ACCESSION: MSBNK-SMB_Measured-HSA031P0367001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'QC1-neg_4518': {'bp': 8601.0, 'sum': 11863.0}, 'QC2-neg_4580': {'bp': 8260.0, 'sum': 11743.0}, 'QC3-neg_4564': {'bp': 6415.0, 'sum': 8450.0}, 'HC20-neg_5478': {'bp': 5330.0, 'sum': 6499.0}, 'HC15-neg_5363': {'bp': 3936.0, 'sum': 5507.0}, 'QC3-neg_4554': {'bp': 3920.0, 'sum': 5906.0}, 'HC20-neg_5506': {'bp': 3339.0, 'sum': 4482.0}, 'HC7-neg_5076': {'bp': 2977.0, 'sum': 3945.0}, 'HC7-neg_5086': {'bp': 2635.0, 'sum': 3298.0}, 'HC9-neg_5145': {'bp': 2430.0, 'sum': 3551.0}, 'RA6-neg_4860': {'bp': 2414.0, 'sum': 3390.0}, 'RA6-neg_4804': {'bp': 2384.0, 'sum': 3504.0}, 'HC4-neg_4749': {'bp': 2264.0, 'sum': 3130.0}, 'HC15-neg_5326': {'bp': 2135.0, 'sum': 3256.0}, 'QC7-neg_5112': {'bp': 2105.0, 'sum': 2869.0}, 'HC24-neg_5112': {'bp': 2067.0, 'sum': 2879.0}, 'RA22-neg_4929': {'bp': 2046.0, 'sum': 2657.0}, 'HC23-neg_4703': {'bp': 2040.0, 'sum': 2958.0}, 'HC9-neg_5134': {'bp': 2020.0, 'sum': 2989.0}, 'HC23-neg_4690': {'bp': 2016.0, 'sum': 2628.0}, 'HC22-neg_5368': {'bp': 1928.0, 'sum': 2489.0}, 'RA10-neg_5331': {'bp': 1922.0, 'sum': 2737.0}, 'HC6-neg_4505': {'bp': 1918.0, 'sum': 2835.0}, 'RA5-neg_4524': {'bp': 1908.0, 'sum': 2863.0}, 'HC13-neg_5650': {'bp': 1856.0, 'sum': 2672.0}, 'HC10-neg_5232': {'bp': 1809.0, 'sum': 2217.0}, 'QC4-neg_4737': {'bp': 1795.0, 'sum': 3018.0}, 'RA7-neg_4861': {'bp': 1795.0, 'sum': 2405.0}, 'HC17-neg_5201': {'bp': 1663.0, 'sum': 2224.0}, 'RA23-neg_5124': {'bp': 1620.0, 'sum': 2334.0}, 'RA19-neg_5574': {'bp': 1610.0, 'sum': 2069.0}, 'QC5-neg_4957': {'bp': 1608.0, 'sum': 2270.0}, 'RA13-neg_5165': {'bp': 1608.0, 'sum': 2576.0}, 'HC16-neg_5631': {'bp': 1570.0, 'sum': 2284.0}, 'QC4-neg_4761': {'bp': 1559.0, 'sum': 2317.0}, 'QC8-neg_5141': {'bp': 1552.0, 'sum': 2521.0}, 'RA25-neg_5348': {'bp': 1532.0, 'sum': 1940.0}, 'RA9-neg_4889': {'bp': 1504.0, 'sum': 2116.0}, 'HC26-neg_5287': {'bp': 1503.0, 'sum': 1911.0}, 'RA8-neg_4773': {'bp': 1485.0, 'sum': 1842.0}, 'HC19-neg_5098': {'bp': 1465.0, 'sum': 2179.0}, 'RA7-neg_4846': {'bp': 1457.0, 'sum': 2018.0}, 'HC21-neg_5003': {'bp': 1453.0, 'sum': 2116.0}, 'HC2-neg_5255': {'bp': 1414.0, 'sum': 1975.0}, 'QC8-neg_5154': {'bp': 1391.0, 'sum': 2053.0}, 'RA16-neg_5054': {'bp': 1326.0, 'sum': 1938.0}, 'HC22-neg_5360': {'bp': 1318.0, 'sum': 1777.0}, 'HC8-neg_4863': {'bp': 1292.0, 'sum': 1649.0}, 'RA18-neg_5201': {'bp': 1290.0, 'sum': 1902.0}, 'RA17-neg_5601': {'bp': 1253.0, 'sum': 1661.0}, 'HC3-neg_5460': {'bp': 1249.0, 'sum': 2014.0}, 'HC2-neg_5241': {'bp': 1237.0, 'sum': 1594.0}, 'RA11-neg_4969': {'bp': 1202.0, 'sum': 1661.0}, 'HC14-neg_5165': {'bp': 1199.0, 'sum': 1505.0}, 'RA4-neg_5003': {'bp': 1188.0, 'sum': 1545.0}, 'RA13-neg_5177': {'bp': 1176.0, 'sum': 1992.0}, 'HC4-neg_4772': {'bp': 1157.0, 'sum': 1744.0}, 'RA20-neg_5105': {'bp': 1155.0, 'sum': 1970.0}, 'RA5-neg_4546': {'bp': 1136.0, 'sum': 2003.0}, 'QC6-neg_5228': {'bp': 1109.0, 'sum': 1568.0}, 'HC3-neg_5472': {'bp': 1096.0, 'sum': 1402.0}, 'RA24-neg_5008': {'bp': 1085.0, 'sum': 1340.0}, 'RA19-neg_5560': {'bp': 1045.0, 'sum': 1402.0}, 'HC10-neg_5215': {'bp': 1044.0, 'sum': 1605.0}, 'RA25-neg_5372': {'bp': 1026.0, 'sum': 1434.0}, 'HC18-neg_5315': {'bp': 1018.0, 'sum': 1426.0}, 'RA1-neg_5441': {'bp': 978.0, 'sum': 1182.0}, 'HC25-neg_5359': {'bp': 968.0, 'sum': 1478.0}, 'RA17-neg_5588': {'bp': 948.0, 'sum': 1203.0}, 'HC18-neg_5302': {'bp': 939.0, 'sum': 1347.0}, 'RA18-neg_5188': {'bp': 934.0, 'sum': 1240.0}, 'HC5-neg_5002': {'bp': 884.0, 'sum': 1292.0}, 'RA14-neg_5053': {'bp': 874.0, 'sum': 1282.0}, 'RA3-neg_4828': {'bp': 857.0, 'sum': 1112.0}, 'RA12-neg_5451': {'bp': 796.0, 'sum': 1153.0}, 'RA26-neg_4765': {'bp': 765.0, 'sum': 1122.0}, 'HC11-neg_5059': {'bp': 744.0, 'sum': 1203.0}, 'RA15-neg_5409': {'bp': 732.0, 'sum': 936.0}, 'RA26-neg_4753': {'bp': 665.0, 'sum': 1124.0}, 'RA8-neg_4759': {'bp': 560.0, 'sum': 865.0}, 'RA2-neg_5294': {'bp': 494.0, 'sum': 851.0}, 'RA1-neg_5427': {'bp': 368.0, 'sum': 623.0}, 'RA6-neg_4703': {'bp': 316.0, 'sum': 418.0}, 'HC14-neg_5056': {'bp': 203.0, 'sum': 305.0}, 'HC24-neg_4948': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 367.247586
COMMENT: PRECURSOR_M/Z_STDEV 0.001217
COMMENT: PRECURSOR_IN_MS1 mz 367.251352; int 17.767; delta(ppm) 10.833366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; YZIXZURXYFEZBO-QTMUBNLJNA-N; [M+FA-H]-; 15-hydroxy-cis-clerodan 3-ene-18-oic acid;(+)-15-hydroxy-cis-clerodan 3-ene-18-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; LSADDRSUZRRBAN-SRMUOKRHSA-N; [M+FA-H]-; 5-HETrE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; QZCMHXPXGACWLJ-QWAPPMFBSA-N; [M+FA-H]-; 15-oxoEDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; LAGHKRLLDKVJHS-UFEHZTMNSA-N; [M+FA-H]-; 3-alpha-hydroxycativic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; WKQIFAMQDFHXAL-HWXFIQLYNA-N; [M+FA-H]-; 17(18)-Epoxy-11Z,14Z-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; BSZUNJHZYYNYOE-MCEQFSPVNA-N; [M+FA-H]-; UNPD37759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; CAMSLSGVVRVJGU-FTYZBJHCNA-N; [M+FA-H]-; UNPD107256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; GVGJRMWFFTWASU-HSWJSALONA-N; [M+FA-H]-; UNPD126047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; IYXKFHZDYXAAFO-HAQXCHIINA-N; [M+FA-H]-; UNPD100459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; JOOQMFNAOHVVEP-XREPTBSANA-N; [M+FA-H]-; UNPD71702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; KGKQMWYCRSQMPF-CCZLTTDENA-N; [M+FA-H]-; UNPD113348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; KPFWQGCQQPFNRP-WRCAOOBONA-N; [M+FA-H]-; UNPD131933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; MERNDSYNQMXZSE-BCDRPYLINA-N; [M+FA-H]-; UNPD66199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; MZIKDNCGMYNPAC-VMGYHLSCNA-N; [M+FA-H]-; UNPD10839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; NNFYFCOVUAFSET-PCILHWOINA-N; [M+FA-H]-; UNPD5478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; NVLJYZLKNZPYEN-IOGHZRAENA-N; [M+FA-H]-; UNPD16242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; NYQNQWSIOPKYIW-RPVIZADANA-N; [M+FA-H]-; UNPD183947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; OWGBXUKLLBFNCL-BYARVYGWNA-N; [M+FA-H]-; UNPD12357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; PRJRLXRFOBPMKG-WRCAOOBONA-N; [M+FA-H]-; UNPD17581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; QMCCXGZMRUVQKN-GTTAWWFPNA-N; [M+FA-H]-; UNPD159928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; TWLBDVZPKUPZKE-GNVHWRHJNA-N; [M+FA-H]-; UNPD92266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; TWQHPFBUHOLJSR-RKURPORMSA-N; [M+FA-H]-; UNPD216370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; UFSBKIDLLGCBLW-KKMUZABRNA-N; [M+FA-H]-; UNPD141753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; WJKNXKAPAFRTHJ-FCNWMUSFNA-N; [M+FA-H]-; UNPD46743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; YFIPORYTRCKHQY-YDMNOYKPNA-N; [M+FA-H]-; UNPD129218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; YVFDZWLCKVJGJF-KBXQRPMSNA-N; [M+FA-H]-; UNPD122677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; FPMGOQWJNUZGTC-UHFFFAOYSA-N; [M+FA-H]-; 15-hydroxyicosa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; QMXKMPPGXZEKTP-LJQANCHMSA-N; [M+FA-H]-; (12R)-12-hydroxyicosa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; XTCDXMVKTWNLIQ-UHFFFAOYSA-N; [M+FA-H]-; 20-hydroxyicosa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; FHVGNOGWCPWWCB-UHFFFAOYSA-N; [M+FA-H]-; 4-[4-(5-hydroxydeca-1,3-dien-1-yl)cyclohexyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; OJUHVMFEIHLXJR-UHFFFAOYSA-N; [M+FA-H]-; CNP0440403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; PYINCHZTKSSYHC-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(10-methyl-11-oxoundecyl)cyclopentyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; ZXBWLXDDSYHRTE-UHFFFAOYSA-N; [M+FA-H]-; 13-(3-pentyloxiran-2-yl)trideca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.011; FVWMAXFFGJNFQF-GXVRMKRUNA-N; [M+FA-H]-; 7alpha-hydroperoxy manool
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.011; PUYKSYJUMZVGFC-AUOFFWQNNA-N; [M+FA-H]-; UNPD72501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.011; QCQFNHYMESGOIQ-XTBNDYMZSA-N; [M+FA-H]-; UNPD229015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.010; PEBMMHIALJNROU-MNLAFJOENA-N; [M+FA-H]-; (-)-Spongiane-15,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.010; PHOZFRBZYSLMKL-UPGMDPRVNA-N; [M+FA-H]-; UNPD181041
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.834; DLJKPYFALUEJCK-IIELGFQLSA-N; [M-H]-; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxy-3-methyloct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FCRJELOYDVBTGW-ILZDJORESA-N; [M-H]-; 3-[(6aR,9S,10aR)-7-propyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.422; MSKFOQCDNOFJAT-CPIYLCBRSA-N; [M+FA-H]-; (1S,3S,4S,6S,7R,8R,10Z,12S)-4-(hydroxymethyl)-1,8-dimethyl-12-propan-2-yltricyclo[9.3.0.03,7]tetradec-10-ene-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MTBWGMDPQBSPGF-UHFFFAOYSA-N; [M+FA-H]-; N-[[6-(ditert-butylphosphanylmethyl)pyridin-2-yl]methyl]-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; FFPUNPBUZDTHJI-ZFOKFBPFSA-N; [M-H]-; (3R,5R,8S,9S,10S,11S,13S,14S,17R)-17-[(1R)-1,2-dihydroxyethyl]-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthrene-3,11,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; RSPWVGZWUBNLQU-FOCLMDBBSA-N; [M+FA-H]-; 3-[(E)-hexadec-1-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; PJDMFGSFLLCCAO-NVRZHKMMSA-N; [M-H]-; methyl (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; UADXIAKXDDMQEN-VGZBWQSVSA-N; [M+FA-H]-; (1S,2R,5S,6S,9S,10R,13S,14S)-12-(hydroxymethyl)-2,9-dimethyl-6-propan-2-yltricyclo[8.4.0.05,14]tetradec-11-ene-1,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; PUZNAAVWFXQUDM-HBKHSIGZSA-N; [M-H]-; (2S,3R,4R,4aS,5R,7R,8aS)-3-[(2R)-butan-2-yl]-2,7-dihydroxy-4-(3-hydroxypropanoyl)-2,4,5,7-tetramethyl-3,4a,5,6,8,8a-hexahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; LCGJXEIAFHAAGM-ICFOKQHNSA-N; [M+FA-H]-; N-[[(6Z)-6-(ditert-butylphosphanylmethylidene)-1H-pyridin-2-yl]methyl]-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; CNWGPXZGIIOYDL-MKYGPDKMSA-N; [M-H]-; 7-[(1R,2R,3R)-3-hydroxy-2-[(E)-4-hydroxy-4-methyloct-1-enyl]-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; OMNFCPCBKCERJP-XBZFKEOQSA-N; [M-H]-; 7-[(1R,2R,3R)-3-hydroxy-2-[(E,3S)-3-hydroxy-3-methyloct-1-enyl]-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; QKXSRJAHTPTJNG-UHFFFAOYSA-N; [M-H]-; 2-[2-(4a,8-dimethyl-2,3,4,5,6,7-hexahydro-1H-naphthalen-2-yl)propan-2-yloxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; QAXVHMJTDKPGTE-UHFFFAOYSA-N; [M-H]-; 4-[9-(7-hydroxyheptyl)-1,4-dioxaspiro[4.4]nonan-8-yl]-1-propan-2-yloxybut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; IUKXMNDGTWTNTP-IBGZPJMESA-N; [M+FA-H]-; (15S)-15-hydroxyicosa-8,11,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; MZDVKESGWJINHY-CCEZHUSRSA-N; [M+FA-H]-; 3-[(E)-hexadec-2-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.355; SKIQVURLERJJCK-GMPUQMIZSA-N; [M+FA-H]-; (8S,9Z,11E,14Z)-8-hydroxyicosa-9,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; GXGFNSDOYGEKLT-OFROGHSZSA-N; [M+FA-H]-; (5Z,8Z,11Z)-19-hydroxyicosa-5,8,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; LPMWIQNZVQKTBR-DYRGNDFMSA-N; [M+FA-H]-; (5Z,8Z,11Z)-20-hydroxyicosa-5,8,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; YDVWWMILPXBXSV-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-pentadecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ICPXGSJJLTZHKN-DTQAZKPQSA-N; [M+FA-H]-; butyl (E)-3-hydroxy-3,4-dimethyl-5-(2,6,6-trimethylcyclohex-2-en-1-yl)pent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; JEZOMVOAWYLQAJ-LCYFTJDESA-N; [M+FA-H]-; 3,4a,8,8-tetramethyl-4-[(2Z)-3-methylpenta-2,4-dienyl]-2,4,5,6,7,8a-hexahydro-1H-naphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; UINPBQUOIXYDBI-UHFFFAOYSA-N; [M+FA-H]-; 5-(hydroxymethyl)-1,9-dimethyl-12-propan-2-ylcyclotetradeca-4,8,13-triene-1,3-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H35O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.744
MS$FOCUSED_ION: PRECURSOR_M/Z 367.251438
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0090000000-1aab87652438b893a848
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.9983856 85.2386 44.998120 16.7339 40.10 0.4930 71 f{C1H1O2}/4.06ppm,p-C20H34O3
  299.2603414 999.0000 299.260640 5.7843 0.00 1.0000 85 f{C18H35O3}/3.92ppm,p-C3O2
  319.2260408 77.2963 319.226320 13.6956 36.49 0.5138 80 f{C20H31O3}/-5.73ppm,p-C1H4O2
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  44.998386 85.24 85
  299.260341 999.00 999
  319.226041 77.30 77
//
