ACCESSION: MSBNK-SMB_Measured-HSA031P0331000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC21-neg_2188': {'bp': 54572.0, 'sum': 136734.0}, 'RA1-neg_2245': {'bp': 21308.0, 'sum': 51712.0}, 'RA19-neg_2617': {'bp': 13934.0, 'sum': 31360.0}, 'HC7-neg_2160': {'bp': 9572.0, 'sum': 24741.0}, 'RA25-neg_2311': {'bp': 9236.0, 'sum': 21369.0}, 'RA7-neg_1994': {'bp': 8071.0, 'sum': 21589.0}, 'HC22-neg_2282': {'bp': 7197.0, 'sum': 16215.0}, 'RA6-neg_1993': {'bp': 3899.0, 'sum': 11490.0}, 'HC15-neg_2354': {'bp': 3313.0, 'sum': 8502.0}, 'HC2-neg_2238': {'bp': 3210.0, 'sum': 7839.0}, 'HC12-neg_2526': {'bp': 2955.0, 'sum': 7645.0}, 'RA18-neg_2272': {'bp': 2347.0, 'sum': 6585.0}, 'QC1-neg_2029': {'bp': 1965.0, 'sum': 7908.0}, 'QC2-neg_2039': {'bp': 1869.0, 'sum': 6726.0}, 'HC18-neg_2371': {'bp': 1855.0, 'sum': 5114.0}, 'HC5-neg_2255': {'bp': 1846.0, 'sum': 5322.0}, 'QC3-neg_2048': {'bp': 1677.0, 'sum': 5453.0}, 'RA20-neg_2344': {'bp': 1165.0, 'sum': 2981.0}, 'HC11-neg_2183': {'bp': 1163.0, 'sum': 4262.0}, 'RA22-neg_2021': {'bp': 1130.0, 'sum': 4654.0}, 'QC8-neg_2272': {'bp': 631.0, 'sum': 2328.0}, 'QC5-neg_2249': {'bp': 612.0, 'sum': 1947.0}, 'QC4-neg_2138': {'bp': 526.0, 'sum': 1621.0}, 'RA10-neg_2387': {'bp': 375.0, 'sum': 1209.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119850
COMMENT: PRECURSOR_M/Z_STDEV 0.000881
COMMENT: PRECURSOR_IN_MS1 mz 331.118369; int 137.101; delta(ppm) -3.671935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; SUOTVBSEGVTHRV-LGWFVXIRNA-N; [M-H]-; UNPD201775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; NRDWUPPIGBHWAS-UHFFFAOYNA-N; [M-H]-; Byssochlamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; GOKBMBGIUIOXRB-UHFFFAOYNA-N; [M-H]-; 5',8-Dihydroxy-3',4',7-trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; HTVPTLVEDCCJOB-NGCXVSQENA-N; [M-H]-; UNPD126544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; HILPPGVQPDSRFX-XSLAGTTESA-N; [M-H]-; UNPD214240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; GHLQXVJMYVGPCU-IZRNQQFENA-N; [M-H]-; Paeonidangenin;(-)-Paeonidangenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; LILXBGDHLUCSNI-UHFFFAOYNA-N; [M-H]-; veratrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; GHOBJNPVZWQNHI-UHFFFAOYSA-N; [M-H]-; 4-[3-(hydroxymethyl)-6-(3-hydroxyprop-1-en-1-yl)-2,3,4a,8a-tetrahydro-1,4-benzodioxin-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; UVODXVDWVWOACM-RBYHVRDJNA-N; [M-H]-; pterolinus I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; BAJJMRGKKYSMIS-ACJLOTCBSA-N; [M-H]-; UNPD225279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; YUSYSJSHVJULID-WAYWQWQTSA-N; [M-H]-; Combretastatin A1;(Z)-3-Methoxy-6-[2-(3,4,5-trimethoxyphenyl)ethenyl]-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; DHRLAYQPKMQHNW-UHFFFAOYSA-N; [M-H]-; 6-ethenyl-3-methylidene-2-oxo-7-(3-oxoprop-1-en-2-yl)-octahydro-1-benzofuran-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; GPKHOPXMGBTRQX-UHFFFAOYSA-N; [M-H]-; UNPD213291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; ARUOHFOMZRRRLQ-MALLOTDXSA-N; [M-H]-; Corynechromone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; DYXLZZUNYDZQGC-UHFFFAOYSA-N; [M-H]-; UNPD60377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; QTTFMEHZDLTCDR-UHFFFAOYSA-N; [M-H]-; ethyl 5-[2-(2,4-dihydroxy-5-propylphenyl)-2-oxoethyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; IZYRYRLSUIPQLP-LKWDPTFCNA-N; [M-H2O-H]-; UNPD99577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; STQKFHDZSADKCG-SCCWTMOQNA-N; [M-H]-; UNPD99956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; BAQNPYGKXGNKRK-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxy-3,4,6-trimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; JLVHEOAMDOYOTF-VIWVPWILSA-N; [M-H2O-H]-; Paecilomycin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; YBMCFJXGQFZICJ-UHFFFAOYSA-N; [M-H2O-H]-; 2-(7-hydroxy-8-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-3,5-dimethoxycyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; NIYNEOZUYHJSJS-JIYRHYRXNA-N; [M-H2O-H]-; UNPD194929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; UDLWCNHPUOUNNV-AOIPCIMTNA-N; [M-H]-; Oxirapentyn;Oxirapentyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; QKHWJWPXNHNLGR-ITPNWRJWNA-N; [M-H]-; UNPD24225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; JRESXRRJWODGGI-IJFZLPDQSA-N; [M-H2O-H]-; Tetrahydroaltersolanol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; CBMDUIZFNKBOIN-SCLBCKFNSA-N; [M-H]-; UNPD224937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; AIEBVACSHFUVDU-BRJQIKQINA-N; [M-H]-; UNPD11793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; JHKZXOLSVSSHII-UHFFFAOYSA-N; [M-H2O-H]-; 1,3-dimethyl 4-hydroxy-2-(3-methoxyphenyl)-4-methyl-6-oxocyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; SBRHBWSBUWJLEH-OEZBURKONA-N; [M-H]-; UNPD22794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; GZARPSIXRIMXRD-QZTJIDSGSA-N; [M-H]-; 3,5,7-Trimethylepicatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; ZRLWPQMAJQKTFX-UHFFFAOYSA-N; [M-H]-; 3-(2,4,5-trimethoxyphenyl)-3,4-dihydro-2H-chromene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; LUVCIHKKQCPFQB-UHFFFAOYSA-N; [M-H]-; UNPD212618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; KGWIXVRXHXNYCV-UHFFFAOYSA-N; [M-H]-; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; KPFBKANRLYZJQP-UHFFFAOYSA-N; [M+Na-2H]-; 8-[2-(2-carboxyethyl)-5-oxocyclopent-3-en-1-yl]-6-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; SCUFESRLGCQXRX-UGPPBBJANA-N; [M+Na-2H]-; 1,3,4-TRIHYDROXY-5-(3-PHENOXYPROPYL)-CYCLOHEXANE-1-CARBOXYLIC A CID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; UEZYUDAMQBJVJP-LYPVIBAANA-N; [M-H]-; Nagilactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; CHIQPSWMOMNTPF-VOLMNMDTNA-N; [M-H2O-H]-; UNPD194594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; PNVNSUWUWQSGAG-VTLFJGNJNA-N; [M-H]-; UNPD146100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; CRHUZHVITSVUHQ-UHFFFAOYSA-N; [M-H2O-H]-; 7-(5,7-dimethoxy-4-oxo-4H-chromen-2-yl)-6-hydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; COYBQBIONBGTRZ-UHFFFAOYSA-N; [M-H]-; 7-[5-(1-hydroxyocta-3,5,7-triyn-1-yl)-2-oxo-1,3-dioxolan-4-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; VIETWRMQYIXKOG-UHFFFAOYSA-N; [M-H2O-H]-; 6-(5-methoxycarbonyl-3-methylpent-2-enyl)-3,7-dihydroxy-5-methoxy-4-methylphthalan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; XYCWVVKRGCDXIK-UHFFFAOYSA-N; [M-H]-; Agnestadride A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; AMLFQHRHSBHKQM-UHFFFAOYSA-N; [M-H2O-H]-; 6-(5-carboxy-3-methylpent-2-enyl)-7-hydroxy-3,5-dimethoxy-4-methylphthalan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; FMGPWHKZWDGFSN-UHFFFAOYSA-N; [M-H]-; 2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; SWJJRPFLWXYUOH-UHFFFAOYSA-N; [M-H]-; 2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; UQDSFYQHSIUJQU-VTIRPRIZSA-N; [M-H]-; Aspergide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; RUGDWJCVKKJESL-KIXKLKEWNA-N; [M-H]-; UNPD6436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; ANQOYNYNTQZJPI-UHFFFAOYSA-N; [M-H]-; 12-ethenyl-5-hydroxy-1,6-dimethyl-3,8,13-trioxapentacyclo[7.7.1.0?,?.0?,??.0??,??]heptadec-10-ene-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; PGITZFFJBXEEET-ITGMQTRRSA-N; [M-H2O-H]-; 3beta,13-diacetoxy-1beta,13-dihydroxyeudesma-4(14),7(11)-dien-6alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; LZBBHSWOCZSSEE-PFGZLHHRNA-N; [M-H2O-H]-; UNPD184234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; KMUUYHSRMWYYGP-UHFFFAOYSA-N; [M-H2O-H]-; N-[3-(2-methoxyphenyl)prop-2-enylideneamino]-5-(5-methyl-2-furanyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; LOODUNLGAJOCST-HSBZJPQWSA-N; [M-H2O-H]-; UNPD229080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; BJHIZDMPZWXOHK-UPOXFFQJNA-N; [M-H2O-H]-; UNPD182946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; OJIGDJPKCFGFKH-WSYQHHSTNA-N; [M-H]-; UNPD208648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; PGRFGTIRLTUVRF-UHFFFAOYSA-N; [M-H]-; ethyl 3-[4-methyl-2-oxo-7-(2-oxopropoxy)-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; YZTKWXBVDPNYJD-GAMBQPDMNA-N; [M+Na-2H]-; UNPD95944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; QBCACQPIGRTBHJ-DUJBIPCPNA-N; [M+Na-2H]-; Fusarentin 6,7-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; BKJDRLKIIICLOD-XXPMOYEYNA-N; [M+Na-2H]-; UNPD102799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; ANMSNJTVTGEHCC-UHFFFAOYSA-N; [M-H2O-H]-; 6-(2-hydroxyethyl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-4-methoxy-2H,3H,5H-furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; XZJWQSHQHLHWSV-JVUSBVETNA-N; [M+Na-2H]-; Lindenanolide G;(-)-Lindenanolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; SIEVYCLLWNGKTB-DUJBIPCPNA-N; [M+Na-2H]-; UNPD140623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; FLMHGHYACMKSET-OGFGHTAKNA-N; [M+Na-2H]-; UNPD165900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; ONPYOOYIFFICNR-OGFGHTAKNA-N; [M+Na-2H]-; UNPD125464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; WBPLUYPNVJIDLO-UHFFFAOYSA-N; [M+Na-2H]-; 2-hydroxy-14-(methoxymethyl)-4-methyl-13-oxo-5,12-dioxatricyclo[9.3.0.0?,?]tetradec-9-ene-9-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; ITQBZHNRENAQGD-RHSMWYFYSA-N; [M-H2O-H]-; UNPD215183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; HTCJSSCTBYTWLS-XISACWJONA-N; [M+Na-2H]-; UNPD153657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; JTMPYXWQKWKIRR-XISACWJONA-N; [M+Na-2H]-; UNPD133311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; BDDCMKMZNUMEJJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0428082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; IQLOULSXIQEXGV-UHFFFAOYSA-N; [M-H]-; 1,4a,5-trihydroxy-7-methyl-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-7-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; KCVQSKNIJWXQDJ-FWQCKSDINA-N; [M-H2O-H]-; UNPD58206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; CHXZCHQYWMFUIG-UHFFFAOYSA-N; [M-H2O-H]-; 8a,9a-dihydroxy-3-methyl-2,6-dioxo-2H,4H,4aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; BBNIEZUCHOPINF-UHFFFAOYSA-N; [M-H2O-H]-; 6-ethyl-13,14,15-trihydroxy-1,12-dimethyl-5,10-dioxatetracyclo[7.6.1.0?,?.0??,??]hexadeca-2,6-diene-4,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; CLWSKSKCEVBFSD-RAMUBPKINA-N; [M-H]-; UNPD96201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; KDBZVZTXBQKLBP-UHFFFAOYSA-N; [M+Na-2H]-; CNP0436171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; VZLHZUGEKWONKT-XTHGSTCWNA-N; [M+Na-2H]-; UNPD188184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; VDFYFLJYQRIOKN-QEOFPABLSA-N; [M+Na-2H]-; UNPD222890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; ZUVKMJVHYBUAHI-ZAIPKWTRNA-N; [M-H]-; UNPD105873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; QIFYDSMWESCVBZ-DSJRPZLDNA-N; [M+Na-2H]-; Bidenoside C;8Z-Decaene-4,6-diyn-1-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; SRKZJEFGEZRGMH-UHFFFAOYSA-N; [M+Na-2H]-; 4,5-dihydroxy-4a-methyl-3-methylidene-2-oxo-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; HUCZJKIJFGRTPM-BKUFGARCNA-N; [M+Na-2H]-; UNPD143647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; NEPVZNQXUFOREH-MSOWBMOLNA-N; [M+Na-2H]-; UNPD202832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; YXBXIPWDPVPYCY-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dioxo-2,3,4,5-tetrahydro-1,2,4-triazin-6-yl)amino]-N'-[(2-ethoxyphenyl)methylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; LUPPOXJBXPWYAB-AGPPKIHUSA-N; [M+Na-2H]-; Oxirapentyn G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; JUGXZNIBVYVWTE-VACCEEMNNA-N; [M-H2O-H]-; UNPD39642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; JSYNGAUVSINTIH-UHFFFAOYSA-N; [M+Na-2H]-; 4-(1-hydroxy-3-oxobutyl)-5-(3-methoxy-2-methyl-5-oxocyclopent-1-en-1-yl)-3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; BHHPFDQIJBVMGB-UHFFFAOYSA-N; [M-H]-; UNPD69333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; KPJRRWCLHUKDJO-UHFFFAOYNA-N; [M+Na-2H]-; 6-amino-4-(2-methoxyphenyl)-3-propyl-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; PHCAOFZRCKAKBR-UHFFFAOYSA-N; [M-H]-; 14,16,19-trihydroxy-13-methyl-3,7-dioxatetracyclo[13.4.0.0?,?.0?,?]nonadeca-1(15),12,16,18-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; IYZCUKFUUYOVNU-UHFFFAOYSA-N; [M-H2O-H]-; 4-{3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidine-1-carbonyl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; LPSJQQPWNXIGCS-UHFFFAOYSA-N; [M-H2O-H]-; 3-{3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidine-1-carbonyl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; AWYMRTKEVGBNRW-UHFFFAOYSA-N; [M-H]-; UNPD125955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; IXNLCAOPOPPKKB-UHFFFAOYSA-N; [M-H2O-H]-; 2-methoxyethyl 5-[(1-ethoxy-1-oxopropan-2-yl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; LJBFDOGSIRLQPR-RSZNJNHINA-N; [M+Na-2H]-; UNPD175612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; ZWIMLBZHXQKBOF-UHFFFAOYSA-N; [M-H]-; UNPD30253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; MXBHHWNJNMVKQA-UHFFFAOYSA-N; [M+Na-2H]-; 6a-(2-hydroxyacetyl)-1-(2-methoxy-2-oxoethyl)-5,5-dimethyl-1,3a,4,5,6,6a-hexahydropentalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; FABQUVYDAXWUQP-UHFFFAOYSA-N; [M-H2O-H]-; N4-(1,3-benzodioxol-5-ylmethyl)-6-(3-methoxyphenyl)pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; SHOUCAYJMPKJEJ-IHHXDSAWNA-N; [M-H]-; UNPD16121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; BCPSDKWCITVQOP-UHFFFAOYSA-N; [M-H]-; {1-methoxy-5-methyl-6-oxo-2,4-dioxatricyclo[3.3.1.1?,?]decan-10-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; JHCPPFWOQPOFRF-MNSHXRSINA-N; [M-H]-; UNPD10657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; CGSRLFXRHRWEIU-BJMVGYQFSA-N; [M-H2O-H]-; Chaetophenol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; BQKKVRYZINTZPY-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-5-(hydroxymethyl)-9-methoxy-15-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; OVUFMPMEHVAGDU-UHFFFAOYSA-N; [M+Na-2H]-; CNP0440880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; KFFUYVAWZAAITH-BLMYQLESNA-N; [M+Na-2H]-; UNPD106014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; SUSGJBHGRXXLLU-UHFFFAOYSA-N; [M-H]-; 3',5'-Dihydroxy-2',4',6'-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; RRPAUYJABCIHOM-YIMXGHOLSA-N; [M-H2O-H]-; (Z)-(1R,2S)-1-acetoxy-1-(4-methoxybenzo[d][1,3]dioxol-6-yl)propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; XRYOQOUJMQVCBW-UHFFFAOYSA-N; [M+Na-2H]-; N-[5-(2-imidazo[1,2-a]pyrimidinyl)-2-methoxyphenyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; RAQCBIPYAKMRKB-HUDMVWGVNA-N; [M-H2O-H]-; UNPD205999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; HYMBTQRPGGRVLL-UHFFFAOYSA-N; [M-H]-; 1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,6,9-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; NXIOMVOFGLOKLL-XEPJDRLMNA-N; [M-H]-; UNPD116553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; HIEHRZJVVWOTEJ-UHFFFAOYSA-N; [M-H]-; Dihydropedicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; YFCFJBAFCGDBSV-QEWYBTABSA-N; [M-H2O-H]-; UNPD215668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; VUACSTZONMIZJY-UHFFFAOYSA-N; [M+Na-2H]-; 8-methyl-5-[(pyrimidin-5-yl)methyl]-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; IAXJSUZCRGYJFV-UHFFFAOYSA-N; [M+Na-2H]-; Dothiorelone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; FQGPVVLWZKYVBX-CVOXQCQQSA-N; [M-H2O-H]-; Botryoanhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; LDUOKSYTKFFOFV-XISACWJONA-N; [M+Na-2H]-; UNPD87982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; KJUSHTAZISTJQP-UHFFFAOYSA-N; [M-H2O-H]-; 3-(5-{1-[(2H-1,3-benzodioxol-5-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; ZJTIONQEIGDTJQ-UHFFFAOYSA-N; [M-H2O-H]-; 4-(5-{1-[(2H-1,3-benzodioxol-5-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazol-2-yl)pyridine
