ACCESSION: MSBNK-SMB_Measured-HSA031P0607003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-neg_2433': {'bp': 2414.0, 'sum': 12729.0}, 'RA24-neg_2404': {'bp': 2039.0, 'sum': 9021.0}, 'HC14-neg_2639': {'bp': 1722.0, 'sum': 7573.0}, 'HC21-neg_2454': {'bp': 1623.0, 'sum': 8100.0}, 'QC8-neg_2523': {'bp': 1434.0, 'sum': 6976.0}, 'RA20-neg_2594': {'bp': 1226.0, 'sum': 5901.0}, 'QC5-neg_2514': {'bp': 1210.0, 'sum': 5821.0}, 'RA9-neg_2401': {'bp': 1179.0, 'sum': 5221.0}, 'QC7-neg_2539': {'bp': 1150.0, 'sum': 6262.0}, 'HC23-neg_2524': {'bp': 885.0, 'sum': 3835.0}, 'HC8-neg_2609': {'bp': 856.0, 'sum': 4665.0}, 'HC3-neg_2849': {'bp': 841.0, 'sum': 3986.0}, 'RA13-neg_2517': {'bp': 750.0, 'sum': 3703.0}, 'RA19-neg_2893': {'bp': 651.0, 'sum': 2779.0}, 'RA21-neg_2554': {'bp': 323.0, 'sum': 1506.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 607.315675
COMMENT: PRECURSOR_M/Z_STDEV 0.001164
COMMENT: PRECURSOR_IN_MS1 mz 607.313736; int 362.555; delta(ppm) 2.937934
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.743; XOMFYQPMWQQPMN; [M+CH2O2-H]-; tert-butyl [1-{[4-({2-methyl-1-[(1-phenylethyl)carbamoyl]propyl}carbamoyl)piperidin-1-yl]carbonyl}-3-(methylsulfanyl)propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.327; ZMTBRYUVCMFZBK; [M+CH2O2-H]-; tert-butyl N-[1-[4-[[3-methyl-1-[(4-methylphenyl)methylamino]-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-4-methylsulfanyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.337; JENXRARIASYFRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.222; CLWNNNUAPFCHQQ; [M+CH2O2-H]-; tert-butyl N-[1-[4-[[1-(4-ethylanilino)-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-4-methylsulfanyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.279; QIOIDAJPZGXAFY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -957.569; MHLHSFQSLMWLPW; [M+CH2O2-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(2-morpholin-4-ylethylamino)-2-oxoethyl]-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.302; DQRDSEOBJZHHET; [M+CH2O2-H]-; tert-butyl 2-[4-[[1-(4-methylanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; CSPCUXMCEURNJI; [M-H]-; 2-[[2-[[2-[[2-[(2-acetamido-3-hydroxypropanoyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-6-aminohexanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.066; DVVKTPFQJWDFKG; [M+CH2O2-H]-; (3S,6S,9S,17S)-9,17-dibenzyl-3-methyl-6-(2-methylpropyl)-1,4,7,10-tetrazacycloheptadecane-2,5,8,11,16-pentone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.671; XWLVHUDARGXFNH; [M+CH2O2-H]-; Boc-DL-Tyr-DL-N(Acn)Phg(2,6-diMe)-NHcHex
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.618; FJZUNDAMLXSDDQ; [M+CH2O2-H]-; benzyl N-[3-(4-methylphenyl)-1-oxo-1-[[5-oxo-3-(propylcarbamoyl)-2,3,6,7,8,9,10,10a-octahydro-1H-pyrrolo[1,2-a]azocin-6-yl]amino]propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.894; XLFRWJSAYNDKES; [M+CH2O2-H]-; Boc-DL-Tyr-DL-N(Acn)Phg(4-EtOH)-NHcHex
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.231; ZDDQBPHQWOPIAU; [M+CH2O2-H]-; Boc-DL-Tyr-DL-N(Acn)Phg(2,3-diMe)-NHcHex
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.193; VJBTTYBXYJVAAH; [M+CH2O2-H]-; Boc-DL-Tyr-DL-N(Acn)Phg(3,4-diMe)-NHcHex
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.781; DOPFPRCSCTTXNK; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.032; LXIGONHJSBWFFZ; [M+CH2O2-H]-; Boc-DL-Tyr-DL-N(Acn)Phg(3,5-diMe)-NHcHex
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.705; ASVBBRRRFZEEOV; [M+CH2O2-H]-; Boc-DL-Asn-DL-N(pentyl)Phg(4-ethynyl)-NHPh(2,6-diMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.457; BUKIRRBZMWPIJG; [M+CH2O2-H]-; Boc-DL-Asn-DL-N(hexyl)Phg(4-ethynyl)-NHBn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.472; OAKWRYALTPFJRA; [M+CH2O2-H]-; Boc-DL-Tyr-DL-N(Acn)Phg(2,5-diMe)-NHcHex
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.129; VTDKNONKXLIAJB; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.370; AKGPIHCBZRMWPO; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E)-4-ethyl-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.080; HZQQHVWBDPMGMS; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-(2-hydroxyethyl)-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.528; DBJDKEZYAQTQPI; [M-H]-; 3-[2-[[(4Z,5E)-3-(2-carboxyethyl)-5-[[(2R,3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-4-(hydroxymethylidene)-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.694; MKOSRBWFDMCZTN; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.212; PBCGOLSEECGTGE; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.986; XGOULJOKRIZKRT; [M-H]-; benzyl N-[(1S)-1-({1-[(2S)-2-{[(benzyloxy)carbonyl]amino}-4-methylpentanoyl]-3-oxopiperidin-4-yl}carbamoyl)-3-methylbutyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.014; UWTBYDBMSAIKSX; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-(2-hydroxyethyl)-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.933; WKZPAIZXYBHDBO; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-(2-hydroxyethyl)-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.151; DVVKTPFQJWDFKG; [M+CH2O2-H]-; (3S,6S,9S,17S)-9,17-dibenzyl-3-methyl-6-(2-methylpropyl)-1,4,7,10-tetrazacycloheptadecane-2,5,8,11,16-pentone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; DOPFPRCSCTTXNK; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.246
MS$FOCUSED_ION: PRECURSOR_M/Z 607.313749
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0917103000-315b802ad3808405fdea
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  124.0766288 141.9524 124.076146 13.9188 52.15 0.7333 14 f{C7H10N1O1}/-1.28ppm,p-C26H33N3O6
  136.0773134 346.1251 136.076899 7.6427 78.96 0.6643 15 f{C8H10N1O1}/3.86ppm,p-C25H33N3O6
  168.0666987 365.4126 168.066563 8.1158 88.19 0.7681 15 f{C11H8N2}/-15.46ppm,p-C22H35N2O7
  180.0667944 525.1548 180.066801 3.8819 117.71 0.7359 15 f{C12H8N2}/-13.90ppm,p-C21H35N2O7
  257.1667805 210.4845 257.166986 6.7194 39.85 0.7338 15 f{C12H23N3O3}/-29.98ppm,p-C21H20N1O4
  304.1426310 113.1020 304.142925 14.0921 39.57 0.5786 15 f{C12H22N3O6}/-28.86ppm,p-C21H21N1O1
  305.1507299 999.0000 305.151023 3.7850 0.00 0.7610 15 f{C12H23N3O6}/-27.87ppm,p-C21H20N1O1
  470.2276586 160.8960 470.230777 13.3829 74.13 0.5055 15 f{C27H34O7}/-7.11ppm,p-C6H9N4
  607.1426318 60.7372 607.146353 19.7795 26.50 0.1891 12 ?
  607.2359877 141.5877 607.239710 25.4777 53.29 0.2529 15 ?
  607.2611364 84.6875 607.264859 11.0562 27.70 0.1296 11 ?
  607.3096025 198.9380 607.313326 15.2542 55.22 1.0000 15 f{C33H43N4O7}/-6.79ppm,p
  607.3601629 90.0305 607.363887 16.9916 34.48 0.0000 11 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  124.076629 141.95 141
  136.077313 346.13 346
  168.066699 365.41 365
  180.066794 525.15 525
  257.166780 210.48 210
  304.142631 113.10 113
  305.150730 999.00 999
  470.227659 160.90 160
  607.142632 60.74 60
  607.235988 141.59 141
  607.261136 84.69 84
  607.309602 198.94 198
  607.360163 90.03 90
//
