ACCESSION: MSBNK-SMB_Measured-HSA031P0487003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA10-neg_269': {'bp': 1340.0, 'sum': 3893.0}, 'HC2-neg_265': {'bp': 1335.0, 'sum': 4165.0}, 'HC9-neg_264': {'bp': 1139.0, 'sum': 3361.0}, 'HC18-neg_272': {'bp': 987.0, 'sum': 3047.0}, 'HC15-neg_261': {'bp': 967.0, 'sum': 2732.0}, 'RA20-neg_265': {'bp': 962.0, 'sum': 2666.0}, 'HC17-neg_264': {'bp': 886.0, 'sum': 1591.0}, 'RA8-neg_257': {'bp': 848.0, 'sum': 2195.0}, 'HC6-neg_257': {'bp': 554.0, 'sum': 1487.0}, 'HC24-neg_242': {'bp': 542.0, 'sum': 1471.0}, 'HC16-neg_267': {'bp': 529.0, 'sum': 1342.0}, 'RA5-neg_251': {'bp': 443.0, 'sum': 1105.0}, 'HC8-neg_230': {'bp': 417.0, 'sum': 824.0}, 'HC8-neg_245': {'bp': 254.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 487.040360
COMMENT: PRECURSOR_M/Z_STDEV 0.001651
COMMENT: PRECURSOR_IN_MS1 mz 487.039499; int 13.843; delta(ppm) 2.225834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.183; C18H16O16; [M-H]-; delta(ppm) 6.410134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.415; C11H22O22; [M-H2O-H]-; delta(ppm) -5.648929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.415; C9H16O19; [M+C2H4O2-H]-; delta(ppm) 327082.972875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.415; C11H20O21; [M-H]-; delta(ppm) -5.648929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.841; C19H14N4O13; [M-H2O-H]-; delta(ppm) 3.664100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.841; C17H8N4O10; [M+C2H4O2-H]-; delta(ppm) 327099.374744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.841; C19H12N4O12; [M-H]-; delta(ppm) 3.664100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.774; C10H24N2O17P2; [M-H2O-H]-; delta(ppm) 5.140805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.774; C8H18N2O14P2; [M+C2H4O2-H]-; delta(ppm) 327101.975489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.774; C10H22N2O16P2; [M-H]-; delta(ppm) 5.140805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.538; C11H20N6O13P2; [M-H2O-H]-; delta(ppm) 2.394778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.538; C9H14N6O10P2; [M+C2H4O2-H]-; delta(ppm) 327097.139241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.538; C11H18N6O12P2; [M-H]-; delta(ppm) 2.394778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.430; C20H18N4O8S2; [M-H2O-H]-; delta(ppm) 1.879805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.430; C18H12N4O5S2; [M+C2H4O2-H]-; delta(ppm) 327096.232281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.430; C20H16N4O7S2; [M-H]-; delta(ppm) 1.879805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.998; C15H22O17S; [M-H2O-H]-; delta(ppm) -0.511576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.998; C13H16O14S; [M+C2H4O2-H]-; delta(ppm) 327092.020637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.998; C15H20O16S; [M-H]-; delta(ppm) -0.511576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.959; C17H22N4O8S3; [M-H2O-H]-; delta(ppm) -5.041842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.959; C15H16N4O5S3; [M+C2H4O2-H]-; delta(ppm) 327084.042057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.959; C17H20N4O7S3; [M-H]-; delta(ppm) -5.041842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.560; C12H18N4O18; [M-H2O-H]-; delta(ppm) -8.394897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.560; C10H12N4O15; [M+C2H4O2-H]-; delta(ppm) 327078.136766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.560; C12H16N4O17; [M-H]-; delta(ppm) -8.394897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.215; C22H23AsO9; [M-H2O-H]-; delta(ppm) 181801.354977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.215; C20H17AsO6; [M+C2H4O2-H]-; delta(ppm) 667520.904943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.215; C22H21AsO8; [M-H]-; delta(ppm) 181801.354977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C11H20N6O13P2; [M-H2O-H]-; delta(ppm) 2.394778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C11H18N6O12P2; [M-H]-; delta(ppm) 2.394778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.372; C9H16O19; [M+C2H4O2-H]-; delta(ppm) 327082.972875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.247; C16H12O14; [M+C2H4O2-H]-; delta(ppm) 327104.211008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C19H12N4O12; [M-H]-; delta(ppm) 3.664100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C19H14N4O13; [M-H2O-H]-; delta(ppm) 3.664100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H8N4O10; [M+C2H4O2-H]-; delta(ppm) 327099.374744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C8H18N2O14P2; [M+C2H4O2-H]-; delta(ppm) 327101.975489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H14N6O10P2; [M+C2H4O2-H]-; delta(ppm) 327097.139241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H12N4O5S2; [M+C2H4O2-H]-; delta(ppm) 327096.232281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H12N4O15; [M+C2H4O2-H]-; delta(ppm) 327078.136766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H16O14S; [M+C2H4O2-H]-; delta(ppm) 327092.020637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H16N4O5S3; [M+C2H4O2-H]-; delta(ppm) 327084.042057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H17AsO6; [M+C2H4O2-H]-; delta(ppm) 667520.904943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H22N2O16P2; [M-H]-; delta(ppm) 5.140805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H16O16; [M-H]-; delta(ppm) 6.410134
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UPLASAVZAFQEGO-UHFFFAOYSA-N; [M-H]-; O=C(NCCC=1N=CNC1)C(CC2=CC(Br)=C(OC)C(Br)=C2)N(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FIDJWIBDEIEMBM-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=C3C(=O)C(=COC3=C2C(C4=COC5=CC=C(Cl)C=C5C4=O)C1)C=6C=CC(F)=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KWWZGJVBWHMXAF-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)COC1=CC=C2C(=O)C(OC2=C1)=CC3=CC(Br)=CC4=C3OCOC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QEWXAHGUTYHLKW-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C=1OC2=CC(OC(C(=O)OCC)C)=CC=C2C(=O)C1C=3C=CC(Br)=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KWOFZWKSUNLLQS-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C(I)C(=C1)[N+](=O)[O-])CN2C=CC(C=C2)=C3C=CC(C=C3)=[N+](C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; MRFZUEHSBUQKDI-XELGSYHNNA-N; [M-H]-; UNPD100303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRFZUEHSBUQKDI-XELGSYHNNA-N; [M-H]-; UNPD100303
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.400; CDSBEFAFLFKVIQ; [M-H]-; 2,5-dichloro-4-[[5-cyano-2,6-bis(2-hydroxyethylamino)-4-methylpyridin-3-yl]diazenyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.157; XVYUJVHWFIPMHZ; [M-H2O-H]-; N-[[4-[(4-chlorophenyl)methoxy]-3-ethoxyphenyl]methylideneamino]-2-(2,4-dichlorophenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.259; MRFZUEHSBUQKDI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.687; CDSBEFAFLFKVIQ; [M-H]-; 2,5-dichloro-4-[[5-cyano-2,6-bis(2-hydroxyethylamino)-4-methylpyridin-3-yl]diazenyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; XVYUJVHWFIPMHZ; [M-H2O-H]-; N-[[4-[(4-chlorophenyl)methoxy]-3-ethoxyphenyl]methylideneamino]-2-(2,4-dichlorophenoxy)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 487.039680; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.689
MS$FOCUSED_ION: PRECURSOR_M/Z 487.039680
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ab9-0951000000-4844cceee90355122d0a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9897053 204.4478 ? 114.989185 9.8183 95.55 0.5001 12
  158.9789450 999.0000 ? 158.978716 6.2524 0.00 1.0000 14
  259.0786702 170.7011 ? 259.078928 14.3393 90.83 0.4777 12
  272.9596826 614.7933 ? 272.959999 7.2538 143.50 0.8681 14
  373.0601561 181.6217 ? 373.060359 9.3014 59.55 0.7618 14
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  114.989705 204.45 204
  158.978945 999.00 999
  259.078670 170.70 170
  272.959683 614.79 614
  373.060156 181.62 181
//
