ACCESSION: MSBNK-SMB_Measured-HSA031P0981000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA18-neg_6681': {'bp': 1162.0, 'sum': 4625.0}, 'RA18-neg_6712': {'bp': 1150.0, 'sum': 3451.0}, 'RA11-neg_6452': {'bp': 1067.0, 'sum': 3854.0}, 'RA18-neg_6676': {'bp': 747.0, 'sum': 2288.0}, 'HC13-neg_7164': {'bp': 617.0, 'sum': 2087.0}, 'RA22-neg_6311': {'bp': 590.0, 'sum': 1929.0}, 'RA4-neg_6051': {'bp': 581.0, 'sum': 2369.0}, 'HC13-neg_7159': {'bp': 354.0, 'sum': 1256.0}, 'RA22-neg_6305': {'bp': 281.0, 'sum': 738.0}, 'RA11-neg_6447': {'bp': 255.0, 'sum': 836.0}, 'RA25-neg_7354': {'bp': 245.0, 'sum': 857.0}, 'HC7-neg_6645': {'bp': 236.0, 'sum': 759.0}, 'RA7-neg_6207': {'bp': 228.0, 'sum': 638.0}, 'RA14-neg_5991': {'bp': 217.0, 'sum': 776.0}, 'RA7-neg_6210': {'bp': 217.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 981.585572
COMMENT: PRECURSOR_M/Z_STDEV 0.002841
COMMENT: PRECURSOR_IN_MS1 mz 981.577017; int 201.880; delta(ppm) 4.066811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; RUYGOHQGCYICTF-MDTHHPJONA-N; [M+FA-H]-; PI(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; FDCPTJFIJVEWMV-DHVZZETHNA-N; [M+FA-H]-; PI(20:3(8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; XVHMZXJFADBCJG-HQDDXIGFNA-N; [M+FA-H]-; PI(22:4(7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; FERWJHOISPGQCT-OGCJMYMBNA-N; [M-H2O-H]-; UNPD36284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; ZPHZXKSNKKHSRR-UHFFFAOYSA-N; [M-H2O-H]-; 11-ethyl-36-[2-hydroxy-2-(3-hydroxypropoxy)ethyl]-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-38-[(methylamino)methyl]-31,39-dioxa-26,28-diazaoctacyclo[27.12.1.1??,??.0?,?.0?,??.0?,??.0??,??.0??,??]tritetraconta-1(42),9,15,26,29,40-hexaen-24,32-diyn-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; OWRUZUTXRMNNQZ-UHFFFAOYSA-N; [M+FA-H]-; 4-{32-cyclohexyl-2,3,23,29,30-pentahydroxy-2,5,12,36-tetramethyl-26-oxo-25-[(2-oxopropyl)amino]heptacyclo[19.15.0.0?,??.0?,??.0??,??.0??,??.0??,??]hexatriaconta-8,24-dien-18-yn-17-yl}-3-(1H-pyrrol-3-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; IMICWDPGZIPPGX-UHFFFAOYSA-N; [M-H]-; 3-(2-amino-4-{4-[5-(2-{4-hydroxy-3-[2-hydroxy-2-(4-{4-hydroxy-1-[(2-hydroxypropyl)amino]butyl}-1H,4H,4aH,5H,6H,7H,7aH,8H,9H-azuleno[6,5-b]pyrrol-2-yl)ethoxy]phenyl}ethyl)-3-(hydroxymethyl)furan-2-yl]butyl}cyclohexyl)-3H,4H,8H-naphtho[1,2-f]indol-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; AHWIVZUULBIWCS-SKGVLNPCNA-N; [M-H2O-H]-; UNPD123203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; SBBWNCCDZGYIDQ-ZDQPJKKJSA-N; [M-H2O-H]-; Malevamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; YIHOUNKWJRFARX-UHFFFAOYSA-N; [M-H2O-H]-; N-(1-hydroxyethyl)-N''-{[3',26',32',33'-tetrahydroxy-20'-(1H-imidazol-1-yl)-18',18',35',39'-tetramethyl-31'-[(methylamino)methyl]-29'-oxo-22',23'-dithiaspiro[cyclopentane-1,12'-nonacyclo[23.14.1.1?,?.0?,??.0?,??.0??,??.0??,??.0??,??.0??,??]hentetracontane]-5'(10'),16',27'-trien-37'-yl]methyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; HNBVHGUVYNWHLD-UHFFFAOYSA-N; [M-H2O-H]-; N-(13-amino-11-{4-[5-(2-{4-hydroxy-3-[2-hydroxy-2-(2'-{[(2-hydroxypropyl)amino]methyl}-6'-azaspiro[cyclopentane-1,9'-tetracyclo[6.5.2.0?,??.0?,?]pentadecane]-3'(7'),4',14'-trien-5'-yl)ethoxy]phenyl}ethyl)-3-(hydroxymethyl)furan-2-yl]butyl}-7-methyl-3,4-dithiabicyclo[8.3.1]tetradecan-6-yl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; POWVPPUCWNGDPF-UHFFFAOYSA-N; [M-H]-; 22-(3,6-dihydroxyhexyl)-10-hydroxy-14-[1-(hydroxymethyl)cyclopentyl]-21-(2-hydroxypropyl)-2,39-dioxo-3,12-dioxa-38-azaspiro[octacyclo[29.6.2.1?,??.0?,??.0?,??.0?,??.0??,??.0??,??]tetracontane-5,4'-piperidine]-7,9,11(40),25-tetraen-18-yn-23-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVHMZXJFADBCJG-HQDDXIGFNA-N; [M+FA-H]-; PI(22:4(7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDYAPQVYJXUQNY-JTADZIJASA-N; [M+FA-H]-; 1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-(Galactosyl-alpha-1-6-Galactosyl-beta-1)-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDCPTJFIJVEWMV-DHVZZETHNA-N; [M+FA-H]-; PI(20:3(8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WEEYUFWAKGGCII-YOUMKBHWNA-N; [M+FA-H]-; PI(22:2(13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; NGWSYZILFBWDDQ-YXOINKLGNA-N; [M+FA-H]-; PI(20:5(5Z,8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RUYGOHQGCYICTF-MDTHHPJONA-N; [M+FA-H]-; PI(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OQVHMSJESJFKSW-PCSDGOJHNA-N; [M+FA-H]-; PI(20:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FXKPTRPWULJNDT-UHFFFAOYSA-N; [M+FA-H]-; CNP0431928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; MHUUSDAGDFRCRO-UHFFFAOYSA-N; [M+FA-H]-; CNP0438298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; SRXWVIGSPYVDJK-QSHJZNHNSA-N; [M+FA-H]-; UNPD218561
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KDYAPQVYJXUQNY-YTWBPVBXSA-N; [M+FA-H]-; [2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.332; KDYAPQVYJXUQNY; [M+CH2O2-H]-; 1-18:3-2-18:3-digalactosyldiacylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.857; FERWJHOISPGQCT; [M-H2O-H]-; 2-[(2R,3S,4S,5R,6S)-2-hydroxy-6-[(1R)-1-[(3S,7S,8R,9S)-7-hydroxy-3-[(2R,5S)-5-[(2R,3S)-5-[(2S,3S,5R,6S)-6-hydroxy-3,5,6-trimethyloxan-2-yl]-3-[(2S,5S,6R)-5-methoxy-6-methyloxan-2-yl]oxyoxolan-2-yl]-5-methyloxolan-2-yl]-3,8-dimethyl-4,10-dioxaspiro[4.5]decan-9-yl]ethyl]-5-methoxy-4-[(2S,5S,6R)-5-methoxy-6-methyloxan-2-yl]oxy-3-methyloxan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.489; SRXWVIGSPYVDJK; [M+CH2O2-H]-; (3E,5E,7S,8S,11E,13E,15S,16S)-8-[(2S,3R,4S)-4-[(2R,4R,5R,6R)-4-[(2R,4S,5S,6S)-4,5-dihydroxy-6-methyloxan-2-yl]oxy-5-ethyl-2-methoxy-6-methyloxan-2-yl]-3-hydroxypentan-2-yl]-16-[(2S,3R,4S)-4-[(2R,4R,5R,6R)-5-ethyl-2,4-dimethoxy-6-methyloxan-2-yl]-3-hydroxypentan-2-yl]-7,15-dimethyl-1,9-dioxacyclohexadeca-3,5,11,13-tetraene-2,10-d
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -769.912; IMICWDPGZIPPGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -829.050; POWVPPUCWNGDPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.254; IMICWDPGZIPPGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.250; KDYAPQVYJXUQNY; [M+CH2O2-H]-; 1-18:3-2-18:3-digalactosyldiacylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.408; UBCNVHMEEQXGSB; [M+CH2O2-H]-; [(2S)-1-[(9E,12E,15E)-octadeca-9,12,15-trienoyl]oxy-3-[(2R,5R,6R)-3,4,5-trihydroxy-6-[[(2R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropan-2-yl] (6E,9E,12E)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.465; KDYAPQVYJXUQNY; [M+CH2O2-H]-; 1-(octadeca-9,12,15-trienoyloxy)-3-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}propan-2-yl octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.717; FXKPTRPWULJNDT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.770; RPIDHUPHTUGZME; [M-H]-; 9-[4-[(3R,4R,5S)-3-[9-[4-[(3R,4R,5S)-3,4-dihydroxy-5-[[(2S)-3-(3-hydroxybutan-2-yl)oxiran-2-yl]methyl]oxan-2-yl]-3-methylbut-2-enoyl]oxynonanoyloxy]-4-hydroxy-5-[[(2S)-3-(3-hydroxybutan-2-yl)oxiran-2-yl]methyl]oxan-2-yl]-3-methylbut-2-enoyl]oxynonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.066; FERWJHOISPGQCT; [M-H2O-H]-; 2-[2-hydroxy-6-(1-{9-hydroxy-2-[5'-(6-hydroxy-3,5,6-trimethyloxan-2-yl)-3'-[(5-methoxy-6-methyloxan-2-yl)oxy]-2-methyl-[2,2'-bioxolan]-5-yl]-2,8-dimethyl-1,6-dioxaspiro[4.5]decan-7-yl}ethyl)-5-methoxy-4-[(5-methoxy-6-methyloxan-2-yl)oxy]-3-methyloxan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -688.483; SRXWVIGSPYVDJK; [M+CH2O2-H]-; Halichoblelide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -726.363; MHUUSDAGDFRCRO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.354; UBCNVHMEEQXGSB; [M+CH2O2-H]-; [(2S)-1-[(9E,12E,15E)-octadeca-9,12,15-trienoyl]oxy-3-[(2R,5R,6R)-3,4,5-trihydroxy-6-[[(2R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropan-2-yl] (6E,9E,12E)-octadeca-6,9,12-trienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 981.577037; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.156
MS$FOCUSED_ION: PRECURSOR_M/Z 981.577037
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0550-0023007009-af1e4ce0de521ae465cc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  161.0478654 33.8877 ? 161.047656 20.8013 12.15 0.8350 11
  235.0808664 40.4341 ? 235.080519 15.0714 11.93 0.8805 12
  277.2186797 249.4977 ? 277.218994 4.6425 57.15 0.8016 15
  379.1265957 184.6160 ? 379.126809 7.9393 52.71 0.8698 15
  397.1357136 203.8449 ? 397.136413 4.5022 40.79 0.9317 15
  415.1442527 55.2303 ? 415.145482 13.1521 27.00 0.7871 13
  657.3488659 590.0470 ? 657.353481 5.0734 201.36 0.9346 15
  675.3612052 317.1784 ? 675.366163 5.2949 119.96 0.8435 15
  935.5709962 999.0000 ? 935.582190 5.1872 0.00 0.9172 15
  981.5719634 86.9842 ? 981.584510 13.5365 21.83 1.0000 15
  981.6053699 63.6936 ? 981.617917 19.5150 22.50 0.6968 12
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  161.047865 33.89 33
  235.080866 40.43 40
  277.218680 249.50 249
  379.126596 184.62 184
  397.135714 203.84 203
  415.144253 55.23 55
  657.348866 590.05 590
  675.361205 317.18 317
  935.570996 999.00 999
  981.571963 86.98 86
  981.605370 63.69 63
//
