ACCESSION: MSBNK-SMB_Measured-HSA031P0500001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA8-neg_193': {'bp': 3926.0, 'sum': 8702.0}, 'RA10-neg_191': {'bp': 3744.0, 'sum': 8285.0}, 'HC18-neg_196': {'bp': 3264.0, 'sum': 7497.0}, 'HC26-neg_192': {'bp': 3214.0, 'sum': 7427.0}, 'QC6-neg_202': {'bp': 2931.0, 'sum': 6933.0}, 'RA4-neg_202': {'bp': 2666.0, 'sum': 5713.0}, 'QC4-neg_189': {'bp': 1932.0, 'sum': 4927.0}, 'RA25-neg_189': {'bp': 1642.0, 'sum': 3772.0}, 'RA24-neg_201': {'bp': 1525.0, 'sum': 3440.0}, 'QC8-neg_186': {'bp': 1389.0, 'sum': 3249.0}, 'RA17-neg_279': {'bp': 729.0, 'sum': 1659.0}, 'RA18-neg_283': {'bp': 469.0, 'sum': 991.0}, 'RA14-neg_206': {'bp': 324.0, 'sum': 684.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 500.920951
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 500.920149; int 100.623; delta(ppm) 2.639668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.475; C7H14N4O15P2S2; [M-H2O-H]-; delta(ppm) 1.521825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.446; C14H10Cl4F4N2O5; [M-H]-; delta(ppm) -45722.276036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.446; C14H12Cl4F4N2O6; [M-H2O-H]-; delta(ppm) -45722.276036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.401; C12H10Cl2N4O10P2; [M-H]-; delta(ppm) -45716.682409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.401; C12H12Cl2N4O11P2; [M-H2O-H]-; delta(ppm) -45716.682409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.302; C13H12Cl2N4O7S3; [M-H]-; delta(ppm) -45715.953763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.302; C13H14Cl2N4O8S3; [M-H2O-H]-; delta(ppm) -45715.953763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.965; C19H8Cl2O10; [M+Cl]-; delta(ppm) -67046.826167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.754; C7H4N8O15P2; [M-H]-; delta(ppm) 0.586751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.725; C7H6N8O16P2; [M-H2O-H]-; delta(ppm) 0.586751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.274; C7H14N4O15P2S2; [M-H2O-H]-; delta(ppm) 1.521825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.240; C7H12N4O14P2S2; [M-H]-; delta(ppm) 1.521825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H10N6O7S4; [M+Cl]-; delta(ppm) -45718.755217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H9ClN4O10P2; [M+Cl]-; delta(ppm) -67044.720292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H9N4O11P3; [M+Cl]-; delta(ppm) -45716.358124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H10Cl4N4O8; [M-H]-; delta(ppm) -45717.330980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H14Cl4O12; [M-H]-; delta(ppm) -45714.899602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H13Cl3N2O12S; [M-H]-; delta(ppm) -45717.701061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H12Cl2N4O11P2; [M-H2O-H]-; delta(ppm) -45716.682409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H14Cl4N2O8; [M+Cl]-; delta(ppm) -67048.520264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H12Cl2N2O12S; [M+Cl]-; delta(ppm) -67045.693919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H16Cl2N2O7S3; [M+Cl]-; delta(ppm) -67047.203930
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BHFJBHMTEDLICO-UHFFFAOYSA-N; [M-H]-; FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(F)(=O)=O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.928; NGRMNGAGQYRYKN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.868; HEVPMRDHJYOWRB; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.721; SEJHPENBJIHBLA; [M+Cl]-; Benzoicacid, 4,4''-(ethylenedioxy)bis[3,5-dichloro-, dimethyl ester (7CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.181; RBHOHJRBYLTTGS; [M-H]-; 5,5''-Dithiobis(6-chloro-2-trifluoromethylbenzimidazole)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.207; JJOQQBQTIHXEGO; [M-H+K-H]-; Oprea1_316971
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.742; XCTUYFMRMNVWCM; [M-H+K-H]-; 4-fluoro-N-[2,2,2-trichloro-1-[(4-nitrophenyl)carbamothioylamino]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; JJOQQBQTIHXEGO; [M-H+K-H]-; Oprea1_316971
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; NGRMNGAGQYRYKN; [M+Cl]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 500.920149; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.651
MS$FOCUSED_ION: PRECURSOR_M/Z 500.920149
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ab9-0970000000-2b73fdab8abc4b38f26d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9890170 129.4546 ? 114.988497 11.4098 52.32 -0.0784 12
  158.9785978 999.0000 ? 158.978368 4.6107 12.87 0.6545 13
  198.9584234 36.6680 ? 198.957389 8.8662 16.48 0.3308 10
  228.9705368 78.0112 ? 228.970055 8.2762 37.26 -0.1871 11
  272.9590633 856.5472 ? 272.959380 3.9823 143.65 0.6545 13
  386.9360732 59.1580 ? 386.936492 5.7477 20.00 1.0000 10
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  114.989017 129.45 129
  158.978598 999.00 999
  198.958423 36.67 36
  228.970537 78.01 78
  272.959063 856.55 856
  386.936073 59.16 59
//
