ACCESSION: MSBNK-SMB_Measured-HSA031P1052000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_301': {'bp': 1828.0, 'sum': 7292.0}, 'HC22-neg_316': {'bp': 1236.0, 'sum': 7368.0}, 'HC6-neg_310': {'bp': 1109.0, 'sum': 6153.0}, 'HC24-neg_308': {'bp': 1026.0, 'sum': 6253.0}, 'HC22-neg_306': {'bp': 943.0, 'sum': 5422.0}, 'RA20-neg_319': {'bp': 929.0, 'sum': 5564.0}, 'HC14-neg_322': {'bp': 893.0, 'sum': 6084.0}, 'RA13-neg_316': {'bp': 874.0, 'sum': 5390.0}, 'HC6-neg_322': {'bp': 797.0, 'sum': 5033.0}, 'RA20-neg_307': {'bp': 665.0, 'sum': 4863.0}, 'RA8-neg_325': {'bp': 636.0, 'sum': 3831.0}, 'RA8-neg_336': {'bp': 520.0, 'sum': 3533.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1052.541478
COMMENT: PRECURSOR_M/Z_STDEV 0.001536
COMMENT: PRECURSOR_IN_MS1 mz 1052.530890; int 39.648; delta(ppm) 3.983716
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H3N10O3PS17; [M-H]-; delta(ppm) 0.545729
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H10N6O8P2S15; [M+K-2H]-; delta(ppm) 37408.587150
COMMENT: PROPOSED_MF MS-FINDER 2.799; C31H11O4PS18; [M-H]-; delta(ppm) 1.642323
COMMENT: PROPOSED_MF MS-FINDER 2.799; C28H13N2O4PS17; [M+K-2H]-; delta(ppm) 37406.641762
COMMENT: PROPOSED_MF MS-FINDER 2.798; C24H14O9S19; [M-H]-; delta(ppm) 5.101430
COMMENT: PROPOSED_MF MS-FINDER 2.798; C27H5N8O2PS16; [M+K-2H]-; delta(ppm) 37412.834520
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H19O7P3S17; [M+Na-2H]-; delta(ppm) 7635.652212
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H22O8P2S18; [M+K-2H]-; delta(ppm) 37417.105349
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H18N2O6P2S18; [M+Na-2H]-; delta(ppm) 35394.478446
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H16O17P2S16; [M-H]-; delta(ppm) -0.859501
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H13O14PS16; [M+Na-2H]-; delta(ppm) 7637.715457
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H8N10O6S17; [M+K-2H]-; delta(ppm) 37405.071058
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H8N6O15S15; [M+K-2H]-; delta(ppm) 37407.327131
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H17N4O6P3S18; [M-H]-; delta(ppm) 4.876960
COMMENT: PROPOSED_MF MS-FINDER 2.791; C29H6N2O8S17; [M-H]-; delta(ppm) 0.834417
COMMENT: PROPOSED_MF MS-FINDER 2.791; C26H9N4O6PS16; [M+K-2H]-; delta(ppm) 37414.202043
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H7N6O12PS16; [M-H]-; delta(ppm) -0.560838
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H16N4O6S19; [M+K-2H]-; delta(ppm) 37417.036232
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H2O22P8S3; [M+Br]-; delta(ppm) 2.161130
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H18O10P4S16; [M-H]-; delta(ppm) 0.311286
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H18O12P2S17; [M+Na-2H]-; delta(ppm) 7642.416343
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H8N2O13S16; [M+Na-2H]-; delta(ppm) 35400.090578
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H8O20P10S3; [M+Br]-; delta(ppm) -2.248190
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H17O14PS17; [M+Na-2H]-; delta(ppm) 7634.463478
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H2N12O7S17; [M-H]-; delta(ppm) -3.465039
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H13O20PS14; [M+K-2H]-; delta(ppm) 37410.452695
COMMENT: PROPOSED_MF MS-FINDER 2.779; C24H4N6O10S15; [M+K-2H]-; delta(ppm) 37413.332556
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H5N10O8PS16; [M+Na-2H]-; delta(ppm) 35399.781089
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H2N8O11S16; [M-H]-; delta(ppm) 1.008491
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H14N2O8S19; [M-H]-; delta(ppm) -5.571305
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H10N8O5P2S16; [M+K-2H]-; delta(ppm) 37415.258875
COMMENT: PROPOSED_MF MS-FINDER 2.777; C32H8O7S16; [M+K-2H]-; delta(ppm) 37413.145214
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H9N6O12PS16; [M+Na-2H]-; delta(ppm) 35401.143310
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H4N6O15S14; [M+K-2H]-; delta(ppm) 37410.774123
COMMENT: PROPOSED_MF MS-FINDER 2.776; C16H10N8O9P2S16; [M+Na-2H]-; delta(ppm) 35398.098689
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H6N4O15S16; [M-H]-; delta(ppm) 2.279159
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H8N2O19S14; [M+K-2H]-; delta(ppm) 37412.141641
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H8N8O7S17; [M+K-2H]-; delta(ppm) 37416.557288
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H14N4O14P2S15; [M+K-2H]-; delta(ppm) 37414.067955
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H5N10O3PS17; [M+Na-2H]-; delta(ppm) 35402.329612
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H8N6O9S17; [M+Na-2H]-; delta(ppm) 35395.294726
COMMENT: PROPOSED_MF MS-FINDER 2.772; C17H12N4O13P2S16; [M-H]-; delta(ppm) -2.130162
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H6N6O4S18; [M-H]-; delta(ppm) -3.639111
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H12N10OS19; [M+K-2H]-; delta(ppm) 37404.182492
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18HN2O26P7S3; [M+Br]-; delta(ppm) -1.849651
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H8N8OS19; [M+Na-2H]-; delta(ppm) 35404.489113
COMMENT: PROPOSED_MF MS-FINDER 2.769; C28H7N4O5PS17; [M-H]-; delta(ppm) -2.005572
COMMENT: PROPOSED_MF MS-FINDER 2.769; C29H4N4O8S15; [M+K-2H]-; delta(ppm) 37409.219269
COMMENT: PROPOSED_MF MS-FINDER 2.768; C33H4N4O3S16; [M+K-2H]-; delta(ppm) 37411.777694
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H6N2O13S16; [M-H]-; delta(ppm) -1.542812
COMMENT: PROPOSED_MF MS-FINDER 2.766; C25H13O10PS16; [M+K-2H]-; delta(ppm) 37415.569570
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H9N4O16PS14; [M+K-2H]-; delta(ppm) 37409.085182
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H4N6O9S16; [M+Na-2H]-; delta(ppm) 35398.728360
COMMENT: PROPOSED_MF MS-FINDER 2.764; C25H15O7P3S16; [M+Na-2H]-; delta(ppm) 7638.904198
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H4N6O4S17; [M+Na-2H]-; delta(ppm) 35401.276878
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H8O6S17; [M+Na-2H]-; delta(ppm) 7637.841958
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H13N2O9P3S16; [M-H]-; delta(ppm) 1.880617
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H15O13P3S14; [M+K-2H]-; delta(ppm) 37411.712722
COMMENT: PROPOSED_MF MS-FINDER 2.762; C30H2N6O4S17; [M-H]-; delta(ppm) -0.436247
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H15N4O9P3S15; [M+K-2H]-; delta(ppm) 37406.898216
COMMENT: PROPOSED_MF MS-FINDER 2.762; C27H8N2O8S17; [M+Na-2H]-; delta(ppm) 35402.639103
COMMENT: PROPOSED_MF MS-FINDER 2.762; C29H12O6S18; [M+Na-2H]-; delta(ppm) 7634.589979
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H5N10O9PS15; [M+K-2H]-; delta(ppm) 37414.389385
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H8N2O14S15; [M+K-2H]-; delta(ppm) 37414.700080
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H18O5P2S17; [M+K-2H]-; delta(ppm) 37404.952834
COMMENT: PROPOSED_MF MS-FINDER 2.759; C20H17N4O5PS19; [M+Na-2H]-; delta(ppm) 35392.727216
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H3N10O8PS16; [M-H]-; delta(ppm) -1.831499
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H9N4O10PS16; [M+Na-2H]-; delta(ppm) 35397.045964
COMMENT: PROPOSED_MF MS-FINDER 2.758; C29H13O4PS18; [M+Na-2H]-; delta(ppm) 7642.542846
COMMENT: PROPOSED_MF MS-FINDER 2.757; C27H9N2O9PS15; [M+K-2H]-; delta(ppm) 37407.530332
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H14N6O8P2S16; [M+K-2H]-; delta(ppm) 37405.140173
COMMENT: PROPOSED_MF MS-FINDER 2.756; C22H11N4O9P3S14; [M+K-2H]-; delta(ppm) 37410.345205
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H16N4S21; [M+Na-2H]-; delta(ppm) 35404.966202
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H5N10O14PS14; [M+K-2H]-; delta(ppm) 37411.830948
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H10O19S16; [M-H]-; delta(ppm) 3.549831
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H9N6O7PS17; [M+Na-2H]-; delta(ppm) 35403.691840
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H15O8P3S15; [M+K-2H]-; delta(ppm) 37414.271159
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H13N2O16PS16; [M+Na-2H]-; delta(ppm) 35402.505534
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H12N2O6P2S17; [M-H]-; delta(ppm) -3.574891
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H20N4OS21; [M+K-2H]-; delta(ppm) 37416.147645
COMMENT: PROPOSED_MF MS-FINDER 2.750; C25H2N8O6S17; [M-H]-; delta(ppm) 3.385732
COMMENT: PROPOSED_MF MS-FINDER 2.750; C26H8N4O8S16; [M+K-2H]-; delta(ppm) 37405.772287
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H20N2O4P2S20; [M-H]-; delta(ppm) 6.891331
COMMENT: PROPOSED_MF MS-FINDER 2.749; C22H10N2O13S17; [M-H]-; delta(ppm) -4.745668
COMMENT: PROPOSED_MF MS-FINDER 2.749; C32H10O5P2S15; [M+K-2H]-; delta(ppm) 37411.846809
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H20O10P4S16; [M+Na-2H]-; delta(ppm) 7641.191390
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H7N6O2PS18; [M-H]-; delta(ppm) 4.193642
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H6N10O4P2S15; [M+K-2H]-; delta(ppm) 37407.219642
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H8O17S14; [M+K-2H]-; delta(ppm) 37408.028363
COMMENT: PROPOSED_MF MS-FINDER 2.747; C23H11O14PS16; [M-H]-; delta(ppm) -3.112133
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22HN2O21P7S4; [M+Br]-; delta(ppm) 0.527577
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H6N4O20S15; [M-H]-; delta(ppm) -0.098077
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H6N12O5P2S16; [M+Na-2H]-; delta(ppm) 35396.736476
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H3N12O5PS17; [M-H]-; delta(ppm) 4.367716
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H6O22P8S4; [M+Br]-; delta(ppm) -1.041750
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H10O24S15; [M-H]-; delta(ppm) 1.172589
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H14N6O8P4S16; [M-H]-; delta(ppm) 2.862598
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H12N4O5S19; [M+Na-2H]-; delta(ppm) 35405.851347
COMMENT: PROPOSED_MF MS-FINDER 2.735; C25H11N4O5PS18; [M-H]-; delta(ppm) -5.208425
COMMENT: PROPOSED_MF MS-FINDER 2.735; C27H13O7P3S16; [M-H]-; delta(ppm) -1.941351
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H4N8O11S16; [M+Na-2H]-; delta(ppm) 35402.825719
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H23O7P3S18; [M+Na-2H]-; delta(ppm) 7632.400247
COMMENT: PROPOSED_MF MS-FINDER 2.731; C29H8N2O6P2S16; [M-H]-; delta(ppm) -0.372027
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H6N4O10S17; [M-H]-; delta(ppm) 4.656407
COMMENT: PROPOSED_MF MS-FINDER 2.729; C33H6N2O3S18; [M-H]-; delta(ppm) 3.211658
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H8N2O18S15; [M+Na-2H]-; delta(ppm) 35397.542066
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H2N6O20P8S4; [M+Br]-; delta(ppm) 1.509555
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H2N8O16S15; [M-H]-; delta(ppm) -1.368740
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H7N10O8PS17; [M-H]-; delta(ppm) -5.034354
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H13N2O14P3S15; [M-H]-; delta(ppm) -0.496617
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H4N8O16S15; [M+Na-2H]-; delta(ppm) 35400.277194
COMMENT: PROPOSED_MF MS-FINDER 2.728; C27H10N2O6P2S16; [M+Na-2H]-; delta(ppm) 35401.345726
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H8N8O9P2S16; [M-H]-; delta(ppm) -3.400819
COMMENT: PROPOSED_MF MS-FINDER 2.727; C21H6N10O3S19; [M-H]-; delta(ppm) 6.382085
COMMENT: PROPOSED_MF MS-FINDER 2.727; C21H2N4O18P8S4; [M+Br]-; delta(ppm) -2.312410
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H8N4O13P2S15; [M-H]-; delta(ppm) 1.072711
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H11N2O6PS18; [M-H]-; delta(ppm) 5.464318
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H14N2O11P2S16; [M+Na-2H]-; delta(ppm) 35395.363573
COMMENT: PROPOSED_MF MS-FINDER 2.721; C23H20O4S21; [M+Na-2H]-; delta(ppm) 7645.216698
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H19O9PS19; [M-H]-; delta(ppm) -7.140613
COMMENT: PROPOSED_MF MS-FINDER 2.718; C25H4N8O4P2S16; [M-H]-; delta(ppm) 2.179282
COMMENT: PROPOSED_MF MS-FINDER 2.717; C21H14N6O2S21; [M-H]-; delta(ppm) 6.827110
COMMENT: PROPOSED_MF MS-FINDER 2.717; C26H7O14PS15; [M-H]-; delta(ppm) 0.090734
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H11N6O10P3S15; [M+Na-2H]-; delta(ppm) 35399.849937
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H13N4O10PS17; [M+Na-2H]-; delta(ppm) 35393.612341
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H10N2O11P2S15; [M+Na-2H]-; delta(ppm) 35398.797207
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H13N2O11PS17; [M+Na-2H]-; delta(ppm) 35405.054071
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H18O7P2S18; [M+Na-2H]-; delta(ppm) 7644.830055
COMMENT: PROPOSED_MF MS-FINDER 2.715; C26H2N6O9S16; [M-H]-; delta(ppm) -2.813471
COMMENT: PROPOSED_MF MS-FINDER 2.713; C24H18N2O3S21; [M-H]-; delta(ppm) -6.396941
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H12O17P2S15; [M-H]-; delta(ppm) 2.343380
COMMENT: PROPOSED_MF MS-FINDER 2.712; C21H4N8O9P2S15; [M-H]-; delta(ppm) -0.197954
COMMENT: PROPOSED_MF MS-FINDER 2.711; C28H8O11S16; [M+Na-2H]-; delta(ppm) 7635.428280
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H5N12O8P3S15; [M-H]-; delta(ppm) 0.784023
COMMENT: PROPOSED_MF MS-FINDER 2.709; C24H8N4O8P2S16; [M-H]-; delta(ppm) 3.449953
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H17O7P3S17; [M-H]-; delta(ppm) -5.144205
COMMENT: PROPOSED_MF MS-FINDER 2.708; C30H7O9PS16; [M-H]-; delta(ppm) 2.467971
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H15N2O14P3S15; [M+Na-2H]-; delta(ppm) 35401.212158
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H16N4O11P4S15; [M+Na-2H]-; delta(ppm) 35398.167537
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H7N10O6P3S15; [M+Na-2H]-; delta(ppm) 35398.487719
COMMENT: PROPOSED_MF MS-FINDER 2.705; C21H15O12P3S15; [M+Na-2H]-; delta(ppm) 7636.490515
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14HN2O31P7S2; [M+Br]-; delta(ppm) -4.226867
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H6O27P8S3; [M+Br]-; delta(ppm) -3.418970
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H5N8O6PS16; [M+Na-2H]-; delta(ppm) 35395.683753
COMMENT: PROPOSED_MF MS-FINDER 2.700; C31H9N2O3PS17; [M+Na-2H]-; delta(ppm) 35395.497139
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H8N4O15S16; [M+Na-2H]-; delta(ppm) 35404.187948
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H4N10O5S17; [M+Na-2H]-; delta(ppm) 35393.932520
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H5N4O10PS15; [M+Na-2H]-; delta(ppm) 35400.479609
COMMENT: PROPOSED_MF MS-FINDER 2.697; C20H2N12O5P2S15; [M+Na-2H]-; delta(ppm) 35400.170120
COMMENT: PROPOSED_MF MS-FINDER 2.697; C20H15N2O9P3S16; [M+Na-2H]-; delta(ppm) 35403.760688
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H9O14PS15; [M+Na-2H]-; delta(ppm) 7640.967456
COMMENT: PROPOSED_MF MS-FINDER 2.694; C19H6N8O9P2S15; [M+Na-2H]-; delta(ppm) 35401.532342
COMMENT: PROPOSED_MF MS-FINDER 2.690; C22H16O9S19; [M+Na-2H]-; delta(ppm) 7646.055017
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H12N2O18S16; [M+Na-2H]-; delta(ppm) 35394.108439
COMMENT: PROPOSED_MF MS-FINDER 2.689; C32H10O4P2S16; [M+Na-2H]-; delta(ppm) 7636.617016
COMMENT: PROPOSED_MF MS-FINDER 2.688; C18H12N6O9S18; [M+Na-2H]-; delta(ppm) 35391.861114
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H4N6O14S15; [M+Na-2H]-; delta(ppm) 35396.179854
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H13O19PS15; [M+Na-2H]-; delta(ppm) 7635.301779
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H9O19PS14; [M+Na-2H]-; delta(ppm) 7638.553763
COMMENT: PROPOSED_MF MS-FINDER 2.682; C15HN8O19P7S5; [M+Br]-; delta(ppm) -0.123995
COMMENT: PROPOSED_MF MS-FINDER 2.682; C24H6O17P8S5; [M+Br]-; delta(ppm) 1.335482
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H6N6O7P2S15; [M+Na-2H]-; delta(ppm) 35397.434993
COMMENT: PROPOSED_MF MS-FINDER 2.681; C34H5N2O3PS16; [M+Na-2H]-; delta(ppm) 35398.930775
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H2N4O23P8S3; [M+Br]-; delta(ppm) -4.689625
COMMENT: PROPOSED_MF MS-FINDER 2.677; C20H4O24P6S5; [M+Br]-; delta(ppm) 0.164693
COMMENT: PROPOSED_MF MS-FINDER 2.675; C31H4O11S15; [M+Na-2H]-; delta(ppm) 7638.680264
COMMENT: PROPOSED_MF MS-FINDER 2.675; C16H4O29P6S4; [M+Br]-; delta(ppm) -2.212533
COMMENT: PROPOSED_MF MS-FINDER 2.671; C18H10N4O13P2S15; [M+Na-2H]-; delta(ppm) 35402.894568
COMMENT: PROPOSED_MF MS-FINDER 2.667; C23H4N8O6S17; [M+Na-2H]-; delta(ppm) 35405.374258
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H7N2O19P9S4; [M+Br]-; delta(ppm) -3.881728
COMMENT: PROPOSED_MF MS-FINDER 2.666; C22H4N2O18S14; [M+Na-2H]-; delta(ppm) 35400.975715
COMMENT: PROPOSED_MF MS-FINDER 2.665; C26H16O6S19; [M+Na-2H]-; delta(ppm) 7631.338020
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H6N8O14P2S14; [M+Na-2H]-; delta(ppm) 35398.983823
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H5N4O15PS14; [M+Na-2H]-; delta(ppm) 35397.931095
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H5N4O23P7S5; [M+Br]-; delta(ppm) 1.146670
COMMENT: PROPOSED_MF MS-FINDER 2.647; C35H91N15O8P4; [M+Br]-; delta(ppm) -0.195329
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H5N2O21P7S5; [M+Br]-; delta(ppm) -2.675292
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H3O22P9S2; [M+Br]-; delta(ppm) -6.878019
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H5N2O16P7S6; [M+Br]-; delta(ppm) -0.298068
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H2O31P4S5; [M+Br]-; delta(ppm) -1.006093
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17HN4O23P7S4; [M+Br]-; delta(ppm) 4.349564
COMMENT: PROPOSED_MF MS-FINDER 2.631; C26HN2O16P7S5; [M+Br]-; delta(ppm) 2.904817
COMMENT: PROPOSED_MF MS-FINDER 2.628; C27H2O17P8S4; [M+Br]-; delta(ppm) 4.538377
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H10O17P8S6; [M+Br]-; delta(ppm) -1.867393
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19HN8O14P7S6; [M+Br]-; delta(ppm) 2.253241
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H3N2O23P5S6; [M+Br]-; delta(ppm) -1.468854
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20HN6O17P7S5; [M+Br]-; delta(ppm) -3.945948
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H2N2O24P8S3; [M+Br]-; delta(ppm) 5.983130
COMMENT: PROPOSED_MF MS-FINDER 2.609; C20H2O26P4S6; [M+Br]-; delta(ppm) 1.371139
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H4N6O22P6S6; [M+Br]-; delta(ppm) -0.486879
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H10N2O19P8S6; [M+Br]-; delta(ppm) 1.954576
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H5N8O14P7S7; [M+Br]-; delta(ppm) -0.949640
COMMENT: PROPOSED_MF MS-FINDER 2.593; C24H4O19P6S6; [M+Br]-; delta(ppm) 2.541930
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H8O19P6S7; [M+Br]-; delta(ppm) -0.660952
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H3N2O18P5S7; [M+Br]-; delta(ppm) 0.908376
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19HN2O25P3S7; [M+Br]-; delta(ppm) -0.262412
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H9N4O18P7S7; [M+Br]-; delta(ppm) 0.321024
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H4N6O17P6S7; [M+Br]-; delta(ppm) 1.890355
COMMENT: PROPOSED_MF MS-FINDER 2.573; C22H4N4O15P6S7; [M+Br]-; delta(ppm) -1.931613
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H8N2O26P6S6; [M+Br]-; delta(ppm) 0.783785
COMMENT: PROPOSED_MF MS-FINDER 2.571; C34H90N17O7P3S; [M+Br]-; delta(ppm) -1.828874
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H5N2O26P7S4; [M+Br]-; delta(ppm) -5.052505
COMMENT: PROPOSED_MF MS-FINDER 2.570; C19H3O25P9S2; [M+Br]-; delta(ppm) 7.616701
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H10O22P8S5; [M+Br]-; delta(ppm) -4.244610
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H3N4O25P5S6; [M+Br]-; delta(ppm) 2.353118
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H5N4O18P7S6; [M+Br]-; delta(ppm) 3.523913
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H82N29O8P3; [M+Br]-; delta(ppm) 0.896500
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H3N2O28P5S5; [M+Br]-; delta(ppm) -3.846072
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H4N2O26P6S5; [M+Br]-; delta(ppm) 3.986677
COMMENT: PROPOSED_MF MS-FINDER 2.563; C41H75N21O7; [M+Br]-; delta(ppm) -3.320082
COMMENT: PROPOSED_MF MS-FINDER 2.561; C17H8O24P6S6; [M+Br]-; delta(ppm) -3.038174
