ACCESSION: MSBNK-SMB_Measured-HSA031P0459001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC24-neg_6518': {'bp': 3474.0, 'sum': 5027.0}, 'HC5-neg_6412': {'bp': 1767.0, 'sum': 2892.0}, 'RA6-neg_6363': {'bp': 1524.0, 'sum': 2653.0}, 'HC21-neg_6337': {'bp': 1396.0, 'sum': 2418.0}, 'HC24-neg_6501': {'bp': 1344.0, 'sum': 1649.0}, 'HC21-neg_6328': {'bp': 1326.0, 'sum': 1887.0}, 'HC2-neg_7045': {'bp': 1132.0, 'sum': 1743.0}, 'HC22-neg_6923': {'bp': 1102.0, 'sum': 2038.0}, 'HC2-neg_7035': {'bp': 995.0, 'sum': 1961.0}, 'HC22-neg_6935': {'bp': 867.0, 'sum': 1223.0}, 'RA10-neg_6897': {'bp': 807.0, 'sum': 1711.0}, 'HC19-neg_6326': {'bp': 719.0, 'sum': 1397.0}, 'HC19-neg_6329': {'bp': 671.0, 'sum': 1297.0}, 'RA10-neg_6915': {'bp': 668.0, 'sum': 1229.0}, 'HC11-neg_6258': {'bp': 666.0, 'sum': 1248.0}, 'RA1-neg_7054': {'bp': 651.0, 'sum': 1451.0}, 'HC5-neg_6407': {'bp': 644.0, 'sum': 1514.0}, 'RA13-neg_6408': {'bp': 624.0, 'sum': 1121.0}, 'HC9-neg_6638': {'bp': 617.0, 'sum': 1322.0}, 'HC18-neg_6724': {'bp': 555.0, 'sum': 1116.0}, 'RA22-neg_6119': {'bp': 513.0, 'sum': 1244.0}, 'QC1-neg_5403': {'bp': 471.0, 'sum': 1465.0}, 'HC26-neg_6924': {'bp': 460.0, 'sum': 915.0}, 'QC2-neg_5419': {'bp': 448.0, 'sum': 1338.0}, 'HC7-neg_6486': {'bp': 371.0, 'sum': 983.0}, 'RA24-neg_6366': {'bp': 369.0, 'sum': 947.0}, 'RA3-neg_6024': {'bp': 329.0, 'sum': 1032.0}, 'HC8-neg_5889': {'bp': 321.0, 'sum': 474.0}, 'QC3-neg_5425': {'bp': 300.0, 'sum': 1156.0}, 'RA13-neg_6406': {'bp': 294.0, 'sum': 860.0}, 'HC17-neg_6724': {'bp': 287.0, 'sum': 715.0}, 'QC3-neg_5427': {'bp': 284.0, 'sum': 1262.0}, 'RA9-neg_6072': {'bp': 281.0, 'sum': 870.0}, 'RA22-neg_6115': {'bp': 266.0, 'sum': 1019.0}, 'HC6-neg_5439': {'bp': 254.0, 'sum': 790.0}, 'RA25-neg_7144': {'bp': 254.0, 'sum': 509.0}, 'RA20-neg_6306': {'bp': 201.0, 'sum': 855.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 459.349087
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 459.347342; int 274.945; delta(ppm) 2.108453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAXSAKLXFOKWIW-MJXVVZMUNA-N; [M-H]-; (20S)-14alpha,20,25-trihydroxy-26,27-dimethylvitamin D3 / (20S)-1alpha,20,25-trihydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBRAFUPBKAAICS-SIDSCQKINA-N; [M-H]-; 1alpha-hydroxy-18-(5-hydroxy-5-methylhexyloxy)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-18-(5-hydroxy-5-methylhexyloxy)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJEUOLITNBCDAJ-QUNPQVRHNA-N; [M-H]-; 1alpha,25-dihydroxy-11alpha-(2-hydroxyethyl)vitamin D3 / 1alpha,25-dihydroxy-11alpha-(2-hydroxyethyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVNLCPMPCIRHIH-OUUWDWQANA-N; [M-H]-; (22R)-1alpha,22,25-trihydroxy-26,27-dimethyl-20-epivitamin D3 / (22R)-1alpha,22,25-trihydroxy-26,27-dimethyl-20-epicholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVPKMUCLENWDPH-IMFWHPBTNA-N; [M-H]-; 1alpha,25-dihydroxy-24a,24b,24c-trihomo-22-oxavitamin D3 / 1alpha,25-dihydroxy-24a,24b,24c-trihomo-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDBKWVZLZHGVSI-GKHHWCEXNA-N; [M-H]-; (22R)-1alpha,22,25-trihydroxy-24a,24b-dihomo-20-epivitamin D3 / (22R)-1alpha,22,25-trihydroxy-24a,24b-dihomo-20-epicholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OENYRGHYAPPEMH-WTIAVHQJNA-N; [M-H]-; 1alpha,25-dihydroxy-20,26,27-trimethyl-23-oxavitamin D3 / 1alpha,25-dihydroxy-20,26,27-trimethyl-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQKYUKHGVNSMJF-WMKFBTMTNA-N; [M-H]-; (20S)-1alpha,25-dihydroxy-20-methoxy-24a-homovitamin D3 / (20S)-1alpha,25-dihydroxy-20-methoxy-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZBXTPNYAGYJOS-CBFFPFFRNA-N; [M-H]-; (20S)-1alpha,20,25-trihydroxy-26,27-dimethyl-24a-homovitamin D3 / (20S)-1alpha,20,25-trihydroxy-26,27-dimethyl-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPVFWTSVFVOTQH-HRDITHNBNA-N; [M+FA-H]-; UNPD18346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; NJIUWSABAIXPGI-AXTKCOKSSA-N; [M-H]-; 13'-Carboxy-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ZBHBGEFUKBOWPQ-XTQSDGFTSA-N; [M-H]-; Nonadecyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; LTSJTDDQUOUKJT-XTQSDGFTSA-N; [M-H]-; UNPD30547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; MGNWMLGIVDEXBR-RGWGSEPQNA-N; [M+FA-H]-; UNPD204407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; XXJYXMGEJZQJKL-UHFFFAOYSA-N; [M+FA-H]-; 1-Phenyl-1,3-docosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; BIXWVSLNTIFDQN-UHFFFAOYNA-N; [M+FA-H]-; dehydro-gamma-tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; UGGWLEJOHZBWFT-MDSCUNPUNA-N; [M+FA-H]-; UNPD58564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; VETZNBAGZJYCQT-UHFFFAOYNA-N; [M+FA-H]-; Ergostane-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; GDTCMKSKBJMNJH-BNPHSUEZSA-N; [M+FA-H]-; 6beta-Hydroxycampest-4-ene-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; AGPAIMHVURAKMU-DDSPPPIDNA-N; [M+FA-H]-; UNPD150885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; LTLKHSBYMNKWPF-YRLZYBHJNA-N; [M+FA-H]-; UNPD124618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KWNBMSBNWWKDPT-UHFFFAOYSA-N; [M+FA-H]-; CNP0436893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DXYFXQLAQAPBFS-JMXSVICRNA-N; [M-H]-; UNPD147002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; AZXDOKXVRMMDJJ-LBZVLXCANA-N; [M+FA-H]-; UNPD169896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ANZQHGMZAPLDMI-NQPPVZRXNA-N; [M+FA-H]-; UNPD78629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; YEYCQJVCAMFWCO-PXBBAZSNSA-N; [M+FA-H]-; Esters
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; IZEARVDHWBTRLQ-UHFFFAOYSA-N; [M+FA-H]-; 24-Methyl-12??-Hydroxycholest-4-En-3-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LRZBZOYEXVMHPC-NJWGTVOUSA-N; [M-H]-; UNPD224041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; OZOJZESTKHHHQP-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-3-(tricos-18-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; SJACDCCLTPXNQA-PNIULNIANA-N; [M-H]-; UNPD128864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; CLYWNNIJUWKOSH-DSDWVNJZNA-N; [M-H]-; UNPD207222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; MHYWFGFPMGLYBL-GYISYUOESA-N; [M+FA-H]-; 4alpha-Formyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; HYNBIKVBCFFGIQ-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; NQEANIZPOLHHAZ-KNAKDVTRNA-N; [M-H]-; UNPD112806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; CFTBOPSKSDQDCX-YNSYZDNVNA-N; [M+FA-H]-; 1alpha,25-dihydroxy-3alpha-methyl-3-deoxyvitamin D3 /1alpha,25-dihydroxy-3alpha-methyl-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; KMBWCXAUPFWDKK-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-5-methyl-6-(3,7,11,15-tetramethylhexadec-2-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; VKHMTDRFULGMDP-AXHVWIRANA-N; [M-H]-; 1alpha-hydroxy-2beta-(2-hydroxyethoxy)vitamin D3 / 1alpha-hydroxy-2beta-(2-hydroxyethoxy)cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; XSQPEDUIZLIJNM-VGJHXWJSNA-N; [M+FA-H]-; 22-Hydroxy Vitamin D4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; VWEHHIHNZFXYIU-PADMIEJDNA-N; [M-H]-; 2-Deoxy-25-Methyldolichosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; MVJKBFFAQXFVJM-TUNIIZQNSA-N; [M-H]-; UNPD225001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; QVAXGTRTQKLUKB-UAGGKMNSSA-N; [M-H]-; UNPD219399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; UAWXUTQLQAYKSX-PBBNQKJMNA-N; [M-H]-; UNPD11841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; CRCSSGAAIWUVMQ-UHFFFAOYSA-N; [M-H]-; CNP0429676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; PXYZESXGKNOLAV-UHFFFAOYSA-N; [M-H]-; CNP0441976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; XGXXRLADLVHBJH-UHFFFAOYSA-N; [M-H]-; CNP0448563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; BHMYRYNHHQYGTN-UHFFFAOYNA-N; [M+FA-H]-; Stenocereol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; HGGDUZQCHPXQPL-LJERXFMINA-N; [M+FA-H]-; (22E,24R)-ergosta-7,22-diene-3beta,6beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; KKCUYJKFHVZXJO-AWKCEKCTSA-N; [M+FA-H]-; 5alpha-ergosta-7,22-diene-3beta,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; HTCJGXGLMIWOCW-BMVYBJCKNA-N; [M+FA-H]-; UNPD41913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; HTLJJZSYTBKDHR-ODLCOFRTNA-N; [M+FA-H]-; UNPD37770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; IKUYBMRKMWNUMR-BCBKWAHLNA-N; [M+FA-H]-; UNPD121789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; JVEARGBOXRHBPV-JDXNFWEJNA-N; [M+FA-H]-; UNPD106722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; NEUGPJADIYLTOQ-NWSKAGGZNA-N; [M+FA-H]-; UNPD108954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; NJWNOPZHMZOOOQ-JRSCRNCWNA-N; [M+FA-H]-; UNPD4187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; NLRBATXBDYLZDD-LKNBFUSASA-N; [M+FA-H]-; UNPD227036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; NXPWPFRPPGHFQT-XXEJMFJUNA-N; [M+FA-H]-; UNPD193826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; OIBDKISTMGYAJC-YCGZXCHHNA-N; [M+FA-H]-; UNPD128062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; AUHVNMOANKGXPA-GLXULCFXSA-N; [M+FA-H]-; Ergost-7,22-dien-3??????,4??????-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; OIIDKZLLYIUSKA-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; SVKSZTIQTFNBQF-UHFFFAOYSA-N; [M+FA-H]-; CNP0444980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; UBFNCXLIGOZQPE-UHFFFAOYSA-N; [M+FA-H]-; CNP0445434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; WRNDTGGWXREMJF-UHFFFAOYSA-N; [M+FA-H]-; CNP0448015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; JYFFGOKGYAJZFI-SHWUBQHRSA-N; [M+FA-H]-; UNPD216982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; CJYKTRYRFPHSGB-OYVZMVRFNA-N; [M+FA-H]-; UNPD65195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; LWNXAKRKGITUJQ-QXPQQXFZNA-N; [M+FA-H]-; UNPD14149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; XNQNXOGLSLUYAX-PYVNMRERNA-N; [M-H]-; (20S,24S)-24-ethylthornasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; FIEPFXOJTZTNIN-UHFFFAOYSA-N; [M-H]-; CNP0431316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; GVYKPOLJSCOPHA-UHFFFAOYNA-N; [M+FA-H]-; (3beta,5alpha,7alpha)-14-Methylcholesta-9(11),24-diene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; CRHZTCBCKPSKLB-UHFFFAOYSA-N; [M+FA-H]-; 24-Methylene-12??-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; GZBHQYMDTNXBIZ-UHFFFAOYSA-N; [M+FA-H]-; 1-(5,6-dimethylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; MSOOBQIORHDASD-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; OTRRATLULZITAR-UHFFFAOYSA-N; [M+FA-H]-; CNP0440793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; OVIAMXWKHLHCOK-NBVRZTHBNA-N; [M-H]-; (3beta,5alpha,6beta,9alpha,22E,24R)-23-Methylergosta-7,22-diene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; WEHHOTPFPNWESE-VXHUEWBZNA-N; [M-H]-; Topsentisterol C2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; ZHBXGHWSDHVEKS-QFPUMZBHNA-N; [M-H]-; Topsentisterol C3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; KJBDFVXFTUXVFQ-FBPANACBNA-N; [M-H]-; UNPD100675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; NDOKWZQNNLRVLS-FERROHOMNA-N; [M-H]-; UNPD56434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; CXDRAOHCWVJIJV-UHFFFAOYSA-N; [M-H]-; 9-ethoxy-4,6,13,18,18-pentamethyl-10-oxahexacyclo[12.9.0.0?,??.0?,??.0?,??.0??,??]tricosane-16,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; VRNXJAHMWNUHFR-UHFFFAOYSA-N; [M-H]-; ergosta-8(9),22-diene-3beta,5alpha,6beta,7alpha-tetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; YAZCUSQPIROPMP-UHFFFAOYSA-N; [M-H]-; CNP0449340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; FMFAICDKESPFNH-HSKWBYRYSA-N; [M+FA-H]-; (22Alpha)-hydroxy-campest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEXKXFSUDVVSFA-LBSSVMGXNA-N; [M-H]-; Argenteanol B;(+)-Argenteanol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJJQNQUIZRSMKR-AEHPJRNGNA-N; [M-H]-; Phlomistetraol C;(+)-Phlomistetraol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGGHMZWSJHYAPD-IOQLWQQBNA-N; [M-H]-; Hyrtiosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCBCGVWZWOBQEI-DQDOEIDUNA-N; [M-H]-; Nebrosteroid A;(+)-Nebrosteroid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVHAKFJIIYNECQ-SEHXUSQUNA-N; [M-H]-; Phlomistetraol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNNRTJSRGAXLIH-TYJKUIQRNA-N; [M-H]-; 17,24-epoxy-20alpha,25-dihydroxy-21-norbaccharan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPPRCVBKFVLLRK-WBLRYIEHSA-N; [M-H]-; 12alpha-acetoxy-24,25-epoxy-24-hydroxy-20,24-dimethylscalarane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEXMUXAEKDKLDQ-CQCRCERXNA-N; [M-H]-; UNPD22668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXCDJGWNXWYFJA-JVBDJZBJNA-N; [M-H]-; UNPD126884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FISBVTYZLBIIRX-VHORITFONA-N; [M-H]-; UNPD194028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOPHUBRNGVEDNO-LFFKUHRHNA-N; [M-H]-; UNPD75961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPMDMYKYIMPPKD-VTLAILGOSA-N; [M-H]-; UNPD215443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEMORAKKZOYJKL-JLMMGCKBNA-N; [M-H]-; UNPD33014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEBJXRRXJFMAOZ-UPDAGACTNA-N; [M-H]-; UNPD86292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APPPXTMUUWJGRZ-UHFFFAOYSA-N; [M-H]-; 15-(1-hydroxyethyl)-1,2,6,6,10,18-hexamethyl-14,23-dioxahexacyclo[11.8.1.1??,??.0?,??.0?,??.0??,??]tricosan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKCWZDXNTILRSA-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-3b,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVDKBFMLLJPFIV-UHFFFAOYSA-N; [M-H]-; 1-(7-hydroxy-6-methylhept-5-en-2-yl)-3a,6,6,11a-tetramethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXFRNYUNPMSUHK-UHFFFAOYSA-N; [M-H]-; 5a-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KLZOTDOJMRMLDX-YBBVPDDNSA-N; [M-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1R)-1-(4-ethyl-4-hydroxyhexoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.510; YEYCQJVCAMFWCO-PXBBAZSNSA-N; [M+FA-H]-; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.279; FMFAICDKESPFNH-NQMBQAPESA-N; [M+FA-H]-; (8S,9S,10R,13S,14S,17R)-17-[(2S,3S,5R)-3-hydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; VETZNBAGZJYCQT-UHFFFAOYSA-N; [M+FA-H]-; 17-(5,6-dimethylheptan-2-yl)-10,13-dimethyl-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; MHYWFGFPMGLYBL-GYISYUOESA-N; [M+FA-H]-; (3S,4S,10S,13R)-3-hydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; UZCGMNMYZDLKDA-UHFFFAOYSA-N; [M+FA-H]-; 2,2-bis(3,7-dimethyloct-6-enoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; NJIUWSABAIXPGI-AXTKCOKSSA-N; [M-H]-; (6R,10S)-13-[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-2,6,10-trimethyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; LTSJTDDQUOUKJT-XTQSDGFTSA-N; [M-H]-; icosyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; XXJYXMGEJZQJKL-UHFFFAOYSA-N; [M+FA-H]-; 1-phenyldocosane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; OVIAMXWKHLHCOK-NBVRZTHBSA-N; [M-H]-; 10,13-dimethyl-17-[(E)-4,5,6-trimethylhept-3-en-2-yl]-2,3,4,6,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; GDTCMKSKBJMNJH-BNPHSUEZSA-N; [M+FA-H]-; (6R,10R,13R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
