ACCESSION: MSBNK-SMB_Measured-HSA031P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-neg_3297': {'bp': 14546.0, 'sum': 18195.0}, 'HC6-neg_3129': {'bp': 11865.0, 'sum': 15023.0}, 'RA26-neg_3188': {'bp': 11482.0, 'sum': 14689.0}, 'QC2-neg_3090': {'bp': 11048.0, 'sum': 14457.0}, 'HC4-neg_3242': {'bp': 10688.0, 'sum': 13594.0}, 'HC8-neg_3372': {'bp': 9001.0, 'sum': 12499.0}, 'RA3-neg_3025': {'bp': 8653.0, 'sum': 10741.0}, 'HC24-neg_3197': {'bp': 8247.0, 'sum': 11044.0}, 'QC1-neg_3083': {'bp': 7581.0, 'sum': 14871.0}, 'RA23-neg_3306': {'bp': 7297.0, 'sum': 9634.0}, 'HC21-neg_3188': {'bp': 5974.0, 'sum': 8870.0}, 'RA7-neg_3049': {'bp': 4583.0, 'sum': 6773.0}, 'RA8-neg_3186': {'bp': 4074.0, 'sum': 5905.0}, 'QC4-neg_3190': {'bp': 3858.0, 'sum': 5484.0}, 'HC17-neg_3267': {'bp': 3556.0, 'sum': 4881.0}, 'QC5-neg_3300': {'bp': 2902.0, 'sum': 5094.0}, 'QC7-neg_3323': {'bp': 2726.0, 'sum': 3899.0}, 'RA11-neg_3098': {'bp': 2702.0, 'sum': 4943.0}, 'QC6-neg_3351': {'bp': 2554.0, 'sum': 3522.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 617.334819
COMMENT: PRECURSOR_M/Z_STDEV 0.002227
COMMENT: PRECURSOR_IN_MS1 mz 617.332642; int 18.599; delta(ppm) 2.782435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; YCOKATFNRPZIIU-UHFFFAOYNA-N; [M+TFA-H]-; Myrianthic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; YLFSQXACNXUGHD-HYCWHKMUNA-N; [M-H]-; Cilistol q;(-)-Cilistol q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; SLYFUNAQCWZWMB-VUUPLKBFSA-N; [M-H]-; withametelin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; IFIQVSCCFRXSJV-UHFFFAOYNA-N; [M+TFA-H]-; Tomentosic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; NWMVEHWTOSRZJX-MWAVCLGFSA-N; [M-H]-; UNPD217146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; IGKNMILCWNUNMK-IACGKIQQSA-N; [M-H]-; Viridomonic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; VARLORVRHAZTJM-PYNSKMPGNA-N; [M+Na-2H]-; Dideacetylfusicoccin;F/VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; ULQMFCLUVWBZLS-UHFFFAOYNA-N; [M+TFA-H]-; Cyclopassifloic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; PIDVPBXNIKDWBU-UHFFFAOYSA-N; [M-H]-; N-{5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxohept-3-en-1-yl]-14-(2-methoxyethyl)-1-[(methylamino)methyl]-2,9-dioxatricyclo[11.2.1.0?,?]hexadeca-3,5,7-trien-10-yn-7-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; PADNECYMNLPKRN-UHFFFAOYNA-N; [M+TFA-H]-; Theasapogenol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; URHFFKRYEHPDEG-UHFFFAOYSA-N; [M-H]-; 1-{5-[(3-{1-[3-(diaminomethyl)phenyl]cyclopentyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-2,4-dihydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; YOGUTEYZFFDORB-UHFFFAOYNA-N; [M+TFA-H]-; (1beta,2alpha,3alpha)-1,2,3,24-Tetrahydroxy-12-oleanen-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; LSMDNIGJBDGKTK-BKPNVOGQNA-N; [M+Na-2H]-; UNPD196660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; KNEISODNEJVCQF-XHANQHRTNA-N; [M+Na-2H]-; UNPD132790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; OVEQGGRXSXVKSO-TYMAQJSCNA-N; [M+Na-2H]-; UNPD190930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; ULBKRMWMOYMVOE-DXQPQTFKNA-N; [M+Na-2H]-; UNPD64544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; YVYGCJBVFDRKJN-IMNRADGKNA-N; [M+Na-2H]-; UNPD117656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; YWDIOMKBHYEJEP-YGQZLZHRNA-N; [M+Na-2H]-; UNPD166122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; BMPKVVLYKVNDQD-UHFFFAOYNA-N; [M+TFA-H]-; Isothankunic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; GHYBAFNICZBONQ-YLEZMHCYNA-N; [M+TFA-H]-; Stoloniferone R;(+)-Stoloniferone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; LWMKDRSIMLTGDK-XHHSFKDBNA-N; [M+TFA-H]-; Anicequol;NGA 0187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; NFPZOORPDJBGME-QMPBKVKBNA-N; [M+TFA-H]-; weigelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; SWKIMTSJFCDAEL-UHFFFAOYNA-N; [M+TFA-H]-; (3beta,19alpha)-3,19,23,24-Tetrahydroxy-12-oleanen-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; ACWOFCGWVYPIOV-HNBGOHGTNA-N; [M+TFA-H]-; 6beta-Hydroxyhovenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; LYKPBOGDPDYKJM-COSWKCCWNA-N; [M+TFA-H]-; 6beta-Hydroxyarjunic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; BQHIVNPPGHBFPC-UHFFFAOYSA-N; [M+Na-2H]-; 2-(hydroxymethyl)-6-{5,7',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-3,16'-dioloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; XRGPCXFSABXSDC-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(5-{6,16-dihydroxy-7,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-yl}-3-methyloxolan-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; KRGSYMLODIDWGX-TUGURCCQNA-N; [M+TFA-H]-; Sublateriol A;(+)-Sublateriol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; MDDPTIWFHAUVPJ-ZNQQDWJGNA-N; [M+TFA-H]-; Clethric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; TXZQYJVCWLFJOA-QCTRXXACNA-N; [M+TFA-H]-; Yardenone A;(+)-Yardenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; VESDWAYKWNLNFV-VXZJZYFUNA-N; [M+TFA-H]-; Deacetylpicracin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; VULLSLYDWNGNKZ-RIXBZXPUSA-N; [M+TFA-H]-; 1-beta-Hydroxyeuscaphic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; FFPKNVKIBUBHMY-UTMLOSFINA-N; [M+TFA-H]-; 11alpha-hydroxyasiatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; WOIZIKUNTKKOTL-IXXNPLJMSA-N; [M+TFA-H]-; UNPD211278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; QIALAZVLXLEVEA-PHORMLSSNA-N; [M+TFA-H]-; UNPD139238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; AWZFLHHIQVOKDV-NIASTKHMNA-N; [M+TFA-H]-; UNPD118011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; QJLDYUNLOBBULJ-OVUXMTTJNA-N; [M+TFA-H]-; UNPD1854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; XZHBPKIHVVAKTG-NLXMRVPENA-N; [M+TFA-H]-; UNPD161570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; PXJVKOJMEPBXHR-AHRGHCLNNA-N; [M+TFA-H]-; UNPD192549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; ADFYMFQYUQYEQP-DVTZNGOWNA-N; [M+TFA-H]-; UNPD141711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; ALRKHWWSWMFBNQ-PNLCXSKBNA-N; [M+TFA-H]-; UNPD110205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; CDPOJDDWXIJFPO-KRXMHVKQNA-N; [M+TFA-H]-; UNPD145112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; IHSNIFFMIWMPRL-AUHSYXFMNA-N; [M+TFA-H]-; UNPD111390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; LEMIZUSBKJGJDW-OQYXBDBKSA-N; [M+TFA-H]-; UNPD219331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; KGGGRGBDMBZXKF-KCIWOJSDNA-N; [M+TFA-H]-; UNPD128188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; UMEFDXAQUUTDHN-AYAYYGDPNA-N; [M+TFA-H]-; UNPD25020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; XTDAUCLSJYHNGJ-IRKCPTBZNA-N; [M+TFA-H]-; UNPD79678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; GJZYMMYITSQQGD-SVWNFVQXNA-N; [M+TFA-H]-; UNPD5167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; WSRBAVGXIFPMGH-IMELVXMENA-N; [M+TFA-H]-; UNPD152049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; AVUJRZZPEKNXMR-GVEFVNGNNA-N; [M+TFA-H]-; UNPD144474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; CIYCVNUUSJDGLZ-OYDWWHDJSA-N; [M+TFA-H]-; UNPD225810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; CTDCUSBLTVYJJM-UYSNAUFTNA-N; [M+TFA-H]-; UNPD113749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; CUDQRGCYJUHPER-RIRBFJOVNA-N; [M+TFA-H]-; UNPD41090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; DBWPILOLPUDSNJ-MFTKKRTHNA-N; [M+TFA-H]-; UNPD41213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; BIXXLFVSLLLVKL-AQKLCLBQSA-N; [M+TFA-H]-; UNPD223462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; FDDBJIJIYCDAKQ-KIUZILRXNA-N; [M+TFA-H]-; UNPD109175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; DLSJOKRGMVSNLD-CSASJQSCNA-N; [M+TFA-H]-; UNPD152608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; GHOXXFFSDRKSPC-FENNZFMANA-N; [M+TFA-H]-; UNPD83931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; FKFRIKBCBCICFD-JBFUTHFASA-N; [M+TFA-H]-; UNPD212519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; GIDOJSDRNURPMM-CQXBHUNHNA-N; [M+TFA-H]-; UNPD50209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; IZLOVIRIHSPYRC-DKMNWVOBNA-N; [M+TFA-H]-; UNPD179623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; JRMNFFBVIBYESQ-HMYXBJAWSA-N; [M+TFA-H]-; UNPD223272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; HORZOECJYCGUOG-XZKODMPSNA-N; [M+TFA-H]-; UNPD121208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; GTVOQTFXYFUZCN-GTXKUSHUSA-N; [M+TFA-H]-; UNPD227948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; JTYXNNOTXILRNY-ZDWBTHBPNA-N; [M+TFA-H]-; UNPD96010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; JZOINFAMYDJMNG-VUEOUIGKNA-N; [M+TFA-H]-; UNPD181080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; KYWUTDPJBYGXBS-OKZRCMCWSA-N; [M+TFA-H]-; UNPD227127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; LDNVKCINGCLEJO-KIFJCWOBNA-N; [M+TFA-H]-; UNPD15481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; NFZGKLNVBOQOGH-LSXLUMAPNA-N; [M+TFA-H]-; UNPD48445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; KFCLOSVTXIOBLM-DSUSWUQGNA-N; [M+TFA-H]-; UNPD135400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; OTMKLLGULDKXFS-WAWKNDERNA-N; [M+TFA-H]-; UNPD84001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; PDBXHZDRJSYWRL-NVDFKMLUNA-N; [M+TFA-H]-; UNPD113010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; NMENKWADYNCEKW-FVCBWPNXNA-N; [M+TFA-H]-; UNPD181055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; PWBBAGNSAYMCGH-FVCBWPNXNA-N; [M+TFA-H]-; UNPD108034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; QKGPNDHWOGBRBR-OOSRBNRZNA-N; [M+TFA-H]-; UNPD150646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; OESGCYYQMQWVSZ-QEUALYIOSA-N; [M+TFA-H]-; UNPD210363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; QWLDZOYHUJRXDX-JRQDXAHFNA-N; [M+TFA-H]-; UNPD140746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; RTCXNXLMBFLHEH-DXQNPWRMNA-N; [M+TFA-H]-; UNPD75055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; UFPIOQNUMIGOLS-YOHTYGEENA-N; [M+TFA-H]-; UNPD165050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; UPCGCIJOLQBKBD-SFOJMACFNA-N; [M+TFA-H]-; UNPD151014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; RDPHNOWXGMXNBP-WEFDQJKJSA-N; [M+TFA-H]-; UNPD219224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; VLBFZFAVJXGAFU-RFPDRPGHSA-N; [M+TFA-H]-; UNPD222984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; UWWGZMSHJHKCOS-PTIYZWRFNA-N; [M+TFA-H]-; UNPD36223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; XRXJLXIUNLIUNL-QZVCLSILNA-N; [M+TFA-H]-; UNPD30203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; XVVOXIZPTFYCEX-OSNPYFNTNA-N; [M+TFA-H]-; UNPD88329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; WDAKOUXKPSVSQW-TWSQQPJWSA-N; [M+TFA-H]-; UNPD225658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; SXMIZVLPJHKDBG-GCEWZORINA-N; [M+TFA-H]-; UNPD143933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; WOPFSKJVPXNLRO-NDKYKNIXSA-N; [M+TFA-H]-; UNPD222701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; XVOGWHNQXFZIKW-GNVIEPOSSA-N; [M+TFA-H]-; UNPD223691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; XYTZXEVAVMSUGS-ZQRJSIOMNA-N; [M+TFA-H]-; UNPD165089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; ZDNSFFRUUNTBHI-LMHABQSJNA-N; [M+TFA-H]-; UNPD158300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; XZAPGQTZXQNKBS-SQJOIQTINA-N; [M+TFA-H]-; UNPD159798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; FMOKGWVKQWYMSI-UHFFFAOYSA-N; [M+TFA-H]-; 10,11-dihydroxy-9,12a-bis(hydroxymethyl)-2,2,6a,6b,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; AMXZPWSPJAWQIP-UHFFFAOYSA-N; [M+TFA-H]-; 3,4,10-trihydroxy-9-(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; DTJWEWGLYCONQX-UHFFFAOYSA-N; [M+TFA-H]-; 2,3,5-trihydroxy-8a-(hydroxymethyl)-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; OZMSOBFVFCVRMM-VJQZPTHUNA-N; [M+TFA-H]-; C00051005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; RYNVHQKDPRHKGH-AWQHCHLSNA-N; [M+TFA-H]-; C00051418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; CEDYCTDXFXTXQK-UHFFFAOYSA-N; [M+TFA-H]-; CNP0429179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; DNIZJTRGZBEXFW-UHFFFAOYSA-N; [M+TFA-H]-; methyl 4-[15-(acetyloxy)-1,5,9,14,14-pentamethyl-2,10-dioxotricyclo[11.4.0.0?,?]heptadecan-6-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; FKJPKWVKLFNBJE-UHFFFAOYSA-N; [M+TFA-H]-; CNP0431392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; WONXLDWCKPWYLE-UHFFFAOYSA-N; [M+TFA-H]-; 1-[1,2-dihydroxy-1-(3-methyl-4-propyloxolan-2-yl)propan-2-yl]-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; MCAUMLRVAGIGET-UHFFFAOYSA-N; [M+TFA-H]-; 5a,7,9b,10-tetrahydroxy-9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; LHVZNDUMEYUDJA-UHFFFAOYSA-N; [M+TFA-H]-; CNP0437308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; JJOABZVIRDTSOG-UHFFFAOYSA-N; [M+TFA-H]-; CNP0435390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; XFRBQOSMYSDFNZ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0448519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; FZVJGEHAIOLFNY-UHFFFAOYSA-N; [M+TFA-H]-; CNP0432022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; PIINICLSEVZMEE-UHFFFAOYSA-N; [M+TFA-H]-; CNP0441395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; KRYJAHYFCIZTJK-UHFFFAOYSA-N; [M+TFA-H]-; 3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]butyl}-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; SYDLZEYNHFITRB-UHFFFAOYSA-N; [M+TFA-H]-; 14-(5,6-dimethylheptan-2-yl)-5,7-dihydroxy-2-(hydroxymethyl)-15-methyl-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; GOJXYVFOLUSEAA-UHFFFAOYSA-N; [M+TFA-H]-; 2-methyl-N-[11-[(2-methyl-2,3-dihydroindole-1-carbonyl)amino]undecyl]-2,3-dihydroindole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; VVGZQXYPBDZOLL-KROHXGCPSA-N; [M-H]-; 4-[[(1R)-2-[[(2R)-3-(2,3-dihydro-1H-indol-3-yl)-2-methyl-2-[[(1S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxycarbonylamino]propanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; FTXHWZOITXPDDF-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; LIVSSCDUYUOZEL-GLXPMXKMSA-N; [M-H]-; (E)-(S)-4-[(S)-4-METHYL-2-((S)-3-METHYL-2{(S)-2-[(5-METHYL-ISOXAZOLE-3- CARBONYL)-AMINO]-PROPIONYLAMINO}-BUTYRYLAMINO)-PENTANOYLAMINO]-5-((S)-2- OXO-PYRROLIDIN-3-YL)-PENT-2-ENOIC ACID ETHYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; ZEAMWEDKPSSSPG-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[1,4-bis(piperidine-4-carbonyl)piperazin-2-yl]formamido}-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; LAYLWWRXCYSGFO-UHFFFAOYSA-N; [M-H]-; 1-(2-{[6-amino-4-(2-phenylethyl)pyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; DSMMXUXESAWCMW-UHFFFAOYSA-N; [M+TFA-H]-; 8,12,15,19,29-pentamethyl-5,22-dioxo-4,23,27,29-tetraazatricyclo[25.2.1.0??,??]triaconta-6,8,11,16,18,20-hexaen-27-ium-28-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; FNSFHANOBGBGJP-UHFFFAOYSA-N; [M+Na-2H]-; 2-[[2-[bis[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]ethyl-[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]methyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; ABRLWFYNHXOQEH-UHFFFAOYSA-N; [M+Na-2H]-; 1-[2-({6-amino-5-[(3,5-dimethylphenyl)methyl]pyridin-3-yl}methyl)-4-hydroxy-5-methoxyphenyl]-8-(1-propylcyclopentyl)oct-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; AHWKNENJGWYBHA-UHFFFAOYSA-N; [M+Na-2H]-; 2-amino-4-(1-{16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-4,14-dioxo-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-dien-12-yl}cyclopentyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; GZBAPTXUYWCGFX-IITQFMHZNA-N; [M+TFA-H]-; UNPD208566
