ACCESSION: MSBNK-SMB_Measured-HSA031P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC22-neg_3226': {'bp': 25184.0, 'sum': 42324.0}, 'HC10-neg_3271': {'bp': 21533.0, 'sum': 34247.0}, 'HC25-neg_3318': {'bp': 20864.0, 'sum': 35379.0}, 'HC22-neg_3213': {'bp': 20309.0, 'sum': 32865.0}, 'HC10-neg_3282': {'bp': 18761.0, 'sum': 33807.0}, 'RA17-neg_3347': {'bp': 16898.0, 'sum': 28376.0}, 'HC7-neg_3064': {'bp': 16573.0, 'sum': 28266.0}, 'RA2-neg_3285': {'bp': 14598.0, 'sum': 23983.0}, 'RA10-neg_3239': {'bp': 14579.0, 'sum': 23653.0}, 'HC25-neg_3308': {'bp': 14357.0, 'sum': 25231.0}, 'HC18-neg_3217': {'bp': 14112.0, 'sum': 23684.0}, 'HC18-neg_3231': {'bp': 14028.0, 'sum': 24990.0}, 'HC5-neg_3131': {'bp': 13975.0, 'sum': 22555.0}, 'QC1-neg_2922': {'bp': 13975.0, 'sum': 25845.0}, 'HC7-neg_3052': {'bp': 13479.0, 'sum': 21369.0}, 'HC5-neg_3119': {'bp': 12641.0, 'sum': 21672.0}, 'HC12-neg_3450': {'bp': 12061.0, 'sum': 20613.0}, 'HC20-neg_3360': {'bp': 11004.0, 'sum': 19898.0}, 'HC17-neg_3123': {'bp': 10701.0, 'sum': 19150.0}, 'QC3-neg_2949': {'bp': 10257.0, 'sum': 19454.0}, 'RA17-neg_3337': {'bp': 10218.0, 'sum': 17762.0}, 'RA1-neg_3145': {'bp': 10217.0, 'sum': 17048.0}, 'QC2-neg_2943': {'bp': 9935.0, 'sum': 19974.0}, 'QC2-neg_2930': {'bp': 9932.0, 'sum': 22456.0}, 'QC3-neg_2938': {'bp': 9647.0, 'sum': 18592.0}, 'HC20-neg_3349': {'bp': 9357.0, 'sum': 15826.0}, 'RA24-neg_3024': {'bp': 9258.0, 'sum': 18348.0}, 'HC15-neg_3264': {'bp': 8923.0, 'sum': 16805.0}, 'HC11-neg_3052': {'bp': 8520.0, 'sum': 15274.0}, 'RA20-neg_3190': {'bp': 8422.0, 'sum': 16663.0}, 'RA25-neg_3189': {'bp': 8395.0, 'sum': 13794.0}, 'RA25-neg_3176': {'bp': 8300.0, 'sum': 13242.0}, 'RA20-neg_3201': {'bp': 8276.0, 'sum': 13941.0}, 'HC11-neg_3065': {'bp': 7291.0, 'sum': 14255.0}, 'RA10-neg_3227': {'bp': 7271.0, 'sum': 12993.0}, 'HC12-neg_3437': {'bp': 7133.0, 'sum': 13488.0}, 'HC16-neg_3543': {'bp': 7051.0, 'sum': 11176.0}, 'HC9-neg_3149': {'bp': 6888.0, 'sum': 12586.0}, 'RA24-neg_3007': {'bp': 6870.0, 'sum': 13450.0}, 'QC6-neg_3193': {'bp': 6666.0, 'sum': 11534.0}, 'HC26-neg_3192': {'bp': 6654.0, 'sum': 12102.0}, 'RA12-neg_3405': {'bp': 6445.0, 'sum': 11734.0}, 'RA2-neg_3270': {'bp': 6405.0, 'sum': 11031.0}, 'QC7-neg_3181': {'bp': 6061.0, 'sum': 10046.0}, 'HC16-neg_3532': {'bp': 5957.0, 'sum': 12906.0}, 'HC17-neg_3148': {'bp': 5625.0, 'sum': 10119.0}, 'RA15-neg_3373': {'bp': 4928.0, 'sum': 10383.0}, 'HC19-neg_3157': {'bp': 4840.0, 'sum': 10921.0}, 'RA1-neg_3131': {'bp': 4750.0, 'sum': 7883.0}, 'HC13-neg_3552': {'bp': 4700.0, 'sum': 8615.0}, 'HC21-neg_3058': {'bp': 4612.0, 'sum': 8455.0}, 'RA16-neg_3437': {'bp': 4499.0, 'sum': 7830.0}, 'QC8-neg_3163': {'bp': 4328.0, 'sum': 8492.0}, 'QC8-neg_3154': {'bp': 4309.0, 'sum': 8053.0}, 'HC19-neg_3143': {'bp': 4202.0, 'sum': 8549.0}, 'HC13-neg_3563': {'bp': 4020.0, 'sum': 8409.0}, 'RA18-neg_3152': {'bp': 3966.0, 'sum': 7026.0}, 'RA19-neg_3522': {'bp': 3871.0, 'sum': 6811.0}, 'RA15-neg_3361': {'bp': 3823.0, 'sum': 7718.0}, 'RA11-neg_2938': {'bp': 3754.0, 'sum': 8233.0}, 'RA9-neg_3015': {'bp': 3735.0, 'sum': 8095.0}, 'QC7-neg_3169': {'bp': 3601.0, 'sum': 8113.0}, 'QC4-neg_3035': {'bp': 3437.0, 'sum': 6395.0}, 'HC21-neg_3043': {'bp': 3428.0, 'sum': 6795.0}, 'QC5-neg_3154': {'bp': 3423.0, 'sum': 7041.0}, 'HC15-neg_3252': {'bp': 3411.0, 'sum': 7453.0}, 'HC9-neg_3137': {'bp': 3369.0, 'sum': 6855.0}, 'RA13-neg_3178': {'bp': 3319.0, 'sum': 7436.0}, 'RA5-neg_3220': {'bp': 3244.0, 'sum': 6536.0}, 'QC4-neg_3048': {'bp': 3212.0, 'sum': 6080.0}, 'RA6-neg_2858': {'bp': 3204.0, 'sum': 5906.0}, 'QC5-neg_3144': {'bp': 3181.0, 'sum': 6170.0}, 'RA19-neg_3534': {'bp': 3064.0, 'sum': 6358.0}, 'QC6-neg_3180': {'bp': 2850.0, 'sum': 5766.0}, 'RA9-neg_3003': {'bp': 2703.0, 'sum': 5504.0}, 'RA16-neg_3424': {'bp': 2600.0, 'sum': 5338.0}, 'RA11-neg_2954': {'bp': 2469.0, 'sum': 6640.0}, 'HC2-neg_3119': {'bp': 2253.0, 'sum': 3988.0}, 'RA13-neg_3189': {'bp': 1999.0, 'sum': 4949.0}, 'RA4-neg_3262': {'bp': 1647.0, 'sum': 3473.0}, 'RA4-neg_3252': {'bp': 1538.0, 'sum': 2922.0}, 'HC14-neg_3217': {'bp': 1471.0, 'sum': 3880.0}, 'RA5-neg_3203': {'bp': 1456.0, 'sum': 3835.0}, 'HC3-neg_3442': {'bp': 1258.0, 'sum': 2782.0}, 'HC17-neg_3725': {'bp': 457.0, 'sum': 915.0}, 'HC11-neg_3641': {'bp': 331.0, 'sum': 789.0}, 'HC18-neg_3827': {'bp': 279.0, 'sum': 686.0}, 'HC5-neg_3721': {'bp': 254.0, 'sum': 662.0}, 'HC2-neg_3481': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 367.159970
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 367.163772; int 999.000; delta(ppm) 10.934946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTLNWRIGWUSICE-MNAICCQBNA-N; [M-H]-; UNPD201510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTVBFWHIYAUPOK-VOJWFIMSNA-N; [M-H]-; UNPD182517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWULOMNQOWMRFL-JVFRAKOSNA-N; [M-H]-; UNPD176321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBADJOUZDKDJRB-FYQMLIDONA-N; [M-H]-; UNPD117811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMUYMKZWIKXKQZ-KYAVWSDVNA-N; [M-H]-; UNPD103663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHUPSYOJFKLAAA-UHFFFAOYSA-N; [M-H]-; Diazaquinomycin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSHQVFGPKKWBTO-UHFFFAOYSA-N; [M-H]-; Diazaquinomycin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHGNWOUHTVSYHG-UHFFFAOYSA-N; [M-H]-; N-[2-(2H-1,3-benzodioxol-5-yl)-2-(pyrrolidin-1-yl)ethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRWYCRLKASLULK-UHFFFAOYSA-N; [M-H]-; methyl 3,17'-dimethyl-12'-oxo-10',17'-diazaspiro[oxirane-2,15'-tetracyclo[12.3.1.0?,??.0?,?]octadecane]-3'(11'),4',6',8'-tetraene-18'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCVABWCQZCWITK-UHFFFAOYSA-N; [M-H]-; 4,7-dimethoxy-N-[2-(4-methoxyphenyl)ethyl]-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDIWSMQZLNIQCY-UHFFFAOYSA-N; [M-H]-; 13-methoxy-9-[(4-methoxyphenyl)methyl]-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSZMJHLPPJDDBA-UHFFFAOYSA-N; [M-H]-; methyl 15-ethyl-17-hydroxy-9-oxo-1,11-diazapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-2,4,6,8(18)-tetraene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXEUJQXHHJWTCM-UHFFFAOYSA-N; [M-H]-; 2-[(phenylcarbamoyl)oxy]cycloheptyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGZMFTKKLPHOMT-PXKPXLATNA-N; [M+FA-H]-; (-)-Akuammicine:Akuammicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJAFGFIFFFKGKA-ODUPWCANNA-N; [M+FA-H]-; Condylocarpine;(+)-Condylocarpine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HNFYOKRWFUQBIE-UHFFFAOYSA-N; [M+FA-H]-; 7-(2-hydroxypropyl)-3-methyl-1-(5-oxohexyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.730; IHOXNOQMRZISPV-YJYMSZOUSA-N; [M-H]-; 8-hydroxy-5-[(1R)-1-hydroxy-2-[[(2R)-1-(4-methoxyphenyl)propan-2-yl]amino]ethyl]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.051; NFYYATWFXNPTRM-QJICHLCESA-N; [M+FA-H]-; (1'R,2'S,3S,5'S,6'S,8'R,11'S)-2'-ethenyl-4'-methylspiro[1H-indole-3,7'-9-oxa-4-azatetracyclo[6.3.1.02,6.05,11]dodecane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; BLFZMXOCPASACY-UHFFFAOYSA-N; [M+FA-H]-; 1,4-bis(propan-2-ylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; JMIAZDVHNCCPDM-DAFCLMLCSA-N; [M-H]-; methyl (1S,4aS,5aS,6R,10aR)-1-methyl-2'-oxospiro[1,4a,5,5a,7,8,10,10a-octahydropyrano[3,4-f]indolizine-6,3'-1H-indole]-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; STBNOHBRCCXRIK-LFIBNONCSA-N; [M+FA-H]-; 2,4-dinitro-N-[(E)-nonylideneamino]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UVKMMIWKJWHHFI-UHFFFAOYSA-N; [M+FA-H]-; 5-[4-[(2-methylpropan-2-yl)oxycarbonyl]-1,4-diazepan-1-yl]pyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YUPCLHHTUNDMAN-UHFFFAOYSA-N; [M+FA-H]-; butyl 3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SRMVOAGLJUMRAF-UHFFFAOYSA-N; [M-H]-; 3-[[4-[(5,5-dimethyl-2,4-dioxo-1,3-oxazolidin-3-yl)methyl]piperazin-1-yl]methyl]-5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OQPZHAYCNCHNGH-UHFFFAOYSA-N; [M-H]-; N-decyl-2,4,6-trinitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DANFNCOJRRFMIO-UHFFFAOYSA-N; [M-H]-; 2-butan-2-yloxy-6-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; LAARFOZSARYPMO-UHFFFAOYSA-N; [M-H]-; 4-[[tert-butyl-(3,5-dimethylbenzoyl)amino]carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; ZFCQLDAGNBFMJQ-QUCCMNQESA-N; [M+FA-H]-; (15S,19S)-15-ethyl-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18),16-pentaene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; JJUJLRHMWLROQJ-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(4-tert-butylphenyl)ethoxy]-1H-quinazolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; WCSLPBBQHFXWBW-UHFFFAOYSA-N; [M+FA-H]-; 2-[[2-[(2-hydroxyphenyl)methylideneamino]cyclohexyl]iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; YRKFMPDOFHQWPI-UHFFFAOYSA-N; [M-H]-; 6-amino-2-(9H-fluoren-9-ylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; HXLWDALZXJIPSY-LPIRWUFSSA-N; [M-H]-; methyl (2R,3R,4S)-3-ethenyl-2-hydroxy-4-[[(1S)-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-1-yl]methyl]-3,4-dihydro-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; SQWPYVWIMWPZGC-UHFFFAOYSA-N; [M+FA-H]-; 2-[[2-[(2-hydroxyphenyl)methylideneamino]cyclopentyl]methyliminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; ILGMFAWJBQYPEG-UHFFFAOYSA-N; [M+FA-H]-; 1-(methylamino)-4-(pentylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; SRFCUPVBYYAMIL-PFCANICASA-N; [M+FA-H]-; [(4R,5R)-5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl]-(6-methoxyquinolin-4-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; AGZMFTKKLPHOMT-DUJTVWLASA-N; [M+FA-H]-; methyl (1R,11S,12E,17S)-12-ethylidene-8,14-diazapentacyclo[9.5.2.01,9.02,7.014,17]octadeca-2,4,6,9-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.312; LITYYRLWHAQJQS-ZYJJEPLOSA-N; [M+FA-H]-; methyl (1R,10S,12R,13E)-13-ethylidene-8,15-diazapentacyclo[10.5.1.01,9.02,7.010,15]octadeca-2,4,6,8-tetraene-18-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; TZLHPXHOPLCTTE-KSPARTEWSA-N; [M-H]-; methyl (1R,10S,11S,12E,17S)-10-(dihydroxymethyl)-12-ethylidene-8,14-diazapentacyclo[9.5.2.01,9.02,7.014,17]octadeca-2,4,6,8-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; RAQBUPMYCNRBCQ-IBGZPJMESA-N; [M-H]-; (2S)-2-amino-6-(9H-fluoren-9-ylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; CSZMJHLPPJDDBA-HLAWJBBLSA-N; [M-H]-; methyl (15S,17R,19S)-15-ethyl-17-hydroxy-9-oxo-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; NQJUKSYUFROEDM-UHFFFAOYSA-N; [M-H]-; 5,5-bis(2-propoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; UNOOSJZCTDJNIF-UHFFFAOYSA-N; [M-H]-; N-[[4-(2-pyrrolidin-1-ylethoxy)phenyl]methyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; SUZFXSDDERHVTD-UHFFFAOYSA-N; [M-H]-; 5,5-bis(4-propoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VEDDOGRVYDWTJF-UHFFFAOYSA-N; [M-H]-; 2-[5-[4-amino-2-(methoxymethyl)phenoxy]pentyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MDSKSOAVAVTJHJ-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-2-(9H-fluoren-9-ylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ACVUVCRIUUCMBP-UHFFFAOYSA-N; [M-H]-; diethylaminomethyl 3-(3,5-dioxo-4-azatricyclo[5.2.1.02,6]dec-8-en-4-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JQAVIEKARQOLKU-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxy-3-phenylmethoxy-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YVRFLQBBSCKRLJ-UHFFFAOYSA-N; [M-H]-; 2-[5-(4-amino-2-ethoxyphenoxy)pentyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DFUXRALIEJSYGX-UHFFFAOYSA-N; [M-H]-; 3-(dimethylamino)-9-methoxy-2-(morpholin-4-ylmethyl)benzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GMIWZHJSBHWPJK-UHFFFAOYSA-N; [M-H]-; [2-methoxy-4-[(4-methylphenyl)iminomethyl]phenyl] 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JGJMHIALPNDBOZ-SFHVURJKSA-N; [M-H]-; (2S)-2,5-bis[(2-phenylacetyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZWLNRVVCONMQGS-UHFFFAOYSA-N; [M-H]-; 4-[4-(2-morpholin-4-ylethoxy)phenyl]-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JGTZNDHFTVGVOW-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OYIPDCACDVRUOK-JQDPZCNXSA-N; [M-H]-; (4aR,5aS,13aS,15aS,15bR)-3,4-dihydroxy-2,3,4a,5,5a,7,8,13a,15,15a,15b,16-dodecahydro4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JLIBNONHZDKDIC-UHFFFAOYSA-N; [M-H]-; 2-methoxycarbonyl-4-phenyl-2-propyl-3,4-dihydro-1H-1,5-benzodiazepine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MPKQUPHPOPNTSL-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-[4-(4-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZSCGVUYITXDZBF-HNENSFHCSA-N; [M-H]-; (Z)-3-[2-[3-(dimethylamino)propylcarbamoyl]phenyl]-2-hydroxy-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JGMKUTQWNGPEIC-UHFFFAOYSA-N; [M-H]-; 4-(1,3-benzodioxol-5-yloxymethyl)-1-methyl-N-(2-phenoxyethyl)pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YOQNZWXFGROKGY-FOSYVSQFSA-N; [M-H]-; methyl (1R,9S,10S,12S,20S)-9-hydroxy-12-methyl-11-oxa-8,17-diazahexacyclo[11.6.1.110,13.01,9.02,7.017,20]henicosa-2,4,6,14-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QVNXPWJNUKKMHP-JJGNIUBRSA-N; [M-H]-; methyl (1R,12S,13R,15S,20R)-12-[(1R)-1-hydroxyethyl]-14-oxa-8,17-diazahexacyclo[10.7.1.01,9.02,7.013,15.017,20]icosa-2,4,6,9-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; XJUPGFXGJQIYQG-UHFFFAOYSA-N; [M+FA-H]-; benzyl spiro[1,2-dihydroindole-3,4'-piperidine]-1'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; VXRAIAAMNNTQES-PEMUAGBOSA-N; [M+FA-H]-; methyl (1S,12S,14R,15E)-15-ethylidene-3,17-diazapentacyclo[12.3.1.02,10.04,9.012,17]octadeca-2(10),4,6,8-tetraene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; WWQGKJGFWMZFOF-UHFFFAOYSA-N; [M+FA-H]-; N-(2-pyrrolidin-1-ylethyl)-9H-xanthene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; YXJSABMTZAXNKC-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dibutoxynaphthalene-2,3-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; ZQHINOUCNQKQEV-IBGZPJMESA-N; [M+FA-H]-; methyl (2S)-2-[[4-(2-cyanophenyl)phenyl]methylamino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.217; NIVJPFDJZYTZMA-UHFFFAOYSA-N; [M+FA-H]-; 1-(6-aminohexylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; GXGQMMZHTFRNBT-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-methoxybenzo[b][1]benzoxepin-5-yl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; DHFDZHZHURSLDI-UHFFFAOYSA-N; [M+FA-H]-; 9H-fluoren-9-ylmethyl N-piperidin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.214; ZVLNPYROGHZTKY-UHFFFAOYSA-N; [M+FA-H]-; 1-[(5,5-dimethyl-2-naphthalen-2-yl-1,3-dioxan-2-yl)methyl]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; HZWCYMHYZRAXMH-UHFFFAOYSA-N; [M+FA-H]-; 4-butyl-5-methoxy-1,2-diphenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; MVAKJPBBDFAECM-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3,4-dimethoxyphenyl)methyl]-1,3,4,9-tetrahydropyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; SKZOZLFDNIMQMW-KRWDZBQOSA-N; [M+FA-H]-; (2S)-2-[(3,3-dimethyl-2,4-dihydroisoquinolin-1-ylidene)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; IJIHPPHWXPHTRG-UHFFFAOYSA-N; [M+FA-H]-; 1-azabicyclo[2.2.2]octan-3-yl N,N-diphenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; DSXGXHVTSKGARP-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(4-phenylpiperidin-1-yl)ethyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; IHSTUENJAUHYKZ-UHFFFAOYSA-N; [M+FA-H]-; 10,10,16,16-tetramethyl-4-oxo-3-oxa-13-azatetracyclo[7.7.1.02,7.013,17]heptadeca-1,5,7,9(17)-tetraene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; KCNCAHUJDPRDKL-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(4-butoxyphenyl)ethoxy]quinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; ORYGIUBWPDSUTI-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-2-(2-phenyl-1,3-benzoxazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; YDERCVMXEPKIML-UHFFFAOYSA-N; [M+FA-H]-; 9H-fluoren-9-ylmethyl 3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XVIUOHLUFLSLMA-UHFFFAOYSA-N; [M+FA-H]-; 1-(1H-indol-3-ylmethyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; LCKNXJPELSJLNF-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-morpholin-4-ylethyl)-3-phenyl-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; QRZRQHQITFEOQJ-UHFFFAOYSA-N; [M+FA-H]-; 4-[1-(2-phenylethyl)pyrrolidin-3-yl]-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GOAVXRDZKWCSSW-UHFFFAOYSA-N; [M+FA-H]-; 2-(dimethylamino)ethyl 2-(1H-indol-3-yl)-2-phenylacetate
