ACCESSION: MSBNK-SMB_Measured-HSA031P0649000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA19-neg_1880': {'bp': 96189.0, 'sum': 122777.0}, 'RA19-neg_1863': {'bp': 85516.0, 'sum': 112203.0}, 'HC16-neg_1891': {'bp': 51297.0, 'sum': 78039.0}, 'HC18-neg_1636': {'bp': 46539.0, 'sum': 60728.0}, 'HC16-neg_1904': {'bp': 32807.0, 'sum': 50630.0}, 'HC18-neg_1618': {'bp': 32760.0, 'sum': 44397.0}, 'HC16-neg_1877': {'bp': 32222.0, 'sum': 52233.0}, 'QC6-neg_1590': {'bp': 3666.0, 'sum': 6925.0}, 'RA14-neg_1482': {'bp': 3384.0, 'sum': 4900.0}, 'QC8-neg_1548': {'bp': 3315.0, 'sum': 5856.0}, 'QC8-neg_1560': {'bp': 3157.0, 'sum': 6261.0}, 'QC2-neg_1292': {'bp': 2863.0, 'sum': 6012.0}, 'QC3-neg_1278': {'bp': 2271.0, 'sum': 5013.0}, 'QC5-neg_1515': {'bp': 2121.0, 'sum': 3597.0}, 'QC5-neg_1503': {'bp': 2119.0, 'sum': 4347.0}, 'RA14-neg_1497': {'bp': 2081.0, 'sum': 4160.0}, 'QC1-neg_1261': {'bp': 1964.0, 'sum': 4493.0}, 'QC6-neg_1604': {'bp': 1887.0, 'sum': 4173.0}, 'QC7-neg_1549': {'bp': 1886.0, 'sum': 3961.0}, 'QC1-neg_1274': {'bp': 1801.0, 'sum': 3728.0}, 'QC7-neg_1564': {'bp': 1753.0, 'sum': 3881.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 649.269803
COMMENT: PRECURSOR_M/Z_STDEV 0.003111
COMMENT: PRECURSOR_IN_MS1 mz 649.267877; int 999.000; delta(ppm) 3.909979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.932; C42H40N2O6; [M-H2O-H]-; delta(ppm) -5.319668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.838; C29H39F5N4O7; [M-H]-; delta(ppm) 1.122504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.649; C36H45ClN2O8; [M-H2O-H]-; delta(ppm) -35648.864644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.646; C32H38N6O9; [M-H]-; delta(ppm) 7.071986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.991; C35H40N4O7; [M-H+Na-H]-; delta(ppm) 60423.874621
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.981; C34H42N4O7S; [M-H]-; delta(ppm) -4.316064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.905; C29H40N8O8; [M-H+Na-H]-; delta(ppm) 60411.386278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.640; C32H44N4O7S; [M-H+Na-H]-; delta(ppm) 60418.036028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.548; C37H41FN2O6; [M-H+Na-H]-; delta(ppm) 60414.928489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.962; C34H44O11; [M-H+Na-H]-; delta(ppm) 14042.385642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.059; C33H39F3N4O5; [M-H+Na-H]-; delta(ppm) 60428.109734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.977; C38H44N4O3S2; [M-H2O-H]-; delta(ppm) -0.462339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.719; C30H42N4O12; [M-H]-; delta(ppm) -8.169760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.885; C32H48N2O9S2; [M-H2O-H]-; delta(ppm) 7.793420
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.645; C38H42Cl2N6O; [M-H2O-H]-; delta(ppm) -35639.227147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.905; C37H40N4O8; [M-H2O-H]-; delta(ppm) 0.876121
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.699; C29H42N6O9S; [M-H]-; delta(ppm) 1.879737
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.650; C35H40N4O7; [M-H+Na-H]-; delta(ppm) 60423.874621
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.300; C37H38N4O7; [M-H]-; delta(ppm) 0.876121
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.180; C32H44N4O7S; [M-H+Na-H]-; delta(ppm) 60418.036028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.158; C37H41FN2O6; [M-H+Na-H]-; delta(ppm) 60414.928489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.092; C36H45ClN2O8; [M-H2O-H]-; delta(ppm) -35648.864644
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C34H44O11; [M-H+Na-H]-; delta(ppm) 14042.385642
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C36H44O12; [M-H2O-H]-; delta(ppm) 2.936010
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C33H39F3N4O5; [M-H+Na-H]-; delta(ppm) 60428.109734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H38N6O9; [M-H]-; delta(ppm) 7.071986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.944; C37H38N4O7; [M-H]-; delta(ppm) 0.876121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.944; C37H40N4O8; [M-H2O-H]-; delta(ppm) 0.876121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.887; C25H42N6O14; [M-H]-; delta(ppm) -1.974006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.887; C25H44N6O15; [M-H2O-H]-; delta(ppm) -1.974006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.490; C29H42N6O9S; [M-H]-; delta(ppm) 1.879737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.490; C29H44N6O10S; [M-H2O-H]-; delta(ppm) 1.879737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.288; C24H46N2O18; [M-H]-; delta(ppm) 0.085872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.288; C24H48N2O19; [M-H2O-H]-; delta(ppm) 0.085872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.116; C32H38N6O9; [M-H]-; delta(ppm) 7.071986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.116; C32H40N6O10; [M-H2O-H]-; delta(ppm) 7.071986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.800; C29H39F5N4O7; [M-H]-; delta(ppm) 1.122504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.800; C29H41F5N4O8; [M-H2O-H]-; delta(ppm) 1.122504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.572; C34H42N4O7S; [M-H]-; delta(ppm) -4.316064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.572; C34H44N4O8S; [M-H2O-H]-; delta(ppm) -4.316064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.568; C31H38BN5O10; [M-H]-; delta(ppm) 15663.166293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.568; C31H40BN5O11; [M-H2O-H]-; delta(ppm) 15663.166293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.480; C26H40F6N4O8; [M-H]-; delta(ppm) -0.637410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.480; C26H42F6N4O9; [M-H2O-H]-; delta(ppm) -0.637410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.404; C26H38N10O10; [M-H]-; delta(ppm) -4.033876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.404; C26H40N10O11; [M-H2O-H]-; delta(ppm) -4.033876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.925; C25H44N6O15; [M-H2O-H]-; delta(ppm) -1.974006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.924; C25H42N6O14; [M-H]-; delta(ppm) -1.974006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C24H46N2O18; [M-H]-; delta(ppm) 0.085872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C24H48N2O19; [M-H2O-H]-; delta(ppm) 0.085872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C37H40N4O8; [M-H2O-H]-; delta(ppm) 0.876121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C37H38N4O7; [M-H]-; delta(ppm) 0.876121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H39F5N4O7; [M-H]-; delta(ppm) 1.122504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H41F5N4O8; [M-H2O-H]-; delta(ppm) 1.122504
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; WLLSRRNKLLNDHQ-NUUPTTBANA-N; [M-H]-; COC1=CC=C(C=C1)[C@]12OC3=C(C(OC)=CC(OC)=C3)[C@]3(O)[C@H]([C@H]1C1=CC=CC=C1)C(=O)N(CCCCNC(=O)C1=CC=CC=C1)[C@]23O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; RGGORDDXSRRICW-NODAQGMESA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H]2C(C)(C)[C@H](O)[C@H](O)[C@H](OC(=O)C3=CC=CC=C3)[C@]2(C)[C@H]2[C@H](OC(=O)C3=CC=CC=C3)[C@H](C=C)[C@](C)(O)C(=O)[C@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.380; OWFZOKHQOUUVKD-ANFQGQAZNA-N; [M-H]-; COC(=O)C(\C)=C1\C2C3=C(CC4C5(C)C6CC6C(O)(COC(=O)\C=C(/C)CO)[C@@H]5CC5=C(CO)C(=O)OC245)C2CC2C3(C)C(O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.377; KQURWXSGIXLPTB-UHFFFAOYNA-N; [M-H]-; CC(C)=CCCC(C)=CCC1=C(OC2=C(C=CC(OC3OC(C(O)C(O)C3O)C(O)=O)=C2CC=C(C)C)C1=O)C1=C(O)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; XSXFCNQBVIDKGF-FQUMKHCBNA-N; [M-H]-; COC(=O)C(\C)=C1\[C@H]2C3=C(C[C@H]4[C@@]5(C)[C@@H]6C[C@@H]6[C@@](O)(COC(=O)C(\C)=C\CO)[C@@H]5CC5=C(CO)C(=O)O[C@]245)[C@H]2C[C@H]2[C@]3(C)[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; UEPCEXDSBHEBAB-IZZRXCCQNA-N; [M-H]-; SB 203208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; RTFWPWVLNGHTFL-UHFFFAOYSA-N; [M-H2O-H]-; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(4-methoxyphenyl)-N-{2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; WBCPGMRYCOFJQH-UHFFFAOYSA-N; [M-H2O-H]-; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(4-methoxyphenyl)-N-{2-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; ULSSSZOYSMVFIJ-YCNYHXFENA-N; [M+Na-2H]-; Capsicum annuum Fluorescent chlorophyll catabolite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; UZEGRYXXMBFPCX-YFAPNGNCNA-N; [M-H]-; Petasiphyll A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; NZLWCIPYGCKCRX-UHFFFAOYSA-N; [M-H]-; methyl 17-ethenyl-12-ethyl-3-methoxy-23-(3-methoxy-3-oxopropyl)-13,18,22,27-tetramethyl-5-oxo-4-oxa-8,24,25,26-tetraazahexacyclo[19.2.1.1?,?.1??,??.1??,??.0?,?]heptacosa-1,6(27),7,9,11(26),12,14,16(25),17,19,21(24)-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; DIZXGLMCRBSVBM-BEBBAYDXNA-N; [M-H2O-H]-; Thiomarinol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; ITKORTGGGKCJGF-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-amino-5-(2-{3-[(methylamino)methyl]azetidin-1-yl}-2-oxoethyl)pyridin-4-yl]-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-3-en-6-yl 2-(2-hydroxyethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; FWKDHGIXHPHDTH-JVHHUWDWNA-N; [M-H2O-H]-; Swietephragmin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; PFWJPXGNICZIQB-UHFFFAOYSA-N; [M-H2O-H]-; Agrimol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; CBJLTLWLKQTVHD-UHFFFAOYSA-N; [M-H2O-H]-; Filixic acid BBB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; LOKLUJJKLGTHOM-UHFFFAOYSA-N; [M+Na-2H]-; 14-amino-11-{3-[(2-amino-5-carbamimidamido-1-hydroxypentylidene)amino]-2-hydroxypropyl}-5,10,13,17-tetrahydroxy-9,12-diazatricyclo[14.3.1.1?,?]henicosa-1(19),2,4,6(21),9,12,16(20),17-octaene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; LPSQFPYZFPHBCF-SADRFHRPNA-N; [M-H2O-H]-; UNPD36001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; VDJQDRDWUJZRBJ-FTXSGRFDNA-N; [M-H2O-H]-; UNPD18178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; IGABZFRXHFBVJP-UHFFFAOYSA-N; [M-H2O-H]-; C00051024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; GUPOXCSNZNTKGB-UHFFFAOYNA-N; [M-H]-; Taxayuntin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; OHOLCDPWFPYZOP-UHFFFAOYSA-N; [M-H2O-H]-; UNPD56220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; KFDREYBVAAHTNZ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD20214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; OWFZOKHQOUUVKD-ANFQGQAZNA-N; [M-H]-; Shizukaol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; LURUIXWYPRVDTC-UHFFFAOYSA-N; [M-H2O-H]-; UNPD139427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; XKIFPQCELDLPAG-UHFFFAOYSA-N; [M-H2O-H]-; UNPD36605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; FBKJBTAHNUQRBX-UHFFFAOYSA-N; [M-H2O-H]-; UNPD160036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; DQEHPZKNOFATMB-UHFFFAOYNA-N; [M-H]-; Tiegusanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; YZMGXBWLTNNXOW-UHFFFAOYSA-N; [M-H2O-H]-; 5,8-dihydroxy-7-methyl-6-(3-phenylpropanoyl)-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-[3-(oxan-4-yl)butyl]oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; BBKRWAHCNUMJHK-UHFFFAOYNA-N; [M-H2O-H]-; 6-{2-[3-(3,7-dimethylocta-2,6-dien-1-yl)-5,7-dihydroxy-6-(3-methylbut-2-en-1-yl)-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl]-5-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; BNEXMTWQJHGHEE-UHFFFAOYNA-N; [M-H2O-H]-; 6-{[2-(2,4-dihydroxyphenyl)-3-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-6-(3-methylbut-2-en-1-yl)-4-oxo-3,4-dihydro-2H-1-benzopyran-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; ODWUCVJQEFPJKK-UHFFFAOYNA-N; [M-H2O-H]-; 6-{[2-(2,4-dihydroxyphenyl)-3-(3,7-dimethylocta-2,6-dien-1-yl)-5-hydroxy-6-(3-methylbut-2-en-1-yl)-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; JXPKQIJCFMAMFD-UHFFFAOYNA-N; [M-H2O-H]-; 6-{4-[3-(3,7-dimethylocta-2,6-dien-1-yl)-5,7-dihydroxy-6-(3-methylbut-2-en-1-yl)-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl]-3-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; RWOLYHCDSFYHPG-UHFFFAOYSA-N; [M-H2O-H]-; 2-butanoyl-4-({3-butanoyl-5-[(3-butanoyl-2,6-dihydroxy-4-methoxy-5-methylphenyl)methyl]-2,4,6-trihydroxyphenyl}methyl)-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; AVBFIJHUOKVCCJ-YGEMEGQWNA-N; [M-H]-; UNPD192558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; OFLHXQMIUNEEDR-BQIAWATBNA-N; [M-H2O-H]-; UNPD169974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; RINPXMITJJIWGO-FNBJYGQFNA-N; [M-H]-; UNPD129374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; XSXFCNQBVIDKGF-FQUMKHCBNA-N; [M-H]-; UNPD162468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; QEKDFQHMYVWLIF-RRMRPHRDNA-N; [M-H]-; UNPD82813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; RGGORDDXSRRICW-NODAQGMESA-N; [M-H]-; UNPD219476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; KJVASMRBBPLLNM-PMDPFLKTNA-N; [M-H]-; UNPD52169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; FRTCWDLFHSMTNW-UHFFFAOYSA-N; [M-H2O-H]-; 2-butanoyl-4-({3-butanoyl-5-[(5-butanoyl-2,6-dihydroxy-3,3-dimethyl-4-oxocyclohexa-1,5-dien-1-yl)methyl]-2,4,6-trihydroxyphenyl}methyl)-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; IOGOTIWRMHPULZ-RXCOLESENA-N; [M-H2O-H]-; UNPD46237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; SRKVJOIQCZXSCT-JLLUTNQXNA-N; [M-H2O-H]-; Euphorbiaproliferin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; SDTYOGGPSQXNCM-UHFFFAOYSA-N; [M+Na-2H]-; N-{3,4,5-trimethoxy-13-oxo-14-[(1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propan-2-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; XSGQLRSVAREANQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(5-methoxy-1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; JBAMTORBTMIFCH-UHFFFAOYSA-N; [M+Na-2H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; VJAPMRSBEJJZAV-UHFFFAOYSA-N; [M+Na-2H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)-N-[2-(morpholin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; VBAWGYYYTMDPOT-UHFFFAOYSA-N; [M+Na-2H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; NZGOIJBYEXPILU-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-5,6-bis[(acetyloxy)methyl]-7-(benzoyloxy)-2,10,10-trimethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-12-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; SWSBAUPYPWIQNG-UHFFFAOYSA-N; [M+Na-2H]-; 12-{3-[(1-{2',6-diamino-1'??-[2,4'-bipiperidin]-1-ium-4-yl}cyclopentyl)methyl]-2-methyloxirane-2-carbonyloxy}-9-hydroxy-5,13,13-trimethyl-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; IRNJROBMZLLBEB-UHFFFAOYSA-N; [M-H2O-H]-; N-{11-hydroxy-9-[(2-hydroxypropyl)amino]-19-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]tetracyclo[14.3.1.1?,?.0?,??]henicosa-8(13),9,11-trien-6-yn-15-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; CKMDRKOPIZSJPK-UHFFFAOYNA-N; [M-H]-; 6-{4-[3-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-8-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-2-yl]-3-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; PXVOZRQZXZLZNW-UHFFFAOYNA-N; [M-H]-; 6-{2-[3-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-8-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-2-yl]-5-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; KQURWXSGIXLPTB-UHFFFAOYNA-N; [M-H]-; 6-{[2-(2,4-dihydroxyphenyl)-3-(3,7-dimethylocta-2,6-dien-1-yl)-8-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-7-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; KTLRJQOAHAQTEQ-GPROKNLHSA-N; [M-H2O-H]-; UNPD58302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; GJBRZAXFPXMUAR-FQGMFGPBSA-N; [M-H]-; UNPD216976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.307; FHSBTKZRYSINSL-HQTZXLARNA-N; [M-H]-; UNPD200298
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.771; ZRRVVBCEQVHKRK; [M-H2O-H]-; (13E)-10-[(3-chloro-4-methoxyphenyl)methyl]-3-(2,2-dimethylpropyl)-6-methyl-16-[1-(3-phenyloxiran-2-yl)ethyl]-1,4-dioxa-8,11-diazacyclohexadec-13-ene-2,5,9,12-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.401; LSXOBYNBRKOTIQ; [M-H2O-H]-; Cryptophycin 53
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.060; ZEOCZHBGCWLNDK; [M-H+Na-H]-; ACMC-20ccfx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.992; UORLXWNDAKXYIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.363; NZLWCIPYGCKCRX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.168; XSGQLRSVAREANQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.830; VBAWGYYYTMDPOT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.059; UCJMLVJBUWYRDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.814; JBAMTORBTMIFCH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.236; WBCPGMRYCOFJQH; [M-H2O-H]-; nan
