ACCESSION: MSBNK-SMB_Measured-HSA031P0619002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_1945': {'bp': 13360.0, 'sum': 26025.0}, 'RA19-neg_1932': {'bp': 9719.0, 'sum': 19684.0}, 'HC18-neg_1699': {'bp': 8261.0, 'sum': 15135.0}, 'HC18-neg_1688': {'bp': 5726.0, 'sum': 12036.0}, 'HC16-neg_1968': {'bp': 2405.0, 'sum': 6741.0}, 'HC17-neg_1830': {'bp': 1474.0, 'sum': 3253.0}, 'HC17-neg_1598': {'bp': 1441.0, 'sum': 3421.0}, 'HC16-neg_1954': {'bp': 1433.0, 'sum': 5026.0}, 'HC17-neg_1584': {'bp': 1136.0, 'sum': 2965.0}, 'QC8-neg_1653': {'bp': 702.0, 'sum': 2075.0}, 'QC8-neg_1639': {'bp': 669.0, 'sum': 2297.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 619.294837
COMMENT: PRECURSOR_M/Z_STDEV 0.001568
COMMENT: PRECURSOR_IN_MS1 mz 619.292759; int 363.905; delta(ppm) 2.988124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; VFUXSYAXEKYYMB-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-ethyl-3,5-dihydroxy-6-[3-methoxy-4-(2-morpholin-4-ylethoxy)benzoyl]phenyl]-N,N-bis(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; PKJSPAUFTVEJNF-MZDOZYHRNA-N; [M+FA-H]-; UNPD21979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; NNBNXABSIDFNHX-VMPLWGBJNA-N; [M+FA-H]-; UNPD125518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CGAKIHUDGZMGAF-UHFFFAOYSA-N; [M+Hac-H]-; 3-carbamoyl-2-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; XTJPOXSSNPWQEZ-LBZVZSKCNA-N; [M-H]-; UNPD178737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NVRFKAGZKJEJGT-UHFFFAOYSA-N; [M-H]-; 18''-(furan-3-yl)-2''-hydroxy-1'',5'',5'',17''-tetramethyldispiro[bis(cyclopentane)-1,1':2',13''-[6,10,19,22]tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane]-3'',11'',20''-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; UYSRUJGUWGNLEQ-UHFFFAOYSA-N; [M+FA-H]-; 8-(3,7-dimethylocta-2,6-dien-1-yl)-5,7-dihydroxy-3,6-bis(3-methylbut-2-en-1-yl)-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; BBMGIIRPEGLULA-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(benzoyloxy)methyl]-2,5,8a-trimethyl-5''-oxo-octahydro-2H-dispiro[naphthalene-1,2':4',3''-bis(oxolane)]-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; FUHDTXWXTYECAT-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(benzoyloxy)methyl]-2,5,8a-trimethyl-5''-oxo-octahydro-2H-dispiro[naphthalene-1,2':5',3''-bis(oxolane)]-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MCAHMSDENAOJFZ-BVXDHVRPSA-N; [M+FA-H]-; [(4E,6Z,8S,9S,10E,12S,13R,14S,16S,17R)-8,13,14,17-tetramethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VQMWDPXOYFYYKP-YPVLXUMRSA-N; [M+Hac-H]-; [(2R,3R)-2,6-dihydroxy-6-methyl-2-[(2S,3R,5R,9R,10R,13R,14S,17S)-2,3,14-trihydroxy-10,13-dimethyl-6-oxo-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]heptan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QTQAWLPCGQOSGP-KSRBKZBZSA-N; [M+Hac-H]-; [(4E,6Z,8S,9S,10E,12S,13R,14S,16R)-13-hydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OKEQUIXTUXJQNT-VUSDMFPISA-N; [M-H]-; [(2R)-1-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WNTWFBBYTRXUAR-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-[4-[4-(1-ethoxy-1-oxooctan-2-yl)oxyphenyl]sulfinylphenoxy]octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; VFUXSYAXEKYYMB-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-ethyl-3,5-dihydroxy-6-[3-methoxy-4-(2-morpholin-4-ylethoxy)benzoyl]phenyl]-N,N-bis(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.183; ZTQASESHGKHFJZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.228; LHSIISWVPDDZPA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.143; BBMGIIRPEGLULA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.563; FUHDTXWXTYECAT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.702; GCKVAOQLUKFJOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.672; PKJSPAUFTVEJNF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.382; OVRHPVPNJONXSX; [M+CH2O2-H]-; meliavolkinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.428; GPDWXKQCQKOPNL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.713; NNBNXABSIDFNHX; [M+CH2O2-H]-; Dichrostachine P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.131; USLTUZOWPRBQKK; [M+C2H4O2-H]-; 7-Methoxydeoxymorellin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.383; NYOIXNGBYPQKPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.834; RPKMHCAOERKVEC; [M-H]-; (2S)-2-[[(2S)-2-[[(3S)-2-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]-3,4-dihydro-1H-isoquinolin-3-yl]methylamino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.490; FKPBTDMCIDWKNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.901; HBFYUUIFVHDXAV; [M-H]-; Amaigl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.396; XMTSVSMIBRJJME; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.834; UYSRUJGUWGNLEQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.468; TVIBAUIZECWXEO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.223; ALCIEIQUZRKXTP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.527; HKUFOFCGDABZAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.174; XFRVTXGUHJQFCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.725; CGYNGZOIPOXQFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.594; GCKVAOQLUKFJOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.268; ZTQASESHGKHFJZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; PKJSPAUFTVEJNF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.506; AWRJHHPXTVVIMO; [M+CH2O2-H]-; Ac-Leu-Asp-Ser-Ser-Leu-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.508; CGMBIGODPZEAJM; [M+CH2O2-H]-; H-DL-Asp-DL-Leu-Gly-DL-Ser-DL-xiIle-DL-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.267; LUFICCYDOCBNFM; [M+CH2O2-H]-; H-Ala-Ser-Pro-Leu-Thr-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.275; FIASJEALUJGBRR; [M+CH2O2-H]-; H-Asp-Ala-Ile-Ala-Ser-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.932; LHSIISWVPDDZPA; [M+C2H4O2-H]-; H-Ser-Ser-Gly-Val-Asp-Leu-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.867; ARQKMXOFEUQQFV; [M+CH2O2-H]-; H-Gly-DL-Asp-DL-xiThr-DL-Leu-Gly-DL-Leu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.554; DOROIVNIQDDMSP; [M+CH2O2-H]-; H-DL-Leu-Gly-DL-Val-DL-xiThr-Gly-DL-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.251; ZTEXOUZYPRFMFW; [M+CH2O2-H]-; 2-[4,7-Bis(carboxymethyl)-10-[2-oxo-2-[2-[2-(4-oxobutanoylamino)ethoxy]ethylamino]ethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.772; PAXHWLPMZKLVSQ; [M+CH2O2-H]-; (4R,7S,8R)-4-carbamoyl-7-[[(2S,5S)-5-[[(2S)-5-(diaminomethylideneamino)-2-methylpentanoyl]amino]-6-hydroxy-2-(hydroxymethyl)-4-oxohexanoyl]amino]-8-hydroxy-6-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.955; ZTQASESHGKHFJZ; [M+C2H4O2-H]-; H-Ser-Val-Glu-Gln-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.328; GGTITFWMYUYONY; [M+CH2O2-H]-; H-Leu-Leu-Asp-Ser-Gln-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.604; BIHSZWLTLWBJEU; [M+CH2O2-H]-; [3-(ethylcarbamoyloxy)-2-[7-(2-formamidoethylamino)-5-[2-(2-formamidoethylamino)-2-oxoethyl]-4,7-dioxoheptoxy]propyl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -741.113; HBFYUUIFVHDXAV; [M-H]-; (2S)-2-[[(2R)-2-[[(2S)-2-[2-[(2S,3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoyl]amino]-5-amino-5-oxopentanoyl]amino]-6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.136; LHSIISWVPDDZPA; [M+C2H4O2-H]-; H-Ser-Ser-Gly-Val-Asp-Leu-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; HBFYUUIFVHDXAV; [M-H]-; (2S)-2-[[(2R)-2-[[(2S)-2-[2-[(2S,3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoyl]amino]-5-amino-5-oxopentanoyl]amino]-6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; AWRJHHPXTVVIMO; [M+CH2O2-H]-; Ac-Leu-Asp-Ser-Ser-Leu-NH2
COMMENT: CONFIDENCE Level 5: Exact mass of interest 619.292764; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.396
MS$FOCUSED_ION: PRECURSOR_M/Z 619.292764
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000119000-bb453ac5bd12ce3bf02f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  259.1412264 21.5540 ? 259.141486 16.2653 15.27 0.5774 8
  446.2228309 55.3998 ? 446.225077 14.2709 23.12 0.9534 9
  490.2519730 138.6904 ? 490.253959 8.3732 69.83 0.9633 10
  545.2555560 29.3673 ? 545.258298 11.8458 8.54 0.9083 9
  557.2520478 31.1676 ? 557.254969 18.1426 10.92 0.8783 8
  575.2681496 117.8945 ? 575.271349 14.2403 45.84 0.9119 11
  589.2822114 64.9707 ? 589.285636 14.3497 46.15 0.7983 9
  601.2071266 38.5830 ? 601.210748 23.4728 29.85 0.3437 8
  601.2399797 61.2436 ? 601.243601 19.2985 61.09 0.3286 9
  601.2783443 63.5399 ? 601.281966 18.1014 37.74 0.7501 11
  617.3364800 23.3135 ? 617.340375 23.4540 13.54 0.6736 8
  619.1591010 50.6511 ? 619.163027 13.8010 25.41 0.8819 8
  619.2192094 95.3162 ? 619.223137 18.5685 68.88 -0.0909 10
  619.2940311 999.0000 ? 619.297960 3.5783 0.00 1.0000 11
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  259.141226 21.55 21
  446.222831 55.40 55
  490.251973 138.69 138
  545.255556 29.37 29
  557.252048 31.17 31
  575.268150 117.89 117
  589.282211 64.97 64
  601.207127 38.58 38
  601.239980 61.24 61
  601.278344 63.54 63
  617.336480 23.31 23
  619.159101 50.65 50
  619.219209 95.32 95
  619.294031 999.00 999
//
