ACCESSION: MSBNK-SMB_Measured-HSA031P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA26-neg_3676': {'bp': 5960.0, 'sum': 19302.0}, 'HC23-neg_3794': {'bp': 3295.0, 'sum': 10231.0}, 'RA26-neg_3560': {'bp': 3105.0, 'sum': 12738.0}, 'HC17-neg_3870': {'bp': 2792.0, 'sum': 11759.0}, 'HC26-neg_3949': {'bp': 2520.0, 'sum': 8818.0}, 'HC14-neg_3784': {'bp': 2351.0, 'sum': 8761.0}, 'RA8-neg_3554': {'bp': 2224.0, 'sum': 9341.0}, 'RA6-neg_3544': {'bp': 1904.0, 'sum': 7835.0}, 'HC14-neg_3934': {'bp': 1558.0, 'sum': 6173.0}, 'HC4-neg_3744': {'bp': 1498.0, 'sum': 5167.0}, 'HC8-neg_3849': {'bp': 1168.0, 'sum': 5276.0}, 'HC26-neg_3795': {'bp': 1105.0, 'sum': 4614.0}, 'HC6-neg_3629': {'bp': 1048.0, 'sum': 4241.0}, 'QC3-neg_3629': {'bp': 985.0, 'sum': 5455.0}, 'HC4-neg_3608': {'bp': 913.0, 'sum': 4464.0}, 'HC24-neg_3746': {'bp': 542.0, 'sum': 2818.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 549.347198
COMMENT: PRECURSOR_M/Z_STDEV 0.001997
COMMENT: PRECURSOR_IN_MS1 mz 549.346001; int 951.010; delta(ppm) 2.922656
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ULQMFCLUVWBZLS-UHFFFAOYSA-N; [M+FA-H]-; 4,6-dihydroxy-15-(3-hydroxy-6-methyl-5-oxoheptan-2-yl)-7,12,16-trimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; PADNECYMNLPKRN-UHFFFAOYSA-N; [M+FA-H]-; 3,8,9,10-tetrahydroxy-8a-(hydroxymethyl)-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; YOGUTEYZFFDORB-UHFFFAOYSA-N; [M+FA-H]-; 10,11,12-trihydroxy-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; SWKIMTSJFCDAEL-UHFFFAOYSA-N; [M+FA-H]-; 1,10-dihydroxy-9,9-bis(hydroxymethyl)-2,2,6a,6b,12a-pentamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; CRZDIYMNQGYTJJ-UHFFFAOYSA-N; [M+FA-H]-; bis(8-methylnonyl) 4,4-diformylcyclohexa-2,6-diene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.338; GOJXYVFOLUSEAA; [M+CH2O2-H]-; 1H-Indole-1-carboxamide, N,N''-1,11-undecanediylbis(2,3-dihydro-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.951; YUPHCPRFPDDUPD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.951; NBJUUCLIRQBBRA; [M-H+Na-H]-; 2-[[2-[[6-amino-2-[[2-amino-5-(diaminomethylideneamino)pentanoyl]amino]hexanoyl]amino]-3-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.830; ZEAMWEDKPSSSPG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.957; DKCJQRFZALDSMF; [M-H+Na-H]-; methyl 4-[4-(4-amino-2-methyl-5-oxo-3-pentadecylpyrazol-1-yl)anilino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.937; ONZMGLOOFFOJCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; ONZMGLOOFFOJCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.179; GOJXYVFOLUSEAA; [M+CH2O2-H]-; 1H-Indole-1-carboxamide, N,N''-1,11-undecanediylbis(2,3-dihydro-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; YUPHCPRFPDDUPD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.729; NJDRGDYDRYIOHB; [M-H]-; 1-(2-methylprop-2-enoyl)-N-[2-[3-[2-[[1-(2-methylprop-2-enoyl)piperidine-4-carbonyl]amino]propan-2-yl]phenyl]propan-2-yl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.903; GOJXYVFOLUSEAA; [M+CH2O2-H]-; 1H-Indole-1-carboxamide, N,N'-1,11-undecanediylbis(2,3-dihydro-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.240; VDOMNIGXIGENCV; [M-H]-; 1-(2-methylprop-2-enoyl)-N-[2-[3-[2-[[1-(2-methylprop-2-enoyl)piperidine-4-carbonyl]amino]propan-2-yl]phenyl]propan-2-yl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.362; HSBUNVCSUFHONR; [M-H]-; N-[4-[3-[[heptyl(prop-2-enoyl)amino]methyl]phenyl]-2,2-bis[(prop-2-enoylamino)methyl]butyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.893; WKYJEIXJVQCFIJ; [M-H]-; 3-oxo-N-[2-[[3-oxo-2-(5-piperidin-1-ylcyclohexa-1,5-dien-1-yl)butanoyl]amino]ethyl]-2-(5-piperidin-1-ylcyclohexa-1,5-dien-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.610; YETRGRHEJDPOLH; [M-H]-; 1,1'-Ethylenebis((1R,2S)-2-(2,4,6-trimethylanilinocarbonyl)piperidine-1-oxide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.002; GHWQZYWURQLGRE; [M-H]-; (2E)-3-oxo-N-[2-[[(2E)-3-oxo-2-(3-piperidin-1-ylcyclohex-2-en-1-ylidene)butanoyl]amino]ethyl]-2-(3-piperidin-1-ylcyclohex-2-en-1-ylidene)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.245; CKDMILDEOLFREM; [M-H]-; (3aR,6S,6aR)-4-acetyl-1-[(2S)-2-cyclohexyl-2-[[(2R)-2-methylbutanoyl]amino]acetyl]-N-[(1R)-1,2,3,4-tetrahydronaphthalen-1-yl]-2,3,3a,5,6,6a-hexahydropyrrolo[3,2-b]pyrrole-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.945; YYTOYFMUJYQYKO; [M+CH2O2-H]-; bistellettazole a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.601; NUJCBDXUQVZRRJ; [M-H]-; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonyl-[(2S,4S)-2-phenylpiperidin-4-yl]amino]-N-[(2S,4R)-2-phenylpiperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.844; ZEAMWEDKPSSSPG; [M+CH2O2-H]-; 2-{[1,4-bis(piperidine-4-carbonyl)piperazin-2-yl]formamido}-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.934; YNYUZOFMPFFXGS; [M-H]-; N,N'-bis[3-(dipropylcarbamoyl)phenyl]hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.519; IUMWDPAYZSJPMZ; [M-H]-; (2R)-2-(cyclopentylmethyl)-N-[(2S)-1-[4-(7-ethynyl-3,4-dihydro-1H-isoquinolin-2-yl)piperidin-1-yl]-3,3-dimethyl-1-oxobutan-2-yl]-3-[formyl(hydroxy)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.449; NJQHWGAQENWSGZ; [M+CH2O2-H]-; (1R,2S,5S)-3-[(2S)-2-(tert-butylcarbamoylamino)-3,3-dimethylbutanoyl]-N-[(2S)-1-imino-3-[(3S)-2-oxopyrrolidin-3-yl]propan-2-yl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.138; GOJXYVFOLUSEAA; [M+CH2O2-H]-; 1H-Indole-1-carboxamide, N,N'-1,11-undecanediylbis(2,3-dihydro-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; NJDRGDYDRYIOHB; [M-H]-; 1-(2-methylprop-2-enoyl)-N-[2-[3-[2-[[1-(2-methylprop-2-enoyl)piperidine-4-carbonyl]amino]propan-2-yl]phenyl]propan-2-yl]piperidine-4-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H45N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.420
MS$FOCUSED_ION: PRECURSOR_M/Z 549.345926
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0005-0192070000-5f8a0e1f13c8da025566
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  124.0774374 84.7878 124.076955 8.3577 34.32 0.7466 16 f{C7H10N1O1}/5.24ppm,p-C25H35N3O3
  134.0975366 86.3661 134.097109 9.8734 55.33 0.4498 16 f{C9H12N1}/0.10ppm,p-C23H33N3O4
  245.1667185 140.1578 245.166611 8.7899 38.45 0.8321 16 f{C15H21N2O1}/3.19ppm,p-C17H24N2O3
  247.1812208 70.8498 247.181164 10.2840 27.22 0.8318 15 f{C15H23N2O1}/-1.48ppm,p-C17H22N2O3
  255.1866975 93.6187 255.186849 17.3089 38.14 0.7781 16 f{C17H23N2}/0.10ppm,p-C15H22N2O4
  257.1654531 45.0372 257.165659 17.4129 14.81 0.8374 14 f{C16H21N2O1}/-1.88ppm,p-C16H24N2O3
  259.1821565 299.1863 259.182417 7.1340 75.40 0.9000 16 f{C16H23N2O1}/2.20ppm,p-C16H22N2O3
  291.1714636 760.6085 291.171769 5.5809 161.41 0.9147 16 f{C21H23O1}/-13.65ppm,p-C11H22N4O3
  365.2466522 51.9096 365.246868 10.8858 18.13 0.7904 15 f{C21H35N1O4}/-28.76ppm,p-C11H10N3
  378.2551461 41.6658 378.255339 10.9926 13.84 0.7278 14 f{C22H36N1O4}/-26.00ppm,p-C10H9N3
  380.2709080 202.5722 380.271151 10.0534 72.89 0.9092 16 f{C22H38N1O4}/-25.57ppm,p-C10H7N3
  384.9987588 43.9840 384.999126 15.6104 33.96 0.1059 12 ?
  489.3288583 37.3877 489.330832 14.5260 28.90 -0.0836 12 f{C31H43N3O2}/-14.75ppm,p-C1H2N1O2
  549.0024120 44.4784 549.005209 22.5864 30.47 0.0000 12 ?
  549.2920362 92.9353 549.294838 12.4797 63.45 0.1079 13 ?
  549.3461102 999.0000 549.348912 8.8269 17.39 1.0000 16 f{C32H45N4O4}/2.70ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  124.077437 84.79 84
  134.097537 86.37 86
  245.166719 140.16 140
  247.181221 70.85 70
  255.186698 93.62 93
  257.165453 45.04 45
  259.182157 299.19 299
  291.171464 760.61 760
  365.246652 51.91 51
  378.255146 41.67 41
  380.270908 202.57 202
  384.998759 43.98 43
  489.328858 37.39 37
  549.002412 44.48 44
  549.292036 92.94 92
  549.346110 999.00 999
//
