ACCESSION: MSBNK-SMB_Measured-HSA031P0927000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA7-neg_3993': {'bp': 8727.0, 'sum': 14057.0}, 'HC24-neg_4142': {'bp': 6580.0, 'sum': 11719.0}, 'RA3-neg_3944': {'bp': 5018.0, 'sum': 9132.0}, 'HC19-neg_4217': {'bp': 4770.0, 'sum': 7972.0}, 'RA11-neg_4021': {'bp': 4506.0, 'sum': 8307.0}, 'RA25-neg_4299': {'bp': 4389.0, 'sum': 8962.0}, 'RA18-neg_4266': {'bp': 3963.0, 'sum': 5758.0}, 'RA6-neg_3918': {'bp': 3843.0, 'sum': 6653.0}, 'RA22-neg_4005': {'bp': 3709.0, 'sum': 5881.0}, 'RA24-neg_4108': {'bp': 3688.0, 'sum': 7143.0}, 'RA19-neg_4653': {'bp': 3676.0, 'sum': 5859.0}, 'HC6-neg_3915': {'bp': 3407.0, 'sum': 5748.0}, 'HC25-neg_4452': {'bp': 3193.0, 'sum': 5613.0}, 'RA10-neg_4379': {'bp': 3160.0, 'sum': 6199.0}, 'RA13-neg_4279': {'bp': 3067.0, 'sum': 5206.0}, 'RA17-neg_4540': {'bp': 2877.0, 'sum': 4271.0}, 'RA17-neg_4530': {'bp': 2845.0, 'sum': 4843.0}, 'HC21-neg_4139': {'bp': 2798.0, 'sum': 4059.0}, 'HC13-neg_4737': {'bp': 2559.0, 'sum': 3854.0}, 'HC18-neg_4369': {'bp': 2537.0, 'sum': 4525.0}, 'RA12-neg_4524': {'bp': 2478.0, 'sum': 3793.0}, 'RA2-neg_4413': {'bp': 2268.0, 'sum': 4586.0}, 'HC26-neg_4331': {'bp': 2008.0, 'sum': 3501.0}, 'HC17-neg_4251': {'bp': 1834.0, 'sum': 2879.0}, 'HC20-neg_4525': {'bp': 1749.0, 'sum': 3312.0}, 'HC22-neg_4391': {'bp': 1585.0, 'sum': 2601.0}, 'QC7-neg_4277': {'bp': 1505.0, 'sum': 2533.0}, 'QC1-neg_3887': {'bp': 1485.0, 'sum': 2775.0}, 'RA16-neg_4455': {'bp': 1333.0, 'sum': 2657.0}, 'HC11-neg_4173': {'bp': 1257.0, 'sum': 2322.0}, 'QC6-neg_4337': {'bp': 1249.0, 'sum': 2203.0}, 'QC2-neg_3960': {'bp': 1231.0, 'sum': 2151.0}, 'RA23-neg_4245': {'bp': 1230.0, 'sum': 1970.0}, 'RA8-neg_4048': {'bp': 1173.0, 'sum': 1918.0}, 'QC8-neg_4279': {'bp': 1139.0, 'sum': 1867.0}, 'RA13-neg_4268': {'bp': 1078.0, 'sum': 2083.0}, 'QC5-neg_4224': {'bp': 1013.0, 'sum': 1649.0}, 'HC4-neg_4091': {'bp': 994.0, 'sum': 1683.0}, 'HC15-neg_4369': {'bp': 975.0, 'sum': 1726.0}, 'HC4-neg_4065': {'bp': 908.0, 'sum': 1354.0}, 'RA4-neg_4311': {'bp': 906.0, 'sum': 1641.0}, 'QC4-neg_4057': {'bp': 850.0, 'sum': 1496.0}, 'HC2-neg_4241': {'bp': 813.0, 'sum': 1637.0}, 'HC3-neg_4553': {'bp': 807.0, 'sum': 1946.0}, 'HC7-neg_4188': {'bp': 780.0, 'sum': 1516.0}, 'HC14-neg_4305': {'bp': 774.0, 'sum': 1634.0}, 'QC4-neg_4032': {'bp': 766.0, 'sum': 1223.0}, 'HC8-neg_4196': {'bp': 445.0, 'sum': 699.0}, 'HC23-neg_4096': {'bp': 405.0, 'sum': 812.0}, 'RA9-neg_4075': {'bp': 391.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 927.550380
COMMENT: PRECURSOR_M/Z_STDEV 0.003667
COMMENT: PRECURSOR_IN_MS1 mz 927.543405; int 13.197; delta(ppm) 4.301869
COMMENT: PROPOSED_MF MS-FINDER 3.199; C35H90N6O13P2S2; [M-H]-; delta(ppm) 2.245109
COMMENT: PROPOSED_MF MS-FINDER 3.199; C38H85N6O15PS; [M-H]-; delta(ppm) -3.008643
COMMENT: PROPOSED_MF MS-FINDER 3.199; C38H87N6O16PS; [M-H2O-H]-; delta(ppm) -3.008643
COMMENT: PROPOSED_MF MS-FINDER 3.198; C36H91N4O14P3S; [M-H]-; delta(ppm) 4.098793
COMMENT: PROPOSED_MF MS-FINDER 3.197; C24H79N22O13PS; [M-H2O-H]-; delta(ppm) -4.992359
COMMENT: PROPOSED_MF MS-FINDER 3.197; C38H92N4O11P2S2; [M+Na-2H]-; delta(ppm) 40362.490083
COMMENT: PROPOSED_MF MS-FINDER 3.196; C37H85N6O11P3; [M+FA-H]-; delta(ppm) 29985.358407
COMMENT: PROPOSED_MF MS-FINDER 3.196; C26H84N20O9P2S2; [M-H2O-H]-; delta(ppm) -4.075598
COMMENT: PROPOSED_MF MS-FINDER 3.196; C31H92N10O9P2S3; [M+Na-2H]-; delta(ppm) 40361.689820
COMMENT: PROPOSED_MF MS-FINDER 3.196; C35H90N8O10P4; [M+Na-2H]-; delta(ppm) 40356.528001
COMMENT: PROPOSED_MF MS-FINDER 3.194; C35H89N4O12P3S; [M+FA-H]-; delta(ppm) 29994.350887
COMMENT: PROPOSED_MF MS-FINDER 3.194; C37H86N6O9P4; [M+FA-H]-; delta(ppm) 29994.787744
COMMENT: PROPOSED_MF MS-FINDER 3.194; C26H82N20O8P2S2; [M-H]-; delta(ppm) -4.075598
COMMENT: PROPOSED_MF MS-FINDER 3.194; C23H77N26O6P3; [M+Na-2H]-; delta(ppm) 40356.308357
COMMENT: PROPOSED_MF MS-FINDER 3.193; C24H77N22O12PS; [M-H]-; delta(ppm) -4.992359
COMMENT: PROPOSED_MF MS-FINDER 3.193; C23H76N26O6P2S; [M+Na-2H]-; delta(ppm) 40367.410310
COMMENT: PROPOSED_MF MS-FINDER 3.193; C35H84N14O5P2S2; [M+Na-2H]-; delta(ppm) 40364.062971
COMMENT: PROPOSED_MF MS-FINDER 3.193; C36H85N12O6P3S; [M+Na-2H]-; delta(ppm) 40366.069311
COMMENT: PROPOSED_MF MS-FINDER 3.192; C21H72N32O5P2S; [M-H2O-H]-; delta(ppm) 5.349079
COMMENT: PROPOSED_MF MS-FINDER 3.191; C35H89N12O7P3S2; [M-H2O-H]-; delta(ppm) -2.419466
COMMENT: PROPOSED_MF MS-FINDER 3.191; C36H83N8O18P; [M-H2O-H]-; delta(ppm) 4.962829
COMMENT: PROPOSED_MF MS-FINDER 3.190; C25H80N20O6P2S2; [M+FA-H]-; delta(ppm) 29985.678844
COMMENT: PROPOSED_MF MS-FINDER 3.190; C35H87N12O6P3S2; [M-H]-; delta(ppm) -2.419466
COMMENT: PROPOSED_MF MS-FINDER 3.189; C21H79N28O6PS3; [M-H2O-H]-; delta(ppm) -3.034181
COMMENT: PROPOSED_MF MS-FINDER 3.188; C32H91N10O11P5; [M-H2O-H]-; delta(ppm) 5.624891
COMMENT: PROPOSED_MF MS-FINDER 3.187; C21H77N28O5PS3; [M-H]-; delta(ppm) -3.034181
COMMENT: PROPOSED_MF MS-FINDER 3.187; C36H75N20O6PS; [M-H2O-H]-; delta(ppm) -2.997323
COMMENT: PROPOSED_MF MS-FINDER 3.186; C41H85N6O6P3S; [M+FA-H]-; delta(ppm) 29988.220183
COMMENT: PROPOSED_MF MS-FINDER 3.186; C36H81N8O17P; [M-H]-; delta(ppm) 4.962829
COMMENT: PROPOSED_MF MS-FINDER 3.185; C36H73N20O5PS; [M-H]-; delta(ppm) -2.997323
COMMENT: PROPOSED_MF MS-FINDER 3.184; C23H75N22O10PS; [M+FA-H]-; delta(ppm) 29984.706271
COMMENT: PROPOSED_MF MS-FINDER 3.184; C32H89N10O10P5; [M-H]-; delta(ppm) 5.624891
COMMENT: PROPOSED_MF MS-FINDER 3.184; C31H89N12O12P3S; [M-H2O-H]-; delta(ppm) -5.117013
COMMENT: PROPOSED_MF MS-FINDER 3.183; C25H84N22O6P2S3; [M-H2O-H]-; delta(ppm) 2.958948
COMMENT: PROPOSED_MF MS-FINDER 3.182; C19H76N30O8P2S; [M-H2O-H]-; delta(ppm) -5.319945
COMMENT: PROPOSED_MF MS-FINDER 3.182; C40H94N4O10P4S; [M-H2O-H]-; delta(ppm) -3.460885
COMMENT: PROPOSED_MF MS-FINDER 3.182; C27H88N16O7P2S3; [M+Na-2H]-; delta(ppm) 40364.823345
COMMENT: PROPOSED_MF MS-FINDER 3.181; C44H81N6O6P3; [M+FA-H]-; delta(ppm) 29992.075918
COMMENT: PROPOSED_MF MS-FINDER 3.181; C25H82N22O5P2S3; [M-H]-; delta(ppm) 2.958948
COMMENT: PROPOSED_MF MS-FINDER 3.181; C42H87N6O8P3S; [M-H]-; delta(ppm) -1.680096
COMMENT: PROPOSED_MF MS-FINDER 3.181; C25H81N20O12P3; [M-H2O-H]-; delta(ppm) 5.749547
COMMENT: PROPOSED_MF MS-FINDER 3.181; C42H89N6O9P3S; [M-H2O-H]-; delta(ppm) -1.680096
COMMENT: PROPOSED_MF MS-FINDER 3.180; C40H92N4O9P4S; [M-H]-; delta(ppm) -3.460885
COMMENT: PROPOSED_MF MS-FINDER 3.180; C31H87N12O14PS2; [M-H2O-H]-; delta(ppm) -3.748011
COMMENT: PROPOSED_MF MS-FINDER 3.179; C31H87N12O11P3S; [M-H]-; delta(ppm) -5.117013
COMMENT: PROPOSED_MF MS-FINDER 3.179; C45H85N6O9P3; [M-H2O-H]-; delta(ppm) 1.954375
COMMENT: PROPOSED_MF MS-FINDER 3.178; C35H79N8O15P; [M+FA-H]-; delta(ppm) 29995.267526
COMMENT: PROPOSED_MF MS-FINDER 3.178; C45H83N6O8P3; [M-H]-; delta(ppm) 1.954375
COMMENT: PROPOSED_MF MS-FINDER 3.178; C34H71N22O8P; [M-H2O-H]-; delta(ppm) 4.974149
COMMENT: PROPOSED_MF MS-FINDER 3.178; C36H75N16O9P; [M+Na-2H]-; delta(ppm) 40367.004503
COMMENT: PROPOSED_MF MS-FINDER 3.177; C19H74N30O7P2S; [M-H]-; delta(ppm) -5.319945
COMMENT: PROPOSED_MF MS-FINDER 3.177; C31H85N12O13PS2; [M-H]-; delta(ppm) -3.748011
COMMENT: PROPOSED_MF MS-FINDER 3.177; C37H82N14O5P2S2; [M-H]-; delta(ppm) -0.638673
COMMENT: PROPOSED_MF MS-FINDER 3.177; C37H84N14O6P2S2; [M-H2O-H]-; delta(ppm) -0.638673
COMMENT: PROPOSED_MF MS-FINDER 3.176; C30H83N12O11PS2; [M+FA-H]-; delta(ppm) 29986.026375
COMMENT: PROPOSED_MF MS-FINDER 3.176; C25H79N20O11P3; [M-H]-; delta(ppm) 5.749547
COMMENT: PROPOSED_MF MS-FINDER 3.176; C44H89N2O13P3; [M-H2O-H]-; delta(ppm) 3.396272
COMMENT: PROPOSED_MF MS-FINDER 3.175; C32H84N16O8P2S2; [M-H2O-H]-; delta(ppm) 3.698326
COMMENT: PROPOSED_MF MS-FINDER 3.174; C42H84N4O9P2S; [M+FA-H]-; delta(ppm) 29991.639064
COMMENT: PROPOSED_MF MS-FINDER 3.174; C34H69N22O7P; [M-H]-; delta(ppm) 4.974149
COMMENT: PROPOSED_MF MS-FINDER 3.174; C44H87N2O12P3; [M-H]-; delta(ppm) 3.396272
COMMENT: PROPOSED_MF MS-FINDER 3.174; C34H88N10O9P2S2; [M+Na-2H]-; delta(ppm) 40365.623613
COMMENT: PROPOSED_MF MS-FINDER 3.174; C37H93N6O8P3S2; [M+Na-2H]-; delta(ppm) 40359.002007
COMMENT: PROPOSED_MF MS-FINDER 3.173; C43H85N2O10P3; [M+FA-H]-; delta(ppm) 29993.605597
COMMENT: PROPOSED_MF MS-FINDER 3.173; C32H82N16O7P2S2; [M-H]-; delta(ppm) 3.698326
COMMENT: PROPOSED_MF MS-FINDER 3.173; C26H85N20O7P3S2; [M-H2O-H]-; delta(ppm) 4.812634
COMMENT: PROPOSED_MF MS-FINDER 3.173; C28H89N14O8P3S2; [M+Na-2H]-; delta(ppm) 40366.829688
COMMENT: PROPOSED_MF MS-FINDER 3.172; C31H80N16O5P2S2; [M+FA-H]-; delta(ppm) 29993.926040
COMMENT: PROPOSED_MF MS-FINDER 3.171; C30H85N12O9P3S; [M+FA-H]-; delta(ppm) 29984.574029
COMMENT: PROPOSED_MF MS-FINDER 3.170; C21H79N24O9PS2; [M+Na-2H]-; delta(ppm) 40366.964610
COMMENT: PROPOSED_MF MS-FINDER 3.169; C26H83N20O6P3S2; [M-H]-; delta(ppm) 4.812634
COMMENT: PROPOSED_MF MS-FINDER 3.169; C19H75N30O8PS2; [M-H2O-H]-; delta(ppm) 4.937291
COMMENT: PROPOSED_MF MS-FINDER 3.169; C27H72N28O6P2; [M-H2O-H]-; delta(ppm) -6.022453
COMMENT: PROPOSED_MF MS-FINDER 3.169; C23H83N22O7PS3; [M+Na-2H]-; delta(ppm) 40358.336669
COMMENT: PROPOSED_MF MS-FINDER 3.168; C43H86N4O11P2S; [M-H]-; delta(ppm) 1.542591
COMMENT: PROPOSED_MF MS-FINDER 3.168; C26H75N24O10PS; [M-H2O-H]-; delta(ppm) 5.676672
COMMENT: PROPOSED_MF MS-FINDER 3.168; C32H75N20O11P; [M-H2O-H]-; delta(ppm) -5.694867
COMMENT: PROPOSED_MF MS-FINDER 3.168; C32H88N14O5P2S3; [M+Na-2H]-; delta(ppm) 40360.129191
COMMENT: PROPOSED_MF MS-FINDER 3.168; C38H79N14O7PS; [M+Na-2H]-; delta(ppm) 40358.376561
COMMENT: PROPOSED_MF MS-FINDER 3.167; C22H86N22O5P2S4; [M-H]-; delta(ppm) -0.675531
COMMENT: PROPOSED_MF MS-FINDER 3.167; C28H79N18O11PS; [M+Na-2H]-; delta(ppm) 40367.764881
COMMENT: PROPOSED_MF MS-FINDER 3.167; C39H88N8O7P2S2; [M+Na-2H]-; delta(ppm) 40360.929451
COMMENT: PROPOSED_MF MS-FINDER 3.166; C18H72N30O5P2S; [M+FA-H]-; delta(ppm) 29984.358742
COMMENT: PROPOSED_MF MS-FINDER 3.165; C33H87N8O10PS3; [M+FA-H]-; delta(ppm) 29990.417823
COMMENT: PROPOSED_MF MS-FINDER 3.165; C42H71N14O5P; [M+FA-H]-; delta(ppm) 29987.607145
COMMENT: PROPOSED_MF MS-FINDER 3.165; C19H73N30O7PS2; [M-H]-; delta(ppm) 4.937291
COMMENT: PROPOSED_MF MS-FINDER 3.165; C30H76N20O8P2; [M+Na-2H]-; delta(ppm) 40368.210581
COMMENT: PROPOSED_MF MS-FINDER 3.164; C33H67N22O5P; [M+FA-H]-; delta(ppm) 29995.279534
COMMENT: PROPOSED_MF MS-FINDER 3.164; C27H70N28O5P2; [M-H]-; delta(ppm) -6.022453
COMMENT: PROPOSED_MF MS-FINDER 3.161; C24H77N20O9P3; [M+FA-H]-; delta(ppm) 29996.102139
COMMENT: PROPOSED_MF MS-FINDER 3.159; C31H79N20O5PS2; [M+Na-2H]-; delta(ppm) 40357.576305
COMMENT: PROPOSED_MF MS-FINDER 3.157; C18H71N30O5PS2; [M+FA-H]-; delta(ppm) 29995.240433
COMMENT: PROPOSED_MF MS-FINDER 3.156; C33H87N12O8PS3; [M+Na-2H]-; delta(ppm) 40363.617275
COMMENT: PROPOSED_MF MS-FINDER 3.155; C48H85N4O6P3; [M+Na-2H]-; delta(ppm) 40362.175408
COMMENT: PROPOSED_MF MS-FINDER 3.152; C43H80N8O5P2S; [M+FA-H]-; delta(ppm) 29990.109391
COMMENT: PROPOSED_MF MS-FINDER 3.152; C40H76N12O6P2; [M+FA-H]-; delta(ppm) 29985.717945
COMMENT: PROPOSED_MF MS-FINDER 3.151; C25H71N24O7PS; [M+FA-H]-; delta(ppm) 29996.024827
COMMENT: PROPOSED_MF MS-FINDER 3.150; C31H71N20O8P; [M+FA-H]-; delta(ppm) 29983.960995
COMMENT: PROPOSED_MF MS-FINDER 3.150; C26H87N18O6PS4; [M+Na-2H]-; delta(ppm) 40362.817010
COMMENT: PROPOSED_MF MS-FINDER 3.149; C35H89N8O10P3S; [M+Na-2H]-; delta(ppm) 40367.629959
COMMENT: PROPOSED_MF MS-FINDER 3.149; C42H84N8O7P2S; [M+Na-2H]-; delta(ppm) 40364.863238
COMMENT: PROPOSED_MF MS-FINDER 3.148; C40H87N2O12PS2; [M+FA-H]-; delta(ppm) 29991.202210
COMMENT: PROPOSED_MF MS-FINDER 3.148; C45H79N8O9P; [M+Na-2H]-; delta(ppm) 40359.176819
COMMENT: PROPOSED_MF MS-FINDER 3.147; C26H87N14O8PS4; [M+FA-H]-; delta(ppm) 29989.633438
COMMENT: PROPOSED_MF MS-FINDER 3.147; C39H88N4O9P2S2; [M+FA-H]-; delta(ppm) 29987.783332
COMMENT: PROPOSED_MF MS-FINDER 3.147; C30H93N12O6P3S3; [M+Na-2H]-; delta(ppm) 40358.201749
COMMENT: PROPOSED_MF MS-FINDER 3.140; C34H83N12O6PS3; [M+FA-H]-; delta(ppm) 29988.888154
COMMENT: PROPOSED_MF MS-FINDER 3.139; C29H76N22O7P2; [M+Na-2H]-; delta(ppm) 40355.102306
COMMENT: PROPOSED_MF MS-FINDER 3.138; C29H83N14O8PS3; [M+FA-H]-; delta(ppm) 29993.489184
COMMENT: PROPOSED_MF MS-FINDER 3.138; C32H88N10O7P2S3; [M+FA-H]-; delta(ppm) 29986.998950
COMMENT: PROPOSED_MF MS-FINDER 3.137; C34H79N14O12P; [M+Na-2H]-; delta(ppm) 40355.456869
COMMENT: PROPOSED_MF MS-FINDER 3.137; C46H88N2O9P2S; [M+Na-2H]-; delta(ppm) 40361.729713
COMMENT: PROPOSED_MF MS-FINDER 3.136; C32H81N14O6P3S; [M+FA-H]-; delta(ppm) 29995.892581
COMMENT: PROPOSED_MF MS-FINDER 3.135; C37H79N12O6PS2; [M+FA-H]-; delta(ppm) 29992.743895
COMMENT: PROPOSED_MF MS-FINDER 3.135; C36H84N12O8P2S; [M+Na-2H]-; delta(ppm) 40356.449126
COMMENT: PROPOSED_MF MS-FINDER 3.135; C43H84N6O10P2; [M+Na-2H]-; delta(ppm) 40357.249381
COMMENT: PROPOSED_MF MS-FINDER 3.132; C17H67N30O10P; [M+FA-H]-; delta(ppm) 29996.234384
COMMENT: PROPOSED_MF MS-FINDER 3.131; C37H93N2O10P3S2; [M+FA-H]-; delta(ppm) 29985.894132
COMMENT: PROPOSED_MF MS-FINDER 3.131; C41H88N4O11P2S; [M+Na-2H]-; delta(ppm) 40366.423882
COMMENT: PROPOSED_MF MS-FINDER 3.131; C43H85N6O8P3; [M+Na-2H]-; delta(ppm) 40366.869581
COMMENT: PROPOSED_MF MS-FINDER 3.130; C22H83N20O6PS4; [M+FA-H]-; delta(ppm) 29992.704794
COMMENT: PROPOSED_MF MS-FINDER 3.128; C40H87N6O10PS2; [M+Na-2H]-; delta(ppm) 40364.417541
COMMENT: PROPOSED_MF MS-FINDER 3.127; C35H79N12O13P; [M+Na-2H]-; delta(ppm) 40368.565153
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H77N22O8P3; [M+FA-H]-; delta(ppm) 29983.253929
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H84N18O7P2S3; [M+FA-H]-; delta(ppm) 29994.671330
COMMENT: PROPOSED_MF MS-FINDER 3.126; C38H80N10O7P2S; [M+FA-H]-; delta(ppm) 29994.710432
COMMENT: PROPOSED_MF MS-FINDER 3.122; C41H83N6O8PS2; [M+FA-H]-; delta(ppm) 29989.672539
COMMENT: PROPOSED_MF MS-FINDER 3.121; C30H84N12O9P2S2; [M+FA-H]-; delta(ppm) 29995.455724
COMMENT: PROPOSED_MF MS-FINDER 3.120; C38H79N10O9PS; [M+FA-H]-; delta(ppm) 29985.281096
COMMENT: PROPOSED_MF MS-FINDER 3.120; C37H91N6O10PS3; [M+Na-2H]-; delta(ppm) 40360.483757
COMMENT: PROPOSED_MF MS-FINDER 3.119; C41H83N10O6PS2; [M+Na-2H]-; delta(ppm) 40362.856903
COMMENT: PROPOSED_MF MS-FINDER 3.115; C33H97N4O7P3S4; [M+FA-H]-; delta(ppm) 29989.501194
COMMENT: PROPOSED_MF MS-FINDER 3.113; C39H91N2O14PS2; [M+Na-2H]-; delta(ppm) 40365.978183
COMMENT: PROPOSED_MF MS-FINDER 3.112; C24H71N26O6PS; [M+FA-H]-; delta(ppm) 29983.176619
COMMENT: PROPOSED_MF MS-FINDER 3.111; C36H83N8O10PS2; [M+FA-H]-; delta(ppm) 29994.273576
COMMENT: PROPOSED_MF MS-FINDER 3.109; C24H77N24O7P3; [M+Na-2H]-; delta(ppm) 40369.416662
COMMENT: PROPOSED_MF MS-FINDER 3.107; C32H71N18O9P; [M+FA-H]-; delta(ppm) 29996.809222
COMMENT: PROPOSED_MF MS-FINDER 3.105; C38H81N10O7P3; [M+FA-H]-; delta(ppm) 29983.828753
COMMENT: PROPOSED_MF MS-FINDER 3.105; C30H91N12O8PS4; [M+Na-2H]-; delta(ppm) 40359.683497
COMMENT: PROPOSED_MF MS-FINDER 3.101; C29H84N18O6P2S2; [M+Na-2H]-; delta(ppm) 40355.648873
COMMENT: PROPOSED_MF MS-FINDER 3.101; C29H83N18O6PS3; [M+Na-2H]-; delta(ppm) 40366.750811
COMMENT: PROPOSED_MF MS-FINDER 3.101; C40H97N2O7P3S3; [M+Na-2H]-; delta(ppm) 40363.482354
COMMENT: PROPOSED_MF MS-FINDER 3.100; C25H71N28O5PS; [M+Na-2H]-; delta(ppm) 40369.337785
COMMENT: PROPOSED_MF MS-FINDER 3.099; C27H79N20O10PS; [M+Na-2H]-; delta(ppm) 40354.656617
COMMENT: PROPOSED_MF MS-FINDER 3.099; C41H87N4O13PS; [M+Na-2H]-; delta(ppm) 40356.803690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.338; C58H74O7; [M+CH2O2-H]-; delta(ppm) 110124.446819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.338; C59H76O9; [M-H]-; delta(ppm) 1.506573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.338; C59H78O10; [M-H2O-H]-; delta(ppm) 1.506573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.079; C51H78O12; [M+CH2O2-H]-; delta(ppm) 110116.643421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.079; C52H80O14; [M-H]-; delta(ppm) -4.825443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.079; C52H82O15; [M-H2O-H]-; delta(ppm) -4.825443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.767; C40H82O20; [M+CH2O2-H]-; delta(ppm) 110129.109933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.767; C41H84O22; [M-H]-; delta(ppm) 5.290422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.372; C53H74N2O9; [M+CH2O2-H]-; delta(ppm) 110129.791644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.372; C54H76N2O11; [M-H]-; delta(ppm) 5.843591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.372; C54H78N2O12; [M-H2O-H]-; delta(ppm) 5.843591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.346; C37H70N16O9; [M+CH2O2-H]-; delta(ppm) 110114.198756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.346; C38H72N16O11; [M-H]-; delta(ppm) -6.809153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.346; C38H74N16O12; [M-H2O-H]-; delta(ppm) -6.809153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.992; C44H66N16O4; [M+CH2O2-H]-; delta(ppm) 110122.002120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.992; C45H68N16O6; [M-H]-; delta(ppm) -0.477161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.992; C45H70N16O7; [M-H2O-H]-; delta(ppm) -0.477161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.964; C59H70N4O3; [M+CH2O2-H]-; delta(ppm) 110122.669872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.964; C60H72N4O5; [M-H]-; delta(ppm) 0.064682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.964; C60H74N4O6; [M-H2O-H]-; delta(ppm) 0.064682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.887; C43H70N12O8; [M+CH2O2-H]-; delta(ppm) 110123.779065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.887; C44H72N12O10; [M-H]-; delta(ppm) 0.964728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.887; C44H74N12O11; [M-H2O-H]-; delta(ppm) 0.964728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.868; C47H74N6O10; [M+CH2O2-H]-; delta(ppm) 110120.211231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.868; C48H76N6O12; [M-H]-; delta(ppm) -1.930366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.868; C48H78N6O13; [M-H2O-H]-; delta(ppm) -1.930366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.752; C42H74N8O12; [M+CH2O2-H]-; delta(ppm) 110125.556015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.752; C43H76N8O14; [M-H]-; delta(ppm) 2.406622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.752; C43H78N8O15; [M-H2O-H]-; delta(ppm) 2.406622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.732; C49H74N10O9; [M-H2O-H]-; delta(ppm) -3.372247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.363; C59H78O10; [M-H2O-H]-; delta(ppm) 1.506573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.357; C58H74O7; [M+CH2O2-H]-; delta(ppm) 110124.446819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.353; C59H76O9; [M-H]-; delta(ppm) 1.506573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.291; C52H82O15; [M-H2O-H]-; delta(ppm) -4.825443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.276; C52H80O14; [M-H]-; delta(ppm) -4.825443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.266; C51H78O12; [M+CH2O2-H]-; delta(ppm) 110116.643421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C40H82O20; [M+CH2O2-H]-; delta(ppm) 110129.109933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C41H84O22; [M-H]-; delta(ppm) 5.290422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C54H78N2O12; [M-H2O-H]-; delta(ppm) 5.843591
