ACCESSION: MSBNK-SMB_Measured-HSA031P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-neg_2905': {'bp': 98470.0, 'sum': 129198.0}, 'RA22-neg_2569': {'bp': 55318.0, 'sum': 74848.0}, 'HC23-neg_2830': {'bp': 12861.0, 'sum': 19112.0}, 'HC2-neg_2794': {'bp': 12310.0, 'sum': 18372.0}, 'HC17-neg_2800': {'bp': 6396.0, 'sum': 10405.0}, 'QC3-neg_2627': {'bp': 4994.0, 'sum': 9733.0}, 'HC11-neg_2741': {'bp': 4578.0, 'sum': 7095.0}, 'HC24-neg_2745': {'bp': 3201.0, 'sum': 5737.0}, 'QC2-neg_2638': {'bp': 3106.0, 'sum': 6670.0}, 'QC1-neg_2623': {'bp': 2559.0, 'sum': 7078.0}, 'QC4-neg_2709': {'bp': 2362.0, 'sum': 5159.0}, 'RA20-neg_2955': {'bp': 1510.0, 'sum': 2525.0}, 'QC8-neg_2831': {'bp': 1423.0, 'sum': 2951.0}, 'QC5-neg_2824': {'bp': 1289.0, 'sum': 2458.0}, 'QC7-neg_2848': {'bp': 1022.0, 'sum': 2852.0}, 'QC6-neg_2873': {'bp': 966.0, 'sum': 2492.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 459.241026
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 459.239260; int 899.678; delta(ppm) 2.053978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; RCNVBRCNVUOFOJ-BYKCFSFTNA-N; [M+Hac-H]-; [1R-[1alpha(E),2alpha,4abeta,5beta,7alpha]]-1,2,3,4,4a,5,6,7-Octahydro-7-hydroperoxy-5-hydroxy-4a,8-dimethyl-2-(1-methylethyl)-1-naphthalenyl ester 3-phenyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; LRLZIYRZUXBMOS-MFUYSXSQNA-N; [M+Na-2H]-; UNPD122736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; FSXJYOHRZPZKFQ-GKHVAPFLSA-N; [M-H]-; UNPD226124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; ZUCWQBAREGDXRY-GELIONCENA-N; [M-H]-; UNPD151632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; XJGCTQQBYYZDCQ-RKWRRXNDSA-N; [M+Na-2H]-; UNPD219374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; CTJSBYKSXKTLNF-RKWRRXNDSA-N; [M+Na-2H]-; UNPD219409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; CMNOUGDSKTYQBQ-OCVHEVFNNA-N; [M+Na-2H]-; UNPD115353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; ZDRHNSQPEYXBDI-RPCHOLPONA-N; [M+Hac-H]-; UNPD122557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; GTBTVMOLLHZSHO-DCJAMNMMNA-N; [M+Na-2H]-; UNPD58163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; KDEMRTVSPJEBLL-UHFFFAOYSA-N; [M+Na-2H]-; 5-(acetyloxy)-6-butyl-9-hydroxy-1-(4-hydroxy-3-methoxyphenyl)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; RATUIXLLNKEXBB-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2,6-dihydroxyhexan-2-yl)-4-methoxy-5-(3-methylbutylidene)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; UBSPPCVCFCCMKE-YUSCWSESSA-N; [M-H]-; Preaustinoid A7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; CAUKGUYSIGEABV-UHFFFAOYSA-N; [M-H]-; CNP0429046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; AHJXLLFPEKDJDF-NAILMLFHNA-N; [M+Hac-H]-; UNPD131392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; KOGYNKSBLTVNPI-NNCJSSIQSA-N; [M+Na-2H]-; UNPD222641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; XMWJWJZNNKGCGF-WWKQFAJPNA-N; [M+Na-2H]-; UNPD122505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; VAQGODVKRFPJFH-UHFFFAOYSA-N; [M+Na-2H]-; CNP0446371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; LJNZVEUNXHROEN-MJGHKQJPNA-N; [M+Na-2H]-; UNPD138153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; QDJYAZRKGCBLCJ-KQSIOVJSNA-N; [M-H]-; UNPD54661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; XBSSPOFCZFWANI-OCVHEVFNNA-N; [M+Na-2H]-; UNPD8408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; ZCHFQKCAKYRNNJ-UHFFFAOYSA-N; [M-H]-; 10,13-bis(acetyloxy)-9-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadeca-5,11-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; IUDDWQSXVRXZGC-VEYDJMHLNA-N; [M+Hac-H]-; [1R-[1alpha(E),2alpha,4abeta,5beta,8alpha,8aalpha]]- 1,2,3,4,4a,5,8,8a-Octahydro-8-hydroperoxy-5-hydroxy-4a,8-dimethyl-2-(1-methylethyl)-1-naphthalenyl ester 3-phenyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; HKVOPFDXIGAKHQ-OIFZNMEENA-N; [M+Hac-H]-; Desfurano-6alpha-hydroxyazadiradione;(-)-Desfurano-6alpha-hydroxyazadiradione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; DOMCOJUVRVJNNU-NORZIVKENA-N; [M+Na-2H]-; UNPD183878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; NJSSIGJNKWSAJR-YEYHTIKMNA-N; [M+Hac-H]-; UNPD175611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; MVXUPPHUWBRKNX-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; WNANPKYNOALKIV-UHFFFAOYNA-N; [M+Hac-H]-; Nevskin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; RKNQWBAASSKBBV-UHFFFAOYSA-N; [M+Na-2H]-; CNP0443498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; CKRLTRXEKRGVSM-UHFFFAOYSA-N; [M+Na-2H]-; actinofuranone f
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; YAZSJUHQNJFESG-UHFFFAOYSA-N; [M+Na-2H]-; actinofuranone e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; XMHHAYPLVIDZIX-UHFFFAOYSA-N; [M+Na-2H]-; CNP0448761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; MFBMYAOAMQLLPK-KGVSJEPMNA-N; [M-H]-; hydrocortisone aceponate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; IXYROGHBXPXZAW-OQJXTRJWNA-N; [M+Hac-H]-; UNPD30092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; YHIPIHWCMHCVMP-VVOFGDRPNA-N; [M+Hac-H]-; UNPD26563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; FMYIRFBIXBPEGS-OMISKFIGSA-N; [M+Na-2H]-; UNPD20839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; HFNVHZJPKIAXND-XMXXPDDTNA-N; [M+Hac-H]-; UNPD183079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; MGQUMSFBIYXTTE-CSQCVHCXNA-N; [M-H]-; 1,3,7-Trideacetylkhivorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; ZSHVSBCOLVBOLB-NGMLQVPGNA-N; [M+Hac-H]-; UNPD155834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; NZNGRQWJSHPNBG-UHFFFAOYSA-N; [M+Na-2H]-; CNP0440014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; YOMIOEXLRSAPBQ-RNZRUAGMNA-N; [M+Na-2H]-; (1S)-N-cyclopentyl-2-(cyclopropylmethyl)-1-(hydroxymethyl)-7-methoxy-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; JMNQTHQLNRILMH-UHFFFAOYNA-N; [M+Hac-H]-; Marinobufagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; AJULRUMEMZKBQI-UHFFFAOYNA-N; [M+Hac-H]-; Lucidone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; MLHWAKJUYHPYIX-KFIHGCTINA-N; [M+Na-2H]-; UNPD51054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; KZEPXPAHJZNSAB-ZJZOZQDISA-N; [M+Na-2H]-; Succinilene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; WMRQHSFWMFGIFW-BFYXHRCZNA-N; [M+Hac-H]-; (+)-FR 182877;Cyclostreptin;FR 182877;WS 9885B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; SFYNFGJVYUKJLQ-QDMWNZFFNA-N; [M+Hac-H]-; UNPD56536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; JATPQGUSPSEPTC-RHPYKVSANA-N; [M-H]-; UNPD205691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; XGCVFFUGHHOOJA-ATVHPVEENA-N; [M+FA-H]-; Valdivone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; SHDHNUXBXFISIW-RKPVRGFHNA-N; [M-H]-; UNPD138547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; ABLSVTRRMTYTGX-UHFFFAOYSA-N; [M+Na-2H]-; N-(3-methoxypropyl)-3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; DRSFVGQMPYTGJY-LXBUQQOBNA-N; [M+Hac-H]-; Deprodone propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; YICWDSWOFGXBBN-IVVUKIDSNA-N; [M+Hac-H]-; 2-Methylpropanoyl gutespinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; NJQLOHXKQWKVRF-XSUSEYCVNA-N; [M+Na-2H]-; UNPD36281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; NSBRFLJHJILIEX-UHFFFAOYSA-N; [M-H]-; 1-{3,4-dihydroxy-5-[(4-methylpentyl)oxy]phenyl}-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; AVFHZOOFYZGDSX-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-hydroxy-5,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; YUURXLYREVDXOP-RJMSOGDHNA-N; [M+Hac-H]-; Juniferinin;Juniperinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; QVYFDGJADKQNBV-XSUSEYCVNA-N; [M+Na-2H]-; UNPD32558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; HELIJCZATUDERA-QYIDUAQANA-N; [M+Na-2H]-; UNPD103632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; MYUACHJYYCBZTB-GSKUGCNJNA-N; [M+FA-H]-; UNPD146155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; GSVHJKOPCZOBLY-HXNTYBISNA-N; [M+FA-H]-; UNPD142762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; UEZQKXQUGANOKW-ZJFSCURMNA-N; [M+Hac-H]-; Ivanuol;[1R-(1alpha,2beta,4abeta,5beta,6beta,8aalpha)]-Decahydro-8a-methyl-4-methylene-6-(1-methylethyl)-1,2,5-naphthalenetriol 2-acetate 5-benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; XTGMXQCGCNTMEI-QCQSZGETNA-N; [M+Hac-H]-; UNPD190482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; ZNJXRPDYPGYTCI-DBWDICGGNA-N; [M+Hac-H]-; UNPD57487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; ZSJYWMNHPFESLM-WUZOMJNVSA-N; [M+FA-H]-; Bipolaricin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; STSJQAAJJHGCMJ-AYYUPQOFNA-N; [M+Hac-H]-; 19-Oxobufalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; CVKGJSLAQFWSFV-JCHKUQPGNA-N; [M+Hac-H]-; UNPD128304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; QCBUUVXVOJBBEL-GURNQUCBNA-N; [M+Hac-H]-; UNPD32406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; SOTUFGKJQVSOCT-ZCSZAFQUSA-N; [M+Hac-H]-; karatavicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; KOEMDAUUEQWERD-UHOXUNDYNA-N; [M+Hac-H]-; UNPD153913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; YZUPVNWKUPXHAT-QAOJXJEMNA-N; [M+Hac-H]-; UNPD167660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; OQKHZRSIRIZAAU-KPHCQQGWNA-N; [M+Hac-H]-; UNPD201947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; IXZHDDUFQVXHIL-IHCFCKIQNA-N; [M+Hac-H]-; UNPD177348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; ONKAUHUGMINWJT-QNJCZANYSA-N; [M+Hac-H]-; UNPD215597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; HBYBDKQFQLMBGU-DYMZOKTONA-N; [M+Hac-H]-; UNPD10564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; NFHVZMHKMQPQID-CXRHMISWSA-N; [M+Hac-H]-; Cattienoid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; NMFIXLFOKUIANK-UHFFFAOYSA-N; [M+Na-2H]-; Antiostatin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; MEIBKHXXKNZYPZ-MNAPVYMVNA-N; [M+Hac-H]-; 8-Coumaroyloxy-14-thapsanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; JJQRQIUKYIKXNV-ZAAPOOLSNA-N; [M+Hac-H]-; UNPD164119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; FEPCMSPFPMPWJK-OLPJDRRASA-N; [M+Hac-H]-; (1S,4R,5R,9R,10R,12R,13R,17R)-5,9-dimethyl-14,16-dioxo-19-propan-2-yl-15-oxapentacyclo[10.5.2.01,10.04,9.013,17]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; DYVSMBJQKXZPCI-UQKTWAMLSA-N; [M+Hac-H]-; UNPD178232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; HSOIAQSJLYVVJJ-UHFFFAOYSA-N; [M+Na-2H]-; 11-({6-[(azepan-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; BQXSOAYEWFDUTC-UCMYVLKJSA-N; [M+Hac-H]-; 10-oxo-jaesckeanadiol-6-anisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; MDUQZKJGFROTKT-UHFFFAOYNA-N; [M+Hac-H]-; Triptogelin G-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; YICUPWCFXISWNS-QYXSCMDKNA-N; [M+Hac-H]-; UNPD107146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; HWVGIDRLIKEBPS-UBIAKTOFSA-N; [M+Hac-H]-; UNPD186589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; FROTYZIULLAURC-ACXSENDPNA-N; [M+Hac-H]-; UNPD30481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; BZYSFJMTCUKKOB-GGYSOQFKNA-N; [M+Hac-H]-; Mammea C/AB, (-)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; HHPBGHOULCFTMR-GGYSOQFKNA-N; [M+Hac-H]-; Mammea C/BB, (-)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; QLWDGESGLCXAHC-UHFFFAOYSA-N; [M+Hac-H]-; Bisacremine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; KBWWWLPFKYNUAB-UHFFFAOYSA-N; [M+FA-H]-; CNP0436125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; DMWCCLQMPJXMNZ-GNLPSFAGNA-N; [M+Hac-H]-; UNPD100719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; RMOCYQRAHZQNLL-FKCWRYGCNA-N; [M+Hac-H]-; Dendryphiellin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; LIQMFAHYIGAEHK-AVWWDSHANA-N; [M+Hac-H]-; UNPD12165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; AARCBQSVLWIXHM-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-16-[(2-methylbut-2-enoyl)oxy]-15-methylidene-10-oxapentacyclo[12.2.1.0?,??.0?,?.0?,??]heptadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; JYUYCXZRKLRCGB-WLNWZVJISA-N; [M+Hac-H]-; Lucidone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; KRUXZXSQFGRHRX-XZQXTRQANA-N; [M+Hac-H]-; UNPD104274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; QWAMDMMRCXTFAW-UOBOAIMASA-N; [M+Hac-H]-; Cattienoid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; KZXIDLYHAWGLBM-SRHJBQBINA-N; [M+FA-H]-; (+)-Dictyopanine A;Dictyopanin A;Dictyopanine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; PUFZTKZBPIVBQR-JNFIZTNMNA-N; [M+Hac-H]-; UNPD192234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; DUDKFSOZKFNNCE-YCLCXOGHNA-N; [M+Hac-H]-; UNPD75871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; SILOCWNFXQCZOK-UHFFFAOYSA-N; [M+Hac-H]-; {6,8,9-trimethyl-4-[2-(propanoyloxy)phenyl]-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; OUDIAGBGSBUTLH-BSASLHNWNA-N; [M+Hac-H]-; UNPD165141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; WPWGYCSQNLHWAN-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-(3-methylbut-2-enyl)-8-(3-methylbutanoyl)-4-pentyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; XLQSXCISSFNQTD-UHFFFAOYSA-N; [M+Hac-H]-; Mammea C/AA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; BVWJOHUOYZAXKK-UROPKWDRNA-N; [M+Hac-H]-; UNPD6447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; VVIUWTVZXUPZRI-POCJCKAGNA-N; [M+Hac-H]-; UNPD77820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; YDJNVIWFYBBVAK-JTMPGFFONA-N; [M+Hac-H]-; UNPD100221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; BHQDYXCKCJLWFC-ZGUPJZBMNA-N; [M+Hac-H]-; UNPD1939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; ZFDAAVKPAWSDTE-WKUCVCJHNA-N; [M+FA-H]-; 2-Methylbutanoyl gutespinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; XBGQHUQSZVWBPL-SBVMXMBTSA-N; [M+Hac-H]-; Austalide S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; HFVGVWQMPVMMDR-UHFFFAOYSA-N; [M+Hac-H]-; 7-[(6,7-dihydroxy-3,7-dimethyloct-2-en-1-yl)oxy]-8-(3-methylbut-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; IOUZORJQGVEPBC-PTZAJHAMNA-N; [M+Hac-H]-; UNPD85139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; UHXNFXURTCVQIN-YKJJQUFLSA-N; [M+Hac-H]-; Deoxyverrucosidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; NCASPTQJLARIGS-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-5-[(4-hydroxy-3-methoxyphenyl)methyl]-10-methylbicyclo[7.3.1]tridec-7-yn-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; WGJKOWMPHNOEGP-OJAFGXPNNA-N; [M-H]-; UNPD6274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; PAZTXOBRMGJBBL-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}furan-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; WXTHAAVSUMEJKC-MDXLQPICNA-N; [M+FA-H]-; UNPD163463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; WEMLHSMTBYGICY-FDRCRFRPNA-N; [M+Hac-H]-; UNPD16510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; QWIZXLUOMFHCEL-LTRAIITMNA-N; [M+Hac-H]-; UNPD173038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; VOAFTZOYAPMSKC-UHFFFAOYSA-N; [M+Na-2H]-; N-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; MIRXTBPIFWAALT-CFEZUOAUSA-N; [M+Hac-H]-; 7??????,8-epoxy-3??????-hydroxy-4,4,14??????-trimethyl-12,15,20-trioxo-5??????-pregn-9(11)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; KKXFXVJRWMEDMU-GTEHERFXSA-N; [M+Hac-H]-; UNPD230182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; JZDMFDWKCWMAMI-ISXRBJKSNA-N; [M+Hac-H]-; UNPD168979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; STKAPMLMWWTKPK-KCPQEUPRNA-N; [M+Hac-H]-; UNPD84792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; ZQFUYFFDPNJAJG-VMTPSTQXNA-N; [M+FA-H]-; Blazeispirol I;(-)-Blazeispirol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; YFTBXGVKABIJQN-JVBGXGDBNA-N; [M+FA-H]-; [4aR-[4aalpha,5alpha,6alpha(Z),8aalpha,9alpha]]-4,4a,5,6,7,8,8a,9-Octahydro-3,4a,5-trimethyl-9-[(3-methyl-1-oxo-2-butenyl)oxy]naphtho[2,3-b]furan-6-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; PDLLQHLQXNHVGF-PPPKPQIRSA-N; [M+FA-H]-; Demethylfurospongin 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; VKOBTBGPXFPMMX-BOKSUSDJNA-N; [M+FA-H]-; Luffarin R
