ACCESSION: MSBNK-SMB_Measured-HSA031P0611001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA3-neg_2334': {'bp': 6765.0, 'sum': 11592.0}, 'RA26-neg_2492': {'bp': 6558.0, 'sum': 11454.0}, 'HC4-neg_2541': {'bp': 6092.0, 'sum': 10924.0}, 'RA8-neg_2466': {'bp': 4648.0, 'sum': 9227.0}, 'HC8-neg_2664': {'bp': 4026.0, 'sum': 7400.0}, 'RA22-neg_2340': {'bp': 3953.0, 'sum': 7734.0}, 'HC26-neg_2614': {'bp': 3561.0, 'sum': 7004.0}, 'RA7-neg_2384': {'bp': 3375.0, 'sum': 5487.0}, 'HC17-neg_2557': {'bp': 3022.0, 'sum': 6021.0}, 'HC6-neg_2421': {'bp': 2587.0, 'sum': 5730.0}, 'RA6-neg_2296': {'bp': 2534.0, 'sum': 6061.0}, 'HC14-neg_2716': {'bp': 2458.0, 'sum': 4035.0}, 'QC8-neg_2573': {'bp': 2003.0, 'sum': 4085.0}, 'RA23-neg_2606': {'bp': 1934.0, 'sum': 4038.0}, 'HC4-neg_2504': {'bp': 1726.0, 'sum': 4568.0}, 'HC11-neg_2487': {'bp': 1716.0, 'sum': 5530.0}, 'QC1-neg_2355': {'bp': 1676.0, 'sum': 4727.0}, 'QC4-neg_2453': {'bp': 1634.0, 'sum': 3158.0}, 'QC6-neg_2602': {'bp': 1603.0, 'sum': 3676.0}, 'RA3-neg_2296': {'bp': 1491.0, 'sum': 3777.0}, 'QC2-neg_2365': {'bp': 1367.0, 'sum': 3913.0}, 'RA7-neg_2332': {'bp': 1367.0, 'sum': 2845.0}, 'HC21-neg_2504': {'bp': 1148.0, 'sum': 3333.0}, 'QC7-neg_2589': {'bp': 1070.0, 'sum': 3052.0}, 'QC3-neg_2376': {'bp': 1032.0, 'sum': 3124.0}, 'HC23-neg_2586': {'bp': 984.0, 'sum': 2864.0}, 'HC24-neg_2499': {'bp': 919.0, 'sum': 2852.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 611.347831
COMMENT: PRECURSOR_M/Z_STDEV 0.002237
COMMENT: PRECURSOR_IN_MS1 mz 611.345762; int 916.824; delta(ppm) 2.818329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ORXKAXSJMZSRAH-UKVHCALONA-N; [M-H]-; Wattoside G;(-)-Wattoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; UDOCDDNHTILSME-DNHAEHQWNA-N; [M-H]-; UNPD98571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; MAUBYGZSPQUVIJ-HJAPNUDHNA-N; [M+Hac-H]-; UNPD133893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SDUSVHUQNWGNCQ-XGYMKXDXNA-N; [M+Hac-H]-; UNPD147533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UXWUPTLRGTUYKD-PUSBBPGRNA-N; [M+Hac-H]-; UNPD64583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; MMUWQTAIFPGOQE-PPZYGHDKNA-N; [M+Hac-H]-; UNPD8300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QUQUKLIABOEAFL-VQLYPJBCNA-N; [M+Hac-H]-; UNPD166206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; FLVCMUDNJCLSQB-LVCIWKHRNA-N; [M-H]-; UNPD201718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; NDPAQHNJHINXJO-JGNASVFLNA-N; [M+Hac-H]-; UNPD8297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; WUYGWRYKZZPNFN-CXHZKBMPNA-N; [M+Hac-H]-; UNPD104792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; DHARAJHJXFPFHK-UHFFFAOYSA-N; [M+Hac-H]-; 13-hydroxy-10-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-1-(N'-methylcarbamimidamido)spiro[5.9]pentadec-2-en-7-yn-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; JWZYPVGMIXPQMI-HLAJVFADNA-N; [M+Hac-H]-; UNPD187197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; CCOQVAXEARYGNO-YQOGOGFENA-N; [M+Hac-H]-; UNPD152060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; MQIFXCITYYNSKP-IYKQWLJRNA-N; [M+Hac-H]-; UNPD100882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; CNCMAIYXXWHOOF-LCVFFNNHNA-N; [M+Hac-H]-; UNPD84793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; STKZKAJIJHJDCQ-YWNBJSEMNA-N; [M+Hac-H]-; Pandamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; FZRZWTUKACFWGI-SUIGRCFXNA-N; [M+Hac-H]-; UNPD201716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; HRWQLHRTUUOARU-MQESJIJMNA-N; [M+Hac-H]-; UNPD41739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XTJNGKRAVVVSQD-SUIGRCFXNA-N; [M+Hac-H]-; UNPD131468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ZPYLRKSSMZANRZ-WBJNCLNZNA-N; [M+Hac-H]-; UNPD47119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; TWFDWCNWDDFMIA-XGJHOPCNNA-N; [M-H]-; UNPD34029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KNRYIIYGPWGEQP-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; IEWRNTONLPUAQI-OPGLEOSSNA-N; [M+Hac-H]-; UNPD179073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; HCQIFRTWVUQXOW-SBIGGVPLNA-N; [M-H]-; Simplexin C;(+)-Simplexin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; WYYHFYCQPHDAJE-KCRPMHBGNA-N; [M+Hac-H]-; UNPD188815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; GIQXKAXWRLHLDD-DGRZHTLYNA-N; [M+Hac-H]-; Lithocholate 3-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.981; GIQXKAXWRLHLDD-VOJQCDQYSA-N; [M+Hac-H]-; (2S,3S,4S,5R,6R)-6-[[(3S,5R,8R,9S,10S,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.762; SDUSVHUQNWGNCQ-RRJBRJTHSA-N; [M+Hac-H]-; [(4E)-7,10-dihydroxy-2-[(2E,4E)-6-hydroxy-7-[3-(3-hydroxypentan-2-yl)oxiran-2-yl]-6-methylhepta-2,4-dien-2-yl]-3,7-dimethyl-12-oxo-1-oxacyclododec-4-en-6-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; YRGNGOBHHWKRFH-VYACWCJYSA-N; [M+Hac-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.072; XGLGTXRJAGRTRE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.991; STKZKAJIJHJDCQ; [M+C2H4O2-H]-; Pandamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.935; HEBPXDNWUOXIPK; [M+C2H4O2-H]-; Sanjoinine G1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.515; YCIPFWPWHIKQMW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.214; CYAQLSQVMAHLLV; [M-H]-; N-[(Benzyloxy)carbonyl]-L-Leucyl-N-[(2s,3s)-2-Hydroxy-5-Methyl-1-Oxo-1-(Phenylamino)hexan-3-Yl]-L-Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.733; CNCMAIYXXWHOOF; [M+C2H4O2-H]-; (E,4S)-4-[[(2S)-3,3-dimethyl-2-[[(3S)-2,4,4,9-tetramethyl-1-oxo-3H-pyrido[3,4-b]indole-3-carbonyl]amino]butanoyl]-methylamino]-2,5-dimethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.609; HDRLPDDVBLCGRV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.485; XLNHBFSEXGTYPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -734.670; DHARAJHJXFPFHK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -803.934; KNRYIIYGPWGEQP; [M-H]-; N-({[(17-hydroxypregn-4-en-20-yn-3-ylidene)amino]oxy}acetyl)valylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; CYAQLSQVMAHLLV; [M-H]-; N-[(Benzyloxy)carbonyl]-L-Leucyl-N-[(2s,3s)-2-Hydroxy-5-Methyl-1-Oxo-1-(Phenylamino)hexan-3-Yl]-L-Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; XGLGTXRJAGRTRE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.288; VLLINKCLOGWMBK; [M+C2H4O2-H]-; H-Glu-D-Pro-D-Pro-Lys-D-Val-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.824; NVXVIAHTVSLXDR; [M-H]-; H-Ala-Pro-Leu-Leu-Glu-Ser-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.596; YGCQZFGUBAXOFA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.125; YETCRWADEIUMHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.294; CYAQLSQVMAHLLV; [M-H]-; benzyl N-[(2S)-1-[[(2S)-1-[[(3S)-1-anilino-2,2-dihydroxy-5-methyl-1-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.629; YVKOJOJTEOMSCG; [M+C2H4O2-H]-; (4R,5S,6S,7R)-4,7-dibenzyl-5,6-dihydroxy-1,3-bis[(5Z)-5-(hydroxyimino)hexyl]-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.426; XFJDWPUDCKDRDP; [M+C2H4O2-H]-; (4R,5S,6S,7R)-4,7-dibenzyl-5,6-dihydroxy-1,3-bis(2-morpholinoethyl)-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.625; XGLGTXRJAGRTRE; [M+C2H4O2-H]-; 2-(dimethylamino)-N-[7-(1-hydroxy-2-methylpropyl)-5,8-dioxo-3-(propan-2-yl)-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-1(14),12,15-trien-4-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.529; STKZKAJIJHJDCQ; [M+C2H4O2-H]-; Pandamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.262; HEBPXDNWUOXIPK; [M+C2H4O2-H]-; 2-(dimethylamino)-N-[11-hydroxy-7-(2-methylpropyl)-5,8-dioxo-3-(propan-2-yl)-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-1(14),12,15-trien-4-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.931; YCIPFWPWHIKQMW; [M+C2H4O2-H]-; Discarine G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -720.059; XLNHBFSEXGTYPK; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -738.410; CNCMAIYXXWHOOF; [M+C2H4O2-H]-; Milnamide C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -742.764; HDRLPDDVBLCGRV; [M+C2H4O2-H]-; 1-[(2S,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -789.584; KNRYIIYGPWGEQP; [M-H]-; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -945.949; DHARAJHJXFPFHK; [M+C2H4O2-H]-; 13-hydroxy-10-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-1-(N'-methylcarbamimidamido)spiro[5.9]pentadec-2-en-7-yn-11-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.920; VLLINKCLOGWMBK; [M+C2H4O2-H]-; H-Glu-D-Pro-D-Pro-Lys-D-Val-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.131; NVXVIAHTVSLXDR; [M-H]-; H-Ala-Pro-Leu-Leu-Glu-Ser-al
COMMENT: CONFIDENCE Level 5: Exact mass of interest 611.345856; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.291
MS$FOCUSED_ION: PRECURSOR_M/Z 611.345856
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0119002000-793440a332a1a2d9c059
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  182.0822783 120.8630 ? 182.082310 8.6554 48.99 0.4836 27
  259.1824849 134.8763 ? 259.182746 7.7976 44.92 0.5270 27
  263.1786340 77.9980 ? 263.178955 12.1134 28.63 0.4654 27
  307.1682455 999.0000 ? 307.168537 6.1627 0.00 0.5758 27
  593.3361676 38.1736 ? 593.339658 19.2016 16.02 0.6040 21
  611.1827386 31.1613 ? 611.186528 20.7990 17.15 0.2980 19
  611.2289625 57.6920 ? 611.232753 16.5715 43.86 0.1193 23
  611.2685359 86.0318 ? 611.272327 22.2668 60.63 0.1499 27
  611.3443805 116.7275 ? 611.348173 14.4730 59.51 1.0000 27
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  182.082278 120.86 120
  259.182485 134.88 134
  263.178634 78.00 77
  307.168245 999.00 999
  593.336168 38.17 38
  611.182739 31.16 31
  611.228962 57.69 57
  611.268536 86.03 86
  611.344381 116.73 116
//
