ACCESSION: MSBNK-SMB_Measured-HSA031P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_2644': {'bp': 19773.0, 'sum': 94937.0}, 'HC13-neg_2634': {'bp': 17723.0, 'sum': 87448.0}, 'HC10-neg_2441': {'bp': 16839.0, 'sum': 87484.0}, 'HC10-neg_2450': {'bp': 12616.0, 'sum': 66124.0}, 'HC3-neg_2573': {'bp': 10397.0, 'sum': 54112.0}, 'HC3-neg_2584': {'bp': 9906.0, 'sum': 54340.0}, 'RA16-neg_2507': {'bp': 7769.0, 'sum': 46424.0}, 'RA16-neg_2499': {'bp': 7742.0, 'sum': 41563.0}, 'HC22-neg_2334': {'bp': 5873.0, 'sum': 34704.0}, 'HC9-neg_2277': {'bp': 3896.0, 'sum': 20574.0}, 'QC8-neg_2323': {'bp': 1983.0, 'sum': 7237.0}, 'QC2-neg_2101': {'bp': 1688.0, 'sum': 10350.0}, 'RA21-neg_2326': {'bp': 1621.0, 'sum': 10229.0}, 'RA14-neg_2333': {'bp': 1234.0, 'sum': 5746.0}, 'RA14-neg_2348': {'bp': 836.0, 'sum': 4235.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 487.199513
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 487.198827; int 999.000; delta(ppm) 2.588641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; VVVLPJCUYPMMIT-MIBHGDTANA-N; [M-H2O-H]-; C00051248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; HRWJAISWJCLGOV-UHFFFAOYNA-N; [M-H2O-H]-; [3R-(3a,4b,5a,5aa,6a,9b,9aa,10R*)]-5a-[(acetyloxy)methyl]octahydro-2,2,9-trimethyl-2H-3,9a-Methano-1-benzoxepin-4,5,6,9,10-pentol 5-acetate 6-benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; XKLBSFHFNUCCKY-BOGDCRSMNA-N; [M-H2O-H]-; UNPD25668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; RVULWJDFVVOGAN-PTEMAEBLSA-N; [M-H2O-H]-; UNPD225197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; FYWCDZKQBWSMDD-HIBBFHDGNA-N; [M-H2O-H]-; Icariside E4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; YNBZFDBSBQCJNU-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-3-(5-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-1-[6-hydroxy-2-(2-hydroxypropan-2-yl)-2,3-dihydro-1-benzofuran-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; OCPBLASCIPIYAJ-UHFFFAOYSA-N; [M+FA-H]-; 6-[2-hydroxy-4-methyl-6-(3-oxobut-1-en-1-yl)phenoxy]-2-methoxy-3-(1-methoxy-3-methylbutyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; KFAZTTUDTHKPII-FNMKIYJNSA-N; [M-H2O-H]-; UNPD216952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; OZOQXURHSVUEDM-HEEMDRRXNA-N; [M-H2O-H]-; UNPD14873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; VBDCHHUTCPDCDY-UHFFFAOYSA-N; [M+FA-H]-; UNPD8482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; KTKBYROHKULAPL-UHFFFAOYSA-N; [M+FA-H]-; UNPD35110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; OUUQHEOWYIVKPW-SVTCTGHFSA-N; [M+FA-H]-; UNPD159152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; RLJNIUWDLJTFJV-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[2-(4-hydroxy-3-methoxyphenyl)-4-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-3-yl]methoxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; AVAZTTIAQSFWRK-JGZPALAJNA-N; [M-H2O-H]-; Aviculin;(+)-Aviculin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; JQCKGYUXMNYXDA-UHFFFAOYSA-N; [M+FA-H]-; 1,3,6,7-tetrahydroxy-8-(4-hydroxy-4-methylpentyl)-2-(4-methylpent-3-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; UEVWVMGTABEFID-UHFFFAOYSA-N; [M-H]-; 19-hydroxy-1,8-dimethoxy-4,14,17,22-tetramethyl-11,16,20,24,25-pentaoxaheptacyclo[20.2.1.0?,??.0?,??.0?,??.0?,??.0??,??]pentacosa-7,9(13),14-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; KAFSPMPVODPUGB-UHFFFAOYSA-N; [M+FA-H]-; UNPD72042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; VWPAUOAIYXYRNM-NRANZQOSNA-N; [M-H2O-H]-; UNPD203308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; FWOOAIUXRZKGDJ-GNPAHHTLNA-N; [M+FA-H]-; UNPD18818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; TVMNKRIQHJRLCH-RTHKVCOJNA-N; [M+FA-H]-; UNPD85745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; WYPRBZFKKUXDQJ-WDUWDHOKNA-N; [M-H2O-H]-; UNPD194429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; ZYEYLFZPRZFCCU-PTYNOBPANA-N; [M-H2O-H]-; UNPD21718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; JEVIQALUZPYYLS-UHFFFAOYNA-N; [M-H]-; Isomallotolerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; SGQNLWJQSWFWLJ-UHFFFAOYSA-N; [M-H]-; UNPD182223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; NPQJJHOPXSNUKW-UHFFFAOYSA-N; [M-H2O-H]-; 16,17-bis(acetyloxy)-4-hydroxy-6,14,18-trimethyl-9-oxo-3,10-dioxapentacyclo[9.8.0.0?,?.0?,??.0??,??]nonadec-14-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; BRHGOUNQMOKXSV-XNMUFZKMNA-N; [M-H2O-H]-; UNPD94097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; BZYCWDHOJGDPIM-UHFFFAOYSA-N; [M+FA-H]-; UNPD141767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; RWVJYKHAFMWADK-UHFFFAOYSA-N; [M+FA-H]-; UNPD37778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; RVLAGCKOEKBSNY-CYLJNIGPNA-N; [M-H]-; UNPD127600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; AELVJBIXVGTXMM-LGWFVXIRNA-N; [M-H]-; UNPD138871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; FPJFPMQEUVMUKU-BTZXZSBSNA-N; [M-H2O-H]-; UNPD117937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; QDACHFVOYMEETD-UHFFFAOYSA-N; [M-H]-; 3,9-bis(acetyloxy)-12-methyl-6-methylidene-7,15-dioxo-14-oxapentacyclo[10.3.3.1?,?.0?,??.0?,?]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; KDMFRFULMYJOKV-UHFFFAOYSA-N; [M-H]-; UNPD132670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; TXKGSLWXTMOCHC-UHFFFAOYNA-N; [M-H2O-H]-; Teucrolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; HYTRXFXLKNANPP-HQVPMSLBNA-N; [M-H]-; Aglacin A;(+)-Aglacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; ZKNJYUVMPHFUBW-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-hydroxy-4,6-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; AWEOKDUFFJRFOH-ANBDAQEENA-N; [M-H]-; UNPD176659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; VRTKRJAUKVGJMP-UHFFFAOYSA-N; [M-H]-; 1-(5-hydroxy-8-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,10H,11H,11aH-cyclopenta[a]phenanthren-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; JYHVNFGVUQDQAA-UHFFFAOYSA-N; [M-H2O-H]-; 3-hydroxypropyl 3-{2',6-dihydroxy-5'-[3-(3-hydroxypropoxy)-3-oxopropyl]-3',5-dimethoxy-[1,1'-biphenyl]-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; SUXIRCYRXMJWSU-UHFFFAOYSA-N; [M-H2O-H]-; 1-(acetyloxy)-1-[14'-(acetyloxy)dispiro[oxirane-2,2'-[5,13]dioxatricyclo[8.4.0.0?,?]tetradecane-7',2''-oxiran]-11'-en-11'-yl]-4-methylpent-3-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; RGSXJCBSMXDJGZ-UHFFFAOYSA-N; [M+FA-H]-; 8-[2-(4-methoxyphenyl)-5-phenyl-7-pyrazolo[1,5-a]pyrimidinyl]-1,4-dioxa-8-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; SJJSHGQUIGTHKY-UHFFFAOYSA-N; [M-H2O-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-(5-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}pentyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; KHHZZNSGDVLSMZ-MJUGSEIKNA-N; [M-H]-; UNPD109824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; ROIYJZDYULCGCZ-UHFFFAOYNA-N; [M-H2O-H]-; Eumaitenin;[3R-(3alpha,4alpha,5beta,5aalpha,6alpha,9alpha,9aalpha,10R*)]-4,6,10-tris(Acetyloxy)octahydro-2,2,5a,9-tetramethyl-2H-3,9a-methano-1-benzoxepin-5-yl ester 3-furancarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; WULVSWIOMDKFKA-LWBSVBQSNA-N; [M-H2O-H]-; UNPD153511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; ZAZPJAYBEMRQJL-RPINMHCDNA-N; [M-H2O-H]-; UNPD17377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; FSSSQEPCTXHGSV-UHFFFAOYSA-N; [M-H]-; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-{2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; PGLVKIQODAEYPR-VSVVGSIZNA-N; [M-H]-; UNPD177016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; WAESYVMZNBSDQO-UHFFFAOYSA-N; [M-H]-; N-[1-(3-cyanopyridin-2-yl)piperidin-4-yl]-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; ZIMQAIQBTNFMDR-UHFFFAOYSA-N; [M-H]-; 4-({[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-(1H-indol-3-yl)propylidene]amino}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; OZEZSCLKRONVDV-UHFFFAOYSA-N; [M+Br]-; 3-[(4-benzylpiperazin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; ADSWCFGNWSSMRV-UHFFFAOYSA-N; [M-H]-; Apuleisin Tetraethyl Ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; XUGOFNYCFOXAQK-UHFFFAOYSA-N; [M-H]-; 4-({6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; YPMLFSMYZFGFFZ-UHFFFAOYSA-N; [M+Br]-; 3-[(4-benzylpiperazin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; XQXNTSRSLXYYTI-UHFFFAOYSA-N; [M+Br]-; 8a-methyl-5-methylidene-3-{[4-(3-methylphenyl)piperazin-1-yl]methyl}-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; OJLLZIQHLCZNRS-UHFFFAOYSA-N; [M-H]-; 2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; YUWAOONVIPCTBV-UHFFFAOYSA-N; [M+Br]-; N-benzyl-2-{7-[2-(dimethylamino)ethoxy]-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; BDPBTFVKWCLSET-UHFFFAOYSA-N; [M+FA-H]-; 1-{2-[4-(carboxylatomethyl)-1-(thiophene-2-carbonyl)piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; SLTNOYPJAFPNDM-UHFFFAOYSA-N; [M+Br]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]imino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; NURZYHIHZDJTSB-WMINLYCWNA-N; [M-H]-; 2-[(1S,3R,4aR,9aS)-1-(hydroxymethyl)-6-[(2-pyridin-4-ylacetyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-3-yl]-N-(pyridin-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; YINZFYFDFIPTOU-GSKHYZGPNA-N; [M-H]-; 2-[(1R,3R,4aS,9aR)-1-(hydroxymethyl)-6-[(1-oxo-2-pyridin-4-ylethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(3-pyridinylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; WWXKFRDVUQFJDQ-UHFFFAOYSA-N; [M+FA-H]-; N-{6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; XKIFUEUAUOHDBW-UHFFFAOYSA-N; [M+Br]-; 5,8a-dimethyl-3-{[4-(3-methylphenyl)piperazin-1-yl]methyl}-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; MUUDLDCCWSSDMA-UHFFFAOYSA-N; [M+Br]-; 4-[2-(4-butylphenyl)diazen-1-yl]phenyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; DLVNAVNYSLFXIU-UHFFFAOYSA-N; [M-H]-; 2-({2-[(carboxylatomethyl)sulfanyl]acetamido}methyl)-5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; PAUFGPQXWQNTGF-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-8-[1-(1-methyl-1H-pyrazol-5-yl)-3-(4-methylpiperazin-1-yl)-3-oxopropyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; OXHMUXCCSHTPES-UHFFFAOYSA-N; [M+Br]-; 5,8a-dimethyl-3-{[4-(3-methylphenyl)piperazin-1-yl]methyl}-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; WHPKFXMKIMXLIL-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dimethoxyphenyl)-3-[3-(1-methylpyrrolidin-2-yl)pyridin-2-yl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; IWHXLLSJJIZVCM-UHFFFAOYSA-N; [M+Br]-; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(dimethylamino)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; DXZWQYDLHZJHCH-UHFFFAOYSA-N; [M-H2O-H]-; 2-{5'-[2-(3,4-dimethoxyphenyl)ethyl]-6,7-dimethyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; ZILUMCFGNWJGCM-UHFFFAOYSA-N; [M-H2O-H]-; 2-{5'-[2-(3,4-dimethoxyphenyl)ethyl]-5,7-dimethyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; XVOTWVBPRFKHHZ-UHFFFAOYSA-N; [M+Br]-; 4-{[(pyridin-3-yl)methylidene]amino}phenyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; IPOBZGPDCBNMIG-UHFFFAOYSA-N; [M-H2O-H]-; 2-{5'-[2-(3,4-dimethoxyphenyl)ethyl]-7-ethyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; AZCJOSWXMWVFEY-UHFFFAOYSA-N; [M+Br]-; 3-[(4-benzylpiperazin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; HGKSFRYEEWYVBW-UHFFFAOYSA-N; [M-H2O-H]-; methyl 4-({1-[(4-acetamidophenyl)methyl]-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; LLUSLMXBPJUYES-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxyphenyl)-N-{1-methyl-5-[3-(naphthalen-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; FDSIATCTSUDLES-UHFFFAOYSA-N; [M-H2O-H]-; 3-{5'-[2-(3,4-dimethoxyphenyl)ethyl]-7-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; UKGGRHCSQHWUHP-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[hydroxy({1-[2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropanoyl]pyrrolidin-2-yl})methylidene]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; PULNLYVCJSOXKS-UHFFFAOYSA-N; [M-H]-; ethyl 1-(4-methoxyphenyl)-7-oxo-6-(4-(2-oxo-1-piperidinyl)phenyl)-4,5,6,7-tetrahydro-1H-pyrazolo[3,4-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; UILXXRNYDXFAKY-UHFFFAOYSA-N; [M-H2O-H]-; 3-{5'-[2-(3,4-dimethoxyphenyl)ethyl]-5-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; UCURGINBTDCZID-UHFFFAOYSA-N; [M+FA-H]-; 3-{6-[(4-hydroxyphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(thiophen-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; TYMPKSNYJDSKEZ-UHFFFAOYSA-N; [M-H]-; CNP0445330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; YUNQMQLWOOVHKI-UHFFFAOYSA-N; [M-H2O-H]-; 4-ethyl-N-[2-[4-[[4-(hydroxymethyl)cyclohexyl]carbamoylsulfamoyl]phenyl]ethyl]-3-methyl-5-oxo-2H-pyrrole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; SYRLGRSPYCBUON-UHFFFAOYSA-N; [M-H2O-H]-; 1-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-methylbutanoyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; BZPUEYCJDUYTDS-UHFFFAOYSA-N; [M+Br]-; 4-[cyclopentyl(5-hydroxy-4-{octahydro-1H-cyclopenta[b]pyridin-2-yl}-1-azabicyclo[3.1.0]hexan-2-yl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; ZXACZYPMMWPPJG-UHFFFAOYSA-N; [M-H]-; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; SWNXCHNBTBRCPM-UHFFFAOYSA-N; [M-H]-; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[(oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; SJMDVRHHCNYCDG-WZOZQDNSNA-N; [M+FA-H]-; [(3aR,4S,9bR)-8-(1-cyclohexenyl)-5-methyl-1-[(4-methyl-4H-imidazol-2-yl)sulfonyl]-3,3a,4,9b-tetrahydro-2H-pyrrolo[3,2-c]quinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; HCHAJGUDWIULDF-UHFFFAOYSA-N; [M-H2O-H]-; 1'-acetyl-7'-methoxy-2'-(4-propylbenzoyl)-1,2,2',3'a-tetrahydro-1'H-spiro[indole-3,3'-pyrrolo[1,2-a]quinolin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; HUIQEZPEAKRUCY-UHFFFAOYSA-N; [M+FA-H]-; N-[(furan-2-yl)methyl]-3-(1H-indol-3-yl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; ZZLORXCOISZFNX-FNTLVUBCSA-N; [M+Br]-; Fischerellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; OTNDFXCWELQKIF-UHFFFAOYSA-N; [M-H]-; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(1H-pyrrol-1-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; UJRQFLBBBCLATN-ADFLYPPPNA-N; [M+Br]-; UNPD153685
