ACCESSION: MSBNK-SMB_Measured-HSA031P1069000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC13-neg_4320': {'bp': 24497.0, 'sum': 45969.0}, 'RA9-neg_3712': {'bp': 19496.0, 'sum': 44750.0}, 'RA12-neg_4151': {'bp': 14487.0, 'sum': 29515.0}, 'RA4-neg_3926': {'bp': 8397.0, 'sum': 18538.0}, 'RA12-neg_4138': {'bp': 8229.0, 'sum': 17376.0}, 'RA4-neg_3939': {'bp': 7349.0, 'sum': 16354.0}, 'RA9-neg_3700': {'bp': 7071.0, 'sum': 16873.0}, 'HC13-neg_4307': {'bp': 6975.0, 'sum': 16972.0}, 'RA13-neg_3910': {'bp': 5070.0, 'sum': 9487.0}, 'RA18-neg_3879': {'bp': 4013.0, 'sum': 8605.0}, 'RA18-neg_3893': {'bp': 3385.0, 'sum': 8537.0}, 'RA13-neg_3898': {'bp': 2735.0, 'sum': 5968.0}, 'HC7-neg_3814': {'bp': 2698.0, 'sum': 6243.0}, 'HC9-neg_3916': {'bp': 2076.0, 'sum': 5185.0}, 'HC9-neg_3903': {'bp': 2062.0, 'sum': 5563.0}, 'HC7-neg_3828': {'bp': 1509.0, 'sum': 3582.0}, 'HC3-neg_4178': {'bp': 1176.0, 'sum': 2869.0}, 'HC16-neg_4256': {'bp': 1090.0, 'sum': 2573.0}, 'RA15-neg_4117': {'bp': 1014.0, 'sum': 2638.0}, 'HC20-neg_4125': {'bp': 834.0, 'sum': 2030.0}, 'QC8-neg_3918': {'bp': 556.0, 'sum': 1512.0}, 'QC4-neg_3704': {'bp': 483.0, 'sum': 1303.0}, 'RA1-neg_3980': {'bp': 412.0, 'sum': 1303.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1069.675629
COMMENT: PRECURSOR_M/Z_STDEV 0.003626
COMMENT: PRECURSOR_IN_MS1 mz 1069.665206; int 46.500; delta(ppm) 4.603297
COMMENT: PROPOSED_MF MS-FINDER 3.205; C32H74N38O5; [M-H]-; delta(ppm) 1.660972
COMMENT: PROPOSED_MF MS-FINDER 3.205; C28H82N34O9S; [M-H]-; delta(ppm) -0.240293
COMMENT: PROPOSED_MF MS-FINDER 3.205; C29H80N38O6S; [M-H2O-H]-; delta(ppm) -1.490602
COMMENT: PROPOSED_MF MS-FINDER 3.205; C37H89N26O8PS; [M-H2O-H]-; delta(ppm) 1.195806
COMMENT: PROPOSED_MF MS-FINDER 3.205; C28H84N34O10S; [M-H2O-H]-; delta(ppm) -0.240293
COMMENT: PROPOSED_MF MS-FINDER 3.205; C40H97N16O14PS; [M-H2O-H]-; delta(ppm) -0.064322
COMMENT: PROPOSED_MF MS-FINDER 3.205; C34H100N20O11P4; [M-H2O-H]-; delta(ppm) -0.285194
COMMENT: PROPOSED_MF MS-FINDER 3.205; C41H90N22O6P2; [M+Na-2H]-; delta(ppm) 34813.917808
COMMENT: PROPOSED_MF MS-FINDER 3.204; C32H85N26O10P; [M+FA-H]-; delta(ppm) 25900.942796
COMMENT: PROPOSED_MF MS-FINDER 3.204; C38H97N12O15PS; [M+FA-H]-; delta(ppm) 25903.394366
COMMENT: PROPOSED_MF MS-FINDER 3.204; C34H98N20O10P4; [M-H]-; delta(ppm) -0.285194
COMMENT: PROPOSED_MF MS-FINDER 3.204; C36H90N28O5P2S; [M-H2O-H]-; delta(ppm) -1.598695
COMMENT: PROPOSED_MF MS-FINDER 3.204; C42H104N14O8P4S; [M-H2O-H]-; delta(ppm) -0.456479
COMMENT: PROPOSED_MF MS-FINDER 3.204; C30H88N28O11S; [M+Na-2H]-; delta(ppm) 34811.997614
COMMENT: PROPOSED_MF MS-FINDER 3.204; C35H93N20O14P; [M+Na-2H]-; delta(ppm) 34811.030592
COMMENT: PROPOSED_MF MS-FINDER 3.204; C39H93N20O9PS; [M+Na-2H]-; delta(ppm) 34813.535442
COMMENT: PROPOSED_MF MS-FINDER 3.203; C36H88N28O4P2S; [M-H]-; delta(ppm) -1.598695
COMMENT: PROPOSED_MF MS-FINDER 3.203; C34H88N24O16; [M-H2O-H]-; delta(ppm) 1.651156
COMMENT: PROPOSED_MF MS-FINDER 3.203; C27H80N38O5S; [M+Na-2H]-; delta(ppm) 34813.347005
COMMENT: PROPOSED_MF MS-FINDER 3.202; C31H72N38O3; [M+FA-H]-; delta(ppm) 25903.894272
COMMENT: PROPOSED_MF MS-FINDER 3.202; C33H96N20O8P4; [M+FA-H]-; delta(ppm) 25901.845980
COMMENT: PROPOSED_MF MS-FINDER 3.202; C39H84N28O4P2; [M-H]-; delta(ppm) 1.552878
COMMENT: PROPOSED_MF MS-FINDER 3.202; C39H99N12O17PS; [M-H]-; delta(ppm) 1.185991
COMMENT: PROPOSED_MF MS-FINDER 3.202; C34H86N24O15; [M-H]-; delta(ppm) 1.651156
COMMENT: PROPOSED_MF MS-FINDER 3.202; C38H83N30O3PS; [M-H]-; delta(ppm) -0.054507
COMMENT: PROPOSED_MF MS-FINDER 3.202; C38H85N30O4PS; [M-H2O-H]-; delta(ppm) -0.054507
COMMENT: PROPOSED_MF MS-FINDER 3.202; C39H86N28O5P2; [M-H2O-H]-; delta(ppm) 1.552878
COMMENT: PROPOSED_MF MS-FINDER 3.202; C42H101N10O15PS; [M+Na-2H]-; delta(ppm) 34812.186051
COMMENT: PROPOSED_MF MS-FINDER 3.201; C37H98N14O12P2S; [M+FA-H]-; delta(ppm) 25900.453223
COMMENT: PROPOSED_MF MS-FINDER 3.201; C25H74N44O3S; [M-H]-; delta(ppm) 1.019834
COMMENT: PROPOSED_MF MS-FINDER 3.201; C25H76N44O4S; [M-H2O-H]-; delta(ppm) 1.019834
COMMENT: PROPOSED_MF MS-FINDER 3.200; C33H84N24O13; [M+FA-H]-; delta(ppm) 25903.883941
COMMENT: PROPOSED_MF MS-FINDER 3.200; C38H102N14O15P2S; [M-H2O-H]-; delta(ppm) -1.608510
COMMENT: PROPOSED_MF MS-FINDER 3.200; C29H77N40O2P; [M+Na-2H]-; delta(ppm) 34813.729371
COMMENT: PROPOSED_MF MS-FINDER 3.200; C44H108N8O9P4S; [M+Na-2H]-; delta(ppm) 34811.766115
COMMENT: PROPOSED_MF MS-FINDER 3.199; C29H85N32O3PS2; [M+FA-H]-; delta(ppm) 25902.729916
COMMENT: PROPOSED_MF MS-FINDER 3.199; C32H91N22O16P; [M-H]-; delta(ppm) 0.106963
COMMENT: PROPOSED_MF MS-FINDER 3.199; C38H100N14O14P2S; [M-H]-; delta(ppm) -1.608510
COMMENT: PROPOSED_MF MS-FINDER 3.199; C39H88N22O14; [M-H2O-H]-; delta(ppm) -2.109591
COMMENT: PROPOSED_MF MS-FINDER 3.199; C31H84N32O7S; [M+Na-2H]-; delta(ppm) 34810.658738
COMMENT: PROPOSED_MF MS-FINDER 3.199; C37H100N18O8P4; [M+Na-2H]-; delta(ppm) 34810.610657
COMMENT: PROPOSED_MF MS-FINDER 3.198; C47H107N6O10P5; [M-H]-; delta(ppm) -1.359532
COMMENT: PROPOSED_MF MS-FINDER 3.198; C39H86N22O13; [M-H]-; delta(ppm) -2.109591
COMMENT: PROPOSED_MF MS-FINDER 3.198; C31H85N36O2PS2; [M-H2O-H]-; delta(ppm) -0.695642
COMMENT: PROPOSED_MF MS-FINDER 3.198; C47H109N6O11P5; [M-H2O-H]-; delta(ppm) -1.359532
COMMENT: PROPOSED_MF MS-FINDER 3.198; C31H99N22O9P3S; [M+Na-2H]-; delta(ppm) 34812.916558
COMMENT: PROPOSED_MF MS-FINDER 3.198; C40H89N24O5PS; [M+Na-2H]-; delta(ppm) 34812.196562
COMMENT: PROPOSED_MF MS-FINDER 3.197; C31H89N22O14P; [M+FA-H]-; delta(ppm) 25902.258716
COMMENT: PROPOSED_MF MS-FINDER 3.196; C38H84N22O11; [M+FA-H]-; delta(ppm) 25899.925848
COMMENT: PROPOSED_MF MS-FINDER 3.196; C42H86N22O4P2; [M+FA-H]-; delta(ppm) 25901.138331
COMMENT: PROPOSED_MF MS-FINDER 3.196; C29H93N28O7P3S; [M-H]-; delta(ppm) 0.617861
COMMENT: PROPOSED_MF MS-FINDER 3.196; C29H95N28O8P3S; [M-H2O-H]-; delta(ppm) 0.617861
COMMENT: PROPOSED_MF MS-FINDER 3.196; C43H90N22O7P2; [M-H2O-H]-; delta(ppm) -0.957561
COMMENT: PROPOSED_MF MS-FINDER 3.196; C30H89N32O6PS2; [M-H2O-H]-; delta(ppm) 0.554669
COMMENT: PROPOSED_MF MS-FINDER 3.196; C38H94N22O6P2S; [M+Na-2H]-; delta(ppm) 34810.542989
COMMENT: PROPOSED_MF MS-FINDER 3.195; C43H88N22O6P2; [M-H]-; delta(ppm) -0.957561
COMMENT: PROPOSED_MF MS-FINDER 3.195; C30H87N32O5PS2; [M-H]-; delta(ppm) 0.554669
COMMENT: PROPOSED_MF MS-FINDER 3.195; C42H109N8O13P5; [M-H2O-H]-; delta(ppm) 2.401221
COMMENT: PROPOSED_MF MS-FINDER 3.194; C61H100O11P2; [M-H]-; delta(ppm) -1.747834
COMMENT: PROPOSED_MF MS-FINDER 3.194; C42H107N8O12P5; [M-H]-; delta(ppm) 2.401221
COMMENT: PROPOSED_MF MS-FINDER 3.194; C33H99N22O10P3S; [M-H2O-H]-; delta(ppm) -1.892573
COMMENT: PROPOSED_MF MS-FINDER 3.194; C32H93N26O7PS2; [M+Na-2H]-; delta(ppm) 34812.848889
COMMENT: PROPOSED_MF MS-FINDER 3.194; C33H94N24O8P2S; [M+Na-2H]-; delta(ppm) 34814.570138
COMMENT: PROPOSED_MF MS-FINDER 3.193; C47H104N4O11P4; [M+FA-H]-; delta(ppm) 25903.656411
COMMENT: PROPOSED_MF MS-FINDER 3.193; C33H97N22O9P3S; [M-H]-; delta(ppm) -1.892573
COMMENT: PROPOSED_MF MS-FINDER 3.193; C48H106N4O13P4; [M-H]-; delta(ppm) 1.434970
COMMENT: PROPOSED_MF MS-FINDER 3.193; C48H108N4O14P4; [M-H2O-H]-; delta(ppm) 1.434970
COMMENT: PROPOSED_MF MS-FINDER 3.192; C45H97N6O17P; [M+FA-H]-; delta(ppm) 25904.069147
COMMENT: PROPOSED_MF MS-FINDER 3.192; C46H93N10O13P; [M+FA-H]-; delta(ppm) 25902.753223
COMMENT: PROPOSED_MF MS-FINDER 3.192; C32H95N22O7P3S; [M+FA-H]-; delta(ppm) 25900.154254
COMMENT: PROPOSED_MF MS-FINDER 3.192; C46H99N6O19P; [M-H]-; delta(ppm) 1.827128
COMMENT: PROPOSED_MF MS-FINDER 3.192; C31H90N30O7P2S; [M-H2O-H]-; delta(ppm) 2.162056
COMMENT: PROPOSED_MF MS-FINDER 3.192; C34H85N30O9P; [M-H2O-H]-; delta(ppm) -2.393654
COMMENT: PROPOSED_MF MS-FINDER 3.192; C46H101N6O20P; [M-H2O-H]-; delta(ppm) 1.827128
COMMENT: PROPOSED_MF MS-FINDER 3.192; C31H89N26O12P; [M+Na-2H]-; delta(ppm) 34813.718860
COMMENT: PROPOSED_MF MS-FINDER 3.192; C33H89N30O3PS2; [M+Na-2H]-; delta(ppm) 34811.510011
COMMENT: PROPOSED_MF MS-FINDER 3.192; C49H113O12P5; [M+Na-2H]-; delta(ppm) 7513.636630
COMMENT: PROPOSED_MF MS-FINDER 3.191; C30H88N24O13S; [M+FA-H]-; delta(ppm) 25900.566988
COMMENT: PROPOSED_MF MS-FINDER 3.191; C31H90N24O15S; [M-H]-; delta(ppm) -1.500418
COMMENT: PROPOSED_MF MS-FINDER 3.191; C31H88N30O6P2S; [M-H]-; delta(ppm) 2.162056
COMMENT: PROPOSED_MF MS-FINDER 3.191; C34H83N30O8P; [M-H]-; delta(ppm) -2.393654
COMMENT: PROPOSED_MF MS-FINDER 3.191; C31H92N24O16S; [M-H2O-H]-; delta(ppm) -1.500418
COMMENT: PROPOSED_MF MS-FINDER 3.191; C45H94N16O8P2; [M+Na-2H]-; delta(ppm) 34811.229539
COMMENT: PROPOSED_MF MS-FINDER 3.190; C45H107N2O14P3S; [M+FA-H]-; delta(ppm) 25903.280601
COMMENT: PROPOSED_MF MS-FINDER 3.190; C41H105N8O10P5; [M+FA-H]-; delta(ppm) 25904.673366
COMMENT: PROPOSED_MF MS-FINDER 3.190; C40H89N20O7PS; [M+FA-H]-; delta(ppm) 25900.762523
COMMENT: PROPOSED_MF MS-FINDER 3.190; C47H95N10O15P; [M-H]-; delta(ppm) 0.576814
COMMENT: PROPOSED_MF MS-FINDER 3.190; C34H106N16O9P4S2; [M-H]-; delta(ppm) 0.152697
COMMENT: PROPOSED_MF MS-FINDER 3.190; C37H76N36O4; [M-H2O-H]-; delta(ppm) -2.099776
COMMENT: PROPOSED_MF MS-FINDER 3.190; C47H97N10O16P; [M-H2O-H]-; delta(ppm) 0.576814
COMMENT: PROPOSED_MF MS-FINDER 3.190; C41H92N16O15; [M+Na-2H]-; delta(ppm) 34809.995903
COMMENT: PROPOSED_MF MS-FINDER 3.189; C30H86N30O4P2S; [M+FA-H]-; delta(ppm) 25904.421651
COMMENT: PROPOSED_MF MS-FINDER 3.189; C32H93N22O9PS2; [M+FA-H]-; delta(ppm) 25901.403664
COMMENT: PROPOSED_MF MS-FINDER 3.189; C37H74N36O3; [M-H]-; delta(ppm) -2.099776
COMMENT: PROPOSED_MF MS-FINDER 3.189; C36H85N30O3PS; [M+Na-2H]-; delta(ppm) 34814.884837
COMMENT: PROPOSED_MF MS-FINDER 3.188; C40H94N18O10P2; [M+Na-2H]-; delta(ppm) 34815.256693
COMMENT: PROPOSED_MF MS-FINDER 3.188; C38H97N16O13PS; [M+Na-2H]-; delta(ppm) 34814.874326
COMMENT: PROPOSED_MF MS-FINDER 3.188; C49H101N4O17P; [M+Na-2H]-; delta(ppm) 34812.872603
COMMENT: PROPOSED_MF MS-FINDER 3.187; C49H101O19P; [M+FA-H]-; delta(ppm) 25901.426971
COMMENT: PROPOSED_MF MS-FINDER 3.187; C33H81N30O6P; [M+FA-H]-; delta(ppm) 25899.626879
COMMENT: PROPOSED_MF MS-FINDER 3.187; C44H108N4O11P4S; [M+FA-H]-; delta(ppm) 25900.339459
COMMENT: PROPOSED_MF MS-FINDER 3.187; C41H93N20O10PS; [M-H2O-H]-; delta(ppm) -1.314631
COMMENT: PROPOSED_MF MS-FINDER 3.187; C34H81N36O2PS; [M-H2O-H]-; delta(ppm) 2.455937
COMMENT: PROPOSED_MF MS-FINDER 3.186; C27H90N30O4P2S2; [M+FA-H]-; delta(ppm) 25901.104694
COMMENT: PROPOSED_MF MS-FINDER 3.186; C34H88N24O8S2; [M+FA-H]-; delta(ppm) 25903.028887
COMMENT: PROPOSED_MF MS-FINDER 3.186; C33H95N22O11PS2; [M-H]-; delta(ppm) -0.705457
COMMENT: PROPOSED_MF MS-FINDER 3.186; C29H83N32O10P; [M-H]-; delta(ppm) 1.367091
COMMENT: PROPOSED_MF MS-FINDER 3.186; C41H91N20O9PS; [M-H]-; delta(ppm) -1.314631
COMMENT: PROPOSED_MF MS-FINDER 3.186; C29H85N32O11P; [M-H2O-H]-; delta(ppm) 1.367091
COMMENT: PROPOSED_MF MS-FINDER 3.186; C33H97N22O12PS2; [M-H2O-H]-; delta(ppm) -0.705457
COMMENT: PROPOSED_MF MS-FINDER 3.186; C41H95N20O8P3; [M-H2O-H]-; delta(ppm) -2.501746
COMMENT: PROPOSED_MF MS-FINDER 3.186; C36H93N22O12PS; [M-H2O-H]-; delta(ppm) 2.446122
COMMENT: PROPOSED_MF MS-FINDER 3.185; C35H89N22O9PS; [M+FA-H]-; delta(ppm) 25904.720623
COMMENT: PROPOSED_MF MS-FINDER 3.185; C50H103O21P; [M-H]-; delta(ppm) -0.683312
COMMENT: PROPOSED_MF MS-FINDER 3.185; C41H93N20O7P3; [M-H]-; delta(ppm) -2.501746
COMMENT: PROPOSED_MF MS-FINDER 3.185; C46H109N2O16P3S; [M-H]-; delta(ppm) 1.077898
COMMENT: PROPOSED_MF MS-FINDER 3.185; C36H91N22O11PS; [M-H]-; delta(ppm) 2.446122
COMMENT: PROPOSED_MF MS-FINDER 3.185; C50H105O22P; [M-H2O-H]-; delta(ppm) -0.683312
COMMENT: PROPOSED_MF MS-FINDER 3.185; C45H112N4O14P4S; [M-H2O-H]-; delta(ppm) -1.716603
COMMENT: PROPOSED_MF MS-FINDER 3.185; C39H103N16O6P3S2; [M+Na-2H]-; delta(ppm) 34812.733140
COMMENT: PROPOSED_MF MS-FINDER 3.184; C35H84N28O4S2; [M+FA-H]-; delta(ppm) 25901.712965
COMMENT: PROPOSED_MF MS-FINDER 3.184; C44H96N8O16S; [M+FA-H]-; delta(ppm) 25902.377413
COMMENT: PROPOSED_MF MS-FINDER 3.184; C49H102N8O9P4; [M-H]-; delta(ppm) 0.184657
COMMENT: PROPOSED_MF MS-FINDER 3.184; C45H110N4O13P4S; [M-H]-; delta(ppm) -1.716603
COMMENT: PROPOSED_MF MS-FINDER 3.184; C38H90N24O9P2; [M-H2O-H]-; delta(ppm) 2.803195
COMMENT: PROPOSED_MF MS-FINDER 3.184; C49H104N8O10P4; [M-H2O-H]-; delta(ppm) 0.184657
COMMENT: PROPOSED_MF MS-FINDER 3.184; C30H76N42O2S; [M-H2O-H]-; delta(ppm) -2.740908
COMMENT: PROPOSED_MF MS-FINDER 3.184; C36H89N24O10P; [M+Na-2H]-; delta(ppm) 34809.691718
COMMENT: PROPOSED_MF MS-FINDER 3.183; C28H81N32O8P; [M+FA-H]-; delta(ppm) 25903.584970
COMMENT: PROPOSED_MF MS-FINDER 3.183; C28H92N30O6P2S2; [M-H]-; delta(ppm) -0.989521
COMMENT: PROPOSED_MF MS-FINDER 3.183; C38H88N24O8P2; [M-H]-; delta(ppm) 2.803195
COMMENT: PROPOSED_MF MS-FINDER 3.183; C28H94N30O7P2S2; [M-H2O-H]-; delta(ppm) -0.989521
COMMENT: PROPOSED_MF MS-FINDER 3.183; C35H84N32O2S2; [M+Na-2H]-; delta(ppm) 34813.163587
COMMENT: PROPOSED_MF MS-FINDER 3.182; C23H79N42O4PS; [M-H]-; delta(ppm) -0.524357
COMMENT: PROPOSED_MF MS-FINDER 3.182; C27H86N30O13S; [M-H]-; delta(ppm) 1.010019
COMMENT: PROPOSED_MF MS-FINDER 3.182; C23H81N42O5PS; [M-H2O-H]-; delta(ppm) -0.524357
COMMENT: PROPOSED_MF MS-FINDER 3.182; C27H88N30O14S; [M-H2O-H]-; delta(ppm) 1.010019
COMMENT: PROPOSED_MF MS-FINDER 3.182; C25H85N36O6PS; [M+Na-2H]-; delta(ppm) 34811.693428
COMMENT: PROPOSED_MF MS-FINDER 3.182; C26H81N40O2PS; [M+Na-2H]-; delta(ppm) 34810.354553
COMMENT: PROPOSED_MF MS-FINDER 3.182; C39H80N30O5; [M+Na-2H]-; delta(ppm) 34810.006413
COMMENT: PROPOSED_MF MS-FINDER 3.181; C35H99N18O6P3S2; [M+FA-H]-; delta(ppm) 25903.932075
COMMENT: PROPOSED_MF MS-FINDER 3.181; C26H84N30O11S; [M+FA-H]-; delta(ppm) 25903.209160
COMMENT: PROPOSED_MF MS-FINDER 3.181; C35H90N24O10S2; [M-H]-; delta(ppm) 0.838734
COMMENT: PROPOSED_MF MS-FINDER 3.181; C35H92N24O11S2; [M-H2O-H]-; delta(ppm) 0.838734
COMMENT: PROPOSED_MF MS-FINDER 3.181; C38H104N14O13P4; [M-H2O-H]-; delta(ppm) -2.795624
COMMENT: PROPOSED_MF MS-FINDER 3.181; C51H108N2O11P4; [M+Na-2H]-; delta(ppm) 34812.452667
COMMENT: PROPOSED_MF MS-FINDER 3.180; C22H77N42O2PS; [M+FA-H]-; delta(ppm) 25901.594267
COMMENT: PROPOSED_MF MS-FINDER 3.180; C41H88N18O10S; [M+FA-H]-; delta(ppm) 25903.703668
COMMENT: PROPOSED_MF MS-FINDER 3.180; C39H103N12O8P3S2; [M+FA-H]-; delta(ppm) 25901.289899
COMMENT: PROPOSED_MF MS-FINDER 3.180; C46H103N6O10P3S; [M+FA-H]-; delta(ppm) 25901.964678
COMMENT: PROPOSED_MF MS-FINDER 3.180; C38H102N14O12P4; [M-H]-; delta(ppm) -2.795624
COMMENT: PROPOSED_MF MS-FINDER 3.180; C45H114N4O12P6; [M-H2O-H]-; delta(ppm) -2.903716
COMMENT: PROPOSED_MF MS-FINDER 3.180; C46H93N14O11P; [M+Na-2H]-; delta(ppm) 34814.221996
COMMENT: PROPOSED_MF MS-FINDER 3.179; C43H85N20O7P; [M+FA-H]-; delta(ppm) 25904.079478
COMMENT: PROPOSED_MF MS-FINDER 3.179; C35H99N18O14P3; [M-H2O-H]-; delta(ppm) 2.509314
COMMENT: PROPOSED_MF MS-FINDER 3.179; C44H89N20O10P; [M-H2O-H]-; delta(ppm) 1.836944
COMMENT: PROPOSED_MF MS-FINDER 3.179; C33H84N28O11; [M+Na-2H]-; delta(ppm) 34815.372443
COMMENT: PROPOSED_MF MS-FINDER 3.179; C43H97N14O11PS; [M+Na-2H]-; delta(ppm) 34810.847174
COMMENT: PROPOSED_MF MS-FINDER 3.178; C37H86N24O6P2; [M+FA-H]-; delta(ppm) 25905.096434
COMMENT: PROPOSED_MF MS-FINDER 3.178; C37H96N14O14S2; [M+FA-H]-; delta(ppm) 25901.702634
COMMENT: PROPOSED_MF MS-FINDER 3.178; C45H98N8O18S; [M-H]-; delta(ppm) 0.219742
COMMENT: PROPOSED_MF MS-FINDER 3.178; C35H97N18O13P3; [M-H]-; delta(ppm) 2.509314
COMMENT: PROPOSED_MF MS-FINDER 3.178; C28H84N34O7P2; [M-H]-; delta(ppm) -1.427411
COMMENT: PROPOSED_MF MS-FINDER 3.178; C36H86N28O6S2; [M-H]-; delta(ppm) -0.411578
COMMENT: PROPOSED_MF MS-FINDER 3.178; C36H101N18O8P3S2; [M-H]-; delta(ppm) 1.696890
COMMENT: PROPOSED_MF MS-FINDER 3.178; C44H87N20O9P; [M-H]-; delta(ppm) 1.836944
COMMENT: PROPOSED_MF MS-FINDER 3.178; C28H86N34O8P2; [M-H2O-H]-; delta(ppm) -1.427411
COMMENT: PROPOSED_MF MS-FINDER 3.178; C45H100N8O19S; [M-H2O-H]-; delta(ppm) 0.219742
COMMENT: PROPOSED_MF MS-FINDER 3.178; C36H88N28O7S2; [M-H2O-H]-; delta(ppm) -0.411578
COMMENT: PROPOSED_MF MS-FINDER 3.178; C30H98N24O8P2S2; [M+Na-2H]-; delta(ppm) 34811.195314
COMMENT: PROPOSED_MF MS-FINDER 3.178; C37H96N18O12S2; [M+Na-2H]-; delta(ppm) 34813.153076
COMMENT: PROPOSED_MF MS-FINDER 3.177; C44H97N16O6P3S; [M-H]-; delta(ppm) 1.087713
COMMENT: PROPOSED_MF MS-FINDER 3.177; C32H88N28O12S; [M-H2O-H]-; delta(ppm) -2.750724
COMMENT: PROPOSED_MF MS-FINDER 3.177; C44H99N16O7P3S; [M-H2O-H]-; delta(ppm) 1.087713
COMMENT: PROPOSED_MF MS-FINDER 3.177; C36H103N18O9P3S2; [M-H2O-H]-; delta(ppm) 1.696890
COMMENT: PROPOSED_MF MS-FINDER 3.177; C38H107N12O10P3S2; [M+Na-2H]-; delta(ppm) 34814.072021
COMMENT: PROPOSED_MF MS-FINDER 3.177; C43H99N14O9P3; [M+Na-2H]-; delta(ppm) 34809.575969
COMMENT: PROPOSED_MF MS-FINDER 3.176; C32H86N28O11S; [M-H]-; delta(ppm) -2.750724
COMMENT: PROPOSED_MF MS-FINDER 3.176; C42H90N18O12S; [M-H]-; delta(ppm) 1.479871
COMMENT: PROPOSED_MF MS-FINDER 3.176; C40H105N12O10P3S2; [M-H]-; delta(ppm) -0.813550
COMMENT: PROPOSED_MF MS-FINDER 3.176; C40H107N12O11P3S2; [M-H2O-H]-; delta(ppm) -0.813550
COMMENT: PROPOSED_MF MS-FINDER 3.176; C42H92N18O13S; [M-H2O-H]-; delta(ppm) 1.479871
COMMENT: PROPOSED_MF MS-FINDER 3.176; C30H90N28O9P2; [M+Na-2H]-; delta(ppm) 34810.726406
COMMENT: PROPOSED_MF MS-FINDER 3.176; C46H103N10O8P3S; [M+Na-2H]-; delta(ppm) 34813.419692
COMMENT: PROPOSED_MF MS-FINDER 3.175; C31H80N34O2S2; [M+FA-H]-; delta(ppm) 25904.355143
COMMENT: PROPOSED_MF MS-FINDER 3.175; C33H89N26O5PS2; [M+FA-H]-; delta(ppm) 25900.087746
COMMENT: PROPOSED_MF MS-FINDER 3.175; C47H105N6O12P3S; [M-H]-; delta(ppm) -0.172415
COMMENT: PROPOSED_MF MS-FINDER 3.175; C47H107N6O13P3S; [M-H2O-H]-; delta(ppm) -0.172415
COMMENT: PROPOSED_MF MS-FINDER 3.175; C44H96N12O14S; [M+Na-2H]-; delta(ppm) 34813.839629
COMMENT: PROPOSED_MF MS-FINDER 3.174; C27H82N34O5P2; [M+FA-H]-; delta(ppm) 25900.643826
COMMENT: PROPOSED_MF MS-FINDER 3.174; C31H84N28O9S; [M+FA-H]-; delta(ppm) 25899.251072
COMMENT: PROPOSED_MF MS-FINDER 3.174; C37H100N14O10P4; [M+FA-H]-; delta(ppm) 25899.203815
COMMENT: PROPOSED_MF MS-FINDER 3.174; C34H95N18O11P3; [M+FA-H]-; delta(ppm) 25904.787131
COMMENT: PROPOSED_MF MS-FINDER 3.174; C44H81N24O3P; [M+FA-H]-; delta(ppm) 25902.763553
COMMENT: PROPOSED_MF MS-FINDER 3.174; C42H99N12O8P3S; [M+FA-H]-; delta(ppm) 25904.606857
COMMENT: PROPOSED_MF MS-FINDER 3.174; C46H96N12O12P2; [M-H]-; delta(ppm) -2.217683
COMMENT: PROPOSED_MF MS-FINDER 3.174; C32H84N34O5S2; [M-H2O-H]-; delta(ppm) 2.098864
COMMENT: PROPOSED_MF MS-FINDER 3.174; C46H98N12O13P2; [M-H2O-H]-; delta(ppm) -2.217683
COMMENT: PROPOSED_MF MS-FINDER 3.174; C32H80N36O3S; [M+Na-2H]-; delta(ppm) 34809.319865
COMMENT: PROPOSED_MF MS-FINDER 3.174; C34H88N28O6S2; [M+Na-2H]-; delta(ppm) 34814.502470
COMMENT: PROPOSED_MF MS-FINDER 3.173; C45H94N12O10P2; [M+FA-H]-; delta(ppm) 25899.812084
COMMENT: PROPOSED_MF MS-FINDER 3.173; C42H84N22O6S; [M+FA-H]-; delta(ppm) 25902.387744
COMMENT: PROPOSED_MF MS-FINDER 3.173; C32H82N34O4S2; [M-H]-; delta(ppm) 2.098864
COMMENT: PROPOSED_MF MS-FINDER 3.173; C34H91N26O7PS2; [M-H]-; delta(ppm) -1.955765
COMMENT: PROPOSED_MF MS-FINDER 3.173; C31H80N34O10; [M-H2O-H]-; delta(ppm) 2.911288
