ACCESSION: MSBNK-SMB_Measured-HSA031P0987000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA15-neg_2984': {'bp': 106601.0, 'sum': 116795.0}, 'RA15-neg_2971': {'bp': 53659.0, 'sum': 59207.0}, 'HC16-neg_3166': {'bp': 50206.0, 'sum': 54979.0}, 'HC16-neg_3153': {'bp': 21885.0, 'sum': 24684.0}, 'HC13-neg_3184': {'bp': 14939.0, 'sum': 17322.0}, 'RA12-neg_3042': {'bp': 14392.0, 'sum': 16973.0}, 'HC13-neg_3171': {'bp': 12834.0, 'sum': 14666.0}, 'HC25-neg_2976': {'bp': 7881.0, 'sum': 8694.0}, 'QC2-neg_2613': {'bp': 5766.0, 'sum': 6733.0}, 'QC5-neg_2787': {'bp': 4802.0, 'sum': 5463.0}, 'HC25-neg_2988': {'bp': 4618.0, 'sum': 5635.0}, 'QC1-neg_2614': {'bp': 4182.0, 'sum': 5963.0}, 'QC5-neg_2797': {'bp': 3832.0, 'sum': 4444.0}, 'QC3-neg_2615': {'bp': 3680.0, 'sum': 4697.0}, 'QC6-neg_2850': {'bp': 3260.0, 'sum': 4073.0}, 'RA24-neg_2705': {'bp': 2798.0, 'sum': 3461.0}, 'QC8-neg_2820': {'bp': 2621.0, 'sum': 3429.0}, 'QC7-neg_2838': {'bp': 2538.0, 'sum': 3500.0}, 'QC4-neg_2699': {'bp': 2370.0, 'sum': 2879.0}, 'RA18-neg_2810': {'bp': 2127.0, 'sum': 2943.0}, 'HC19-neg_2805': {'bp': 2086.0, 'sum': 2800.0}, 'RA4-neg_2902': {'bp': 1655.0, 'sum': 1910.0}, 'RA5-neg_2896': {'bp': 1481.0, 'sum': 1837.0}, 'RA2-neg_2966': {'bp': 1461.0, 'sum': 2276.0}, 'RA25-neg_2861': {'bp': 1366.0, 'sum': 2029.0}, 'HC3-neg_3098': {'bp': 1344.0, 'sum': 2429.0}, 'HC20-neg_3007': {'bp': 1298.0, 'sum': 1604.0}, 'HC21-neg_2727': {'bp': 1069.0, 'sum': 1477.0}, 'RA25-neg_2823': {'bp': 1041.0, 'sum': 1551.0}, 'HC9-neg_2810': {'bp': 990.0, 'sum': 1956.0}, 'RA3-neg_2570': {'bp': 849.0, 'sum': 1766.0}, 'RA19-neg_3207': {'bp': 713.0, 'sum': 1324.0}, 'HC23-neg_2822': {'bp': 546.0, 'sum': 1003.0}, 'RA7-neg_2579': {'bp': 489.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 987.522577
COMMENT: PRECURSOR_M/Z_STDEV 0.003386
COMMENT: PRECURSOR_IN_MS1 mz 987.514247; int 331.027; delta(ppm) 4.452451
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C43H88O9S2P2; [M+TFA-H]1; delta(ppm) -7.064380
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C54H83OS3P; [M+TFA-H]1; delta(ppm) -6.914585
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C43H78N4O12S; [M+TFA-H]1; delta(ppm) -6.148457
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C42H84O14P2; [M+TFA-H]1; delta(ppm) -6.070701
COMMENT: PROPOSED_MF SevenGoldenRules 5.921; C53H79O6SP; [M+TFA-H]1; delta(ppm) -5.920906
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C43H86O11S3; [M+TFA-H]1; delta(ppm) -5.613312
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C45H83N2O8S2P; [M+TFA-H]1; delta(ppm) -5.176505
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C47H80N4O5SP2; [M+TFA-H]1; delta(ppm) -4.739698
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C42H82O16S; [M+TFA-H]1; delta(ppm) -4.619633
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C44H79N2O13P; [M+TFA-H]1; delta(ppm) -4.182826
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C36H83N4O15SP; [M+TFA-H]1; delta(ppm) -3.437281
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C47H78N4O7S2; [M+TFA-H]1; delta(ppm) -3.287486
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C46H84O9SP2; [M+TFA-H]1; delta(ppm) -3.209730
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C49H83N2O3S3P; [M+TFA-H]1; delta(ppm) -2.315534
COMMENT: PROPOSED_MF SevenGoldenRules 2.294; C46H74N4O12; [M+TFA-H]1; delta(ppm) -2.293808
COMMENT: PROPOSED_MF SevenGoldenRules 1.758; C46H82O11S2; [M+TFA-H]1; delta(ppm) -1.757519
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C37H84N2O16P2; [M+TFA-H]1; delta(ppm) -1.471650
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C48H79N2O8SP; [M+TFA-H]1; delta(ppm) -1.321855
COMMENT: PROPOSED_MF SevenGoldenRules 0.764; C45H78O16; [M+TFA-H]1; delta(ppm) -0.763840
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C40H83N4O10S2P; [M+TFA-H]1; delta(ppm) -0.576311
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C51H78N4O2S3; [M+TFA-H]1; delta(ppm) -0.426516
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C50H84O4S2P2; [M+TFA-H]1; delta(ppm) -0.348759
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C37H82N2O18S; [M+TFA-H]1; delta(ppm) -0.019439
COMMENT: PROPOSED_MF SevenGoldenRules 0.417; C39H79N4O15P; [M+TFA-H]1; delta(ppm) 0.417368
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C49H80O9P2; [M+TFA-H]1; delta(ppm) 0.644919
COMMENT: PROPOSED_MF SevenGoldenRules 1.103; C50H82O6S3; [M+TFA-H]1; delta(ppm) 1.103452
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C41H84N2O11SP2; [M+TFA-H]1; delta(ppm) 1.389320
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C52H79N2O3S2P; [M+TFA-H]1; delta(ppm) 1.540259
COMMENT: PROPOSED_MF SevenGoldenRules 1.947; C38H83O19P; [M+TFA-H]1; delta(ppm) 1.947335
COMMENT: PROPOSED_MF SevenGoldenRules 2.097; C49H78O11S; [M+TFA-H]1; delta(ppm) 2.097130
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C44H83N4O5S3P; [M+TFA-H]1; delta(ppm) 2.284660
COMMENT: PROPOSED_MF SevenGoldenRules 2.842; C41H82N2O13S2; [M+TFA-H]1; delta(ppm) 2.841532
COMMENT: PROPOSED_MF SevenGoldenRules 3.278; C43H79N4O10SP; [M+TFA-H]1; delta(ppm) 3.278339
COMMENT: PROPOSED_MF SevenGoldenRules 3.506; C53H80O4SP2; [M+TFA-H]1; delta(ppm) 3.505890
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C43H87O9S3P; [M+TFA-H]1; delta(ppm) 3.814628
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C40H78N2O18; [M+TFA-H]1; delta(ppm) 3.835210
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C45H84N2O6S2P2; [M+TFA-H]1; delta(ppm) 4.251435
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C42H83O14SP; [M+TFA-H]1; delta(ppm) 4.808306
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C53H78O6S2; [M+TFA-H]1; delta(ppm) 4.958101
COMMENT: PROPOSED_MF SevenGoldenRules 5.245; C44H80N2O11P2; [M+TFA-H]1; delta(ppm) 5.245113
COMMENT: PROPOSED_MF SevenGoldenRules 5.703; C45H82N2O8S3; [M+TFA-H]1; delta(ppm) 5.702503
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C36H84N4O13SP2; [M+TFA-H]1; delta(ppm) 5.989514
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C47H79N4O5S2P; [M+TFA-H]1; delta(ppm) 6.139309
COMMENT: PROPOSED_MF SevenGoldenRules 6.696; C44H78N2O13S; [M+TFA-H]1; delta(ppm) 6.696181
COMMENT: PROPOSED_MF SevenGoldenRules 7.133; C46H75N4O10P; [M+TFA-H]1; delta(ppm) 7.132988
COMMENT: PROPOSED_MF SevenGoldenRules 7.442; C36H82N4O15S2; [M+TFA-H]1; delta(ppm) 7.441726
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C46H83O9S2P; [M+TFA-H]1; delta(ppm) 7.669277
COMMENT: PROPOSED_MF SevenGoldenRules 8.106; C48H80N2O6SP2; [M+TFA-H]1; delta(ppm) 8.106084
COMMENT: PROPOSED_MF SevenGoldenRules 8.435; C35H78N4O20; [M+TFA-H]1; delta(ppm) 8.435404
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C45H79O14P; [M+TFA-H]1; delta(ppm) 8.662956
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C51H79N4S3P; [M+TFA-H]1; delta(ppm) 9.000280
COMMENT: PROPOSED_MF SevenGoldenRules 9.407; C37H83N2O16SP; [M+TFA-H]1; delta(ppm) 9.407357
COMMENT: PROPOSED_MF SevenGoldenRules 9.558; C48H78N2O8S2; [M+TFA-H]1; delta(ppm) 9.558295
COMMENT: PROPOSED_MF SevenGoldenRules 9.844; C39H80N4O13P2; [M+TFA-H]1; delta(ppm) 9.844164
COMMENT: CONFIDENCE Level 5: Exact mass of interest 987.513904; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.506
MS$FOCUSED_ION: PRECURSOR_M/Z 987.513904
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000009-8a2d1f05dbdc385a0a3b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  938.5315791 27.4992 ? 938.542858 15.8439 19.67 0.1210 26
  941.5096308 999.0000 ? 941.520995 5.4614 0.00 0.1272 34
  987.4418654 44.6228 ? 987.454590 17.9737 46.19 0.0133 32
  987.5034485 45.9034 ? 987.516175 16.1610 51.22 1.0000 32
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  938.531579 27.50 27
  941.509631 999.00 999
  987.441865 44.62 44
  987.503449 45.90 45
//
