ACCESSION: MSBNK-SMB_Measured-HSA031P0563000
RECORD_TITLE: Annotated; 6-beta-D-Glucopyranosyl-8-beta-D-ribopyranosylapigenin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-neg_2196': {'bp': 6242.0, 'sum': 13110.0}, 'HC5-neg_1868': {'bp': 6162.0, 'sum': 11930.0}, 'HC7-neg_1760': {'bp': 2773.0, 'sum': 5606.0}, 'RA4-neg_1890': {'bp': 2178.0, 'sum': 5302.0}, 'RA1-neg_1874': {'bp': 1745.0, 'sum': 6497.0}, 'RA14-neg_1874': {'bp': 1396.0, 'sum': 2719.0}, 'RA15-neg_2086': {'bp': 1300.0, 'sum': 2471.0}, 'HC19-neg_1868': {'bp': 1014.0, 'sum': 2437.0}, 'HC9-neg_1838': {'bp': 928.0, 'sum': 2289.0}, 'HC20-neg_2043': {'bp': 882.0, 'sum': 1849.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 563.143327
COMMENT: PRECURSOR_M/Z_STDEV 0.002243
COMMENT: PRECURSOR_IN_MS1 mz 563.142156; int 999.000; delta(ppm) 3.266108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; UBAKZDOAVQRDGB-DXNHUJMOSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3-[(3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; AIDVHFDSVRUDAJ-PEWMBUSLNA-N; [M-H]-; Patuletin 7-(6''-isobutyrylglucoside);Quercetagetin 6-methyl ether 7-(6''-isobutyrylglucoside);2-(3,4-Dihydroxyphenyl)-3,5-dihydroxy-6-methoxy-7-[[6-O-(2-methyl-1-oxopropyl)-beta-D-glucopyranosyl]oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; WISNRTZWEVQXKX-UHFFFAOYSA-N; [M-H]-; [3,4,5-tris(acetyloxy)-6-[(5,8-dihydroxy-6,7-dimethyl-1,4-dioxo-1,4-dihydronaphthalen-2-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; FQQRXEYLCZNQFD-UMUFSDIVNA-N; [M-H]-; UNPD61871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HLPYRSVVUHDPSQ-KESBLNPYNA-N; [M-H]-; Kaempferol 3-xylosyl-(1->2)-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; CQAGKKSEXMFRDC-MDEFHBIPNA-N; [M-H]-; UNPD204564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; PWSLQEGYLXOJNB-DJVHXVDMNA-N; [M-H]-; Scutellarein 7-xylosyl-(1->4)rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; AIFCZWIWPNQODF-UHFFFAOYSA-N; [M-H]-; 7-({3,4-dihydroxy-6-methyl-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)-2-(3,4-dihydroxyphenyl)-5-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; FFHGFFUGZHGVBY-APEVMMGGNA-N; [M-H]-; 5,7,3'-Trihydroxy-6.8,4'-trimethoxyflavone 5-(6''-acetylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; NRVLSEXRPWZCQQ-SHUAKKJONA-N; [M-H]-; Artabotryside B;Kaempferol 3-rhamnosyl-(1->2)-alpha-L-arabinofuranoside;3-[[2-O-(6-Deoxy-alpha-L-mannopyranosyl)-alpha-L-arabinofuranosyl]oxy]-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-Bbenzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LSFCBUIGYCTVGI-UEGBETRHNA-N; [M-H]-; Kaempferol 3-rhamnosyl-(1->4)-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; IQYYAZNEJJZDLV-CYHPHPHNNA-N; [M-H]-; UNPD154724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MWPFAPYYQOPDNT-NCOCHEPNSA-N; [M-H]-; 6-C-(alpha-L-arabinosyl)-8-C-(beta-L-arabinosyl)chrysoeriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ZLRUPIOIQZSSPH-MPXKOHOSNA-N; [M-H]-; UNPD140340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; ZTISUFWCUFPYRU-MFLPXJSANA-N; [M-H]-; Kurilensin A;(-)-Kurilensin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; KWYUKTMFRNMTME-DNUFZSSYNA-N; [M-H]-; 6-C-Xylosylluteolin 2''-O-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; XCPNGCNZPUXQAB-HKIPSUMFNA-N; [M-H]-; UNPD42952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GVNUPGMSEOVBKE-GSVMQVOHNA-N; [M-H]-; UNPD141893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KTRNYURPMIQKMP-UHFFFAOYSA-N; [M-H]-; 3-oxo-3-[(3,4,5-trihydroxy-6-{[14-(hydroxymethoxy)-15-methoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl]oxy}oxan-2-yl)methoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JJDVTBGHKGLZLP-VUJDQENYNA-N; [M-H]-; UNPD167994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; LIYLNBHKAMKXFA-FJNUCDJONA-N; [M-H]-; UNPD79250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; CGTQYBRAKVUNAW-LNAMDKDUNA-N; [M-H]-; UNPD24345
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.997; NTDLXWMIWOECHG-UHFFFAOYSA-N; [M-H]-; 7-[3-[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.882; MMDUKUSNQNWVET-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.224; OVMFOVNOXASTPA-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-6-(3,4,5-trihydroxyoxan-2-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; ACRIYYKEWCXQOS-UHFFFAOYSA-N; [M-H]-; 6-[4,5-dihydroxy-6-(hydroxymethyl)-3-(3,4,5-trihydroxyoxan-2-yl)oxyoxan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; AGWLCWWJARYSTD-MCTXPTQWSA-N; [M-H]-; 6-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(3R,4S,5S,6R)-4,5,6-trihydroxyoxan-3-yl]oxyoxan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; YWTMOKNFGZQLRN-XKDPPCGASA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-6-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-7-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; LQPYWPMODFXCIK-AOBOYTTNSA-N; [M-H]-; 3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; TUIJPUWSXVFWSH-FBMRRHFKSA-N; [M-H]-; 8-[(3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[(3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; NVKNRXOMCYTFJF-WFLOGZPDSA-N; [M-H]-; 1-hydroxy-2-(hydroxymethyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]oxan-2-yl]oxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WIALSWOBTZTJMW-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy-7-(3,4,5-trihydroxyoxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JIGYKOJSDSJFFW-WPHUGAQISA-N; [M-H]-; 3-[(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)-7-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; POYDZVHXYJSOOS-UHFFFAOYSA-N; [M-H]-; 7-[3,4-dihydroxy-5-(1-hydroxyethyl)oxolan-2-yl]oxy-3-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; OMWBSQBBFSNJKL-WJIQGHJMSA-N; [M-H]-; 7-[(2S,3R,4S,5S,6R)-6-[[(2R,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4,5-trihydroxyoxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; FIOWCFBQOIGQDV-NXGDVTQMSA-N; [M-H]-; 6-[(3R,4R,5S,6R)-6-[[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4,5-trihydroxyoxan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; JNCDGNJMRRVEGE-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy-2-[4-(3,4,5-trihydroxyoxan-2-yl)oxyphenyl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; BBUDILRMCLBZGM-AOGPCRGDSA-N; [M-H]-; 8-[(3R,4S,5S,6R)-3-[(2S,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; DRLZZQRQMWQRLZ-FBMRRHFKSA-N; [M-H]-; 6-[(3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[(3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.735; MMDUKUSNQNWVET; [M-H]-; Vicenin 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.735; OVMFOVNOXASTPA; [M-H]-; Vicenin 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.840; DRLZZQRQMWQRLZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.840; TUIJPUWSXVFWSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.178; VZBJDZWPLLGMPG; [M-H]-; 6-C-beta-D-Glucopyranosyl-8-C-beta-D-apiofuranosylapigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.899; FRZAXCHZUCBNTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.207; LOCBOCXGFMHGIJ; [M-H]-; Isomollupentin 2''''-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.407; DLIIIVWLAGTXTQ; [M-H]-; Cachimoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.036; MPUWFKYDUGBWJT; [M-H]-; Vitexin 2''''-O-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.516; QIJVNJMIZPPIAT; [M-H]-; Cerarvensin 7-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.341; YWTMOKNFGZQLRN; [M-H]-; isovitexin-7-O-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.503; FXKSMJWMDQTOGH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.132; ACRIYYKEWCXQOS; [M-H]-; Isovitexin 2''''-O-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.981; OWYCHVGPRNEVTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.996; QOHHHKYTTMTIHI; [M-H]-; Vitexin 4''-O-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.095; RTCCQGYJNSZWSM; [M-H]-; Isomollupentin 4''-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.626; BBUDILRMCLBZGM; [M-H]-; Vitexin 2''''-O-alpha-D-arabinofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.857; MWPFAPYYQOPDNT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.871; REFANJSTVSEDGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.862; FIOWCFBQOIGQDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.912; AGWLCWWJARYSTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.799; FKLICTGYYKTNMS; [M-H]-; apigenin 7-O-arabinosylglucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.341; YPXSIOWYKIAZIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.618; RUULGHDZDIUGRT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.442; SENCXQGUCJRSOW; [M-H]-; Ficuflavoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.071; HZAYWLHOCAKXHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.888; SPOURJSTJFHIPF; [M-H]-; Apigenin 7-xylosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.033; DQBVFTJNUYZVQL; [M-H]-; Lepidoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.299; KWYUKTMFRNMTME; [M-H]-; 6-C-Xylosylluteolin 2''''-O-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.976; KLRQLDUULGSFDW; [M-H]-; Apigenin 7-alpha-L-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.742; HLCONXCNZYLRRC; [M-H]-; 8-C-Glucopyranosylgenistein 6''''-O-apioside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.765; WIALSWOBTZTJMW; [M-H]-; Kaempferol 3-rhamnoside-7-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.656; NMVFWKLBYUMROT; [M-H]-; Scutellarein 6-xyloside-7-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.189; OMWBSQBBFSNJKL; [M-H]-; Apigenin 7-apiofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.357; YKDTVNMYXWOXND; [M-H]-; Mahuangchiside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.267; UKMQUWHBRDHCSO; [M-H2O-H]-; Gentiabavaroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.446; DJZNGYLNYTVPNI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.805; IQYYAZNEJJZDLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.295; LSFCBUIGYCTVGI; [M-H]-; Kaempferol 3-rhamnosyl-(1->4)-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.329; HLPYRSVVUHDPSQ; [M-H]-; Kaempferol 3-xylosyl-(1->2)-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.540; FVCJAYUZEBZODJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.963; RFNJPKDEJGLMCD; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.949; HWWPEIMHGPFLAK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.413; PWSLQEGYLXOJNB; [M-H]-; Scutellarein 7-xylosyl-(1->4)rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.465; SBJXTJWGZUTOCA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.901; JIGYKOJSDSJFFW; [M-H]-; Kaempferol 3-alpha-L-arabinofuranoside-7-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.468; JANCGRAYPVHLAB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.119; AIFCZWIWPNQODF; [M-H]-; 7-[(2S,3R,4S,5R,6R)-3,4-dihydroxy-6-methyl-5-[(2R,3R,4R,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.175; WKNOFOJZTVQSAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.647; MYYACPYOKARWKL; [M-H]-; Neobacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.405; ZTISUFWCUFPYRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.558; NNYKTKDAAWADQG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.461; UXJMURXRQMFKJC; [M-H]-; Ambocin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.757; JNCDGNJMRRVEGE; [M-H]-; Kaempferol 3-rhamnoside-4''-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.973; JRSBUVYCQSMFQB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.037; NKUOSFBSKVBOJC; [M-H]-; Pelargonidin 3-lathyroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.506; FQQRXEYLCZNQFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.983; SVQKJHRWPYLYKM; [M-H]-; 3-{[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)tetrahydrofuran-2-yl]oxy}-5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl 6-deoxy-alpha-L-mannopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.709; NTDLXWMIWOECHG; [M-H]-; Apioside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.925; OPXSZVOBJWFXGV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.568; GDMMTHYWZIXWDS; [M-H2O-H]-; Desacetylgentiabavarutinoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.665; POYDZVHXYJSOOS; [M-H]-; Kempferol-3-O-arabinofuranoside-7-O-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.771; CHFRWKVICNHHDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.877; COOBKIBQQIIVKX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.221; KZEPLPWDYJQTLY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.132; DJJINUFBVPYKFA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.956; JJDVTBGHKGLZLP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.971; WMKFNWNMIGRLMU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.862; FDRBRRBUPLHXEM; [M-H]-; 7-[(2S,3R,4R,5S,6R)-5-[(3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.769; GVNUPGMSEOVBKE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.632; AIDVHFDSVRUDAJ; [M-H]-; Patuletin 7-(6''''-isobutyrylglucoside)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.943; FFHGFFUGZHGVBY; [M-H]-; 5,7,3''-Trihydroxy-6.8,4''-trimethoxyflavone 5-(6''''-acetylglucoside)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.060; RSOASCRBGDBQFY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.671; UMKKAPDEEXWINW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.855; KPFNWRTUVXTKGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.964; NVKNRXOMCYTFJF; [M-H]-; Lucidinprimeveroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.461; NRVLSEXRPWZCQQ; [M-H]-; Artabotryside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.033; YYTOQVPOKBYUID; [M-H2O-H]-; 6-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-1,3-dihydroxy-7-methoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.240; LQPYWPMODFXCIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.922; RIOKGBBHALNDEW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.004; OZOLRGOTACYFMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.954; PNEKVLUOGHZVKV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.056; LIYLNBHKAMKXFA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.303; NECMPXFFGPDUIH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.796; UVLAQGRQOILFBG; [M-H]-; Morindin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.829; JDATZHJVVZWTEM; [M-H]-; Glucofranqulin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.530; BHUYSRSLUYYMHB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.859; ACZSXSIXAGPWSC; [M-H2O-H]-; nan
