ACCESSION: MSBNK-SMB_Measured-HSA031P0589002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC19-neg_3299': {'bp': 21638.0, 'sum': 89513.0}, 'HC20-neg_3531': {'bp': 12992.0, 'sum': 71800.0}, 'RA15-neg_3533': {'bp': 12914.0, 'sum': 65115.0}, 'HC19-neg_3339': {'bp': 11592.0, 'sum': 61745.0}, 'RA14-neg_3404': {'bp': 6389.0, 'sum': 32833.0}, 'RA4-neg_3400': {'bp': 6193.0, 'sum': 32352.0}, 'RA14-neg_3414': {'bp': 4892.0, 'sum': 23123.0}, 'RA12-neg_3564': {'bp': 4443.0, 'sum': 24588.0}, 'HC13-neg_3722': {'bp': 4416.0, 'sum': 28548.0}, 'RA17-neg_3522': {'bp': 4085.0, 'sum': 26452.0}, 'HC19-neg_3252': {'bp': 3044.0, 'sum': 19807.0}, 'RA4-neg_3425': {'bp': 3031.0, 'sum': 17120.0}, 'QC3-neg_3105': {'bp': 2969.0, 'sum': 15814.0}, 'QC1-neg_3080': {'bp': 2849.0, 'sum': 19243.0}, 'QC2-neg_3102': {'bp': 1760.0, 'sum': 14221.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 589.305671
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 589.303954; int 999.000; delta(ppm) 2.897698
COMMENT: PROPOSED_MF MS-FINDER 1.646; C23H46O13; [M+Hac-H]-; delta(ppm) 115517.082705
COMMENT: PROPOSED_MF MS-FINDER 1.643; C34H43O3P; [M+Hac-H]-; delta(ppm) 115514.678257
COMMENT: PROPOSED_MF MS-FINDER 1.630; C24H50O8S2; [M+Hac-H]-; delta(ppm) 115515.247685
COMMENT: PROPOSED_MF MS-FINDER 1.629; C16H48N10S3; [M+TFA-H]-; delta(ppm) 192165.989825
COMMENT: PROPOSED_MF MS-FINDER 1.618; C34H40N2; [M+TFA-H]-; delta(ppm) 192174.202683
COMMENT: PROPOSED_MF MS-FINDER 1.601; C27H50N2S4; [M+Hac-H]-; delta(ppm) 115534.309342
COMMENT: PROPOSED_MF MS-FINDER 1.512; C34H42O3S; [M+Hac-H]-; delta(ppm) 115534.768428
COMMENT: PROPOSED_MF MS-FINDER 1.432; C29H48OS2; [M+TFA-H]-; delta(ppm) 192185.034477
COMMENT: PROPOSED_MF MS-FINDER 1.344; C31H44N2S; [M+TFA-H]-; delta(ppm) 192166.072275
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.429; C32H50N2O3; [M+Br]-; delta(ppm) 4.973560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.319; C32H46N2O6; [M+Cl]-; delta(ppm) -39133.922358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.699; C26H50O12; [M+Cl]-; delta(ppm) -39125.524520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.327; C37H46O4; [M+Cl]-; delta(ppm) -39140.224753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.819; C33H42N4O6; [M-H]-; delta(ppm) 1.358096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.115; C33H44F2N2O3; [M+Cl]-; delta(ppm) -39128.301109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.247; C31H41F3N4O4; [M-H]-; delta(ppm) 5.507556
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.566; C31H38N4O4; [M+C2H4O2-H]-; delta(ppm) 255813.043645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.730; C38H42N2O4; [M-H]-; delta(ppm) -5.468134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.312; C28H44O6; [M+C2HF3O2-H]-; delta(ppm) 347574.145181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.168; C32H46O10; [M-H]-; delta(ppm) 3.627588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.168; C30H42O8; [M+C2H4O2-H]-; delta(ppm) 255816.622777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.575; C26H38N6O6; [M+C2H4O2-H]-; delta(ppm) 255823.809200
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.281; C29H50O10S; [M-H]-; delta(ppm) -2.092945
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.281; C27H46O8S; [M+C2H4O2-H]-; delta(ppm) 255807.601144
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.389; C37H39FN4O2; [M-H]-; delta(ppm) 9.385591
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.450; C36H46O5S; [M-H]-; delta(ppm) 7.873511
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.353; C24H42N4O9; [M+C2H4O2-H]-; delta(ppm) 255797.326171
COMMENT: PROPOSED_MF SIRIUS5_Sirius -32.300; C36H38N2O2; [M+C2H4O2-H]-; delta(ppm) 255802.278274
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M-H]-; delta(ppm) 1.358096
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H46N2O6; [M+Cl]-; delta(ppm) -39133.922358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H38N4O4; [M+C2H4O2-H]-; delta(ppm) 255813.043645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H50N2O3; [M+Br]-; delta(ppm) 4.973560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H44O6; [M+C2HF3O2-H]-; delta(ppm) 347574.145181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.325; C33H42N4O6; [M-H]-; delta(ppm) 1.358096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.325; C31H38N4O4; [M+C2H4O2-H]-; delta(ppm) 255813.043645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.958; C28H42N6O8; [M-H]-; delta(ppm) 8.184420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.958; C26H38N6O6; [M+C2H4O2-H]-; delta(ppm) 255823.809200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.263; C32H46N2O6; [M+Cl]-; delta(ppm) -39133.922358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.264; C27H46N4O8; [M+Cl]-; delta(ppm) -39127.619881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.561; C38H42N2O4; [M-H]-; delta(ppm) -5.468134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.561; C36H38N2O2; [M+C2H4O2-H]-; delta(ppm) 255802.278274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.083; C31H41F3N4O4; [M-H]-; delta(ppm) 5.507556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.083; C29H37F3N4O2; [M+C2H4O2-H]-; delta(ppm) 255819.587607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.083; C29H40N4O2; [M+C2HF3O2-H]-; delta(ppm) 347570.023916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.596; C26H50O12; [M+Cl]-; delta(ppm) -39125.524520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.538; C29H48NO9; [M+Cl]-; delta(ppm) -39129.723457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.545; C25H34B10N2O3; [M+Br]-; delta(ppm) 204687.406434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.767; C32H50N2O3; [M+Br]-; delta(ppm) 4.973560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.160; C22H38B10N2O3S; [M+Br]-; delta(ppm) 204679.104456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.170; C27H42BN5O9; [M-H]-; delta(ppm) 17284.892848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.170; C25H38BN5O7; [M+C2H4O2-H]-; delta(ppm) 283191.299528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.157; C30H43FN4O7; [M-H]-; delta(ppm) -0.580894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.157; C28H39FN4O5; [M+C2H4O2-H]-; delta(ppm) 255809.985738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.168; C33H44F2N2O3; [M+Cl]-; delta(ppm) -39128.301109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.711; C26H39FN10O5; [M-H]-; delta(ppm) 3.975899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.711; C24H35FN10O3; [M+C2H4O2-H]-; delta(ppm) 255817.172085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.926; C27H44F2N4O8; [M-H]-; delta(ppm) -2.519877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.926; C25H40F2N4O6; [M+C2H4O2-H]-; delta(ppm) 255806.927846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.376; C24H39B10ClO3; [M+Br]-; delta(ppm) 148342.976640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.150; C25H39BFN9O6; [M-H]-; delta(ppm) 17280.537653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.150; C23H35BFN9O4; [M+C2H4O2-H]-; delta(ppm) 283184.369984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.890; C24H45F3N4O9; [M-H]-; delta(ppm) -4.458853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.890; C22H41F3N4O7; [M+C2H4O2-H]-; delta(ppm) 255803.869969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.890; C22H44N4O7; [M+C2HF3O2-H]-; delta(ppm) 347551.925730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.811; C23H42F2N4O4; [M+C2HF3O2-H]-; delta(ppm) 475790.590031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.680; C37H46O4; [M+Cl]-; delta(ppm) -39140.224753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.564; C26H30B9N3O5; [M+Cl]-; delta(ppm) 126371.434210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.361; C23H34B9N3O5S; [M+Cl]-; delta(ppm) 126364.176555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.944; C25H43FN8O5; [M+Cl]-; delta(ppm) -39131.505443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.465; C26H41FN4O3; [M+C2HF3O2-H]-; delta(ppm) 408768.791970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.706; C28H42N8O4; [M+Cl]-; delta(ppm) -39129.715233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.147; C23H40N8O3; [M+C2HF3O2-H]-; delta(ppm) 347547.804601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.537; C28H45ClN2O2; [M+C2HF3O2-H]-; delta(ppm) 277456.398059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.302; C28H42F2N2O2; [M+C2HF3O2-H]-; delta(ppm) 475775.722877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.043; C24H46FN2O4P; [M+C2HF3O2-H]-; delta(ppm) 408763.229252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.036; C25H46ClFN2O3; [M+C2HF3O2-H]-; delta(ppm) 332322.889711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.690; C20H34B10F4N2O2; [M+Br]-; delta(ppm) 204690.614394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.567; C23H45FN4O3S; [M+C2HF3O2-H]-; delta(ppm) 408757.438940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.665; C24H54N4O5S; [M+Br]-; delta(ppm) 6.079307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.860; C29H51FN2O4; [M+Br]-; delta(ppm) 3.034556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.042; C26H55ClN2O5; [M+Br]-; delta(ppm) -39124.281820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.048; C31H50BNO4; [M+Br]-; delta(ppm) 17281.570084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.747; C28H54N2O4Si; [M+Br]-; delta(ppm) -97886.749296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O6; [M-H]-; delta(ppm) 1.358096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H46N2O6; [M+Cl]-; delta(ppm) -39133.922358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C31H38N4O4; [M+C2H4O2-H]-; delta(ppm) 255813.043645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C32H50N2O3; [M+Br]-; delta(ppm) 4.973560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.913; C29H40N4O2; [M+C2HF3O2-H]-; delta(ppm) 347570.023916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C26H41FN4O3; [M+C2HF3O2-H]-; delta(ppm) 408768.791970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C23H42F2N4O4; [M+C2HF3O2-H]-; delta(ppm) 475790.590031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C25H34B10N2O3; [M+Br]-; delta(ppm) 204687.406434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H38N6O6; [M+C2H4O2-H]-; delta(ppm) 255823.809200
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.948; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M-H]-; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(C=C)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M-H]-; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@H]4NC(=O)C(C=C)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M-H]-; CCC1=C(C)C(=O)N[C@@H]1CC1=N\C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(CC)=C3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M-H]-; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(CC)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M-H]-; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M-H]-; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M-H]-; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M-H]-; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M-H]-; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M-H]-; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; ILITXRRNALRLLT-MEYCWVQINA-N; [M+Hac-H]-; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[(4-pyridin-2-ylphenyl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; HWUHKIMOQGGKRG-LLSDUBAINA-N; [M+Hac-H]-; 1-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; YHKMFIZRPWVMIY-UHFFFAOYSA-N; [M+Cl]-; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-6-cyclohexylhexyl]-2-(cyclopentyloxy)-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M-H]-; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; MHBRJQASFODRHN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; RKRUMJOVKDDDBU-GOWOOZSHNA-N; [M+Cl]-; UNPD159774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; HQDLHZFLKUXGOT-UHFFFAOYSA-N; [M+Hac-H]-; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; NPBJHUNRDNYXMH-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-[3-(propan-2-yloxy)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; BOKFRCUIQUEYSU-UHFFFAOYSA-N; [M+Hac-H]-; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; YOCQUNVBQPUVBG-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-[3-(propan-2-yloxy)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; AZKVRSMEGYXOPF-UHFFFAOYSA-N; [M+Br]-; methyl 3-(3-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butyl)-4-methyl-4,5-dihydro-3H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; DBXHZANESQXVDZ-OHGWIIBJNA-N; [M+Br]-; UNPD15960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; QLPMSLKJTHCKDR-UHFFFAOYSA-N; [M+Cl]-; 3-(acetyloxy)-1-{3-[(2-aminopyridin-4-yl)methyl]-5-(cyclohexyloxy)-4-hydroxyphenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; WKFSGJUORXQGNW-UHFFFAOYSA-N; [M+Br]-; CNP0447735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; WRSKPFYPBJAAEG-FMIVXFBMNA-N; [M+Hac-H]-; rhizobactin 1021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; CVJITLJMPNQSDF-UHFFFAOYSA-N; [M+Cl]-; CNP0429838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; MYEJFUXQJGHEQK-MBCPLRRFNA-N; [M+Hac-H]-; Proscillaridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; FKJPUWHTFMQAOG-RVDMUPIBNA-N; [M+Hac-H]-; Ganoderic acid theta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; XXHBQOHASACCAP-UHFFFAOYNA-N; [M+Hac-H]-; Ganoderic acid N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; LCIUOVOXWPIXOR-UHFFFAOYNA-N; [M+Hac-H]-; 7,12-Dihydroxy-3,11,15,23-tetraoxolanost-8-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; INRKRFBQMVZPSW-CHJSQNQYNA-N; [M+Hac-H]-; Ganoderic acid AP3;(+)-Ganoderic acid AP3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; QZIICLRJPWBMPH-PPIUPKTKNA-N; [M+Hac-H]-; Applanoxidic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; GUDPQPGYABLCEA-OWQAWYIFSA-N; [M+Hac-H]-; Cavipetin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; BTYTWXWAFWKSTA-UEDKTTHNNA-N; [M+Hac-H]-; 12-Deacetylganoderic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; QYJHRILRWPBICK-UHFFFAOYNA-N; [M+Hac-H]-; Physapubescin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; SEHQMXOXGIZASS-JOTHIMHANA-N; [M+Hac-H]-; Cardenolide N-3;(+)-Cardenolide N-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; AJWHGXHFEQATTC-WVNZPSENNA-N; [M+Hac-H]-; UNPD14634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; COMUMBIXXZCZOT-TVPXQRPJNA-N; [M+Hac-H]-; UNPD133623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; OJQDQVKLMQPWJL-CZCMAUKGSA-N; [M+Hac-H]-; Resinacein H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; IONXFEJSBGBYFB-MFUTUDLPSA-N; [M+Hac-H]-; Ganohainanic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; GWCYTRLXOGOLBZ-GHQMZKHMNA-N; [M+Hac-H]-; C00051569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; JMGKGIXAJGLKMN-VQURJHHDNA-N; [M+Hac-H]-; Kadcoccilactone G;(+)-Kadcoccilactone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; DDISIVDLQGVXCN-XIZGVELHSA-N; [M+Hac-H]-; Gibbosic acid J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; IVUMPSQJAYHIRL-QWJOMPCZSA-N; [M+Hac-H]-; Elfvingic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; JISUUFLMYPAIBP-QISHXOEMNA-N; [M+Hac-H]-; UNPD10995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; FZEUZJMQXHZJEZ-HEWRKTRNNA-N; [M+Hac-H]-; UNPD205305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; CFDVWBPMGZMVQC-RNMYUNEPNA-N; [M+Hac-H]-; UNPD130823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; RRZCIJOEXYRBDW-XYTNWHGLSA-N; [M+Hac-H]-; Resinacein M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; CGFWCZMBHASRBJ-VIGDQAMKNA-N; [M+Hac-H]-; Stemphone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; HMGBZXCTALYZHS-LZGYMOFTNA-N; [M+Hac-H]-; Physacoztolide A;(+)-Physacoztolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; RKOHLMOXQGQRJM-YSGGVZHISA-N; [M+Hac-H]-; Saponaceolide P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M-H]-; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; HCNOKOYJNBADCL-HQQKMCBUSA-N; [M+Hac-H]-; UNPD214441
