ACCESSION: MSBNK-SMB_Measured-HSA031P0464004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC11-neg_2834': {'bp': 3223.0, 'sum': 14658.0}, 'RA13-neg_2928': {'bp': 3025.0, 'sum': 12913.0}, 'QC1-neg_2714': {'bp': 2960.0, 'sum': 14013.0}, 'HC18-neg_3015': {'bp': 2433.0, 'sum': 11817.0}, 'HC14-neg_2991': {'bp': 2417.0, 'sum': 10625.0}, 'HC6-neg_2770': {'bp': 1902.0, 'sum': 7666.0}, 'HC23-neg_2938': {'bp': 1624.0, 'sum': 6829.0}, 'RA1-neg_2929': {'bp': 1599.0, 'sum': 7984.0}, 'RA18-neg_2932': {'bp': 1447.0, 'sum': 5258.0}, 'RA22-neg_2690': {'bp': 1444.0, 'sum': 6407.0}, 'RA11-neg_2723': {'bp': 1311.0, 'sum': 4768.0}, 'HC5-neg_2928': {'bp': 1050.0, 'sum': 3496.0}, 'RA24-neg_2803': {'bp': 961.0, 'sum': 4369.0}, 'QC6-neg_2964': {'bp': 763.0, 'sum': 3651.0}, 'HC2-neg_2908': {'bp': 693.0, 'sum': 3059.0}, 'HC3-neg_3221': {'bp': 596.0, 'sum': 2741.0}, 'HC21-neg_2840': {'bp': 590.0, 'sum': 2704.0}, 'HC24-neg_2845': {'bp': 458.0, 'sum': 1891.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 464.220514
COMMENT: PRECURSOR_M/Z_STDEV 0.001220
COMMENT: PRECURSOR_IN_MS1 mz 464.218996; int 206.097; delta(ppm) 2.962124
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.574; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M+FA-H]-; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.029; ZVQQLAGXLKLVOD-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-9,10-dimethoxy-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; RSODZRSTCNUQGQ-KRWDZBQOSA-N; [M+FA-H]-; (6S)-9,10-dimethoxy-3,6-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; ZPHDEHCTDNLLOW-SFHVURJKSA-N; [M+FA-H]-; (6S)-6-ethyl-9,10-dimethoxy-2-(2,4,6-trimethylanilino)-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; DWPHXMQJJBLATM-UHFFFAOYSA-N; [M+FA-H]-; 10,11-dimethoxy-3-methyl-2-(2,4,6-trimethylphenyl)imino-7,8-dihydro-6H-pyrimido[6,1-a][2]benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; SXYJSLIWXBRHJT-UHFFFAOYSA-N; [M+FA-H]-; 2-(N-ethyl-2,4,6-trimethylanilino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; UEAJSSFJPXHBQW-KRWDZBQOSA-N; [M+FA-H]-; (6S)-8,9-dimethoxy-3,6-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; ULCVGPWVTYPDDM-QGZVFWFLSA-N; [M+FA-H]-; (7S)-9,10-dimethoxy-3,7-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; DBZMMDKEDDJRJZ-UHFFFAOYSA-N; [M+FA-H]-; 9,10-dimethoxy-6,7-dimethyl-2-(2,4,6-trimethylanilino)-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; IHUBFBNARXNUEQ-UHFFFAOYSA-N; [M+FA-H]-; 9,10-dimethoxy-7,7-dimethyl-2-(2,4,6-trimethylanilino)-6H-pyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; JRZJZOSWCNBQFS-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-[4-[5-[4-(2-methylpropyl)phenyl]-1,2,4-oxadiazol-3-yl]phenyl]ethylamino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; CIZVUZKPOWHXJO-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-2-[4-(spiro[1,3-dioxolane-2,2'-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaene]-4-ylmethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; OHZAXUMDYYYQQE-RTFZILSDSA-N; [M-H]-; methyl (2S)-3-(1H-indol-3-yl)-2-[[(2S,3S)-3-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; NREVRYAYVGOAGD-AMOTYMMASA-N; [M+FA-H]-; N-[(4aR,5aS,13aS,15aS,15bR)-14-oxo-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-10-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; ACCZNCNBCURTLG-UOCVMDQESA-N; [M+FA-H]-; N-[(4aR,5aS,13aS,15aS,15bR)-14-oxo-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-10-yl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.025; KZTNBUSIRSVZGK; [M+CH2O2-H]-; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxochromen-4-yl)methyl]piperazinyl}ac etamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.562; VKBNAMMCTUJFJE; [M+CH2O2-H]-; N,N-diethyl-2-oxo-1-[2-oxo-2-(2,4,6-trimethylanilino)ethyl]quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.918; BPJKLTMPBTYGPX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.348; ZJVCYHHMPUWDCV; [M+CH2O2-H]-; Oprea1_390440
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.455; ZDCBRUQIIFXNQB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.262; MJQSBZVGHNUMQD; [M+CH2O2-H]-; Oprea1_343240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.120; FNUKPXSIFNGYMA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.743; ADSZXYRFVWCQMB; [M+CH2O2-H]-; 2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-1-(8-methyl-1,3,4,5-tetrahydropyrido[4,3-b]indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.317; WENUQGKIXCUIHB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.642; UEJLJRRJJUOYFY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.007; BUPONMRJQVQLKY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.704; BKXBAAKJINFRIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.581; DTUJLLVLFZSZCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.002; WGOJSLIWWSPMRS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.587; VCRSHIIROFUTQP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.375; FCESEMVIEABCRB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.043; RKBYYWVZFBATHQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.829; YRVWEQQORGEBHY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.582; PXNLBUUJWAREIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.335; ABTJBATWUOUEBB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.130; YXLHPYWBYZVRJV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.076; ZXHLHOGBZBVYND; [M+CH2O2-H]-; (6S,7S,8S)-8-(hydroxymethyl)-2-oxo-7-[4-[(E)-2-phenylethenyl]phenyl]-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.334; FUKVFUNQLBZPRO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.143; STDQPPOMFNGHQX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.748; JEDPSOYOYVELLZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.793; XLSDBODUUYRBQI; [M+CH2O2-H]-; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.991; LDTFUAKVOOEAGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.999; KDYHBSFPBBWMDG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.371; VORDLWWRJHUEPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.371; FLRXCRYRYZPGPB; [M-H]-; Codonocarpine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.688; OJQMKCBWYCWFPU; [M+CH2O2-H]-; 2-[4-[[5,6-di(phenyl)pyrazin-2-yl]-propan-2-ylamino]butoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.260; WKXPKMHNNUHJCX; [M-H]-; N-benzyl-3-[(4S)-1-[[4-(4-methoxyphenyl)oxan-4-yl]methyl]-2,5-dioxoimidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.432; MMFXTLVJHACNTM; [M-H]-; 5-benzyl-5-[(6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinolin-2-yl)methyl]-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.518; MLHWRJKJDKOQQL; [M+CH2O2-H]-; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methylspiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-1''-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.446; JNNIZPTXKNLLRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.314; WPFHDMDNPPUIIT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.027; OYEPFCOWMNVWLY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.202; SIQVIAKJJUTAEQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.930; VBNXJXPZYHLUPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.793; LKLMLXMVNJLVLC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.147; KXHHGUBUCJFRJZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.527; PGYGWAGYUXBZHY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.707; DLSRBQDJBLVHJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.823; PZMZAFVMPNWDEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.580; AXHMFBRHPZGMAL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.605; BPUUUXSWLRTDPM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.605; MLRVHARWZWXJNF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.039; DEXZMHLACSSEIF; [M+CH2O2-H]-; 2-[(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)oxy]-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.012; WMUHGYYIYVQSDO; [M-H]-; (4aR)-9-(2,4-dimethoxyphenyl)-3-(3,3-dimethylbutanoyl)-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.718; SGHYWIDALSUHFY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.080; ASKBLOSMVNQOPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.258; BEEIJENFUQPEGA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.225; GSJQWIMRHZMSNH; [M+CH2O2-H]-; [(1R)-1-(hydroxymethyl)-7-methoxy-1''-methylspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-2-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.865; XYNYRPVYBQHBDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.348; VCSZVRSECZQDHX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.823; VGTZQJUDTWJXAB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.880; RBMOLXMOKRPNRX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.649; MCJXNBRGFCMFNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.660; LLJZRPQVTFULKA; [M+CH2O2-H]-; cyclohexyl-[(2R,3S)-2-(hydroxymethyl)-3-phenyl-1-(pyridine-3-carbonyl)-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.218; XTBUFSZDYWNFLD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.153; HRNUEANMXBWKCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.389; TXIQMGIIUMEPQG; [M-H]-; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-2-[(3-methoxyphenyl)methyl]spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3''-azetidine]-1''-yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.904; YHPGHIVAUHFRNR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.426; MQRDGSKRUJYVOI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.705; ABPGKHXCSTVPIG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.856; JRZJZOSWCNBQFS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.584; KLFBAQLYBKDDIQ; [M+CH2O2-H]-; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-1'',9-dimethylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-2-yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.082; CCIDSNZUNACLPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.720; NQTUMADNUVHZQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.382; XGRBYISTPUZQBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.292; HATFGWVEKIDWDT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.370; ZVPHHRCZSPAOCC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.648; YWRIUGFSIQMHJK; [M+CH2O2-H]-; Adimolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.069; QQMAQVLRZITJGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.760; MKISYXAMDJIFRC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.201; NKXDZKQXSLQPAD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.905; SXYJSLIWXBRHJT; [M+CH2O2-H]-; 2-(N-ethyl-2,4,6-trimethylanilino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.271; NDAZATDQFDPQBD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.840; DEERBQNZFWMEPS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.869; OOOGEFSNZZKCGR; [M+CH2O2-H]-; Oprea1_458056
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.388; YDQXTEHATGRQDU; [M-H]-; Notoamide K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.772; BHRADLNCZJJIAN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.825; DMIIGSHOFYCWKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.581; LDSLKDOOELJAMB; [M-H]-; 2-[(2,2-dimethyl-6-oxo-3,4,7,8,9,10-hexahydroisochromeno[3,4-f]chromen-11-yl)oxy]-N-(3-imidazol-1-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.163; GRGBTCMGCXJTOO; [M-H]-; Notoamide M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.644; ACCZNCNBCURTLG; [M+CH2O2-H]-; 2-Isobutyramidostrychnine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -700.977; NREVRYAYVGOAGD; [M+CH2O2-H]-; 2-N-Butyramidostrychnine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; KZTNBUSIRSVZGK; [M+CH2O2-H]-; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxochromen-4-yl)methyl]piperazinyl}ac etamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; ZDCBRUQIIFXNQB; [M-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H30N3O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.614
MS$FOCUSED_ION: PRECURSOR_M/Z 464.218981
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-06y9-0980000000-f0cd9ce0a54070629f1f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  116.0507818 140.0122 116.050265 9.9181 54.75 0.5843 17 f{C8H6N1}/1.80ppm,p-C18H24N2O5
  120.0823688 462.7363 120.081868 5.0965 129.32 0.8361 18 f{C8H10N1}/4.13ppm,p-C18H20N2O5
  124.0775607 425.7817 124.077078 6.0446 129.86 0.6458 18 f{C7H10N1O1}/6.23ppm,p-C19H20N2O4
  134.0980465 111.7260 134.097619 15.0263 40.36 0.5155 15 f{C9H12N1}/3.90ppm,p-C17H18N2O5
  152.0720199 85.9268 152.071727 12.3691 28.79 1.0000 16 f{C8H10N1O2}/2.09ppm,p-C18H20N2O3
  164.0721559 618.7249 164.071978 6.2046 139.44 0.8181 18 f{C9H10N1O2}/2.77ppm,p-C17H20N2O3
  245.1666249 55.2695 245.166518 20.2352 26.92 0.4506 13 f{C15H21N2O1}/2.81ppm,p-C11H9N1O4
  249.1399776 132.7909 249.139971 6.6750 56.57 0.8096 18 f{C10H21N2O5}/-22.55ppm,p-C16H9N1
  257.1672366 555.0262 257.167442 7.2288 111.51 0.8315 18 f{C12H23N3O3}/-28.21ppm,p-C14H7O2
  289.1567701 999.0000 289.157077 5.8619 0.00 0.8196 18 f{C12H23N3O5}/-26.11ppm,p-C14H7
  293.1306041 77.4356 293.130908 10.2343 27.65 0.1966 13 f{C14H19N3O4}/-25.59ppm,p-C12H11O1
  418.2113345 50.3866 418.212659 19.6551 21.91 0.3298 15 f{C25H28N3O3}/-5.45ppm,p-C1H2O2
  464.3095242 132.2624 464.312421 15.7718 67.40 0.0185 18 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  116.050782 140.01 140
  120.082369 462.74 462
  124.077561 425.78 425
  134.098047 111.73 111
  152.072020 85.93 85
  164.072156 618.72 618
  245.166625 55.27 55
  249.139978 132.79 132
  257.167237 555.03 555
  289.156770 999.00 999
  293.130604 77.44 77
  418.211335 50.39 50
  464.309524 132.26 132
//
