ACCESSION: MSBNK-SMB_Measured-HSA031P0630001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC5-neg_238': {'bp': 1940.0, 'sum': 5992.0}, 'HC25-neg_218': {'bp': 1415.0, 'sum': 5743.0}, 'RA25-neg_228': {'bp': 1383.0, 'sum': 5441.0}, 'QC6-neg_217': {'bp': 1326.0, 'sum': 5099.0}, 'QC2-neg_221': {'bp': 1293.0, 'sum': 5601.0}, 'RA18-neg_221': {'bp': 1231.0, 'sum': 4864.0}, 'RA13-neg_214': {'bp': 1182.0, 'sum': 3909.0}, 'HC26-neg_268': {'bp': 1096.0, 'sum': 3629.0}, 'RA8-neg_232': {'bp': 922.0, 'sum': 3037.0}, 'RA20-neg_229': {'bp': 912.0, 'sum': 3608.0}, 'HC14-neg_242': {'bp': 882.0, 'sum': 3561.0}, 'HC22-neg_251': {'bp': 819.0, 'sum': 2885.0}, 'RA9-neg_237': {'bp': 816.0, 'sum': 3567.0}, 'HC19-neg_245': {'bp': 786.0, 'sum': 2307.0}, 'RA4-neg_239': {'bp': 747.0, 'sum': 2673.0}, 'RA5-neg_229': {'bp': 669.0, 'sum': 2631.0}, 'HC15-neg_251': {'bp': 646.0, 'sum': 2266.0}, 'RA24-neg_238': {'bp': 644.0, 'sum': 2554.0}, 'HC4-neg_258': {'bp': 565.0, 'sum': 2149.0}, 'RA4-neg_229': {'bp': 537.0, 'sum': 2440.0}, 'RA21-neg_230': {'bp': 392.0, 'sum': 1385.0}, 'HC24-neg_245': {'bp': 277.0, 'sum': 988.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 630.880991
COMMENT: PRECURSOR_M/Z_STDEV 0.001839
COMMENT: PRECURSOR_IN_MS1 mz 630.878357; int 19.264; delta(ppm) 2.374177
COMMENT: PROPOSED_MF MS-FINDER 2.041; C12H11O19PS3; [M+FA-H]-; delta(ppm) 44725.178502
COMMENT: PROPOSED_MF MS-FINDER 2.038; C13H14N8OS9; [M+FA-H]-; delta(ppm) 44728.171565
COMMENT: PROPOSED_MF MS-FINDER 2.036; C7H8N8O14P2S3; [M+FA-H]-; delta(ppm) 44724.652821
COMMENT: PROPOSED_MF MS-FINDER 2.035; C6H17N6O10P3S5; [M+FA-H]-; delta(ppm) 44720.291765
COMMENT: PROPOSED_MF MS-FINDER 2.035; C12H6N6O14S4; [M+FA-H]-; delta(ppm) 44719.890160
COMMENT: PROPOSED_MF MS-FINDER 2.034; C12H4N12O5P2S4; [M+FA-H]-; delta(ppm) 44726.667803
COMMENT: PROPOSED_MF MS-FINDER 2.032; C21H5N2O11P3S; [M+FA-H]-; delta(ppm) 44719.540569
COMMENT: PROPOSED_MF MS-FINDER 2.031; C12H5N4O18P3; [M+FA-H]-; delta(ppm) 44722.171312
COMMENT: PROPOSED_MF MS-FINDER 2.027; C7H14N4O15S6; [M+FA-H]-; delta(ppm) 44727.660024
COMMENT: PROPOSED_MF MS-FINDER 2.026; C9H13N6O10P3S4; [M+FA-H]-; delta(ppm) 44726.123956
COMMENT: PROPOSED_MF MS-FINDER 2.025; C14H12N2O12P6; [M+FA-H]-; delta(ppm) 44721.445602
COMMENT: PROPOSED_MF MS-FINDER 2.025; C14H8N2O16P2S2; [M+FA-H]-; delta(ppm) 44725.839289
COMMENT: PROPOSED_MF MS-FINDER 2.024; C13H9N4O13P3S2; [M+FA-H]-; delta(ppm) 44720.667881
COMMENT: PROPOSED_MF MS-FINDER 2.023; C9H5N10O11P3S2; [M+FA-H]-; delta(ppm) 44725.313607
COMMENT: PROPOSED_MF MS-FINDER 2.023; C18H4O19P2; [M+FA-H]-; delta(ppm) 44720.383216
COMMENT: PROPOSED_MF MS-FINDER 2.022; C11H23O9PS8; [M+FA-H]-; delta(ppm) 44716.339478
COMMENT: PROPOSED_MF MS-FINDER 2.020; C11H9O22P3; [M+FA-H]-; delta(ppm) 44724.485095
COMMENT: PROPOSED_MF MS-FINDER 2.020; C19H12N2O6P2S5; [M+FA-H]-; delta(ppm) 44728.664628
COMMENT: PROPOSED_MF MS-FINDER 2.019; C10H8N2O21P2S; [M+FA-H]-; delta(ppm) 44721.510530
COMMENT: PROPOSED_MF MS-FINDER 2.016; C19H4N6O7P2S3; [M+FA-H]-; delta(ppm) 44727.854275
COMMENT: PROPOSED_MF MS-FINDER 2.013; C13H20N2O6P2S7; [M+FA-H]-; delta(ppm) 44717.000254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.108; C18H16I2N2O6; [M-H+Na-H]-; delta(ppm) 855074.791352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H16I2N2O6; [M-H+Na-H]-; delta(ppm) 855074.791352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.049; C20H11Cl5O10; [M+CH2O2-H]-; delta(ppm) 120831.515603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.049; C21H15Cl5O13; [M-H2O-H]-; delta(ppm) -36646.413267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.049; C21H13Cl5O12; [M-H]-; delta(ppm) -36646.413267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.536; C12H3Cl2F5N6O8P2; [M+CH2O2-H]-; delta(ppm) 120833.525725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.536; C13H7Cl2F5N6O11P2; [M-H2O-H]-; delta(ppm) -36644.928313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.536; C13H5Cl2F5N6O10P2; [M-H]-; delta(ppm) -36644.928313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.473; C18H11Cl3O12P2; [M+CH2O2-H]-; delta(ppm) 120832.226008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.473; C19H15Cl3O15P2; [M-H2O-H]-; delta(ppm) -36645.888463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.473; C19H13Cl3O14P2; [M-H]-; delta(ppm) -36645.888463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.329; C13H9BrN4O14P2; [M+CH2O2-H]-; delta(ppm) 170755.585404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.329; C14H13BrN4O17P2; [M-H2O-H]-; delta(ppm) 5.050282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.329; C14H11BrN4O16P2; [M-H]-; delta(ppm) 5.050282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.921; C9H12I2N6O8; [M+CH2O2-H]-; delta(ppm) 1213152.294020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.921; C10H16I2N6O11; [M-H2O-H]-; delta(ppm) 673108.436300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.921; C10H14I2N6O10; [M-H]-; delta(ppm) 673108.436300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.647; C20H12Br2O11; [M+CH2O2-H]-; delta(ppm) 170761.557571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.647; C21H16Br2O14; [M-H2O-H]-; delta(ppm) 9.407442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.647; C21H14Br2O13; [M-H]-; delta(ppm) 9.407442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.477; C18H14AsCl3O11; [M+CH2O2-H]-; delta(ppm) 292923.688474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.477; C19H18AsCl3O14; [M-H2O-H]-; delta(ppm) 87800.090820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.477; C19H16AsCl3O13; [M-H]-; delta(ppm) 87800.090820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.449; C18H12Br2N4O7S; [M+CH2O2-H]-; delta(ppm) 170751.327618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.449; C19H16Br2N4O10S; [M-H2O-H]-; delta(ppm) 1.943892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.449; C19H14Br2N4O9S; [M-H]-; delta(ppm) 1.943892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.436; C19H14Cl4N2O5S3; [M+CH2O2-H]-; delta(ppm) 120826.716611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.436; C20H18Cl4N2O8S3; [M-H2O-H]-; delta(ppm) -36649.958470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.436; C20H16Cl4N2O7S3; [M-H]-; delta(ppm) -36649.958470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.426; C12H16N4O10P2Se2; [M+CH2O2-H]-; delta(ppm) 491462.170889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.426; C13H20N4O13P2Se2; [M-H2O-H]-; delta(ppm) 224996.769195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.426; C13H18N4O12P2Se2; [M-H]-; delta(ppm) 224996.769195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.692; C20H11Cl5O10; [M+CH2O2-H]-; delta(ppm) 120831.515603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.692; C21H13Cl5O12; [M-H]-; delta(ppm) -36646.413267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.688; C21H15Cl5O13; [M-H2O-H]-; delta(ppm) -36646.413267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.300; C13H9BrN4O14P2; [M+CH2O2-H]-; delta(ppm) 170755.585404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.300; C14H13BrN4O17P2; [M-H2O-H]-; delta(ppm) 5.050282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.300; C14H11BrN4O16P2; [M-H]-; delta(ppm) 5.050282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C19H15Cl3O15P2; [M-H2O-H]-; delta(ppm) -36645.888463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H11Cl3O12P2; [M+CH2O2-H]-; delta(ppm) 120832.226008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H13Cl3O14P2; [M-H]-; delta(ppm) -36645.888463
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.846; VTKCEYGBZFZQBM; [M-H+Na-H]-; p-Nitrobenzyloxy-N-acetyldiiodotyrosine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 630.878771; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.672
MS$FOCUSED_ION: PRECURSOR_M/Z 630.878771
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fe0-0190520000-40783a090b9acb34ea71
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  158.9783579 199.4164 ? 158.978129 11.4733 66.14 0.7287 21
  174.9565891 130.0834 ? 174.956533 15.6382 59.55 0.5860 19
  272.9593310 596.1294 ? 272.959648 5.7957 151.09 0.8788 22
  288.9370501 999.0000 ? 288.937357 5.7210 54.08 0.9345 22
  386.9366212 152.6558 ? 386.937040 12.3302 70.66 0.3375 19
  402.9174767 933.3279 ? 402.918342 5.2815 118.49 1.0000 22
  516.8977218 406.1332 ? 516.900060 7.2239 103.88 0.9110 22
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  158.978358 199.42 199
  174.956589 130.08 130
  272.959331 596.13 596
  288.937050 999.00 999
  386.936621 152.66 152
  402.917477 933.33 933
  516.897722 406.13 406
//
