ACCESSION: MSBNK-SMB_Measured-HSA031P1063000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'RA1-neg_3358': {'bp': 148414.0, 'sum': 216775.0}, 'RA20-neg_3389': {'bp': 100245.0, 'sum': 112529.0}, 'RA10-neg_3455': {'bp': 93646.0, 'sum': 110792.0}, 'RA6-neg_3054': {'bp': 88057.0, 'sum': 102243.0}, 'RA1-neg_3410': {'bp': 87502.0, 'sum': 105343.0}, 'HC18-neg_3433': {'bp': 86232.0, 'sum': 101530.0}, 'HC18-neg_3417': {'bp': 80972.0, 'sum': 94145.0}, 'RA20-neg_3364': {'bp': 73363.0, 'sum': 84296.0}, 'RA10-neg_3430': {'bp': 59868.0, 'sum': 79691.0}, 'RA6-neg_3027': {'bp': 48741.0, 'sum': 58093.0}, 'RA18-neg_3355': {'bp': 46518.0, 'sum': 52332.0}, 'HC11-neg_3278': {'bp': 44755.0, 'sum': 52497.0}, 'RA19-neg_3729': {'bp': 38367.0, 'sum': 53562.0}, 'HC2-neg_3326': {'bp': 34731.0, 'sum': 41104.0}, 'HC12-neg_3654': {'bp': 33955.0, 'sum': 44603.0}, 'HC10-neg_3486': {'bp': 33091.0, 'sum': 37837.0}, 'HC2-neg_3269': {'bp': 29137.0, 'sum': 34431.0}, 'HC12-neg_3664': {'bp': 28421.0, 'sum': 35580.0}, 'HC10-neg_3472': {'bp': 26568.0, 'sum': 31970.0}, 'RA11-neg_3146': {'bp': 23587.0, 'sum': 28018.0}, 'RA2-neg_3510': {'bp': 20918.0, 'sum': 27302.0}, 'RA24-neg_3202': {'bp': 19549.0, 'sum': 25187.0}, 'RA9-neg_3216': {'bp': 18346.0, 'sum': 22148.0}, 'QC6-neg_3395': {'bp': 17322.0, 'sum': 21349.0}, 'QC1-neg_3108': {'bp': 16091.0, 'sum': 21139.0}, 'QC6-neg_3409': {'bp': 15993.0, 'sum': 19530.0}, 'HC15-neg_3454': {'bp': 15150.0, 'sum': 18908.0}, 'RA11-neg_3159': {'bp': 15090.0, 'sum': 17956.0}, 'HC15-neg_3463': {'bp': 13961.0, 'sum': 17121.0}, 'RA10-neg_3376': {'bp': 13772.0, 'sum': 18615.0}, 'HC14-neg_3433': {'bp': 13600.0, 'sum': 16271.0}, 'RA9-neg_3203': {'bp': 13564.0, 'sum': 17315.0}, 'QC1-neg_3121': {'bp': 12965.0, 'sum': 17847.0}, 'RA17-neg_3565': {'bp': 12073.0, 'sum': 15265.0}, 'HC14-neg_3386': {'bp': 11828.0, 'sum': 15975.0}, 'HC7-neg_3202': {'bp': 11006.0, 'sum': 13864.0}, 'QC8-neg_3367': {'bp': 10940.0, 'sum': 14738.0}, 'QC3-neg_3139': {'bp': 10914.0, 'sum': 15728.0}, 'QC8-neg_3379': {'bp': 10230.0, 'sum': 13767.0}, 'HC7-neg_3214': {'bp': 9493.0, 'sum': 12662.0}, 'RA18-neg_3278': {'bp': 9204.0, 'sum': 11631.0}, 'HC18-neg_3342': {'bp': 9021.0, 'sum': 13945.0}, 'RA18-neg_3286': {'bp': 8665.0, 'sum': 11648.0}, 'QC7-neg_3394': {'bp': 8486.0, 'sum': 10626.0}, 'QC2-neg_3121': {'bp': 7778.0, 'sum': 12734.0}, 'QC4-neg_3232': {'bp': 7563.0, 'sum': 10171.0}, 'QC7-neg_3379': {'bp': 7452.0, 'sum': 9745.0}, 'HC17-neg_3343': {'bp': 7415.0, 'sum': 9438.0}, 'QC5-neg_3343': {'bp': 7118.0, 'sum': 10973.0}, 'HC5-neg_3334': {'bp': 6848.0, 'sum': 8855.0}, 'RA17-neg_3538': {'bp': 6535.0, 'sum': 11512.0}, 'RA13-neg_3377': {'bp': 6212.0, 'sum': 8406.0}, 'HC17-neg_3308': {'bp': 5836.0, 'sum': 8700.0}, 'HC9-neg_3313': {'bp': 5788.0, 'sum': 7426.0}, 'HC18-neg_3316': {'bp': 5550.0, 'sum': 7823.0}, 'HC22-neg_3404': {'bp': 5404.0, 'sum': 7957.0}, 'HC26-neg_3418': {'bp': 5191.0, 'sum': 6473.0}, 'QC3-neg_3123': {'bp': 5031.0, 'sum': 8841.0}, 'HC20-neg_3553': {'bp': 5029.0, 'sum': 7885.0}, 'RA13-neg_3362': {'bp': 4057.0, 'sum': 5287.0}, 'HC9-neg_3301': {'bp': 4056.0, 'sum': 5355.0}, 'RA16-neg_3615': {'bp': 3910.0, 'sum': 7104.0}, 'HC22-neg_3391': {'bp': 3703.0, 'sum': 6010.0}, 'HC3-neg_3648': {'bp': 3674.0, 'sum': 5316.0}, 'RA12-neg_3595': {'bp': 3620.0, 'sum': 5073.0}, 'HC25-neg_3518': {'bp': 3448.0, 'sum': 5076.0}, 'RA24-neg_3178': {'bp': 3416.0, 'sum': 6648.0}, 'RA5-neg_3390': {'bp': 2958.0, 'sum': 4302.0}, 'HC13-neg_3743': {'bp': 2918.0, 'sum': 4414.0}, 'RA6-neg_2973': {'bp': 2673.0, 'sum': 5559.0}, 'RA5-neg_3403': {'bp': 2619.0, 'sum': 6922.0}, 'RA16-neg_3603': {'bp': 2482.0, 'sum': 4166.0}, 'HC11-neg_3151': {'bp': 2355.0, 'sum': 3613.0}, 'HC13-neg_3755': {'bp': 2279.0, 'sum': 3496.0}, 'HC7-neg_3293': {'bp': 2114.0, 'sum': 3080.0}, 'RA2-neg_3558': {'bp': 1351.0, 'sum': 2883.0}, 'HC12-neg_3575': {'bp': 784.0, 'sum': 1754.0}, 'HC5-neg_3297': {'bp': 780.0, 'sum': 1543.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 1063.574034
COMMENT: PRECURSOR_M/Z_STDEV 0.004118
COMMENT: PRECURSOR_IN_MS1 mz 1063.564225; int 70.999; delta(ppm) 5.016647
COMMENT: PROPOSED_MF MS-FINDER 2.861; C34H109N6O11PS8; [M-H]-; delta(ppm) 4.714427
COMMENT: PROPOSED_MF MS-FINDER 2.861; C40H109N4O7P3S6; [M+Na-2H]-; delta(ppm) 35024.778964
COMMENT: PROPOSED_MF MS-FINDER 2.860; C27H103N16O8P3S6; [M-H]-; delta(ppm) 2.435264
COMMENT: PROPOSED_MF MS-FINDER 2.860; C33H118N4O7P2S10; [M-H]-; delta(ppm) 2.344279
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H116N2O5P2S9; [M+Na-2H]-; delta(ppm) 35023.518929
COMMENT: PROPOSED_MF MS-FINDER 2.860; C46H111N2O2PS9; [M+Na-2H]-; delta(ppm) 35021.130772
COMMENT: PROPOSED_MF MS-FINDER 2.859; C29H106N14O6P2S8; [M-H]-; delta(ppm) 4.428730
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H100N12O6S8; [M-H]-; delta(ppm) 5.009995
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H102N20O3S9; [M+Na-2H]-; delta(ppm) 35015.025426
COMMENT: PROPOSED_MF MS-FINDER 2.857; C32H106N12O6S9; [M+Na-2H]-; delta(ppm) 35023.635390
COMMENT: PROPOSED_MF MS-FINDER 2.856; C36H109N10O2PS10; [M-H]-; delta(ppm) 2.639846
COMMENT: PROPOSED_MF MS-FINDER 2.855; C32H107N12O6PS8; [M+Na-2H]-; delta(ppm) 35014.052474
COMMENT: PROPOSED_MF MS-FINDER 2.855; C38H115N4O4PS10; [M+Na-2H]-; delta(ppm) 35021.787107
COMMENT: PROPOSED_MF MS-FINDER 2.854; C30H100N18O4S9; [M-H]-; delta(ppm) 4.365175
COMMENT: PROPOSED_MF MS-FINDER 2.852; C45H105N6O3PS8; [M-H]-; delta(ppm) -4.107710
COMMENT: PROPOSED_MF MS-FINDER 2.852; C43H109N4O4PS9; [M-H]-; delta(ppm) 3.284664
COMMENT: PROPOSED_MF MS-FINDER 2.852; C34H110N10O4S10; [M+Na-2H]-; delta(ppm) 35016.187972
COMMENT: PROPOSED_MF MS-FINDER 2.850; C27H100N16O12S7; [M-H]-; delta(ppm) -4.122295
COMMENT: PROPOSED_MF MS-FINDER 2.849; C43H106N2O10P2S6; [M-H]-; delta(ppm) 5.718371
COMMENT: PROPOSED_MF MS-FINDER 2.848; C35H106N10O7P2S7; [M-H]-; delta(ppm) -5.488479
COMMENT: PROPOSED_MF MS-FINDER 2.848; C64H78N6O7; [M+Na-2H]-; delta(ppm) 35014.841487
COMMENT: PROPOSED_MF MS-FINDER 2.847; C29H107N14O6P3S7; [M-H]-; delta(ppm) -4.516698
COMMENT: PROPOSED_MF MS-FINDER 2.847; C39H109N6O6P3S6; [M+Na-2H]-; delta(ppm) 35013.464232
COMMENT: PROPOSED_MF MS-FINDER 2.846; C42H106N8O2S9; [M+Na-2H]-; delta(ppm) 35015.531645
COMMENT: PROPOSED_MF MS-FINDER 2.845; C31H102N12O11S7; [M+Na-2H]-; delta(ppm) 35024.510709
COMMENT: PROPOSED_MF MS-FINDER 2.842; C44H110N2O5P2S8; [M-H]-; delta(ppm) 4.901281
COMMENT: PROPOSED_MF MS-FINDER 2.840; C29H113N10O7PS10; [M-H]-; delta(ppm) -2.882378
COMMENT: PROPOSED_MF MS-FINDER 2.837; C43H115N2O2PS10; [M+Na-2H]-; delta(ppm) 35017.735233
COMMENT: PROPOSED_MF MS-FINDER 2.836; C38H106N6O9P4S4; [M+Na-2H]-; delta(ppm) 35022.643430
COMMENT: PROPOSED_MF MS-FINDER 2.831; C37H112N4O9P2S7; [M+Na-2H]-; delta(ppm) 35013.079524
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H119N4O4PS11; [M+Na-2H]-; delta(ppm) 35018.391563
COMMENT: PROPOSED_MF MS-FINDER 2.825; C31H115N10O2PS11; [M+Na-2H]-; delta(ppm) 35021.096338
COMMENT: PROPOSED_MF MS-FINDER 2.816; C37H114N6O3S11; [M+Na-2H]-; delta(ppm) 35020.055290
COMMENT: PROPOSED_MF MS-FINDER 2.816; C35H104N12O4P2S7; [M+Na-2H]-; delta(ppm) 35025.751936
COMMENT: PROPOSED_MF MS-FINDER 2.815; C33H107N10O7PS8; [M+Na-2H]-; delta(ppm) 35025.367219
COMMENT: PROPOSED_MF MS-FINDER 2.815; C38H106N8O7S8; [M+Na-2H]-; delta(ppm) 35013.011441
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H98N22S9; [M+Na-2H]-; delta(ppm) 35024.993077
COMMENT: PROPOSED_MF MS-FINDER 2.810; C35H106N14S10; [M+Na-2H]-; delta(ppm) 35014.840884
COMMENT: PROPOSED_MF MS-FINDER 2.809; C45H110N4OS10; [M+Na-2H]-; delta(ppm) 35019.398958
COMMENT: PROPOSED_MF MS-FINDER 2.808; C40H111N6O3PS9; [M+Na-2H]-; delta(ppm) 35013.867932
COMMENT: PROPOSED_MF MS-FINDER 2.807; C40H107N4O9PS7; [M+Na-2H]-; delta(ppm) 35026.057994
COMMENT: PROPOSED_MF MS-FINDER 2.806; C33H103N16O2PS8; [M+Na-2H]-; delta(ppm) 35012.705391
COMMENT: PROPOSED_MF MS-FINDER 2.805; C30H102N14O10S7; [M+Na-2H]-; delta(ppm) 35013.195983
COMMENT: PROPOSED_MF MS-FINDER 2.800; C38H110N2O12S8; [M+Na-2H]-; delta(ppm) 35025.673276
COMMENT: PROPOSED_MF MS-FINDER 2.798; C36H118N2O7S11; [M+Na-2H]-; delta(ppm) 35021.402392
COMMENT: PROPOSED_MF MS-FINDER 2.797; C32H115N8O5PS10; [M+Na-2H]-; delta(ppm) 35014.524258
COMMENT: PROPOSED_MF MS-FINDER 2.787; C40H110N6O3S10; [M+Na-2H]-; delta(ppm) 35023.450845
COMMENT: PROPOSED_MF MS-FINDER 2.783; C39H106N4O12P4S3; [M+Na-2H]-; delta(ppm) 35016.071331
COMMENT: PROPOSED_MF MS-FINDER 2.782; C33H110N12OS11; [M+Na-2H]-; delta(ppm) 35022.760073
COMMENT: PROPOSED_MF MS-FINDER 2.782; C34H111N10O2PS10; [M+Na-2H]-; delta(ppm) 35024.491899
COMMENT: PROPOSED_MF MS-FINDER 2.777; C41H111N4O4PS9; [M+Na-2H]-; delta(ppm) 35025.182673
COMMENT: PROPOSED_MF MS-FINDER 2.776; C48H106N4OS9; [M+Na-2H]-; delta(ppm) 35022.794508
COMMENT: PROPOSED_MF MS-FINDER 2.775; C30H114N12OS12; [M+Na-2H]-; delta(ppm) 35019.364523
COMMENT: PROPOSED_MF MS-FINDER 2.775; C49H107N2O2PS8; [M+Na-2H]-; delta(ppm) 35024.526334
COMMENT: PROPOSED_MF MS-FINDER 2.771; C38H108N8O5P2S7; [M+Na-2H]-; delta(ppm) 35011.732443
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H102N16O8P4S4; [M+Na-2H]-; delta(ppm) 35018.085328
COMMENT: PROPOSED_MF MS-FINDER 2.748; C37H98N14O5S7; [M+Na-2H]-; delta(ppm) 35019.111714
COMMENT: PROPOSED_MF MS-FINDER 2.748; C41H110N2O8P4S5; [M+Na-2H]-; delta(ppm) 35026.510796
COMMENT: PROPOSED_MF MS-FINDER 2.747; C31H106N14O5S9; [M+Na-2H]-; delta(ppm) 35012.320683
COMMENT: PROPOSED_MF MS-FINDER 2.746; C41H107N2O12PS6; [M+Na-2H]-; delta(ppm) 35019.485851
COMMENT: PROPOSED_MF MS-FINDER 2.745; C39H95N16O2PS6; [M+Na-2H]-; delta(ppm) 35019.496426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.007; C52H88O22; [M-H]-; delta(ppm) -5.593485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.704; C67H76N4O8; [M-H]-; delta(ppm) 4.193469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.509; C50H76N14O12; [M-H]-; delta(ppm) -5.583613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.230; C50H80N8O17; [M-H]-; delta(ppm) 6.235912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.942; C63H82N2O11; [M-H+Na-H]-; delta(ppm) 36032.301921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.918; C65H78N4O8; [M-H+Na-H]-; delta(ppm) 36042.289176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.516; C57H82N6O12; [M-H+Na-H]-; delta(ppm) 36025.024884
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.962; C67H76N4O8; [M-H]-; delta(ppm) 4.193469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.723; C65H78N4O8; [M-H+Na-H]-; delta(ppm) 36042.289176
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.277; C63H82N2O11; [M-H+Na-H]-; delta(ppm) 36032.301921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C50H80N8O17; [M-H]-; delta(ppm) 6.235912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.397; C52H88O22; [M-H]-; delta(ppm) -5.593485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.093; C67H76N4O8; [M-H]-; delta(ppm) 4.193469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.079; C59H84O17; [M-H]-; delta(ppm) -0.071290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.899; C50H76N14O12; [M-H]-; delta(ppm) -5.583613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.620; C50H80N8O17; [M-H]-; delta(ppm) 6.235912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.311; C66H80O12; [M-H]-; delta(ppm) 5.450965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.579; C57H72N14O7; [M-H]-; delta(ppm) -0.061419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.574; C56H76N10O11; [M-H]-; delta(ppm) 1.196067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.574; C44H80N12O18; [M-H]-; delta(ppm) -0.543836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.453; C60H80N4O13; [M-H]-; delta(ppm) -1.328772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C52H88O22; [M-H]-; delta(ppm) -5.593485
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; IXEPEGYZMZHOHJ-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC4CC=5C=CN=C(C5)NC=6C=CC7=CC=C(C(O)=C7C6)CC(O)CNCC(C8=CNC9=C8C=CC%10CCCCC9%10C(O)C(CCC)C(CC3C(=O)C1O)C4)C)C=%11C=CC=CC%11
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; ICIGHELUCINFCU-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(O)CC2C(O)=NC(C(O)=NC(C(=O)N3CC(C)C(O)C3(C(O)=NC(O)C(O)CC(N=C(O)CCCCCCCCCCCCC)C(O)=NC1C(O)C)C)C(O)CC(=N)O)C(O)C(O)C4=CC=C(O)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; WRULHEQXKRLCMG-UHFFFAOYSA-N; [M-H]-; O=C1C=CC(=O)N1C2(CCCCC2)C3CCCC4(C=5C=CC=CC5C=CC34)C(CO)COC6=CC(=CC(OC)=C6O)C7COC=8C=C9NC(O)C=%10C(OC%11(NCC)CCCCC%11)=CC(OCCNC)=C%12C%10C9=C(C8C7O)CC%12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; DQXPFAADCTZLNL-ZZAJYKJPSA-N; [M-H]-; CC[C@H](C)C[C@H](C)CCCCCCCCC(=O)N[C@H]1C[C@@H](O)[C@@H](O)NC(=O)[C@@H]2[C@@H](O)CCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC1=O)[C@@H](C)O)[C@H](O)[C@@H](O)C1=CC=C(O)C=C1)[C@H](O)CC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; MFDPIYNMLZCBGV-IOEWTPCGNA-N; [M-H]-; CO[C@H]1C[C@H](O[C@H]2CC[C@@]3(C)[C@@H](CC[C@]4(O)[C@@H]3C[C@@H](OC(=O)C3=CC=CC=C3)[C@]3(C)[C@@](O)(CC[C@]43O)C(C)=O)C2)O[C@H](C)[C@H]1O[C@H]1C[C@H](O)[C@H](O[C@H]2C[C@@H](OC)[C@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](OC)[C@H]3O)[C@@H](C)O2)[C@@H](C)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; NTXINZQBCRHVKP-IAKOFPNENA-N; [M-H]-; UNPD189933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; SRMWFPCWWQMDOO-KILWLIMANA-N; [M-H]-; 3-O-(Rhaa1-4(Rhaa1-2)Glcb)-26-O-(Glcb)-(25R)-furost-5-en-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; JCKAQSHECKOORB-OGRQZHOOSA-N; [M-H]-; UNPD223850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; PHQNRQVODBXIOF-RWKOOATQNA-N; [M-H]-; UNPD51246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; XASXULKCFHCJDE-AQWKNTNYNA-N; [M-H]-; UNPD156830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; TXEWRVNOAJOINC-UCDZBZMVNA-N; [M-H]-; UNPD39
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; PKQMVOYTTCIARJ-XCXVDOSDNA-N; [M-H]-; UNPD109552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; YERVVNJJSVYXJR-PLNRRZBTNA-N; [M-H]-; UNPD27587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; GCDYNGMNJGWPTC-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-{[2-(7-{[3,4-dihydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-11-hydroxy-3b,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-6-methylhept-5-en-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; GVHPHDQYOKDEFV-UHFFFAOYSA-N; [M-H]-; 2-{[2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-11-hydroxy-3a,3b,6,6-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-6-methylhept-5-en-2-yl]oxy}-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; VRZCOXDMMILAJA-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-{[2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-11-hydroxy-3a,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-6-methylhept-5-en-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.093; VMZPWYYCNZIPNZ-BUHJJDFQNA-N; [M-H]-; UNPD204963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXEWRVNOAJOINC-UCDZBZMVNA-N; [M-H]-; UNPD39
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XASXULKCFHCJDE-AQWKNTNYNA-N; [M-H]-; UNPD156830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YERVVNJJSVYXJR-PLNRRZBTNA-N; [M-H]-; UNPD27587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCDYNGMNJGWPTC-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-{[2-(7-{[3,4-dihydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-11-hydroxy-3b,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-6-methylhept-5-en-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; SRMWFPCWWQMDOO-KILWLIMANA-N; [M-H]-; 3-O-(Rhaa1-4(Rhaa1-2)Glcb)-26-O-(Glcb)-(25R)-furost-5-en-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; PKQMVOYTTCIARJ-XCXVDOSDNA-N; [M-H]-; UNPD109552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; JCKAQSHECKOORB-OGRQZHOOSA-N; [M-H]-; UNPD223850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; PHQNRQVODBXIOF-RWKOOATQNA-N; [M-H]-; UNPD51246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; VRZCOXDMMILAJA-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-{[2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-11-hydroxy-3a,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-6-methylhept-5-en-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; NTXINZQBCRHVKP-IAKOFPNENA-N; [M-H]-; UNPD189933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; VMZPWYYCNZIPNZ-BUHJJDFQNA-N; [M-H]-; UNPD204963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; GVHPHDQYOKDEFV-UHFFFAOYSA-N; [M-H]-; 2-{[2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-11-hydroxy-3a,3b,6,6-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-6-methylhept-5-en-2-yl]oxy}-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.196; IPMHTGKXJQHTQV; [M-H]-; Pneumocandin C0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.758; DQXPFAADCTZLNL; [M-H]-; Pneumocandin Bo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.482; ICIGHELUCINFCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.107; QPYNEZXQCLCNIZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -762.926; HTSQBIGEGHSFNB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -775.874; CIOVWWNFYYRBIE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -777.822; IXEPEGYZMZHOHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -784.299; PFVBQFQPXZYNQA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -786.023; BAAMWCTVNQCLNG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -798.136; IIFWTNZTXUUBPB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.290; QPYNEZXQCLCNIZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; IPMHTGKXJQHTQV; [M-H]-; Pneumocandin C0
