ACCESSION: MSBNK-SMB_Measured-HSA014P0164008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL02-neg_2567': {'bp': 447987.0, 'sum': 959726.0}, 'EL05-neg_2536': {'bp': 342073.0, 'sum': 773444.0}, 'EL01-neg_2539': {'bp': 341146.0, 'sum': 754447.0}, 'EL03-neg_2525': {'bp': 322291.0, 'sum': 689559.0}, 'EL06-neg_2525': {'bp': 313721.0, 'sum': 762279.0}, 'EL04-neg_2508': {'bp': 306625.0, 'sum': 677657.0}, 'EL08-neg_2517': {'bp': 230286.0, 'sum': 572266.0}, 'EL09-neg_2530': {'bp': 223584.0, 'sum': 574326.0}, 'EL24-neg_2515': {'bp': 214504.0, 'sum': 548073.0}, 'EL07-neg_2512': {'bp': 213176.0, 'sum': 556870.0}, 'EL13-neg_2541': {'bp': 201261.0, 'sum': 535512.0}, 'EL10-neg_2557': {'bp': 199789.0, 'sum': 549411.0}, 'EL11-neg_2529': {'bp': 197836.0, 'sum': 523494.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 164.070631
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 164.070970; int 61.132; delta(ppm) 3.038372
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.723; MHQYNOHBRKPLGX; [M-H]-; o-Acetotoluidide,5''-hydroxy- (5CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.016; DSEQJUPGRWESKP; [M-H]-; 2-Acetamido-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.831; JPLCVGBNQZNQBO; [M-H]-; N-Acetyl-4-amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.057; HTVPAACTHAQQAS; [M-H]-; 2''-Hydroxy-P-Acetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.594; YXSKGOCVSTWEJU; [M-H]-; m-Propanamidophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.683; OIEFZHJNURGFFI; [M-H]-; m-Acetanisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.163; FGOFNVXHDGQVBG; [M-H]-; o-Acetanisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.662; SSMYTAQHMUHRSK; [M-H]-; Parapropamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.607; XVAIDCNLVLTVFM; [M-H]-; Metacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.001; WOMYMRWGDVTGQI; [M-H]-; Ethyl 2-methylisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.217; BLFLLBZGZJTVJG; [M-H]-; Anacaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.632; TZORNSWZUZDUCU; [M-H]-; Ethyl 2-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.472; FMSXHQBTRLUYHP; [M-H]-; ACMC-20akxw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.934; QPCWSKDUWIYHBQ; [M-H]-; 2-o-Tolyloxy-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.038; XEYORFKUJZEQCH; [M-H]-; 4-Acetamidobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.209; ZMCBYSBVJIMENC; [M-H]-; m-Aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.151; KVIZYCBDCWXNOQ; [M-H]-; N-P-Hydroxybenzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.326; QURWMBHAPRCRJZ; [M-H]-; Ethyl 5-methylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.369; GHMFBOVUCUXKCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.267; IUDKTVXSXWAKJO; [M-H]-; Ethyl 2-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.997; DKXQDOLWLOYQOK; [M-H]-; N-Hydroxy-acet-para-toluidid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.310; RPWXYCRIAGBAGY; [M-H]-; Ethyl 3-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.425; LRCFAVHRIIYRCZ; [M-H]-; 2-(2,4-dimethylpyridin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.281; ZDXGKCWPISPQIQ; [M-H]-; ethyl 4-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.293; LEQAQBFYCMENLP; [M-H]-; 2-methoxy-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.936; TWLLPUMZVVGILS; [M-H]-; Oprea1_179888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.148; UFIFDZMJARCOCP; [M-H]-; Ambap70977-71-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.976; SXQBFCVVZIYXHV; [M-H]-; 1-Nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.084; GYGQWBBAWJBKRW; [M-H]-; 1-[3-hydroxy-4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.475; LONYQENADVMQEP; [M-H]-; p-Formophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.291; DZZNHBFBNYRQTM; [M-H]-; 2,3,6-trimethyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.613; GXHXILXUVIOAQJ; [M-H]-; 1-(Carboxylatomethyl)dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.639; UHDKXFCUGVGVDP; [M-H]-; Salicylethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.320; WILMQVBUVCETSB; [M-H]-; 5-Nitropseudocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.929; OEHZEBOCZWCVMK; [M-H]-; Ambap23838-70-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.596; NDOYNKFWOCOOIR; [M-H]-; 3-Ethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.787; HPOVOZXVSDQDGY; [M-H]-; 2''-Ethoxyformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.197; QHOOQLXZKWMYCC; [M-H]-; Benzeneacetamide,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.191; DVYKQANXDBJSGF; [M-H]-; 2-(4-Hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.691; SCEKDQTVGHRSNS; [M-H]-; Nitromesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.810; SWXFMMWYVSYQGF; [M-H]-; Oprea1_060055
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.506; LNRPHCWGORQWPI; [M-H]-; aminomethoxyphenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.985; YUGIEZXMHZFOFD; [M-H]-; 2,4,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.314; XVBIZDAKVTXSRU; [M-H]-; 1-(4-Amino-3-hydroxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.496; WXOHKMNWMKZMND; [M-H]-; Oprea1_773215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.425; UGAXDAGIKIVCQB; [M-H]-; 1-Nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.009; WOMVICAMAQURRN; [M-H]-; Bionet2_001139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.351; SBHFVSXLYOBZKD; [M-H]-; 3-aminobenzylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.834; SZJUWKPNWWCOPG; [M-H]-; methyl 2-anilinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.556; SBNKFTQSBPKMBZ; [M-H]-; Anovigam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.064; XTKCAANLZVJHCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.514; LAOMDZFORKFNPV; [M-H]-; 3-(2-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.484; SPLXTEULIVJMRZ; [M-H]-; 4-Hydroxyaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.817; GWCBLDBOWRUFCD; [M-H]-; 2-Amino-4''-hydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.554; AZEIRPAUJXANCS; [M-H]-; ACMC-20amjh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.664; LDJLLJYEHWTXLF; [M-H]-; Benzenepropanamide,2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.022; FOFUOGSRVUOROJ; [M-H]-; 2''amino-4''-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.355; QVLJLWHOILVHJJ; [M-H]-; Ethyl 4-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.017; AQKKRXMVSOXABZ; [M-H]-; Enamine_005591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.354; LBKPGNUOUPTQKA; [M-H]-; Euphorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.404; NIEOVNNGFLTLHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.294; ZHIPSMIKSRYZFV; [M-H]-; zlchem 944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.884; BVKGNQRDVFGNIW; [M-H]-; Ambcb4033474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.221; JXMYUMNAEKRMIP; [M-H]-; 4-Nitrocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.409; TVIVLENJTXGRAM; [M-H]-; methyl p-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.509; NRTWXBXJSGGTTE; [M-H]-; Methyl4-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.514; OLKQIWCQICCYQS; [M-H]-; ACMC-20amem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.470; LAWNEQSYVWOOLN; [M-H]-; 1-(2-acetoxyethyl)pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.397; RAQLHHNBGLJEAK; [M-H]-; Oprea1_249921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.420; BSMKYQUHXQAVKG; [M-H]-; 2-Nitrocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.858; LLAMGYUWYUMHCH; [M-H]-; Methyl 4-methylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.873; VCGCYPPHDRMEFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.081; CLAOCVVWIKGTOP; [M-H]-; Nicodan percutan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.073; DXGAIOIQACHYRK; [M-H]-; tyrosyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.055; HGIPIEYZJPULIQ; [M-H]-; AmbotzHAA1217
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.165; MDHYFUPTSWXVIA; [M-H]-; Sunarome UVA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.247; OQBJLKIDAPUHSY; [M-H]-; 2-nitropropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.097; JXYACYYPACQCDM; [M-H]-; Benzyl aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.768; RZRRCPHBUKHOEY; [M-H]-; 4-Methylphenyl glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.798; JOTMFOWEVMXFHO; [M-H]-; 2-Aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.151; SPEGUNZOHLFGCL; [M-H]-; Oprea1_837094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.843; FPIZVOQFIJHWIS; [M-H]-; 1-Allyl-2-methyl-3-hydroxypyrid-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.053; MFYZACBRKCFXDV; [M-H]-; 3-Pyridinebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.469; JNPZKGOLYSCSEL; [M-H]-; Methyl 5-Amino-2-Methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.386; VSRSQDMWBSKNSF; [M-H]-; Nipyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.690; SVJRFDLLBQTDOV; [M-H]-; Methyl 5-ethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.774; VGANRAPUHLPJKD; [M-H]-; 2-Amino-4,6-dihydroxyindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.593; QYGYXBLCKQDQRD; [M-H]-; 2''-Methoxy-5''-methylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.305; BPJRIMLTKIFIHS; [M-H]-; Benzoic acid,3-amino-5-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.515; NTWVSQZLKBQYNV; [M-H]-; N-hydroxy-N,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.155; QINWEXQDNPWYGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.282; NXHFPNVCAZMTSG; [M-H]-; Lactanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.553; UJOYFRCOTPUKAK; [M-H]-; zlchem 1201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.699; NXVAEVHJWOBXKG; [M-H]-; 2-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.813; COLNVLDHVKWLRT; [M-H]-; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.994; REBBDMHTSKPGCO; [M-H]-; ACMC-20cpdx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.657; IFQXAAQXRCQINZ; [M-H]-; 2,2-dimethyl-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.836; ZOOQFAUFPWXUMI; [M-H]-; Methyl 3-Amino-o-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.678; FNUSUXSXQXLDBC; [M-H]-; 2,6,8-Triaminopurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.178; AVIDZQVUWISHES; [M-H]-; 3-Methylacetaminophen
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H10N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.330
MS$FOCUSED_ION: PRECURSOR_M/Z 164.070967
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900000000-b35ebc13db28f7470b45
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  116.9271617 16.2357 116.927203 1.1375 5.78 0.1273 11 ?
  121.0518773 14.5110 121.051926 1.8422 3.24 0.8636 11 ?
  122.0598381 225.6820 122.059889 0.6800 9.82 0.9176 13 ?
  123.0632104 15.4371 123.063264 1.2351 2.39 0.8273 11 ?
  134.9133773 19.8378 134.913457 1.3416 6.16 -0.2168 12 ?
  136.0392512 87.9763 136.039333 1.0144 8.15 0.8811 12 f{C7H6N1O2}/-8.46ppm,p-C2H4
  136.9310077 11.2425 136.931092 1.2926 3.80 -0.2606 10 ?
  145.8894766 29.0221 145.889584 0.9870 6.73 0.5182 11 ?
  147.8915336 12.2431 147.891646 1.4673 4.28 0.2000 10 ?
  162.0185808 17.0328 162.018734 1.2653 5.13 0.5944 12 ?
  162.8923454 400.9796 162.892502 0.5464 95.59 0.4176 13 ?
  163.8392217 67.2186 163.839381 0.8789 24.05 -0.0934 13 ?
  164.0705925 999.0000 164.070752 0.5546 0.00 1.0000 13 f{C9H10N1O2}/-6.76ppm,p
  164.8944822 168.5479 164.894645 0.7217 38.63 0.4286 13 ?
  165.0741362 95.3482 165.074299 1.1086 9.32 0.9161 12 ?
  165.8362084 57.8437 165.836374 1.2120 21.28 -0.3681 13 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  116.927162 16.24 16
  121.051877 14.51 14
  122.059838 225.68 225
  123.063210 15.44 15
  134.913377 19.84 19
  136.039251 87.98 87
  136.931008 11.24 11
  145.889477 29.02 29
  147.891534 12.24 12
  162.018581 17.03 17
  162.892345 400.98 400
  163.839222 67.22 67
  164.070592 999.00 999
  164.894482 168.55 168
  165.074136 95.35 95
  165.836208 57.84 57
//
