ACCESSION: MSBNK-SMB_Measured-HSA014P0356001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL18-neg_9953': {'bp': 217104.0, 'sum': 1039170.0}, 'EL01-neg_9940': {'bp': 200531.0, 'sum': 980745.0}, 'EL05-neg_9996': {'bp': 194207.0, 'sum': 1097854.0}, 'EL08-neg_9955': {'bp': 180666.0, 'sum': 935434.0}, 'Blanc2-neg_9900': {'bp': 169757.0, 'sum': 798126.0}, 'EL24-neg_9923': {'bp': 167092.0, 'sum': 914461.0}, 'EL23-neg_9953': {'bp': 162073.0, 'sum': 929433.0}, 'EL17-neg_9973': {'bp': 159480.0, 'sum': 914370.0}, 'EL04-neg_9932': {'bp': 154150.0, 'sum': 847806.0}, 'EL10-neg_9948': {'bp': 152654.0, 'sum': 806225.0}, 'EL13-neg_9950': {'bp': 139943.0, 'sum': 751667.0}, 'EL11-neg_9944': {'bp': 139937.0, 'sum': 811453.0}, 'Blanc3-neg_9902': {'bp': 137575.0, 'sum': 768373.0}, 'EL19-neg_10007': {'bp': 133270.0, 'sum': 833684.0}, 'EL07-neg_9966': {'bp': 126342.0, 'sum': 781049.0}, 'EL22-neg_10016': {'bp': 124931.0, 'sum': 807835.0}, 'EL12-neg_9998': {'bp': 118086.0, 'sum': 778900.0}, 'EL06-neg_9994': {'bp': 117517.0, 'sum': 800733.0}, 'EL09-neg_9968': {'bp': 105696.0, 'sum': 650425.0}, 'EL15-neg_9980': {'bp': 103491.0, 'sum': 634160.0}, 'EL21-neg_9968': {'bp': 101562.0, 'sum': 613984.0}, 'EL16-neg_9951': {'bp': 100471.0, 'sum': 599819.0}, 'EL02-neg_10034': {'bp': 94903.0, 'sum': 604481.0}, 'EL20-neg_9979': {'bp': 85815.0, 'sum': 580476.0}, 'EL14-neg_9955': {'bp': 82347.0, 'sum': 486007.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 356.186614
COMMENT: PRECURSOR_M/Z_STDEV 0.000137
COMMENT: PRECURSOR_IN_MS1 mz 356.186672; int 140.549; delta(ppm) 1.444601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.009; DPDOQGICSCTEJS; [M+CH2O2-H]-; 2,4(1H,3H)-Quinolinedione, 1-methyl-3,3-bis(3-methyl-2-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.482; AXFUISBTXAACPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.769; BGRJFGWDFMYSGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.799; YOGZOJPVXCHKKZ; [M+CH2O2-H]-; Allocain-S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.155; NUKVPPHXOIWURQ; [M+CH2O2-H]-; 3-[(4-dimethylaminophenyl)methylidene]-5,8,8-trimethylbicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.735; LZRZCSCCJDXJMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.812; YPCDYMGQOMTLMT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.379; BRAQVHKZUKAFMR; [M+CH2O2-H]-; 6-Methoxydictyolomide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.752; DMEWGXIOKDOUPD; [M-H]-; N-(2-methylpropyl)-2-(2,2,6-trimethyl-8-oxo-3,4-dihydropyrano[3,2-g]chromen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.869; ACZBKHFVKJFGKQ; [M+CH2O2-H]-; 1-(6-methoxynaphthalen-2-yl)-3-(1-methylpiperidin-1-ium-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.124; SKZACRWNFIJPPI; [M-H]-; N-butan-2-yl-2-(2,2,6-trimethyl-8-oxo-3,4-dihydropyrano[3,2-g]chromen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.008; VMCYBZWGMLAIMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.685; RPAHYMJQVFKTRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.695; NETZHAKZCGBWSS; [M-H]-; Intapan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.441; CHEBZMPFNARXFP; [M+CH2O2-H]-; Zanthosimuline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.872; AWAMJTQSWCOGDM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.648; QDDMESZOQXDZRH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.121; MTDCZKOSLIRABS; [M+CH2O2-H]-; alpha-5,9-Dimethyl-2-(2-methyl-3-furylmethyl)-2''-hydroxy-6,7-benzomorphan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.388; VUAZVPWKLXTCMY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.079; XPECFPNIEZESQR; [M-H]-; 2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(4-methylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.742; JVUJAHMRKLLSTA; [M-H]-; 7,8-Dihydro-14-hydroxy-N-pentylnormorphinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.465; OXQHKDIGLPECKK; [M+CH2O2-H]-; (+)-alpha-5,9-Demethyl-2-(3-methylfurfuryl)-2''-hydroxy-6,7-benzo morphan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; FITLZUNZXVZHKF; [M+CH2O2-H]-; Oprea1_516133
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; IWFAKKQEWNYNRB; [M-H]-; Oprea1_821722
COMMENT: CONFIDENCE Level 5: Exact mass of interest 356.186745; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.112
MS$FOCUSED_ION: PRECURSOR_M/Z 356.186745
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aos-1908000000-5331f8692b4eb62ed4cd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.9243722 512.6658 ? 99.924385 0.5204 114.70 0.5223 25
  100.9247009 58.6647 ? 100.924715 1.0305 14.32 0.5144 22
  115.9193465 224.3446 ? 115.919386 0.6125 42.71 0.6015 25
  116.9197218 31.6019 ? 116.919763 1.4283 7.79 0.1476 18
  116.9271614 754.2591 ? 116.927202 0.4789 159.47 0.5123 25
  117.9273795 84.7613 ? 117.927422 1.2635 24.08 0.3777 25
  133.0649012 25.5242 ? 133.064976 1.3001 5.79 0.8579 19
  149.0959807 601.2073 ? 149.096096 0.4829 39.10 1.0000 25
  164.0836818 32.8175 ? 164.083842 1.3713 7.81 0.7276 18
  194.0821410 671.0024 ? 194.081563 0.4586 55.81 0.9615 25
  195.0857107 70.1672 ? 195.085136 1.2149 10.29 0.9000 19
  354.2517955 532.9966 ? 354.252250 0.4601 106.72 0.6138 25
  355.1580986 486.7473 ? 355.158554 0.5068 91.00 0.5938 25
  355.2539295 125.1930 ? 355.254385 1.1935 27.00 0.5852 24
  356.1884637 999.0000 ? 356.188920 1.2858 35.86 0.9674 23
  357.1912464 225.7978 ? 357.191704 1.1142 20.95 0.9404 19
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  99.924372 512.67 512
  100.924701 58.66 58
  115.919346 224.34 224
  116.919722 31.60 31
  116.927161 754.26 754
  117.927379 84.76 84
  133.064901 25.52 25
  149.095981 601.21 601
  164.083682 32.82 32
  194.082141 671.00 671
  195.085711 70.17 70
  354.251796 533.00 532
  355.158099 486.75 486
  355.253930 125.19 125
  356.188464 999.00 999
  357.191246 225.80 225
//
