ACCESSION: MSBNK-SMB_Measured-HSA014P0173000
RECORD_TITLE: Annotated; Suberic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL05-neg_3324': {'bp': 205231.0, 'sum': 596126.0}, 'EL19-neg_3298': {'bp': 204575.0, 'sum': 683266.0}, 'EL19-neg_3331': {'bp': 196447.0, 'sum': 606906.0}, 'EL06-neg_3290': {'bp': 192275.0, 'sum': 690904.0}, 'EL12-neg_3298': {'bp': 191697.0, 'sum': 640850.0}, 'EL20-neg_3291': {'bp': 190865.0, 'sum': 620904.0}, 'EL12-neg_3332': {'bp': 190738.0, 'sum': 544121.0}, 'EL16-neg_3279': {'bp': 190593.0, 'sum': 684877.0}, 'EL22-neg_3295': {'bp': 190199.0, 'sum': 674873.0}, 'EL17-neg_3316': {'bp': 189873.0, 'sum': 615311.0}, 'EL02-neg_3350': {'bp': 189500.0, 'sum': 608906.0}, 'EL15-neg_3327': {'bp': 189040.0, 'sum': 558509.0}, 'EL02-neg_3312': {'bp': 186389.0, 'sum': 600249.0}, 'EL09-neg_3284': {'bp': 184527.0, 'sum': 578391.0}, 'EL07-neg_3278': {'bp': 182781.0, 'sum': 623649.0}, 'EL14-neg_3316': {'bp': 181706.0, 'sum': 565505.0}, 'EL05-neg_3288': {'bp': 181574.0, 'sum': 632316.0}, 'EL24-neg_3270': {'bp': 181389.0, 'sum': 664625.0}, 'EL23-neg_3282': {'bp': 181350.0, 'sum': 596739.0}, 'EL23-neg_3314': {'bp': 181333.0, 'sum': 602416.0}, 'EL07-neg_3313': {'bp': 181077.0, 'sum': 516450.0}, 'EL09-neg_3320': {'bp': 179920.0, 'sum': 523375.0}, 'EL06-neg_3327': {'bp': 178799.0, 'sum': 506836.0}, 'Blanc2-neg_3267': {'bp': 178199.0, 'sum': 536496.0}, 'EL21-neg_3278': {'bp': 177520.0, 'sum': 653501.0}, 'EL15-neg_3289': {'bp': 175210.0, 'sum': 607789.0}, 'EL13-neg_3273': {'bp': 174885.0, 'sum': 582629.0}, 'EL01-neg_3307': {'bp': 174495.0, 'sum': 578479.0}, 'EL17-neg_3281': {'bp': 173222.0, 'sum': 630606.0}, 'EL24-neg_3304': {'bp': 172960.0, 'sum': 499257.0}, 'EL16-neg_3312': {'bp': 171842.0, 'sum': 528669.0}, 'EL13-neg_3307': {'bp': 171179.0, 'sum': 591335.0}, 'EL10-neg_3283': {'bp': 170668.0, 'sum': 577867.0}, 'EL04-neg_3269': {'bp': 167697.0, 'sum': 672551.0}, 'EL18-neg_3283': {'bp': 165272.0, 'sum': 647105.0}, 'EL11-neg_3280': {'bp': 164261.0, 'sum': 575682.0}, 'EL03-neg_3310': {'bp': 162982.0, 'sum': 565475.0}, 'EL08-neg_3312': {'bp': 161732.0, 'sum': 518482.0}, 'EL04-neg_3306': {'bp': 161045.0, 'sum': 464797.0}, 'EL01-neg_3273': {'bp': 160713.0, 'sum': 513350.0}, 'EL08-neg_3278': {'bp': 159584.0, 'sum': 588889.0}, 'EL14-neg_3284': {'bp': 157925.0, 'sum': 560174.0}, 'EL03-neg_3278': {'bp': 157072.0, 'sum': 532672.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 173.080917
COMMENT: PRECURSOR_M/Z_STDEV 0.000073
COMMENT: PRECURSOR_IN_MS1 mz 173.081321; int 23.795; delta(ppm) 3.426108
  97.9299402 102.2591 97.929950 0.8067 11.80 0.1028 43 ?
  99.9243774 999.0000 99.924390 0.4103 0.00 0.1101 43 ?
  100.9245209 26.3425 100.924535 1.3178 5.66 -0.1241 42 ?
  100.9517759 33.5774 100.951790 1.0698 7.76 0.0387 34 ?
  109.0645031 21.1069 109.064530 1.1369 6.91 0.7710 31 ?
  111.0801696 424.0798 111.080200 0.4681 151.40 0.9639 43 ?
  112.0834978 29.6477 112.083530 1.2045 12.73 0.8666 32 ?
  114.9327427 33.1290 114.932780 1.0702 5.71 0.1458 37 ?
  114.9502527 42.0523 114.950290 1.2701 26.92 -0.1508 39 ?
  115.9193709 23.1714 115.919410 1.5873 5.59 -0.0340 42 ?
  115.9501808 39.6717 115.950220 1.2419 6.10 0.1284 43 ?
  116.9272090 246.1613 116.927250 0.4960 18.39 -0.0924 43 ?
  116.9464189 58.0214 116.946460 1.4024 8.24 0.0304 39 ?
  118.9649350 111.6286 118.964980 0.7817 12.10 -0.0133 43 ?
  128.8701644 30.3844 128.870230 1.3347 6.04 0.2529 42 ?
  129.0907839 28.3594 129.090850 1.3246 9.06 0.6901 42 ?
  129.8779222 123.5100 129.877990 0.6930 15.00 0.2507 43 ?
  144.9419205 22.3802 144.942025 1.3730 5.11 0.0172 36 ?
  146.9600001 200.8150 146.960110 0.5920 15.58 0.0877 43 ?
  154.9463328 19.0338 154.946465 1.5683 4.39 -0.0104 38 ?
  171.0192227 22.9578 171.019405 1.3507 8.55 -0.0481 34 ?
  173.0809308 133.7700 173.081120 0.8782 47.57 1.0000 43 f{C8H13O4}/-5.79ppm,p
  174.8625147 38.4105 174.862710 1.2295 6.64 0.0225 36 ?
  189.8504568 140.6980 189.850230 0.7638 13.75 0.2016 43 ?
  190.8489284 30.7671 190.848620 1.4305 8.38 0.0458 33 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  57.033145 28.61 28
  83.048803 62.02 62
  97.929940 102.26 102
  99.924377 999.00 999
  100.924521 26.34 26
  100.951776 33.58 33
  109.064503 21.11 21
  111.080170 424.08 424
  112.083498 29.65 29
  114.932743 33.13 33
  114.950253 42.05 42
  115.919371 23.17 23
  115.950181 39.67 39
  116.927209 246.16 246
  116.946419 58.02 58
  118.964935 111.63 111
  128.870164 30.38 30
  129.090784 28.36 28
  129.877922 123.51 123
  144.941920 22.38 22
  146.960000 200.81 200
  154.946333 19.03 19
  171.019223 22.96 22
  173.080931 133.77 133
  174.862515 38.41 38
  189.850457 140.70 140
  190.848928 30.77 30
//
