ACCESSION: MSBNK-SMB_Measured-HSA014P0180000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL02-neg_2051': {'bp': 99189.0, 'sum': 478362.0}, 'EL03-neg_2046': {'bp': 66831.0, 'sum': 341128.0}, 'EL14-neg_2047': {'bp': 64381.0, 'sum': 339026.0}, 'EL01-neg_2048': {'bp': 64269.0, 'sum': 339559.0}, 'EL20-neg_2055': {'bp': 55660.0, 'sum': 308698.0}, 'EL22-neg_2057': {'bp': 52550.0, 'sum': 323652.0}, 'EL19-neg_2030': {'bp': 42305.0, 'sum': 258251.0}, 'EL08-neg_2017': {'bp': 42038.0, 'sum': 239920.0}, 'EL08-neg_2051': {'bp': 41040.0, 'sum': 239738.0}, 'EL18-neg_2052': {'bp': 40372.0, 'sum': 251521.0}, 'EL15-neg_2059': {'bp': 39230.0, 'sum': 278738.0}, 'EL13-neg_2049': {'bp': 38540.0, 'sum': 213424.0}, 'EL17-neg_2046': {'bp': 38078.0, 'sum': 229478.0}, 'EL21-neg_2017': {'bp': 36525.0, 'sum': 241035.0}, 'EL02-neg_2019': {'bp': 35879.0, 'sum': 235631.0}, 'EL22-neg_2022': {'bp': 35743.0, 'sum': 240909.0}, 'EL05-neg_2020': {'bp': 35113.0, 'sum': 225064.0}, 'EL14-neg_2015': {'bp': 34541.0, 'sum': 217409.0}, 'EL15-neg_2027': {'bp': 33860.0, 'sum': 241901.0}, 'EL09-neg_2054': {'bp': 32775.0, 'sum': 210682.0}, 'EL07-neg_2053': {'bp': 32146.0, 'sum': 215861.0}, 'EL05-neg_2053': {'bp': 31111.0, 'sum': 200760.0}, 'EL17-neg_2009': {'bp': 30294.0, 'sum': 206597.0}, 'EL10-neg_2029': {'bp': 30274.0, 'sum': 208390.0}, 'EL01-neg_2016': {'bp': 29615.0, 'sum': 201570.0}, 'EL06-neg_2055': {'bp': 29303.0, 'sum': 202548.0}, 'EL16-neg_2048': {'bp': 28956.0, 'sum': 198075.0}, 'EL12-neg_2053': {'bp': 27153.0, 'sum': 200808.0}, 'EL18-neg_2017': {'bp': 26582.0, 'sum': 202243.0}, 'EL11-neg_2023': {'bp': 26394.0, 'sum': 195702.0}, 'EL16-neg_2016': {'bp': 26258.0, 'sum': 191695.0}, 'EL23-neg_2032': {'bp': 26203.0, 'sum': 193569.0}, 'EL10-neg_2061': {'bp': 25607.0, 'sum': 178023.0}, 'EL04-neg_2016': {'bp': 24177.0, 'sum': 159124.0}, 'EL12-neg_2019': {'bp': 23180.0, 'sum': 184318.0}, 'EL20-neg_2023': {'bp': 22853.0, 'sum': 177849.0}, 'EL13-neg_2016': {'bp': 22686.0, 'sum': 178387.0}, 'EL24-neg_2025': {'bp': 20893.0, 'sum': 173594.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 180.065651
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 180.066049; int 34.004; delta(ppm) 3.395711
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.324; JIKUXBYRTXDNIY; [M+CH2O2-H]-; N-Methylformanilid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.177; ZWFLNXOPXJMZTJ; [M+CH2O2-H]-; 7-methyl-2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.235; FTCSYRJOUNYMJL; [M-H]-; N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.649; KCLZXXMMEDEBMF; [M-H]-; Oprea1_437556
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.474; KSTDBMBMMLISJA; [M-H]-; Oprea1_627963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.486; KULNOANNPOGHQK; [M-H]-; Oprea1_575651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.600; PKUOIJVCLBQBLB; [M-H]-; 3-amino-2-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.550; TXBMDOHFGIBHMU; [M+CH2O2-H]-; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.017; NCCHARWOCKOHIH; [M+CH2O2-H]-; N-Methyl-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.041; DRMOCHGNKTXIBF; [M-H]-; ACMC-20aajq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.500; UUQSGGPDCDWBFV; [M-H]-; 2-methylamino-6-methoxy benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.966; GARBKNQHUXSRIX; [M-H]-; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.988; CEKCJQBZVNIMLD; [M-H]-; Methyl 4-methoxyanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.594; OVVPXBCSMMGCTP; [M-H]-; 3-Hydroxypropylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.547; OUYCCCASQSFEME; [M-H]-; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; OMVOFIWLPQPOCU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.452; OUYCCCASQSFEME; [M-H]-; L-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.934; OMVOFIWLPQPOCU; [M+CH2O2-H]-; 4-(2-Iminoethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.970; UBLXQNDOZQESPG; [M+CH2O2-H]-; 4-[(Z)-2-aminoethenyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.032; CXISHLWVCSLKOJ; [M+CH2O2-H]-; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.918; FWUVYASGCVKPPY; [M+CH2O2-H]-; Phenol, p-(N-methylformimidoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.895; YNIUQNBKOIXVSP; [M+CH2O2-H]-; 6,7-dihydro-5H-cyclopenta[b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.988; OOVPKTABSPKFLL; [M+CH2O2-H]-; 2-(4-Aminophenyl)-1-deuterioethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.266; MQGVOSGGRHAKOE; [M+CH2O2-H]-; 3-(Pyridin-3-YL)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.277; TZTXTIBZSSSFDI; [M+CH2O2-H]-; 1-(Pyridin-2-Yl)Propan-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.606; JZKXXXDKRQWDET; [M-H]-; L-Mtyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.316; LSBDFXRDZJMBSC; [M+CH2O2-H]-; Alpha-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.957; DQSDTBAABLOVHX; [M+CH2O2-H]-; 2,2-Dipropargylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.961; WRFPVMFCRNYQNR; [M-H]-; O-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.958; UZKSXWXNLHBMHW; [M-H]-; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.063; VTPJSQTVPKSYCB; [M-H]-; 2-(N-hydroxyamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.000; JYPHNHPXFNEZBR; [M-H]-; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.879; HPNFHDVAEVPXQT; [M-H]-; 3-(5-Methoxypyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.697; VHVGNTVUSQUXPS; [M-H]-; 2-amino-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.638; VCIPIPFJHGBKTL; [M-H]-; 2-Amino-2-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.992; FVRDKRIKSPRTLV; [M-H]-; (2R)-2-(4-hydroxyanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.952; OUYCCCASQSFEME; [M-H]-; L-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.176; OMVOFIWLPQPOCU; [M+CH2O2-H]-; 4-(2-Iminoethyl)phenol
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Tyrosine, OUYCCCASQSFEME-QMMMGPOBSA-N; Matching to 14 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000158;
CH$NAME: L-Tyrosine
CH$NAME: (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO3
CH$EXACT_MASS: 181.073893
CH$SMILES: C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
CH$IUPAC: InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1
CH$LINK: CHEBI CHEBI:17895
CH$LINK: HMDB HMDB0000158
CH$LINK: INCHIKEY OUYCCCASQSFEME-QMMMGPOBSA-N
CH$LINK: PUBCHEM CID:6057
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.477
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 180.066050
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02ai-3900000000-d3f8147141c71de1aacb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0076725 405.9616 72.007655 0.8194 56.12 0.8790 38 ?
  90.9967142 272.5893 90.996715 1.1429 93.03 0.0314 38 ?
  93.0331967 335.3701 93.033200 1.0641 44.26 0.9081 38 ?
  99.9243974 469.2592 99.924410 0.8406 148.54 -0.1178 37 ?
  119.0488749 908.2094 119.048920 0.7644 82.21 0.9195 38 ?
  121.0282456 112.1730 121.028295 1.3385 41.34 0.2370 28 ?
  134.9866854 369.9514 134.986765 1.0890 112.27 0.1104 38 ?
  151.0753129 107.6973 151.075434 1.4099 43.93 0.1897 29 ?
  163.0389184 999.0000 163.039075 0.7667 43.29 0.9672 38 f{C9H7O3}/-7.05ppm,p-H3N1
  164.0425553 93.2033 164.042715 1.3228 29.02 0.6873 32 ?
  179.0706151 109.0462 179.070825 1.3682 38.68 0.2507 32 ?
  180.0654865 997.1532 180.065700 0.7497 42.29 1.0000 38 f{C9H10N1O3}/-6.28ppm,p
  180.8583230 221.9213 180.858539 1.3547 57.69 0.4685 28 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  72.007672 405.96 405
  90.996714 272.59 272
  93.033197 335.37 335
  99.924397 469.26 469
  119.048875 908.21 908
  121.028246 112.17 112
  134.986685 369.95 369
  151.075313 107.70 107
  163.038918 999.00 999
  164.042555 93.20 93
  179.070615 109.05 109
  180.065487 997.15 997
  180.858323 221.92 221
//
