ACCESSION: MSBNK-SMB_Measured-HSA014P0309003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-neg_9063': {'bp': 294964.0, 'sum': 1928651.0}, 'EL07-neg_8725': {'bp': 59510.0, 'sum': 285300.0}, 'EL05-neg_8758': {'bp': 52923.0, 'sum': 227552.0}, 'EL08-neg_8723': {'bp': 47297.0, 'sum': 207506.0}, 'EL22-neg_8779': {'bp': 46448.0, 'sum': 226742.0}, 'EL12-neg_8760': {'bp': 45488.0, 'sum': 170780.0}, 'EL02-neg_8790': {'bp': 43687.0, 'sum': 194187.0}, 'EL11-neg_8710': {'bp': 42078.0, 'sum': 204276.0}, 'EL24-neg_8696': {'bp': 41206.0, 'sum': 202645.0}, 'EL17-neg_8739': {'bp': 40772.0, 'sum': 172977.0}, 'EL21-neg_8735': {'bp': 40589.0, 'sum': 212707.0}, 'EL18-neg_8726': {'bp': 39792.0, 'sum': 209549.0}, 'EL10-neg_8715': {'bp': 38979.0, 'sum': 183507.0}, 'EL06-neg_8749': {'bp': 37729.0, 'sum': 168865.0}, 'EL01-neg_8708': {'bp': 33607.0, 'sum': 135118.0}, 'EL04-neg_8699': {'bp': 33269.0, 'sum': 154710.0}, 'EL03-neg_8712': {'bp': 31267.0, 'sum': 150506.0}, 'EL19-neg_8769': {'bp': 30948.0, 'sum': 166588.0}, 'EL23-neg_8720': {'bp': 30840.0, 'sum': 177318.0}, 'EL13-neg_8725': {'bp': 28201.0, 'sum': 136137.0}, 'EL14-neg_8719': {'bp': 27670.0, 'sum': 134139.0}, 'EL20-neg_8734': {'bp': 27491.0, 'sum': 141601.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 309.170842
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 309.170773; int 28.032; delta(ppm) 0.712641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.325; KVKXBJRFFOSVQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.360; LZOYQEJXRXAVOY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.698; QHQQEOALGKVLKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.789; ZDQYHGQAFAMSQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.887; HJQXDNVSMCDIJM; [M-H]-; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.571; BCZPLJUGHXOZHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.161; OUCNKNHXKXRVQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.141; MMUAIEFHRONVGA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.642; BXQDPWBMABCTAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.370; LJXWMZGNZNLFQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.868; UKUYLOHEMULLIM; [M-H]-; Lemnafricanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.398; LUYQEWSARXYGQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.680; BEVNMDIBCATXFZ; [M-H]-; Tripropylene glycol monomethyl ether benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.810; FIUBGCOVROHRBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.634; POZYOVPQCDLBIQ; [M-H]-; 2-[(2R,4aS,7R,8R,8aR)-7-acetyloxy-8-hydroxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.880; JVSLBSRFOFQNDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.207; ZDHSWWBDEDRQKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.317; VIEJUZZTPSAURO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.106; GGEHGIPZDUKHHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.872; TWZNFGRDDHHDLU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.666; SJFIYVCSGNWVPJ; [M-H]-; Botrydial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.912; CVPVGRDVSAJUQS; [M-H]-; portentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.813; DYNVPUGYSVTPLO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.872; DLCYYQBRCUDKTK; [M-H]-; Osterivolone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.129; WRBUZDRDVYGZFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.833; PTEAJHVZALZNSN; [M-H]-; Pestaloficiol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.158; YEZCFSPPFDTKFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.276; KFRZYNUEUBAILG; [M-H]-; (1R,3S,5S,5aS,7S,9R,9aS,9bR)-1,3-dimethoxy-7,9a-dimethyl-6-methylidene-1,3,5,5a,7,8,9,9b-octahydrobenzo[e][2]benzofuran-5,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.121; QRJCBTSDRZWJLS; [M-H]-; [2-(1-ethoxy-2-hydroxypropyl)-4-methoxyphenyl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.848; CZGGCUQXLAWLPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.690; MFOUCDNLAFNKML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.338; RSMPVABNCXYPQH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.968; MBHVNAKPTPFWNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.698; GCCUVBSLSXJKHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.100; AWEWWAXAENGDTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.673; OXEKRCITAJZJEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.338; QAIAOJWYLOSDMU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.960; XXZPXRQPWFAXCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.489; FBCKZULQEBGDTA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.661; QIMUAEOFGNMNCW; [M-H]-; 1,6-Heptanediol, 6-[4-[(acetyloxy)methyl]-2-hydroxyphenyl]-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.520; JCGMJARSAZGXHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.302; OODBNKGHLSSSQN; [M-H]-; [6-hydroxy-6-[2-hydroxy-4-(hydroxymethyl)phenyl]-2-methylheptyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.904; HSZALOIYKXYHTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.070; HTENAHYQRMBCHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.258; YXGXDLSSHQUMKC; [M-H]-; Farformolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.017; VWYVYIKMLITSOS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.591; JJZMOTBKCPPIRK; [M-H]-; (4aR,5S,8R,8aR,9aR)-8a-hydroxy-8,9a-dimethoxy-3,4a,5-trimethyl-4,5,6,7,8,9-hexahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; RIQJTEDKQNLJJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.370; DJCXVFBEHFTGPG; [M-H]-; fusarilactone b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.344; IHWLIPULVCVMGO; [M-H]-; methyl 13-(acetyloxy)-6-hydroxytetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.765; YQQIXQNYUDVOFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.266; LLELTCZDTNTCBQ; [M-H]-; 1-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.556; BCZPLJUGHXOZHA; [M-H]-; 11-hydroperoxy-3,7,11-trimethyl-8-oxododeca-1,6,9-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.157; JZORRIFKRRMKDS; [M-H]-; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.202; HBDMGVZPMIDNBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.989; VIGQBUBQFBUMBF; [M-H]-; 10-(acetyloxy)-6-hydroxy-8,8-dimethyl-5-methylidenecycloundec-1-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.960; AOTRKUOCGUXQCY; [M-H]-; Decyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.306; HJQXDNVSMCDIJM; [M-H]-; Methyl 8-[2-(2-Formyl-Vinyl)-3-Hydroxy-5-Oxo-Cyclopentyl]-Octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; DJCXVFBEHFTGPG; [M-H]-; fusarilactone b
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H25O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.983
MS$FOCUSED_ION: PRECURSOR_M/Z 309.170773
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-0957000000-f094721768c9ae92da53
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  151.0390316 204.5027 151.039153 1.0461 48.86 0.6827 22 f{C8H7O3}/-6.86ppm,p-C9H18O2
  151.0752850 423.5215 151.075406 0.8208 63.59 0.7403 21 f{C9H11O2}/-7.73ppm,p-C8H14O3
  152.0832289 352.6162 152.083353 1.2099 68.90 0.7688 21 f{C9H12O2}/-6.90ppm,p-C8H13O3
  161.0961673 135.5341 161.096318 1.5891 63.22 0.0368 19 f{C11H13O1}/-6.34ppm,p-C6H12O4
  179.1067809 309.8592 179.106991 1.5186 123.59 0.0672 22 f{C11H15O2}/-5.43ppm,p-C6H10O3
  209.1546915 581.2585 209.154248 0.7363 79.35 0.8509 22 f{C13H21O2}/-0.06ppm,p-C4H4O3
  221.1913443 83.2162 221.191031 1.2659 24.47 0.2294 16 f{C15H25O1}/1.15ppm,p-C2O4
  265.1812957 178.1702 265.181602 1.5273 42.28 0.6316 19 f{C16H25O3}/1.42ppm,p-C1O2
  309.1709366 999.0000 309.171225 0.9024 0.00 1.0000 22 f{C17H25O5}/0.61ppm,p
  310.1745789 167.5006 310.174871 1.3089 27.58 0.8053 19 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  151.039032 204.50 204
  151.075285 423.52 423
  152.083229 352.62 352
  161.096167 135.53 135
  179.106781 309.86 309
  209.154691 581.26 581
  221.191344 83.22 83
  265.181296 178.17 178
  309.170937 999.00 999
  310.174579 167.50 167
//
