ACCESSION: MSBNK-SMB_Measured-HSA014P0285010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-neg_9908': {'bp': 1560284.0, 'sum': 4637853.0}, 'Blanc1-neg_9944': {'bp': 1212466.0, 'sum': 3509522.0}, 'Blanc1-neg_9872': {'bp': 1178905.0, 'sum': 3568305.0}, 'Blanc1-neg_9837': {'bp': 665898.0, 'sum': 2074957.0}, 'Blanc1-neg_9764': {'bp': 656233.0, 'sum': 2851853.0}, 'Blanc1-neg_9980': {'bp': 381235.0, 'sum': 1451556.0}, 'EL22-neg_9678': {'bp': 81545.0, 'sum': 235282.0}, 'EL02-neg_9695': {'bp': 72255.0, 'sum': 209981.0}, 'EL21-neg_9635': {'bp': 56820.0, 'sum': 173081.0}, 'EL16-neg_9609': {'bp': 55267.0, 'sum': 173137.0}, 'EL14-neg_9605': {'bp': 54607.0, 'sum': 141186.0}, 'EL20-neg_9640': {'bp': 50254.0, 'sum': 154347.0}, 'EL10-neg_9605': {'bp': 49090.0, 'sum': 137475.0}, 'EL11-neg_9603': {'bp': 46228.0, 'sum': 148600.0}, 'EL19-neg_9693': {'bp': 44216.0, 'sum': 127506.0}, 'EL05-neg_9696': {'bp': 33527.0, 'sum': 103666.0}, 'EL22-neg_9573': {'bp': 29664.0, 'sum': 91351.0}, 'EL05-neg_9559': {'bp': 26870.0, 'sum': 87827.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 285.207255
COMMENT: PRECURSOR_M/Z_STDEV 0.000164
COMMENT: PRECURSOR_IN_MS1 mz 285.207267; int 47.403; delta(ppm) 0.799129
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.303; HOGWBMWOBRRKCD; [M+CH2O2-H]-; pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.873; IAGOGSZOIKMSGL; [M+CH2O2-H]-; pentadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.855; XMKHJDJISUCUGF; [M+CH2O2-H]-; 10-Cyclopentyldecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.714; DJCQJZKZUCHHAL; [M+CH2O2-H]-; pentadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.101; VQDOIVGYJXZOQY; [M+CH2O2-H]-; pentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.020; STFWYFQCNSNCOA; [M+CH2O2-H]-; pentadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.549; APXSAEQXOXTDAM; [M+CH2O2-H]-; 10-Pentadecenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.172; HGTLIMXCUHOIQJ; [M+CH2O2-H]-; 5,6-Methylenetetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.243; CAHZYAQCDBBLER; [M+CH2O2-H]-; 14-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.217; QQHJDPROMQRDLA; [M-H]-; Thapsic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.497
MS$FOCUSED_ION: PRECURSOR_M/Z 285.207249
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2190000000-c1a50624b740edbab67b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0331607 86.1996 57.033136 1.4553 17.15 0.9324 16 ?
  59.0124623 156.7840 59.012438 0.8134 73.61 0.9257 18 ?
  71.0488031 61.9521 71.048785 1.1823 10.66 0.8588 16 ?
  83.0487700 46.5774 83.048762 1.8543 10.60 0.8893 15 ?
  85.0644404 70.5158 85.064434 0.9757 16.33 0.9500 16 ?
  155.1430725 163.3963 155.143205 0.7219 28.25 0.9510 17 f{C10H19O1}/-6.87ppm,p-C6H10O3
  183.1745428 131.4515 183.174768 1.5504 29.25 0.9412 16 f{C12H23O1}/-4.89ppm,p-C4H6O3
  211.2067381 55.7738 211.206315 1.7187 35.98 0.7179 15 f{C14H27O1}/-0.00ppm,p-C2H2O3
  221.1911004 56.7777 221.190787 1.3608 13.95 0.9250 15 f{C15H25O1}/0.05ppm,p-C1H4O3
  223.2069017 53.4541 223.206612 1.3440 15.86 0.9121 13 f{C15H27O1}/0.73ppm,p-C1H2O3
  239.2017402 88.4849 239.201653 0.9783 30.76 0.9121 14 f{C15H27O2}/0.36ppm,p-C1H2O2
  241.2173722 125.1403 241.217312 0.7711 102.30 0.7059 16 f{C15H29O2}/0.28ppm,p-C1O2
  267.1966850 143.2115 267.197025 0.9132 22.19 0.9828 17 f{C16H27O3}/0.44ppm,p-H2O1
  283.2280258 45.5176 283.228236 1.4441 19.18 0.9165 14 ?
  285.2073027 999.0000 285.207518 0.4698 0.00 1.0000 18 f{C16H29O4}/0.59ppm,p
  286.2107501 163.6827 286.210969 0.9259 13.06 0.9824 14 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  57.033161 86.20 86
  59.012462 156.78 156
  71.048803 61.95 61
  83.048770 46.58 46
  85.064440 70.52 70
  155.143072 163.40 163
  183.174543 131.45 131
  211.206738 55.77 55
  221.191100 56.78 56
  223.206902 53.45 53
  239.201740 88.48 88
  241.217372 125.14 125
  267.196685 143.21 143
  283.228026 45.52 45
  285.207303 999.00 999
  286.210750 163.68 163
//
