ACCESSION: MSBNK-SMB_Measured-HSA014P0549000
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02-neg_1114': {'bp': 34490.0, 'sum': 227939.0}, 'EL13-neg_1092': {'bp': 34166.0, 'sum': 227529.0}, 'EL01-neg_1102': {'bp': 33555.0, 'sum': 216416.0}, 'EL08-neg_1109': {'bp': 29601.0, 'sum': 190412.0}, 'EL15-neg_1098': {'bp': 28953.0, 'sum': 203541.0}, 'EL14-neg_1108': {'bp': 28886.0, 'sum': 189069.0}, 'EL17-neg_1104': {'bp': 25564.0, 'sum': 155281.0}, 'EL12-neg_1099': {'bp': 24922.0, 'sum': 154255.0}, 'EL13-neg_1126': {'bp': 23463.0, 'sum': 138108.0}, 'EL03-neg_1110': {'bp': 23216.0, 'sum': 145019.0}, 'EL04-neg_1099': {'bp': 22514.0, 'sum': 124207.0}, 'EL22-neg_1104': {'bp': 22334.0, 'sum': 129849.0}, 'EL19-neg_1109': {'bp': 18573.0, 'sum': 124188.0}, 'EL23-neg_1117': {'bp': 17803.0, 'sum': 92285.0}, 'EL16-neg_1110': {'bp': 14542.0, 'sum': 95753.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 549.167403
COMMENT: PRECURSOR_M/Z_STDEV 0.000341
COMMENT: PRECURSOR_IN_MS1 mz 549.167305; int 35.463; delta(ppm) 0.927932
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.323; GEMKLMOVLYWXIB; [M+CH2O2-H]-; (2S,3S,4S,5S,6R)-6-[[(2S,3S,4S,5R,6R)-3,5-dihydroxy-6-(hydroxymethyl)-4-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.002; JKMASURNTJPVIE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.762; AEVXMUQAEMWBMR; [M+CH2O2-H]-; loliose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.513; GRDHQWBQPQWUOG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.854; QNWHPAQNSLSGBO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.025; JJWHEUWGMUSEKK; [M+CH2O2-H]-; Manalpha1-2Manalpha1-3Manalpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.138; XSGDQAKVXQNLMJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.447; SQSMTPZRZXIOMR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.970; ALMKEWISAAMRLC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.257; MUPFEKGTMRGPLJ; [M+CH2O2-H]-; Melitose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.618; FGPATWVHNYVVEE; [M+CH2O2-H]-; alpha-D-Glc-(1->4)-alpha-D-Glc-(1->4)-D-Fru
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.991; FOMCONPAMXXLBX; [M+CH2O2-H]-; Maltosaccharide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.692; OMDQUFIYNPYJFM; [M+CH2O2-H]-; Galactomannan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.810; NIBVDXPSJBYJFT; [M+CH2O2-H]-; Planteose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.832; LNRUEZIDUKQGRH; [M+CH2O2-H]-; Umbelliferose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.693; QWIZNVHXZXRPDR; [M+CH2O2-H]-; Melezitose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.235; VAWYEUIPHLMNNF; [M+CH2O2-H]-; 1-Kestose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.440; VVWOUJUFZZUDML; [M+CH2O2-H]-; (2S,3R,4S,5S,6R)-2-[[(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.443; ODEHMIGXGLNAKK; [M+CH2O2-H]-; 6-Kestose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.741; VQCBECCWJZVICQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.393; SIVQKQRXNQELBG; [M+CH2O2-H]-; Epitope ID:147454
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.625; MWNCPUNLDATDBW; [M+CH2O2-H]-; fagopyritol B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.679; HQFMTRMPFIZQJF; [M+CH2O2-H]-; Neokestose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.895; GBFNRTKCLHNPLB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.813; UWESPNLLJKPBBH; [M+CH2O2-H]-; Isomaltosylfructoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.466; KWUIPNODYCZBER; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.746; FZWBNHMXJMCXLU; [M+CH2O2-H]-; nephritogenoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.053; BXEARCKJAZWJTJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.776; HFIIUALQAXYYMZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.992; XMJUFOXABWHTRH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.479; VMBUXFOTQGWDDI; [M+CH2O2-H]-; Galf-galf-galf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.695; XZPMNKBKBBYPRK; [M+CH2O2-H]-; (2S,3S,4R,5R)-2-(hydroxymethyl)-2-[[(2R,3R,4S,5R,6S)-3,5,6-trihydroxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.656; CRNLZFIITYEFDG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.012; NAHMAXJTNMGHFQ; [M+CH2O2-H]-; (3R,4R,5S,6R)-2-[(2S,3S,4R,5S)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-[[(2R,3S,4R,5S)-2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methoxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.270; MKTLQAHFLNFLEU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.479; ZFTFOHBYVDOAMH; [M+CH2O2-H]-; (2->6)-beta-D-fructofuranan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.622; CNKXITIJMGZKOA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.651; VLPDUCAWRZWVMK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.134; ZPCMFBFQAUNGOG; [M+CH2O2-H]-; (2S,3S,4R,5R)-2-(hydroxymethyl)-2-[[(2R,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(2S,3R,4S,5R,6R)-2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl]oxyoxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.545; UVEIHXHNEIMXTD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.077; AIHDCSAXVMAMJH; [M+CH2O2-H]-; Fructan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.690; AQLTXZIRIZCVKJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.971; HUMKCYVGICAQIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; FYGDTMLNYKFZSV; [M+CH2O2-H]-; Amycol 1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.754; XSGDQAKVXQNLMJ; [M+CH2O2-H]-; 6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.630; SQSMTPZRZXIOMR; [M+CH2O2-H]-; 3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.409; FYGDTMLNYKFZSV; [M+CH2O2-H]-; Maltotriose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.409; OJRWEYDAILQTKA; [M+CH2O2-H]-; 3-{[3,4-dihydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.615; QSESWLKFTMBIPZ; [M+CH2O2-H]-; 6-({[3,4-dihydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}methyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.753; UQBIAGWOJDEOMN; [M+CH2O2-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.817; XVZKICWMWKGCOD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.595; FBJQEBRMDXPWNX; [M+CH2O2-H]-; 6-({[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}methyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.976; ZZQBFMYCMRVZFG; [M+CH2O2-H]-; 2-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.163; OWEGMIWEEQEYGQ; [M+CH2O2-H]-; 6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.475; HUMKCYVGICAQIT; [M-H]-; Di-galactosyl pinitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; XSGDQAKVXQNLMJ; [M+CH2O2-H]-; 6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}oxane-2,4,5-triol
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Maltotriose, FYGDTMLNYKFZSV-DZOUCCHMSA-N; Matching to 7 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0001262;HMDB0006857;HMDB0038852;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H32O16
CH$EXACT_MASS: 504.169035
CH$SMILES: C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O[C@@H]3[C@H](O[C@@H]([C@@H]([C@H]3O)O)O)CO)CO)O)O)O)O
CH$IUPAC: InChI=1S/C18H32O16/c19-1-4-7(22)8(23)12(27)17(31-4)34-15-6(3-21)32-18(13(28)10(15)25)33-14-5(2-20)30-16(29)11(26)9(14)24/h4-29H,1-3H2/t4-,5-,6-,7-,8+,9-,10-,11-,12-,13-,14-,15-,16+,17?,18?/m1/s1
CH$NAME: Maltotriose
CH$NAME: Maltotriose
CH$NAME: (3R,4S,5S,6R)-2-[(2R,3S,4R,5R)-4,5-dihydroxy-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
CH$LINK: INCHIKEY FYGDTMLNYKFZSV-MRCIVHHJSA-N
CH$LINK: PUBCHEM CID:62698
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.894
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 549.167366
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0h90-7900000000-cc664f33826f35ddca70
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0124431 462.9889 59.012419 0.9828 77.24 0.7622 14 ?
  71.0124142 578.3763 71.012396 0.9857 90.15 0.7637 15 ?
  73.0280860 405.9917 73.028069 1.0955 56.76 0.8462 15 ?
  89.0229909 370.7470 89.022989 0.9211 43.98 0.9161 14 ?
  97.0281765 276.5782 97.028185 0.9688 53.62 0.7967 14 ?
  101.0229994 692.9176 101.023014 0.8018 98.11 0.8531 14 ?
  113.0230426 162.0668 113.023076 0.8317 53.18 0.6224 14 ?
  119.0338122 137.0217 119.033857 1.5794 33.88 0.8000 11 f{C4H7O4}/-9.83ppm,p-C14H24O12F1
  143.0336929 152.5905 143.033793 1.3074 34.87 0.4182 12 f{C6H7O4}/-9.01ppm,p-C12H24O12F1
  161.0444236 999.0000 161.044574 0.5216 0.00 0.9066 15 f{C6H9O5}/-6.98ppm,p-C12H22O11F1
  179.0549634 368.0704 179.055173 1.4856 47.12 0.7333 12 f{C6H11O6}/-6.41ppm,p-C12H20O10F1
  221.0669205 246.8975 221.066605 1.1852 33.52 1.0000 13 f{C8H13O7}/1.10ppm,p-C10H18O9F1
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  59.012443 462.99 462
  71.012414 578.38 578
  73.028086 405.99 405
  89.022991 370.75 370
  97.028176 276.58 276
  101.022999 692.92 692
  113.023043 162.07 162
  119.033812 137.02 137
  143.033693 152.59 152
  161.044424 999.00 999
  179.054963 368.07 368
  221.066920 246.90 246
//
