ACCESSION: MSBNK-SMB_Measured-HSA014P0249001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20-neg_8512': {'bp': 66913.0, 'sum': 269928.0}, 'EL05-neg_8530': {'bp': 65610.0, 'sum': 273567.0}, 'EL02-neg_8561': {'bp': 60579.0, 'sum': 281566.0}, 'EL22-neg_8545': {'bp': 59607.0, 'sum': 289845.0}, 'EL15-neg_8511': {'bp': 54397.0, 'sum': 233587.0}, 'EL16-neg_8487': {'bp': 52270.0, 'sum': 219839.0}, 'EL19-neg_8534': {'bp': 52126.0, 'sum': 248952.0}, 'Blanc2-neg_8447': {'bp': 51850.0, 'sum': 186118.0}, 'EL23-neg_8487': {'bp': 49823.0, 'sum': 214926.0}, 'EL13-neg_8490': {'bp': 49681.0, 'sum': 213572.0}, 'EL08-neg_8497': {'bp': 49297.0, 'sum': 198220.0}, 'EL21-neg_8500': {'bp': 45885.0, 'sum': 228205.0}, 'EL12-neg_8526': {'bp': 44998.0, 'sum': 222706.0}, 'EL11-neg_8478': {'bp': 44749.0, 'sum': 183609.0}, 'EL09-neg_8498': {'bp': 44412.0, 'sum': 205903.0}, 'EL03-neg_8482': {'bp': 44013.0, 'sum': 171108.0}, 'EL18-neg_8495': {'bp': 43775.0, 'sum': 191950.0}, 'EL10-neg_8485': {'bp': 42214.0, 'sum': 192096.0}, 'EL06-neg_8520': {'bp': 40056.0, 'sum': 203142.0}, 'EL07-neg_8527': {'bp': 40028.0, 'sum': 197143.0}, 'EL07-neg_8495': {'bp': 35684.0, 'sum': 200713.0}, 'EL14-neg_8486': {'bp': 34206.0, 'sum': 167421.0}, 'EL23-neg_8520': {'bp': 31531.0, 'sum': 179461.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 249.113022
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 249.113215; int 25.217; delta(ppm) 0.988621
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; VVMMMVHSJPQPMA-UHFFFAOYSA-N; [M+FA-H]-; benzyl 2-methylidenepentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; SSLIEVKLCVTOOJ-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethyl-1-(4-methylphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.366; QWDBCIAVABMJPP; [M-H]-; Di-iso-propyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.439; MQHNKCZKNAJROC; [M-H]-; dipropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.736; HWUDSKSILZNHRX; [M-H]-; Diisopropyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.474; GXJPKIGCMGAHTL; [M-H]-; Dipropyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.080; LJBHDCZOMUACDL; [M-H]-; Phthalic acid, methyl neopentyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.997; FZNKCFJDFGDMKU; [M-H]-; Dipropyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.336; LKWYIZSBRCILEG; [M-H]-; 2-[4-(2-acetyloxyethyl)phenyl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.545; RINMHOMWNMGFSR; [M-H]-; Diethyl 4,6-dimethylbenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.504; JRSOAUOHTHOAOP; [M-H]-; Diethyl 1,4-benzenediacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.704; PUGHTJWBYWALJX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.026; ZIXVMEYRFPMOAV; [M+CH2O2-H]-; Methoxystyryl isopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.825; QJAPFSSVKIZTMR; [M+CH2O2-H]-; Spectrum_000164
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.032; NPJXXWSZAWOCFI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.660; NUBYKBQHMSQRHF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.407; GVCRFPHVGIWUIR; [M-H]-; 2-O-tert-Butoxycarbonyl-benzoic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.155; XKXXXODAXXAFNP; [M-H]-; benzyl-tert-butyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.814; FLSIHRBYEUUNFL; [M+CH2O2-H]-; Oprea1_103376
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.094; QBWSVZLAABDSMD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.599; KGUIOHXCGVQYEG; [M-H]-; Diethyl methyl(phenyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.028; XOZOYJQWZNNARY; [M+CH2O2-H]-; Ethanone, 1-[4-[(3-methyl-2-butenyl)oxy]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.791; ZHDRUIVPJYQJEK; [M+CH2O2-H]-; Benzaldehyde, 2-(cyclohexyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.526; IWZIHRDNGZLBRJ; [M-H]-; Propanoic acid,2-(4-acetylphenoxy)-2-methyl-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.630; XSBXPCJZPZAVJT; [M+CH2O2-H]-; 1-(o-Tolyl)hexane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.170; OHWXMKZGOPSABZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.333; ZLHVSEPPILCZHH; [M+CH2O2-H]-; Vinyl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.629; NWJHMOYAEKIJSU; [M-H]-; 3,4-Dimethoxybenzoic acid 3-methyl-2-butenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.221; XDYJXSYQEHXZHY; [M-H]-; 2-(3,3-dimethylbutan-2-yloxycarbonyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.001; XVTWRQCEQFDSBK; [M+CH2O2-H]-; 5-Methyl-1-phenyl-1,3-hexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.056; IRWNFSMZBFIURE; [M+CH2O2-H]-; E-2-Hexenyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.558; BCOXBEHFBZOJJZ; [M+CH2O2-H]-; Hex-3-enyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.362; XOSNGXNHDRYFEF; [M-H]-; Monohexyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.463; LHDWSNQMWAZQPX; [M+CH2O2-H]-; Benzyl methyltiglate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.854; GLEMMBGHLUCOIN; [M-H]-; Dimethyl 5-tert-butylisophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.034; USUVZXVXRBAIEE; [M-H]-; 1,4-bis(2-ethenoxyethoxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.065; ZMMQLFXRGHSTSW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.382; SJRALGDWZXRRKL; [M-H]-; 2-tert-Butyl-1,4-phenylene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.874; WPHGBTOENKUAQH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.946; STTLSBBIBVBSII; [M-H]-; dimethyl 2,3,5,6-tetramethylbenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.118; HFZJNZZDPOTWRO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.995; LTWAPTPDRUNVGD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.163; QQANPCGBZMJMRR; [M-H]-; ethyl 5-(4-methoxyphenyl)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.353; JUSSIJFTWFUOLF; [M+CH2O2-H]-; 1(2H)-Naphthalenone, 3,4-dihydro-6-methoxy-4,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.253; KEUKLFKJOAOBAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.407; DTEGZYXCDQFSBZ; [M+CH2O2-H]-; 3,3-diethoxyprop-1-ynylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.928; ZZPXHSDKXJDLPI; [M+CH2O2-H]-; 3,5,5-trimethyl-4-(3-oxobut-1-enylidene)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.194; LJEWVBGJLXRKQV; [M+CH2O2-H]-; Propanoic acid, 2-methyl-, 4-(1-propenyl)phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.367; VVMMMVHSJPQPMA; [M+CH2O2-H]-; ACMC-20alpp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.700; ALTSDDHTSDGUCM; [M+CH2O2-H]-; Hexenyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.100; FFGVIYUANJAFJS; [M+CH2O2-H]-; 4-Benzyloxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.132; URHUMUNECHRMKM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.090; OBCWXBGXAUPCQK; [M+CH2O2-H]-; 1-(5,6,7,8-Tetrahydro-1-naphthyloxy)-2-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.985; PKEDWOXXOSCINP; [M+CH2O2-H]-; 6-Isopropoxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.381; YMDVKWXRQUDFSH; [M-H]-; 1,3-Benzenedipropanoic acid, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.016; HQNUCUAXCFUMHB; [M-H]-; dimethyl 2,4,5,6-tetramethylbenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.010; RXXZODOCQIRRQA; [M+CH2O2-H]-; 3-Phenylpropyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.482; PIQGZGXYEQYPKR; [M-H]-; hexyl 2-formyl-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.515; WWUPVQPXAIQTFK; [M+CH2O2-H]-; 3,5,5-trimethyl-4-(3-oxobut-1-ynyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.562; WYUJTWQSJJRVIG; [M+CH2O2-H]-; 2-(4-Dimethylvinylphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.239; ICZLTZWATFXDLP; [M-H]-; Diethyl benzylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.796; HXFDZDVKIPFWFE; [M+CH2O2-H]-; 3-Methyl-3-penten-1-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.979; DQZKGSRJOUYVPL; [M+CH2O2-H]-; AmbkkkkK500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.259; DWWJNUSFHLSDSW; [M+CH2O2-H]-; Oprea1_604715
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.725; UFQMJYKAVGPLDX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.404; BCJIDGDYYYBNNB; [M+CH2O2-H]-; Oprea1_088912
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.028; QXHUNSIVQWFRQU; [M+CH2O2-H]-; 2-[4-(2-methylprop-2-enyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.069; KVMWYGAYARXPOL; [M+CH2O2-H]-; Phenethyl tiglate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.375; JNMFMQPOJUJJSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.464; WYKLBLPNIRXWNC; [M-H]-; 2-(4-butanoylphenoxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.854; CMDKPGRTAQVGFQ; [M-H]-; Cinoxate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.530; ZGEBZGPVWOXJBJ; [M+CH2O2-H]-; 3-(5,6,7,8-Tetrahydro-1-naphtyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.628; RQLJVHCPACKUQN; [M+CH2O2-H]-; 2-06-00-00538 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.815; KACQSVYTBQDRGP; [M+CH2O2-H]-; 2-(3-Methoxyphenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.955; MPCGUBFGSYDKRM; [M+CH2O2-H]-; 1-Hexen-3-one, 5-hydroxy-5-methyl-1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.060; OXEQMFZIMUHRTD; [M+CH2O2-H]-; Oprea1_600055
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.117; VBFJJMPOYIKNHB; [M+CH2O2-H]-; Plastoquinone-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.337; BQGGHVZNRMUBRQ; [M-H]-; Methyl 4-ethylenedioxy-5-phenylvalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.828; BTHBTTSIBCWHHH; [M+CH2O2-H]-; 2-(4-isobutylphenyl)acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.968; QNODIIQQMGDSEF; [M+CH2O2-H]-; 1-Benzoylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.101; URMQBWJXOJNVHX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.173; KLKQSZIWHVEARN; [M+CH2O2-H]-; Cinnamyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.382; CMDBGQQPIQOIAK; [M+CH2O2-H]-; Ethyl 2-benzylidenebutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.234; RZDKEXUVTRLISO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.311; KOACXUOASKUNMQ; [M+CH2O2-H]-; ethyl 2-benzylcyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.690; QTCRFFUEUAXZNW; [M+CH2O2-H]-; Phenethyl senecioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.076; WZXRUGMJTCDPDH; [M+CH2O2-H]-; 4,4-dimethyl-2,3-dihydro-1H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.267; HAROUZPXOIBJNA; [M+CH2O2-H]-; 4-(6-methyl-4-methylideneoxan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.026; UXSTWPJLEBGWSJ; [M+CH2O2-H]-; 3-(1,2,3,4-tetrahydronaphthalen-2-yl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.218; JTQRZRRDNZAHMH; [M-H]-; Butyl 4''-hydroxy-3''-methoxycinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.325; SYYSTPDYCASVSQ; [M+CH2O2-H]-; Oprea1_230010
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.618; GYOFMIPAKYRMQS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.452; CLVUJHFOUBDTNU; [M-H]-; 4-(5-methyl-2-propan-2-ylphenoxy)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.922; PYYHOQKLLMMOGK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.376; OSJGHGHIAYUYSS; [M+CH2O2-H]-; 3-Phenylpropyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.481; RUHPVABIDKCXIA; [M-H]-; Benzaldehyde, 3,5-dimethoxy-4-[(3-methyl-2-butenyl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.260; MEVIQZIOSIRMMG; [M-H]-; dimethyl 1,4,5,6-tetramethylbicyclo[2.2.0]hexa-2,5-diene-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.353; QDVPEDIIWJSNEI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.374; QCIWHVKGVVQHIY; [M+CH2O2-H]-; Oprea1_387451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.992; LNDAAGLXLPQHRH; [M+CH2O2-H]-; Cyclohexanone, 4-(hydroxymethyl)-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.516; PKWZNPSKWPVPGF; [M+CH2O2-H]-; 4-Cyclopentylmethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.620; LWRCHBGBHAYXEB; [M+CH2O2-H]-; Acide (methyl-2'' indanyl-5'')-2 propionique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.025; YKDWTRWSHHGVII; [M+CH2O2-H]-; Oprea1_524480
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; QWDBCIAVABMJPP; [M-H]-; Di-iso-propyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; PUGHTJWBYWALJX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.551; QWDBCIAVABMJPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.883; MQHNKCZKNAJROC; [M-H]-; 1,2-dipropyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.171; LJBHDCZOMUACDL; [M-H]-; Phthalic acid, methyl neopentyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.045; HWUDSKSILZNHRX; [M-H]-; Diisopropyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.833; GXJPKIGCMGAHTL; [M-H]-; 1,4-dipropyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.558; LJEWVBGJLXRKQV; [M+CH2O2-H]-; 4-(prop-1-en-1-yl)phenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.741; ZLHVSEPPILCZHH; [M+CH2O2-H]-; Vinyl 4-(1,1-dimethylethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.727; KLKQSZIWHVEARN; [M+CH2O2-H]-; 3-phenylprop-2-en-1-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.303; XMKIOLHKMYMKBY; [M-H]-; 3-[2-[(2-Methylpropan-2-yl)oxycarbonyl]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.044; FZNKCFJDFGDMKU; [M-H]-; Isophthalic acid, dipropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.165; OHHIVLJVBNCSHV; [M+CH2O2-H]-; Butyl Cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.893; WPHGBTOENKUAQH; [M+CH2O2-H]-; trideca-1,5-dien-7,9-diyne-4-peroxol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.219; DTEGZYXCDQFSBZ; [M+CH2O2-H]-; Phenylpropargyl aldehyde diethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.431; XSLWVQWUWZGQNV; [M-H]-; Phthalic acid, mono(2-ethylbutyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.435; AGKLVMVJXDFIGC; [M+CH2O2-H]-; 2-Propenoic acid, 3-phenyl-, 1,1-dimethylethyl ester, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.925; XDYJXSYQEHXZHY; [M-H]-; (+)-Mono-(1,2,2-trimethylpropyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.699; RINMHOMWNMGFSR; [M-H]-; 1,3-Benzenedicarboxylic acid, 4,6-dimethyl-, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.423; IRWNFSMZBFIURE; [M+CH2O2-H]-; hex-2-en-1-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.310; IQZUZPKOFSOVET; [M+CH2O2-H]-; 2-methylpropyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.815; ZHDRUIVPJYQJEK; [M+CH2O2-H]-; 2-(Cyclohexyloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.293; QWDBCIAVABMJPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; LJEWVBGJLXRKQV; [M+CH2O2-H]-; 4-(prop-1-en-1-yl)phenyl 2-methylpropanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 249.113213; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.581
MS$FOCUSED_ION: PRECURSOR_M/Z 249.113213
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-2490000000-41ede023991bd1206d70
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0124428 395.2649 ? 59.012418 0.9998 37.43 1.0000 23
  79.9559621 124.7579 ? 79.955951 0.8630 41.84 -0.0671 18
  149.0961302 145.9566 ? 149.096246 1.0798 27.55 0.5788 22
  177.1276648 111.5298 ? 177.127868 0.8356 27.54 0.3807 19
  184.0007475 540.6720 ? 184.000975 0.7717 116.30 0.1097 23
  192.9288637 151.1381 ? 192.928383 1.0522 30.32 0.2962 18
  221.1181954 999.0000 ? 221.117881 0.6060 0.00 0.7668 23
  222.1218724 136.4694 ? 222.121569 1.6432 22.07 0.5218 20
  248.0800575 477.5900 ? 248.080096 1.0360 115.14 -0.0247 23
  248.5818901 134.1385 ? 248.581936 1.1747 32.95 0.3808 18
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  59.012443 395.26 395
  79.955962 124.76 124
  149.096130 145.96 145
