ACCESSION: MSBNK-SMB_Measured-HSA014P0187000
RECORD_TITLE: Annotated; Azelaic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'EL17-neg_3842': {'bp': 531398.0, 'sum': 1090302.0}, 'EL07-neg_3832': {'bp': 443844.0, 'sum': 903269.0}, 'EL06-neg_3848': {'bp': 440267.0, 'sum': 984019.0}, 'EL16-neg_3830': {'bp': 393273.0, 'sum': 845762.0}, 'EL23-neg_3838': {'bp': 388623.0, 'sum': 807649.0}, 'EL02-neg_3884': {'bp': 385674.0, 'sum': 864287.0}, 'EL05-neg_3844': {'bp': 365175.0, 'sum': 792446.0}, 'EL04-neg_3822': {'bp': 342096.0, 'sum': 750701.0}, 'EL22-neg_3851': {'bp': 340960.0, 'sum': 765080.0}, 'EL19-neg_3858': {'bp': 337638.0, 'sum': 769695.0}, 'EL09-neg_3842': {'bp': 325657.0, 'sum': 736222.0}, 'EL24-neg_3824': {'bp': 323042.0, 'sum': 721574.0}, 'EL08-neg_3835': {'bp': 322699.0, 'sum': 691047.0}, 'EL18-neg_3834': {'bp': 319948.0, 'sum': 754514.0}, 'EL13-neg_3831': {'bp': 295964.0, 'sum': 677304.0}, 'EL21-neg_3827': {'bp': 292385.0, 'sum': 678984.0}, 'EL03-neg_3837': {'bp': 291433.0, 'sum': 645914.0}, 'EL01-neg_3831': {'bp': 286690.0, 'sum': 636140.0}, 'EL12-neg_3856': {'bp': 280645.0, 'sum': 673973.0}, 'EL11-neg_3835': {'bp': 267671.0, 'sum': 599865.0}, 'EL14-neg_3848': {'bp': 254824.0, 'sum': 607298.0}, 'EL15-neg_3858': {'bp': 248187.0, 'sum': 570676.0}, 'EL20-neg_3847': {'bp': 241991.0, 'sum': 575713.0}, 'EL10-neg_3841': {'bp': 231829.0, 'sum': 556202.0}, 'EL15-neg_3825': {'bp': 136664.0, 'sum': 421988.0}, 'Blanc3-neg_3815': {'bp': 132209.0, 'sum': 355028.0}, 'EL20-neg_3816': {'bp': 120188.0, 'sum': 358161.0}, 'Blanc2-neg_3810': {'bp': 107552.0, 'sum': 316992.0}, 'EL10-neg_3808': {'bp': 93253.0, 'sum': 311599.0}, 'EL03-neg_3806': {'bp': 91344.0, 'sum': 283341.0}, 'EL08-neg_3803': {'bp': 89907.0, 'sum': 291317.0}, 'EL14-neg_3812': {'bp': 86694.0, 'sum': 293232.0}, 'EL11-neg_3802': {'bp': 84277.0, 'sum': 276044.0}, 'EL05-neg_3813': {'bp': 80760.0, 'sum': 284670.0}, 'EL23-neg_3804': {'bp': 79501.0, 'sum': 283801.0}, 'EL06-neg_3814': {'bp': 78656.0, 'sum': 284591.0}, 'EL09-neg_3811': {'bp': 77433.0, 'sum': 297983.0}, 'EL01-neg_3798': {'bp': 74884.0, 'sum': 271448.0}, 'EL17-neg_3810': {'bp': 74401.0, 'sum': 264913.0}, 'EL22-neg_3820': {'bp': 74166.0, 'sum': 269227.0}, 'EL13-neg_3797': {'bp': 73785.0, 'sum': 280601.0}, 'Blanc3-neg_3783': {'bp': 71287.0, 'sum': 244738.0}, 'EL24-neg_3793': {'bp': 71065.0, 'sum': 260306.0}, 'EL07-neg_3802': {'bp': 65796.0, 'sum': 231428.0}, 'EL19-neg_3824': {'bp': 64466.0, 'sum': 268036.0}, 'EL04-neg_3790': {'bp': 60622.0, 'sum': 252136.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 187.096687
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 187.097108; int 82.174; delta(ppm) 2.219331
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.621; CXJWUJYYDLYCCQ; [M-H]-; 2-(2-(2-(Prop-2-ynyloxy)ethoxy)ethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.271; FNZSVEHJZREFPF; [M-H]-; Nonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.565; PIJBVCVBCQOWMM; [M-H]-; 1,5-Diacetoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.377; BRPCDOLEVHTTRE; [M-H]-; Isopropyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.330; FVMUSPKSYNVVRB; [M-H]-; 1-butyl 4-methyl butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.463; BDJRBEYXGGNYIS; [M-H]-; Azelaic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Azelaic acid, BDJRBEYXGGNYIS-UHFFFAOYSA-N; Matching to 36 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000784;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H16O4
CH$EXACT_MASS: 188.104859
CH$SMILES: C(CCCC(=O)O)CCCC(=O)O
CH$IUPAC: InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)
CH$LINK: CHEBI CHEBI:48131
CH$LINK: HMDB HMDB0000784
CH$NAME: Azelaic acid
CH$NAME: Azelaic acid
CH$NAME: nonanedioic acid
CH$LINK: INCHIKEY BDJRBEYXGGNYIS-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170054
CH$LINK: PUBCHEM CID:2266
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.545
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 187.097115
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1900000000-5284808095b1ed62f205
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0331551 45.7619 57.033130 1.0696 9.74 0.9256 43 ?
  97.0644864 131.4503 97.064495 0.9066 15.40 0.9541 46 ?
  97.9138502 24.8898 97.913860 1.0724 17.67 -0.1080 40 ?
  99.9243824 75.4636 99.924395 0.9807 49.82 0.1088 42 ?
  111.8932482 31.8687 111.893280 1.2333 23.36 -0.0559 43 ?
  115.9192959 35.9431 115.919335 1.0697 24.62 -0.1321 40 ?
  123.0802618 66.7579 123.080315 1.0400 9.17 0.9352 44 ?
  125.0959076 999.0000 125.095965 0.5356 0.00 0.9824 46 ?
  126.0992505 86.6957 126.099310 1.0706 10.25 0.9639 45 ?
  127.8881716 55.9457 127.888235 1.0400 38.54 0.0130 46 ?
  130.9212598 29.2513 130.921330 1.3061 20.94 -0.2589 37 ?
  132.9164853 186.5261 132.916560 0.6245 123.61 -0.0236 46 ?
  143.8977982 58.0286 143.897900 1.0563 42.29 0.1083 43 ?
  144.8967156 54.2112 144.896820 1.4631 38.57 -0.0389 44 ?
  158.8920311 39.5199 158.892175 1.1328 28.15 -0.0564 44 ?
  159.8928931 65.8988 159.893040 1.5698 41.31 0.2939 43 ?
  187.0968463 372.1782 187.096840 0.4757 22.51 1.0000 46 f{C9H15O4}/-3.94ppm,p
  188.1005159 36.5350 188.100430 1.4992 7.21 0.9282 41 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  57.033155 45.76 45
  97.064486 131.45 131
  97.913850 24.89 24
  99.924382 75.46 75
  111.893248 31.87 31
  115.919296 35.94 35
  123.080262 66.76 66
  125.095908 999.00 999
  126.099250 86.70 86
  127.888172 55.95 55
  130.921260 29.25 29
  132.916485 186.53 186
  143.897798 58.03 58
  144.896716 54.21 54
  158.892031 39.52 39
  159.892893 65.90 65
  187.096846 372.18 372
  188.100516 36.53 36
//
