ACCESSION: MSBNK-SMB_Measured-HSA014P0311004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'Blanc1-neg_9595': {'bp': 27563272.0, 'sum': 65068314.0}, 'Blanc1-neg_9674': {'bp': 10318352.0, 'sum': 30584055.0}, 'Blanc1-neg_9634': {'bp': 9361216.0, 'sum': 26683528.0}, 'Blanc1-neg_9709': {'bp': 2667901.0, 'sum': 10645315.0}, 'EL02-neg_9373': {'bp': 1532523.0, 'sum': 3409988.0}, 'EL22-neg_9430': {'bp': 1058015.0, 'sum': 2344773.0}, 'EL19-neg_9424': {'bp': 1012654.0, 'sum': 2314699.0}, 'EL08-neg_9381': {'bp': 875666.0, 'sum': 2113021.0}, 'EL02-neg_9456': {'bp': 861439.0, 'sum': 2035403.0}, 'EL10-neg_9374': {'bp': 822414.0, 'sum': 1957035.0}, 'EL23-neg_9379': {'bp': 813779.0, 'sum': 1980081.0}, 'EL15-neg_9403': {'bp': 800996.0, 'sum': 1901576.0}, 'EL05-neg_9425': {'bp': 796815.0, 'sum': 1857835.0}, 'EL11-neg_9370': {'bp': 793840.0, 'sum': 1939372.0}, 'EL06-neg_9416': {'bp': 774217.0, 'sum': 1879040.0}, 'EL12-neg_9425': {'bp': 727994.0, 'sum': 1769831.0}, 'EL17-neg_9400': {'bp': 725700.0, 'sum': 1698044.0}, 'EL07-neg_9389': {'bp': 717190.0, 'sum': 1747669.0}, 'EL21-neg_9392': {'bp': 707956.0, 'sum': 1726736.0}, 'EL09-neg_9390': {'bp': 707404.0, 'sum': 1730223.0}, 'EL16-neg_9380': {'bp': 656583.0, 'sum': 1592129.0}, 'EL20-neg_9405': {'bp': 611461.0, 'sum': 1467124.0}, 'EL18-neg_9399': {'bp': 589220.0, 'sum': 1444913.0}, 'EL03-neg_9389': {'bp': 576640.0, 'sum': 1400160.0}, 'EL01-neg_9388': {'bp': 561710.0, 'sum': 1351883.0}, 'EL13-neg_9394': {'bp': 547818.0, 'sum': 1357433.0}, 'Blanc2-neg_9349': {'bp': 530869.0, 'sum': 1247155.0}, 'EL24-neg_9371': {'bp': 525191.0, 'sum': 1283356.0}, 'EL22-neg_9463': {'bp': 480548.0, 'sum': 1276676.0}, 'EL04-neg_9382': {'bp': 471799.0, 'sum': 1170009.0}, 'EL19-neg_9459': {'bp': 437882.0, 'sum': 1115144.0}, 'EL14-neg_9399': {'bp': 432467.0, 'sum': 1061521.0}, 'Blanc3-neg_9364': {'bp': 378674.0, 'sum': 879795.0}, 'EL15-neg_9436': {'bp': 343258.0, 'sum': 886821.0}, 'EL21-neg_9427': {'bp': 336635.0, 'sum': 872865.0}, 'EL02-neg_9493': {'bp': 318398.0, 'sum': 849837.0}, 'EL11-neg_9448': {'bp': 236883.0, 'sum': 728092.0}, 'EL01-neg_9447': {'bp': 236374.0, 'sum': 714833.0}, 'Blanc2-neg_9415': {'bp': 233392.0, 'sum': 758629.0}, 'EL24-neg_9428': {'bp': 231521.0, 'sum': 727577.0}, 'EL18-neg_9458': {'bp': 229858.0, 'sum': 692163.0}, 'Blanc3-neg_9409': {'bp': 224629.0, 'sum': 724722.0}, 'EL19-neg_9508': {'bp': 222305.0, 'sum': 871492.0}, 'EL10-neg_9454': {'bp': 218855.0, 'sum': 728040.0}, 'EL14-neg_9457': {'bp': 215700.0, 'sum': 723469.0}, 'EL08-neg_9458': {'bp': 215586.0, 'sum': 684218.0}, 'EL13-neg_9456': {'bp': 215520.0, 'sum': 737631.0}, 'EL03-neg_9456': {'bp': 214835.0, 'sum': 706569.0}, 'EL09-neg_9467': {'bp': 213107.0, 'sum': 745581.0}, 'EL07-neg_9462': {'bp': 212929.0, 'sum': 682618.0}, 'EL22-neg_9513': {'bp': 210081.0, 'sum': 727118.0}, 'EL02-neg_9529': {'bp': 208164.0, 'sum': 767779.0}, 'EL16-neg_9448': {'bp': 203298.0, 'sum': 638161.0}, 'EL15-neg_9475': {'bp': 202531.0, 'sum': 677879.0}, 'EL12-neg_9496': {'bp': 198914.0, 'sum': 697970.0}, 'EL05-neg_9497': {'bp': 198777.0, 'sum': 721148.0}, 'EL21-neg_9466': {'bp': 196503.0, 'sum': 681090.0}, 'EL06-neg_9493': {'bp': 194460.0, 'sum': 702450.0}, 'EL04-neg_9444': {'bp': 193568.0, 'sum': 640772.0}, 'EL23-neg_9459': {'bp': 183064.0, 'sum': 691678.0}, 'EL20-neg_9473': {'bp': 177325.0, 'sum': 609346.0}, 'EL17-neg_9472': {'bp': 177316.0, 'sum': 636129.0}, 'EL02-neg_9336': {'bp': 139214.0, 'sum': 513614.0}, 'Blanc3-neg_9518': {'bp': 108309.0, 'sum': 296833.0}, 'EL23-neg_9567': {'bp': 98550.0, 'sum': 306620.0}, 'EL20-neg_9589': {'bp': 94654.0, 'sum': 259949.0}, 'EL11-neg_9555': {'bp': 93426.0, 'sum': 277005.0}, 'EL02-neg_9642': {'bp': 90313.0, 'sum': 302658.0}, 'EL09-neg_9579': {'bp': 89573.0, 'sum': 269538.0}, 'EL19-neg_9619': {'bp': 85034.0, 'sum': 260828.0}, 'EL05-neg_9611': {'bp': 83969.0, 'sum': 268384.0}, 'EL15-neg_9592': {'bp': 83340.0, 'sum': 244938.0}, 'EL06-neg_9606': {'bp': 82873.0, 'sum': 246772.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 311.222656
COMMENT: PRECURSOR_M/Z_STDEV 0.000243
COMMENT: PRECURSOR_IN_MS1 mz 311.222555; int 54.456; delta(ppm) 0.625926
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.767; KUSHOISAFGTTRU; [M-H]-; alpha-ketol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.063; PYPUTEDRWCPNSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.331; NMONGVDUESEHOK; [M-H]-; 7(S),8(S)-DiHODE anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.451; GJGSSMGEAZMVTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.290; QUEOJKXOXRGXOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.439; HNIQKLAUWGLVIK; [M+CH2O2-H]-; 6-Heptadecynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.071; TZTWGGYPSZSNBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.986; ZYJWXPONROMNOE; [M+CH2O2-H]-; 8Z,11Z-Heptadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.459; UINYXDFNICMOQJ; [M+CH2O2-H]-; Heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.153; NZIDEIACFROXBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.555; IFXZTEDNTDVDPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.571; LAIUZQCFIABNDP; [M-H]-; Diepoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.364; YJRBCRUHENXHFY; [M+CH2O2-H]-; Methyl 2-hexadecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.403; WCCLYKMJXGYGEN; [M-H]-; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.483; BWLQUNFALXKBSJ; [M-H]-; (11E)-9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.877; UZCLYICSWADYGM; [M-H]-; 12,13-epoxy-11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.145; XQRHREDEJPUUPG; [M+CH2O2-H]-; 6,9-Heptadecadienoic acid, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.424; QOUKBWWKBHWVNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.971; GIISIZJETLKPQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.147; JGMIHDBBTJHADQ; [M-H]-; Oxiraneoctanoic acid, 3-(8-hydroxy-2-octenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.303; SKLZBDFOXJMAFF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.083; ACUIYXOOZPHRRA; [M+CH2O2-H]-; Methyl (2E,4E)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.367; BONWLGRHGJKYLG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.043; MVZDVUQOJAOLAW; [M+CH2O2-H]-; Methylhydnocarpate;NSC 313953;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.831; PFODYVTXEFDXQP; [M+CH2O2-H]-; 1,11,14-Heptadecatriene-8,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.093; ADGNIITUSSHJDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.118; XPIVIEHYRXZHSQ; [M-H]-; Seimatopolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.236; CVOJWAOWCBCTLL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.578; YJNRBSIIJBOEIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.965; DQHWXDMKGYBSRD; [M-H]-; Tetradecyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.297; XYKCCZSKCZRZST; [M+CH2O2-H]-; ACMC-20egxi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.583; BTKDNNVRSPSPKK; [M+CH2O2-H]-; (5E,9E)-15-methylhexadeca-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.923; AWNCKJSXTDLUET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.517; XCVDCWGZWKLBOB; [M+CH2O2-H]-; (Z)-Hex-3-enyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.673; KUUZQLFCCOGXKQ; [M-H]-; Diheptyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.655; SPOXUSGCKOQPRB; [M-H]-; 6-Acetoxy-5-hexadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.479; CJVKIEPXYQXRFT; [M+CH2O2-H]-; (E)-(1-Ethoxyethoxy)tridec-4-en-7-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.266; VXYITLXRBYCEBM; [M+CH2O2-H]-; 2-tridecyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.826; YVVXYLLLKHONAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.465; UEDJSCQXZFTMLQ; [M+CH2O2-H]-; Methyl (7E,10E)-7,10-hexadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.989; WQEUVUMCUDVKRF; [M+CH2O2-H]-; (Z), 6,7-dihydrofarnesyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.210; LLUBGDHCSCOLNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.111; IAKSWXAQVICMSZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.831; LMHUOHXVAYEILF; [M+CH2O2-H]-; 2,6,10,10-Tetramethylbicyclo(7.2.0)undec-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.883; KDZSXENKORTDQS; [M-H]-; 1,11-Dioxacycloeicosane-2,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.858; SNDLTEAERGYILY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.249; CRQZQZVUKMYCRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.260; RFZYOLLVWSKZBD; [M+CH2O2-H]-; 4-(3,3-Dimethylbicyclo(2.2.1)hept-2-yl)-2-ethylbutyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.337; HOFXBPAZADPVMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.506; BBTHDALVDNNXRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.437; BBWLIRJDGKYFLE; [M-H]-; (4R,5S)-4,5-dihydroxy-5-(1-hydroxytridecyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.072; CWUVZQMWRPJSFS; [M-H]-; plakortin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.129; BMAXSMNHWNATIB; [M+CH2O2-H]-; 5,9-dimethyldeca-4,8-dienyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.107; QYJBELHRBOPNBJ; [M+CH2O2-H]-; 4-Isobornyl-2-methoxycyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.882; UTZOPPDKHBCNLA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.935; NADAFJAMWAJIRR; [M-H]-; methyl 2-[(3S,6R)-4,6-diethyl-6-[(2S)-2-methylhexyl]-3H-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.999; XRSPLASKNSDWKL; [M+CH2O2-H]-; Cyclohexanol, 2-isobornyl-6-methoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.031; XNYUYZCZKLKHIG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.163; FYQGBXGJFWXIPP; [M+CH2O2-H]-; Entacone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.491; BINBOAHRFOFMQZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.225; BMDDBWUMPTVTHL; [M-H]-; methyl (3R,4R)-4-[[(2R,5R)-4-ethyl-2-methyl-5-[(E)-prop-1-enyl]oxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.625; RGGISOXPWGFYBO; [M+CH2O2-H]-; Santalidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.232; SFEGCELBBKPZAG; [M+CH2O2-H]-; 5-(Diethoxymethyl)-2-methyl-8-(1-methylethyl)bicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.425; UBWSIOKTVLUARI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.186; RIIZJSVMCGCUBU; [M+CH2O2-H]-; 2-(2,6-Dimethylhepta-1,5-dienyl)-5-methyl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.588; VGKUDTFPDSFCFQ; [M+CH2O2-H]-; 4-Ethyl-6-(2,6,6-trimethylcyclohex-2-en-1-yl)hex-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.754; HXBSTRKVVKGDRM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.712; APBQXTVQNYJPRE; [M+CH2O2-H]-; 1,5-Dimethyl-1-vinylhex-4-enyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.045; XZKDZJOKWVVIHI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.111; DASQRZJTRKBKPP; [M+CH2O2-H]-; 5-butan-2-yl-2-(2,4-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.662; FUISBEMCOIUUEM; [M+CH2O2-H]-; 7,9,11-trimethyl-3-pentyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.293; KWAQTWWTBCDMPK; [M+CH2O2-H]-; (2,4,9-trimethyl-8-pentyl-7-oxabicyclo[3.3.1]non-2-en-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.809; UCXHCWOVLRUIMX; [M+CH2O2-H]-; 4-Acetyl-1-(3-methylbutyloxy)-3,3,5,5-tetramethyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.528; QBQDBUSCOQHQQT; [M+CH2O2-H]-; (2R)-2-[(2S,4S,6S)-4,6-dimethylnonan-2-yl]-3,4-dimethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.653; HIEAMEODUHHHLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.596; LMYKUXLTKAEJLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.292; JRGJXRDYFZZKKC; [M+CH2O2-H]-; (1R,3aR,4R,8aR)-1-ethoxy-1,4-dimethyl-7-propan-2-yl-2,3,3a,5,6,8a-hexahydroazulen-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; HNIQKLAUWGLVIK; [M+CH2O2-H]-; 6-Heptadecynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; JGUNZIWGNMQSBM; [M-H]-; 9-Hpode
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.197
MS$FOCUSED_ION: PRECURSOR_M/Z 311.222581
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1419000000-edbfefd1bd2a0e701e2b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0331451 18.2470 57.033120 1.3676 7.51 -0.0281 52 ?
  59.0124345 92.9472 59.012410 0.9998 56.24 0.6703 71 ?
  96.9586816 43.1610 96.958690 1.1448 27.50 0.3085 69 ?
  149.0960443 46.1286 149.096160 1.1939 31.07 0.4314 57 f{C10H13O1}/-7.68ppm,p-C8H18O3
  183.0110659 508.4521 183.011290 0.5082 42.40 0.1312 73 ?
  197.0277177 20.4256 197.027160 1.3957 12.73 -0.0851 67 ?
  216.0098017 29.0258 216.009430 1.3749 10.68 -0.0491 61 ?
  249.2223950 97.7844 249.222450 0.9871 91.77 0.4398 60 f{C17H29O1}/0.02ppm,p-C1H2O3
  293.2123308 57.7896 293.212570 1.2312 41.28 1.0000 58 f{C18H29O3}/0.38ppm,p-H2O1
  311.1688646 999.0000 311.169160 0.5785 0.00 0.1412 73 ?
  312.1720913 184.7899 312.172390 0.7720 12.81 0.0949 72 ?
  313.2383178 98.9090 313.238620 1.1876 45.88 0.0828 69 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  57.033145 18.25 18
  59.012434 92.95 92
  96.958682 43.16 43
  149.096044 46.13 46
  183.011066 508.45 508
  197.027718 20.43 20
  216.009802 29.03 29
  249.222395 97.78 97
  293.212331 57.79 57
  311.168865 999.00 999
  312.172091 184.79 184
  313.238318 98.91 98
//
