ACCESSION: MSBNK-SMB_Measured-HSA014P0277004
RECORD_TITLE: Characterized; Alpha-CEHC; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL07-neg_9271': {'bp': 174787.0, 'sum': 556549.0}, 'EL09-neg_9273': {'bp': 164143.0, 'sum': 555546.0}, 'EL14-neg_9258': {'bp': 151780.0, 'sum': 484244.0}, 'EL13-neg_9260': {'bp': 135784.0, 'sum': 470565.0}, 'EL03-neg_9250': {'bp': 131566.0, 'sum': 469688.0}, 'EL09-neg_9342': {'bp': 129412.0, 'sum': 448719.0}, 'EL02-neg_9486': {'bp': 80750.0, 'sum': 276515.0}, 'EL01-neg_9393': {'bp': 78670.0, 'sum': 302155.0}, 'EL09-neg_9416': {'bp': 74581.0, 'sum': 294158.0}, 'EL06-neg_9446': {'bp': 74212.0, 'sum': 263861.0}, 'EL10-neg_9408': {'bp': 71772.0, 'sum': 245594.0}, 'EL14-neg_9404': {'bp': 70886.0, 'sum': 251926.0}, 'EL17-neg_9430': {'bp': 70144.0, 'sum': 265877.0}, 'EL16-neg_9407': {'bp': 69153.0, 'sum': 240583.0}, 'EL23-neg_9406': {'bp': 66936.0, 'sum': 233828.0}, 'Blanc2-neg_9363': {'bp': 66755.0, 'sum': 224481.0}, 'EL20-neg_9429': {'bp': 65514.0, 'sum': 245366.0}, 'EL07-neg_9422': {'bp': 63090.0, 'sum': 260951.0}, 'EL08-neg_9418': {'bp': 62146.0, 'sum': 245715.0}, 'EL18-neg_9419': {'bp': 62127.0, 'sum': 237961.0}, 'EL11-neg_9402': {'bp': 61479.0, 'sum': 251496.0}, 'EL13-neg_9416': {'bp': 58000.0, 'sum': 283373.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 277.144424
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 277.144434; int 35.167; delta(ppm) 0.850301
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(2-oxoundec-10-enyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; GGQRKYMKYMRZTF-HFBXSBKTSA-N; [M-H]-; 2,2,3,3-tetrakis[(E)-prop-1-enyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; GSONHGLQHNTBED-UHFFFAOYSA-N; [M-H]-; 2,2,3,3-tetrakis(prop-2-enyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; NFEVFCAOVZCHBN-NSHDSACASA-N; [M-H]-; (4S)-14,16-dihydroxy-4-methyl-3-oxabicyclo[10.4.0]hexadeca-1(12),13,15-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; HMBNCKSBZMIUGA-UHFFFAOYSA-N; [M+FA-H]-; 2,10,10-trimethyl-4-oxotricyclo[7.2.0.02,5]undec-6-ene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; ORQIZUYAGXZVPI-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-5-[5-(2-methylpropyl)furan-3-yl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; PJAAESPGJOSQGZ-DZGBDDFRSA-N; [M+FA-H]-; (1aS,3aS,6aS,6bR)-5,5,6b-trimethyl-3a,4,6,6a-tetrahydro-1H-cyclopropa[e]indene-1a,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; BZWQVGTVYGEXTE-UHFFFAOYSA-N; [M-H]-; 3-[3-(2-carboxy-2-methylpropyl)phenyl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; OSIFVLKZUWRNBN-UHFFFAOYSA-N; [M+FA-H]-; 6-(3-hydroxy-4-methylphenyl)-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; WYIJOOQDLOBLCP-UHFFFAOYSA-N; [M+FA-H]-; 6-(2-hydroxy-4-methylphenyl)-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; ITYGSFVLZZPKCH-UHFFFAOYSA-N; [M+FA-H]-; pentacyclo[7.3.1.14,12.02,7.06,11]tetradecane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; UFGQHNWFUWHNSS-WLRTZDKTSA-N; [M+FA-H]-; (6E)-9-(furan-3-yl)-2,6-dimethylnona-2,6-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; FBXHXQTUCQMXPY-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-4-(4-propan-2-ylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; AQXSVYGUHAPHKE-UHFFFAOYSA-N; [M+FA-H]-; 3-[4-(1-hydroxypropan-2-yl)phenyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; MHEQQQWHNMVBFL-UHFFFAOYSA-N; [M+FA-H]-; 3,4a,5-trimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1]benzofuran-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; YGMHYALYIOLFQS-UHFFFAOYSA-N; [M+FA-H]-; 6-(2-methoxyethyl)-2,5,7-trimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; CEDQTRQWBOXWOT-UHFFFAOYSA-N; [M+FA-H]-; 4a,5-dimethyl-3-prop-1-en-2-yl-3,4,5,6-tetrahydro-2H-naphthalene-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; QPXQUILITXIQFA-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-1,6-dimethyl-4-propan-2-yl-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; UYWPFEKMTYDVQM-VAWYXSNFSA-N; [M+FA-H]-; hexyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M-H]-; 3-methyl-1-[2,4,6-trihydroxy-3-(3-methylbut-2-enyl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; KYHKDOKSARWIDI-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-[2,4,6-trihydroxy-3-(3-methylbut-2-enyl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; IHMNTQCUAJQGEX-UHFFFAOYSA-N; [M+FA-H]-; 5-(4,4-dimethylhex-5-enyl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; LUPLDBUGMCGYST-UHFFFAOYSA-N; [M-H]-; 2-butoxyethyl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; ALXPNLYWXCZUCG-UHFFFAOYSA-N; [M+FA-H]-; 4,8,11,11-tetramethyl-9,10-dioxatricyclo[6.3.2.02,7]trideca-2(7),3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; BAMXSUOLVYQHGY-UHFFFAOYSA-N; [M+FA-H]-; 2-butoxy-4-phenyl-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; ROMXQUBLTVIACV-NSHDSACASA-N; [M+FA-H]-; furan-3-yl-[(4S)-4-methyl-2-(2-methylpropyl)cyclopenten-1-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; VKTUTPVZLUCHMB-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-cyclohexylethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; ULNWJBBIVSQKGC-UHFFFAOYSA-N; [M+FA-H]-; 2-[(4-methoxyphenyl)methylidene]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; SWCMAQWTHSCROC-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-(5,6,7,8-tetrahydronaphthalen-2-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; BHXVENZBMFLCKE-DHZHZOJOSA-N; [M+FA-H]-; [(E)-3-phenylprop-2-enyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; RPFVGYMTPMYAQU-UHFFFAOYSA-N; [M+FA-H]-; cyclopropyl-(4-pentoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; LQLQDKBJAIILIQ-UHFFFAOYSA-N; [M-H]-; dibutyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; KOSODCLZHIVNBI-BQYQJAHWSA-N; [M-H]-; (E)-4,4-dimethyl-1-(2,4,5-trimethoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; WWJGFYZEEZTDHC-CMDGGOBGSA-N; [M-H]-; (E)-1-(3,4,5-trimethoxyphenyl)hept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; JFUADQDIVYIHHG-BQYQJAHWSA-N; [M-H]-; (E)-4,4-dimethyl-1-(3,4,5-trimethoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; FERGHQVZNVYALP-VOTSOKGWSA-N; [M-H]-; (E)-5-methyl-1-(3,4,5-trimethoxyphenyl)hex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; JMIZWXDKTUGEES-UHFFFAOYSA-N; [M-H]-; 2,2-di(cyclopenten-1-yloxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; LQKWPGAPADIOSS-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M-H]-; ditert-butyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M-H]-; 1-O-butyl 2-O-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; KWRUHFXUFNAAJG-PLNGDYQASA-N; [M+FA-H]-; [(Z)-dec-8-en-4,6-diynyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; GOPWOUQJIMLDDM-UHFFFAOYSA-N; [M-H]-; dibutyl benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.137; LKUXNJPSPNDDLI-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; MATMBKSYNFKHSK-UHFFFAOYSA-N; [M-H]-; ethyl 4-(1-adamantyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; VAPQMGZMBAXUHM-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-(4-acetyl-3-methylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; NFXCDIOSIJJHGN-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-butanoylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.360; AXODOWFEFKOVSH; [M-H]-; alpha-Cehc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.350; AHKCSBSOCDKWLH; [M-H]-; alhpa-tocopheronolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.995; RWIFOLRMGIHBTH; [M-H]-; methyl 3-(6-hydroxy-5,7,8-trimethyl-3,4-dihydro-2H-chromen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.423; BZWQVGTVYGEXTE; [M-H]-; 3-[3-(2-carboxy-2-methylpropyl)phenyl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.716; WKOGKDMPQVMDAZ; [M-H]-; 2-nonanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.951; LQLQDKBJAIILIQ; [M-H]-; Di-n-butylterephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.989; PKIYFBICNICNGJ; [M-H]-; 1, monooctyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.404; NUONTTMMRCYJMI; [M-H]-; 3,4-dibutylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.572; RYCNBIYTZSGSPI; [M-H]-; Kayaester PH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.407; DOIRQSBPFJWKBE; [M-H]-; Hatcol DBP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.214; LQKWPGAPADIOSS; [M-H]-; Diisobutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.057; GOPWOUQJIMLDDM; [M-H]-; Dibutyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.888; HARNZMAPUBTFBD; [M-H]-; Oxalic acid, isohexyl 2-phenylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.757; DJDSLBVSSOQSLW; [M-H]-; mono-ethylhexyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.264; OKQCINGECXXEQY; [M-H]-; Monoisooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.670; MGWAVDBGNNKXQV; [M-H]-; Hatcol DIBP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.952; AJFAUKPGLHAWEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.490; VCFYGZIBUZECAQ; [M-H]-; Oprea1_073820
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.968; YFBHIQWNMUFMMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.642; PEYISLNVIWVSIF; [M-H]-; Ambcb5814501
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.320; LKUXNJPSPNDDLI; [M-H]-; Diisobutyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.411; GGQRKYMKYMRZTF; [M-H]-; 2,2,3,3-tetrakis[(E)-prop-1-enyl]butanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.452; MUMBNEKSWRFQTG; [M-H]-; 1,4-Benzenediol, 2-[8-hydroxy-3-(hydroxymethyl)-7-methyl-2,6-octadienyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.088; NFXCDIOSIJJHGN; [M-H]-; ethyl 2-(4-butanoylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.278; UVIVWIFUPKGWGF; [M-H]-; Phthalic acid, butyl isobutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.516; NFEVFCAOVZCHBN; [M-H]-; de-O-methyllasiodiplodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.213; XLLVBYXLIIIGKV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.596; SHPPNIIVJSBNKW; [M-H]-; (1S,6S,10S)-1,6,10-Trimethyl-5-oxa-4-oxotricyclo[7.4.0.0<2,6>]tridec-7-ene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.896; JKSRIBQOANQUOA; [M-H]-; 2-(2,2,4,4-tetramethylpentanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.253; ANLJDENCJSOZMI; [M-H]-; 1,3-Benzodioxole-5-nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.576; SVRGUNPFMROZBU; [M-H]-; Mono(1-ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.877; DUJBEEUYBSLMGM; [M-H]-; Maybridge1_005779
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.086; YTVYDQKLMJPYFQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.223; YRFWWOZXAVNZQZ; [M-H]-; 4-Hydroxyphenyl fencibutirol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.709; JIXANMHWZBXIDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.040; WLMLJRCCXXIPOE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.569; JBLYYCXCDHONNF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.958; JXAHWZSPSVDIOW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.687; WOSXEDMIPFISAA; [M-H]-; diethyl 2-ethyl-2-(4-methylphenyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.452; BPPZLCOVTJPHFG; [M-H]-; Glutaric acid, alpha-butylbenzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.662; HKVRFNXNZDGJAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.350; VWWSDOAXICNGRC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.195; RCKXDYPRQOIBKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.184; MXIDITQMRZZVLC; [M-H]-; [(E)-3-(3,4-dimethoxyphenyl)prop-2-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.392; QMSDSSJNVXCRON; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.628; FJGDQFVJJTXOLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.905; PDXDSGCWKPRDAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.773; UBUGNGHURFYFHC; [M-H]-; cytosporone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.715; QZDLOWBWMWAWPV; [M-H]-; (4aR,6aR,7S,10aR,10bS)-7,10a-dimethyl-2-oxo-1,4,4a,6a,8,9,10,10b-octahydrobenzo[f]isochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.956; OLIPCTKUDLEQBY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.326; JWXZLHSKHNEXMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.600; AWWBFEOENJFBHI; [M-H]-; methyl (5aR,6S,9aS)-6,9a-dimethyl-1-oxo-4,5,5a,7,8,9-hexahydro-3H-benzo[e][2]benzofuran-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.140; CMUZZFCPJQEXNM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.318; JYHLZRSNMLULIG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.591; YVXVQMWUXKMTIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.424; KXHSPFNKZKJBQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.656; UZVHSTLCJJMFKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.478; RSXMOLNPUXVAEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.056; RAJORMZUEUGBQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.683; HATUFMMWPRCINF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.653; BGMAMLYHJJWYEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.527; KOPBXBMGJCLPOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.074; GHDOHPZVKQHUMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.734; LWLGKGHHVBVDKB; [M-H]-; compound-X
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.746; OMZUEHMZFLBHNI; [M-H]-; Norbotrydialone acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.749; JMIZWXDKTUGEES; [M-H]-; 2,2-di(cyclopenten-1-yloxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.970; XTUDXGKSAKSSTA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.599; KGUMESDMUMWGCF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.291; XAWQKTLFXGDJQK; [M-H]-; [(3aS,5aR,7S,9aS,9bR)-9b-methyl-1-oxo-3,3a,5a,6,7,8,9,9a-octahydrobenzo[e][2]benzofuran-7-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.915; DCLHFFDLHGUMDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.026; ZIBNHXDMCOIWPF; [M-H]-; (1S,2E,5E,7S,10E,12R,13R,15S)-12,15-dihydroxy-7-methyl-8-oxabicyclo[11.3.0]hexadeca-2,5,10-trien-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.021; KPWZPXHTZSDSSZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.293; MVBSOBMQLAJJRB; [M-H]-; Heptyl 1-(3'',4''-Dihydroxyphenyl)Propenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.312; PZQGQNFTLRMUHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.855; LAUIGLFWZICCML; [M-H]-; 2,4,6-Tbdmt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.068; MTMUBVNPPBHFNU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.702; RTAHEVQLXHDUIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.329; RWIPTYNGENPFSY; [M-H]-; (3Z)-6-butanoyl-3-butylidene-7-hydroxy-4,5,6,7-tetrahydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.768; QYKAPTRHKXPUBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.951; VAPQMGZMBAXUHM; [M-H]-; propan-2-yl 2-(4-acetyl-3-methylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.266; XMTVOOYDAUFRKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.497; RQBRBKOCZUVUJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.966; MKRGXTDBPPHKIH; [M-H]-; 2-methoxy-4-[2-[(1R,6R)-1,2,6-trimethyl-4-oxocyclohex-2-en-1-yl]ethyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.398; PNZPZGJQXCITIP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.632; AAFJNPYHRODQKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.253; MAJDJPBTEFXTOH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.848; HZJFLPSTXGCDLK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.603; WJANXASYJRRYPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.329; AZOKWZGGQMSBFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.038; SFMVRVLVHOSREG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.903; HPXCIVOFOHJBPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.473; GBHHPTZARQQNFO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.795; SFRJNVLNQWSWMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.451; NBBUPSLIZANTEM; [M-H]-; nan
