ACCESSION: MSBNK-SMB_Measured-HSA014P0285003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'Blanc1-neg_9333': {'bp': 14445194.0, 'sum': 56484421.0}, 'EL22-neg_9096': {'bp': 442765.0, 'sum': 1548439.0}, 'EL19-neg_9087': {'bp': 426464.0, 'sum': 1512628.0}, 'EL05-neg_9076': {'bp': 370003.0, 'sum': 1326089.0}, 'Blanc1-neg_9370': {'bp': 365858.0, 'sum': 2280944.0}, 'EL12-neg_9075': {'bp': 350162.0, 'sum': 1234364.0}, 'EL02-neg_9119': {'bp': 329683.0, 'sum': 1261779.0}, 'EL06-neg_9086': {'bp': 183126.0, 'sum': 754443.0}, 'EL15-neg_9070': {'bp': 173734.0, 'sum': 747386.0}, 'EL14-neg_9040': {'bp': 167321.0, 'sum': 678039.0}, 'EL17-neg_9067': {'bp': 165788.0, 'sum': 683974.0}, 'EL01-neg_9036': {'bp': 164619.0, 'sum': 638185.0}, 'EL21-neg_9064': {'bp': 156571.0, 'sum': 661012.0}, 'EL04-neg_9029': {'bp': 138414.0, 'sum': 571101.0}, 'Blanc3-neg_9001': {'bp': 115858.0, 'sum': 476383.0}, 'EL18-neg_9054': {'bp': 114197.0, 'sum': 466892.0}, 'EL07-neg_9038': {'bp': 113760.0, 'sum': 493945.0}, 'EL11-neg_9040': {'bp': 112237.0, 'sum': 477718.0}, 'EL24-neg_9021': {'bp': 107959.0, 'sum': 451998.0}, 'EL03-neg_9043': {'bp': 102905.0, 'sum': 412997.0}, 'EL02-neg_9191': {'bp': 100334.0, 'sum': 361470.0}, 'EL19-neg_9159': {'bp': 92810.0, 'sum': 307923.0}, 'EL22-neg_9165': {'bp': 92226.0, 'sum': 333526.0}, 'EL05-neg_9114': {'bp': 89871.0, 'sum': 361499.0}, 'EL08-neg_9062': {'bp': 89490.0, 'sum': 361518.0}, 'EL10-neg_9050': {'bp': 86063.0, 'sum': 341632.0}, 'EL05-neg_9149': {'bp': 78944.0, 'sum': 278194.0}, 'EL21-neg_9105': {'bp': 64916.0, 'sum': 243458.0}, 'EL19-neg_9196': {'bp': 60349.0, 'sum': 222032.0}, 'Blanc2-neg_9011': {'bp': 59631.0, 'sum': 245197.0}, 'EL05-neg_9185': {'bp': 59493.0, 'sum': 226094.0}, 'EL12-neg_9185': {'bp': 55103.0, 'sum': 213316.0}, 'EL10-neg_9016': {'bp': 54544.0, 'sum': 236341.0}, 'EL20-neg_9112': {'bp': 47190.0, 'sum': 175550.0}, 'EL09-neg_9106': {'bp': 44494.0, 'sum': 186247.0}, 'EL14-neg_9076': {'bp': 44022.0, 'sum': 198693.0}, 'EL07-neg_9107': {'bp': 41354.0, 'sum': 174229.0}, 'EL18-neg_9102': {'bp': 41205.0, 'sum': 148711.0}, 'EL16-neg_9090': {'bp': 39756.0, 'sum': 148765.0}, 'EL08-neg_9100': {'bp': 39072.0, 'sum': 154330.0}, 'EL04-neg_9083': {'bp': 38238.0, 'sum': 134308.0}, 'EL24-neg_9075': {'bp': 37134.0, 'sum': 128909.0}, 'EL03-neg_9122': {'bp': 37094.0, 'sum': 132572.0}, 'EL07-neg_9146': {'bp': 36864.0, 'sum': 145758.0}, 'EL11-neg_9086': {'bp': 36128.0, 'sum': 134098.0}, 'EL03-neg_9082': {'bp': 35660.0, 'sum': 147210.0}, 'EL18-neg_9143': {'bp': 34703.0, 'sum': 130773.0}, 'EL11-neg_9121': {'bp': 33509.0, 'sum': 146416.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 285.207123
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 285.207100; int 100.095; delta(ppm) 0.673605
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.801; DYIDDAHHUMHEEQ; [M+C2H4O2-H]-; 3-Hexenyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.104; DUCVQKMNGSZPAV; [M+CH2O2-H]-; Lycopersilure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.961; FOGBCOMHVVYKLG; [M+C2H4O2-H]-; butyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.831; SJMKHCGKNIXLKH; [M+C2H4O2-H]-; Isopropyl 10-undecenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.192; CKTWGIPZKUEHIY; [M+CH2O2-H]-; Tetradecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.898; DTCZJIDFDTTXSG; [M+C2H4O2-H]-; Butyl decylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.745; SRSFOMHQIATOFV; [M-H]-; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.350; NVQPESODGNGEPC; [M+C2H4O2-H]-; Amyl non-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.815; FKUPPRZPSYCDRS; [M+CH2O2-H]-; Pentadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.876; RWIPSJUSVXDVPB; [M+CH2O2-H]-; ACMC-20lwpl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.455; IXSNSMTVBCIFOP; [M-H]-; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.088; TZBMAJZGRONTGN; [M+CH2O2-H]-; ACMC-20bpay
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.289; BVQFZORZFCJQGB; [M+CH2O2-H]-; Isododecylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.549; LVECZGHBXXYWBO; [M+CH2O2-H]-; 15-Methyloxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.207; KRLHYNPADOCLAJ; [M+CH2O2-H]-; Undecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.230; AHRBCOJLJNGMPZ; [M+CH2O2-H]-; 1,1-Dimethyl-5-methyleneheptyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.691; GTBGXKPAKVYEKJ; [M+C2H4O2-H]-; Decyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.716; SUMJDRRSFUWROA; [M+CH2O2-H]-; 2-Methylundecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.441; JTOLHKRIXOJYBA; [M+C2H4O2-H]-; Hexyl (E)-oct-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.006; JZLCLHMKXWJMOR; [M+C2H4O2-H]-; Methyl 3-methyl-2Z-dodecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.716; WMVCHLVKLLYQFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.766; VMOMGLBYFJYDMH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.071; AXLIKAFBQAFDIZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.484; GRAORJFMGCQWRN; [M+CH2O2-H]-; ACMC-20aljr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.338; RFQFDHJCBVXDDH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.792; WYUWHCDYSJXTHL; [M+CH2O2-H]-; 5-decyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.045; OWVXGQYJMSFRBN; [M+CH2O2-H]-; (E)-8-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.446; ODBCKCWTWALFKM; [M-H]-; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.795; ODYRZHQNAYMELI; [M+CH2O2-H]-; (E)-10-Tridecen-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.294; MAOWSVNIDSZOBR; [M+CH2O2-H]-; (E)-9-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; DJCQJZKZUCHHAL; [M+CH2O2-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; DECRAQHRGOCKEG; [M+C2H4O2-H]-; 10-Tetradecenoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 285.207117; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.588
MS$FOCUSED_ION: PRECURSOR_M/Z 285.207117
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-6290000000-0f2e3b741408fc14fddf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0331751 118.6715 ? 57.033150 1.2624 30.76 0.9686 44
  59.0124545 865.5881 ? 59.012430 0.6100 145.77 0.9809 48
  71.0123482 49.0581 ? 71.012330 1.0843 26.25 0.5579 38
  71.0487881 78.7882 ? 71.048770 1.2104 13.98 0.9642 46
  83.0487730 52.6895 ? 83.048765 1.2162 20.53 0.8306 40
  155.1429822 102.0293 ? 155.143115 1.3085 25.48 0.9688 46
  169.1586839 323.3527 ? 169.158860 0.7922 72.09 0.9800 47
  183.1744453 81.5087 ? 183.174670 1.0755 20.31 0.9766 36
  227.2016774 106.2793 ? 227.201435 1.3292 41.00 0.9133 42
  241.2173497 53.9817 ? 241.217290 1.2188 11.49 0.9175 37
  267.1966203 85.6555 ? 267.196960 1.5644 18.91 0.9578 37
  285.2072144 999.0000 ? 285.207430 0.6241 33.28 1.0000 48
  286.2106915 166.0902 ? 286.210910 1.2962 22.30 0.9624 43
  287.2230485 224.1402 ? 287.223270 1.1037 65.23 0.9467 44
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  57.033175 118.67 118
  59.012454 865.59 865
  71.012348 49.06 49
  71.048788 78.79 78
  83.048773 52.69 52
  155.142982 102.03 102
  169.158684 323.35 323
  183.174445 81.51 81
  227.201677 106.28 106
  241.217350 53.98 53
  267.196620 85.66 85
  285.207214 999.00 999
  286.210691 166.09 166
  287.223049 224.14 224
//
