ACCESSION: MSBNK-SMB_Measured-HSA015P0167012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL21_pos_2523': {'bp': 187423.0, 'sum': 1718039.0}, 'EL24_pos_2589': {'bp': 153447.0, 'sum': 1622222.0}, 'EL08_pos_2541': {'bp': 138835.0, 'sum': 1560527.0}, 'EL14_pos_2523': {'bp': 140793.0, 'sum': 1519532.0}, 'EL12_pos_2505': {'bp': 147273.0, 'sum': 1421450.0}, 'EL06_pos_2536': {'bp': 149806.0, 'sum': 1709264.0}, 'EL23_pos_2547': {'bp': 163835.0, 'sum': 1779791.0}, 'EL01_pos_2536': {'bp': 134310.0, 'sum': 1512772.0}, 'EL10_pos_2535': {'bp': 144963.0, 'sum': 1529233.0}, 'EL02_pos_2523': {'bp': 147444.0, 'sum': 1579935.0}, 'EL22_pos_2547': {'bp': 153588.0, 'sum': 1791132.0}, 'EL16_pos_2517': {'bp': 165250.0, 'sum': 1711603.0}, 'EL15_pos_2511': {'bp': 135668.0, 'sum': 1543886.0}, 'EL19_pos_2553': {'bp': 160323.0, 'sum': 1757525.0}, 'EL07_pos_2529': {'bp': 176233.0, 'sum': 1563443.0}, 'EL05_pos_2536': {'bp': 156615.0, 'sum': 1722469.0}, 'EL13_pos_2535': {'bp': 141786.0, 'sum': 1517504.0}, 'EL04_pos_2565': {'bp': 140814.0, 'sum': 1537360.0}, 'EL11_pos_2511': {'bp': 140080.0, 'sum': 1399138.0}, 'EL09_pos_2511': {'bp': 156770.0, 'sum': 1591830.0}, 'EL18_pos_2536': {'bp': 146715.0, 'sum': 1473354.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 167.118116
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 167.117921; int 160.114; delta(ppm) 0.920851
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.736; ZCGRXTTWRNXLQZ; [M+CH4O+H]+; Pyrazine, methyl(1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.812; GNZWXNKZMHJXNU; [M+C2H3N+H]+; 2-Acetyl-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.983; WTOVTOPNAJJTAD; [M+CH4O+H]+; 4-ethenyl-2,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.680; OVNCGQSYSSYBPO; [M+C2H3N+H]+; 2-Propionylpyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.949; ZKMZPXWMMSBLNO; [M+C2H3N+H]+; Quinuclidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.404; HRVLXTZHPZXHTR; [M+CH4O+H]+; 1-(pyridin-2-yl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.279; GPUYXMHJAUTREZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.466; MGWYSXZGBRHJNE; [M+CH4O+H]+; 1,4-Cyclohexanedicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.006; MXZMACXOMZKYHJ; [M+C2H3N+H]+; cyanopinacolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.357; UTTDICFUEAFWJV; [M+H]+; NCIStruc1_000135
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.150; OALXTMWCXNPUKJ; [M+CH4O+H]+; 1,2,3,4-tetrahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.493; XCZPDOCRSYZOBI; [M+CH4O+H]+; Cyclohexapyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.666; HAIPJIYVWCQVNZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.097; OGRHLWFQNOLTFY; [M+CH4O+H]+; 2-Methyl-5,6-cyclopentapyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.739; JBCRNGVTLQWOOW; [M+C2H3N+H]+; 3-(methylamino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.695; SZQDVOLRVOUCSJ; [M+CH4O+H]+; 2-(1,2-Dimethylpropylidene)malononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.758; HRAOWRVFLSYJKN; [M+C2H3N+H]+; 2-Acetyltetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.141; WFYPDOYHAZFTIR; [M+C2H3N+H]+; 1-azabicyclo[3.2.1]octan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.963; DURRSEGFTCZKMK; [M+C2H3N+H]+; n-allyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.055; KPZPSEIHRIDPKH; [M+CH4O+H]+; 1,2,3,4-Tetrahydro[2,6]naphthyridine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.693; NOOGOFXIJNDWRH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.176; MFPCXQNVYPKUSM; [M+C2H3N+H]+; ACMC-20mrhj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.557; CZQAFEZEQLKPPN; [M+CH4O+H]+; 3-Amino-5,6-dihydro-7H-pyridine-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.675; YMKKBNKNXOHRDA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.178; HORKYAIEVBUXGM; [M+CH4O+H]+; Tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.932; AEVSLBGUEKOQEE; [M+C2H3N+H]+; Dicyclopropyl ketoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.343; BZJFJABOZCGZDD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.009; DKSQDSSMOUQQRK; [M+H]+; Ambcb9071926
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.589; BATPRUOCWWXKAF; [M+H]+; 1H-Azepine-1-propanenitrile, hexahydro-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.029; SFOQTGDGRQEINN; [M+H]+; (2-methoxyethyl)(pyridin-3-ylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.326; CXRMNOBHRZVQQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.153; YCTNTSVMJWIYTQ; [M+C2H3N+H]+; 3-Ethyl-4-methyl-3-pyrrolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.091; JTSKASLHYOPXMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.738; KSSXTPBFMJHPIR; [M+C2H3N+H]+; Hexahydropyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.027; SSSSWZSGKWVJQW; [M+H]+; 3-amino-2-(pyridin-2-ylmethyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.123; SMSHIXOEBWOYJS; [M+CH4O+H]+; 5,6,7,8-tetrahydroquinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.777; RRXUYDVQFCVQMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.866; ZFODTVHJGBCNSI; [M+C2H3N+H]+; 2-Cyclohexen-1-one, 3-methyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.205; ZDBRPNZOTCHLSP; [M+C2H3N+H]+; Cyclohexanone cyanohydrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.544; PMOWTTQUPBFWRL; [M+C2H3N+H]+; N-Cyclohexenylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.281; OUTDGRREBULAEH; [M+C2H3N+H]+; 3-Amino-5-methyl-cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.661; YZEFQPIMXZVPKP; [M+CH4O+H]+; 5-Methyl-2,3-cyclopentenopyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.730; CVVVRVRQWUMYNX; [M+C2H3N+H]+; Diallylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.491; GROXSGRIVDMIEN; [M+C2H3N+H]+; N-Allylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.808; RURWLUVLDBYUEN; [M+H]+; Oprea1_239820
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.316; HNXYMNAOMXCHIY; [M+H]+; 2-((N-Acetyl-N-ethylamino)methyl)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.269; DKEGGFXVQFWOLW; [M+CH4O+H]+; 1-phenylethyldiazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.190; HCCHMKIFYLZSOQ; [M+C2H3N+H]+; N-Cyclopropylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.987; KQWGXHWJMSMDJJ; [M+C2H3N+H]+; Epitope ID:120375
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.166; RUZSWLOEFLRSGJ; [M+CH4O+H]+; Phenylethylidenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.491; UMXPKGQJQAQXLU; [M+CH4O+H]+; AmbotzHNN1050
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.921; LEXOZHHIDPMMAC; [M+CH4O+H]+; 1-phenylethanone hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.714; ORCXGLCMROHGOM; [M+C2H3N+H]+; 1-(3-Hydroxypropyl)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.637; YULRZMYHLLQZEI; [M+H]+; 2-[2-(Dimethylamino)ethoxy]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.349; QWYZDNYETGLKEE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.532; XCJRRZLPXALCIP; [M+H]+; 1,4-Benzenediamine, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.382; IVDNVUABSBYLCK; [M+CH4O+H]+; N-Methylbenzamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.743; DAFKCYYRSZSMAJ; [M+H]+; 6-butoxypyridin-3-amin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.115; UUQFBIDVEIWACK; [M+H]+; 2-Isobutyl-5-methoxypyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.168; FKBDDHSIGSGNOM; [M+CH4O+H]+; 4-Methylbenzal hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.404; KQNZSZNDAMAKFF; [M+H]+; 40A (curing agent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.008; QMQDJVIJVPEQHE; [M+H]+; 2-Methoxy-3-sec-butylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.748; BZUKGIGOGLMATR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.550; KOFWQYALAZVVGL; [M+C2H3N+H]+; Ambcb4004579
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.414; ZJSCDDIGFJQVAC; [M+H]+; Agidol AF 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.750; BUOGNIOVIYHMFO; [M+C2H3N+H]+; Oxazole, 4-methyl-2-propyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.063; HJKUYXOMJJUMLV; [M+H]+; N-(cyanocyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.600; LXCCBDKCWSQJKW; [M+H]+; 2-Methoxy-6-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.691; JTNCEQNHURODLX; [M+CH4O+H]+; 2-Phenylacetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.307; NCKFIUKGRGDXBF; [M+H]+; Pyrazine, 2-methoxy-5-methyl-3-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.139; BQZQFUAFWCZNSD; [M+C2H3N+H]+; 2-Norcaranone, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.679; LCYOFVYHDBWYSI; [M+C2H3N+H]+; 2-Ethyl-4,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.582; ZAXOTNRUSOIDKV; [M+H]+; [(6-isopropoxypyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.713; XYAQUYKPDDPZHG; [M+H]+; 1-(4-aminoanilino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.048; QJUUNWWMGCTOEN; [M+C2H3N+H]+; (2,4-dimethyl-3-furyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.289; GHATXKUOUZLMGN; [M+C2H3N+H]+; Ambcb4004552
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.579; IFMWCMUHPVMQDW; [M+H]+; 2-Isobutoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.977; OFYZSXCCMHLAMU; [M+C2H3N+H]+; 6-amino-6-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.044; OEDUIZIHFYJRDQ; [M+C2H3N+H]+; 4-Methyl-5-propyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.323; XOOCKFZHDAFKNK; [M+C2H3N+H]+; 2,4-dimethyl-5-ethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.418; YZZBROGKUWYQOL; [M+C2H3N+H]+; 2,5-Dimethyl-4-ethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.470; LTAUBPVQMBOANV; [M+H]+; 2-Ethoxy-3-isopropylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.871; UXFSPRAGHGMRSQ; [M+H]+; 2-Methoxy-3-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.313; STIWEDICJHIFJT; [M+CH4O+H]+; tetrahydrophthalazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.848; BLRRHDNNPIZJIZ; [M+H]+; 4-Amino-3-(3-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.301; UTTDICFUEAFWJV; [M+H]+; NCIStruc1_000135
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; NWVJJSXURDQKFU; [M+C2H3N+H]+; 4-methyl-5-oxo-hexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; OBYHRJQRYHFSRF; [M+CH4O+H]+; Pyridine, 2-(allylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.582; XOOCKFZHDAFKNK; [M+C2H3N+H]+; 5-ethyl-2,4-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.109; LCYOFVYHDBWYSI; [M+C2H3N+H]+; 2-ethyl-4,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.892; YZZBROGKUWYQOL; [M+C2H3N+H]+; 4-ethyl-2,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.982; NOOGOFXIJNDWRH; [M+C2H3N+H]+; N-(but-3-yn-1-yl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.031; IQWHXRKZJXFLTB; [M+C2H3N+H]+; 2,5-Diethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.276; IMZGQUVGVWTFFY; [M+CH4O+H]+; 2-methyl-5H,6H,7H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.630; IOWDVKYQRLPOLY; [M+C2H3N+H]+; 4-Cyanomethyltetrahydropyran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.582; OALXTMWCXNPUKJ; [M+CH4O+H]+; 1,2,3,4-Tetrahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.377; XCZPDOCRSYZOBI; [M+CH4O+H]+; 5,6,7,8-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.191; QMVGUEIAPNPNMZ; [M+CH4O+H]+; 2-methyl-6-(prop-2-en-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.077; BUOGNIOVIYHMFO; [M+C2H3N+H]+; 4-methyl-2-propyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.417; NZRDFBNIWMSPHP; [M+C2H3N+H]+; 5-methyl-2-propyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.587; AQCVFCFCPBWGSY; [M+CH4O+H]+; 2-methyl-3-(prop-2-en-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.654; ZUOLEJGELMNGPM; [M+CH4O+H]+; 2-ethenyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.934; YZEFQPIMXZVPKP; [M+CH4O+H]+; 5-methyl-5H,6H,7H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.921; KRAVBWUZLLIIPH; [M+CH4O+H]+; N-(propargyl),N-(pyrrol-2-ylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.137; JLPZQZIYSREPPU; [M+CH4O+H]+; 3-ethenyl-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.270; RADOGDWKQXHRKW; [M+CH4O+H]+; N-cyclopropylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.767; AEVSLBGUEKOQEE; [M+C2H3N+H]+; Cyclopropyl ketone, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.040; ZFODTVHJGBCNSI; [M+C2H3N+H]+; N-(3-methylcyclohex-2-en-1-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.319; HNXYMNAOMXCHIY; [M+H]+; Pyrrole, 2-((N-acetyl-N-ethylamino)methyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.039; IDHOTCYSPRIDDZ; [M+H]+; (E)-4-(Dimethylamino)-N-prop-2-ynylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.342; UTTDICFUEAFWJV; [M+H]+; 3-((2-Pyridinylmethyl)amino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.022; DKSQDSSMOUQQRK; [M+H]+; 3-((3-Pyridylmethyl)amino)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.496; BRCWPWBIJMELSW; [M+H]+; 1H,5H-Pyrazolo(1,2-a)pyrazol-1-one, 6,7-dihydro-3-ethyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.212; ZHFUHZPSVMXPGL; [M+H]+; 1,3-Bis(prop-1-enyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.113; STDCVUSTNUADIO; [M+H]+; 1-(1-Tert-butyl-1h-pyrazol-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.808; SFOQTGDGRQEINN; [M+H]+; 2-methoxy-N-(pyridin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.340; JTSKASLHYOPXMP; [M+H]+; 3-Amino-2-[(pyridin-3-yl)methyl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.355; LSFOAQWDEUACDU; [M+H]+; 1-(1-tert-butyl-1H-pyrazol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.200; HNXYMNAOMXCHIY; [M+H]+; Pyrrole, 2-((N-acetyl-N-ethylamino)methyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; XOOCKFZHDAFKNK; [M+C2H3N+H]+; 5-ethyl-2,4-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; IMZGQUVGVWTFFY; [M+CH4O+H]+; 2-methyl-5H,6H,7H-cyclopenta[b]pyrazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.091
MS$FOCUSED_ION: PRECURSOR_M/Z 167.117920
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-3900000000-0dfb90c04cac22168526
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388134 27.1054 53.039511 1.3198 6.73 0.5821 15 f{C4H5}/4.47ppm,p-C5H10N2O1
  55.0545041 105.9028 55.055212 0.6902 17.41 0.4714 21 f{C4H7}/5.04ppm,p-C5H8N2O1
  56.0496834 22.5306 56.050396 1.1954 4.59 -0.2611 18 f{C3H6N1}/3.71ppm,p-C6H9N1O1
  58.0652907 50.9862 58.066011 0.7922 17.71 0.0649 21 f{C3H8N1}/2.84ppm,p-C6H7N1O1
  63.9424598 19.7439 63.943197 0.8758 4.93 0.4750 15 ?
  67.0543402 47.1043 67.055082 0.8650 11.19 -0.0134 18 f{C5H7}/1.69ppm,p-C4H8N2O1
  73.0648448 59.3740 73.065587 0.8759 10.46 0.2844 21 f{C4H9O1}/0.73ppm,p-C5H6N2
  78.9497970 72.5444 78.950530 1.1020 11.19 0.2104 21 ?
  79.0542211 53.1580 79.054953 1.1511 8.51 0.5584 21 f{C6H7}/-0.07ppm,p-C3H8N2O1
  79.9488908 63.6903 79.949621 0.8631 11.06 0.1723 18 ?
  80.9451089 738.5517 80.945836 0.2965 77.81 0.1714 21 ?
  81.0698884 49.4858 81.070615 0.9498 9.59 0.0455 21 f{C6H9}/0.14ppm,p-C3H6N2O1
  81.9449754 27.9346 81.945699 1.2325 7.91 0.6982 19 ?
  84.9597330 106.9588 84.960445 0.7298 13.48 -0.2117 21 ?
  91.0541384 26.8767 91.054818 1.2081 7.36 -0.0500 16 f{C7H7}/-0.97ppm,p-C2H8N2O1
  93.0697654 39.4666 93.070432 0.7951 7.27 0.2035 19 f{C7H9}/-1.20ppm,p-C2H6N2O1
  94.0651454 952.2790 94.065805 0.2977 111.97 0.5740 21 f{C6H8N1}/0.21ppm,p-C3H7N1O1
