ACCESSION: MSBNK-SMB_Measured-HSA015P0128051
RECORD_TITLE: Characterized; N-ethylsuccinimide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_2613': {'bp': 55962.0, 'sum': 378507.0}, 'EL16_pos_2608': {'bp': 33537.0, 'sum': 287841.0}, 'EL01_pos_2630': {'bp': 36268.0, 'sum': 333885.0}, 'EL15_pos_2609': {'bp': 40148.0, 'sum': 317237.0}, 'EL13_pos_2624': {'bp': 48722.0, 'sum': 343999.0}, 'EL06_pos_2627': {'bp': 37916.0, 'sum': 321846.0}, 'EL21_pos_2615': {'bp': 41844.0, 'sum': 332076.0}, 'EL02_pos_2621': {'bp': 52046.0, 'sum': 422346.0}, 'EL17_pos_2614': {'bp': 49739.0, 'sum': 363293.0}, 'EL11_pos_2602': {'bp': 31379.0, 'sum': 321742.0}, 'EL18_pos_2626': {'bp': 53673.0, 'sum': 349927.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 128.070881
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 128.070618; int 42.320; delta(ppm) 0.733218
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.228
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 128.070617
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fi0-9600000000-39dee4422527ff1d29bf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180587 62.1674 55.018766 1.5631 11.05 0.4048 8 f{C3H3O1}/3.95ppm,p-C3H7N1O1
  55.0544967 347.2408 55.055205 0.5268 58.36 0.6273 11 f{C4H7}/4.91ppm,p-C2H3N1O2
  55.9346474 73.1088 55.935359 1.0548 23.19 -0.1091 11 ?
  56.0497267 62.7896 56.050439 0.7850 20.51 -0.3333 9 f{C3H6N1}/4.48ppm,p-C3H4O2
  57.0701180 118.9564 57.070834 1.0689 35.28 0.1364 11 f{C4H9}/4.23ppm,p-C2H1N1O2
  58.0653470 115.0491 58.066067 1.0505 33.43 -0.1364 11 f{C3H8N1}/3.81ppm,p-C3H2O2
  60.0446554 80.2533 60.045383 0.6995 18.57 0.2857 8 f{C2H6N1O1}/4.42ppm,p-C4H4O1
  67.0543529 58.9057 67.055094 1.2378 19.08 -0.1667 9 f{C5H7}/1.88ppm,p-C1H3N1O2
  67.9350433 91.6725 67.935786 1.3690 32.36 -0.3333 9 ?
  69.0336270 74.6906 69.034370 1.2747 10.01 0.5394 10 f{C4H5O1}/1.97ppm,p-C2H5N1O1
  69.0699952 105.1097 69.070738 1.1003 24.95 0.7364 11 f{C5H9}/1.72ppm,p-C1H1N1O2
  71.0492446 84.5232 71.049988 1.4075 28.14 -0.4500 9 f{C4H7O1}/1.45ppm,p-C2H3N1O1
  72.0445226 773.9979 72.045265 0.3886 59.00 0.8636 11 f{C3H6N1O1}/1.84ppm,p-C3H4O1
  72.0808816 101.6458 72.081625 1.0682 33.58 0.0091 11 f{C4H10N1}/1.47ppm,p-C2O2
  78.9971107 79.5825 78.997843 0.9621 36.71 -0.1879 10 ?
  80.9450742 85.8735 80.945801 1.0748 23.92 0.2970 10 ?
  81.0699169 149.4913 81.070643 1.0238 24.12 0.2167 9 f{C6H9}/0.50ppm,p-H1N1O2
  82.0651436 133.9399 82.065867 0.9383 41.87 0.4167 9 f{C5H8N1}/0.22ppm,p-C1H2O2
  83.0491530 59.2909 83.049873 1.4931 17.51 -0.2857 8 f{C5H7O1}/0.14ppm,p-C1H3N1O1
  83.0855733 348.4830 83.086293 0.7823 69.99 0.5091 11 ?
  84.0444353 121.0936 84.045151 0.8805 48.40 -0.4091 11 f{C4H6N1O1}/0.54ppm,p-C2H4O1
  84.9597452 116.1392 84.960457 1.1064 31.37 0.0303 10 ?
  85.0284385 50.5409 85.029150 1.6583 15.21 -0.1190 8 f{C4H5O2}/0.38ppm,p-C2H5N1
  86.0058751 116.2329 86.006582 1.1162 24.95 0.2667 9 ?
  97.0076250 212.3049 97.008263 1.0412 66.61 -0.1545 11 ?
  97.0284207 204.9459 97.029058 0.8966 51.69 0.4000 11 f{C5H5O2}/0.15ppm,p-C1H5N1
  100.0756926 999.0000 100.076305 0.3797 0.00 0.7545 11 f{C5H10N1O1}/0.02ppm,p-C1O1
  101.0790828 69.5656 101.079686 0.8904 16.14 0.4333 9 ?
  110.0600282 116.3595 110.060550 1.1357 41.32 -0.2000 11 f{C6H8N1O1}/-0.11ppm,p-H2O1
  116.9661502 97.2005 116.966617 1.1798 27.19 0.1152 10 ?
  126.1108602 232.4426 126.111238 1.5225 98.91 -0.2182 11 ?
  127.0389130 198.8329 127.039281 1.1965 54.77 0.3576 10 ?
  127.0864725 93.8815 127.086840 0.8656 38.44 -0.1364 11 ?
  127.1229020 204.0006 127.123269 1.3294 70.53 0.4000 11 ?
  128.0615403 72.4038 128.061897 0.8512 22.69 0.2121 10 ?
  128.0705925 670.6668 128.070949 0.5856 68.43 1.0000 11 f{C6H10N1O2}/-0.10ppm,p
  128.1070658 184.4731 128.107422 1.0694 56.63 0.1515 10 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  55.018059 62.17 62
  55.054497 347.24 347
  55.934647 73.11 73
  56.049727 62.79 62
  57.070118 118.96 118
  58.065347 115.05 115
  60.044655 80.25 80
  67.054353 58.91 58
  67.935043 91.67 91
  69.033627 74.69 74
  69.069995 105.11 105
  71.049245 84.52 84
  72.044523 774.00 773
  72.080882 101.65 101
  78.997111 79.58 79
  80.945074 85.87 85
  81.069917 149.49 149
  82.065144 133.94 133
  83.049153 59.29 59
  83.085573 348.48 348
  84.044435 121.09 121
  84.959745 116.14 116
  85.028439 50.54 50
  86.005875 116.23 116
  97.007625 212.30 212
  97.028421 204.95 204
  100.075693 999.00 999
  101.079083 69.57 69
  110.060028 116.36 116
  116.966150 97.20 97
  126.110860 232.44 232
  127.038913 198.83 198
  127.086473 93.88 93
  127.122902 204.00 204
  128.061540 72.40 72
  128.070592 670.67 670
  128.107066 184.47 184
//
