ACCESSION: MSBNK-SMB_Measured-HSA015P0253000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'Blanc1-pos_10103': {'bp': 409523.0, 'sum': 2767904.0}, 'Blanc1-pos_10019': {'bp': 364222.0, 'sum': 2273699.0}, 'Blanc1-pos_9611': {'bp': 319257.0, 'sum': 1755308.0}, 'Blanc1-pos_10381': {'bp': 290867.0, 'sum': 2028140.0}, 'Blanc1-pos_10327': {'bp': 290444.0, 'sum': 1549974.0}, 'Blanc1-pos_10437': {'bp': 282671.0, 'sum': 1785756.0}, 'EL22_pos_10123': {'bp': 215438.0, 'sum': 1324672.0}, 'EL22_pos_9951': {'bp': 208444.0, 'sum': 1329321.0}, 'EL02_pos_10033': {'bp': 208373.0, 'sum': 1382916.0}, 'EL22_pos_10012': {'bp': 206425.0, 'sum': 1279793.0}, 'EL22_pos_10069': {'bp': 204566.0, 'sum': 1186537.0}, 'EL02_pos_9921': {'bp': 201330.0, 'sum': 1134864.0}, 'EL22_pos_10179': {'bp': 193201.0, 'sum': 1162790.0}, 'EL02_pos_9979': {'bp': 188224.0, 'sum': 1294834.0}, 'EL19_pos_9981': {'bp': 186812.0, 'sum': 1223662.0}, 'EL02_pos_10090': {'bp': 186374.0, 'sum': 971146.0}, 'EL19_pos_9923': {'bp': 185109.0, 'sum': 1228197.0}, 'EL02_pos_10156': {'bp': 183899.0, 'sum': 1048152.0}, 'EL19_pos_10040': {'bp': 182152.0, 'sum': 1029876.0}, 'EL05_pos_9904': {'bp': 181367.0, 'sum': 1207217.0}, 'EL05_pos_10023': {'bp': 177832.0, 'sum': 1106192.0}, 'EL19_pos_10235': {'bp': 169425.0, 'sum': 914245.0}, 'EL05_pos_9964': {'bp': 168642.0, 'sum': 1077023.0}, 'EL12_pos_9886': {'bp': 165102.0, 'sum': 1210916.0}, 'EL12_pos_10004': {'bp': 164211.0, 'sum': 1071470.0}, 'EL12_pos_9945': {'bp': 161327.0, 'sum': 1147957.0}, 'EL21_pos_9980': {'bp': 158627.0, 'sum': 1059304.0}, 'EL06_pos_9985': {'bp': 157558.0, 'sum': 1125004.0}, 'EL21_pos_10174': {'bp': 152672.0, 'sum': 869834.0}, 'EL21_pos_9927': {'bp': 151776.0, 'sum': 1089851.0}, 'EL06_pos_9931': {'bp': 151384.0, 'sum': 1038151.0}, 'EL06_pos_10181': {'bp': 149883.0, 'sum': 845291.0}, 'EL05_pos_10217': {'bp': 148606.0, 'sum': 894349.0}, 'EL06_pos_10040': {'bp': 147183.0, 'sum': 933209.0}, 'EL06_pos_10102': {'bp': 146324.0, 'sum': 986842.0}, 'EL17_pos_9915': {'bp': 142626.0, 'sum': 1113114.0}, 'EL15_pos_9939': {'bp': 141861.0, 'sum': 1047958.0}, 'EL17_pos_9973': {'bp': 141848.0, 'sum': 1044226.0}, 'EL15_pos_9998': {'bp': 140567.0, 'sum': 1027240.0}, 'EL17_pos_9857': {'bp': 140368.0, 'sum': 1009941.0}, 'EL20_pos_9903': {'bp': 140332.0, 'sum': 976114.0}, 'EL09_pos_9844': {'bp': 138298.0, 'sum': 931348.0}, 'EL15_pos_10180': {'bp': 136012.0, 'sum': 782890.0}, 'EL09_pos_9903': {'bp': 132211.0, 'sum': 1027860.0}, 'EL23_pos_9904': {'bp': 131766.0, 'sum': 923810.0}, 'EL21_pos_10089': {'bp': 129502.0, 'sum': 903701.0}, 'EL07_pos_10059': {'bp': 126781.0, 'sum': 735255.0}, 'EL13_pos_9909': {'bp': 125390.0, 'sum': 921671.0}, 'EL20_pos_10145': {'bp': 125321.0, 'sum': 751727.0}, 'EL16_pos_9898': {'bp': 124243.0, 'sum': 934306.0}, 'EL07_pos_10149': {'bp': 121367.0, 'sum': 768286.0}, 'EL07_pos_9890': {'bp': 121032.0, 'sum': 1021868.0}, 'EL01_pos_9886': {'bp': 120847.0, 'sum': 852068.0}, 'EL23_pos_10163': {'bp': 120789.0, 'sum': 776996.0}, 'EL04_pos_9887': {'bp': 120520.0, 'sum': 867813.0}, 'EL08_pos_9897': {'bp': 119836.0, 'sum': 905596.0}, 'EL13_pos_10156': {'bp': 116575.0, 'sum': 687362.0}, 'EL18_pos_10137': {'bp': 116073.0, 'sum': 771554.0}, 'EL09_pos_10166': {'bp': 115215.0, 'sum': 793855.0}, 'EL14_pos_9914': {'bp': 114606.0, 'sum': 927244.0}, 'EL04_pos_10126': {'bp': 114258.0, 'sum': 733395.0}, 'EL16_pos_10144': {'bp': 113806.0, 'sum': 685359.0}, 'EL11_pos_9891': {'bp': 112126.0, 'sum': 907253.0}, 'EL08_pos_10150': {'bp': 109766.0, 'sum': 795640.0}, 'EL16_pos_10065': {'bp': 109447.0, 'sum': 774728.0}, 'EL18_pos_9899': {'bp': 108730.0, 'sum': 859155.0}, 'EL14_pos_10167': {'bp': 108055.0, 'sum': 753153.0}, 'EL10_pos_9890': {'bp': 106394.0, 'sum': 833670.0}, 'EL11_pos_10138': {'bp': 106179.0, 'sum': 717858.0}, 'EL01_pos_9945': {'bp': 105463.0, 'sum': 775452.0}, 'EL01_pos_10131': {'bp': 105092.0, 'sum': 711899.0}, 'EL24_pos_9898': {'bp': 103705.0, 'sum': 856530.0}, 'Blanc2-pos_9871': {'bp': 103140.0, 'sum': 742675.0}, 'Blanc3-pos_9833': {'bp': 101790.0, 'sum': 690089.0}, 'EL24_pos_10139': {'bp': 100349.0, 'sum': 693799.0}, 'EL10_pos_10132': {'bp': 99152.0, 'sum': 652193.0}, 'Blanc2-pos_9815': {'bp': 93186.0, 'sum': 679595.0}, 'Blanc3-pos_10065': {'bp': 93139.0, 'sum': 626910.0}, 'Blanc2-pos_10049': {'bp': 90870.0, 'sum': 626786.0}}
COMMENT: RETENTION_TIME_STDEV 0.227
COMMENT: PRECURSOR_M/Z_RAW 253.216171
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 253.216110; int 67.895; delta(ppm) 1.225024
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.845; FIGQXHMXVPBTDV; [M+H]+; 4'',7'',7''-trimethyl-2-propan-2-ylspiro[1,3-dioxane-4,3''-bicyclo[2.2.1]heptane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.450; VIUVKKQOGAFVMN; [M+H]+; (1aR,4R,4aR,7S,7aS,7bR)-4-methoxy-1,1,4,7-tetramethyl-1a,2,3,4a,5,6,7a,7b-octahydrocyclopropa[h]azulen-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.506; OJMGTOSDJXUMLL; [M+H]+; 2,4-Dimethyl-2-(2-(2,6,6-trimethyl-2-cyclohexen-1-yl)ethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.562; CCPVUWMQECWTHT; [M+H]+; [(1aS,4aS,5R,7aR,7bR)-5-methoxy-3,3,7b-trimethyl-1,1a,2,4,4a,6,7,7a-octahydrocyclopropa[e]azulen-5-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.491; HBXDKYNYHSDLSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.094; XJTWGLHSCZNGJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.327; HGYQFVDPPWYBER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.690; SCSBONVORAHFCA; [M+H]+; 4,4,6-trimethyl-2-(1,2,4-trimethylcyclohex-3-en-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.960; GWKMPRCTJGYWCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.971; QKMAREIGOYKHRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.798; VOKBZUGZXUGZLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.585; XAYJDOLLZRXDPK; [M+H]+; Baimuxinol methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.422; XIEPKGKUTCZHLV; [M+H]+; (1R,3aR,4R,8aR)-1-methoxy-1,4-dimethyl-7-propan-2-yl-2,3,3a,5,6,8a-hexahydroazulen-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.035; XGPNOBAMLGTLFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.215; AOAAESBUHWDKQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.289; PVUUUQKOVDHRBT; [M+H]+; O-methyl guaianediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.951; IBXIFLWBHMUGQF; [M+H]+; Oprea1_298132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.029; XFQGGZHKBHMQJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.787; HJAALFNAVJGZJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; OOJGMLFHAQOYIL; [M+H]+; Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.810; MECFGCCEVOFCNS; [M+H]+; 2-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.149; OOJGMLFHAQOYIL; [M+H]+; hexadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.799; AKJLYECXIBBTQR; [M+H]+; Hexadeca-3,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.460; FYDXSFXOPXYAPT; [M+H]+; [(4Z,9Z)-tetradeca-4,9-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.944; RMWVUQAYJGSLDG; [M+H]+; tetradeca-5,13-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.668; UOGXIKWNCIJUKX; [M+H]+; 8E,10Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.317; YZOOWCSDLNGLOI; [M+H]+; [(4E,10E)-tetradeca-4,10-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.420; KMLFJWKLFIQNGY; [M+H]+; ethyl tetradeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.147; UZSWXWOYJAYMAH; [M+H]+; Tetradeca-3,7-dienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.811; MWWJUGYCQPPIDQ; [M+H]+; hexadeca-4,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.230; MECFGCCEVOFCNS; [M+H]+; 2-Hexadecynoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.279
MS$FOCUSED_ION: PRECURSOR_M/Z 253.216111
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9800000000-be893e7ea6d5bd3634f0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545122 161.1149 55.055220 0.4723 48.59 -0.1073 79 f{C4H7}/5.19ppm,p-C12H22O2
  57.0337237 31.8671 57.034440 1.1572 19.63 0.0934 61 f{C3H5O1}/4.08ppm,p-C13H24O1
  57.0701335 545.5316 57.070850 0.3855 93.57 0.4718 79 f{C4H9}/4.50ppm,p-C12H20O2
  67.0543885 213.3950 67.055130 0.4921 53.77 0.7006 79 f{C5H7}/2.41ppm,p-C11H22O2
  69.0335770 27.4987 69.034320 1.2023 6.44 0.3754 73 f{C4H5O1}/1.24ppm,p-C12H24O1
  69.0700170 207.6123 69.070760 0.4633 55.24 0.2013 79 f{C5H9}/2.03ppm,p-C11H20O2
  71.0492268 65.9609 71.049970 0.9993 40.50 -0.1521 79 f{C4H7O1}/1.20ppm,p-C12H22O1
  71.0856268 74.1091 71.086370 0.9847 25.75 0.0927 79 f{C5H11}/1.41ppm,p-C11H18O2
  79.0542778 71.8380 79.055010 1.0752 26.87 0.4562 79 f{C6H7}/0.65ppm,p-C10H22O2
  81.0335035 36.8606 81.034230 1.1724 7.93 0.3206 75 f{C5H5O1}/0.15ppm,p-C11H24O1
  81.0699336 290.1437 81.070660 0.4441 75.76 0.7084 79 f{C6H9}/0.70ppm,p-C10H20O2
  83.0855906 125.7461 83.086310 0.7823 36.32 0.1543 79 f{C6H11}/0.77ppm,p-C10H18O2
  85.0647987 33.3641 85.065510 1.1638 16.72 0.2846 59 f{C5H9O1}/0.09ppm,p-C11H20O1
  85.1011989 61.5526 85.101910 0.9753 52.07 0.2317 68 f{C6H13}/0.26ppm,p-C10H16O2
  91.0541703 46.9692 91.054850 1.0433 14.86 0.2270 73 f{C7H7}/-0.62ppm,p-C9H22O2
  93.0698733 84.5757 93.070540 0.8596 18.76 0.2772 73 f{C7H9}/-0.04ppm,p-C9H20O2
  95.0491373 101.8042 95.049790 0.9048 13.93 0.4333 79 f{C6H7O1}/-0.04ppm,p-C10H22O1
  95.0855276 292.9999 95.086180 0.4733 86.34 0.7178 79 f{C7H11}/0.01ppm,p-C9H18O2
  97.0284125 237.5607 97.029050 0.5565 15.81 0.4547 79 f{C5H5O2}/0.07ppm,p-C11H24
  97.0647478 28.4121 97.065385 1.2363 10.30 0.1779 74 f{C6H9O1}/-0.45ppm,p-C10H20O1
  97.1011431 81.4744 97.101780 1.0299 26.53 0.1773 75 f{C7H13}/-0.35ppm,p-C9H16O2
  98.9841086 21.9918 98.984730 1.3639 8.52 0.1652 59 ?
  99.0440291 63.1719 99.044650 1.2015 8.49 0.4486 77 f{C5H7O2}/-0.27ppm,p-C11H22
  105.0698062 41.1207 105.070370 1.2278 14.40 -0.0316 75 f{C8H9}/-0.67ppm,p-C8H20O2
  107.0855027 69.9730 107.086045 1.2140 20.96 0.1901 78 f{C8H11}/-0.22ppm,p-C8H18O2
  109.1012214 167.9161 109.101750 0.7516 46.06 0.6705 79 f{C8H13}/0.41ppm,p-C8H16O2
  111.0804757 23.1593 111.080990 1.5754 7.15 0.1598 58 f{C7H11O1}/0.31ppm,p-C9H18O1
  111.1168459 35.1344 111.117360 1.1969 11.81 0.6247 61 f{C8H15}/0.17ppm,p-C8H14O2
  113.0596808 28.1325 113.060180 1.3356 6.79 0.3716 72 f{C6H9O2}/-0.22ppm,p-C10H20
  119.0854722 42.2371 119.085920 1.2512 14.28 0.1292 77 f{C9H11}/-0.46ppm,p-C7H18O2
  121.1011211 59.3186 121.101550 1.3130 20.57 0.4156 73 f{C9H13}/-0.46ppm,p-C7H16O2
  123.0440502 144.6545 123.044460 0.8371 14.43 0.4044 78 f{C7H7O2}/-0.05ppm,p-C9H22
  123.1167609 70.8911 123.117170 1.1128 20.26 0.7301 77 f{C9H15}/-0.54ppm,p-C7H14O2
  133.1011521 49.8649 133.101450 1.0819 16.36 0.1955 76 f{C10H13}/-0.19ppm,p-C6H16O2
  135.1167872 49.6142 135.117060 1.2138 19.29 0.3581 76 f{C10H15}/-0.29ppm,p-C6H14O2
  137.0960937 44.2843 137.096360 1.1817 9.20 0.2821 77 f{C9H13O1}/0.02ppm,p-C7H16O1
  141.0546133 413.5675 141.054890 0.3687 26.03 0.4665 79 ?
  147.1168171 31.3439 147.117110 1.3459 10.69 0.3544 75 f{C11H15}/-0.07ppm,p-C5H14O2
  151.1117563 102.5384 151.112060 1.0853 10.79 0.4864 79 f{C10H15O1}/0.10ppm,p-C6H14O1
  179.1066359 194.8291 179.107020 0.6867 13.51 0.3796 78 f{C11H15O2}/-0.11ppm,p-C5H14
  197.1171901 999.0000 197.117630 0.3754 0.00 0.4536 79 ?
  198.1204920 82.0226 198.120935 1.4537 10.00 0.4925 74 ?
  217.1950136 55.4315 217.195420 1.2800 25.21 1.0000 68 f{C16H25}/-0.29ppm,p-H4O2
  253.1794988 174.0836 253.179870 1.2718 15.65 0.4814 69 ?
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  55.054512 161.11 161
  57.033724 31.87 31
  57.070134 545.53 545
  67.054388 213.40 213
  69.033577 27.50 27
  69.070017 207.61 207
  71.049227 65.96 65
  71.085627 74.11 74
  79.054278 71.84 71
  81.033503 36.86 36
  81.069934 290.14 290
  83.085591 125.75 125
  85.064799 33.36 33
  85.101199 61.55 61
  91.054170 46.97 46
  93.069873 84.58 84
  95.049137 101.80 101
  95.085528 293.00 292
  97.028412 237.56 237
  97.064748 28.41 28
  97.101143 81.47 81
  98.984109 21.99 21
  99.044029 63.17 63
  105.069806 41.12 41
  107.085503 69.97 69
  109.101221 167.92 167
  111.080476 23.16 23
  111.116846 35.13 35
  113.059681 28.13 28
  119.085472 42.24 42
  121.101121 59.32 59
  123.044050 144.65 144
  123.116761 70.89 70
  133.101152 49.86 49
  135.116787 49.61 49
  137.096094 44.28 44
  141.054613 413.57 413
  147.116817 31.34 31
  151.111756 102.54 102
  179.106636 194.83 194
  197.117190 999.00 999
  198.120492 82.02 82
  217.195014 55.43 55
  253.179499 174.08 174
//
