ACCESSION: MSBNK-SMB_Measured-HSA015P0143001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'EL22_pos_1900': {'bp': 64887.0, 'sum': 473296.0}, 'EL19_pos_1588': {'bp': 63813.0, 'sum': 546258.0}, 'EL02_pos_1955': {'bp': 63087.0, 'sum': 499514.0}, 'EL21_pos_1955': {'bp': 62259.0, 'sum': 470575.0}, 'EL21_pos_1894': {'bp': 61913.0, 'sum': 451399.0}, 'EL05_pos_1865': {'bp': 61907.0, 'sum': 482852.0}, 'EL05_pos_1937': {'bp': 61773.0, 'sum': 480301.0}, 'EL05_pos_2141': {'bp': 60491.0, 'sum': 456311.0}, 'EL22_pos_1960': {'bp': 59863.0, 'sum': 518953.0}, 'EL06_pos_1907': {'bp': 59615.0, 'sum': 440874.0}, 'EL05_pos_2369': {'bp': 58779.0, 'sum': 443828.0}, 'EL19_pos_1971': {'bp': 57541.0, 'sum': 464356.0}, 'EL02_pos_1888': {'bp': 57283.0, 'sum': 421598.0}, 'EL12_pos_1936': {'bp': 57248.0, 'sum': 424230.0}, 'EL02_pos_2255': {'bp': 57152.0, 'sum': 470266.0}, 'EL19_pos_1900': {'bp': 57134.0, 'sum': 428221.0}, 'EL22_pos_2021': {'bp': 57054.0, 'sum': 485721.0}, 'EL05_pos_2067': {'bp': 56322.0, 'sum': 454955.0}, 'EL15_pos_1977': {'bp': 55670.0, 'sum': 487435.0}, 'EL05_pos_2247': {'bp': 55456.0, 'sum': 471684.0}, 'EL19_pos_2033': {'bp': 55128.0, 'sum': 461184.0}, 'EL19_pos_2092': {'bp': 55086.0, 'sum': 468696.0}, 'EL22_pos_2265': {'bp': 54614.0, 'sum': 465033.0}, 'EL06_pos_1967': {'bp': 54478.0, 'sum': 453613.0}, 'EL22_pos_2086': {'bp': 54359.0, 'sum': 490230.0}, 'EL22_pos_2205': {'bp': 53922.0, 'sum': 457085.0}, 'EL19_pos_2357': {'bp': 53857.0, 'sum': 479723.0}, 'EL22_pos_2392': {'bp': 53846.0, 'sum': 464022.0}, 'EL19_pos_2219': {'bp': 53405.0, 'sum': 422076.0}, 'EL19_pos_1732': {'bp': 53328.0, 'sum': 442375.0}, 'EL02_pos_2373': {'bp': 52929.0, 'sum': 455644.0}, 'EL20_pos_2147': {'bp': 52777.0, 'sum': 384166.0}, 'EL12_pos_2038': {'bp': 52661.0, 'sum': 434776.0}, 'EL22_pos_1829': {'bp': 52331.0, 'sum': 489850.0}, 'EL15_pos_1865': {'bp': 52080.0, 'sum': 443480.0}, 'EL19_pos_2417': {'bp': 52004.0, 'sum': 418674.0}, 'EL22_pos_1690': {'bp': 51881.0, 'sum': 464603.0}, 'EL20_pos_1967': {'bp': 51823.0, 'sum': 470728.0}, 'EL23_pos_1888': {'bp': 51379.0, 'sum': 368840.0}, 'EL12_pos_1685': {'bp': 51050.0, 'sum': 405384.0}, 'EL06_pos_2051': {'bp': 51013.0, 'sum': 408397.0}, 'EL09_pos_2079': {'bp': 49976.0, 'sum': 399266.0}, 'EL07_pos_1966': {'bp': 49955.0, 'sum': 409450.0}, 'EL23_pos_1952': {'bp': 49663.0, 'sum': 398480.0}, 'EL22_pos_2147': {'bp': 49392.0, 'sum': 433739.0}, 'EL09_pos_1693': {'bp': 49334.0, 'sum': 366327.0}, 'EL12_pos_1876': {'bp': 49324.0, 'sum': 412736.0}, 'EL16_pos_1960': {'bp': 48776.0, 'sum': 382219.0}, 'EL17_pos_2357': {'bp': 48420.0, 'sum': 417755.0}, 'EL21_pos_2081': {'bp': 48284.0, 'sum': 428175.0}, 'EL09_pos_2147': {'bp': 47889.0, 'sum': 394488.0}, 'EL12_pos_2129': {'bp': 47584.0, 'sum': 406562.0}, 'EL15_pos_2153': {'bp': 47449.0, 'sum': 381535.0}, 'EL06_pos_2123': {'bp': 46827.0, 'sum': 393641.0}, 'Blanc2-pos_1541': {'bp': 46313.0, 'sum': 320619.0}, 'EL12_pos_2242': {'bp': 46252.0, 'sum': 388871.0}, 'Blanc3-pos_1865': {'bp': 46138.0, 'sum': 331608.0}, 'Blanc2-pos_1601': {'bp': 45327.0, 'sum': 312964.0}, 'Blanc3-pos_1559': {'bp': 45230.0, 'sum': 319035.0}, 'Blanc2-pos_1660': {'bp': 45229.0, 'sum': 321194.0}, 'EL21_pos_2339': {'bp': 45119.0, 'sum': 416393.0}, 'Blanc3-pos_1931': {'bp': 44290.0, 'sum': 318812.0}, 'EL10_pos_1955': {'bp': 43803.0, 'sum': 361035.0}, 'Blanc3-pos_1797': {'bp': 43683.0, 'sum': 329669.0}, 'EL20_pos_2405': {'bp': 43538.0, 'sum': 367024.0}, 'Blanc2-pos_1859': {'bp': 43431.0, 'sum': 302661.0}, 'Blanc3-pos_1617': {'bp': 43387.0, 'sum': 323254.0}, 'EL23_pos_2375': {'bp': 42942.0, 'sum': 355997.0}, 'EL07_pos_2368': {'bp': 42875.0, 'sum': 342837.0}, 'EL10_pos_2369': {'bp': 42462.0, 'sum': 365903.0}, 'EL24_pos_1877': {'bp': 42365.0, 'sum': 342529.0}, 'Blanc2-pos_1727': {'bp': 42306.0, 'sum': 292746.0}, 'EL16_pos_2111': {'bp': 42224.0, 'sum': 372975.0}, 'Blanc2-pos_1918': {'bp': 42142.0, 'sum': 302341.0}, 'EL20_pos_2344': {'bp': 42119.0, 'sum': 383100.0}, 'Blanc2-pos_1787': {'bp': 41691.0, 'sum': 310260.0}, 'EL24_pos_1996': {'bp': 41650.0, 'sum': 398116.0}, 'Blanc3-pos_1991': {'bp': 41425.0, 'sum': 292826.0}, 'Blanc3-pos_1678': {'bp': 41292.0, 'sum': 310565.0}, 'EL23_pos_2434': {'bp': 40750.0, 'sum': 340540.0}, 'EL04_pos_2356': {'bp': 40675.0, 'sum': 347932.0}, 'EL10_pos_2081': {'bp': 40672.0, 'sum': 348799.0}, 'Blanc3-pos_2111': {'bp': 40476.0, 'sum': 317222.0}, 'Blanc3-pos_2237': {'bp': 40401.0, 'sum': 297335.0}, 'Blanc2-pos_2159': {'bp': 40399.0, 'sum': 304122.0}, 'Blanc3-pos_1499': {'bp': 40239.0, 'sum': 302998.0}, 'Blanc3-pos_2176': {'bp': 40112.0, 'sum': 303302.0}, 'EL08_pos_2369': {'bp': 40091.0, 'sum': 317825.0}, 'Blanc2-pos_2355': {'bp': 40043.0, 'sum': 303159.0}, 'Blanc3-pos_1738': {'bp': 39997.0, 'sum': 311537.0}, 'Blanc2-pos_2291': {'bp': 39753.0, 'sum': 284756.0}, 'Blanc2-pos_2098': {'bp': 39480.0, 'sum': 293122.0}, 'Blanc2-pos_1979': {'bp': 38931.0, 'sum': 311619.0}, 'EL07_pos_2123': {'bp': 38818.0, 'sum': 333016.0}, 'EL13_pos_1733': {'bp': 38400.0, 'sum': 308444.0}, 'EL24_pos_2135': {'bp': 38371.0, 'sum': 317258.0}, 'Blanc2-pos_2039': {'bp': 37791.0, 'sum': 278416.0}, 'EL12_pos_1742': {'bp': 37112.0, 'sum': 312388.0}, 'Blanc3-pos_2369': {'bp': 35322.0, 'sum': 282750.0}, 'Blanc2-pos_2230': {'bp': 34592.0, 'sum': 295007.0}, 'EL07_pos_1744': {'bp': 33619.0, 'sum': 277087.0}, 'Blanc3-pos_2302': {'bp': 33377.0, 'sum': 278024.0}, 'EL23_pos_1751': {'bp': 30277.0, 'sum': 246928.0}, 'EL14_pos_1769': {'bp': 29585.0, 'sum': 261810.0}}
COMMENT: RETENTION_TIME_STDEV 0.381
COMMENT: PRECURSOR_M/Z_RAW 143.106812
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 143.106670; int 32.963; delta(ppm) 0.979997
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106614; int 17.060; cor 0.766
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 111.080425; int 17.084; cor 0.681
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 152.106970; int 8.493; cor 0.613
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138254; int 62.515; cor 0.809
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049128; int 24.994; cor 0.891
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 115.075405; int 19.607; cor 0.791
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 124.075688; int 6.460; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C8H14O2; [M+H]+; delta(ppm) 0.112597
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; PJFREHRLIJVVST-CYPXNPQDSA-N; [M+H]+; (1S,2R)-4-[(E)-prop-1-enyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+H]+; (E)-2-propylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; UMYDNZXEHYSVFY-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; MKOSBHNWXFSHSW-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; IPBFYZQJXZJBFQ-UHFFFAOYSA-N; [M+H]+; 5-butyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; CWMPPVPFLSZGCY-VOTSOKGWSA-N; [M+H]+; (E)-oct-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; WZCRDVTWUYLPTR-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; YYLLIJHXUHJATK-UHFFFAOYSA-N; [M+H]+; cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+H]+; methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; SJMYWORNLPSJQO-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; FYTRVXSHONWYNE-UHFFFAOYSA-N; [M+H]+; 6-propyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; XPCJYQUUKUVAMI-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; RRGOKSYVAZDNKR-ARJAWSKDSA-N; [M+H]+; (Z)-oct-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; LQMDOONLLAJAPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; IWPOSDLLFZKGOW-AATRIKPKSA-N; [M+H]+; (E)-oct-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+H]+; (E)-oct-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+CH3OH+H]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; HXUKLEOOKNOIJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+H]+; [(E)-hex-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+H]+; ethyl (Z)-hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+H]+; ethyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; BDBGKYIBDXAVMX-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; UIRZQOFYQKICOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-6-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+H]+; ethyl (E)-2-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; HOWBPXBYCPKWBL-GQCTYLIASA-N; [M+H]+; ethyl (E)-2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; WOWYPHJOHOCYII-VOTSOKGWSA-N; [M+H]+; (E)-2-ethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; XCBBNTFYSLADTO-UHFFFAOYSA-N; [M+H]+; octane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; WTMAHJABDOHPDJ-HYXAFXHYSA-N; [M+H]+; (Z)-2-propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; NNNOHBBOFIFCCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; MKSBKFZQVAGEJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylpent-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; LKTNAAYQZJAXCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; PBLPMCDIRWMEMC-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; OZYYQTRHHXLTKX-UHFFFAOYSA-N; [M+H]+; oct-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+H]+; ethyl hex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; YBUMUFVIEWSXLA-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; PYWFGGNTBVBZAT-GQCTYLIASA-N; [M+H]+; (E)-4-hydroxyoct-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; OUDVKHIZRZRHGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; XHRNQDMNINGCES-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohept-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; ULDDEWDFUNBUCM-UHFFFAOYSA-N; [M+H]+; pentyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; UWANZNIJWFYBDY-UHFFFAOYSA-N; [M+H]+; 4-(1-methylcyclopropyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; VUPBIVVRPJDWNW-FNORWQNLSA-N; [M+H]+; propan-2-yl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ZESXVLLAIXOYKB-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; HOMAGVUCNZNWBC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; DVGJCXKMICUSPU-HWKANZROSA-N; [M+H]+; (E)-2-ethylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; LNJNDNOHSVRMLG-WDSKDSINSA-N; [M+CH3OH+H]+; (1S,5S)-bicyclo[3.2.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; DNGLGSJXMDGAJW-FSPLSTOPSA-N; [M+CH3OH+H]+; (1R,5S)-5-methylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; SDJWUMGNEHCWOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; KZXYADVJHCGXIN-UHFFFAOYSA-N; [M+H]+; 4-cyclobutylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; GIQHUMQLXXRAHV-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; YWFUECKBUFORTA-YUMQZZPRSA-N; [M+H]+; (2R,3S)-3-pentyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ZKTKNSXLODIMFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; BMYOVGRZKOKXMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; XADFSXKNPLLSDY-PHDIDXHHSA-N; [M+CH3OH+H]+; (1R,5R)-bicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; SAWFSRMTDRNBDR-UHFFFAOYSA-N; [M+H]+; 2-(3-ethylcyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; XSOSLVVAKBKYRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; FNSLUWUWXKOLFF-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; AOAIWGRQECAIKB-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; MBELKQCJRIUFEJ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylhex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; TYBSOAUWRAKTNE-UHFFFAOYSA-N; [M+H]+; 1-butylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ZHQAIBYWBFMHHQ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; BXPUDAKSSKGBHP-UHFFFAOYSA-N; [M+H]+; 2-(3-methylcyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; LTGYZEGVCXVRLE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylcyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; BYKZSXIJPNCMRD-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ANAWSOIMWQHBPG-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; SLNPSLWTEUJUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(cyclopenten-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; XYBJCZJXGGQMTQ-UHFFFAOYSA-N; [M+H]+; 3-propylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; DTLSLEAJHZFBHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; GOABMQWDEIMBRL-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; WNAJHTHKGZCCGS-ONEGZZNKSA-N; [M+H]+; 2-[(E)-hex-3-enoxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; HJIRCYNVOYQYPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-2-ynyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; JLRNROCUCFGKNE-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; XJYDBQLYSOZWCC-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[3.3]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; RXGDWZCMJCMFNW-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; PWKYSJZYOQHHOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-3-ethynyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; HRKFINIUELMBSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynyl-3-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WRPMHFHMXOUTTI-UHFFFAOYSA-N; [M+H]+; 3-ethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; GOKBOUQBQXABPQ-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; KYPCFKQEHDJZKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynyl-2-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ALEBWLNVINEYCZ-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QUIXSNGBBKGHRP-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[2.4]heptan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.616; OZYYQTRHHXLTKX; [M+H]+; ACMC-20alws
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.506; SATICYYAWWYRAM; [M+CH4O+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.526; UMYDNZXEHYSVFY; [M+H]+; 4-En-valproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.524; SWGLACWOVFCDQS; [M+CH4O+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.559; ZKNJEOBYOLUGKJ; [M+H]+; delta2,3 Vpe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.653; WOWYPHJOHOCYII; [M+H]+; 2-Ethylhexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.501; RYERNMBUXSIYLX; [M+CH4O+H]+; Hepta-4,6-dien-2-one
