ACCESSION: MSBNK-SMB_Measured-HSA015P0295004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_9985': {'bp': 1299397.0, 'sum': 7662924.0}, 'EL23_pos_10041': {'bp': 79835.0, 'sum': 541007.0}, 'EL10_pos_10023': {'bp': 76997.0, 'sum': 579087.0}, 'EL01_pos_10017': {'bp': 76660.0, 'sum': 607044.0}, 'EL17_pos_10065': {'bp': 73070.0, 'sum': 493917.0}, 'EL13_pos_10048': {'bp': 72349.0, 'sum': 531672.0}, 'EL07_pos_10029': {'bp': 70509.0, 'sum': 522590.0}, 'EL09_pos_10042': {'bp': 60636.0, 'sum': 491464.0}, 'EL11_pos_10023': {'bp': 59381.0, 'sum': 521140.0}, 'Blanc3-pos_9953': {'bp': 59020.0, 'sum': 520744.0}, 'EL12_pos_10076': {'bp': 58751.0, 'sum': 451265.0}, 'EL08_pos_10029': {'bp': 58579.0, 'sum': 519408.0}, 'EL19_pos_10127': {'bp': 54237.0, 'sum': 412678.0}, 'EL02_pos_10125': {'bp': 49438.0, 'sum': 421666.0}, 'EL06_pos_10067': {'bp': 48922.0, 'sum': 439120.0}, 'EL05_pos_10100': {'bp': 48584.0, 'sum': 393277.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 295.226866
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 295.226878; int 67.625; delta(ppm) 1.415753
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; WNSUMUNACHNURC-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadec-1-en-4,6-diyne-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; IXRPKRWXUJOOBZ-AVMVYAPKSA-N; [M+CH3OH+H]+; [(Z)-5-[(1S,3R,6R)-2,3-dimethyl-3-tricyclo[2.2.1.02,6]heptanyl]-2-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; JMRNAAJGQAFZRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadeca-2,4-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; UXWPXANNVJOPOE-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-prop-1-en-2-yl-7-tricyclo[6.2.1.02,6]undecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YVWMHFYOIJMUMN-HSINTONASA-N; [M+H]+; (6E,8Z)-5-oxooctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; CLTRJQSBWDSZHN-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadeca-10,12-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; LCHMNLCUPRABCV-CKNIOMRDSA-N; [M+CH3OH+H]+; (4E,9E)-heptadeca-1,4,9-trien-6-yne-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; ZRICRSADBZTBIN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzyl-5-butyl-5-ethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; SOMYANHMIYLVPD-YPKPFQOOSA-N; [M+CH3OH+H]+; 1,3-dimethoxy-5-[(Z)-3-methyloct-2-en-2-yl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; CPWDBSWFAGSNKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethyl-2-(1-phenylethyl)-4-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; JOGSEXPLVUGVOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,3-dimethoxyprop-1-enyl)-4-hexylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; QICYMLLAPDCBNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; nonyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; ILSZLGCGBGSHFR-CGLYFWTESA-N; [M+H]+; (9Z,12Z,14E)-16-hydroxyoctadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; YBWIAFJEJVDRGT-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl 7,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; VKRXQLKRLJQTEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-trimethylhexyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; HZLKVCNGPBLZPF-NTCAYCPXSA-N; [M+CH3OH+H]+; [(6E)-3,7,11-trimethyldodeca-6,10-dien-1-yn-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; RQIDGZHMTWSMMC-TZNPKLQUSA-N; [M+H]+; methyl (2E,6E)-7-ethyl-9-[(2R,3S)-3-ethyl-3-methyloxiran-2-yl]-3-methylnona-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; JCDGKYCOZAGNJR-MRWIZEHZSA-N; [M+H]+; (6Z,10S,12Z,15Z)-10-hydroxyoctadeca-6,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; JQXGCBKGIBTCHY-KITAFTRQSA-N; [M+H]+; (2R,9Z,12Z,15Z)-2-hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; WPQGCBLKSNYZOU-UHFFFAOYSA-N; [M+CH3OH+H]+; decan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; BJTYRNANPWPOGC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; RFNALLFQILGKLF-UHFFFAOYSA-N; [M+H]+; 7-(3,4-dimethyl-5-pentylfuran-2-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; YOAFYFRIGIIHLI-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-methyl-4-(4-propan-2-ylphenyl)pentan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; DMRSABXLZDPVFE-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,2,7,7-tetramethyl-4-tricyclo[6.2.1.01,6]undec-5-enyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.874; JHXAZBBVQSRKJR; [M+H]+; 13-Kodda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.983; LUZSWWYKKLTDHU; [M+H]+; 9-Oxo-10,12-odda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.905; PUMIBSUJPRFRQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.136; PQDJTTDGUJFDQI; [M+H]+; 9,12-Octadecadienoic acid, 11-oxo-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.724; NQNHRHWFZHFAAH; [M+H]+; etheroleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.524; XLQJTUVHYOEDEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.004; YVWMHFYOIJMUMN; [M+H]+; 5-Oxo-(6E,8Z)-octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.329; WKABMUFTMQMEAJ; [M+H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.962; CLTRJQSBWDSZHN; [M+CH4O+H]+; 10,12-Heptadecadiynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.395; YABWMILQFXOECJ; [M+CH4O+H]+; 10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.448; IULIULPFRYVHEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.077; MECYDNMVWUSMSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.236; UXONISNZWGFLGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.911; UGTCOILQUYCYAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.358; HHZKKFXQEIBVEV; [M+H]+; colneleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.811; OTAWOAZBNLPFQR; [M+H]+; 8-hydroxy-11Z-octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.572; YPHQMIRXEFDOQM; [M+H]+; ACMC-20mqet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.661; JOXIVAIPQNTJLU; [M+H]+; (2E,9E)-4-oxooctadeca-2,9-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.458; KLLGGGQNRTVBSU; [M+H]+; 13-OH-9Z,11E,15Z-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.653; BKKGUKSHPCTUGE; [M+H]+; alpha-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.128; JMRNAAJGQAFZRJ; [M+CH4O+H]+; 2,4-Heptadecadiynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.224; ILSZLGCGBGSHFR; [M+H]+; 9,12,14-Octadecatrienoic acid, 16-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.398; WOZLPPGKSWZLBI; [M+H]+; 9,13,15-Octadecatrienoic acid, 12-hydroxy-, (9Z,13E,15Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.732; DFJANWUFKCWCIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.410; BFEZTQZQUDAAIS; [M+H]+; (2E,11Z)-4-oxooctadeca-2,11-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.974; ZALZJWKAEHMXRH; [M+H]+; Octadecatrienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.658; VOYQBHLXQQYUDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.300; AUBZNAUZNGCKAN; [M+H]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.560; LAIGSRSLYYWKPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.330; RIGGEAZDTKMXSI; [M+H]+; ACMC-20lrpq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.109; HKSDVVJONLXYKL; [M+H]+; alpha-15(16)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.310; JTEGNNHWOIJBJZ; [M+H]+; alpha-9(10)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.491; FPBPRIGRWBZTAC; [M+H]+; 8-Octadecen-6-ynoicacid, 10-hydroxy-, (8E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.667; JIYAONITMKZUHD; [M+H]+; (6Z,10E,12Z)-9-hydroxyoctadeca-6,10,12-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.231; TVHXKPMFCYEQTM; [M+H]+; gamma- 12(13)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.660; FNRXVXCSSFNMSP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.657; AUQIXRHHSITZFM; [M+CH4O+H]+; Phenylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.814; PSQSSLVXOIJSMX; [M+H]+; 17-Hydroxylinolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.823; WDZQEROINMBCOK; [M+CH4O+H]+; 4,6-Octadiyn-3-ol, 8-(3-heptyloxiranyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.423; BZXZFDKIRZBJEP; [M+H]+; (+/-)-12-Oxodihydrophytodienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.448; WNSUMUNACHNURC; [M+CH4O+H]+; heptadec-1-en-4,6-diyne-3,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.952; LCHMNLCUPRABCV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.646; TWTHFEGWSHYELZ; [M+H]+; 11-Hodta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.729; OZXJUTMPBYVTKB; [M+CH4O+H]+; Virol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.676; ZFVKKBAQVWQQHP; [M+H]+; 12,13S-epoxy-9Z,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.798; VPAZVTJVMAHSHH; [M+CH4O+H]+; (E)-heptadec-8-en-4,6-diyne-3,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.933; IDVAIKQEWDUHIJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.409; HNBLUNXZQNJFRB; [M+H]+; 13-Hodta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.493; CGMZKZLQZWZKJO; [M+CH4O+H]+; Oplopandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.680; XOENZUAFVYYLIG; [M+CH4O+H]+; 8-Heptadecene-4,6-diyne-1,10-diol, (8E,10S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.279; LVVCDOSOKGYQFY; [M+H]+; 9,10-epoxy-10,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.043; TXHNLEIEJZFRRG; [M+H]+; 12-Keto-9(2)-octadecen-11-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.556; SSQZBGJHGPTSLK; [M+H]+; Oxacyclotetradec-12-ene-2,11-dione, 14-pentyl-, (12E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.036; VKJKVBSGNYKEGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.724; CWCAGZXBGYHWNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.168; YUPHIKSLGBATJK; [M+H]+; 9-hydroxy-10,12,15(E,Z,Z) octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.423; WOAUICHIUBIWJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.890; JQXGCBKGIBTCHY; [M+H]+; 9,12,15-Octadecatrienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.223; YGIVJGMUJAYHJF; [M+H]+; (5E)-5-(2-hydroxytetradecylidene)furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.461; SZNVIDWMWMWUCY; [M+H]+; 8-(5-hexylfuran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.851; BJTONYHCPUUWFX; [M+H]+; 2-Furannonanoic acid, 5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.247; MANKLCWXYICFDJ; [M+H]+; 12-Keto-9(2)-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.042; URVNZJUYUMEJFZ; [M+H]+; Tetradecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.276; KCYNQKJAQXHQLE; [M+CH4O+H]+; 4-dodec-11-ynyl-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.275; OZLRQNRZFQXBQQ; [M+CH4O+H]+; 3-Phenylpropyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.376; MVFMIAHEQSHOCH; [M+CH4O+H]+; 4-nonylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.390; WSCIWZRMZZZKRD; [M+H]+; Conocandin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.267; UCXPNVVUUNXKPX; [M+H]+; 2-Tetradecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.917; JPZZJVIGQOKIEP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.900; AFBMLGHBGGLHOF; [M+CH4O+H]+; Phenethyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.813; ZSAYVPCIKVBDRI; [M+CH4O+H]+; Benzyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.107; AOXSLJSDFVRCQA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.705; DLSPCSIOTSYWBY; [M+H]+; (2S)-3-[(1Z,5Z)-pentadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.243; FKRZJGPWVXVAFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.128; RNNSAPJUQOXCLU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.390; MFFBRYVNFNFSMY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.557; WCKRVXUPNAUYPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.331; GEYNKZNUVHPUPN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.502; NVSJAROWBKQATK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.579; SYQYUHNZUXSKCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.884; DIQFORWONKLMOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.519; OOSLHKAKZTXLFK; [M+CH4O+H]+; hamabiwalactone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.405; NOSOQGDGCLYEEI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.438; JEWULUYLEVWRFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.059; QICYMLLAPDCBNZ; [M+CH4O+H]+; Nonyl phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.308; NMZGYZMOQZXEOU; [M+H]+; 2-Furannonanoic acid, 3,4-dimethyl-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.963; KPBCSQFBKQIGQV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.320; VLPHJTSSBQZBFD; [M+H]+; (6S)-6-[(3R,4Z,7Z)-3-hydroxytrideca-4,7-dienyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.832; OEYKGJFTEBHJCL; [M+H]+; Peroxylinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.741; POILPAKVYRBZLL; [M+H]+; petroraspailyne A3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.364; AAYSBNXVIDAGPI; [M+H]+; (2S)-3-[(1Z,5Z)-13-methyltetradeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.144; IOSAAWHGJUZBOG; [M+H3N+H]+; Tocris-1261
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.421; ZGWYSKCFFPGGPS; [M+CH4O+H]+; Octanoic acid, 2,2-dimethyl-, phenylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.033; IAPDOQWBIGLMRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.959; DEVITEWVQCISFK; [M+CH4O+H]+; ((p-Octylphenoxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.161; OXJUCRSRUSGNPP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.333; FYQCXLILPFHHCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.553; YBWIAFJEJVDRGT; [M+CH4O+H]+; Benzyl neocaprate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.574; ITIIGCZVLUSYJQ; [M+CH4O+H]+; Methyl 10-phenyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.560; RFNALLFQILGKLF; [M+H]+; 2-Furanheptanoic acid, 3,4-dimethyl-5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.564; VKTLOEXWZVKMMV; [M+CH4O+H]+; [(1R,4Z,9S,11R)-4,11-dimethyl-8-methylidene-11-bicyclo[7.2.0]undec-4-enyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; IOSAAWHGJUZBOG; [M+H3N+H]+; Tocris-1261
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.197; JHXAZBBVQSRKJR; [M+H]+; 13-Kodda
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; CLTRJQSBWDSZHN; [M+CH4O+H]+; 10,12-Heptadecadiynoicacid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.364
MS$FOCUSED_ION: PRECURSOR_M/Z 295.226862
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9240000000-d0420b42e22aa7cdd4ec
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181030 143.2946 55.018811 0.8724 36.57 0.6214 16 f{C3H3O1}/4.76ppm,p-C15H28O2
  55.0545153 269.7276 55.055223 0.6721 48.65 0.7071 16 f{C4H7}/5.24ppm,p-C14H24O3
  57.0701416 293.2542 57.070858 0.6834 47.69 0.6071 16 f{C4H9}/4.64ppm,p-C14H22O3
  67.0543841 351.9869 67.055126 0.5667 68.60 0.2000 16 f{C5H7}/2.35ppm,p-C13H24O3
  69.0700095 245.0716 69.070752 0.5067 44.62 0.4714 16 f{C5H9}/1.92ppm,p-C13H22O3
  71.0492228 57.2097 71.049966 1.2104 17.31 0.5429 15 f{C4H7O1}/1.15ppm,p-C14H24O2
  71.0856312 132.5242 71.086374 0.9285 35.85 0.3179 16 f{C5H11}/1.47ppm,p-C13H20O3
  79.0542509 169.1040 79.054983 0.8981 32.01 0.6321 16 f{C6H7}/0.31ppm,p-C12H24O3
  81.0699336 430.9444 81.070660 0.4687 65.64 0.6429 16 f{C6H9}/0.70ppm,p-C12H22O3
