ACCESSION: MSBNK-SMB_Measured-HSA015P0185030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL24_pos_1645': {'bp': 150190.0, 'sum': 685388.0}, 'EL08_pos_1635': {'bp': 98650.0, 'sum': 569584.0}, 'EL11_pos_1635': {'bp': 96048.0, 'sum': 517545.0}, 'EL18_pos_1635': {'bp': 109985.0, 'sum': 611438.0}, 'EL09_pos_1636': {'bp': 110828.0, 'sum': 595097.0}, 'EL22_pos_1641': {'bp': 90665.0, 'sum': 606728.0}, 'EL12_pos_1636': {'bp': 104416.0, 'sum': 540635.0}, 'EL23_pos_1636': {'bp': 117968.0, 'sum': 631201.0}, 'EL04_pos_1642': {'bp': 132517.0, 'sum': 628089.0}, 'EL20_pos_1629': {'bp': 127374.0, 'sum': 630147.0}, 'EL10_pos_1630': {'bp': 78022.0, 'sum': 459303.0}, 'EL17_pos_1629': {'bp': 110703.0, 'sum': 601037.0}, 'EL01_pos_1635': {'bp': 140668.0, 'sum': 689600.0}, 'EL15_pos_1635': {'bp': 99705.0, 'sum': 551757.0}, 'EL19_pos_1641': {'bp': 89765.0, 'sum': 555064.0}, 'EL02_pos_1635': {'bp': 92638.0, 'sum': 613630.0}, 'EL21_pos_1630': {'bp': 89584.0, 'sum': 555431.0}, 'EL05_pos_1635': {'bp': 96648.0, 'sum': 586512.0}, 'EL03_pos_1983': {'bp': 97950.0, 'sum': 636309.0}, 'EL06_pos_1636': {'bp': 110087.0, 'sum': 625496.0}, 'EL13_pos_1636': {'bp': 126705.0, 'sum': 638557.0}, 'EL16_pos_1635': {'bp': 130421.0, 'sum': 648856.0}, 'EL14_pos_1642': {'bp': 145720.0, 'sum': 684002.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 185.128488
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 185.128247; int 18.242; delta(ppm) 0.869788
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.208; FCFWEOGTZZPCTO; [M+H]+; 3,6-Dimethoxy-2-(propan-2-yl)-2,5-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.475; CUZRJPFBTYYUON; [M+H]+; tert-butyl N-(2-isocyanoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.804; AVNMNRILESBVDD; [M+H]+; Carbamic acid, (4-amino-2-butynyl)-, 1,1-dimethylethyl ester (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.372; OVAFKYQMGBXYKN; [M+H]+; 1-Piperidinyloxy, 4-(hydroxyimino)-2,2,6,6-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.618; VGGHTZDWXNXIGD; [M+H]+; 2H-Pyran-2-methylamine, tetrahydro-N-(2-oxazolin-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.712; GMXOTWPDUBXCMS; [M+H]+; (3-Carbamoyl-2,2,5,5-tetramethylpyrrol-1-yl)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.206; KCQYOLSGKPTZIS; [M+H]+; tert-butyl N-(2-cyanoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.373; PBOJDTWOZVDRPH; [M+H]+; 2,2,6,6-Tetramethyl-1-nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.166; DMXGDHINDUZNDJ; [M+H]+; 1H-1,4-Diazepine-5,7(2H,6H)-dione, dihydro-6,6-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.098; JDRKXAWILUEJAD; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-5-yl) N,N-dimethylcarbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H17N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.657
MS$FOCUSED_ION: PRECURSOR_M/Z 185.128245
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000l-4900000000-08cf00d5409297b9f095
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544439 57.9222 55.055152 0.8900 18.83 -0.2559 23 f{C4H7}/3.95ppm,p-C5H10N2O2
  57.0336898 26.8789 57.034406 1.4027 18.03 -0.1423 23 f{C3H5O1}/3.48ppm,p-C6H12N2O1
  57.0701487 119.7353 57.070865 0.8060 48.41 -0.3123 23 f{C4H9}/4.77ppm,p-C5H8N2O2
  58.0653758 257.1875 58.066096 0.3961 53.05 0.5168 23 f{C3H8N1}/4.31ppm,p-C6H9N1O2
  67.0543955 196.0090 67.055137 0.5369 21.43 0.7174 23 f{C5H7}/2.52ppm,p-C4H10N2O2
  69.0700427 98.3636 69.070786 0.9266 26.05 0.2144 23 f{C5H9}/2.40ppm,p-C4H8N2O2
  71.0491890 52.2984 71.049932 0.9571 13.86 -0.1759 23 f{C4H7O1}/0.67ppm,p-C5H10N2O1
  72.0444471 44.9164 72.045190 0.8606 22.40 -0.5456 19 f{C3H6N1O1}/0.79ppm,p-C6H11N1O1
  79.0542742 30.4110 79.055006 1.1638 9.92 0.1259 22 f{C6H7}/0.60ppm,p-C3H10N2O2
  81.0698975 55.9685 81.070624 1.2335 19.36 -0.1482 23 f{C6H9}/0.26ppm,p-C3H8N2O2
  83.0855211 37.0661 83.086241 1.2036 12.14 -0.1169 22 f{C6H11}/-0.07ppm,p-C3H6N2O2
  84.0444254 63.0898 84.045141 1.2017 14.33 -0.2714 21 f{C4H6N1O1}/0.42ppm,p-C5H11N1O1
  85.0284263 43.1226 85.029138 0.9644 14.64 -0.0751 23 f{C4H5O2}/0.24ppm,p-C5H12N2
  86.0964824 98.9687 86.097189 1.1615 36.35 -0.3442 21 f{C5H12N1}/0.66ppm,p-C4H5N1O2
  93.0698821 25.1952 93.070549 1.3538 10.38 -0.1985 17 f{C7H9}/0.06ppm,p-C2H8N2O2
  95.0491703 218.2250 95.049823 0.5892 24.56 0.6680 23 f{C6H7O1}/0.31ppm,p-C3H10N2O1
  95.0854938 39.0506 95.086146 1.3672 16.78 -0.2429 21 f{C7H11}/-0.35ppm,p-C2H6N2O2
  97.0648183 29.1098 97.065455 1.2157 9.86 -0.1824 22 f{C6H9O1}/0.28ppm,p-C3H8N2O1
  105.0334723 68.1732 105.034036 0.9806 25.18 -0.4249 23 f{C7H5O1}/-0.18ppm,p-C2H12N2O1
  109.0759184 25.7874 109.076447 1.3569 5.53 0.6698 18 f{C6H9N2}/-0.97ppm,p-C3H8O2
  112.0757218 33.3323 112.076229 1.1867 9.78 0.1675 21 f{C6H10N1O1}/0.28ppm,p-C3H7N1O1
  113.0597425 111.0590 113.060242 1.0525 15.72 0.7747 23 f{C6H9O2}/0.32ppm,p-C3H8N2
  116.1069610 64.8033 116.107435 1.4642 20.88 0.2195 21 f{C6H14N1O1}/-0.25ppm,p-C3H3N1O1
  122.0601182 110.3190 122.060538 0.8766 15.61 0.7688 23 f{C7H8N1O1}/0.64ppm,p-C2H9N1O1
  123.0440719 69.8699 123.044482 1.1703 12.63 0.5688 23 f{C7H7O2}/0.13ppm,p-C2H10N2
  124.0756845 88.8067 124.076084 1.0719 7.77 0.8481 21 f{C7H10N1O1}/-0.05ppm,p-C2H7N1O1
  124.9997979 70.7022 125.000188 1.1200 29.56 -0.4850 22 ?
  130.1226620 35.4821 130.122995 1.5370 10.87 0.0439 19 f{C7H16N1O1}/0.16ppm,p-C2H1N1O1
  140.0706068 832.7958 140.070881 0.3284 41.69 0.9180 23 f{C7H10N1O2}/0.01ppm,p-C2H7N1
  141.0739573 60.8887 141.074234 1.7792 12.58 0.7304 17 ?
  167.1179512 25.4950 167.118300 1.4241 5.42 0.7108 17 f{C9H15N2O1}/0.37ppm,p-H2O1
  185.1147247 53.0281 185.115127 1.2641 11.04 -0.0503 17 ?
  185.1285350 999.0000 185.128937 0.3079 0.00 1.0000 23 f{C9H17N2O2}/0.44ppm,p
  186.0759382 65.5399 186.076344 1.0211 15.22 0.0571 20 ?
  186.1316022 104.5199 186.132008 0.9026 14.40 0.8317 22 ?
  186.1490067 115.9491 186.149412 0.7145 29.83 -0.1530 22 ?
  186.1851747 258.7507 186.185580 0.8970 68.27 -0.4733 23 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  55.054444 57.92 57
  57.033690 26.88 26
  57.070149 119.74 119
  58.065376 257.19 257
  67.054395 196.01 196
  69.070043 98.36 98
  71.049189 52.30 52
  72.044447 44.92 44
  79.054274 30.41 30
  81.069898 55.97 55
  83.085521 37.07 37
  84.044425 63.09 63
  85.028426 43.12 43
  86.096482 98.97 98
  93.069882 25.20 25
  95.049170 218.22 218
  95.085494 39.05 39
  97.064818 29.11 29
  105.033472 68.17 68
  109.075918 25.79 25
  112.075722 33.33 33
  113.059743 111.06 111
  116.106961 64.80 64
  122.060118 110.32 110
  123.044072 69.87 69
  124.075684 88.81 88
  124.999798 70.70 70
  130.122662 35.48 35
  140.070607 832.80 832
  141.073957 60.89 60
  167.117951 25.50 25
  185.114725 53.03 53
  185.128535 999.00 999
  186.075938 65.54 65
  186.131602 104.52 104
  186.149007 115.95 115
  186.185175 258.75 258
//
