ACCESSION: MSBNK-SMB_Measured-HSA015P0197002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 142
COMMENT: RAW_SPEC {'Blanc1-pos_7409': {'bp': 80916.0, 'sum': 863797.0}, 'EL15_pos_7277': {'bp': 28432.0, 'sum': 398113.0}, 'EL06_pos_7955': {'bp': 31955.0, 'sum': 438578.0}, 'EL12_pos_7564': {'bp': 33880.0, 'sum': 468476.0}, 'EL06_pos_7342': {'bp': 33968.0, 'sum': 422051.0}, 'EL21_pos_7979': {'bp': 35205.0, 'sum': 433067.0}, 'EL19_pos_7456': {'bp': 41510.0, 'sum': 507692.0}, 'EL19_pos_7121': {'bp': 44026.0, 'sum': 517009.0}, 'EL02_pos_7132': {'bp': 46537.0, 'sum': 551516.0}, 'EL02_pos_8038': {'bp': 46606.0, 'sum': 517768.0}, 'EL02_pos_7193': {'bp': 48857.0, 'sum': 541608.0}, 'EL15_pos_7336': {'bp': 32241.0, 'sum': 450483.0}, 'EL06_pos_7091': {'bp': 33278.0, 'sum': 464092.0}, 'EL06_pos_7408': {'bp': 36302.0, 'sum': 462353.0}, 'EL05_pos_7419': {'bp': 39812.0, 'sum': 491954.0}, 'EL19_pos_7517': {'bp': 40638.0, 'sum': 510720.0}, 'EL02_pos_7733': {'bp': 41679.0, 'sum': 529655.0}, 'EL22_pos_7292': {'bp': 47491.0, 'sum': 551147.0}, 'EL06_pos_7541': {'bp': 36766.0, 'sum': 427623.0}, 'EL12_pos_8056': {'bp': 39074.0, 'sum': 451085.0}, 'EL05_pos_7779': {'bp': 39909.0, 'sum': 496617.0}, 'EL02_pos_8156': {'bp': 44014.0, 'sum': 514005.0}, 'EL19_pos_7871': {'bp': 48571.0, 'sum': 573642.0}, 'EL21_pos_7859': {'bp': 33404.0, 'sum': 402016.0}, 'EL06_pos_7811': {'bp': 34700.0, 'sum': 456402.0}, 'EL21_pos_7613': {'bp': 37182.0, 'sum': 435985.0}, 'EL12_pos_7883': {'bp': 38499.0, 'sum': 445592.0}, 'EL19_pos_7786': {'bp': 41731.0, 'sum': 522531.0}, 'EL05_pos_7493': {'bp': 42342.0, 'sum': 479187.0}, 'EL19_pos_7641': {'bp': 46209.0, 'sum': 510771.0}, 'EL19_pos_8003': {'bp': 49059.0, 'sum': 505859.0}, 'EL02_pos_6953': {'bp': 42890.0, 'sum': 536482.0}, 'EL19_pos_8086': {'bp': 43649.0, 'sum': 511936.0}, 'EL19_pos_7943': {'bp': 39893.0, 'sum': 497601.0}, 'EL02_pos_7965': {'bp': 43371.0, 'sum': 556583.0}, 'EL02_pos_7601': {'bp': 43382.0, 'sum': 529391.0}, 'EL02_pos_7492': {'bp': 43610.0, 'sum': 544459.0}, 'EL02_pos_7372': {'bp': 43981.0, 'sum': 521057.0}, 'EL02_pos_7072': {'bp': 44778.0, 'sum': 530233.0}, 'EL02_pos_7252': {'bp': 45794.0, 'sum': 555233.0}, 'EL21_pos_7774': {'bp': 35329.0, 'sum': 458112.0}, 'EL21_pos_7517': {'bp': 36398.0, 'sum': 450829.0}, 'EL02_pos_7799': {'bp': 44716.0, 'sum': 533991.0}, 'EL02_pos_7011': {'bp': 41860.0, 'sum': 556003.0}, 'EL02_pos_7904': {'bp': 43188.0, 'sum': 506752.0}, 'EL19_pos_8147': {'bp': 48474.0, 'sum': 506144.0}, 'EL02_pos_7664': {'bp': 44269.0, 'sum': 561490.0}, 'EL05_pos_7000': {'bp': 48961.0, 'sum': 521765.0}, 'EL22_pos_6928': {'bp': 47464.0, 'sum': 573454.0}, 'EL05_pos_7907': {'bp': 45897.0, 'sum': 490287.0}, 'EL22_pos_8093': {'bp': 45349.0, 'sum': 564786.0}, 'EL19_pos_7180': {'bp': 41586.0, 'sum': 510705.0}, 'EL19_pos_7055': {'bp': 41185.0, 'sum': 571706.0}, 'EL05_pos_7301': {'bp': 39475.0, 'sum': 466510.0}, 'EL12_pos_7631': {'bp': 37721.0, 'sum': 471885.0}, 'EL05_pos_8026': {'bp': 37006.0, 'sum': 523646.0}, 'EL06_pos_7157': {'bp': 36739.0, 'sum': 435960.0}, 'EL12_pos_7097': {'bp': 36365.0, 'sum': 438222.0}, 'EL05_pos_7719': {'bp': 35663.0, 'sum': 470337.0}, 'EL09_pos_7979': {'bp': 32020.0, 'sum': 407236.0}, 'EL01_pos_7055': {'bp': 28024.0, 'sum': 362710.0}, 'Blanc1-pos_8314': {'bp': 74060.0, 'sum': 818516.0}, 'Blanc1-pos_7893': {'bp': 73210.0, 'sum': 803896.0}, 'EL22_pos_7533': {'bp': 47772.0, 'sum': 563969.0}, 'EL22_pos_7775': {'bp': 46423.0, 'sum': 568414.0}, 'EL02_pos_7311': {'bp': 46134.0, 'sum': 534550.0}, 'EL19_pos_6982': {'bp': 44149.0, 'sum': 517781.0}, 'EL02_pos_7432': {'bp': 42251.0, 'sum': 526323.0}, 'EL21_pos_6935': {'bp': 39040.0, 'sum': 451722.0}, 'EL19_pos_6923': {'bp': 38883.0, 'sum': 506368.0}, 'EL21_pos_7151': {'bp': 36024.0, 'sum': 442863.0}, 'EL06_pos_8013': {'bp': 35845.0, 'sum': 460996.0}, 'EL05_pos_7360': {'bp': 34379.0, 'sum': 478274.0}, 'Blanc1-pos_8193': {'bp': 71022.0, 'sum': 769593.0}, 'Blanc1-pos_7715': {'bp': 69338.0, 'sum': 827420.0}, 'EL22_pos_7961': {'bp': 53961.0, 'sum': 603687.0}, 'EL22_pos_7353': {'bp': 51442.0, 'sum': 576710.0}, 'EL02_pos_8097': {'bp': 49027.0, 'sum': 548316.0}, 'EL22_pos_7473': {'bp': 43866.0, 'sum': 575708.0}, 'EL19_pos_7726': {'bp': 41517.0, 'sum': 512223.0}, 'EL19_pos_7581': {'bp': 41105.0, 'sum': 485908.0}, 'EL12_pos_7763': {'bp': 40775.0, 'sum': 445972.0}, 'EL05_pos_7066': {'bp': 39207.0, 'sum': 505053.0}, 'EL05_pos_7559': {'bp': 38852.0, 'sum': 495973.0}, 'EL20_pos_7037': {'bp': 35308.0, 'sum': 406101.0}, 'EL21_pos_7672': {'bp': 34811.0, 'sum': 453030.0}, 'Blanc1-pos_8132': {'bp': 74026.0, 'sum': 835089.0}, 'Blanc1-pos_8254': {'bp': 71770.0, 'sum': 838688.0}, 'EL22_pos_7169': {'bp': 52254.0, 'sum': 611434.0}, 'EL22_pos_7841': {'bp': 49982.0, 'sum': 580841.0}, 'EL22_pos_8158': {'bp': 47772.0, 'sum': 564614.0}, 'EL19_pos_7396': {'bp': 44839.0, 'sum': 519143.0}, 'EL22_pos_6989': {'bp': 44654.0, 'sum': 541608.0}, 'EL05_pos_7173': {'bp': 42521.0, 'sum': 494499.0}, 'EL05_pos_6940': {'bp': 41297.0, 'sum': 498247.0}, 'EL12_pos_7156': {'bp': 40855.0, 'sum': 496826.0}, 'EL05_pos_7659': {'bp': 37911.0, 'sum': 475108.0}, 'EL19_pos_7336': {'bp': 37322.0, 'sum': 485103.0}, 'EL21_pos_7433': {'bp': 31480.0, 'sum': 426351.0}, 'EL20_pos_7139': {'bp': 30499.0, 'sum': 399924.0}, 'Blanc1-pos_7349': {'bp': 75813.0, 'sum': 803108.0}, 'EL22_pos_7713': {'bp': 48787.0, 'sum': 561460.0}, 'EL22_pos_8027': {'bp': 45558.0, 'sum': 536500.0}, 'EL22_pos_7901': {'bp': 45294.0, 'sum': 499308.0}, 'EL06_pos_6989': {'bp': 36832.0, 'sum': 462881.0}, 'EL21_pos_7301': {'bp': 35058.0, 'sum': 435992.0}, 'EL15_pos_8009': {'bp': 33362.0, 'sum': 421280.0}, 'EL21_pos_7000': {'bp': 28465.0, 'sum': 439808.0}, 'Blanc1-pos_8013': {'bp': 69579.0, 'sum': 811904.0}, 'Blanc1-pos_7168': {'bp': 68130.0, 'sum': 839186.0}, 'Blanc1-pos_7228': {'bp': 67511.0, 'sum': 773429.0}, 'EL22_pos_7108': {'bp': 49457.0, 'sum': 586685.0}, 'EL05_pos_7967': {'bp': 38806.0, 'sum': 485182.0}, 'EL12_pos_6977': {'bp': 35476.0, 'sum': 490577.0}, 'EL17_pos_7625': {'bp': 34598.0, 'sum': 435676.0}, 'EL21_pos_7091': {'bp': 31268.0, 'sum': 429112.0}, 'EL07_pos_7145': {'bp': 30418.0, 'sum': 396545.0}, 'Blanc1-pos_7289': {'bp': 78202.0, 'sum': 820743.0}, 'Blanc1-pos_7108': {'bp': 74468.0, 'sum': 778196.0}, 'Blanc1-pos_7834': {'bp': 73420.0, 'sum': 815253.0}, 'Blanc1-pos_7774': {'bp': 73230.0, 'sum': 835431.0}, 'EL22_pos_7048': {'bp': 52428.0, 'sum': 613575.0}, 'EL22_pos_7653': {'bp': 48962.0, 'sum': 574007.0}, 'EL22_pos_7593': {'bp': 48104.0, 'sum': 581422.0}, 'EL05_pos_7240': {'bp': 40663.0, 'sum': 499241.0}, 'EL12_pos_6917': {'bp': 38867.0, 'sum': 458534.0}, 'EL21_pos_7241': {'bp': 36457.0, 'sum': 430964.0}, 'EL07_pos_7865': {'bp': 34009.0, 'sum': 384985.0}, 'Blanc1-pos_8074': {'bp': 70826.0, 'sum': 834586.0}, 'Blanc1-pos_7955': {'bp': 66405.0, 'sum': 750317.0}, 'EL22_pos_7412': {'bp': 47978.0, 'sum': 594680.0}, 'EL06_pos_6928': {'bp': 41793.0, 'sum': 478409.0}, 'EL17_pos_6881': {'bp': 32513.0, 'sum': 391565.0}, 'EL17_pos_7769': {'bp': 30483.0, 'sum': 404094.0}, 'EL22_pos_7232': {'bp': 48238.0, 'sum': 552204.0}, 'EL17_pos_7001': {'bp': 34072.0, 'sum': 413565.0}, 'EL19_pos_7275': {'bp': 45981.0, 'sum': 509269.0}, 'EL17_pos_8033': {'bp': 32575.0, 'sum': 405402.0}, 'EL20_pos_7876': {'bp': 31878.0, 'sum': 401749.0}, 'EL17_pos_7553': {'bp': 31019.0, 'sum': 400910.0}, 'EL17_pos_7487': {'bp': 30788.0, 'sum': 410423.0}, 'EL17_pos_7913': {'bp': 36206.0, 'sum': 434028.0}}
COMMENT: RETENTION_TIME_STDEV 0.605
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 46.929; delta(ppm) 1.013375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C11H16O3; [M+H]+; delta(ppm) -0.132579
  136.0474064 76.7355 136.047670 1.2790 24.63 -0.0273 104 ?
  137.0960637 124.3091 137.096330 1.2838 23.38 0.6643 139 f{C9H13O1}/-0.20ppm,p-C2H4O2
  139.9820561 82.5039 139.982330 1.5145 21.19 0.3374 115 ?
  141.0545933 999.0000 141.054870 0.4679 0.98 0.8542 142 f{C7H9O3}/-0.19ppm,p-C4H8
  142.9818582 466.6082 142.982140 0.8742 65.75 0.7290 142 ?
  151.1117513 347.7777 151.112055 1.1118 39.66 0.7759 140 f{C10H15O1}/0.06ppm,p-C1H2O2
  154.9817456 390.7316 154.982060 0.9291 58.04 0.7352 137 ?
  172.9923441 144.5046 172.992710 1.2833 27.31 0.5637 120 ?
  179.1066059 614.9770 179.106990 0.7370 61.85 0.8100 142 f{C11H15O2}/-0.28ppm,p-H2O1
  195.1208665 87.0442 195.121300 1.5836 32.19 -0.2678 106 ?
  196.1331783 111.8087 196.133615 1.6010 35.12 0.0642 120 ?
  196.1696232 77.2223 196.170060 1.3203 24.96 0.2556 107 ?
  197.1170801 546.6133 197.117520 1.0197 55.77 1.0000 142 f{C11H17O3}/-0.71ppm,p
  198.1851267 166.5180 198.185570 1.2160 55.94 0.2178 126 ?
  199.1805036 145.1750 199.180950 1.3606 32.04 0.3993 104 ?
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  55.054482 182.23 182
  57.070134 804.53 804
  58.065340 67.96 67
  67.054338 138.51 138
  69.033592 139.40 139
  69.069977 119.16 119
  71.049217 132.43 132
  72.044487 78.64 78
  74.096519 578.22 578
  79.054288 60.98 60
  80.945103 355.17 355
  81.033528 115.54 115
  81.069904 160.77 160
  83.085551 158.37 158
  89.059719 79.76 79
  91.054190 87.93 87
  93.069893 187.67 187
  95.049147 293.19 293
  95.085508 133.00 133
  97.028412 670.15 670
  97.064813 61.12 61
  98.955558 95.31 95
  99.044059 242.28 242
  100.075663 168.69 168
  107.085558 96.82 96
  109.064731 68.26 68
  109.101161 116.68 116
  113.059736 83.45 83
  116.966273 293.81 293
  123.044050 407.76 407
  136.047406 76.74 76
  137.096064 124.31 124
  139.982056 82.50 82
  141.054593 999.00 999
  142.981858 466.61 466
  151.111751 347.78 347
  154.981746 390.73 390
  172.992344 144.50 144
  179.106606 614.98 614
  195.120866 87.04 87
  196.133178 111.81 111
  196.169623 77.22 77
  197.117080 546.61 546
  198.185127 166.52 166
  199.180504 145.18 145
//
