ACCESSION: MSBNK-SMB_Measured-HSA015P0167019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_2746': {'bp': 229718.0, 'sum': 1890877.0}, 'EL12_pos_2729': {'bp': 144422.0, 'sum': 1346911.0}, 'EL04_pos_2768': {'bp': 144932.0, 'sum': 1407560.0}, 'EL15_pos_2735': {'bp': 151308.0, 'sum': 1433124.0}, 'EL05_pos_2756': {'bp': 148008.0, 'sum': 1438968.0}, 'EL09_pos_2734': {'bp': 161118.0, 'sum': 1587947.0}, 'EL03_pos_2927': {'bp': 134705.0, 'sum': 1214409.0}, 'EL13_pos_2740': {'bp': 154710.0, 'sum': 1561108.0}, 'EL01_pos_2735': {'bp': 209149.0, 'sum': 1731450.0}, 'EL10_pos_2741': {'bp': 152249.0, 'sum': 1649071.0}, 'EL14_pos_2739': {'bp': 158623.0, 'sum': 1551789.0}, 'EL11_pos_2727': {'bp': 146187.0, 'sum': 1577129.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 167.118057
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.117858; int 40.401; delta(ppm) 0.894521
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.002; JTSKASLHYOPXMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.644; AACROBBFQRNFHE; [M+H3N+H]+; 1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.435; GMYWIOGIHDHYMK; [M+H3N+H]+; 1-(3-methoxyphenyl)-N-methylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.807; OXBNBSCFZQZOPY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.570; XYAQUYKPDDPZHG; [M+H]+; 1-(4-aminoanilino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.840; BZUKGIGOGLMATR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.462; DAFKCYYRSZSMAJ; [M+H]+; 6-butoxypyridin-3-amin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.452; BLRRHDNNPIZJIZ; [M+H]+; 4-Amino-3-(3-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.620; KQNZSZNDAMAKFF; [M+H]+; 40A (curing agent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.199; HIZIUOZOZUJSBQ; [M+H3N+H]+; Phenyl N-methylacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.261; ZAXOTNRUSOIDKV; [M+H]+; [(6-isopropoxypyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.604; GRPOFAKYHPAXNP; [M+H3N+H]+; indolin-2-ylmethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.216; QMQDJVIJVPEQHE; [M+H]+; 2-Methoxy-3-sec-butylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.535; ZGJDQLDCBPXGGF; [M+H3N+H]+; 5,6,7,8-Tetrahydroquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.747; IFMWCMUHPVMQDW; [M+H]+; 2-Isobutoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; CUHJQPWOSWMIAU; [M+H3N+H]+; 1-(2-(Methylamino)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.231; SFOQTGDGRQEINN; [M+H]+; (2-methoxyethyl)(pyridin-3-ylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; JCZDTOUEQCNMKI; [M+CH4O+H]+; 2-Allyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.763; IMZGQUVGVWTFFY; [M+CH4O+H]+; 2-methyl-5H,6H,7H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.171; XCZPDOCRSYZOBI; [M+CH4O+H]+; 5,6,7,8-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.901; QMVGUEIAPNPNMZ; [M+CH4O+H]+; 2-methyl-6-(prop-2-en-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.242; ZUOLEJGELMNGPM; [M+CH4O+H]+; 2-ethenyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.652; NOBVHXZAVPKZQU; [M+CH4O+H]+; 2-methyl-6-(prop-1-en-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.791; JLPZQZIYSREPPU; [M+CH4O+H]+; 3-ethenyl-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.653; AQCVFCFCPBWGSY; [M+CH4O+H]+; 2-methyl-3-(prop-2-en-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.110; JCZDTOUEQCNMKI; [M+CH4O+H]+; 2-methyl-5-(prop-2-en-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.786; NJUMRZOJYYCHHV; [M+CH4O+H]+; 2-Isopropenyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.186; KFZIJPOISUVMAW; [M+CH4O+H]+; 2-Methyl-5-Propenylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.727; CUHJQPWOSWMIAU; [M+H3N+H]+; 1-(2-(Methylamino)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.199; VVFCJVLORNFVHI; [M+H3N+H]+; 2-(methylamino)-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.422; VKHKSOMMWYPNGI; [M+H3N+H]+; n-(2-Ethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.219; DGPBVJWCIDNDPN; [M+H3N+H]+; 2-(Dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.974; ASYUIRPYOWFUHU; [M+H3N+H]+; 2-Acetyl benzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.538; SUFLESYYSQFXKQ; [M+H]+; N-[(3,5-dimethyl-1H-pyrrol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.909; WMTHSBOLQVKBQL; [M+H3N+H]+; 1-(Pyridin-3-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.929; UZJLYRRDVFWSGA; [M+H3N+H]+; N-benzyl-N-tritioacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.863; IMNDHOCGZLYMRO; [M+H3N+H]+; 2,3,4,5,6-pentadeuterio-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.487; DKEJPYPUFXFHSE; [M+H]+; N-methyl-N-[(1-methylpyrrol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.579; VHFPRNMBFKLNTA; [M+H]+; 1-(2-cyclopropyl-4-methyl-1,3-oxazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.746; OSGWPDRDDVRZAP; [M+H]+; N-[(2,5-dimethyl-1H-pyrrol-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.861; OYWHWGVLQSFJOR; [M+H]+; N,N,4,5-Tetramethyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.928; WIPROWSNLYSDND; [M+H]+; N,N,3,5-Tetramethyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.773; BPKZWYSUCJHWSL; [M+H]+; N,N-dimethyl-3-pyrrol-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.066; SDIDYFBTIZOPLA; [M+H3N+H]+; N-Ethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.356; JOFDPSBOUCXJCC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.960; QDFPJNYNZBWXEC; [M+H]+; 1-[2-[(Dimethylamino)methyl]pyrrol-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.907; YNSLTYMSECBVHE; [M+H]+; 6-(Dimethylamino)-2,4-dimethylpyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.932; SQHHUYTWIFKOAI; [M+H]+; 1-(4-Ethyl-3,5-dimethylpyrazol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.231; IMZGQUVGVWTFFY; [M+CH4O+H]+; 2-methyl-5H,6H,7H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.107; SUFLESYYSQFXKQ; [M+H]+; N-[(3,5-dimethyl-1H-pyrrol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; CUHJQPWOSWMIAU; [M+H3N+H]+; 1-(2-(Methylamino)phenyl)ethanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.444
MS$FOCUSED_ION: PRECURSOR_M/Z 167.117861
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-3900000000-fb1859724124a169fa1a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544558 56.6062 55.055164 0.8719 17.33 -0.3545 11 f{C4H7}/4.16ppm,p-C5H8N2O1
  58.0653633 81.8544 58.066084 0.7750 27.50 0.0818 11 f{C3H8N1}/4.09ppm,p-C6H7N1O1
  63.9424531 19.5217 63.943190 0.7820 6.04 0.0364 11 ?
  67.0543105 40.4571 67.055052 0.8351 13.74 0.6485 10 f{C5H7}/1.25ppm,p-C4H8N2O1
  70.0651950 30.2038 70.065938 0.8278 8.09 -0.1399 12 f{C4H8N1}/0.99ppm,p-C5H7N1O1
  71.0492595 70.8940 71.050003 1.3090 19.67 0.6091 11 f{C4H7O1}/1.66ppm,p-C5H8N2
  73.0648017 21.1619 73.065544 0.8349 4.24 -0.2970 10 f{C4H9O1}/0.14ppm,p-C5H6N2
  78.9498033 73.2973 78.950536 0.8866 19.17 -0.1608 12 ?
  79.0542495 45.7418 79.054982 0.9993 13.01 0.4825 12 f{C6H7}/0.29ppm,p-C3H8N2O1
  79.9489252 61.6090 79.949655 1.0257 12.82 0.2238 12 ?
  80.9451224 746.6709 80.945849 0.2965 136.99 -0.0420 12 ?
  81.0698528 41.8683 81.070579 1.0978 15.02 0.4056 12 f{C6H9}/-0.29ppm,p-C3H6N2O1
  81.9449923 25.0260 81.945716 1.0861 6.30 0.3427 12 ?
  82.9418459 22.0387 82.942566 1.0369 5.85 -0.1818 12 ?
  84.9597465 262.9469 84.960458 0.3296 35.43 0.3846 12 ?
  91.0540770 18.1545 91.054757 1.6584 4.90 0.0333 9 f{C7H7}/-1.64ppm,p-C2H8N2O1
  93.0698778 37.8343 93.070544 1.3431 21.61 0.2818 11 f{C7H9}/0.01ppm,p-C2H6N2O1
  94.0650702 37.1703 94.065730 1.2863 10.29 0.2657 12 f{C6H8N1}/-0.59ppm,p-C3H7N1O1
  95.0603074 43.2072 95.060960 1.3781 26.88 0.4667 10 f{C5H7N2}/-0.71ppm,p-C4H8O1
  95.0854626 36.7847 95.086115 1.1569 11.33 0.1259 12 f{C7H11}/-0.67ppm,p-C2H4N2O1
  96.0681561 26.1409 96.068801 1.4885 8.47 -0.4500 9 f{C5H8N2}/-0.45ppm,p-C4H7O1
  96.9602719 23.3830 96.960910 1.6398 6.70 0.1333 9 ?
  97.0760379 853.7971 97.076675 0.2575 192.77 0.0070 12 f{C5H9N2}/0.14ppm,p-C4H6O1
  98.0792021 25.6262 98.079831 1.0298 5.82 0.6000 9 ?
  98.9556159 215.7334 98.956238 0.5154 42.26 -0.0140 12 ?
  107.0604041 30.4245 107.060947 1.4384 7.30 -0.1469 12 f{C6H7N2}/0.28ppm,p-C3H8O1
  107.0729408 51.9211 107.073483 1.2515 17.52 0.5105 12 f{C7H9N1}/-0.09ppm,p-C2H6N1O1
  107.0854107 38.9611 107.085953 0.9992 12.56 -0.1636 10 f{C8H11}/-1.08ppm,p-C1H4N2O1
  108.0808670 77.5933 108.081403 1.3231 34.54 0.7091 11 f{C7H10N1}/0.84ppm,p-C2H5N1O1
  109.0760745 248.8476 109.076603 0.3575 64.71 0.6503 12 f{C6H9N2}/0.46ppm,p-C3H6O1
  114.9709070 109.5282 114.971391 1.0350 22.73 -0.3357 12 ?
  115.9700413 83.3142 115.970517 0.8450 15.84 0.2098 12 ?
  116.9662024 999.0000 116.966669 0.2650 180.13 0.1259 12 ?
  117.9659553 37.8557 117.966413 1.3394 7.46 -0.3167 9 ?
  120.0807464 145.1494 120.081185 0.9410 72.55 -0.0769 12 f{C8H10N1}/-0.24ppm,p-C1H5N1O1
  121.0760627 22.0543 121.076492 1.5445 5.53 -0.3909 11 f{C7H9N2}/0.31ppm,p-C2H6O1
  122.0600659 57.2517 122.060485 1.5156 15.57 0.9091 11 f{C7H8N1O1}/0.21ppm,p-C2H7N1
  122.0836174 35.8947 122.084037 0.6307 14.36 0.0333 9 f{C7H10N2}/-1.90ppm,p-C2H5O1
  122.0964625 119.7531 122.096882 0.8927 43.13 -0.4476 12 f{C8H12N1}/0.30ppm,p-C1H3N1O1
  124.0754857 44.2677 124.075885 1.2331 21.68 -0.1030 10 f{C7H10N1O1}/-1.65ppm,p-C2H5N1
  124.0994001 53.6459 124.099799 1.3376 22.87 -0.1608 12 f{C7H12N2}/-0.80ppm,p-C2H3O1
  126.9503541 24.0517 126.950723 0.9295 8.19 0.0424 10 ?
  130.9818959 146.9252 130.982219 0.7329 28.91 -0.0909 12 ?
  135.1040831 28.4989 135.104356 1.3249 6.98 0.2364 10 f{C9H13N1}/-1.24ppm,p-H2N1O1
  136.0757496 117.1286 136.076013 0.6467 53.85 -0.1538 12 f{C8H10N1O1}/0.44ppm,p-C1H5N1
  137.9868677 59.0994 137.987136 1.0508 15.17 -0.1455 11 ?
  138.0912975 39.2519 138.091566 0.9849 8.42 0.4545 11 f{C8H12N1O1}/-0.31ppm,p-C1H3N1
  138.9859095 51.0862 138.986181 1.1224 11.40 0.4685 12 ?
  139.0865258 32.8999 139.086797 1.5746 11.17 0.3727 11 f{C7H11N2O1}/-0.46ppm,p-C2H4
  139.9821544 626.0024 139.982428 0.2072 113.77 0.4545 12 ?
  142.9666115 58.7958 142.966893 1.6787 15.98 -0.2333 9 ?
  144.9610521 162.8401 144.961339 0.6071 34.84 0.0979 12 ?
  144.9974786 147.9758 144.997766 0.7310 30.98 0.1678 12 ?
  151.1230332 42.0977 151.123337 1.2506 19.19 0.3697 10 f{C9H15N2}/0.39ppm,p-O1
  154.9692638 147.3706 154.969578 0.5420 21.51 -0.3364 11 ?
  165.9817790 53.4551 165.982124 1.2291 12.58 -0.3636 11 ?
  166.0861067 179.7578 166.086453 0.7045 78.35 0.2797 12 ?
  166.1225823 242.2330 166.122928 0.5297 63.71 0.8455 11 ?
  166.9809291 50.0844 166.981278 1.6229 13.09 -0.4685 12 ?
  167.1178770 979.5409 167.118226 0.1855 183.11 1.0000 12 f{C9H15N2O1}/-0.07ppm,p
  167.9770579 553.5147 167.977409 0.3274 93.21 -0.2028 12 ?
  168.1211700 109.5750 168.121522 1.1420 20.68 0.8671 12 ?
  169.1335271 773.7488 169.133882 0.3843 302.97 -0.3566 12 ?
PK$NUM_PEAK: 63
PK$PEAK: m/z int. rel.int.
  55.054456 56.61 56
  58.065363 81.85 81
  63.942453 19.52 19
  67.054310 40.46 40
  70.065195 30.20 30
  71.049259 70.89 70
  73.064802 21.16 21
  78.949803 73.30 73
  79.054250 45.74 45
  79.948925 61.61 61
  80.945122 746.67 746
  81.069853 41.87 41
  81.944992 25.03 25
  82.941846 22.04 22
  84.959747 262.95 262
  91.054077 18.15 18
  93.069878 37.83 37
  94.065070 37.17 37
  95.060307 43.21 43
  95.085463 36.78 36
  96.068156 26.14 26
  96.960272 23.38 23
  97.076038 853.80 853
  98.079202 25.63 25
  98.955616 215.73 215
  107.060404 30.42 30
  107.072941 51.92 51
  107.085411 38.96 38
  108.080867 77.59 77
  109.076074 248.85 248
  114.970907 109.53 109
  115.970041 83.31 83
  116.966202 999.00 999
  117.965955 37.86 37
  120.080746 145.15 145
  121.076063 22.05 22
  122.060066 57.25 57
  122.083617 35.89 35
  122.096462 119.75 119
  124.075486 44.27 44
  124.099400 53.65 53
  126.950354 24.05 24
  130.981896 146.93 146
  135.104083 28.50 28
  136.075750 117.13 117
  137.986868 59.10 59
  138.091297 39.25 39
  138.985910 51.09 51
  139.086526 32.90 32
  139.982154 626.00 626
  142.966612 58.80 58
  144.961052 162.84 162
  144.997479 147.98 147
  151.123033 42.10 42
  154.969264 147.37 147
  165.981779 53.46 53
  166.086107 179.76 179
  166.122582 242.23 242
  166.980929 50.08 50
  167.117877 979.54 979
  167.977058 553.51 553
  168.121170 109.58 109
  169.133527 773.75 773
//
