ACCESSION: MSBNK-SMB_Measured-HSA015P0128038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_2570': {'bp': 108650.0, 'sum': 789109.0}, 'EL03_pos_2182': {'bp': 39890.0, 'sum': 456996.0}, 'Blanc2-pos_1592': {'bp': 23389.0, 'sum': 218175.0}, 'EL03_pos_2059': {'bp': 43527.0, 'sum': 490733.0}, 'Blanc1-pos_1730': {'bp': 106487.0, 'sum': 910948.0}, 'Blanc2-pos_2360': {'bp': 24079.0, 'sum': 218342.0}, 'EL19_pos_2013': {'bp': 30781.0, 'sum': 334869.0}, 'EL22_pos_2001': {'bp': 27842.0, 'sum': 331676.0}, 'EL17_pos_2048': {'bp': 28106.0, 'sum': 320374.0}, 'Blanc2-pos_1534': {'bp': 28240.0, 'sum': 223018.0}, 'Blanc2-pos_1941': {'bp': 24548.0, 'sum': 224432.0}, 'EL06_pos_2422': {'bp': 28523.0, 'sum': 320746.0}, 'Blanc1-pos_1670': {'bp': 107808.0, 'sum': 898886.0}, 'Blanc3-pos_1537': {'bp': 28418.0, 'sum': 234790.0}, 'Blanc1-pos_1790': {'bp': 102500.0, 'sum': 876272.0}, 'Blanc3-pos_1593': {'bp': 28464.0, 'sum': 230981.0}}
COMMENT: RETENTION_TIME_STDEV 0.520
COMMENT: PRECURSOR_M/Z_RAW 128.107245
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 128.106979; int 54.410; delta(ppm) 0.700967
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.722; SSVBJXJTXFYDNC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.037; UZLQSPYGTUMKGS; [M+H3N+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.829; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.174; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.947; WZCRDVTWUYLPTR; [M+H3N+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.194; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.802; AOAIWGRQECAIKB; [M+H3N+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.803; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.210; FJCKHVMOZVPJID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.591; ZUWLMAOLTHLUHS; [M+H3N+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.658; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.407; PMAXNHPFNDQMAO; [M+H3N+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.584; RXGDWZCMJCMFNW; [M+H3N+H]+; Bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.257; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.392; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.400; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.076; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.279; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.980; LNRUJSUKKBJFOM; [M+H3N+H]+; Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.415; MLPZAALXVQOBFB; [M+CH4O+H]+; (E)-2-Methyl-2-pentenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.871; RKSNPTXBQXBXDJ; [M+H3N+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.327; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.113; ZJHBTOUWFCJYQH; [M+H3N+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.208; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.763; XRWYQSOYUZOEQH; [M+H3N+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.968; XJYDBQLYSOZWCC; [M+H3N+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.340; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.178; LQMDOONLLAJAPZ; [M+H3N+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.926; KJJIVFBKAQJUMY; [M+H3N+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.167; RMCKFEFIZJHSCL; [M+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.825; YVFVCSCZJJGBAK; [M+H3N+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.349; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.436; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.199; JNVDVRPRFUSXHQ; [M+H3N+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.692; RGXIXVNKYUAKHS; [M+H3N+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.543; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.338; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.797; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.870; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.828; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.744; YONJKKFOFGYRNM; [M+H3N+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.785; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.789; AFOPCURQYRRFRQ; [M+H3N+H]+; 2-isopropylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.945; TXBLNDNWPNEHKV; [M+H3N+H]+; 2-Cyclopropyl-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.116; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.120; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.238; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.372; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.620; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.389; CPLJMYOQYRCCBY; [M+H3N+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.720; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.058; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.692; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.202; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.693; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.176; CKGOIZORGVFPFX; [M+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.655; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.983; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.505; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.782; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.901; NBXLPPVOZWYADY; [M+H3N+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.499; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.419; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.211; NJXZFRUNHWKHEC; [M+H3N+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.305; XFHJDMUEHUHAJW; [M+H]+; tert-Butylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.120; GHELJWBGTIKZQW; [M+H]+; N-Isopropylbutyrolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.726; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.268; UNAQSRLBVVDYGP; [M+CH4O+H]+; 5-Hexenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.872; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.765; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.991; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.583; SWGLACWOVFCDQS; [M+H3N+H]+; hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.905; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.790; RYERNMBUXSIYLX; [M+H3N+H]+; (4Z)-hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.773; SVPZJHKVRMRREG; [M+CH4O+H]+; Cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.695; UNAQSRLBVVDYGP; [M+CH4O+H]+; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.323; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetyl-1-cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.484; LKTNAAYQZJAXCJ; [M+H3N+H]+; 2-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.630; GTQGBVLUEUNXCG; [M+H3N+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.988; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.614; BWFYLNLITXLIGS; [M+CH4O+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.197; XGXZPXIIEIAJKL; [M+CH4O+H]+; 4-Methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.060; HIUIQKBMXNDIOB; [M+CH4O+H]+; (S)-3-Ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.024; INDZKZONOLGFIL; [M+CH4O+H]+; 3-Cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.771; XTLSDEJNOQVCHL; [M+CH4O+H]+; Cyclopentyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.594; CZPCJHBAFHCDRE; [M+CH4O+H]+; (1R)-2,2-Dimethylcyclopropane-1beta-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.738; SSVBJXJTXFYDNC; [M+CH4O+H]+; hex-3-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.029; QNJFRCLMHDVMQQ; [M+CH4O+H]+; N-Cyclopropyl-N-(prop-2-ynyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.562; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.881; ANJPRQPHZGHVQB; [M+H]+; Hexyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.665; RMCKFEFIZJHSCL; [M+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.412; IGQVSVIYRURIET; [M+H]+; Cyclopentane-1-carboxamide, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.818; DTOQVACKCYCLKA; [M+H]+; 4,4-Dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.116; PCSOIFCXHXFRPF; [M+H]+; 4-Ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.177; LZDUSDGRALPEID; [M+H]+; 5,5-Dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.160; FGSUUFDRDVJCLT; [M+H]+; (3S)-Tetrahydro-3beta-methyl-1H-azepin-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.834; OXRCIXHTUHZNRY; [M+H]+; 2-Cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.935; ZJIPQXKCGKZAKM; [M+H]+; 3-Ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.440; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.171; SVPZJHKVRMRREG; [M+CH4O+H]+; Cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.096
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106981
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-9400000000-8bfc3aeff1e8bffb2dd2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388357 102.2739 53.039534 1.2444 28.24 0.7552 14 f{C4H5}/4.89ppm,p-C3H9N1O1
  55.0180624 86.1303 55.018770 0.8361 24.67 0.8462 13 f{C3H3O1}/4.02ppm,p-C4H11N1
  55.0545097 670.6647 55.055217 0.5994 155.42 0.8198 16 f{C4H7}/5.14ppm,p-C3H7N1O1
  56.0497370 68.0408 56.050449 1.2667 32.49 0.4266 13 f{C3H6N1}/4.66ppm,p-C4H8O1
  57.0337495 99.5246 57.034466 0.9819 26.18 0.7939 12 f{C3H5O1}/4.53ppm,p-C4H9N1
  57.0700979 203.8806 57.070814 0.9637 46.69 0.8769 16 f{C4H9}/3.88ppm,p-C3H5N1O1
  58.0653361 87.6938 58.066056 1.1539 51.84 0.6503 14 f{C3H8N1}/3.62ppm,p-C4H6O1
  67.0543491 118.4797 67.055091 1.0141 37.51 0.7846 16 f{C5H7}/1.83ppm,p-C2H7N1O1
  69.0336201 128.9830 69.034363 0.9416 35.02 0.9441 13 f{C4H5O1}/1.87ppm,p-C3H9N1
  69.0699777 157.9602 69.070721 1.3030 71.31 0.7198 15 f{C5H9}/1.46ppm,p-C2H5N1O1
  71.0492168 146.6650 71.049960 1.1964 43.73 0.8110 15 f{C4H7O1}/1.06ppm,p-C3H7N1
  79.0542601 125.9777 79.054992 0.8096 41.40 0.7182 13 f{C6H7}/0.42ppm,p-C1H7N1O1
  80.9451138 830.5552 80.945841 0.6548 116.10 0.7495 16 ?
  81.0335314 103.3725 81.034258 0.9872 29.87 0.8601 14 f{C5H5O1}/0.50ppm,p-C2H9N1
  81.0699336 326.7045 81.070660 0.8264 87.02 0.8330 16 f{C6H9}/0.70ppm,p-C1H5N1O1
  82.0651500 132.4103 82.065873 1.1211 65.90 0.0902 16 f{C5H8N1}/0.30ppm,p-C2H6O1
  83.0492191 186.5171 83.049939 1.2282 62.42 0.9371 14 f{C5H7O1}/0.94ppm,p-C2H7N1
  83.0855669 583.7572 83.086286 0.5777 157.98 0.8418 16 f{C6H11}/0.48ppm,p-C1H3N1O1
  84.0444644 113.8535 84.045180 1.3088 102.74 0.1000 13 f{C4H6N1O1}/0.88ppm,p-C3H8
  85.0284818 142.2925 85.029193 1.3290 26.94 0.6909 12 ?
  86.0059269 142.2922 86.006634 1.2092 72.01 0.5495 15 ?
  86.0600901 74.8508 86.060797 1.7894 28.37 0.7099 16 f{C4H8N1O1}/0.58ppm,p-C3H6
  98.9555931 191.4819 98.956215 1.1015 42.08 0.5385 15 ?
  109.0283816 146.7014 109.028911 1.5501 35.72 0.8813 15 ?
  109.0647740 87.2199 109.065303 1.1828 20.30 0.8462 14 f{C7H9O1}/-0.16ppm,p-H5N1
  111.0441054 79.7413 111.044620 1.9452 15.10 0.7363 13 ?
  116.9661882 999.0000 116.966655 0.4189 13.86 0.8242 16 ?
  127.0390153 359.7948 127.039383 0.9839 162.32 0.4286 15 ?
  128.0619133 105.6846 128.062270 0.7106 42.25 0.7636 12 ?
  128.0706746 168.1876 128.071031 0.9916 69.44 0.6044 16 ?
  128.1069931 225.7918 128.107349 0.9445 93.38 1.0000 14 f{C7H14N1O1}/0.02ppm,p
  128.9865430 118.5911 128.986889 1.2094 27.46 0.8571 14 ?
  129.0699146 105.6385 129.070260 1.1699 43.28 0.5909 12 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  53.038836 102.27 102
  55.018062 86.13 86
  55.054510 670.66 670
  56.049737 68.04 68
  57.033749 99.52 99
  57.070098 203.88 203
  58.065336 87.69 87
  67.054349 118.48 118
  69.033620 128.98 128
  69.069978 157.96 157
  71.049217 146.66 146
  79.054260 125.98 125
  80.945114 830.56 830
  81.033531 103.37 103
  81.069934 326.70 326
  82.065150 132.41 132
  83.049219 186.52 186
  83.085567 583.76 583
  84.044464 113.85 113
  85.028482 142.29 142
  86.005927 142.29 142
  86.060090 74.85 74
  98.955593 191.48 191
  109.028382 146.70 146
  109.064774 87.22 87
  111.044105 79.74 79
  116.966188 999.00 999
  127.039015 359.79 359
  128.061913 105.68 105
  128.070675 168.19 168
  128.106993 225.79 225
  128.986543 118.59 118
  129.069915 105.64 105
//
