ACCESSION: MSBNK-SMB_Measured-HSA015P0235000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'EL03_pos_10023': {'bp': 2191576.0, 'sum': 5782110.0}, 'EL21_pos_10058': {'bp': 1433813.0, 'sum': 3209712.0}, 'EL02_pos_10118': {'bp': 1415132.0, 'sum': 3130199.0}, 'EL06_pos_10064': {'bp': 1291989.0, 'sum': 3071394.0}, 'EL16_pos_10033': {'bp': 1291559.0, 'sum': 3004408.0}, 'EL12_pos_10070': {'bp': 1289366.0, 'sum': 3022419.0}, 'EL13_pos_10040': {'bp': 1268439.0, 'sum': 3010182.0}, 'EL05_pos_10094': {'bp': 1262216.0, 'sum': 2925532.0}, 'EL08_pos_10028': {'bp': 1252720.0, 'sum': 2899000.0}, 'Blanc3-pos_9959': {'bp': 1220814.0, 'sum': 2653484.0}, 'EL10_pos_10016': {'bp': 1214834.0, 'sum': 3013302.0}, 'EL22_pos_10136': {'bp': 1182680.0, 'sum': 2520808.0}, 'EL14_pos_10046': {'bp': 1152310.0, 'sum': 2758932.0}, 'EL23_pos_10034': {'bp': 1097435.0, 'sum': 2771365.0}, 'EL04_pos_10010': {'bp': 1088638.0, 'sum': 2733413.0}, 'Blanc2-pos_9938': {'bp': 1063150.0, 'sum': 2559438.0}, 'EL24_pos_10021': {'bp': 928444.0, 'sum': 2416543.0}, 'Blanc1-pos_10108': {'bp': 916979.0, 'sum': 3947395.0}, 'EL15_pos_10058': {'bp': 911726.0, 'sum': 2531428.0}, 'EL07_pos_10021': {'bp': 901531.0, 'sum': 2575329.0}, 'EL17_pos_10045': {'bp': 859080.0, 'sum': 2430679.0}, 'Blanc1-pos_10238': {'bp': 853415.0, 'sum': 3196638.0}, 'Blanc1-pos_10180': {'bp': 843731.0, 'sum': 2916506.0}, 'Blanc1-pos_10306': {'bp': 683802.0, 'sum': 3143037.0}, 'EL11_pos_10015': {'bp': 678892.0, 'sum': 2016068.0}, 'Blanc1-pos_9650': {'bp': 611777.0, 'sum': 1997781.0}, 'EL03_pos_10101': {'bp': 569401.0, 'sum': 2811081.0}, 'EL22_pos_10078': {'bp': 397980.0, 'sum': 1151183.0}, 'EL02_pos_10060': {'bp': 386267.0, 'sum': 1166492.0}, 'EL19_pos_10091': {'bp': 381267.0, 'sum': 1267824.0}, 'EL19_pos_9602': {'bp': 378589.0, 'sum': 1074359.0}, 'EL19_pos_10030': {'bp': 375614.0, 'sum': 1076778.0}, 'EL02_pos_9593': {'bp': 372840.0, 'sum': 1094639.0}, 'EL03_pos_10241': {'bp': 368200.0, 'sum': 1416202.0}, 'EL05_pos_10036': {'bp': 349291.0, 'sum': 1070897.0}, 'EL12_pos_10012': {'bp': 348589.0, 'sum': 1065875.0}, 'EL12_pos_9545': {'bp': 341491.0, 'sum': 1064655.0}, 'EL21_pos_9999': {'bp': 338456.0, 'sum': 1091989.0}, 'EL20_pos_10011': {'bp': 332553.0, 'sum': 1323060.0}, 'EL06_pos_10005': {'bp': 328866.0, 'sum': 1043144.0}, 'EL15_pos_10001': {'bp': 305002.0, 'sum': 943076.0}, 'EL09_pos_10018': {'bp': 300655.0, 'sum': 1118647.0}, 'EL17_pos_9987': {'bp': 300075.0, 'sum': 971870.0}, 'EL07_pos_9965': {'bp': 292008.0, 'sum': 938693.0}, 'EL20_pos_9947': {'bp': 288066.0, 'sum': 927430.0}, 'EL18_pos_10001': {'bp': 286427.0, 'sum': 1217785.0}, 'EL09_pos_9953': {'bp': 285892.0, 'sum': 905969.0}, 'EL16_pos_9977': {'bp': 275612.0, 'sum': 956135.0}, 'EL23_pos_9977': {'bp': 274481.0, 'sum': 943418.0}, 'EL14_pos_9989': {'bp': 274256.0, 'sum': 959240.0}, 'EL13_pos_9982': {'bp': 273038.0, 'sum': 962617.0}, 'EL08_pos_9969': {'bp': 269175.0, 'sum': 1001564.0}, 'EL01_pos_9928': {'bp': 262307.0, 'sum': 863364.0}, 'EL01_pos_9995': {'bp': 260316.0, 'sum': 1086745.0}, 'EL10_pos_9957': {'bp': 254878.0, 'sum': 905189.0}, 'EL04_pos_9953': {'bp': 246598.0, 'sum': 885389.0}, 'EL24_pos_9964': {'bp': 246414.0, 'sum': 892126.0}, 'EL18_pos_9941': {'bp': 244970.0, 'sum': 808636.0}, 'Blanc3-pos_9903': {'bp': 237306.0, 'sum': 792505.0}, 'EL11_pos_9963': {'bp': 236256.0, 'sum': 896515.0}, 'Blanc2-pos_9767': {'bp': 223555.0, 'sum': 661719.0}, 'Blanc2-pos_9885': {'bp': 220838.0, 'sum': 830203.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 235.205734
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 235.205591; int 70.861; delta(ppm) 0.896892
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.350; FVUGZKDGWGKCFE; [M+H]+; Boisvelone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.431; SDEONVHJAQRLCH; [M+H]+; 1-(3,3,8,8-tetramethyl-1,2,4,5,6,7-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.812; USMAGXMGZXKLHT; [M+H]+; 7,10,13-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.297; PXUZFGJDDMUKKY; [M+H]+; 2-(2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.910; BQSSVHXJCDPXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.010; YLWIXGWLTDBBHL; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,4,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.876; NOMWSTMYQKABST; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,5,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.158; RSJCZMMJWOHZNN; [M+H]+; 1-methyl-1,2,4,5,6,7,8,9,10,11,12,13-dodecahydrocyclopenta[12]annulen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.537; MPWIIQYWQOBNKS; [M+H]+; Callicarpenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.497; IUOXRAKIPNECTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.415; YQYKESUTYHZAGG; [M+H]+; 1-[(1R,2S)-1,2,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.033; SXCDAEFYAJTNJF; [M+H]+; 7Z,11Z,13E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.152; BFWKKBSHTOEBHL; [M+H]+; Gamma-Bicyclohomofarnesal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.454; FDIPWBUDOCPIMH; [M+H]+; 2-decylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.244; UGNCNDAANUFJIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.716; SPPFYUIXLQODFZ; [M+H]+; 1-[4-(2,2,3-trimethyl-cyclopent-3-enyl)-cyclohex-3-enyl]-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.779; CUUPRDMEAKEYAC; [M+H]+; 1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)hepta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.115; DTJZROOJTHRHMV; [M+H]+; 4,7,7-trimethyl-2-(4-methylpentylidene)bicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.210; RECXHCCZEUDJOW; [M+H]+; 3-Buten-2-one,4-[5-methyl-7-(1-methylethyl)bicyclo[2.2.2]oct-2-yl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.493; KKFBUXJYSHZSPC; [M+H]+; 1-[3-(2,2,3-trimethyl-cyclopent-3-enyl)-cyclohex-3-enyl]-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.090; ABSJLLUDAGOFTJ; [M+H]+; 2-hexylidene-4,7,7-trimethylbicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.716; NWYRRXBYHIIGGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.632; HSJYMPWZFSRNHA; [M+H]+; 2-(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.540; XUMDBSUTEGMQRC; [M+H]+; Ethanol, 2-[(1S,3aR,4S,8aR)-decahydro-4,8,8-trimethyl-1,4-methanoazulen-9-ylidene]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.803; JDCNLAJKUCCOHO; [M+H]+; Cyclohexanone,4-(5,5,6-trimethyl-2-norbornyl)- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.707; HMGCHONRNBIROB; [M+H]+; 3-(5,5,6-Trimethylbicyclo(2.2.1)hept-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.916; OILMLWAZYNVPMG; [M+H]+; 2-Nonyl-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.961; SQQNKCAPKQIRBP; [M+H]+; (2S)-1,3,4,5,6,7-Hexahydro-1,1,5,5-tetramethyl-2H-2,4a-methanonaphthalene-8-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.780; BHSXLKWHFWXXQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.605; BUVAWTAMOZOVNN; [M+H]+; 4-Octyl-benzeneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.030; CIIDOZQHEPMZIR; [M+H]+; 4-decan-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.449; ODLQBYYWVWMCQA; [M+H]+; 2-Isononyl-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.024; HYAMSKRJESVFDG; [M+H]+; 6-Nonyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.867; YYUUSAFRJJBDDU; [M+H]+; sec-Decylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.496; BNCIXFRSNPPDBZ; [M+H]+; 2,4-ditert-butyl-6-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.705; WMVJWKURWRGJCI; [M+H]+; Prodox 156
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.098; ASZWJTACCJWRGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.260; LUQSSEXHMSLJQS; [M+H]+; 4-Nonyl-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.415; ZXLSNLZXWMSDNF; [M+H]+; 6-tert-Octyl-2,4-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.454; FBVPCRFFPHHGLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.471; LEPGSXUGAUWCHA; [M+H]+; 7-Isopropyl-3,5-dimethyl-alpha-vinylbicyclo(2.2.2)oct-5-ene-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.538; WPAXVOMEFNGZLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.957; SJFICIAGRWSYBO; [M+H]+; (7,7,8,8-tetramethyloctahydro-2,3b-methanocyclopenta[1,3]cyclopropa[1,2]benzen-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.324; WYLDHPFSVIQOFQ; [M+H]+; 2,3,4,7,8,8a-Hexahydro-3,6,8,8-tetramethyl-1H-3a,7-methanoazulene-5-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.608; VZEZYUJNZGDCIH; [M+H]+; 2,6-di(pentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.865; LDGKUWWYKXNMRB; [M+H]+; 1,10,13-Hexadecatriene, 7,8-epoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.810; UWSUGXFVYBVFDX; [M+H]+; (Z)-.alpha.-Santalol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.668; AOOKHLGAVNECET; [M+H]+; Phenol, dodecyl-, branched
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.925; SJJNVHBNVQEDBA; [M+H]+; 2,6-ditert-butyl-3-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.597; JERVKJDPAKUDRH; [M+H]+; ACMC-20amat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.049; OHWKAUYBGVQXAX; [M+H]+; 2,5,6-Triisopropyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.499; OHHWFLWQMHUVFQ; [M+H]+; 1a,3,3,4,6,6-hexamethyl-4,5,7,7a-tetrahydro-2H-naphtho[2,3-b]oxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.638; WUODFZJMRMJWIS; [M+H]+; 6-propan-2-yl-2,3,4,4a,6,6a,7,8,9,10b-decahydro-1H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.649; OATMJDXPGMCSRS; [M+H]+; 2,4-ditert-butyl-5-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.495; GKPNMUZVXNHWPX; [M+H]+; Diamylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.509; COZFPLYBZGQEEM; [M+H]+; 1-ethoxy-4-(2,4,4-trimethylpentan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.660; BRIRGRNYHFFFHD; [M+H]+; Di-tert-pentylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.921; ZGJKGUZCSAJNLW; [M+H]+; 2,4,6-Triisopropyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.434; VIHCRGZIINXRHA; [M+H]+; 2H-2,4a-Methanonaphthalene, 1,3,4,5,6,7-hexahydro-7-methoxy-1,1,5,5-tetramethyl-, (2S,4aR,7S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.989; OBNQXLKCOCUQDR; [M+H]+; 6-propyl-2,3,4,4a,6,6a,7,8,9,10b-decahydro-1H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.545; RSYBQKUNBFFNDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.795; BVUXDWXKPROUDO; [M+H]+; Ionol 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.830; TVWAVADIILZVIY; [M+H]+; 3,5-Di-tert-butyl-4-methoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.237; YYJBEOVFNCROQM; [M+H]+; 4,6-Di-tert-butyl-2,3-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.683; ORPPLZUJDYELBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.524; YXRUPFKBLNUVSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.583; KMJLGCYDCCCRHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.772; DEOKRBNRSCUFEP; [M+H]+; 2,4-Dibutyl-6-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.145; UYPQLBYLQLEOIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.903; WAOIYASNEPKFIG; [M+H]+; 1-Isocamph-5-yl-3-cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.523; WRTRGCCKEVBYEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.945; YETXRPZLDDRIAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.446; HRBNCGSOQFTBBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.642; DZUHDYVFFRIEOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.490; ZOSBJLACINPYIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.360; RDIORAKXEXLFKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; RUDCQMQYXHVZCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.666; FAYHJSJBULYXDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.837; ALVOLJMBHDWHJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.445; CUWBWDVYIOMWAZ; [M+H]+; (E)-3-ethenyl-8,8-dimethyl-5-propan-2-ylidenenon-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.491; KESPKQHFHBTUPX; [M+H]+; 2-tert-Butyl-4,9-dimethyldeca-1,4,8-triene-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.097; QXPZCWYFJQWCKB; [M+H]+; (4E,6E)-3,3,4,6,7,9-hexamethyldeca-4,6,8-trien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.356; YRHDIFHBNCSSKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.305; ATZFAWLRMAPTOY; [M+H]+; (5E)-4-[(1E)-1,3-Dimethyl-1-butenyl]-5,7-dimethyl-3,5-octadiene-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.411; XTHDTKDXOJDVFL; [M+H]+; 4-(4-Tert-butylcyclohexylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.710; KARIENWIQVPSFU; [M+H]+; 5-[(1R,5R)-6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl]-3,3-dimethylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.258; ZBIUKDQKGBKABI; [M+H]+; Cyclohexadec-8-yn-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.235; FAYHJSJBULYXDW; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H27O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.248
MS$FOCUSED_ION: PRECURSOR_M/Z 235.205605
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-5390000000-91daffc572cd508b557f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544922 38.8478 55.055200 0.7084 21.61 0.5121 62 f{C4H7}/4.82ppm,p-C12H20O1
  57.0701335 432.2575 57.070850 0.3154 27.78 0.6473 62 f{C4H9}/4.50ppm,p-C12H18O1
  67.0543785 54.4716 67.055120 0.5369 29.25 0.5476 62 f{C5H7}/2.26ppm,p-C11H20O1
  69.0700070 43.4005 69.070750 0.7673 25.95 0.4455 62 f{C5H9}/1.89ppm,p-C11H18O1
  79.0542878 23.3826 79.055020 0.9108 14.14 0.5966 61 f{C6H7}/0.77ppm,p-C10H20O1
  81.0699336 61.7481 81.070660 0.6908 34.22 0.5792 62 f{C6H9}/0.70ppm,p-C10H18O1
  83.0855806 22.3106 83.086300 1.1193 11.19 0.4997 57 f{C6H11}/0.65ppm,p-C10H16O1
  88.0216129 8.7467 88.022310 1.3974 4.22 0.1805 51 ?
  91.0542053 23.7350 91.054885 0.9774 14.45 0.5015 60 f{C7H7}/-0.23ppm,p-C9H20O1
  93.0698633 33.3979 93.070530 0.9885 20.54 0.5768 62 f{C7H9}/-0.14ppm,p-C9H18O1
  95.0491573 12.8827 95.049810 1.1152 4.19 0.7441 59 f{C6H7O1}/0.17ppm,p-C10H20
  95.0855176 71.8706 95.086170 0.6100 38.18 0.5543 62 f{C7H11}/-0.10ppm,p-C9H16O1
  97.1011981 14.2802 97.101835 1.1431 8.87 0.6743 58 f{C7H13}/0.22ppm,p-C9H14O1
  105.0698662 17.9884 105.070430 1.0850 11.96 0.6109 61 f{C8H9}/-0.10ppm,p-C8H18O1
  107.0855227 22.3666 107.086065 1.2327 13.90 0.6515 60 f{C8H11}/-0.04ppm,p-C8H16O1
  109.1011914 36.6501 109.101720 0.9257 20.75 0.5011 62 f{C8H13}/0.13ppm,p-C8H14O1
  116.0706155 9.7974 116.071090 1.1889 5.71 0.1031 45 ?
  119.0855072 23.0729 119.085955 1.2344 15.68 0.5471 60 f{C9H11}/-0.16ppm,p-C7H16O1
  121.1011611 35.4706 121.101590 0.8670 21.26 0.4871 60 f{C9H13}/-0.13ppm,p-C7H14O1
  123.0441102 28.6955 123.044520 1.0403 3.37 0.6697 58 ?
  123.0804606 22.3377 123.080870 1.2106 15.54 0.2826 57 f{C8H11O1}/0.16ppm,p-C8H16
  123.1168559 15.4540 123.117265 1.3564 9.44 0.6208 56 f{C9H15}/0.24ppm,p-C7H12O1
  133.1012121 28.7184 133.101510 1.1871 17.44 0.5285 60 f{C10H13}/0.27ppm,p-C6H14O1
  135.1168072 28.6345 135.117080 1.1694 16.56 0.6189 56 f{C10H15}/-0.15ppm,p-C6H12O1
  137.0961637 12.2993 137.096430 1.3348 8.04 0.6453 52 f{C9H13O1}/0.53ppm,p-C7H14
  147.1167821 21.7637 147.117075 1.3663 12.10 0.5283 54 f{C11H15}/-0.30ppm,p-C5H12O1
  151.1117863 11.5518 151.112090 1.3037 5.83 0.6252 45 f{C10H15O1}/0.30ppm,p-C6H12
  161.1324683 17.6114 161.132800 1.0302 10.96 0.8020 51 f{C12H17}/-0.05ppm,p-C4H10O1
  179.1065959 266.3409 179.106980 0.3517 13.69 0.6457 62 ?
  217.1950136 65.0512 217.195420 0.9024 39.18 0.5138 62 f{C16H25}/-0.29ppm,p-H2O1
  234.2216469 33.8533 234.222000 1.4943 28.23 0.2311 51 ?
  235.1692660 999.0000 235.169620 0.5570 0.00 0.6352 62 ?
  235.2047659 275.9624 235.205120 1.3180 77.19 1.0000 45 f{C16H27O1}/-3.72ppm,p
  236.1728450 114.1082 236.173200 0.7833 7.38 0.6393 61 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  55.054492 38.85 38
  57.070134 432.26 432
  67.054378 54.47 54
  69.070007 43.40 43
  79.054288 23.38 23
  81.069934 61.75 61
  83.085581 22.31 22
  88.021613 8.75 8
  91.054205 23.73 23
  93.069863 33.40 33
  95.049157 12.88 12
  95.085518 71.87 71
  97.101198 14.28 14
  105.069866 17.99 17
  107.085523 22.37 22
  109.101191 36.65 36
  116.070615 9.80 9
  119.085507 23.07 23
  121.101161 35.47 35
  123.044110 28.70 28
  123.080461 22.34 22
  123.116856 15.45 15
  133.101212 28.72 28
  135.116807 28.63 28
  137.096164 12.30 12
  147.116782 21.76 21
  151.111786 11.55 11
  161.132468 17.61 17
  179.106596 266.34 266
  217.195014 65.05 65
  234.221647 33.85 33
  235.169266 999.00 999
