ACCESSION: MSBNK-SMB_Measured-HSA015P0253008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL24_pos_2780': {'bp': 683854.0, 'sum': 1608759.0}, 'EL13_pos_2746': {'bp': 574799.0, 'sum': 1414618.0}, 'EL01_pos_2755': {'bp': 558556.0, 'sum': 1383372.0}, 'EL06_pos_2747': {'bp': 528041.0, 'sum': 1502044.0}, 'EL23_pos_2759': {'bp': 526917.0, 'sum': 1376852.0}, 'EL07_pos_2741': {'bp': 515416.0, 'sum': 1365450.0}, 'EL04_pos_2759': {'bp': 514761.0, 'sum': 1337010.0}, 'EL08_pos_2749': {'bp': 503777.0, 'sum': 1318763.0}, 'EL11_pos_2735': {'bp': 500156.0, 'sum': 1267127.0}, 'EL09_pos_2743': {'bp': 496253.0, 'sum': 1332185.0}, 'EL10_pos_2750': {'bp': 482384.0, 'sum': 1205815.0}, 'EL16_pos_2744': {'bp': 472111.0, 'sum': 1251290.0}, 'EL05_pos_2761': {'bp': 433248.0, 'sum': 1320581.0}, 'EL15_pos_2741': {'bp': 427936.0, 'sum': 1274224.0}, 'EL20_pos_2741': {'bp': 421417.0, 'sum': 1217980.0}, 'EL18_pos_2749': {'bp': 420579.0, 'sum': 1112724.0}, 'EL14_pos_2750': {'bp': 418125.0, 'sum': 1190848.0}, 'EL12_pos_2741': {'bp': 344542.0, 'sum': 1182088.0}, 'EL02_pos_2762': {'bp': 324912.0, 'sum': 1266390.0}, 'EL19_pos_2770': {'bp': 322961.0, 'sum': 1199321.0}, 'EL17_pos_2747': {'bp': 295724.0, 'sum': 998196.0}, 'EL21_pos_2747': {'bp': 255589.0, 'sum': 947642.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 253.179818
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 253.179753; int 81.100; delta(ppm) 1.207295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; NFKJKGVJZFWDKI-OEFFGFFESA-N; [M+H]+; (1S,2R)-3-oxo-2-(2Z-pentenyl)cyclopentane-1-butyric acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+CH3OH+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LLVKGQXPNKFVDK-OAHLLOKOSA-N; [M+H]+; (7R)-(-)-methoxysydonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; QUHAGGBURLHHIO-ITRMJDRUNA-N; [M+H]+; 8,10-Dihydroxy-2,6,10-trimethyl-2,6,11-dodecatrien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; KLHUUCVNZIZMRU-ZEEFIYIJSA-N; [M+H]+; UNPD222706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-Di-tert-butylbenzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Hexyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YOBQORBMRZQKGS-UHFFFAOYNA-N; [M+H]+; Sydonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ARHVKFBMMSNRED-UHFFFAOYNA-N; [M+CH3OH+H]+; (2-pentyl-3-phenyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JYVVXGYNFYHSER-DYOZCQHNNA-N; [M+CH3OH+H]+; UNPD179310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; QJOWFYQIUZMPRY-UHFFFAOYNA-N; [M+H]+; Bisacurone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JYSMWPSRMOZRPR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD188563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KPRHROAREBHTAT-UHFFFAOYSA-N; [M+H]+; isohexyl dihydro-p-coumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+CH3OH+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NGJMCRPORRSORQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[(3-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; YHQAGFFHBSFEOC-LCYFTJDESA-N; [M+CH3OH+H]+; 3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; OVQQXXHYNCJQNP-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-pentyl-2-furanpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+CH3OH+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NQCABGRZRRCWPC-UHFFFAOYSA-N; [M+CH3OH+H]+; dispiro[5.1.5?.1?]tetradecane-7,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; YAWLERPORBAXAE-YGJKDITDNA-N; [M+H]+; UNPD37800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; CQZKGVGLZIZBMC-UHFFFAOYSA-N; [M+H]+; UNPD126924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; VYNYUKYQVKAEQP-UHFFFAOYSA-N; [M+H]+; UNPD157531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; PHHKGLDECGLUFP-UHFFFAOYSA-N; [M+H]+; Nocapyrone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; GNWVLQOQVKOWGK-SGKHADPSNA-N; [M+H]+; Cyperusol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; RZADSQOICCRUDN-LPTSXCQYSA-N; [M+H]+; UNPD226132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; RCNNSAWFPVOGAA-CHGHDSGCNA-N; [M+H]+; Sch 725432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; AISVZMQRCZVWKW-BRDQJEPPNA-N; [M+H]+; UNPD149589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QTBPNYPDBIVMPW-AGOLETJTNA-N; [M+H]+; Sch 601253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Phenylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; ISNQOHCTTZIKKK-BPGGGUHBSA-N; [M+H]+; Trichocadinin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; NJHBZNNZXUXYMD-UHFFFAOYSA-N; [M+H]+; 4-methoxy-5-methyl-2-(octa-2,4,6-trien-2-yl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; XVOAYCHGIJVAFJ-UHFFFAOYSA-N; [M+H]+; Nocardiopyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; XDJVXGSAKPRSNR-UHFFFAOYSA-N; [M+H]+; CNP0448434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; XPXCWUPURKUWHC-WEUYFXHZNA-N; [M+H]+; (+)-Todomatuic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; DMNVFCJXYDJOBT-RHYMVJRONA-N; [M+H]+; 3-oxo-15-hydroxy-T-muurolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; VURQQJGBAOJANV-FGCGPVQDNA-N; [M+H]+; UNPD65740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; DGHMLXSJSLBSKG-CWVPDDBNNA-N; [M+H]+; UNPD46630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; PCRVESNDQGVHLI-PRODBQGNNA-N; [M+H]+; Kikkanol E;(-)-Kikkanol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LJZACUXBSCNQSK-AZOXTIIGNA-N; [M+H]+; UNPD25740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; UKWYLUIBBUASGL-JDDWTEENNA-N; [M+H]+; Teucmosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; FVNKBVOKMNMKIA-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-4a,5-dimethyl-2H,4H,4aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; OPHJMMZAXAYHDF-FKYIBJOUNA-N; [M+H]+; UNPD57155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; WEJKGVFUEPFCHM-ZNWGDBKANA-N; [M+H]+; UNPD206539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; BROZQMCDYUJKFQ-UHFFFAOYNA-N; [M+H]+; Dihydromyoporone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; TWYXTYZPUDIFIW-ZFRZRVKJNA-N; [M+CH3OH+H]+; UNPD5526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; RIAYYAJPMRTZCV-BTFPBAQTSA-N; [M+H]+; 6alpha-hydroxy-1,4,1alpha,5alpha-diepoxyxanth-10(14)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; BQGCOWVVISEYKL-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5,5-dimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; JANPIKCILDBEHL-DSDATCPHSA-N; [M+H]+; Phomanoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; UUSCHOCDYWYUOQ-FNXPMONWNA-N; [M+H]+; UNPD141976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; FNLSGYWVCGOYGD-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-hydroperoxy-4-methylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MABZIKXHSLOMDZ-UHFFFAOYNA-N; [M+H]+; Piperalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; QVGKMZGJHTUKAS-LKUAUFBQNA-N; [M+H]+; UNPD92353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+CH3OH+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.442; QJOWFYQIUZMPRY-UHFFFAOYSA-N; [M+H]+; 6-(4,5-dihydroxy-4-methylcyclohex-2-en-1-yl)-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; ZJLHQWGPVWXKME-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-4-oxo-6-pentylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.452; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5,7,8-pentamethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.258; UULSXYSSHHRCQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(2-methylpropyl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.233; FNLSGYWVCGOYGD-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-hydroperoxy-4-methylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; TXIKNNOOLCGADE-UHFFFAOYSA-N; [M+H]+; 3,8-dihydroxy-3,8-dimethyl-5-propan-2-ylidene-1,2,3a,4,7,8a-hexahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.172; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-ditert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; ATRAUOWSKCEACM-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; ZZYASVWWDLJXIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-ditert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methyl-1-phenylpropan-2-yl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; BROZQMCDYUJKFQ-UHFFFAOYSA-N; [M+H]+; 1-(furan-3-yl)-6-hydroxy-4,8-dimethylnonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; YIGYYGXJIDAEOF-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-6-methyl-3-prop-1-en-2-ylspiro[4.5]decane-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; MZVABYGYVXBZDP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-adamantyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; YRPLSAWATHBYFB-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methyl-2-adamantyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+CH3OH+H]+; hexyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; RKFICKITOKOWEV-UHFFFAOYSA-N; [M+H]+; 1,3,5-tripropoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; MABZIKXHSLOMDZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-(hydroxymethyl)-2,2,8-trimethyl-3,3a,4,5,8,8a-hexahydro-1H-azulene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; XEIBLVWXVKKEQP-IUBWNAFWSA-N; [M+H]+; (2R,2aS,4aS,7aS,7bR)-3-(hydroxymethyl)-6,6,7b-trimethyl-1,2,4a,5,7,7a-hexahydrocyclobuta[e]indene-2,2a-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; DWZYELZGJMFEMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-tert-butylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylpropyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; HSNDHTWRPMEHJK-XGBAVSCCSA-N; [M+H]+; (4R)-4-[(1R)-2-hydroxy-1,4-dimethylcyclohex-3-en-1-yl]-4-methyl-1-oxaspiro[2.4]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; DIAZNFMKLJLDNM-AQAKBEBOSA-N; [M+H]+; (2E,6E)-9-[(2R)-3,3-dimethyloxiran-2-yl]-3,7-dimethylnona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; WOVGAQBKTGZPTO-UHFFFAOYSA-N; [M+CH3OH+H]+; tetradec-13-en-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; KSEFBQCEGMTNPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzyl-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; FWLWCLDHPUPCHO-UHFFFAOYSA-N; [M+H]+; 3-(1,2-dihydroxypropan-2-yl)-6,10-dimethylspiro[4.5]dec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; LAOQYXNUSDEVJK-UITAMQMPSA-N; [M+H]+; (6Z)-9-hydroxy-3,6,10-trimethyl-3a,4,5,8,9,10,11,11a-octahydro-3H-cyclodeca[b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; VSUKEWPHURLYTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-heptylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; JHXJMPVUVKIGKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-tert-butylphenyl)-2-hydroxy-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; XMGSOQRMWQXOKH-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-4a,8-dimethyl-2-propan-2-yl-2,3,4,5,6,7-hexahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; AGXXOOILRXZQTH-QXMHVHEDSA-N; [M+CH3OH+H]+; (Z)-tetradec-6-en-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; JIXIFPSGUSMCIL-FNORWQNLSA-N; [M+H]+; 4-hydroxy-4-[(E)-5-hydroxy-3-methylpent-1-enyl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; QFMCXXKXMZKMLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexyl-2-methyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; LSUJMVYCHNMGGB-WEVVVXLNSA-N; [M+H]+; (E)-3-hydroxy-3-methyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; AJDYPKBZJGFSDZ-VXLSFFSTSA-N; [M+H]+; (1S,4R,6R)-1-[(E)-5-hydroxy-3-methylpent-3-en-1-ynyl]-2,2,6-trimethylcyclohexane-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; LSSIJCQOMTUIIN-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,8-dimethyl-4-propan-2-ylspiro[4.5]decane-3,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; VBVKRNQURKLZNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; AYDHQKBQCJIHDT-AATRIKPKSA-N; [M+H]+; (E)-3-hydroxy-3-methyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; DNDJANVQFAOBRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-2-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; GOSYKXZLWIQKJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-2-methoxy-4-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; VTCAIAGLQULXQO-FNORWQNLSA-N; [M+CH3OH+H]+; 1-butoxy-2-methoxy-4-[(E)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; YNZYUHPFNYBBFF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; QGLOTHQLJUMRHT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1,6-dimethyl-5-prop-1-en-2-ylbicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; SZDSPAWGINTJBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzyl-4,5,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; KLEHDRXJJZQKPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; CMCSZZOVEJFBEY-UHFFFAOYSA-N; [M+H]+; 4-[4-hydroxy-2-(hydroxymethyl)-1-methylcyclopent-2-en-1-yl]-1,4-dimethylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; ZOEXGOVAOFIZLY-UHFFFAOYSA-N; [M+H]+; 2-(3a,5a-dimethyl-6,7,8,9-tetrahydro-5H-furo[2,3-i][2]benzofuran-8-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; RTUBKODHZNPRDT-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; YLPXRNRUEGWUKL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; LKEZYVLTHMLNIH-UHFFFAOYSA-N; [M+H]+; 5,9,12-trimethyl-11,14-dioxatetracyclo[6.4.1.19,12.01,5]tetradecan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; NWAHZAIDMVNENC-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-tricyclo[5.2.1.02,6]decanyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; SFZZQUDRSYFRDA-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; FEGJTNSSKIPCOF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-tert-butyl-2,6-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; LRGJZQCUGTZKGE-UHFFFAOYSA-N; [M+H]+; 3a-(hydroxymethyl)-6,8a,8b-trimethyl-1,2,3,4a,7,8-hexahydrocyclopenta[b][1]benzofuran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; FIRIFBOVXOXLTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-methoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; XNORMQKITMTNGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-acetyl-4a,5-dimethyl-1,5,6,7,8,8a-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; XDNXTDFSRYCZFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; HSLHQTRNNTYGOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-hexyl-2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; QNEXACLQEWOALO-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-tricyclo[5.2.1.02,6]dec-4-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; RTTGTHPEVMEHEK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-hexylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; FJPFRSQDAFMEKD-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohex-3-en-1-ylmethyl cyclohex-3-ene-1-carboxylate
