ACCESSION: MSBNK-SMB_Measured-HSA015P0297006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_9757': {'bp': 76793.0, 'sum': 1118380.0}, 'EL05_pos_9514': {'bp': 41824.0, 'sum': 401701.0}, 'EL10_pos_9431': {'bp': 41340.0, 'sum': 384977.0}, 'EL06_pos_9478': {'bp': 41282.0, 'sum': 413892.0}, 'EL15_pos_9471': {'bp': 39011.0, 'sum': 392278.0}, 'EL09_pos_9454': {'bp': 38692.0, 'sum': 396342.0}, 'EL19_pos_9521': {'bp': 36362.0, 'sum': 366965.0}, 'EL13_pos_9453': {'bp': 35464.0, 'sum': 394615.0}, 'EL24_pos_9443': {'bp': 33621.0, 'sum': 382997.0}, 'EL23_pos_9447': {'bp': 33283.0, 'sum': 392233.0}, 'EL16_pos_9443': {'bp': 33005.0, 'sum': 359874.0}, 'EL17_pos_9460': {'bp': 31910.0, 'sum': 352166.0}, 'EL12_pos_9485': {'bp': 31662.0, 'sum': 357170.0}, 'EL04_pos_9429': {'bp': 31187.0, 'sum': 344737.0}, 'EL18_pos_9437': {'bp': 30543.0, 'sum': 342925.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 297.242513
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 297.242503; int 28.988; delta(ppm) 1.337051
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.861; DRKSTAFYCRUMEE; [M+H]+; (Z,Z)-9,12-Octadecadieneperoxic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.959; YDQZSIGUGOIRSL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.086; JWANSQVVYWAKTI; [M+Na]+; 1-Ethoxy-1,3-dimethoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.702; NRRGKWUTVHJHCS; [M+Na]+; Tripentyl orthoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.901; ROMXPRAUBHSPAN; [M+Na]+; 3-(3-pentan-3-yloxy-2-propoxypropoxy)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.580; JPCBNOLAAJWSEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.381; PMQKDUOLNIZGFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.053; SSZKEZJCEMSICL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.384; PUUIVFKTWUHTTE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.580; CATGWFPDGYPNRJ; [M+CH4O+H]+; (1R,2E,4S,7E,11E)-1,7,11-trimethylcyclotetradeca-2,7,11-triene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.199; SOMZBPWPSAMGPQ; [M+CH4O+H]+; Ambcb5190907
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.908; DGEOCHVUGVJYQB; [M+CH4O+H]+; .alpha.-Eudesmol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.423; RAXOXVFTKUDLED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.767; SXRLJXDYAKBNRZ; [M+CH4O+H]+; 1,3-Benzenediol, 5-undecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.792; OXLWUQRYCMJFSG; [M+CH4O+H]+; Ambreinolid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.683; FKEAHKJGDUNXFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.991; GQKPZEYFVCLAHT; [M+CH4O+H]+; [(1R,8aR)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.523; NLMBOMZCRKYRNI; [M+CH4O+H]+; 3-undecylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.322; PRNJXUQTUSFYLV; [M+CH4O+H]+; Nerolidyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.095; ZCHJDPZFFPJKEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.918; MSEDTCPMPHXYPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.686; NKPIBBODUUDLIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.426; HRFOLYMTTOKYPM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.937; RWSDULKUTPNPMB; [M+CH4O+H]+; Cyclopentenyl propionate musk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.690; OOEDQCLPDCXMMC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.444; WAZIVOKZWOLZGT; [M+H]+; 2-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyldecahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.616; FPFMUCXBJAQOOM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.228; UIMWPYYYFGCEJP; [M+CH4O+H]+; .beta.-Eudesmol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.722; LSOWJXYTQNMRAE; [M+CH4O+H]+; 1,2-Benzenediol, 3-undecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.214; DRFSOBZVMGLICQ; [M+CH4O+H]+; Guaiac acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; FAFSAZIEJFMBBY; [M+CH4O+H]+; Norlinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; KPBOLLJJMHIJPH; [M+H]+; 9,12-Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; ZXSWHIBNTACELR; [M+Na]+; 1,8,16-Hexadecanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.999; RKSTWDZUIGHKJJ; [M+Na]+; 1,7,16-Hexadecanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.999; ZXSWHIBNTACELR; [M+Na]+; hexadecane-1,8,16-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.092; NRRGKWUTVHJHCS; [M+Na]+; Tripentyl orthoformate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.987; TVPBCGITZQHSSI; [M+Na]+; 1,1'-Oxydioctan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.456; AZLWQVJVINEILY; [M+Na]+; Diethylene glycol monododecyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.479; MYPYRFSQQKRVDW; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.261; JWANSQVVYWAKTI; [M+Na]+; (1S,3S)-1-ethoxy-1,3-dimethoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.580; WIKPIIPFLUXQSG; [M+H]+; Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.052; DOFWOIRVDLZRBO; [M+Na]+; 3-(tridecyloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.636; LSFQETKRPYYPIB; [M+H]+; 18-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.191; VMMCABHFXPXJSR; [M+C2H3N+H]+; N,N-dimethyl-N'-[5-(methylaminomethyl)-1,3,4-oxadiazol-2-yl]-N'-(2-methylpropyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.419; ROMXPRAUBHSPAN; [M+Na]+; 1,2,3-Propanetriol, 1,3-bis(3-pentyl)-2-propyl triether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.444; SZFACKMGSXVULW; [M+C2H3N+H]+; N'-[5-(1-aminoethyl)-1,3,4-oxadiazol-2-yl]-N,N-dimethyl-N'-(2-methylpropyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.090; OKIDIWHWTIMACU; [M+H]+; 12-hydroxyoctadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.392; VCGWSRUBSQIDEJ; [M+H]+; 12-hydroxyoctadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.165; PMQKDUOLNIZGFG; [M+H]+; 3,7-Dimethyl-9-(-2,2,5,5-Tetramethyl-1,3-Dioxolan-4-Yl)Nona-1,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.813; XFZVNFGNVLJQAC; [M+H]+; 9-oxo-15-octadecenoic acid; (z)-form
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.252; ODTOZGGFZOKQHG; [M+C2H3N+H]+; N-[[1-[2-[2-(dimethylamino)ethoxy]ethyl]triazol-4-yl]methyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.345; MIZDMBSOWZOVTE; [M+C2H3N+H]+; [1-[2-(2-Methylpropyl)-1,2,4-triazol-3-yl]-3-propan-2-yloxypropan-2-yl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.458; NTYHQKJCCYNCMG; [M+H]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.932; XUYCLZOMRJAVDR; [M+C2H3N+H]+; 2-[2-(dimethylamino)ethoxy]-N-[(2-propyl-1,2,4-triazol-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.635; VGIZXGYRSPTVQF; [M+H]+; Farnesyl glyceryl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.132; CANVIAXUPVPMNA; [M+H]+; 2-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.636; DTKKHTVGCGPFBH; [M+C2H3N+H]+; [3-Ethoxy-1-(2-propyl-1,2,4-triazol-3-yl)pentan-2-yl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.220; DIHVYWYFDKJPET; [M+C2H3N+H]+; 2-[2-(dimethylamino)ethoxy]-N-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.051; YKCHHNDHACUYNN; [M+C2H3N+H]+; 2-[4-[[[3-(Dimethylamino)-2,2-dimethylpropyl]amino]methyl]triazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.303; JKVJKOIPKOAESJ; [M+C2H3N+H]+; N-[[1-[2-[2-(dimethylamino)ethoxy]ethyl]triazol-4-yl]methyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.792; DQYAWDCAEPAAQJ; [M+C2H3N+H]+; [3-Ethoxy-3-methyl-1-(2-propyl-1,2,4-triazol-3-yl)butan-2-yl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.684; ZGIGZINMAOQWLX; [M+CH4O+H]+; Farnesyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.251; QQCRPQBMTXCXCY; [M+CH4O+H]+; (3Z,7E)-4,8,12-Trimethyl-3,7,11-tridecatrienoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.752; VOKDWPMRYSKGTB; [M+CH4O+H]+; 5,9,13-trimethyltetradeca-4,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.639; PRNJXUQTUSFYLV; [M+CH4O+H]+; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.906; VPPJSUBZWWNFEE; [M+CH4O+H]+; Acetyl farnesol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.853; CATGWFPDGYPNRJ; [M+CH4O+H]+; Chabrolol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.653; GILHVBYSAHCJJY; [M+CH4O+H]+; 1-Oxacyclooctadeca-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.433; RQYNNIWGGJJGDH; [M+CH4O+H]+; 6-methyl-2-(4-methylcyclohex-3-en-1-yl)hept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.564; NKFSXTPDCKHIOO; [M+CH4O+H]+; 8,10-Heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.123; PDCATFMXDGXATL; [M+CH4O+H]+; Heptadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.172; ZGIGZINMAOQWLX; [M+CH4O+H]+; Farnesyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; MYPYRFSQQKRVDW; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; RKSTWDZUIGHKJJ; [M+Na]+; 1,7,16-Hexadecanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; VMMCABHFXPXJSR; [M+C2H3N+H]+; N,N-dimethyl-N'-[5-(methylaminomethyl)-1,3,4-oxadiazol-2-yl]-N'-(2-methylpropyl)ethane-1,2-diamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.396
MS$FOCUSED_ION: PRECURSOR_M/Z 297.242508
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05pk-9330000000-21cfabf70fd4888e1beb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545055 385.9177 55.055213 0.6176 50.88 0.0242 15 f{C4H7}/5.07ppm,p-C14H26O3
  57.0337601 90.4478 57.034476 1.2799 27.81 0.4725 14 f{C3H5O1}/4.72ppm,p-C15H28O2
  57.0701392 270.8414 57.070856 0.9637 63.42 0.2143 14 f{C4H9}/4.60ppm,p-C14H24O3
  67.0543905 523.5292 67.055132 0.5071 89.58 0.0330 15 f{C5H7}/2.44ppm,p-C13H26O3
  69.0700297 400.7833 69.070773 0.5357 58.59 0.6923 15 f{C5H9}/2.22ppm,p-C13H24O3
  71.0492754 127.7308 71.050019 0.9149 26.52 0.2253 14 f{C4H7O1}/1.89ppm,p-C14H26O2
  71.0856118 93.3590 71.086355 1.1535 41.09 0.2912 14 f{C5H11}/1.20ppm,p-C13H22O3
  79.0542985 262.1330 79.055031 0.9361 48.96 0.2352 15 f{C6H7}/0.91ppm,p-C12H26O3
  81.0699463 785.5460 81.070673 0.3701 83.14 0.3231 15 f{C6H9}/0.86ppm,p-C12H24O3
  83.0855679 281.7354 83.086287 0.6620 50.21 0.2967 15 f{C6H11}/0.50ppm,p-C12H22O3
  85.0649379 86.5271 85.065649 1.2344 42.76 0.4895 12 f{C5H9O1}/1.72ppm,p-C13H24O2
  91.0540994 120.5468 91.054779 1.3618 31.33 0.4788 11 f{C7H7}/-1.40ppm,p-C11H26O3
  93.0698906 351.7451 93.070557 0.8166 41.79 0.4725 15 f{C7H9}/0.15ppm,p-C11H24O3
  95.0855676 765.9570 95.086220 0.5574 88.41 0.3626 15 f{C7H11}/0.43ppm,p-C11H22O3
  97.0648820 120.8148 97.065519 0.8963 26.71 0.3909 12 f{C6H9O1}/0.93ppm,p-C12H24O2
  97.1011638 168.6984 97.101801 0.7827 25.18 0.3077 14 f{C7H13}/-0.13ppm,p-C11H20O3
  105.0698419 106.9173 105.070406 1.0850 24.04 0.3516 14 f{C8H9}/-0.33ppm,p-C10H24O3
  107.0855120 245.2432 107.086054 1.2700 34.50 0.6593 14 f{C8H11}/-0.14ppm,p-C10H22O3
  109.1012134 371.7758 109.101742 1.0541 46.61 0.5297 15 f{C8H13}/0.34ppm,p-C10H20O3
  111.0803775 78.4863 111.080892 1.1343 32.01 0.1636 11 f{C7H11O1}/-0.58ppm,p-C11H22O2
  119.0854872 103.3044 119.085935 1.0833 35.36 -0.0091 12 f{C9H11}/-0.33ppm,p-C9H22O3
  121.1011990 250.0727 121.101628 1.1313 44.92 0.5549 14 f{C9H13}/0.18ppm,p-C9H20O3
  123.1167252 138.6320 123.117134 1.2265 26.79 0.2198 14 f{C9H15}/-0.83ppm,p-C9H18O3
  131.0857179 68.0201 131.086040 0.9841 18.03 0.0000 12 f{C10H11}/1.46ppm,p-C8H22O3
  133.1011139 100.2067 133.101412 1.5402 23.57 0.3939 11 f{C10H13}/-0.47ppm,p-C8H20O3
  135.1169179 154.4108 135.117191 1.2286 38.47 1.0000 14 f{C10H15}/0.67ppm,p-C8H18O3
  149.1325988 97.3483 149.132897 1.4551 24.37 0.0714 14 f{C11H17}/0.82ppm,p-C7H16O3
  261.2212189 289.2062 261.221597 0.8996 58.10 0.5152 11 f{C18H29O1}/-0.28ppm,p-H4O2
  279.2317532 999.0000 279.232147 0.5300 0.00 0.5165 15 f{C18H31O2}/-0.37ppm,p-H2O1
  280.2346184 136.7853 280.235013 1.3489 26.41 0.4667 11 ?
  299.1823051 336.4299 299.182714 1.2100 62.29 0.3727 11 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  55.054506 385.92 385
  57.033760 90.45 90
  57.070139 270.84 270
  67.054390 523.53 523
  69.070030 400.78 400
  71.049275 127.73 127
  71.085612 93.36 93
  79.054299 262.13 262
  81.069946 785.55 785
  83.085568 281.74 281
  85.064938 86.53 86
  91.054099 120.55 120
  93.069891 351.75 351
  95.085568 765.96 765
  97.064882 120.81 120
  97.101164 168.70 168
  105.069842 106.92 106
  107.085512 245.24 245
  109.101213 371.78 371
  111.080377 78.49 78
  119.085487 103.30 103
  121.101199 250.07 250
  123.116725 138.63 138
  131.085718 68.02 68
  133.101114 100.21 100
  135.116918 154.41 154
  149.132599 97.35 97
  261.221219 289.21 289
  279.231753 999.00 999
  280.234618 136.79 136
  299.182305 336.43 336
//
