ACCESSION: MSBNK-SMB_Measured-HSA015P0205004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL06_pos_3297': {'bp': 554094.0, 'sum': 1418696.0}, 'EL12_pos_3297': {'bp': 460039.0, 'sum': 1298157.0}, 'EL01_pos_3296': {'bp': 456270.0, 'sum': 1237610.0}, 'EL02_pos_3309': {'bp': 343908.0, 'sum': 1217480.0}, 'EL05_pos_3305': {'bp': 341811.0, 'sum': 1055801.0}, 'EL11_pos_3291': {'bp': 333114.0, 'sum': 927101.0}, 'EL13_pos_3299': {'bp': 306333.0, 'sum': 896500.0}, 'EL09_pos_3291': {'bp': 291472.0, 'sum': 905119.0}, 'EL10_pos_3292': {'bp': 291083.0, 'sum': 864256.0}, 'EL03_pos_3399': {'bp': 278162.0, 'sum': 892948.0}, 'EL07_pos_3285': {'bp': 273036.0, 'sum': 853831.0}, 'EL08_pos_3286': {'bp': 264495.0, 'sum': 821655.0}, 'EL14_pos_3311': {'bp': 257664.0, 'sum': 766977.0}, 'EL04_pos_3292': {'bp': 247144.0, 'sum': 784397.0}, 'EL16_pos_3297': {'bp': 222125.0, 'sum': 746121.0}, 'EL24_pos_3303': {'bp': 210184.0, 'sum': 741851.0}, 'EL23_pos_3305': {'bp': 198327.0, 'sum': 702822.0}, 'EL18_pos_3299': {'bp': 179375.0, 'sum': 605439.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 205.097371
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 205.097153; int 73.182; delta(ppm) 1.075514
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.953; PGVXBSSEVQUMQM; [M+H]+; Ledazerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.599; CWZAHGNWKZHUDH; [M+H]+; 5,6-dimethyl-6-phenyl-3H-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.111; WIMRYHOZLBQVIW; [M+H]+; (3,4-dihydroquinolin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.073; SZQIFWWUIBRPBZ; [M+H]+; ethotoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.296; JJSHYECKYLDYAR; [M+H]+; Stimsen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.843; UGBXGEPGAPVHGY; [M+H]+; 3-(dimethylaminomethylidene)-5-hydroxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.009; RXOIEVSUURELPG; [M+H]+; Ordinator
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.812; HOZQRLDSYOOAJM; [M+H]+; Acide (methyl-4 phenyl)-3 delta-2 pyrazoline carboxylique-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.466; NSWKXPYAEDMRAW; [M+H]+; 2(1H)-Isoquinolineacetonitrile, 3,4-diydro-6,7-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.229; MXAUKXXHSHERRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.615; YPWANZCXVOBHHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.298; LMAYKAKDOYDPIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.649; KPYXDIVTPWLGHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.765; MUKCVLFJCGZPKF; [M+H]+; methyl[(5-(3-pyridyloxy)(2-furyl))methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.068; ITGCPUVLXUYSOK; [M+H]+; (+) 11- Oxocitisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.225; IGPJOUIOWWRVIN; [M+H]+; 4-oxido-1,2,3,9-tetrahydropyrrolo[2,1-b]quinazolin-4-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.983; LHCOSZIUDMOCHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.673; LNHYOBLZAGKVCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.390; FIKUEZUFASUKAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.559; FHYQNLDFRUPJAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.700; HPMRFMKYPGXPEP; [M+H]+; Idazoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.427; WEFMOGRHGUPGMA; [M+H]+; Vasicinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.264; LUOCZSSCKBGSBD; [M+H]+; 1,2,3,9-tetrahydropyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; KZPRCESDIPAEAE; [M+H]+; Phenyl-azo-acetylaceton
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.864; SKVPTPMWXJSBTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.007; JEJITTKZWUYXKM; [M+H]+; o-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.032; ZCZGFAAEKJPNPI; [M+H]+; 1,5-Dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.442; LHDZEMJXRKBOEB; [M+H]+; p-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.834; CGSKTFVSAVYFAX; [M+H]+; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.131; KZPRCESDIPAEAE; [M+H]+; 3-Phenylazoacetylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.965; JBJKAGOWIZGVTR; [M+H]+; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.335; AWQPZXNYDGBBOU; [M+H]+; 3-(Phenylhydrazono)-pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.565; CSZOHYLMFSLLFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.582; YADJEVFNQHNUSD; [M+H]+; (Z)-N-carbamoyl-2-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.242; SKVPTPMWXJSBTF; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 205.097152; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.345
MS$FOCUSED_ION: PRECURSOR_M/Z 205.097152
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-0390000000-b27dc4f673ebed9a0e04
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0652979 11.7351 ? 58.066018 0.9472 4.87 -0.0270 17
  80.9450726 18.4661 ? 80.945799 0.9266 5.07 0.3495 17
  91.0542103 18.2093 ? 91.054890 1.3179 4.98 0.3235 17
  118.0651435 27.2150 ? 118.065601 1.2197 7.62 0.5931 17
  119.0855100 30.6054 ? 119.085958 0.9489 10.16 0.0464 18
  122.0600285 22.4139 ? 122.060448 1.0159 6.05 0.4912 16
  139.9820528 23.8468 ? 139.982327 1.0073 7.91 0.1893 15
  145.0759655 22.8316 ? 145.076253 1.2476 5.77 0.8848 17
  147.0804144 49.3880 ? 147.080707 1.0063 17.73 -0.1620 18
  148.0632417 13.4628 ? 148.063537 1.4453 3.87 0.4549 14
  163.0865422 154.6492 ? 163.086879 0.4108 10.89 0.9670 18
  164.0901113 11.8480 ? 164.090451 1.2737 1.64 0.8901 14
  172.0628954 14.9260 ? 172.063259 1.3658 4.25 0.6308 14
  174.0913852 18.1183 ? 174.091754 1.1833 6.01 0.3471 16
  187.0865610 124.4872 ? 187.086969 0.7323 12.81 0.9360 18
  188.1068043 70.1779 ? 188.107216 1.2918 18.85 0.5074 17
  189.1146925 123.1295 ? 189.115107 0.6081 28.39 0.6409 18
  190.0736788 32.2844 ? 190.074096 1.3048 13.01 0.9118 17
  194.9436056 22.9759 ? 194.944039 1.1029 6.87 0.2835 14
  204.1382607 758.0673 ? 204.138701 0.3037 160.97 0.7792 18
  204.9279708 23.7331 ? 204.928409 1.3956 7.82 0.2882 16
  205.0971962 999.0000 ? 205.097634 0.3608 38.41 1.0000 18
  206.1006475 105.8594 ? 206.101083 0.8637 10.59 0.9546 18
  206.1902951 14.4953 ? 206.190731 1.5132 6.53 0.0681 14
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  58.065298 11.74 11
  80.945073 18.47 18
  91.054210 18.21 18
  118.065144 27.21 27
  119.085510 30.61 30
  122.060029 22.41 22
  139.982053 23.85 23
  145.075965 22.83 22
  147.080414 49.39 49
  148.063242 13.46 13
  163.086542 154.65 154
  164.090111 11.85 11
  172.062895 14.93 14
  174.091385 18.12 18
  187.086561 124.49 124
  188.106804 70.18 70
  189.114692 123.13 123
  190.073679 32.28 32
  194.943606 22.98 22
  204.138261 758.07 758
  204.927971 23.73 23
  205.097196 999.00 999
  206.100648 105.86 105
  206.190295 14.50 14
//
