ACCESSION: MSBNK-SMB_Measured-HSA015P0114019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_1426': {'bp': 2187080.0, 'sum': 5702805.0}, 'EL16_pos_1426': {'bp': 1834216.0, 'sum': 4534708.0}, 'EL06_pos_1432': {'bp': 2056176.0, 'sum': 4897168.0}, 'EL19_pos_1432': {'bp': 2107926.0, 'sum': 5178445.0}, 'EL23_pos_1426': {'bp': 1673788.0, 'sum': 4584925.0}, 'EL02_pos_1426': {'bp': 2002736.0, 'sum': 5114240.0}, 'EL21_pos_1420': {'bp': 1793977.0, 'sum': 4690649.0}, 'EL05_pos_1426': {'bp': 1837201.0, 'sum': 4657317.0}, 'EL17_pos_1414': {'bp': 1783000.0, 'sum': 4485544.0}, 'EL09_pos_1426': {'bp': 1721917.0, 'sum': 4439898.0}, 'EL11_pos_1426': {'bp': 1577546.0, 'sum': 3925012.0}, 'EL07_pos_1426': {'bp': 1819109.0, 'sum': 4412522.0}, 'EL13_pos_1426': {'bp': 1683228.0, 'sum': 4173771.0}, 'EL14_pos_1426': {'bp': 1629352.0, 'sum': 4638555.0}, 'EL15_pos_1420': {'bp': 1888723.0, 'sum': 4842859.0}, 'EL20_pos_1420': {'bp': 1764071.0, 'sum': 4682815.0}, 'EL01_pos_1426': {'bp': 1739881.0, 'sum': 4371070.0}, 'EL18_pos_1426': {'bp': 1592407.0, 'sum': 4323638.0}, 'EL04_pos_1432': {'bp': 1638493.0, 'sum': 4233610.0}, 'EL24_pos_1432': {'bp': 1585998.0, 'sum': 4056110.0}, 'EL08_pos_1426': {'bp': 1736756.0, 'sum': 4450027.0}, 'EL10_pos_1426': {'bp': 1676927.0, 'sum': 4259429.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091772
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 114.091359; int 866.701; delta(ppm) 0.679817
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.149; VBATUBQIYXCZPA; [M+H3N+H]+; 3-Methyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.971; DVQLGAFYVKJEDE; [M+H]+; NN-Dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.800; QCKRFEBWZBKGTR; [M+H]+; 2-hydroxy-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.377; LJJFNFYPZOHRHM; [M+H]+; Sestamibi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.425; WDFKEEALECCKTJ; [M+H]+; N-propyl-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.201; BCNBMSZKALBQEF; [M+H]+; Pyrrolidinone, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.459; IVKKELNYLUICGF; [M+H]+; 1-hydroxy-2,2-dimethyl-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.759; ZCYVBYQBOWLNBU; [M+H]+; 1-(2-Methyl-1-oxopropyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.214; CEMLHCYKDRPMSS; [M+H]+; Methoxypivalonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.534; RHDNNKQDLVQQLJ; [M+H]+; 1-(propan-2-yl)aziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.486; FVEZUCIZWRDMSJ; [M+H]+; 2-Isopropyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.604; SAOOLIIHRNLCBT; [M+H]+; ACMC-20maot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.015; FILVIKOEJGORQS; [M+H]+; 1,5-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.606; GORGQKRVQGXVEB; [M+H]+; N-Ethyl-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.692; QZSYZIDYWNAACS; [M+H]+; 4-ethyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.842; MJVIZWIQHKRBPI; [M+H]+; Aethoxen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.931; FEWLNYSYJNLUOO; [M+H]+; Formylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.553; QNILTEGFHQSKFF; [M+H]+; Nipam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.940; FNMKFVXIVPDFBL; [M+H]+; 4-Methylaminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.618; AOCHNXXMYIQWEH; [M+H]+; Oxazole, 4,5-dihydro-2,4,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.361; QPWSKIGAQZAJKS; [M+H]+; 4-(dimethylamino)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.562; HZRZMHNRCSIQFT; [M+H]+; 2,4,4-trimethyl-5H-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.251; XEXRMKMMZOZZIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.573; YFSGRMONVCFYTC; [M+H]+; ACMC-20aoff
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.124; JGAMOQYFDMQPRJ; [M+H]+; 3-(Dimethylamino)methacrylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.342; QRWZCJXEAOZAAW; [M+H]+; N,N,2-Trimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.162; GZTXSSQZAMMARW; [M+H]+; 3,4,4-trimethyl-5H-1,3-oxazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.377; XRLDSWLMHUQECH; [M+H]+; Cyclopentancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; VNLZLLDMKRKVEX; [M+H3N+H]+; Cyclohex-3-enone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.773; RALDHUZFXJKFQB; [M+H3N+H]+; 1-Cyclopentene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.508; KZZDSVLUZALMOT; [M+H3N+H]+; 3-Cyclopropylacrylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.228; LTAPKZGQTMVYMX; [M+H3N+H]+; 3-Hexyn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.495; VNLZLLDMKRKVEX; [M+H3N+H]+; 4-Deuteriocyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.754; MLVLWEMNALQEEK; [M+H3N+H]+; 3-Ethenylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.822; YQFIIUPZMNMXON; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.105; BATOPAZDIZEVQF; [M+H3N+H]+; Sorbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.220; JGLFWTHGEKDYMX; [M+H3N+H]+; (2Z)-3-methylpenta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.333; FWFSEYBSWVRWGL; [M+H3N+H]+; Cyclohex-2-En-1-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.263; XOBGIOGZLQNHMM; [M+H3N+H]+; 2-Vinyl-2-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.167; XRLDSWLMHUQECH; [M+H]+; Cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.460; OTCYOBLTAQTFPW; [M+H]+; (4-Oxocyclohexyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.901; VEZUQRBDRNJBJY; [M+H]+; N-cyclohexylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.673; UHSSZVLSEAEFTI; [M+H]+; {3-Aminobicyclo[1.1.1]pentan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.647; VRVUKQWNRPNACD; [M+H]+; Pentyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.172; OKBBHAGZRNKJPR; [M+H]+; 6-Hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.446; FDCJCIRHYZNLDV; [M+H]+; 3-methylpent-3-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.648; YBZQRYWKYBZZNT; [M+H]+; (R)-(-)-2,2-Dimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.677; KTWRIXHINMYODR; [M+H]+; 3-Methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.961; USXSCBCCYNVIPN; [M+H]+; 2,2-Dimethylpropyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.368; XRLDSWLMHUQECH; [M+H]+; Cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.211; RALDHUZFXJKFQB; [M+H3N+H]+; 1-Cyclopentene-1-carboxaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.294
MS$FOCUSED_ION: PRECURSOR_M/Z 114.091358
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08fr-9800000000-ca11f2e5f7a5910abc68
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024960 6.8359 53.003194 0.8679 1.90 0.1706 16 f{C3H1O1}/5.75ppm,p-C3H11N1
  53.0388702 5.6921 53.039568 1.2255 1.29 0.5971 16 f{C4H5}/5.54ppm,p-C2H7N1O1
  55.0180933 13.7395 55.018801 0.9088 2.38 0.4692 22 f{C3H3O1}/4.58ppm,p-C3H9N1
  55.0545167 22.5608 55.055225 0.8719 3.40 0.3784 22 f{C4H7}/5.27ppm,p-C2H5N1O1
  58.0653842 547.1556 58.066105 0.3444 86.60 0.3213 22 f{C3H8N1}/4.45ppm,p-C3H4O1
  67.0544161 25.0304 67.055158 0.8501 3.36 0.4234 21 f{C5H7}/2.83ppm,p-C1H5N1O1
  68.0496226 19.0718 68.050365 1.2491 3.04 0.1903 22 f{C4H6N1}/2.16ppm,p-C2H6O1
  69.0336393 29.0004 69.034382 0.9271 4.88 0.7019 22 f{C4H5O1}/2.15ppm,p-C2H7N1
  69.0700275 130.3702 69.070770 0.4199 8.65 0.6861 22 f{C5H9}/2.18ppm,p-C1H3N1O1
  70.0652686 12.7645 70.066012 0.8135 3.17 0.2805 21 f{C4H8N1}/2.04ppm,p-C2H4O1
  70.0733295 6.8860 70.074073 1.1987 1.69 0.2074 18 ?
  71.0492754 11.9229 71.050019 1.1260 2.15 0.3021 22 f{C4H7O1}/1.89ppm,p-C2H5N1
  71.0856159 11.0268 71.086359 1.0269 2.15 0.1056 22 f{C5H11}/1.25ppm,p-C1H1N1O1
  72.0808766 15.6832 72.081620 0.8463 3.44 0.2061 22 f{C4H10N1}/1.40ppm,p-C2H2O1
  72.9372381 46.4338 72.937980 0.6170 5.77 0.7425 22 ?
  73.0469044 10.6569 73.047647 1.1636 2.41 0.1571 21 ?
  78.9498020 16.1425 78.950535 0.8866 2.59 0.2513 22 ?
  79.0543028 172.0269 79.055035 0.3795 8.60 0.8058 22 f{C6H7}/0.96ppm,p-H5N1O1
  79.9489167 9.7495 79.949647 0.8881 2.62 0.4331 20 ?
  80.0576395 11.3138 80.058369 1.0368 2.53 0.1729 20 ?
  80.9451142 14.9860 80.945841 0.7042 3.47 -0.2496 20 ?
  86.0964493 13.3817 86.097156 0.8363 2.36 0.0344 22 f{C5H12N1}/0.27ppm,p-C1O1
  91.0574741 7.1481 91.058154 1.2959 1.85 0.1324 16 ?
  95.0491126 6.8171 95.049765 1.4308 1.48 0.1368 19 f{C6H7O1}/-0.30ppm,p-H5N1
  96.0807815 103.5959 96.081426 0.4163 4.98 0.8408 22 f{C6H10N1}/0.06ppm,p-H2O1
  97.0648114 39.7499 97.065449 0.5666 4.50 0.7538 22 f{C6H9O1}/0.21ppm,p-H3N1
  97.0841590 7.1193 97.084796 1.5863 1.65 0.1187 18 ?
  112.9998074 11.1329 113.000307 1.2566 4.04 0.4338 17 ?
  113.0232800 11.1009 113.023780 1.3891 3.24 0.1156 21 ?
  113.0597587 25.2656 113.060258 1.0791 4.23 0.7965 19 ?
  114.0913776 999.0000 114.091869 0.3243 0.00 1.0000 22 f{C6H12N1O1}/0.33ppm,p
  114.9708714 13.2248 114.971355 1.2960 2.89 0.2156 21 ?
  115.0947578 73.1592 115.095241 0.5821 5.44 0.7211 22 ?
  115.9699852 7.4837 115.970461 1.2676 1.84 0.0049 17 ?
  116.1068708 8.1956 116.107345 0.7235 2.95 0.2647 16 ?
  116.9661360 10.2884 116.966603 1.3337 2.59 -0.2982 18 ?
  130.9818777 12.4208 130.982201 1.0383 3.08 -0.0632 20 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  53.002496 6.84 6
  53.038870 5.69 5
  55.018093 13.74 13
  55.054517 22.56 22
  58.065384 547.16 547
  67.054416 25.03 25
  68.049623 19.07 19
  69.033639 29.00 29
  69.070028 130.37 130
  70.065269 12.76 12
  70.073330 6.89 6
  71.049275 11.92 11
  71.085616 11.03 11
  72.080877 15.68 15
  72.937238 46.43 46
  73.046904 10.66 10
  78.949802 16.14 16
  79.054303 172.03 172
  79.948917 9.75 9
  80.057640 11.31 11
  80.945114 14.99 14
  86.096449 13.38 13
  91.057474 7.15 7
  95.049113 6.82 6
  96.080781 103.60 103
  97.064811 39.75 39
  97.084159 7.12 7
  112.999807 11.13 11
  113.023280 11.10 11
  113.059759 25.27 25
  114.091378 999.00 999
  114.970871 13.22 13
  115.094758 73.16 73
  115.969985 7.48 7
  116.106871 8.20 8
  116.966136 10.29 10
  130.981878 12.42 12
//
