ACCESSION: MSBNK-SMB_Measured-HSA015P0157004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_1642': {'bp': 223058.0, 'sum': 1622386.0}, 'Blanc1-pos_1581': {'bp': 220158.0, 'sum': 1666982.0}, 'Blanc1-pos_1401': {'bp': 216775.0, 'sum': 1667454.0}, 'Blanc1-pos_1460': {'bp': 216293.0, 'sum': 1637977.0}, 'Blanc1-pos_1521': {'bp': 211548.0, 'sum': 1573354.0}, 'Blanc1-pos_1702': {'bp': 210773.0, 'sum': 1571511.0}, 'Blanc1-pos_1947': {'bp': 204686.0, 'sum': 1481195.0}, 'Blanc1-pos_1887': {'bp': 204062.0, 'sum': 1506671.0}, 'Blanc1-pos_1762': {'bp': 201597.0, 'sum': 1553186.0}, 'Blanc1-pos_2008': {'bp': 199848.0, 'sum': 1435851.0}, 'Blanc1-pos_2267': {'bp': 199714.0, 'sum': 1357562.0}, 'Blanc1-pos_2146': {'bp': 199342.0, 'sum': 1442671.0}, 'Blanc1-pos_2327': {'bp': 198255.0, 'sum': 1422261.0}, 'Blanc1-pos_2207': {'bp': 197700.0, 'sum': 1427282.0}, 'Blanc1-pos_1822': {'bp': 195235.0, 'sum': 1501017.0}, 'Blanc1-pos_2086': {'bp': 183836.0, 'sum': 1438136.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 157.122546
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 157.122376; int 66.574; delta(ppm) 0.954495
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.364; ADLXTJMPCFOTOO; [M+H]+; Nonenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.184; PWYYERNADDIMJR; [M+H]+; Pentyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.308; ZBQCPWMIGVSOGB; [M+H]+; 7-Nonenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.262; JMFFUDMJDZXYCT; [M+H]+; 1-Heptenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.293; WPKWKTFXIURJFK; [M+H]+; [(Z)-3-methylhex-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.763; POCVPBVIDMXXGU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.095; LPWKTEHEFDVAQS; [M+H]+; 2-Hexenyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.726; RCSBILYQLVXLJG; [M+H]+; Allyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.065; QVHMVEHDBXFYCA; [M+H]+; 4-Isopropoxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.478; CEGGECULKVTYMM; [M+H]+; Diisobutyrylmethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.924; SGQTUZRWTKNTGV; [M+H]+; 3-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.572; LMCKTTNJLDJGTQ; [M+H]+; 3-Propyl-2-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.920; MBXOOYPCIDHXGH; [M+H]+; 2, 3-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.106; OSKVFHONCZMKCM; [M+H]+; 4,6,6-Trimethyloxepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.477; JHXCCDQIOYRZIM; [M+CH4O+H]+; 2,5-Dihydro-3-methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.703; SQIPCPAQCPMJFW; [M+H]+; Prenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.957; SKMLHGYBEIOILF; [M+H]+; (1R,2S,3S)-2,4-dimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.410; AAYIYWGTGAUKQY; [M+H]+; 3-Hepten-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.007; FTJATNSAFIFEDU; [M+H]+; ACMC-20akxz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.146; DAJNAEVASOKIBF; [M+H]+; (1R,3R)-2,2-dimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.558; XBUUYYORWQIYJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.812; GWWSVZJJFFBGDK; [M+H]+; 4-Pentenoic acid, 2-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.821; NBKXNUWCFMZFMM; [M+H]+; Allyl 2-ethyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.995; WMWBRDXHCMVBJG; [M+H]+; 2-Hexenal propylene glycol acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.034; GBBVHDGKDQAEOT; [M+H]+; Olean
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.621; QJMSVBUMBNELCF; [M+H]+; Methyl 4-methylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.648; ZOUYMLXOFDNVRK; [M+CH4O+H]+; hexahydro-2(1H)-pentalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.784; SBOOJIXNMWZCGM; [M+H]+; 3-Butylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.853; UAQYREPFSVCDHT; [M+CH4O+H]+; 2-Norbornyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.215; OKLPIZJSDADMHA; [M+H]+; Methyl cis-2-methylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.491; PXIGSUWVCSOFMF; [M+CH4O+H]+; Spiro[2.5]octan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.032; HAGXFSMJELVHFJ; [M+H]+; Methyl 3-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.211; ZZHQHHZVZDBPNY; [M+H]+; (E)-Pent-2-enyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.313; AWZWUAFNPBYDLB; [M+H]+; Cyclohexanecarboxylic acid, 3-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.019; SSPBQLGVUAXSMH; [M+H]+; Methyl cis-4-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.119; HRKWOOHVRHBXHJ; [M+H]+; 2-Hexylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.767; AWQOXJOAQMCOED; [M+H]+; zlchem 1290
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.071; IJZWZSGPEJOCHI; [M+H]+; Butyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.984; AITKNDQVEUUYHE; [M+H]+; 1,3-bis(ethenoxy)-2,2-dimethylpropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.110; ZWABCHPDBORTSF; [M+H]+; 2-pentylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.184; FMSGJPWEFWNZHI; [M+CH4O+H]+; 1-Butoxy-1-buten-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.306; LBOQZBRHNXPXIY; [M+H]+; 1-(4-methyloxan-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.327; OZORRWASBYZFPY; [M+H]+; Cyclopentyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.697; LNMQRPPRQDGUDR; [M+H]+; Ageflex n-HA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.900; PPCMMWNYVCONPO; [M+H]+; 3-(Hydroxymethyl)-6-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.008; YAGNKYLIKNJGBM; [M+H]+; Ethyl5-methyl-5-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.410; JRFFZQFBDMFGRM; [M+H]+; 3,3,5-Trimethyloxepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.438; BEWPTSWPIROTRC; [M+H]+; 3,6-Dimethyl-2,4-heptadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; OALYTRUKMRCXNH; [M+H]+; apricolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; WDIFTBWPYIVZNY; [M+CH4O+H]+; (3E)-3,7-Octadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.607; LWRKMRFJEUFXIB; [M+CH4O+H]+; octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.826; KSKXSFZGARKWOW; [M+CH4O+H]+; Methylheptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.460; JLRXGFYYIORWGF; [M+CH4O+H]+; 2,4-dimethylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.407; VWYBQOFZVSNDAW; [M+CH4O+H]+; octa-1,5-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.076; WDIFTBWPYIVZNY; [M+CH4O+H]+; octa-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.499; PRHPPBJKAONMII; [M+CH4O+H]+; 2-ethylidenehex-3-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.907; GUUFTBQLGJOXEM; [M+CH4O+H]+; (3E)-octa-3,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.955; DVVATNQISMINCX; [M+CH4O+H]+; 2E,4Z-Octadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.069; LBHNHQDSGSTDCL; [M+CH4O+H]+; 2-Ethenylhex-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.169; CBXNRMOWVZUZQA; [M+CH4O+H]+; octa-2,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.281; NOGFHTGYPKWWRX; [M+H]+; 2,2,6,6-Tetramethyloxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.955; CGVDBRFZECWFMV; [M+H]+; 5-Methyl-3-octyne-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.975; CEGGECULKVTYMM; [M+H]+; 2,6-Dimethyl-3,5-heptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.853; ATHYNGWPIOFAMY; [M+H]+; 7,7-Dimethoxyhept-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.539; ZDYWPVCQPUPOJV; [M+H]+; Nonane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.725; OAHJSCYHJQJALB; [M+H]+; 6-hydroxy-4,6-dimethylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.817; JGTYVGDJHYHGRX; [M+H]+; 1-(1-Methoxyisopropoxy)pent-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.545; PPCMMWNYVCONPO; [M+H]+; 3-(Hydroxymethyl)-6-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.108; BDQDVYYARGPWKU; [M+H]+; 1-(1-Ethoxyethoxy)pent-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.367; ZYNFJRNPUDOPDR; [M+H]+; Propan-2-yl 2-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.250; WYPITURRVWZAGJ; [M+H3N+H]+; 2-(Ethylamino)pyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.239; RFBXWWPTQGNWTP; [M+H3N+H]+; 2-Amino-4-ethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.216; NOGFHTGYPKWWRX; [M+H]+; 2,2,6,6-Tetramethyloxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; LWRKMRFJEUFXIB; [M+CH4O+H]+; octa-3,5-dien-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 157.122375; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.832
MS$FOCUSED_ION: PRECURSOR_M/Z 157.122375
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-6900000000-9a005d93de9ae6d0bd79
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388952 69.4011 ? 53.039593 0.6222 7.75 0.1648 16
  55.0180799 35.7987 ? 55.018788 0.7089 7.88 0.4110 16
  55.0545110 195.1944 ? 55.055219 0.3088 33.52 0.7451 16
  55.9345845 18.3916 ? 55.935296 0.9297 5.04 -0.0636 13
  57.0337193 45.4688 ? 57.034436 1.6306 8.51 0.4154 16
  57.0701410 212.2328 ? 57.070858 0.2979 18.91 0.6308 16
  58.0653211 20.5702 ? 58.066041 1.4811 5.24 0.2418 14
  59.0493543 22.3148 ? 59.050078 1.1346 5.46 0.8330 16
  67.0543991 107.7518 ? 67.055141 0.5220 12.03 0.3366 16
  69.0335784 37.8798 ? 69.034321 0.7677 6.86 0.7063 14
  69.0700207 215.4495 ? 69.070764 0.3475 33.76 0.8374 16
  70.0288131 28.2497 ? 70.029556 0.9710 4.76 0.6615 16
  71.0492543 45.1427 ? 71.049998 0.9712 6.77 0.3846 16
  71.0855918 34.7790 ? 71.086335 1.1254 8.56 0.8066 16
  72.0445052 241.0065 ? 72.045248 0.2637 26.18 0.7714 16
  73.0284489 38.5414 ? 73.029191 0.8353 8.05 0.2132 16
  75.0553755 17.9664 ? 75.056116 1.1858 3.80 -0.0725 16
  77.0385732 12.5415 ? 77.039310 1.7913 3.07 0.6727 12
  78.9497750 26.1535 ? 78.950508 0.9120 6.51 -0.3582 16
  79.0542822 67.4469 ? 79.055014 0.7463 11.94 0.7978 16
  79.9488996 32.2483 ? 79.949629 0.8005 7.30 -0.2791 16
  80.9451195 189.5019 ? 80.945846 0.3583 26.94 -0.1033 16
  81.0699367 83.7213 ? 81.070663 0.6168 13.24 0.7582 16
  81.9449938 16.8817 ? 81.945717 1.5010 6.38 -0.3791 15
  83.0491924 122.7805 ? 83.049912 0.4816 26.19 0.8857 16
  83.0855875 46.6340 ? 83.086307 0.7823 4.97 0.6176 16
  85.0284100 18.5173 ? 85.029122 1.2937 5.63 0.5455 13
  85.0648040 28.2154 ? 85.065515 1.3872 6.29 0.1099 15
  91.0541947 39.4606 ? 91.054874 1.0982 6.06 0.4110 16
  93.0698908 108.4686 ? 93.070558 0.6554 16.93 0.6967 16
  95.0491573 80.2830 ? 95.049810 0.8732 9.22 0.4769 16
  95.0855301 130.5863 ? 95.086183 0.6415 17.99 0.4945 16
  97.0648334 97.0296 ? 97.065471 0.7418 13.27 0.7582 16
  97.1012156 69.3384 ? 97.101853 0.9578 12.04 0.7495 16
  97.9594023 16.5985 ? 97.960032 1.0208 2.91 0.0769 13
  98.9555872 80.5437 ? 98.956209 1.0308 9.99 0.0286 16
  99.0440158 23.7708 ? 99.044637 1.3630 5.29 -0.0275 15
  99.0803269 13.9375 ? 99.080947 1.4433 3.35 0.8424 12
  102.0913073 73.8011 ? 102.091901 0.8130 6.09 0.6643 14
  109.1011414 42.7037 ? 109.101670 0.9166 4.27 0.6538 15
  111.0440311 22.8815 ? 111.044546 1.4769 3.85 0.0909 14
  111.0804419 84.4054 ? 111.080956 0.8462 6.92 0.7343 13
  112.9712414 44.4023 ? 112.971741 1.0888 6.22 -0.4121 15
  114.0549887 77.4609 ? 114.055480 0.9908 9.18 0.5604 16
  114.9708624 65.8367 ? 114.971346 0.7306 12.36 -0.5648 16
  115.9700239 81.5957 ? 115.970499 0.8450 10.18 -0.3956 15
  116.9661945 421.8742 ? 116.966661 0.2736 40.81 -0.0330 16
  117.9660020 22.6162 ? 117.966460 1.0427 5.33 -0.0420 13
  118.9629656 18.9742 ? 118.963415 1.5215 4.83 -0.0273 13
  121.1011664 28.5021 ? 121.101595 1.1065 5.76 0.6703 15
  128.9865156 137.4050 ? 128.986862 0.5970 17.38 -0.4330 16
  129.0699715 24.9579 ? 129.070317 1.2241 7.20 0.5516 16
  129.9856732 148.6867 ? 129.986008 0.5770 24.27 -0.5912 16
  130.9818598 676.9892 ? 130.982183 0.1985 85.58 -0.7451 16
  131.0855193 41.9007 ? 131.085841 1.0222 7.21 0.7762 14
  132.9609029 26.2615 ? 132.961203 1.3237 6.00 -0.2091 12
  139.0753672 27.7495 ? 139.075639 1.0929 5.73 -0.0945 16
  139.1116676 50.5797 ? 139.111939 1.0064 13.98 0.7000 12
  139.9820623 19.5971 ? 139.982336 1.4502 4.22 0.6818 13
  140.9662172 29.3845 ? 140.966494 0.7590 7.20 -0.1297 16
  143.0729302 18.5239 ? 143.073212 0.8387 5.88 0.6091 13
  145.9688889 40.2021 ? 145.969179 0.9386 8.26 0.2044 16
  155.1065377 16.9379 ? 155.106853 1.4248 3.62 0.5636 12
  156.0808400 61.8920 ? 156.081157 1.0379 9.62 -0.0681 16
  156.9813707 49.3703 ? 156.981691 1.2422 10.33 -0.4615 14
  156.9969617 25.8838 ? 156.997282 1.2484 6.84 0.1758 12
  157.1222760 54.8962 ? 157.122596 0.9419 13.48 1.0000 14
  157.1336396 16.1393 ? 157.133960 0.7700 2.40 0.5545 13
  157.9804003 46.9289 ? 157.980723 0.7153 5.70 0.4418 16
  157.9928753 92.3397 ? 157.993198 0.4684 13.18 0.2967 16
  158.0964738 999.0000 ? 158.096797 0.2340 0.00 0.7363 16
  158.1539148 191.1411 ? 158.154238 0.3667 13.48 0.5560 16
  158.9767650 206.3273 ? 158.977091 0.5535 21.43 0.0066 16
PK$NUM_PEAK: 73
PK$PEAK: m/z int. rel.int.
  53.038895 69.40 69
  55.018080 35.80 35
  55.054511 195.19 195
  55.934584 18.39 18
  57.033719 45.47 45
  57.070141 212.23 212
  58.065321 20.57 20
  59.049354 22.31 22
  67.054399 107.75 107
  69.033578 37.88 37
  69.070021 215.45 215
  70.028813 28.25 28
  71.049254 45.14 45
  71.085592 34.78 34
  72.044505 241.01 241
  73.028449 38.54 38
  75.055375 17.97 17
  77.038573 12.54 12
  78.949775 26.15 26
  79.054282 67.45 67
  79.948900 32.25 32
  80.945120 189.50 189
  81.069937 83.72 83
  81.944994 16.88 16
  83.049192 122.78 122
  83.085588 46.63 46
  85.028410 18.52 18
  85.064804 28.22 28
  91.054195 39.46 39
  93.069891 108.47 108
  95.049157 80.28 80
  95.085530 130.59 130
  97.064833 97.03 97
  97.101216 69.34 69
  97.959402 16.60 16
  98.955587 80.54 80
  99.044016 23.77 23
  99.080327 13.94 13
  102.091307 73.80 73
  109.101141 42.70 42
  111.044031 22.88 22
  111.080442 84.41 84
  112.971241 44.40 44
  114.054989 77.46 77
  114.970862 65.84 65
  115.970024 81.60 81
  116.966195 421.87 421
  117.966002 22.62 22
  118.962966 18.97 18
  121.101166 28.50 28
  128.986516 137.41 137
  129.069972 24.96 24
  129.985673 148.69 148
  130.981860 676.99 676
  131.085519 41.90 41
  132.960903 26.26 26
  139.075367 27.75 27
  139.111668 50.58 50
  139.982062 19.60 19
  140.966217 29.38 29
  143.072930 18.52 18
  145.968889 40.20 40
  155.106538 16.94 16
  156.080840 61.89 61
  156.981371 49.37 49
  156.996962 25.88 25
  157.122276 54.90 54
  157.133640 16.14 16
  157.980400 46.93 46
  157.992875 92.34 92
  158.096474 999.00 999
  158.153915 191.14 191
  158.976765 206.33 206
//
