ACCESSION: MSBNK-SMB_Measured-HSA015P0155010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_3177': {'bp': 369986.0, 'sum': 2219910.0}, 'EL06_pos_3158': {'bp': 338527.0, 'sum': 1706979.0}, 'EL21_pos_3152': {'bp': 347492.0, 'sum': 1545513.0}, 'EL14_pos_3171': {'bp': 334381.0, 'sum': 1673957.0}, 'EL15_pos_3165': {'bp': 337249.0, 'sum': 1823222.0}, 'EL05_pos_3171': {'bp': 336992.0, 'sum': 1907876.0}, 'EL20_pos_3155': {'bp': 321160.0, 'sum': 1724581.0}, 'EL01_pos_3158': {'bp': 286578.0, 'sum': 1283860.0}, 'EL22_pos_3184': {'bp': 362843.0, 'sum': 1946983.0}, 'EL12_pos_3160': {'bp': 336095.0, 'sum': 1671841.0}, 'EL17_pos_3154': {'bp': 323074.0, 'sum': 1683520.0}, 'EL08_pos_3152': {'bp': 322575.0, 'sum': 1492752.0}, 'EL13_pos_3172': {'bp': 319286.0, 'sum': 1795540.0}, 'EL19_pos_3170': {'bp': 366809.0, 'sum': 1733805.0}, 'EL09_pos_3146': {'bp': 338612.0, 'sum': 1582458.0}, 'EL18_pos_3165': {'bp': 344959.0, 'sum': 1973237.0}, 'EL23_pos_3173': {'bp': 324890.0, 'sum': 1771235.0}, 'EL16_pos_3152': {'bp': 316401.0, 'sum': 1503799.0}, 'EL07_pos_3152': {'bp': 316136.0, 'sum': 1559843.0}, 'EL10_pos_3152': {'bp': 306090.0, 'sum': 1348263.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 155.154417
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 155.154240; int 72.185; delta(ppm) 0.887442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.804; PIFBMJMXJMZZRG; [M+H]+; Acetonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.164; IUXYHFKKNJXGSI; [M+H]+; 2-Hexyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.132; KISFHRCBFVABPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.835; AKYPTLPAJPZGLE; [M+H]+; (1-(2-Norbornyl)ethyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.488; STWODXDTKGTVCJ; [M+H]+; 4-pyrrolidinopiperidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H19N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.114
MS$FOCUSED_ION: PRECURSOR_M/Z 155.154250
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01x0-4900000000-cee43fa6de6687bbc2c0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545066 27.4129 55.055214 0.9627 8.29 -0.2962 18 f{C4H7}/5.09ppm,p-C5H12N2
  57.0701600 12.4810 57.070876 1.2441 3.48 0.2316 20 f{C4H9}/4.96ppm,p-C5H10N2
  67.0544125 29.6842 67.055154 1.2080 5.42 0.3068 20 f{C5H7}/2.77ppm,p-C4H12N2
  69.0700257 14.5140 69.070769 1.0279 3.34 -0.0529 16 f{C5H9}/2.16ppm,p-C4H10N2
  71.9403797 20.5315 71.941123 1.1259 4.52 0.0368 19 ?
  72.0445483 9.9660 72.045291 0.9577 1.89 -0.1985 17 ?
  72.0809113 64.4500 72.081654 0.9434 36.59 0.9579 19 f{C4H10N1}/1.88ppm,p-C5H9N1
  72.9372441 668.2234 72.937986 0.2331 40.14 0.1143 20 ?
  73.0761143 82.4198 73.076857 0.9169 57.62 -0.6286 20 f{C3H9N2}/1.23ppm,p-C6H10
  73.9377195 17.1258 73.938461 1.4877 3.26 -0.1143 20 ?
  74.9376802 31.3841 74.938421 1.2677 5.59 -0.3564 20 ?
  80.9451147 126.3689 80.945842 0.4200 7.29 0.3278 20 ?
  81.0699736 20.0710 81.070700 0.9868 3.31 0.0795 18 f{C6H9}/1.20ppm,p-C3H10N2
  82.0651802 35.8232 82.065903 0.7311 16.70 0.8803 18 f{C5H8N1}/0.66ppm,p-C4H11N1
  83.0855901 16.4843 83.086309 0.9990 6.76 -0.2298 19 f{C6H11}/0.76ppm,p-C3H8N2
  86.0964773 51.9982 86.097184 0.8711 27.10 0.9484 18 f{C5H12N1}/0.60ppm,p-C4H7N1
  90.9477036 107.0035 90.948384 0.5937 9.66 -0.1383 20 ?
  93.0699600 29.4901 93.070627 1.0959 12.26 0.9071 18 f{C7H9}/0.90ppm,p-C2H10N2
  95.0855241 14.9818 95.086176 1.1989 3.23 0.4412 17 f{C7H11}/-0.03ppm,p-C2H8N2
  96.0808410 11.9942 96.081486 1.2281 4.20 0.8113 17 f{C6H10N1}/0.68ppm,p-C3H9N1
  97.0648016 15.0097 97.065439 1.3187 3.59 0.1078 17 ?
  98.9556154 61.2486 98.956237 0.6265 5.77 0.4947 20 ?
  108.0808548 48.0312 108.081390 0.9345 29.62 0.9459 20 f{C7H10N1}/0.73ppm,p-C2H9N1
  109.1012235 18.7094 109.101752 1.3015 2.95 0.1281 19 f{C8H13}/0.43ppm,p-C1H6N2
  110.0964479 212.5173 110.096970 0.3452 132.69 0.9594 20 f{C7H12N1}/0.20ppm,p-C2H7N1
  113.9637115 486.6367 113.964203 0.2457 36.52 0.1940 20 ?
  115.9639146 36.9421 115.964390 1.1038 4.37 0.3491 19 ?
  116.9661782 272.1832 116.966645 0.3078 16.91 0.1278 20 ?
  117.9661146 17.8931 117.966573 1.1868 3.51 0.0421 19 ?
  118.9630255 19.1356 118.963475 1.0844 2.34 0.3934 20 ?
  130.9818767 999.0000 130.982200 0.2519 0.00 0.3158 20 ?
  131.9741445 145.5510 131.974456 0.6516 14.75 0.3323 20 ?
  131.9824106 51.5065 131.982722 0.5758 4.15 0.4947 20 ?
  132.9784801 74.0982 132.978780 0.8197 7.85 0.0827 20 ?
  132.9870387 8.3005 132.987338 1.3159 1.49 -0.0643 15 ?
  139.9822767 26.4812 139.982551 1.4359 3.73 0.3994 18 ?
  153.1385307 11.9712 153.138840 1.2668 4.85 -0.3498 18 f{C9H17N2}/-0.62ppm,p-H2
  153.9977248 122.2774 153.998037 0.3247 8.69 0.4316 20 ?
  154.0862734 15.0865 154.086585 1.0124 7.67 -0.6643 15 ?
  155.1542531 533.9770 155.154568 0.2449 207.90 1.0000 20 f{C9H19N2}/-0.14ppm,p
  156.1580107 60.9640 156.158328 1.1271 25.19 0.9912 19 ?
  157.1336916 15.5355 157.134012 1.2155 6.66 0.6607 15 ?
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  55.054507 27.41 27
  57.070160 12.48 12
  67.054412 29.68 29
  69.070026 14.51 14
  71.940380 20.53 20
  72.044548 9.97 9
  72.080911 64.45 64
  72.937244 668.22 668
  73.076114 82.42 82
  73.937720 17.13 17
  74.937680 31.38 31
  80.945115 126.37 126
  81.069974 20.07 20
  82.065180 35.82 35
  83.085590 16.48 16
  86.096477 52.00 51
  90.947704 107.00 107
  93.069960 29.49 29
  95.085524 14.98 14
  96.080841 11.99 11
  97.064802 15.01 15
  98.955615 61.25 61
  108.080855 48.03 48
  109.101223 18.71 18
  110.096448 212.52 212
  113.963712 486.64 486
  115.963915 36.94 36
  116.966178 272.18 272
  117.966115 17.89 17
  118.963026 19.14 19
  130.981877 999.00 999
  131.974144 145.55 145
  131.982411 51.51 51
  132.978480 74.10 74
  132.987039 8.30 8
  139.982277 26.48 26
  153.138531 11.97 11
  153.997725 122.28 122
  154.086273 15.09 15
  155.154253 533.98 533
  156.158011 60.96 60
  157.133692 15.54 15
//
