ACCESSION: MSBNK-SMB_Measured-HSA015P0277001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_9111': {'bp': 517254.0, 'sum': 2165892.0}, 'EL09_pos_9220': {'bp': 151289.0, 'sum': 499495.0}, 'EL07_pos_9213': {'bp': 141168.0, 'sum': 465534.0}, 'EL05_pos_9279': {'bp': 132173.0, 'sum': 478483.0}, 'EL06_pos_9250': {'bp': 119409.0, 'sum': 406117.0}, 'EL08_pos_9213': {'bp': 117015.0, 'sum': 403350.0}, 'EL12_pos_9263': {'bp': 115152.0, 'sum': 396259.0}, 'EL11_pos_9208': {'bp': 113209.0, 'sum': 390287.0}, 'EL24_pos_9221': {'bp': 108687.0, 'sum': 351148.0}, 'EL21_pos_9238': {'bp': 107958.0, 'sum': 398812.0}, 'EL01_pos_9213': {'bp': 106306.0, 'sum': 377341.0}, 'EL10_pos_9207': {'bp': 104184.0, 'sum': 391064.0}, 'EL20_pos_9226': {'bp': 102244.0, 'sum': 397002.0}, 'EL23_pos_9226': {'bp': 102199.0, 'sum': 355980.0}, 'EL18_pos_9214': {'bp': 101826.0, 'sum': 363617.0}, 'EL22_pos_9315': {'bp': 101215.0, 'sum': 385521.0}, 'EL02_pos_9298': {'bp': 100133.0, 'sum': 381270.0}, 'EL14_pos_9239': {'bp': 98592.0, 'sum': 313352.0}, 'EL04_pos_9202': {'bp': 92336.0, 'sum': 331963.0}, 'EL15_pos_9251': {'bp': 79076.0, 'sum': 322821.0}, 'EL17_pos_9251': {'bp': 76826.0, 'sum': 268366.0}, 'Blanc2-pos_9136': {'bp': 57804.0, 'sum': 224694.0}, 'Blanc3-pos_9161': {'bp': 53604.0, 'sum': 170305.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 277.179869
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 277.179869; int 81.754; delta(ppm) 1.414262
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.896; SYNBBWLEYQBFQT; [M+H]+; Ginsenoyne K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.835; GZPURHLBWSYNHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.343; CERFNDVNLCZPSE; [M+H]+; (E)-1-(4-hydroxy-3-methoxyphenyl)dec-3-en-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.279; YKPUDDGWRMLKKI; [M+H]+; Oprea1_813490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.451; NJDITOSUCXZLIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.915; CEWBGSRDSZRHHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.671; MQNYOYOQPDJLJV; [M+H]+; [(1R,4E,9Z,11S)-12,12-dimethyl-8-oxo-4-bicyclo[9.1.0]dodeca-4,9-dienyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.729; PNYOTSOYIMUAOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.422; CDGALROFVPAPQN; [M+H]+; (+)-Aristoyunnolin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.486; LVCXAKWFQYYXLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.606; AXMBOMODZLJDKX; [M+H]+; Dehydroparadol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.602; JDVSJWBIOCGFMX; [M+H]+; [(1R,4Z,9S)-11,11-dimethyl-8-methylidene-3-oxo-4-bicyclo[7.2.0]undec-4-enyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.135; MJRGTFRAEXMYHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.552; SXWKLEULMBLXJM; [M+H]+; Buddledin-A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.061; LKQSYAJIJPIKFF; [M+H]+; [(1R,5R,5aR)-1,4,4,5a-tetramethyl-6-oxo-2,3,3a,5-tetrahydro-1H-cyclopenta[c]pentalen-5-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.186; GHNNJPAHRGNFBK; [M+H]+; 3-(1-hydroxy-2-phenylethyl)-1,2,2-trimethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.296; WNVDKDQMWFSCPI; [M+H]+; heptadeca-1,16-dien-4,6-diyne-3,9,10-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.619; VVQBDBJUDRAIIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.467; XEUPFPHHPCQXFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.988; ZJAKEFVBKGPHKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.586; SASAQHVEABIIIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.737; GUVNKDXOIRNAOG; [M+H]+; 3,5-Dipropyl-4-((2-methylallyl)oxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.223; YAFZWNCGWWHTGS; [M+H]+; Methyl 4-allyloxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.092; UPEPIFABRQWHTB; [M+H]+; Lorneic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.600; ZSAAYPTYOKXXHF; [M+H]+; 2-[4-(4-methylphenyl)-2-propan-2-yloxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.683; ZTMZUYHXZPUDRF; [M+H]+; 7,9-ditert-butyl-4-oxaspiro[4.5]deca-6,9-diene-3,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.699; DBJHMMZCVHBKJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.966; JMMNJTYHKKYEGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.156; VJFQWFRGXBGQMI; [M+H]+; Spicatanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.632; BQFJLNBRBAHACW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.721; XPWFZKSZSONJDK; [M+H]+; 4-(2,6-Dimethoxy-4-pentylphenyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.305; FIOIRGMGQAVDRU; [M+H]+; [(1E,3E,6E)-3-formyl-7,11-dimethyldodeca-1,3,6,10-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.611; BSBRAGCIPZABGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.683; QZZABCSUXPQUQB; [M+H]+; (8,8a-dimethyl-4-oxo-2-prop-1-en-2-yl-1,4a,5,6,7,8-hexahydronaphthalen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.709; MBYMPIVTBYFYFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.108; DYYNYVZOIFWCKN; [M+H]+; 2-(4-cyclohexylphenyl)-3-hydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.064; VGOHBZXHAWVRBT; [M+H]+; Volvalerenal E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.968; GGNKGOPDWHUHTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.995; CQHBKNOHIHYVCM; [M+H]+; Ambcb5190877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.302; HIEJMYXUMUNVKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.445; WDXBWIUZRQRAPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.149; RIMSRWLZAHVEPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.248; CRVLDJMCJOJHBY; [M+H]+; 6-[2-(4-tert-butylphenyl)ethyl]-4-hydroxyoxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.228; GGMFQNOZGRZQKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.946; UJQVRPFUQYYCTH; [M+H]+; 7-Octene-2,4-diyne-1,6-diol, 1-(3-heptyloxiranyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.850; PVYIMWADUMUGNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.516; BSLVKWZTGQYRFJ; [M+H]+; 4-Crotoxy-3,5-dipropylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.119; MOJNHIAIQQKREL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.598; RDGNMEAVASISJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.079; WZHCOOQXZCIUNC; [M+H]+; Cyclolyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.099; KTMFYMFFCCKGCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.458; MGPDWCWDRLUEBJ; [M+H]+; methyl 2-methyl-2-(4-phenylcyclohexyl)oxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.938; JNNJDAJBKDFPKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.109; FZDIDIIEUWBRMV; [M+H]+; 3-(6-hydroxy-1,2,3,4-tetrahydronaphthalen-2-yl)-2,2-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.021; QUPBFABSSBYELF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.636; MHRBISREAXPYKS; [M+H]+; (-)-ent-12.beta.-Acetoxylongipin-2(10)-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.312; RBYAXSDAQKDGTH; [M+H]+; Madolin T
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.053; BXCVGFDVZMQCBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.231; MIBBNDQZWHJYTI; [M+H]+; 1,4-Benzenediol, 2-(3,7-dimethyl-2,6-octadienyl)-6-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.389; SJOXEWUZWQYCGL; [M+H]+; 1-Menthyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.035; BEKQPDFPPJFVJP; [M+H]+; Onchidal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.358; YFWZAYJNGCRZLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.156; WZVJPNUORQUMIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.643; BESWSXOVDJDSKQ; [M+H]+; [(1S,2Z,7Z,10R,11R)-8,12,12-trimethyl-4-oxo-10-bicyclo[9.1.0]dodeca-2,7-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.866; MIZYPRIEDMSCAC; [M+H]+; Knockthrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.256; YVRSQIWWSKXPTR; [M+H]+; methoxyconidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.113; UUPPUEMGPOWALC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.485; QNWIGMBDCZOXGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.096; UVXIFKHXIHKWIJ; [M+H]+; Methyl 4-allyloxy-3-ethyl-2-methyl-5-propylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.075; CSOBPKZBMLCLBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.446; ILBAHYUERMUZFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.708; BPWCJTWCEBVEOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.887; HZTWUUKRDYBPMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.275; WDPMIKJGUYMIBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.434; DXXGHDAWCPTRPU; [M+H]+; (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-oxo-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.669; ZQBCZOCGILEUBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; MRRFVFQYCTXSSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.738; ZTMZUYHXZPUDRF; [M+H]+; 7,9-di-tert-butyl-1-oxaspiro[4.5]deca-6,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.813; JPXNJYBMPJOHJT; [M+H]+; 3-methyl-4-[3-methyl-5-oxo-6-(propan-2-ylidene)cyclohex-2-en-1-yl]but-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.144; MIZYPRIEDMSCAC; [M+H]+; Terallethrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.460; FIOIRGMGQAVDRU; [M+H]+; 3-(4,8-dimethylnona-3,7-dien-1-ylidene)-4-oxobut-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.718; PNYOTSOYIMUAOC; [M+H]+; 3,7,11,11-tetramethyl-8-oxocycloundeca-2,6,9-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.076; CDGALROFVPAPQN; [M+H]+; Aristoyunnolin F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.561; SXWKLEULMBLXJM; [M+H]+; Buddledin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.229; OVBMVGRYMGAIAF; [M+H]+; 2-(4,8-dimethylnona-3,7-dien-5-yn-1-ylidene)-4-hydroxybutyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.013; JDVSJWBIOCGFMX; [M+H]+; {11,11-dimethyl-8-methylidene-3-oxobicyclo[7.2.0]undec-4-en-4-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.054; PVYIMWADUMUGNG; [M+H]+; acetyl 5,8,8-trimethylcycloundeca-1,5,9-triene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.618; ZTMZUYHXZPUDRF; [M+H]+; 7,9-di-tert-butyl-1-oxaspiro[4.5]deca-6,9-diene-2,8-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H25O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.024
MS$FOCUSED_ION: PRECURSOR_M/Z 277.179870
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004r-1190000000-b309f7aaff62eb1899e2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701361 405.6402 57.070853 0.4030 46.92 0.8538 23 f{C4H9}/4.55ppm,p-C13H16O3
  81.0699136 28.7252 81.070640 1.5789 12.06 0.0596 19 f{C6H9}/0.46ppm,p-C11H16O3
  179.1066237 245.8878 179.107008 0.8487 32.23 0.8587 23 f{C11H15O2}/-0.18ppm,p-C6H10O1
  219.1381937 34.6322 219.138594 1.5013 11.68 0.5666 18 f{C14H19O2}/1.08ppm,p-C3H6O1
  235.1692564 878.2805 235.169610 0.3827 68.76 0.9318 23 f{C15H23O2}/0.00ppm,p-C2H2O1
  236.1724939 113.2009 236.172849 1.3888 15.06 0.9030 18 ?
  277.1797939 999.0000 277.180186 0.3860 0.00 1.0000 23 f{C17H25O3}/-0.10ppm,p
  278.1832733 143.8425 278.183666 1.0892 16.56 0.8577 22 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  57.070136 405.64 405
  81.069914 28.73 28
  179.106624 245.89 245
  219.138194 34.63 34
  235.169256 878.28 878
  236.172494 113.20 113
  277.179794 999.00 999
  278.183273 143.84 143
//
