ACCESSION: MSBNK-SMB_Measured-HSA015P0192003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'EL06_pos_5032': {'bp': 270839.0, 'sum': 1600655.0}, 'EL08_pos_4959': {'bp': 270048.0, 'sum': 1541072.0}, 'EL06_pos_4853': {'bp': 265186.0, 'sum': 1563663.0}, 'EL05_pos_5354': {'bp': 264674.0, 'sum': 1557983.0}, 'EL08_pos_5138': {'bp': 260151.0, 'sum': 1452358.0}, 'EL09_pos_5038': {'bp': 258812.0, 'sum': 1430437.0}, 'EL06_pos_4912': {'bp': 257631.0, 'sum': 1492242.0}, 'EL06_pos_5332': {'bp': 257317.0, 'sum': 1485852.0}, 'EL06_pos_5273': {'bp': 256735.0, 'sum': 1410970.0}, 'EL05_pos_5416': {'bp': 254790.0, 'sum': 1574471.0}, 'EL09_pos_5219': {'bp': 254787.0, 'sum': 1379533.0}, 'EL12_pos_4900': {'bp': 254442.0, 'sum': 1413356.0}, 'EL08_pos_5309': {'bp': 254078.0, 'sum': 1433295.0}, 'EL07_pos_5213': {'bp': 253058.0, 'sum': 1403135.0}, 'EL09_pos_5279': {'bp': 252931.0, 'sum': 1363005.0}, 'EL05_pos_5293': {'bp': 251448.0, 'sum': 1562099.0}, 'EL23_pos_4714': {'bp': 251071.0, 'sum': 1357752.0}, 'EL13_pos_4504': {'bp': 250987.0, 'sum': 1332186.0}, 'EL08_pos_5018': {'bp': 250784.0, 'sum': 1459529.0}, 'EL10_pos_4930': {'bp': 250767.0, 'sum': 1395781.0}, 'EL12_pos_4684': {'bp': 250713.0, 'sum': 1397646.0}, 'EL12_pos_4558': {'bp': 250699.0, 'sum': 1466103.0}, 'EL10_pos_5242': {'bp': 249652.0, 'sum': 1348161.0}, 'EL11_pos_5248': {'bp': 249610.0, 'sum': 1493566.0}, 'EL09_pos_5339': {'bp': 249371.0, 'sum': 1304691.0}, 'EL04_pos_5301': {'bp': 249363.0, 'sum': 1526843.0}, 'EL13_pos_4625': {'bp': 249332.0, 'sum': 1391965.0}, 'EL09_pos_5159': {'bp': 248411.0, 'sum': 1339997.0}, 'EL12_pos_5009': {'bp': 247015.0, 'sum': 1347019.0}, 'EL06_pos_5092': {'bp': 246943.0, 'sum': 1473746.0}, 'EL09_pos_4918': {'bp': 246678.0, 'sum': 1376586.0}, 'EL14_pos_4936': {'bp': 245903.0, 'sum': 1340794.0}, 'EL12_pos_4497': {'bp': 245358.0, 'sum': 1450730.0}, 'EL10_pos_5176': {'bp': 244637.0, 'sum': 1332278.0}, 'EL09_pos_4618': {'bp': 244336.0, 'sum': 1477117.0}, 'EL09_pos_4678': {'bp': 243959.0, 'sum': 1376519.0}, 'EL09_pos_4799': {'bp': 242632.0, 'sum': 1357743.0}, 'EL06_pos_4972': {'bp': 242539.0, 'sum': 1469039.0}, 'EL06_pos_5212': {'bp': 242504.0, 'sum': 1444387.0}, 'EL12_pos_4751': {'bp': 242438.0, 'sum': 1394587.0}, 'EL06_pos_4793': {'bp': 242272.0, 'sum': 1480732.0}, 'EL10_pos_5321': {'bp': 242142.0, 'sum': 1248039.0}, 'EL08_pos_5248': {'bp': 240390.0, 'sum': 1390982.0}, 'EL14_pos_4997': {'bp': 238841.0, 'sum': 1318089.0}, 'EL10_pos_4749': {'bp': 238731.0, 'sum': 1353433.0}, 'EL09_pos_4979': {'bp': 237825.0, 'sum': 1398689.0}, 'EL11_pos_5189': {'bp': 237718.0, 'sum': 1408436.0}, 'EL23_pos_4648': {'bp': 237506.0, 'sum': 1311175.0}, 'EL08_pos_5079': {'bp': 237391.0, 'sum': 1412213.0}, 'EL06_pos_5152': {'bp': 237356.0, 'sum': 1430621.0}, 'EL01_pos_5378': {'bp': 236644.0, 'sum': 1303295.0}, 'EL10_pos_4995': {'bp': 236583.0, 'sum': 1352397.0}, 'EL14_pos_5057': {'bp': 236129.0, 'sum': 1301259.0}, 'EL10_pos_4870': {'bp': 235988.0, 'sum': 1345773.0}, 'EL23_pos_4589': {'bp': 235702.0, 'sum': 1294760.0}, 'EL14_pos_4757': {'bp': 234873.0, 'sum': 1322216.0}, 'EL14_pos_4685': {'bp': 234045.0, 'sum': 1318598.0}, 'EL10_pos_5054': {'bp': 233729.0, 'sum': 1338536.0}, 'EL10_pos_5115': {'bp': 232419.0, 'sum': 1320748.0}, 'EL23_pos_4528': {'bp': 231194.0, 'sum': 1346004.0}, 'EL14_pos_4568': {'bp': 230287.0, 'sum': 1403891.0}, 'EL09_pos_4859': {'bp': 228252.0, 'sum': 1319946.0}, 'EL14_pos_4508': {'bp': 227759.0, 'sum': 1361144.0}, 'EL07_pos_5279': {'bp': 227665.0, 'sum': 1375253.0}, 'EL23_pos_4895': {'bp': 227283.0, 'sum': 1259908.0}, 'EL07_pos_5337': {'bp': 227239.0, 'sum': 1418766.0}, 'EL10_pos_4808': {'bp': 226606.0, 'sum': 1350358.0}, 'EL08_pos_5193': {'bp': 226377.0, 'sum': 1339879.0}, 'EL24_pos_5157': {'bp': 226296.0, 'sum': 1436155.0}, 'EL14_pos_4835': {'bp': 226286.0, 'sum': 1269873.0}, 'EL06_pos_5393': {'bp': 226166.0, 'sum': 1396271.0}, 'EL04_pos_5360': {'bp': 225989.0, 'sum': 1330519.0}, 'EL10_pos_4635': {'bp': 225634.0, 'sum': 1367069.0}, 'EL09_pos_5099': {'bp': 225090.0, 'sum': 1335972.0}, 'EL14_pos_4625': {'bp': 221228.0, 'sum': 1301718.0}, 'EL13_pos_4562': {'bp': 220400.0, 'sum': 1207817.0}, 'EL11_pos_5309': {'bp': 219903.0, 'sum': 1345650.0}, 'EL10_pos_4695': {'bp': 218965.0, 'sum': 1320687.0}, 'EL08_pos_5369': {'bp': 211248.0, 'sum': 1258579.0}, 'EL11_pos_5369': {'bp': 201006.0, 'sum': 1315085.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 57.045; delta(ppm) 0.855414
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.850; XVFKOLZJNKMHNL; [M+H]+; 1-Benzyl-3-carboxyazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.590; SKFOSDNQLGCEHM; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.338; FLCWYEUDIOQXEB; [M+H]+; Benzomorpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.335; UEUURYZTMLPUEE; [M+H]+; ACMC-20mrpy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.924; NRPMBSHHBFFYBF; [M+H]+; Enamine_000582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.202; UKMXBWOKYGDZQA; [M+H]+; 1,4,4-trimethyl-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; LVLHMCKNLKOGLT; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 8.105
MS$FOCUSED_ION: PRECURSOR_M/Z 192.101832
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014r-2900000000-6b1ebfe4ed41216cf5ea
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653297 33.3719 58.066050 1.1194 5.17 -0.0215 74 f{C3H8N1}/3.51ppm,p-C8H6O2
  63.9424231 20.4262 63.943160 1.2198 3.94 0.0498 79 ?
  80.9451232 675.5830 80.945850 0.2594 44.48 0.0707 80 ?
  81.9450115 47.0966 81.945735 0.8176 6.00 0.1540 72 ?
  82.9332801 14.1484 82.934000 1.4711 2.99 -0.1571 73 ?
  82.9418801 43.7834 82.942600 1.1695 6.52 0.0119 72 ?
  98.9555884 193.5085 98.956210 0.4143 14.36 0.1251 80 ?
  105.0698062 18.3750 105.070370 1.2373 4.31 0.2107 72 f{C8H9}/-0.67ppm,p-C3H5N1O2
  105.9629356 19.9679 105.963490 1.0475 4.83 0.0410 65 ?
  107.0490773 26.7488 107.049620 1.4573 4.69 0.1178 75 f{C7H7O1}/-0.60ppm,p-C4H7N1O1
  108.0807443 25.7000 108.081280 1.2306 8.94 0.6236 68 f{C7H10N1}/-0.29ppm,p-C4H4O2
  116.9662032 675.6184 116.966670 0.2907 36.65 0.0140 80 ?
  117.9660220 48.1868 117.966480 1.1105 6.40 -0.0042 78 ?
  118.9630010 43.0136 118.963450 1.1936 6.25 -0.0087 76 ?
  126.9504411 20.7548 126.950810 1.4573 4.22 0.1896 71 ?
  131.9532882 42.6205 131.953600 1.2504 6.65 -0.0627 80 ?
  132.9612104 13.3497 132.961510 1.5719 3.36 0.0485 64 ?
  133.0647617 15.9897 133.065060 1.4504 4.13 -0.0338 61 f{C9H9O1}/-0.22ppm,p-C2H5N1O1
  135.0441213 113.3328 135.044395 0.5628 13.67 -0.0059 80 f{C8H7O2}/0.48ppm,p-C3H7N1
  139.9821661 789.7004 139.982440 0.2643 38.43 0.1287 80 ?
  140.9820435 59.6150 140.982320 1.2555 6.47 0.0510 69 ?
  141.9696109 13.2283 141.969890 1.2186 2.60 0.2209 67 ?
  141.9789808 49.7064 141.979260 1.0847 7.06 0.1166 77 ?
  144.9611179 63.1325 144.961405 1.0693 7.37 -0.0935 80 ?
  149.9664994 25.6137 149.966800 1.2003 4.54 0.0734 78 ?
  150.0913640 75.9251 150.091665 0.8861 18.40 0.9092 76 f{C9H12N1O1}/0.16ppm,p-C2H2O1
  154.9692456 183.5876 154.969560 0.4259 14.04 0.1435 80 ?
  167.9770687 999.0000 167.977420 0.2619 17.44 0.1482 80 ?
  168.9775658 91.9874 168.977920 1.3315 6.73 0.1140 77 ?
  169.9731779 67.7502 169.973535 1.2590 6.95 0.0878 78 ?
  192.1018060 669.5571 192.102230 0.3384 155.04 1.0000 80 f{C11H14N1O2}/-0.52ppm,p
  192.1746257 29.1120 192.175050 1.3217 26.34 -0.1276 63 ?
  193.1054328 78.5850 193.105860 1.1652 19.79 0.9068 76 ?
  194.1176096 106.1831 194.118040 0.8809 10.13 0.0509 80 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  58.065330 33.37 33
  63.942423 20.43 20
  80.945123 675.58 675
  81.945012 47.10 47
  82.933280 14.15 14
  82.941880 43.78 43
  98.955588 193.51 193
  105.069806 18.38 18
  105.962936 19.97 19
  107.049077 26.75 26
  108.080744 25.70 25
  116.966203 675.62 675
  117.966022 48.19 48
  118.963001 43.01 43
  126.950441 20.75 20
  131.953288 42.62 42
  132.961210 13.35 13
  133.064762 15.99 15
  135.044121 113.33 113
  139.982166 789.70 789
  140.982043 59.62 59
  141.969611 13.23 13
  141.978981 49.71 49
  144.961118 63.13 63
  149.966499 25.61 25
  150.091364 75.93 75
  154.969246 183.59 183
  167.977069 999.00 999
  168.977566 91.99 91
  169.973178 67.75 67
  192.101806 669.56 669
  192.174626 29.11 29
  193.105433 78.58 78
  194.117610 106.18 106
//
