ACCESSION: MSBNK-SMB_Measured-HSA015P0153006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL04_pos_2902': {'bp': 833808.0, 'sum': 2818270.0}, 'EL06_pos_2890': {'bp': 821404.0, 'sum': 2962696.0}, 'EL24_pos_2915': {'bp': 761736.0, 'sum': 2819452.0}, 'EL05_pos_2896': {'bp': 757084.0, 'sum': 2948604.0}, 'EL10_pos_2890': {'bp': 748386.0, 'sum': 2774170.0}, 'EL09_pos_2884': {'bp': 738424.0, 'sum': 2690510.0}, 'EL08_pos_2888': {'bp': 736771.0, 'sum': 2820152.0}, 'EL11_pos_2879': {'bp': 679345.0, 'sum': 2539884.0}, 'EL18_pos_2890': {'bp': 642475.0, 'sum': 2630418.0}, 'EL02_pos_2895': {'bp': 591548.0, 'sum': 2717261.0}, 'EL17_pos_2879': {'bp': 514431.0, 'sum': 2640932.0}, 'EL22_pos_2901': {'bp': 481296.0, 'sum': 2606648.0}, 'EL19_pos_2902': {'bp': 466488.0, 'sum': 2420295.0}, 'EL23_pos_2897': {'bp': 425340.0, 'sum': 2282020.0}, 'EL21_pos_2878': {'bp': 422168.0, 'sum': 2085480.0}, 'EL13_pos_2891': {'bp': 418704.0, 'sum': 2240177.0}, 'EL07_pos_2879': {'bp': 415385.0, 'sum': 2113830.0}, 'EL01_pos_2891': {'bp': 407360.0, 'sum': 2351250.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 153.066000
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 153.065837; int 17.242; delta(ppm) 0.954581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.130; XIFJZJPMHNUGRA; [M+H]+; N-Methyl-p-nitraniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.644; ZMZGIVVRBMFZSG; [M+H]+; 4-???phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.535; LVGCMSHXFMYULB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.290; SCMNSYGQBBFQOM; [M+H]+; Succinimidopropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.296; NPZOLWMDTPEVEI; [M+H]+; Ethyl 2,3-dicyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.269; IKSRCCUOUJJGAU; [M+H]+; 3-Nitro-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.675; CIUYJYRQKYGNQP; [M+H]+; 3-Nitrobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.847; ODVBBZFQPGORMJ; [M+H]+; 4-Nitrobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.652; XSXYESVZDBAKKT; [M+H]+; 2-???phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.061; ZXKOENSQFURTSZ; [M+H]+; Methyl urocanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.621; NEFLGCHXJFBCQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.127; JTNBYFVUXPHZIJ; [M+H]+; 2H,3H-[1,4]dioxino[2,3-b]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.665; AAVSQBMWOCNSDL; [M+H]+; 1-hydroxy-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.700; YQHOHPOCZUAUKP; [M+H]+; amino N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.021; ZIIRIMZLPJIXLO; [M+H]+; N-(furan-2-ylmethylideneamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.674; SNHKEQOYVVRBQO; [M+H]+; benzodioxolediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.130; MHVJUTLRTHDAOG; [M+H]+; 4-Ureidophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.922; IPRCBIWIPMJXIK; [M+H]+; 3-Ureidophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.195; VAKNFLSIQNXPQH; [M+H]+; 3-Hydroxybenzamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.941; DVAPQSJNIZTABV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; FEFGZJBHDQRFOS; [M+H]+; 2,4-dimethylpyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.814; NBUNJDAKVMXXEF; [M+H]+; 1,6-Dihydro-N-methyl-6-oxonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.486; FFOHRGMGXMTVIO; [M+H]+; N-methyl-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.939; FEFGZJBHDQRFOS; [M+H]+; 2,4-Dimethylpyrimidin-1-ium-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.669; JUCQIDYDXCHRKC; [M+H]+; 2,4(1H,3H)-Pyrimidinedione, 1-ethenyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.200; SUAQGUZHAQBYPN; [M+H]+; 1-(5-methoxypyrazin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.994; JLQSXXWTCJPCBC; [M+H]+; N-Methyl-6-Pyridone-3-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.778; BYSMVNPWERSAPZ; [M+H]+; N-Methyl-4-oxo-1,4-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.507; JRFKIOFLCXKVOT; [M+H]+; N-(hydroxymethyl)pyridine-3-carboximidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.633; KTLRWTOPTKGYQY; [M+H]+; N-Methyl-4-Pyridone-3-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.221; ABHXYFPEQCXJJJ; [M+H]+; 6-Cyclopropylpyrimidine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; NBUNJDAKVMXXEF; [M+H]+; 1,6-Dihydro-N-methyl-6-oxonicotinamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H9N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.669
MS$FOCUSED_ION: PRECURSOR_M/Z 153.065838
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1900000000-570e11f9162adb8e1b57
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545540 9.4044 55.055262 1.1988 3.52 -0.0613 17 f{C4H7}/5.95ppm,p-C3H2N2O2
  56.0497849 9.6324 56.050497 1.1597 3.22 0.6642 17 f{C3H6N1}/5.52ppm,p-C4H3N1O2
  66.0340343 23.6006 66.034775 0.8480 7.28 0.6740 17 f{C4H4N1}/3.16ppm,p-C3H5N1O2
  67.0543946 17.8459 67.055136 1.3720 6.18 -0.5542 18 f{C5H7}/2.51ppm,p-C2H2N2O2
  68.0496182 23.8436 68.050361 1.2491 4.92 0.7193 18 f{C4H6N1}/2.10ppm,p-C3H3N1O2
  69.0701401 5.2341 69.070883 1.4623 1.54 0.4231 13 f{C5H9}/3.81ppm,p-C2N2O2
  70.0289224 17.0976 70.029666 0.7997 3.80 0.8328 18 f{C3H4N1O1}/2.60ppm,p-C4H5N1O1
  70.9419140 19.8105 70.942657 1.3955 5.96 -0.2941 18 ?
  71.9404058 10.1009 71.941149 0.9313 2.77 0.0088 16 ?
  72.9372359 142.9717 72.937978 0.4113 42.17 -0.2425 18 ?
  78.9498740 10.5907 78.950607 1.0766 3.90 -0.4485 17 ?
  79.0543617 12.8974 79.055094 0.9614 4.21 -0.0134 18 f{C6H7}/1.71ppm,p-C1H2N2O2
  80.0496016 13.7770 80.050331 0.9619 4.37 0.3684 18 f{C5H6N1}/1.57ppm,p-C2H3N1O2
  80.9451176 88.3713 80.945844 0.5312 25.50 -0.2054 18 ?
  81.0699886 13.9312 81.070715 1.0238 4.14 -0.3588 16 f{C6H9}/1.38ppm,p-C1N2O2
  82.0651957 7.0987 82.065919 1.4257 1.77 0.3358 17 f{C5H8N1}/0.85ppm,p-C2H1N1O2
  90.9477465 20.1174 90.948427 1.1655 6.70 -0.6000 16 ?
  91.0543088 6.7481 91.054988 1.5046 2.13 0.2033 13 f{C7H7}/0.90ppm,p-H2N2O2
  93.0699304 10.2328 93.070597 0.7844 2.67 -0.3137 17 f{C7H9}/0.58ppm,p-N2O2
  94.0287711 63.5657 94.029431 0.5956 16.60 0.8885 18 f{C5H4N1O1}/0.33ppm,p-C2H5N1O1
  95.0491666 8.0766 95.049819 1.1573 3.03 -0.0357 15 f{C6H7O1}/0.27ppm,p-C1H2N2O1
  95.0855887 10.2838 95.086241 0.9570 4.26 -0.5480 18 ?
  96.0808145 9.7226 96.081459 1.4051 4.80 0.0898 18 ?
  98.9555651 44.6928 98.956187 0.7276 12.01 -0.0155 18 ?
  107.0603749 21.3320 107.060918 1.5692 5.81 0.4324 16 f{C6H7N2}/0.00ppm,p-C1H2O2
  107.0856095 11.2279 107.086152 1.1953 3.82 -0.4510 17 ?
  108.0808361 11.0886 108.081372 1.4249 2.97 -0.0956 17 ?
  109.0760779 17.1664 109.076607 0.9260 6.53 0.5571 15 f{C6H9N2}/0.49ppm,p-C1O2
  109.1011781 9.5479 109.101707 1.6407 3.39 0.0607 15 ?
  110.0600632 8.3183 110.060585 1.4538 2.27 0.2659 14 f{C6H8N1O1}/0.21ppm,p-C1H1N1O1
  111.0441741 9.0088 111.044689 1.2157 3.65 -0.3714 15 f{C6H7O2}/1.06ppm,p-C1H2N2
  111.9684054 12.6173 111.968913 1.1610 4.39 -0.3853 16 ?
  112.0393296 33.6194 112.039837 1.0978 8.28 0.6099 18 f{C5H6N1O2}/0.22ppm,p-C2H3N1
  112.9714807 45.9624 112.971981 0.7878 12.23 0.1250 17 ?
  113.9637247 107.7248 113.964217 0.5177 30.57 -0.2693 18 ?
  114.9708262 19.1149 114.971310 1.5047 7.64 -0.3873 17 ?
  115.9700646 17.5941 115.970540 1.3021 5.60 -0.2941 17 ?
  116.9661893 184.5255 116.966656 0.4104 54.83 -0.3313 18 ?
  128.9865176 75.0522 128.986864 0.4109 22.12 -0.2466 18 ?
  129.9858595 63.2674 129.986194 0.7616 16.48 -0.1146 18 ?
  130.9818723 757.6171 130.982196 0.3741 214.35 -0.4861 18 ?
  131.9823911 14.7814 131.982702 1.0835 4.02 0.0529 16 ?
  135.0553197 165.6636 135.055593 0.4295 44.06 0.8989 18 f{C7H7N2O1}/0.23ppm,p-H2O1
  136.0587964 14.0919 136.059060 1.1980 5.06 0.7157 17 ?
  137.1072995 30.8308 137.107566 1.0794 3.99 0.3775 17 ?
  138.1151597 21.4781 138.115429 1.2960 3.36 0.5179 15 ?
  139.9821305 15.6923 139.982404 1.0073 4.91 -0.2012 18 ?
  151.1116910 8.3752 151.111995 1.2904 2.51 -0.0368 17 ?
  152.0163131 10.6506 152.016619 1.3880 4.92 -0.3464 15 ?
  152.0706396 32.4760 152.070946 1.2231 12.57 0.1571 15 ?
  152.1068146 23.4084 152.107121 0.8021 9.23 0.0237 18 ?
  152.1182091 64.2107 152.118516 0.9138 11.16 0.5176 16 ?
  153.0015934 8.1397 153.001902 1.1895 2.49 -0.1703 13 ?
  153.0658570 560.5590 153.066166 0.4247 144.11 1.0000 18 f{C7H9N2O2}/0.02ppm,p
  153.1386146 999.0000 153.138924 0.3983 56.86 0.4118 18 ?
  153.9977161 88.5011 153.998028 0.7468 24.24 -0.2941 18 ?
  154.0694452 52.8182 154.069757 1.0709 15.54 0.7099 14 ?
  154.1425650 112.7240 154.142877 1.0575 10.18 0.3407 17 ?
PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  55.054554 9.40 9
  56.049785 9.63 9
  66.034034 23.60 23
  67.054395 17.85 17
  68.049618 23.84 23
  69.070140 5.23 5
  70.028922 17.10 17
  70.941914 19.81 19
  71.940406 10.10 10
  72.937236 142.97 142
  78.949874 10.59 10
  79.054362 12.90 12
  80.049602 13.78 13
  80.945118 88.37 88
  81.069989 13.93 13
  82.065196 7.10 7
  90.947747 20.12 20
  91.054309 6.75 6
  93.069930 10.23 10
  94.028771 63.57 63
  95.049167 8.08 8
  95.085589 10.28 10
  96.080814 9.72 9
  98.955565 44.69 44
  107.060375 21.33 21
  107.085609 11.23 11
  108.080836 11.09 11
  109.076078 17.17 17
  109.101178 9.55 9
  110.060063 8.32 8
  111.044174 9.01 9
  111.968405 12.62 12
  112.039330 33.62 33
  112.971481 45.96 45
  113.963725 107.72 107
  114.970826 19.11 19
  115.970065 17.59 17
  116.966189 184.53 184
  128.986518 75.05 75
  129.985860 63.27 63
  130.981872 757.62 757
  131.982391 14.78 14
  135.055320 165.66 165
  136.058796 14.09 14
  137.107300 30.83 30
  138.115160 21.48 21
  139.982131 15.69 15
  151.111691 8.38 8
  152.016313 10.65 10
  152.070640 32.48 32
  152.106815 23.41 23
  152.118209 64.21 64
  153.001593 8.14 8
  153.065857 560.56 560
  153.138615 999.00 999
  153.997716 88.50 88
  154.069445 52.82 52
  154.142565 112.72 112
//
