ACCESSION: MSBNK-SMB_Measured-HSA015P0432000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL16_pos_9177': {'bp': 331516.0, 'sum': 651771.0}, 'EL08_pos_9171': {'bp': 314430.0, 'sum': 648158.0}, 'EL21_pos_9194': {'bp': 300672.0, 'sum': 621182.0}, 'EL10_pos_9165': {'bp': 293768.0, 'sum': 594346.0}, 'EL18_pos_9165': {'bp': 276768.0, 'sum': 547061.0}, 'EL12_pos_9219': {'bp': 275989.0, 'sum': 572245.0}, 'EL03_pos_9077': {'bp': 275125.0, 'sum': 665084.0}, 'EL07_pos_9171': {'bp': 271947.0, 'sum': 547848.0}, 'EL22_pos_9273': {'bp': 263988.0, 'sum': 558451.0}, 'EL06_pos_9207': {'bp': 258412.0, 'sum': 519930.0}, 'EL11_pos_9165': {'bp': 241131.0, 'sum': 498570.0}, 'EL14_pos_9194': {'bp': 233609.0, 'sum': 511740.0}, 'EL19_pos_9249': {'bp': 227689.0, 'sum': 488226.0}, 'EL23_pos_9177': {'bp': 219068.0, 'sum': 447056.0}, 'EL20_pos_9171': {'bp': 218766.0, 'sum': 445063.0}, 'EL17_pos_9190': {'bp': 215553.0, 'sum': 431865.0}, 'EL04_pos_9160': {'bp': 214274.0, 'sum': 444710.0}, 'Blanc1-pos_9513': {'bp': 194287.0, 'sum': 468208.0}, 'EL05_pos_9232': {'bp': 164687.0, 'sum': 316247.0}, 'EL09_pos_9177': {'bp': 161617.0, 'sum': 340760.0}, 'EL02_pos_9261': {'bp': 157437.0, 'sum': 317348.0}, 'EL24_pos_9167': {'bp': 146250.0, 'sum': 311947.0}, 'EL15_pos_9201': {'bp': 143917.0, 'sum': 304517.0}, 'EL13_pos_9183': {'bp': 112915.0, 'sum': 237604.0}, 'EL01_pos_9161': {'bp': 107646.0, 'sum': 228505.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 432.238165
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 432.238095; int 169.905; delta(ppm) 0.912872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; HXDGGBNSABOFEJ-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; UNZSZOBGCCIVEG-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ZTGBVQGVOWZSFF-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YCDHUGRSGIICFZ-UHFFFAOYSA-N; [M+H]+; 6-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XQPRENJEALSDNB-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-6-[(4-phenyl-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ALBCOBISQRFVPI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4,5-dimethoxy-2-{2-[4-(2-methylpropyl)phenyl]propanamido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; AWLUIRILKQIGOQ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; CPRSRMRUJNBZRN-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; APBCLCVESHCFRS-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; SGHAGIXXWWCYHU-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WLDZSRQOVLZRCO-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ZORCYSSOIFKFQG-UHFFFAOYSA-N; [M+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; YCYZQKZQXRLYQT-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; LREHMUMCFOZCBV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; LIKLOJXCSFLDAV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QUWJVDCMABIFFK-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-{[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KDHAVEZFAXSEIG-UHFFFAOYSA-N; [M+H]+; N-[3-(propan-2-yloxy)propyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; YNWMLTMUSDOUKL-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; VUEZVKOVBBJXPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{4-hydroxy-3-[2-(methylamino)ethoxy]phenyl}-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; MOTAEKAMWPOIPK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; RBWDEBRMFHPACI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(propan-2-yloxy)propyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JXPYGXXTVTUUDQ-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-{[4-(4-methoxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; RRDNGUYWJOUHPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; VNJRDWDXDDWSCC-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-3-oxo-8-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; SUPCUEQUOHUVAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; BPZZNHUYYJOJPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; XHBVYDAKJHETMP-UHFFFAOYSA-N; [M+CH3OH+H]+; dorsomorphin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; GXPLOMQHOLMBDX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(propan-2-yloxy)propyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; CLVGYEFGQKPNHQ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-benzylpiperazin-1-yl)-2-oxoethyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; BBLJWMQJZBWWHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; XCUQPMVNMGZFRC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(butan-2-yl)-2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; JMJAYLXLEBJBLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ZWTYDEKTAVGNKB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-4,8,8-trimethyl-3-[3-oxo-3-(pyrrolidin-1-yl)propyl]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; QAIFJCYZUDVLIP-UHFFFAOYSA-N; [M+H]+; methyl 5-butanoyl-4-{[2-(3,4-dimethoxyphenyl)ethyl]imino}-2,2-dimethyl-6-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; LSORLJPBXKSDRT-UHFFFAOYSA-N; [M+H]+; methyl 4-{[2-(3,4-dimethoxyphenyl)ethyl]imino}-5-(1-hydroxybutylidene)-2,2-dimethyl-6-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; XNGDYRYTOUCVKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; KSGCMLZHFUWZOE-UHFFFAOYSA-N; [M+H]+; methyl 3-butanoyl-4-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-6,6-dimethyl-2-oxocyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; SSAJEJOHUNXXDC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopentyl-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; OAZJGEXDMSTURW-UHFFFAOYSA-N; [M+H]+; CNP0440080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; XLNLCLWTBKGAEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; BPXMFZBVPOADGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-hydroxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; PFTLRKTYYFZVAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; YCGOAOCXCPLQEY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; FDBJQUUJOSGVCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; HJWMLCDGRWWLAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[1-(3-aminophenyl)-3-tert-butyl-1H-pyrazol-5-yl]-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; PLHUVYRETQTFMA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-butoxypropyl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; SVFILLKMUZNIAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; XTASVYATQQWPQB-WIRREPOGNA-N; [M+CH3OH+H]+; UNPD103594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; KDYLDEPSAMJSSH-CDSQDOKLNA-N; [M+H]+; UNPD35191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; QLSQIRLUTZBLDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; AKACSWKBUFCDQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-4-ethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; BLNIQMDLOZOHHN-UHFFFAOYSA-N; [M+H]+; N-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; ZKWQFTDBSVJWBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; XKWCSUSRWWYRJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; UVEAGUHTRHTRJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; YXGCZHXRFHIDCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,7-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; NHVGXZZJIWRUJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-4,8,8-trimethyl-3-[2-oxo-2-(piperidin-1-yl)ethyl]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; KENSGCYKTRNIST-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-hydroxy-8-(2-hydroxyacetyl)-6,9,13-trimethyl-5-oxa-7-azapentacyclo[10.8.0.02,9.04,8.013,18]icosa-6,14,17-trien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; JIUDAJHGOQAJBK-UHFFFAOYSA-N; [M+CH3OH+H]+; (??????)-childinin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; OHPSOIUFKKLGIW-OQASVIHGNA-N; [M+CH3OH+H]+; Paxiphylline E;(-)-Paxiphylline E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; DRFGKHJHUXIKNZ-XUGHDSSINA-N; [M+H]+; UNPD166692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; WRSGNGCVOFVSNB-XXVPFAECNA-N; [M+H]+; UNPD194352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; PRLOOTRXHHZQCL-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-cyclohexanecarbonylpiperazin-1-yl)acetamido]-1-methyl-dodecahydro-1H-pyrrolo[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; LTJVSVOSLYDRMO-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; AFHHOCAMBXRKGP-OQIGBQASNA-N; [M+CH3OH+H]+; UNPD119506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; QZOPHMXSAQKMAM-UHFFFAOYSA-N; [M+H]+; CNP0443045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; DCLXQSNZWRZPHU-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; WIDZCZADYHHCEZ-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; GYRMAKLFXQBVMT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}-3,4-dimethoxybenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; JRTQKLGEKVVPGF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-furanylmethyl)-2-[4-(phenylmethyl)-1-piperazinyl]-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; JEMWIYVPLBOCIZ-UHFFFAOYNA-N; [M+CH3OH+H]+; LSM-36623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; KKYGZUKTEJKOSC-UHFFFAOYSA-N; [M+H]+; CNP0436465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; OXVVTEDWDFCUSB-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; GNVNPMSQXFIVMN-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; GDFVITXRPUGOCR-UHFFFAOYSA-N; [M+H]+; 5-{12-ethyl-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; ARCIERUQFYHBPC-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-[13-(1-hydroxypropyl)-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; UEEGFNMRXHWPQS-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; HZGLDYYCHUEJII-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-(2,5-dimethoxyphenyl)-5-hydroxy-2,7,7-trimethyl-5,6,7,8-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; DLJKYTSQOWIIQI-UHFFFAOYSA-N; [M+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-[(oxan-4-yl)methyl]hex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; YRGLZRYGHVOHIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-3-methoxy-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; MKUCGXNWLDSSKY-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; VASCDSJPKBSXRZ-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; MCBNINOPPJJBAL-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-3-oxo-6-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; ZAXFAKYFMNJFQG-UHFFFAOYSA-N; [M+H]+; CNP0450347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; WLIRRHCFWWDODL-UHFFFAOYSA-N; [M+H]+; 12-ethyl-6,15-dihydroxy-17,19-dimethoxy-14-(methoxymethyl)-12-azapentacyclo[8.7.2.01,11.03,9.014,18]nonadeca-3,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; VNGVJVLIJHNWFZ-FMPCRNANNA-N; [M+CH3OH+H]+; UNPD108652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; DFVXRBZYJKXKMM-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; DLJDTWLGKBTGRS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; KLQYUQMDIHPNTI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; QMUNSAQDCZKDAN-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-[11-(1-methylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; PTILEOLOGGMFCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-diphenyl-N-(2-piperazin-1-ylethyl)furo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; JDQLQHZOGDSCFX-UHFFFAOYNA-N; [M+CH3OH+H]+; Sczukinine;Sczukidine 2-acetate
