ACCESSION: MSBNK-SMB_Measured-HSA015P0210000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL04_pos_2889': {'bp': 426264.0, 'sum': 1036847.0}, 'EL09_pos_2871': {'bp': 362385.0, 'sum': 888705.0}, 'EL24_pos_2901': {'bp': 347862.0, 'sum': 886342.0}, 'EL06_pos_2877': {'bp': 338845.0, 'sum': 870769.0}, 'EL16_pos_2871': {'bp': 337645.0, 'sum': 839740.0}, 'EL10_pos_2877': {'bp': 329586.0, 'sum': 828711.0}, 'EL05_pos_2884': {'bp': 314068.0, 'sum': 834074.0}, 'EL01_pos_2879': {'bp': 313253.0, 'sum': 818960.0}, 'EL07_pos_2871': {'bp': 307853.0, 'sum': 797469.0}, 'EL23_pos_2889': {'bp': 302256.0, 'sum': 778581.0}, 'EL03_pos_3032': {'bp': 301884.0, 'sum': 1287823.0}, 'EL08_pos_2872': {'bp': 297421.0, 'sum': 750005.0}, 'EL15_pos_2872': {'bp': 277676.0, 'sum': 711586.0}, 'EL19_pos_2895': {'bp': 265664.0, 'sum': 728993.0}, 'EL02_pos_2884': {'bp': 255781.0, 'sum': 725842.0}, 'EL13_pos_2877': {'bp': 248312.0, 'sum': 640400.0}, 'EL14_pos_2879': {'bp': 246868.0, 'sum': 654237.0}, 'EL18_pos_2878': {'bp': 237688.0, 'sum': 611225.0}, 'EL11_pos_2865': {'bp': 235810.0, 'sum': 641969.0}, 'EL20_pos_2871': {'bp': 233848.0, 'sum': 621955.0}, 'EL22_pos_2895': {'bp': 226754.0, 'sum': 672483.0}, 'EL12_pos_2866': {'bp': 222736.0, 'sum': 615961.0}, 'EL17_pos_2866': {'bp': 211698.0, 'sum': 584433.0}, 'EL21_pos_2871': {'bp': 207003.0, 'sum': 587097.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 210.112669
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 210.112462; int 47.634; delta(ppm) 1.042665
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.324; KOFRPILEEFGDBE; [M+H]+; N-[(2,6-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.491; SZRHHXSVBUWREK; [M+H]+; o-(4-Ethoxyphenyl)dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.325; FOHJNOOCTRAVRJ; [M+H]+; 5-amino-2-butoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.355; GDXQWRJYXZXWMT; [M+H]+; a-propyldopacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.118; OYCBOKNPGJKONC; [M+H]+; 2-Deoxy-L-ribose-anilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.940; ISRUGXGCCGIOQO; [M+H]+; Aprocarb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.044; CMEUTESMNAONPQ; [M+H]+; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.463; DRCKQOUJJDVCGR; [M+H]+; Maybridge1_008277
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.084; CFLRHSNXFVBUKF; [M+H]+; N-(1,3-dihydroxy-2-methylpropan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.318; LPMUFBLEYLSXFN; [M+H]+; N-[2-(4-Hydroxy-3-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.381; LOTWRKOXHCMWDB; [M+H]+; Benzoic acid diethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.816; QFQQCSOIKYRSMA; [M+H]+; 2-Propanol, carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.887; IZYRYLLQDKRMKK; [M+H]+; 4-Diethylaminosalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.296; JAJQQUQHMLWDFB; [M+H]+; 4-Ahppa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.314; CXXUWGHDFPLDBN; [M+H]+; Phenethanamine, N-acetyl-3-hydroxy-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.920; AFPHMHSLDRPUSM; [M+H]+; CBZ-D-Alaninol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.446; BCJUFWUOCJPSSX; [M+H]+; N-Butyl-3,4-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.890; JZLYEZGHBQFRLU; [M+H]+; 2-(2-Dimethylamino-ethoxy)-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.251; VVEZBNVPLZZJBI; [M+H]+; 5-Hydroxypentyl nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.957; OKIMSBLHXKXTTE; [M+H]+; 2-(Acetoxymethyl)-4-methoxy-3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.132; WSSLDBVWUSSAGE; [M+H]+; 3,4-dimethoxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.343; BAFGPPSWVHCIPE; [M+H]+; 2-(2-hydroxyethoxy)-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.367; OSJFSDYUAXAPLF; [M+H]+; N-Acetylphenylephrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.210; YXENHQISOGPMNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.268; YSDDPNWGLSGZRC; [M+H]+; 4-[bis(2-hydroxyethyl)amino]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.607; OSPAZNDZKGXZPQ; [M+H]+; 3-(Morpholinomethyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.927; GGXTXKPEZSYEOB; [M+H]+; ethyl N-(2-hydroxy-1-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.438; UCBDNGDXEQXYDK; [M+H]+; (+/-)-N-lactoyl tyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.234; KAUVQQXNCKESLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.584; ZARKFWPNFBXGGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.306; ZUGRHGYRHBYRCK; [M+H]+; Oprea1_690348
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.254; IHUPYFYJVPGKDU; [M+H]+; phenethyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.555; FBNGPXXWIZPFHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.047; VXZYWQYETUQRMH; [M+H]+; 3,4-Pyrrolidinediol,2-(hydroxymethyl)-5-phenyl-, (2R,3R,4S,5S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.271; LYTRTSUGQUYFDO; [M+H]+; Oprea1_379803
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.901; UZQNZIRCZJBHKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.215; CPWQOZLYLRZNCW; [M+H]+; 2-hydroxyethyl N-phenethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.027; VIYPNISBCRFBOV; [M+H]+; 1-(1,3-benzodioxol-5-ylmethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.631; QESMMBKGCOSBNL; [M+H]+; N,O-Dimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.676; ONOURAAVVKGJNM; [M+H]+; AmbotzHAA5070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.236; LDQAVQLJHUEMEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.334; WUZNVFUYFDVUIC; [M+H]+; N-(3,4-dimethoxyphenethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.338; MULFLRRBULVCNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.036; HEISVMTVCWTFNN; [M+H]+; 4-(6-Methyl-2-morpholinyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.773; IJGTUOFYNRWQMM; [M+H]+; 3-Isopropyl-4-hydroxyphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.871; WAFIYOULDIWAKR; [M+H]+; Tensifen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.425; LCIFJBVMAQCODX; [M+H]+; 6-tert-Butyl-4-nitro-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.939; NLRFBTUMGBHDRH; [M+H]+; 2-tert-butyl-4-methyl-6-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.817; CZFIJMPIIQHVJD; [M+H]+; Oprea1_175959
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.731; WZSCVHIURPJPFK; [M+H]+; isopropyl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.574; SLWIWWNAEFYJIS; [M+H]+; 2-Isopropyl-5-nitrobenzyl methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.687; XYHSTXNREBMIPY; [M+H]+; Genipinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.114; DOWCFKBMOYLJLD; [M+H]+; ethyl 2-(hydroxyamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.727; USYGMXDJUAQNGU; [M+H]+; methyl 2-amino-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.926; OSJXZWMDUMAITM; [M+H]+; Methoxymethylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.699; GOHVFLROCZFZMF; [M+H]+; ethyl n-(2-hydroxybenzyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.380; GPVJAXJRAZVITB; [M+H]+; 2-Methoxy-4,5-methylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.195; YQYUWUKDEVZFDB; [M+H]+; mmda (drug)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.185; HBLYGPYKPGHAFS; [M+H]+; Pas sek-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.397; MMTPCMCJFNWHLO; [M+H]+; 1-(3,4-Dihydroxyphenyl)-2-(ethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.223; WJJGAKCAAJOICV; [M+H]+; n,n-dimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.275; SBBWEQLNKVHYCX; [M+H]+; AmbotzHAA7470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.223; RQQIIXFYTHWFKW; [M+H]+; 6-Hydroxy-mdma
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.023; KCCKOYJILFTTCR; [M+H]+; 1-(3,5-dihydroxyphenyl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.025; LSNDLIKCFHLFKO; [M+H]+; 2,6-Dimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.049; RTTKHSIBIIQTAR; [M+H]+; Hydroxypropyl UC 10854
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.430; ONCNQZKXMYABQC; [M+H]+; 2-Allyl-8-oxa-2-azaspiro(4.5)decane-1,3-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 210.112462; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.656
MS$FOCUSED_ION: PRECURSOR_M/Z 210.112462
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-3900000000-91c875c6def20e4f105b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544564 13.4866 ? 55.055164 1.1806 4.50 0.1470 24
  57.0700398 15.8592 ? 57.070756 0.9988 4.38 0.1183 24
  58.0653483 12.6410 ? 58.066069 0.9644 2.86 0.2908 22
  59.0493720 47.5002 ? 59.050096 0.5758 32.73 0.0061 24
  67.0543398 28.0757 ? 67.055081 0.9544 3.82 0.7401 23
  69.0700118 32.2088 ? 69.070755 0.9121 4.26 0.6168 23
  71.0492735 212.7961 ? 71.050017 0.3378 12.80 0.8617 24
  75.0261399 23.2433 ? 75.026880 1.5328 57.16 -0.1740 17
  79.0542426 12.0043 ? 79.054975 1.5432 3.40 0.2195 21
  80.9450515 17.5738 ? 80.945778 0.9760 4.98 -0.2217 24
  81.0698949 16.7473 ? 81.070621 1.2212 5.59 -0.0168 23
  84.0808221 28.9016 ? 84.081538 0.8801 5.32 0.7013 21
  89.0596915 21.4168 ? 89.060383 1.0892 15.49 -0.0532 21
  93.0698724 11.6057 ? 93.070539 1.6762 3.75 -0.0491 22
  94.0651252 33.9574 ? 94.065785 1.1800 5.38 0.8252 24
  95.0491677 43.9617 ? 95.049820 0.9469 5.93 0.7095 23
  103.0753600 26.7658 ? 103.075944 1.1157 19.21 -0.0840 23
  109.1011424 10.2241 ? 109.101671 1.5215 3.24 -0.0135 20
  112.0757336 249.4780 ? 112.076240 0.3747 16.26 0.8809 24
  113.0791440 12.6133 ? 113.079643 1.6183 2.48 0.5970 20
  116.9661003 18.6840 ? 116.966567 1.1200 5.46 -0.0957 24
  124.0757307 26.0353 ? 124.076130 1.2895 4.90 0.5069 23
  140.0706101 999.0000 ? 140.070884 0.2427 0.00 0.9348 24
  141.0741619 65.8030 ? 141.074439 0.9144 5.62 0.8597 23
  142.9818960 17.2650 ? 142.982178 1.4897 5.87 -0.4368 23
  149.0597866 34.2217 ? 149.060085 1.3283 10.44 0.0800 23
  150.0913308 25.5147 ? 150.091632 1.5391 3.84 0.8001 22
  152.0706707 14.3985 ? 152.070977 1.2560 5.02 0.2426 17
  166.0864853 12.4163 ? 166.086831 1.4751 3.69 0.3754 19
  187.0080924 17.0359 ? 187.008501 1.6149 8.30 -0.1456 18
  192.1018572 11.5900 ? 192.102281 1.5981 2.41 0.7279 17
  210.1124050 107.4818 ? 210.112831 0.8662 7.91 1.0000 24
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  55.054456 13.49 13
  57.070040 15.86 15
  58.065348 12.64 12
  59.049372 47.50 47
  67.054340 28.08 28
  69.070012 32.21 32
  71.049273 212.80 212
  75.026140 23.24 23
  79.054243 12.00 12
  80.945052 17.57 17
  81.069895 16.75 16
  84.080822 28.90 28
  89.059691 21.42 21
  93.069872 11.61 11
  94.065125 33.96 33
  95.049168 43.96 43
  103.075360 26.77 26
  109.101142 10.22 10
  112.075734 249.48 249
  113.079144 12.61 12
  116.966100 18.68 18
  124.075731 26.04 26
  140.070610 999.00 999
  141.074162 65.80 65
  142.981896 17.27 17
  149.059787 34.22 34
  150.091331 25.51 25
  152.070671 14.40 14
  166.086485 12.42 12
  187.008092 17.04 17
  192.101857 11.59 11
  210.112405 107.48 107
//
