ACCESSION: MSBNK-SMB_Measured-HSA015P0151002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL08_pos_2917': {'bp': 3664063.0, 'sum': 6185679.0}, 'EL23_pos_2929': {'bp': 3627796.0, 'sum': 5830402.0}, 'EL04_pos_2929': {'bp': 3489944.0, 'sum': 5860426.0}, 'EL22_pos_2935': {'bp': 3249078.0, 'sum': 5290958.0}, 'EL10_pos_2917': {'bp': 3124448.0, 'sum': 5054206.0}, 'EL02_pos_2930': {'bp': 3119616.0, 'sum': 5110540.0}, 'EL21_pos_2917': {'bp': 3083451.0, 'sum': 4964632.0}, 'EL17_pos_2911': {'bp': 2984592.0, 'sum': 4829169.0}, 'EL24_pos_2947': {'bp': 2979182.0, 'sum': 4917288.0}, 'EL06_pos_2917': {'bp': 2949820.0, 'sum': 5176265.0}, 'EL14_pos_2924': {'bp': 2940067.0, 'sum': 4698974.0}, 'EL15_pos_2917': {'bp': 2919466.0, 'sum': 4593938.0}, 'EL19_pos_2935': {'bp': 2844736.0, 'sum': 4741698.0}, 'EL12_pos_2911': {'bp': 2739746.0, 'sum': 4527479.0}, 'EL09_pos_2911': {'bp': 2736153.0, 'sum': 4667323.0}, 'EL20_pos_2911': {'bp': 2713086.0, 'sum': 4509246.0}, 'EL05_pos_2923': {'bp': 2697862.0, 'sum': 4848115.0}, 'EL18_pos_2917': {'bp': 2558402.0, 'sum': 4459260.0}, 'EL13_pos_2918': {'bp': 2438426.0, 'sum': 4184837.0}, 'EL11_pos_2905': {'bp': 2240898.0, 'sum': 4052833.0}, 'EL03_pos_3067': {'bp': 2212978.0, 'sum': 4041541.0}, 'EL16_pos_2911': {'bp': 1696876.0, 'sum': 3220574.0}, 'EL07_pos_2906': {'bp': 1655926.0, 'sum': 3386582.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 151.123195
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 151.123040; int 497.461; delta(ppm) 0.983819
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; CLCYLOJYUMTESR-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; KXAIIQFUNBGLRH-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopropan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; IGHQGBMZCMOLBY-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; MWUKUEYFFYQSQE-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; MFACIYCXWMHIRG-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-propan-2-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RRXBOAFUCKTFOJ-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1,1-dimethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ZSYQWLPBBUBFLD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PVKZANLHDRKRQR-UHFFFAOYSA-N; [M+H]+; (2,4,6-trimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; BGXBPVBZNZKDHH-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; OJQCYAVJFWTLBA-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; OWSBKTMKKKURHE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; DKNOPKLVHKNERI-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; WSPOELFRDPKVAZ-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; OOIVVPYWLAIGDT-UHFFFAOYSA-N; [M+H]+; 1-N,3-N,3-N-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; LRCYOGDMXYPZAE-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; CNZJSNWTEPRULC-UHFFFAOYSA-N; [M+H]+; 2-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; FHVWOMCSCGPZSD-UHFFFAOYSA-N; [M+H]+; 1,6-dimethyl-1,2,3,4-tetrahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; BXBFTMKSQSKHMF-UHFFFAOYSA-N; [M+H]+; 1-N,2-N,2-N-trimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; AJAXVUZVKSSAAU-UHFFFAOYSA-N; [M+H]+; N-tert-butylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; LQHCLLPVVSLNCZ-UHFFFAOYSA-N; [M+H]+; 6-tert-butylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; RKWNXDUZHXYGLN-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; CVIUCMADIABJJL-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; PZDVEUZUKAGTFJ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; RGNYVEZHXXPKGM-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; DOSWHECVUKBMCG-UHFFFAOYSA-N; [M+H]+; N'-phenylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; LOFCJGPTBIGJGR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; JTPWXPRSUHUPPR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; VXPOAPWLMVAUCK-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; OSELUCGIXBWQKO-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.185; RHCYSZMTNWMCOO; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.709; RJIREWQSLPRZFG; [M+H]+; 3,6-diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.902; ARRSOXMGLBJPNV; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.902; UTRAUCDSVCDVIW; [M+H]+; 2,6-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.467; NJTFLPVGROFSPU; [M+H]+; 2,5-Dimethyl-3-isopropylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.669; MRWLZECVHMHMGI; [M+H]+; Pyrazine, diethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.243; IRSIKJPEFMMRHD; [M+H]+; 2-Butyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.436; FPOLJKZKOKXIFE; [M+H]+; Ethyltrimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.124; ZBTIXDYPGJOOLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.552; DFVSEQGCMQSLKO; [M+H]+; 1-(3-Pyridyl)-1-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.039; LLUHGYLDNBPRPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.247; WSPOELFRDPKVAZ; [M+H]+; 3-Pyridylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.308; PSINWXIDJYEXLO; [M+H]+; 2-Methyl-5,6-diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.265; ZHMIODDNZRIENW; [M+H]+; 2-Methyl-3-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.799; KNDDHUQSPNJCKY; [M+H]+; Amylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.805; ZSYQWLPBBUBFLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.581; ILKAUWPPPOYQHF; [M+H]+; 2-Isoamylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.670; IFZVQNMIQKLTKI; [M+H]+; N-Ethylpyridine-2-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.134; YVXKZGLIZHUYBK; [M+H]+; 4-(2-Dimethylaminoethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.077; CLCYLOJYUMTESR; [M+H]+; 4-pyridineethanamine,n-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.293; OJQCYAVJFWTLBA; [M+H]+; Ambpe2042068
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.122; FXHJGPDCPMCUKW; [M+H]+; 2-Pyridineethanamine,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.526; HHAMVTYZOUDHOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.380; RWNZAJYVDZRSLW; [M+H]+; 2-(3-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.850; QXOYPGTWWXJFDI; [M+H]+; Azelanitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.681; QGCCHDIBMYPTPX; [M+H]+; 4-Methyl-6-propylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.550; YDCNZMOBAPTYRB; [M+H]+; N-Isopropylpyridine-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.238; HMOCUHGQOHCHJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.463; DXVOEFOMGMELCV; [M+H]+; 1-butylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.019; MKEUSJZGHJDRHG; [M+H]+; 5-tert-Butyl-pyridin-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.727; XQWHZHODENELCJ; [M+H]+; Ambcb4016941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.643; MLYFGLAUZWJGCX; [M+H]+; 2-Ethylamino-4-aminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.029; IPDXWXPSCKSIII; [M+H]+; 4-isopropyl-1,3-benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.489; YBDWNQKQXGUAOR; [M+H]+; Ethylmethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.433; ZVDSMYGTJDFNHN; [M+H]+; 1, 2,4,6-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.500; CXFFQOZYXJHZNJ; [M+H]+; 3-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.489; MZBASJHBBLIDBH; [M+H]+; N-(o-Tolyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.252; POKISONDDBRXBK; [M+H]+; N1,N1,3-Trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.417; MMSHDAHNUHLXQD; [M+H]+; Ambpe2001571
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.335; FKWHLKWLNAXARJ; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.077; JHGFAGAHQPLGOQ; [M+H]+; N1,N1,2-Trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.169; FTRQZXKIDLZWRS; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.248; WOJBIBHVUSZAGS; [M+H]+; 3-(dimethylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.132; QYPPUFQYPQBDPR; [M+H]+; 1-N,1-N,2-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.520; NNCCQALFJIMRKB; [M+H]+; 4-(dimethylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.523; YFZNTUOMAQXCQZ; [M+H]+; n-isopropylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.657; WHVUPKSFLNXRHY; [M+H]+; 1,2-benzenediamine,n-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.471; ACYBVNYNIZTUIL; [M+H]+; 1, N-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.704; SJIFOHPZHHKGLQ; [M+H]+; Ambpe2001565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.210; FGGBNBLMSDRPEA; [M+H]+; 1-Ethyl-1-(o-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.155; PDJZOFLRRJQYBF; [M+H]+; 4-Dimethylaminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.499; IGHQGBMZCMOLBY; [M+H]+; 2-Methylphenelzine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.307; VXTWEDPZMSVFEF; [M+H]+; Dicatron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.476; IFARRRGGHHADCF; [M+H]+; 1-Ethyl-1-(p-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.824; QWTBDURSHGHHTA; [M+H]+; 2-Phenyl-1,2-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.097; KSNDNKBQRCZUFZ; [M+H]+; 1-Ethyl-1-(m-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.908; HHLCMILKERIJKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.798; MSHIGWWCLPELSB; [M+H]+; 18953-50-9 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.512; PSWHCXOXDHWTEE; [M+H]+; N1-Methyl-1-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.810; LMLUMAXYHUEBJH; [M+H]+; 3-Trimethylammonium aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.018; VNCJMVSKXGQICD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; RHCYSZMTNWMCOO; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.724
MS$FOCUSED_ION: PRECURSOR_M/Z 151.123038
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0900000000-2b31afeab85258840c1e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497148 7.9674 56.050427 0.9991 1.45 0.5356 23 f{C3H6N1}/4.27ppm,p-C6H9N1
  67.0543776 5.5226 67.055119 1.0887 1.17 0.6375 22 f{C5H7}/2.25ppm,p-C4H8N2
  68.0495693 6.0355 68.050312 0.9111 1.35 0.5830 23 f{C4H6N1}/1.38ppm,p-C5H9N1
  79.0542582 6.2216 79.054990 0.8728 1.00 0.6453 23 f{C6H7}/0.40ppm,p-C3H8N2
  80.0495301 4.6584 80.050260 0.9244 1.02 0.4852 23 f{C5H6N1}/0.68ppm,p-C4H9N1
  80.9450837 4.7564 80.945810 1.1119 1.10 0.1519 21 ?
  81.0573146 4.7403 81.058041 1.2707 0.80 0.6052 21 f{C5H7N1}/0.17ppm,p-C4H8N1
  81.0698853 6.3330 81.070612 0.7278 1.36 0.6126 23 f{C6H9}/0.11ppm,p-C3H6N2
  82.0651860 35.3621 82.065909 0.3534 3.27 0.8182 23 f{C5H8N1}/0.74ppm,p-C4H7N1
  91.0542239 6.4254 91.054904 0.9225 1.20 0.5042 22 f{C7H7}/-0.03ppm,p-C2H8N2
  93.0699038 8.7083 93.070571 0.7736 1.56 0.6571 21 f{C7H9}/0.29ppm,p-C2H6N2
  94.0651350 40.2178 94.065795 0.4040 4.14 0.7273 23 f{C6H8N1}/0.10ppm,p-C3H7N1
  95.0730879 19.5551 95.073740 0.7258 1.90 0.8271 23 f{C6H9N1}/1.44ppm,p-C3H6N1
  108.0808186 104.0151 108.081354 0.3423 6.18 0.9180 23 f{C7H10N1}/0.40ppm,p-C2H5N1
  109.0839855 8.2246 109.084514 1.5768 0.98 0.7974 21 ?
  110.0600510 5.3756 110.060573 1.6082 3.34 -0.1827 18 ?
  110.0964488 28.9279 110.096970 0.4814 2.40 0.8557 23 f{C7H12N1}/0.21ppm,p-C2H3N1
  114.9708597 3.4087 114.971344 1.1916 1.11 -0.1459 20 ?
  116.9661637 3.1942 116.966630 1.4021 0.99 -0.1045 22 ?
  120.0808823 10.2835 120.081321 1.1742 1.34 0.7391 23 f{C8H10N1}/0.89ppm,p-C1H5N1
  121.0760484 10.2090 121.076477 1.1233 1.13 0.8737 20 f{C7H9N2}/0.20ppm,p-C2H6
  122.0962790 6.9034 122.096698 1.0811 2.34 0.3064 17 f{C8H12N1}/-1.20ppm,p-C1H3N1
  128.0193170 3.8422 128.019674 0.9998 1.48 -0.4860 19 ?
  128.9864689 15.6315 128.986815 1.0001 3.85 0.0182 21 ?
  129.9857451 6.0735 129.986080 1.2078 1.91 0.1482 23 ?
  134.0963181 10.6737 134.096604 1.1708 1.29 0.6035 19 f{C9H12N1}/-0.80ppm,p-H3N1
  136.0994915 24.2163 136.099755 0.8156 2.95 0.6887 23 f{C8H12N2}/-0.06ppm,p-C1H3
  150.0913957 15.4791 150.091697 0.8395 18.80 0.4605 21 ?
  150.1276132 15.7847 150.127914 1.1723 8.14 -0.1858 23 ?
  151.1230519 999.0000 151.123356 0.2845 0.00 1.0000 23 f{C9H15N2}/0.51ppm,p
  152.0707915 8.8240 152.071098 1.0719 3.17 -0.0193 19 ?
  152.1266687 117.7119 152.126975 0.5587 3.52 0.9674 23 ?
  153.0657639 6.9092 153.066073 0.9800 4.59 -0.5218 20 ?
  153.1387497 42.7192 153.139059 0.8293 38.58 -0.4844 21 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  56.049715 7.97 7
  67.054378 5.52 5
  68.049569 6.04 6
  79.054258 6.22 6
  80.049530 4.66 4
  80.945084 4.76 4
  81.057315 4.74 4
  81.069885 6.33 6
  82.065186 35.36 35
  91.054224 6.43 6
  93.069904 8.71 8
  94.065135 40.22 40
  95.073088 19.56 19
  108.080819 104.02 104
  109.083986 8.22 8
  110.060051 5.38 5
  110.096449 28.93 28
  114.970860 3.41 3
  116.966164 3.19 3
  120.080882 10.28 10
  121.076048 10.21 10
  122.096279 6.90 6
  128.019317 3.84 3
  128.986469 15.63 15
  129.985745 6.07 6
  134.096318 10.67 10
  136.099491 24.22 24
  150.091396 15.48 15
  150.127613 15.78 15
  151.123052 999.00 999
  152.070792 8.82 8
  152.126669 117.71 117
  153.065764 6.91 6
  153.138750 42.72 42
//
