ACCESSION: MSBNK-SMB_Measured-HSA015P0178014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_3832': {'bp': 1406565.0, 'sum': 3126109.0}, 'EL03_pos_3555': {'bp': 461025.0, 'sum': 1560395.0}, 'EL03_pos_3892': {'bp': 1292112.0, 'sum': 2790968.0}, 'EL03_pos_3663': {'bp': 1068649.0, 'sum': 2396233.0}, 'EL03_pos_3772': {'bp': 1163825.0, 'sum': 2519623.0}, 'EL03_pos_3952': {'bp': 569715.0, 'sum': 1752692.0}, 'EL03_pos_3608': {'bp': 812782.0, 'sum': 2159035.0}, 'EL03_pos_3717': {'bp': 1156864.0, 'sum': 2611036.0}, 'Blanc1-pos_4369': {'bp': 746260.0, 'sum': 2332922.0}, 'Blanc1-pos_4309': {'bp': 925918.0, 'sum': 2713439.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 178.122800
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 178.122572; int 88.298; delta(ppm) 0.858901
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; PWZQZJTVISDNTA-MNOVXSKESA-N; [M+H]+; (1R,2S)-2-phenylmethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; GHUOSULLWUTZOW-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethynylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; LYMHIBZGTAPASQ-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; YPMHBZQROFTOSU-UHFFFAOYSA-N; [M+H]+; phenyl(pyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+NH4]+; 5,6,8,9-tetrahydrobenzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; GUHBZTMKWQVBLU-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-1H-inden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; UFWOIXUTGVVOPI-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; OTAUCGJTYACBQS-UHFFFAOYSA-N; [M+H]+; 1-(aziridin-1-yl)-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; SRAOJVZUJSEHQP-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-2,3-dihydro-1H-indene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; HJVAWNMBDYMFRD-UHFFFAOYSA-N; [M+H]+; 4-(pyrrolidin-3-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; ZAZMJPVXTZEDDN-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; GHSOGAWYQSTDAJ-WDEREUQCSA-N; [M+H]+; (5R,6S)-6-amino-6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; BCCVANMUSKLWLB-UHFFFAOYSA-N; [M+NH4]+; 4-(2-methylbut-3-yn-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; SIHPGAYIYYGOIP-VIFPVBQESA-N; [M+H]+; (2S)-5-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; GHQLIYHFLAJTTN-UHFFFAOYSA-N; [M+NH4]+; 3-benzylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; BKQSPUYYVDBZEF-GHMZBOCLSA-N; [M+NH4]+; (2S,6R)-tricyclo[5.4.0.02,6]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.422; WMVUYUVKNFDYAF; [M+H3N+H]+; p-Isopropenylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.899; LYMHIBZGTAPASQ; [M+H]+; Ethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.381; YELGFTGWJGBAQU; [M+H]+; Bubbles
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.545; SLIYPUFGOLKLKM; [M+H3N+H]+; 2-Penten-1-one, 1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.494; BQJFBHBDOAIIGS; [M+H3N+H]+; 3-Benzylidene-2-butenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.991; GLSMSUZWTDVJMA; [M+H]+; N-Formylmethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.453; KBHMHROOFHVLBA; [M+H]+; Dimepropion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.439; DDPMGIMJSRUULN; [M+H]+; Buphedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.593; BOCRJYUZWIOMOJ; [M+H3N+H]+; 2-benzylidenebutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.176; QDNXSIYWHYGMCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.532; KYGSYTRHCDNSGS; [M+H3N+H]+; 4-Pentenophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.968; YPAJRUMMODCONM; [M+H3N+H]+; 2-Phenyl-2-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.197; PRGXFAWAMOFULD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.205; YPKBVWZHVTZSPU; [M+H]+; Ambcb5100433
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.536; XGDRYBAMXVBPEY; [M+H3N+H]+; 2-methylidene-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.675; VZZLSNMWFMAXGJ; [M+H]+; 2-(ethylamino)-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.792; TUZLFHYUOUBZOK; [M+H3N+H]+; Cyclopropyl p-tolyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.366; LVGUHATVVHIJET; [M+H3N+H]+; Ethyl styryl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.319; PPFKFDRATGWCNU; [M+H]+; N-methyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.576; NYNSNUNMTUNAEO; [M+H3N+H]+; 1,2,3,4-tetrahydro-6-naphthaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.096; PBWQZEMADHTUIF; [M+H3N+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.530; VDURGCJDOKTFHJ; [M+H]+; n-(2-methyl-1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.720; ATYUEOYJIQYTAG; [M+H3N+H]+; 2-Phenylpent-3-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.036; QWZAOSKLFKAEOK; [M+H3N+H]+; 1-Indanone,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.349; QTHQSJLXYKRETJ; [M+H]+; Formamide, N-[1-(phenylmethyl)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.430; VDQFEVQCXBWMII; [M+H3N+H]+; 8,9-Dihydro-5H-benzo[7]annulen-6(7H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.090; POHSCURLLMFLQU; [M+H3N+H]+; 6-methyl-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.404; MRLBDJHIJZHYMK; [M+H3N+H]+; 8,9-Dihydro-5H-benzo[7]annulen-7(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.262; KWHUHTFXMNQHAA; [M+H3N+H]+; Benzsuberone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.004; ZXDOJLXKYNWBMK; [M+H3N+H]+; 1,2,3,4-Tetrahydro-1-naphthalenecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.153; SRLHDEROUKFEMJ; [M+H3N+H]+; zlchem 108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.077; VGZQKUJGVYFKBP; [M+H3N+H]+; 1-Methyl-2-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.374; ZYBCYRGGMARDQI; [M+H3N+H]+; 5-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.144; GGMYZZBVIWUXEC; [M+H3N+H]+; 7-Methyltetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.391; XQTAGXUFCZLHIQ; [M+H3N+H]+; 3-Phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.592; JLNGEXDJAQASHD; [M+H]+; Rebemide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.902; QWMCCNOXTOXUBK; [M+H]+; 4-[2-(dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.133; QMNXJNURJISYMS; [M+H]+; Enamine_005877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.743; ACEWUDFEONXYQH; [M+H3N+H]+; 8-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.303; FPOGGJAFMWYNLI; [M+H3N+H]+; 6-METHYL-alpha-TETRALONE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.935; MVEBDOSCXOQNAR; [M+H3N+H]+; Benzoylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.597; RKWDIVBLLDITMW; [M+H3N+H]+; ACMC-20ldof
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.739; BAULSHLTGVOYKM; [M+H]+; Butylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.616; URRXOUHZIHBLGJ; [M+H3N+H]+; Spectrum_000561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.017; ZABMXPJUCKVZSH; [M+H]+; N-Isobutylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.066; RWUUVIFIVMIGJA; [M+H]+; (4-methoxyphenyl)methyl-prop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.870; HYWWTHOGCJXTRI; [M+H]+; N-t-Butylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.078; IABUULYQQIHCIL; [M+H]+; N-phenethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.124; GANIBVZSZGNMNB; [M+H3N+H]+; 2-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.174; ICRBYQVYMPFREK; [M+H]+; Ethanone, 1-[3-[(dimethylamino)methyl]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.183; YATFFJNYYBBJNA; [M+H3N+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.708; QWCMSASONHVIHV; [M+H3N+H]+; ACMC-20mqra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.346; OGVJNNYSEAWOSL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.611; GSESMFNMAPJWLM; [M+H]+; N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.100; ONCICIKBSHQJTB; [M+H]+; p-Dimethylaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.305; NPELEPAOYMNNRW; [M+H3N+H]+; 2-phenylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.926; NOANEDGYLQSWGY; [M+H]+; 1-[3-(dimethylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.775; MFBXYJLOYZMFIN; [M+H3N+H]+; 3-phenylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.955; QVRKRVOSGOVKPC; [M+H]+; N-(4-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.217; ZDTWNRLBYDWRII; [M+H]+; (3S)-3-amino-5-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.625; MFCLOAFNUWAGGB; [M+H3N+H]+; 2,6-dimethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.787; LTXYRVJSOQKJAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.659; JQUDOQURNCFNOY; [M+H3N+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.751; XPHLBTMQKZJYDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.573; IYSYLWYGCWTJSG; [M+H]+; alpha-PBN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.065; ODSCUBSJIFLFPF; [M+H]+; p-Amino valerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.182; MNFZZNNFORDXSV; [M+H]+; p-Diethylaminobenzaldhyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.323; YDABARPWSZPQDA; [M+H]+; N-(1-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.040; HWNZISHQPBUCHJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.962; NUPAMNLYORQZRV; [M+H]+; N-(3-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.844; FVHLRYWNSYCTAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.245; MYTUQIAUTUWXOA; [M+H3N+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.451; KBSMCMWBRXSBEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.261; PZTJXZKNTPCPJL; [M+H]+; 5-Nprop-dbf hcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.473; MSCXFOZFDVCLHC; [M+H]+; Merucathine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.137; FDBVFKPSUNQAHK; [M+H]+; N,N-Dimethylhydrocinnamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.686; VRNGXHJGMCJRSQ; [M+H]+; 6-Nprop-dbf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.563; XYYUQEZTLWDZPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.850; OXVFHTGEKIPSRS; [M+H3N+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.934; OLTGBBZNDCRRFH; [M+H3N+H]+; 1,3-dimethylinden-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.566; OVZUJANOCKWRBN; [M+H3N+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.301; OXZOECWNPLRVGG; [M+H3N+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.447; TZWZKDIRNLJDQG; [M+H]+; 3-methyl-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.539; YBGUAZYPHZLGJX; [M+H]+; N-(2,3-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.444; BHLPXOCOLGSUHH; [M+H3N+H]+; 1H-Indene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.046; SWDCCXMLXSTSCC; [M+H]+; N-Isopropylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.199; ZVVOWSXOIPVAOB; [M+H]+; 4-Hexanoylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.746; IVVASFZJFLBRPG; [M+H]+; Oprea1_681997
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.961; SAXKWTPDZMBKSQ; [M+H3N+H]+; 2,2-Dimethylchromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.954; QGKFYRMABWIOIW; [M+H]+; Ambcb4002379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.910; HQYJBDRADQYZIZ; [M+H]+; 2'',4''-Propionoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.660; YPMHBZQROFTOSU; [M+H]+; (R)-phenyl-[(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.383; UFWOIXUTGVVOPI; [M+H]+; 2-(aziridin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.512; CBMNKNOLVFNAAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.560; TXBNRQUPSDOCGX; [M+H]+; 2'',6''-Propionoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.104; BXQMESVUGPOOLQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.395; VIPMBJSGYWWHAO; [M+H]+; ACMC-20amap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.008; PREAZHGTUOIWRL; [M+H]+; N-Propylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.958; HCBLZPKEGFYHDN; [M+H]+; Oprea1_384883
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.607; WTMZFFPFBCQOMM; [M+H]+; N-(2-propylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.387; YVFXJXHNKBAXQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.454; WMVUYUVKNFDYAF; [M+H3N+H]+; p-Isopropenylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.282; LYMHIBZGTAPASQ; [M+H]+; Ethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.627; WMVUYUVKNFDYAF; [M+H3N+H]+; Ethanone, 1-[4-(1-methylethenyl)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.857; TUZLFHYUOUBZOK; [M+H3N+H]+; Cyclopropyl p-tolyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.632; SWHHCKFQUJBPPQ; [M+H3N+H]+; 1-(4-Cyclopropylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.923; SLIYPUFGOLKLKM; [M+H3N+H]+; 1-phenylpent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.517; KYGSYTRHCDNSGS; [M+H3N+H]+; 4-Pentenophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.088; BQJFBHBDOAIIGS; [M+H3N+H]+; 3-methyl-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.403; LVGUHATVVHIJET; [M+H3N+H]+; 1-Phenylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.973; VKBCFLSMFNGVBS; [M+H3N+H]+; 3-(3-Methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.714; YPAJRUMMODCONM; [M+H3N+H]+; 2-(2-Deuteriophenyl)pent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.257; ORLYTWCECJKJCQ; [M+H3N+H]+; 1-(3-Cyclopropylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.148; QDNXSIYWHYGMCD; [M+H]+; 3-Methylmethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.364; PRGXFAWAMOFULD; [M+H]+; 1-(2-Methylphenyl)-2-(trideuteriomethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.503; YELGFTGWJGBAQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.567; LYMHIBZGTAPASQ; [M+H]+; Ethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.557; VDURGCJDOKTFHJ; [M+H]+; N-(alpha,alpha-Dimethylphenethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.619; QVUOUGMOYJKOPL; [M+H]+; 1-{4-[(Dimethylamino)methyl]phenyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.110; ICRBYQVYMPFREK; [M+H]+; 1-{3-[(Dimethylamino)methyl]phenyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.310; KBHMHROOFHVLBA; [M+H]+; (2S)-2-[bis(trideuteriomethyl)amino]-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.213; GLSMSUZWTDVJMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.769; QWMCCNOXTOXUBK; [M+H]+; 4-[2-(Dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.542; WMVUYUVKNFDYAF; [M+H3N+H]+; Ethanone, 1-[4-(1-methylethenyl)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.523; QDNXSIYWHYGMCD; [M+H]+; 3-Methylmethcathinone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.181
MS$FOCUSED_ION: PRECURSOR_M/Z 178.122576
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1900000000-31bc591c6da45e54e432
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.9649530 5.4121 56.965669 0.8777 2.80 0.6000 10 ?
