ACCESSION: MSBNK-SMB_Measured-HSA015P0154009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'EL22_pos_2447': {'bp': 519400.0, 'sum': 1785150.0}, 'EL23_pos_1851': {'bp': 377060.0, 'sum': 1418799.0}, 'EL01_pos_2444': {'bp': 429189.0, 'sum': 1440583.0}, 'EL23_pos_2447': {'bp': 436512.0, 'sum': 1461684.0}, 'EL08_pos_2439': {'bp': 452794.0, 'sum': 1554959.0}, 'EL17_pos_2428': {'bp': 463264.0, 'sum': 1612607.0}, 'EL14_pos_2415': {'bp': 468163.0, 'sum': 1503809.0}, 'EL21_pos_1847': {'bp': 348249.0, 'sum': 1503142.0}, 'EL04_pos_1857': {'bp': 356797.0, 'sum': 1433457.0}, 'EL06_pos_1853': {'bp': 359478.0, 'sum': 1448407.0}, 'EL12_pos_1853': {'bp': 393091.0, 'sum': 1569176.0}, 'EL06_pos_2439': {'bp': 501322.0, 'sum': 1669154.0}, 'EL07_pos_1846': {'bp': 350161.0, 'sum': 1364652.0}, 'EL09_pos_1857': {'bp': 371863.0, 'sum': 1539103.0}, 'EL10_pos_2441': {'bp': 455894.0, 'sum': 1530921.0}, 'EL09_pos_2410': {'bp': 461073.0, 'sum': 1543868.0}, 'EL20_pos_2427': {'bp': 466944.0, 'sum': 1572567.0}, 'EL07_pos_2441': {'bp': 468852.0, 'sum': 1503173.0}, 'EL19_pos_1858': {'bp': 392030.0, 'sum': 1553680.0}, 'EL21_pos_2427': {'bp': 466145.0, 'sum': 1597431.0}, 'EL19_pos_2459': {'bp': 491910.0, 'sum': 1767567.0}, 'EL24_pos_1811': {'bp': 257729.0, 'sum': 1006927.0}, 'EL14_pos_1859': {'bp': 358781.0, 'sum': 1585369.0}, 'EL24_pos_2489': {'bp': 432945.0, 'sum': 1356864.0}, 'EL02_pos_1857': {'bp': 381876.0, 'sum': 1836743.0}, 'EL11_pos_2411': {'bp': 466021.0, 'sum': 1489328.0}, 'EL05_pos_1853': {'bp': 396439.0, 'sum': 1698584.0}, 'EL12_pos_2405': {'bp': 509056.0, 'sum': 1658420.0}, 'EL22_pos_1863': {'bp': 398801.0, 'sum': 1873508.0}, 'EL24_pos_1869': {'bp': 376576.0, 'sum': 1683668.0}, 'EL17_pos_1845': {'bp': 368340.0, 'sum': 1647636.0}, 'EL23_pos_1911': {'bp': 357731.0, 'sum': 1573646.0}, 'EL16_pos_1805': {'bp': 300822.0, 'sum': 1245100.0}, 'EL05_pos_2440': {'bp': 491543.0, 'sum': 1685408.0}, 'EL15_pos_2410': {'bp': 486197.0, 'sum': 1595648.0}, 'EL13_pos_2434': {'bp': 464849.0, 'sum': 1578612.0}, 'EL04_pos_2468': {'bp': 449172.0, 'sum': 1504578.0}, 'EL19_pos_1919': {'bp': 390940.0, 'sum': 1559846.0}, 'EL10_pos_1853': {'bp': 382369.0, 'sum': 1524878.0}, 'EL06_pos_1909': {'bp': 364353.0, 'sum': 1566934.0}, 'EL20_pos_1845': {'bp': 362928.0, 'sum': 1549105.0}, 'EL18_pos_1857': {'bp': 329704.0, 'sum': 1518411.0}, 'EL13_pos_1853': {'bp': 372148.0, 'sum': 1459824.0}, 'EL11_pos_1857': {'bp': 370350.0, 'sum': 1557028.0}, 'EL05_pos_1910': {'bp': 353399.0, 'sum': 1452572.0}, 'EL08_pos_1851': {'bp': 343772.0, 'sum': 1388604.0}, 'EL04_pos_1915': {'bp': 347307.0, 'sum': 1419793.0}, 'EL01_pos_1853': {'bp': 341838.0, 'sum': 1450681.0}, 'EL01_pos_1909': {'bp': 314149.0, 'sum': 1452671.0}, 'EL18_pos_2441': {'bp': 436839.0, 'sum': 1539408.0}, 'EL15_pos_1916': {'bp': 348824.0, 'sum': 1355800.0}, 'EL15_pos_1857': {'bp': 380283.0, 'sum': 1719584.0}, 'EL07_pos_1905': {'bp': 346644.0, 'sum': 1423087.0}, 'EL13_pos_1912': {'bp': 356503.0, 'sum': 1556197.0}, 'EL08_pos_1910': {'bp': 333756.0, 'sum': 1389625.0}, 'EL14_pos_1917': {'bp': 339303.0, 'sum': 1480820.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 154.086426
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 154.086266; int 32.506; delta(ppm) 0.984715
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; CGYVDYLHQYNGFC-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-methylpyrrol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; URMSWYHCRTYQJT-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; HDKXSEFZYNIQAJ-UHFFFAOYSA-N; [M+H]+; 1-(cyanomethyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; YFTKFYMUKUWANJ-VOTSOKGWSA-N; [M+H]+; methyl (E)-2-cyano-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; SHSMXLYLCGVHBU-UHFFFAOYSA-N; [M+H]+; (4-methoxy-6-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; ZLPZIWWWXMHLEK-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylpyrrol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; AZKPIKSWYJXJTB-UHFFFAOYSA-N; [M+H]+; (1-cyanocyclopentyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; VNZNFDKWBTWKOG-UHFFFAOYSA-N; [M+H]+; 3-aminotricyclo[2.2.1.02,6]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; UAKMHSRHDUBNJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; SARODJOLCPBJHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; VRIFFHHNSRUZNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynyl-3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; FLCMAYUPYMVBIS-UJURSFKZSA-N; [M+H]+; (1R,5S)-7,7-dimethyl-2-azabicyclo[3.2.0]heptane-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; IMWMEIWYPWVABQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; SUMAWDZJEIQACJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; JHRPHASLIZOEBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; BCSGDXYJDSJMFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; BAOMSKHBIVYWKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.900; HKFNXEFUGVQTNQ; [M+CH4O+H]+; 3-Amino-4-fluorobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.183; ASXBTBJGHQPOPY; [M+CH4O+H]+; 4-Amino-2-fluorobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.089; SLEAPJHLNGFZHW; [M+CH4O+H]+; (R)-2-Amino-3-[18F]fluoro-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.747; OPLKNXJGWFVDDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.938; RWQHTLXKXWZVIL; [M+H]+; Benzenemethanol, 4-(aminomethyl)-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.462; URFGSZVXJZMYHZ; [M+H]+; 4-(2-aminoethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.018; SYHVBRQKMHIAJQ; [M+H]+; 3-(2-Aminoethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.706; HJVQOHDATXHIJL; [M+CH4O+H]+; 2-Amino-3-fluorobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.425; NAMWREVXAKBGFY; [M+H]+; 2-octopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.721; QHGUCRYDKWKLMG; [M+H]+; Norphen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.442; VYFYYTLLBUKUHU; [M+H]+; intropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.111; BSPDLDVGOSRWQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.028; LRCXRAABFLIVAI; [M+H]+; Normetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.900; SOVXTYUYJRFSOG; [M+H]+; 2-(4-Hydroxyanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.770; VYHSWZULFYFDMO; [M+H]+; 2-(2-Hydroxyanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.243; KKOWAYISKWGDBG; [M+H]+; Deoxypyridoxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.803; JGXRFQKRGPKWPP; [M+H]+; Oprea1_079108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.188; KNWBKQSCXNUGNW; [M+H]+; prop-2-ynyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.368; ZAZOGAHQAWUCJK; [M+H]+; 8-Azabicyclo[3.2.1]oct-2-ene-2-carboxylicacid, (1R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.625; SRCAKTIYISIAIT; [M+H]+; Oprea1_151541
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.311; BZMRNEWNOBBZCH; [M+H]+; N-Hydroxyphenetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.109; QFPRRXUPCPFWKD; [M+H]+; Dehdroheliotridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.737; HURFIFVKMMRHHO; [M+H]+; Phenol, 2-(aminomethyl)-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.849; FLDFLOSJSWMHOS; [M+H]+; 2,3,7,7a-tetrahydro-1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.232; ROLBJTGZEPVEEG; [M+H]+; 3-Deoxypyridoxol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.135; SHSMXLYLCGVHBU; [M+H]+; (4-methoxy-6-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.585; ZILGRACWFSKIFU; [M+H]+; pyrrole-3-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.725; QSDOKFGRSJQNMX; [M+H]+; 4-(2-Aminoethoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.461; CLJHZQFAKIIMBA; [M+H]+; 2-(aminomethyl)-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.851; KJTXCKZBFHBRQT; [M+H]+; 2-Hydroxyphenetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.645; ZYJKONDZYOWOHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.723; ALHCLEQKEZOJIY; [M+H]+; 2-(aminomethyl)-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.597; RLPDHOAILQJTHX; [M+H]+; Dicyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.269; RVYSKGNWKIIUIF; [M+H]+; Benzenemethanol,4-amino-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.983; HJIDMVZCXORAIG; [M+H]+; ACMC-20lpbv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.780; HQBJSEKQNRSDAZ; [M+H]+; 2 6-dimethoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.741; WRPWWVNUCXQDQV; [M+H]+; Vanillylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.821; MSCHSIGGQKWJIB; [M+H]+; 3,4,5-trimethyl-1H-pyrrole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.067; BEXLXSRWUSGOOV; [M+H]+; Butylcyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.810; BSQHTIJMZDDKAZ; [M+H]+; ethyl 1H-pyrrol-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.067; JYLBSWKLEBNIFH; [M+H]+; 1,4-Dimethyl-1H-pyrrole-2-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.321; INIJHFWSVNHMDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.757; LGDHZCLREKIGKJ; [M+H]+; Oprea1_292429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.694; GEQNZVKIDIPGCO; [M+H]+; 2,4-Domethoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.346; WNRGWPVJGDABME; [M+H]+; 3,5-Dimethoxyanaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.393; NAZDVUBIEPVUKE; [M+H]+; 2,5 dimethoxy aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.195; HWKGEDJHAMSGKI; [M+H]+; (2-Phenoxyethoxy)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.421; ARGLCVKFUNCUFU; [M+H]+; 2-Methoxy-4-amino-6-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.739; IFPVRGLUSHTEFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.394; HEZIOZBMPKPOER; [M+H]+; 2,3-Dimethoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.958; ZOBVPFYDIUBSGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.180; ANCHSDGIYBQDOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.584; VFZHUSWYUGCEBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.149; ABGYXXMZWPKYAU; [M+H]+; N-(2-Methyl-1-oxoallyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.804; UXZVEQHBBVIUCC; [M+H]+; 7-methoxy-2,3-dihydro-1h-pyrrolizin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.612; WTRAMBVKRHNQQU; [M+H]+; Ambcb4027345
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.806; WATGQJJIGNUEFU; [M+H]+; O-(Benzyloxymethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.330; VLIFVHCCBIVTPB; [M+H]+; 1-(2-methoxy-3-pyridinyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.525; IIKHONWHFIKUQV; [M+H]+; Ethyl 1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.209; MYCMSSGQDMWPFX; [M+H]+; 1-(2-methoxyethyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.615; WYNFZPDSCXNKBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.310; DJDPDVJJTIGJTE; [M+H]+; ethyl 2-methyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.567; RUVJYWIINMYEAQ; [M+H]+; 1H-Pyrrole-2-carboxylicacid, 5-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.466; KAWJTSCSPSPVND; [M+CH4O+H]+; 1-fluoro-4-nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.792; RIUNZXNCMZMRMP; [M+H]+; Ethyl 5-Methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.093; IRTCUYDVVYDKCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.166; CMQDTHWXQUKRKA; [M+H]+; 4-methoxy-2,6-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.567; PZMDAADKKAXROL; [M+H]+; Ethyl 2-cyano-3-methylcrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.603; CGYVDYLHQYNGFC; [M+H]+; Methyl,1-methyl pyrroleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.364; JTEBLTWGSAXWEE; [M+H]+; Maybridge1_002499
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.627; FQAUZFVCWFXHLF; [M+H]+; 3-azabicyclo[3.3.1]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.706; AZKPIKSWYJXJTB; [M+H]+; 1-Cyanocyclopentyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.562; RWFKYBVNHRKZSN; [M+H]+; Ethyl 4-Methyl-2-pyrrolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.660; WLDMPODMCFGWAA; [M+H]+; Hexahydrophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.100; LCWFIBYPSAWVLI; [M+H]+; CP21 (Chelating agent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.913; DFXMZJIZWYNSBP; [M+H]+; N-(3-oxocyclohexen-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.103; JBJJTCGQCRGNOL; [M+H]+; D-(-)-Dihydro Phenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.655; JJJFUHOGVZWXNQ; [M+H]+; Histoacryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.769; ZVVUQVAOQFXDTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.488; JNPCNDJVEUEFBO; [M+H]+; N-Butylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.306; DTBBXLXFWANOCA; [M+H]+; 5-[(dimethylamino)methyl]-2-furaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.128; QRWOVIRDHQJFDB; [M+H]+; Bucrilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.816; YHUAHVPZGNXPMS; [M+H]+; 1-Methyl-2-ethyl-3-hydroxypyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.486; KTLGOFUVPVQNON; [M+H]+; 3-Propylidene-delta(1)-pyrroline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.472; GWKXXFCTEUGKGX; [M+H]+; 2-methoxy-3-methyl-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.106; RSSKIVGIDBXOIX; [M+H]+; Anhydro-dimethylamino hexose reductone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.901; RONGNYRLGDRKLM; [M+H]+; 5-acetyl-1-methyl-3,4-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.612; IRXLTUORYOJBRM; [M+H]+; Cyclobutanecarboxylic acid, 1-isocyano-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.343; KQNFWPZPMIRQPE; [M+H]+; 5-acetyl-4-methyl-3,4-dihydro-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.338; JGURTAONFNVCSZ; [M+H]+; 2-[(dimethylamino)methylene]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.139; YEKDUBMGZZTUDY; [M+H]+; N-tert-Butylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.313; HKFNXEFUGVQTNQ; [M+CH4O+H]+; 3-Amino-4-fluorobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; OPLKNXJGWFVDDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.657; BPELEZSCHIEMAE; [M+CH4O+H]+; Salicylaldehyde imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.794; VTWKXBJHBHYJBI; [M+CH4O+H]+; N-(phenylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.238; FXWFZIRWWNPPOV; [M+CH4O+H]+; 2-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.037; PIOPKWFBKZTUMS; [M+CH4O+H]+; 2-Amino-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.358; SIXYIEWSUKAOEN; [M+CH4O+H]+; 3-Aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.446; XWGKXRWMYGKDFB; [M+CH4O+H]+; 5-ethenyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.319; UTYPDIZEMVOOJA; [M+CH4O+H]+; (3-Methylphenyl)-oxoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.162; XWRBMHSLXKNRJX; [M+CH4O+H]+; 2-Ethenylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.120; TWLBRQVYXPMCFK; [M+CH4O+H]+; 2-Nitrosotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.004; RLPDHOAILQJTHX; [M+H]+; Dicyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.957; NYJYFSGMYHSTNZ; [M+CH4O+H]+; (4-Methylphenyl)-oxoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.792; ABGYXXMZWPKYAU; [M+H]+; N-(2-Methyl-1-oxoallyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.573; INIJHFWSVNHMDI; [M+H]+; 2,3,5,6-tetrahydro-1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.805; FLDFLOSJSWMHOS; [M+H]+; 2,3,7,7a-tetrahydro-1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.808; DFXMZJIZWYNSBP; [M+H]+; N-(3-oxocyclohex-1-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.516; URFGSZVXJZMYHZ; [M+H]+; 4-(2-Aminoethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.446; WYNFZPDSCXNKBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.238; BFCONXUGYCTDLJ; [M+H]+; 5-Azaspiro[3.5]nonane-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.829; OPLKNXJGWFVDDA; [M+H]+; 2-(Aminomethyl)-3-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.625; DSXVJOCOTNDIEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.514; BPELEZSCHIEMAE; [M+CH4O+H]+; Salicylaldehyde imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; RLPDHOAILQJTHX; [M+H]+; Dicyclopropanecarboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H12N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
