ACCESSION: MSBNK-SMB_Measured-HSA015P0239004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_10045': {'bp': 58751.0, 'sum': 361896.0}, 'EL19_pos_10041': {'bp': 56763.0, 'sum': 381681.0}, 'EL12_pos_9999': {'bp': 56340.0, 'sum': 356483.0}, 'EL05_pos_10024': {'bp': 55754.0, 'sum': 364194.0}, 'EL21_pos_9986': {'bp': 55728.0, 'sum': 321284.0}, 'EL06_pos_9993': {'bp': 53323.0, 'sum': 337318.0}, 'EL09_pos_9968': {'bp': 51657.0, 'sum': 322169.0}, 'EL22_pos_10064': {'bp': 51404.0, 'sum': 367524.0}, 'EL15_pos_9992': {'bp': 50770.0, 'sum': 327743.0}, 'EL17_pos_9981': {'bp': 49998.0, 'sum': 290757.0}, 'EL23_pos_9968': {'bp': 46813.0, 'sum': 267553.0}, 'EL08_pos_9957': {'bp': 46798.0, 'sum': 278895.0}, 'EL07_pos_9962': {'bp': 45666.0, 'sum': 286170.0}, 'EL20_pos_9965': {'bp': 45424.0, 'sum': 269308.0}, 'EL16_pos_9968': {'bp': 44556.0, 'sum': 242582.0}, 'EL14_pos_9980': {'bp': 44261.0, 'sum': 257440.0}, 'EL04_pos_9957': {'bp': 41073.0, 'sum': 244372.0}, 'EL10_pos_9951': {'bp': 40428.0, 'sum': 246605.0}, 'EL13_pos_9970': {'bp': 40404.0, 'sum': 278272.0}, 'EL01_pos_9956': {'bp': 38757.0, 'sum': 222933.0}, 'EL18_pos_9965': {'bp': 38147.0, 'sum': 238682.0}, 'EL11_pos_9952': {'bp': 36757.0, 'sum': 244895.0}, 'EL24_pos_9958': {'bp': 36283.0, 'sum': 220545.0}, 'Blanc2-pos_9886': {'bp': 24697.0, 'sum': 169030.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 239.237030
COMMENT: PRECURSOR_M/Z_STDEV 0.000104
COMMENT: PRECURSOR_IN_MS1 mz 239.236930; int 44.048; delta(ppm) 1.076816
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.304; WZXXUCGWWVCQNM; [M+H]+; 10-Methoxy-1,5,10-trimethyldodeca-1,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.375; IUVFLMAKSXSTQK; [M+H]+; Z,Z-8,10-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.644; KLJFYXOVGVXZKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.109; QFPVVMKZTVQDTL; [M+H]+; hexadec-9-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.157; XVOLIFYNNVCOPB; [M+H]+; hexadec-14-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.172; BLJFSPZWKBTYHR; [M+H]+; Hexadec-7-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.874; RSBRHLFCWKXUSQ; [M+H]+; 2-hexyldec-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.239; SLHHDZXYUPZBMF; [M+H]+; hexadec-15-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.537; LXJDKGYSHYYKFJ; [M+H]+; Cyclohexadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.325; VKZGZMNKJFNRAV; [M+H]+; 1-Hexadecen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.264; FHOAWAVPBZUXQB; [M+H]+; (1Z)-hexadeca-1,3-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.209; WRYCXDWXELTMPO; [M+H]+; Hexadeca-4,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.537; KLJFYXOVGVXZKT; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.244
MS$FOCUSED_ION: PRECURSOR_M/Z 239.236915
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9110000000-41bec82dbad37317f14c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545055 238.1322 55.055213 0.8355 37.71 0.2868 21 f{C4H7}/5.07ppm,p-C12H24O1
  57.0337027 65.1605 57.034419 1.0169 16.52 -0.1036 21 f{C3H5O1}/3.71ppm,p-C13H26
  57.0701443 999.0000 57.070861 0.3855 0.00 0.6182 24 f{C4H9}/4.69ppm,p-C12H22O1
  67.0544010 325.2802 67.055143 0.6413 35.84 0.6760 24 f{C5H7}/2.60ppm,p-C11H24O1
  69.0700322 304.7239 69.070775 0.8687 29.55 0.6471 23 f{C5H9}/2.25ppm,p-C11H22O1
  71.0492618 157.0459 71.050005 1.0556 43.28 0.4138 24 f{C4H7O1}/1.70ppm,p-C12H24
  71.0856455 192.5092 71.086389 1.0269 60.79 0.4365 24 f{C5H11}/1.67ppm,p-C11H20O1
  79.0542096 60.0373 79.054942 1.3788 19.75 0.1049 17 f{C6H7}/-0.22ppm,p-C10H24O1
  81.0699611 411.0080 81.070688 0.7524 45.86 0.6512 24 f{C6H9}/1.04ppm,p-C10H22O1
  83.0855588 202.6497 83.086278 1.0591 27.56 0.2255 22 f{C6H11}/0.39ppm,p-C10H20O1
  85.1011841 140.5486 85.101895 0.9871 35.86 0.3309 23 f{C6H13}/0.09ppm,p-C10H18O1
  95.0855593 466.1210 95.086212 0.5469 46.07 0.4118 24 f{C7H11}/0.34ppm,p-C9H20O1
  97.1011493 143.4719 97.101786 1.0299 23.20 0.4097 24 f{C7H13}/-0.28ppm,p-C9H18O1
  99.0804432 76.1835 99.081064 1.3928 22.37 0.1857 19 f{C6H11O1}/0.02ppm,p-C10H20
  109.1012197 318.1824 109.101748 1.0266 42.01 0.4757 24 f{C8H13}/0.39ppm,p-C8H18O1
  113.0960854 112.5207 113.096584 1.6004 21.67 0.5760 23 f{C7H13O1}/-0.05ppm,p-C9H18
  123.1168471 147.8303 123.117256 1.2508 27.29 0.6412 21 f{C9H15}/0.16ppm,p-C7H16O1
  127.1117349 216.3005 127.112102 1.1093 35.36 0.5666 24 f{C8H15O1}/-0.05ppm,p-C8H16
  211.2055921 260.0946 211.206015 1.0748 78.14 0.3618 22 f{C14H27O1}/-0.24ppm,p-C2H4
  239.2366081 167.9446 239.236966 1.3585 28.23 1.0000 18 f{C16H31O1}/-1.40ppm,p
  241.1043481 81.9886 241.104708 1.1821 22.88 0.4549 19 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  55.054506 238.13 238
  57.033703 65.16 65
  57.070144 999.00 999
  67.054401 325.28 325
  69.070032 304.72 304
  71.049262 157.05 157
  71.085645 192.51 192
  79.054210 60.04 60
  81.069961 411.01 411
  83.085559 202.65 202
  85.101184 140.55 140
  95.085559 466.12 466
  97.101149 143.47 143
  99.080443 76.18 76
  109.101220 318.18 318
  113.096085 112.52 112
  123.116847 147.83 147
  127.111735 216.30 216
  211.205592 260.09 260
  239.236608 167.94 167
  241.104348 81.99 81
//
