ACCESSION: MSBNK-SMB_Measured-HSA015P0141006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_1179': {'bp': 124114.0, 'sum': 1132969.0}, 'Blanc1-pos_1239': {'bp': 122182.0, 'sum': 1037424.0}, 'Blanc1-pos_1306': {'bp': 121929.0, 'sum': 1045183.0}, 'Blanc1-pos_998': {'bp': 120378.0, 'sum': 1155793.0}, 'Blanc1-pos_819': {'bp': 119965.0, 'sum': 1311201.0}, 'Blanc1-pos_374': {'bp': 119881.0, 'sum': 1673536.0}, 'Blanc1-pos_939': {'bp': 116042.0, 'sum': 1186697.0}, 'Blanc1-pos_1059': {'bp': 113848.0, 'sum': 1140235.0}, 'Blanc1-pos_1119': {'bp': 111803.0, 'sum': 1070451.0}, 'Blanc1-pos_506': {'bp': 111021.0, 'sum': 1530058.0}, 'Blanc1-pos_699': {'bp': 110937.0, 'sum': 1372415.0}, 'Blanc1-pos_573': {'bp': 110473.0, 'sum': 1494704.0}, 'Blanc1-pos_639': {'bp': 109674.0, 'sum': 1409258.0}, 'Blanc1-pos_759': {'bp': 107622.0, 'sum': 1304104.0}, 'Blanc1-pos_440': {'bp': 107426.0, 'sum': 1586127.0}, 'Blanc1-pos_879': {'bp': 106042.0, 'sum': 1252881.0}, 'EL03_pos_529': {'bp': 50222.0, 'sum': 718271.0}, 'EL03_pos_590': {'bp': 45739.0, 'sum': 655239.0}, 'EL03_pos_789': {'bp': 45531.0, 'sum': 587145.0}, 'EL03_pos_916': {'bp': 45330.0, 'sum': 527000.0}, 'EL03_pos_849': {'bp': 43387.0, 'sum': 567171.0}, 'EL03_pos_658': {'bp': 42447.0, 'sum': 616027.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 141.091134
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 141.090990; int 57.476; delta(ppm) 0.940540
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; UFDPMPCAZXQCAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopenta-2,4-dien-1-ylideneethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DYVJZCIYRQUXBA-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3,4-dihydropyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; KXPWRCPEMHIZGU-UHFFFAOYSA-N; [M+H]+; methyl cyclohexene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; UCSOISHLWPFVKN-UHFFFAOYSA-N; [M+H]+; 3-ethylbicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; ALILMFKQNWAAOK-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-3H-pyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; FSHFLWMQAYBKHR-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; VFLUKLONYOJQIH-UHFFFAOYSA-N; [M+H]+; 2-(3-bicyclo[3.1.0]hexanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; JFVMNDINHUZJDN-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; BBAQTZBEINBWBB-UHFFFAOYSA-N; [M+H]+; methyl 3-methylidenecyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; PAXYTJVAGMMBQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; OQGHNEFPLZDBHV-HTQZYQBOSA-N; [M+H]+; (3aS,6aR)-2,3,4,5,6,6a-hexahydrocyclopenta[b]furan-3a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; LOJKLQBXKGPDPB-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-2-yl)cyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; HHMHCKIAEBFNHY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; HQAXHIGPGBPPFU-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.567; BQDKCWCMDBMLEH; [M+H]+; oct-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.954; LZTHLBQVLFQNKK; [M+H]+; 1,4-Cyclooctanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.093; HNIJGYLFFVBUNQ; [M+H]+; 1,5-Cyclooctanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.423; XPMSNKCKSZRCNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.697; UUILWXIBBZVJDU; [M+H]+; 2,4-Diene-VPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.630; KWBNQXQUIZBELR; [M+H]+; R(+)-4-Yn-valproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.932; BACDCBUEYBFLFV; [M+H]+; cis-1,2-Dihydro-3-ethylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.177; TXORZOOFFDVXQY; [M+H]+; 5,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.920; OEKATORRSPXJHE; [M+H]+; 2-acetyl-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.035; XAXYCXCTGDUBNW; [M+H]+; 2-Hydroxy-3-propyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.340; LYGKNTGKONXCRZ; [M+H]+; 2-propanoylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.304; KKCMFNUPOSVKRS; [M+H]+; 4-oxooct-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.669; RNIXTGUNKVVQPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.000; SIYDUPATYRMKPW; [M+H]+; cis-ethylbenzene dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.216; ZFMNCZDBAHELNX; [M+H]+; ethyl 2-hexynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.818; IATZLNCRIIUXJM; [M+H]+; methyl 2-heptynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.987; UTEIUSUWIZICDO; [M+H]+; trans-Siglure acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.165; ZFFLYUGDQAHVSE; [M+H]+; 2H-Pyran-2-one, 5,6-dihydro-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.759; KGJZBUMJSZTLTA; [M+H]+; 2-butyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.305; UCWQGMKSQJEMFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.149; IPKANKUZIOETCW; [M+H]+; 4-octenedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.604; OKJQSUPURXTNME; [M+H]+; 2-Allylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.027; BADXJIPKFRBFOT; [M+H]+; Dimedone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.521; MPRHIJJKVGFXRS; [M+H]+; ACMC-20mnic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.681; QBJXYRWUKSOXQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.699; CMDYRLLHBMXTEA; [M+H]+; 2-Hydroxy-3-isopropyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.242; OIFWIMMVESHKCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.685; LTRJTLUJZFBIEN; [M+H]+; 2-Hydroxy-3,4,4-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.833; RSVAFMGHIDKYKB; [M+H]+; 3-Ethyl-4-methylcyclotene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.260; YEOSVLLFIBOGLI; [M+H]+; 2-Methylcyclohex-3-enecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.311; QGJSBGJNGUBEKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.880; MUZIZMZBFSDFOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.919; MFQMLMJXJHZCCH; [M+H]+; 1-Methoxy-2-heptyn-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.472; QTLGKYQQIZFPIE; [M+H]+; 5-Butyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.695; AMMOKDUXYCRKMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.419; VPRYSOJVBSTQKE; [M+H]+; 5-ethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.602; RGCDVHNITQEYPO; [M+H]+; Dimethyl Ketene Dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.532; IBUGAQLPTIOAQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.083; OYOQOLNBTPTFEM; [M+H]+; 1-Methylcyclohex-1-en-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.720; KDFBPHXESBPHTK; [M+H]+; 1-Cyclohexenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.476; NIRXVBNTTMVMMA; [M+H]+; 5-hydroxybicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.052; RDFLZRZDCRGXLN; [M+H]+; 3-ethyl-2-hydroxy-5-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.493; FUQHLUSGMOSPRQ; [M+H]+; Spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.660; HCRMZISIVJPGSJ; [M+H]+; hex-1-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.862; FKOPGCJIAFSDAO; [M+H]+; 1-methylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.522; JESWDXIHOJGWBP; [M+H]+; 2-Norbornanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.749; AQKZNTBBGPQPBG; [M+H]+; Octahydrobenzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.123; YHJBEOWTWJHMFC; [M+H]+; 3,4,4-Trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.719; PQZVNKWTNLBLHJ; [M+H]+; 5,5-Dimethyl-cyclohex-2-enone-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.761; CQIAXGXUTFQFMG; [M+H]+; 2-(cyclopenten-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.844; RMXYMRMUZJILGN; [M+H]+; ACMC-20brhw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.453; ARHWUYVUNJLMRR; [M+H]+; 5-Ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.511; FFJYTCCZZSZBGQ; [M+H]+; 4-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.049; AMEUVOGSUYEAPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.698; KXPWRCPEMHIZGU; [M+H]+; Methyl 1-Cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.438; ALILMFKQNWAAOK; [M+H]+; 2-oxaspiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.080; CMIUAOYKUMNWLW; [M+H]+; 5-Ethyl-3-methyl cyclotene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.119; CZHVRQOHHDVSOA; [M+H]+; 7-hydroxy-6-methylhepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.558; QRTWZKAHRTZCAK; [M+H]+; alpha-Allyl-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.959; IICOUTFMDXRAQL; [M+H]+; 2H-Pyran-2-one, tetrahydro-4-propylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.072; HQAXHIGPGBPPFU; [M+H]+; 2-Propargyloxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.020; GGXVKCBZJYLSCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.160; ARBHCEGTLUXZRX; [M+H]+; 7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.543; ZDBCSZOFHPULAS; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.861; HXBCPBSHJYHXQV; [M+H]+; (E)-3-Cyclopropyl-acrylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.959; USGYMDAUQBQWFU; [M+H]+; 5,6]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.013; OZZYKXXGCOLLLO; [M+H]+; Ambap2396-84-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.945; AEKZTVSCWKESCZ; [M+H]+; methyl hepta-2,5-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.988; ZSQHRLJAKWRVJQ; [M+H]+; 2,2,4-trimethyl-3H-pyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.479; UBQPQJQGZDSHEX; [M+H]+; 1,3-Butylene dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.836; DRJNNZMCOCQJGI; [M+H]+; 1-Acetoxycyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.963; MDBSJHGNFNKPTA; [M+H]+; 1,5-Dimethoxy-1,4-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.059; LDRRMLMTKAYMNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.236; AIQHGORLUMRDSE; [M+CH4O+H]+; 2-(2-fluoroethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.861; BDCXOUHNUCOJAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.947; JWCFJPLIRVYENQ; [M+H]+; 3-Ethoxy-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.338; BTQLDZMOTPTCGG; [M+H]+; Cyclopentyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.714; JSMWJHCOWHXYML; [M+H]+; 2-Ethoxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.225; AKRJETUMTUDQFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.879; PJLUWPNLDKJSCF; [M+H]+; 2-Ethoxy-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.851; IMXXGEZPPYRXAP; [M+H]+; 2-Methoxy-3,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.178; PXVKYPFROMBALG; [M+H]+; ACMC-20ajhh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.192; JUFFREMNRZLSLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.850; OECTYKWYRCHAKR; [M+H]+; Tissonox 206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.868; ODOZNBUSHKFCSH; [M+H]+; Ambap7493-71-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.355; LKXGYGYFPTZHLC; [M+H]+; 1-Norbornanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.549; CTLAIKSGNQPPLO; [M+H]+; ghl.PD_Mitscher_leg0.1203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.243; WKMKXWTZXKHHBV; [M+H]+; 2-Methylallyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.563; IPUNVLFESXFVFH; [M+H]+; 1-Carbomethoxy-3-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.061; KLZXRAVGUVHREK; [M+H]+; 4H-Pyran-4-one, 2-ethyl-2,3-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.822; OKAAPXFKYOTAEN; [M+H]+; Dimethylketene dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.319; NGMGARDIUOMOGH; [M+H]+; Methyl cyclopent-2-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.701; DTLIDVRKEFPSGM; [M+H]+; 3-Methyl-pentin-1-acetat-(3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.610; NJADMLYOHSJLKV; [M+H]+; 6-ethyl-2-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.491; VLZDYGDTNNCQSZ; [M+H]+; 9-Oxabicyclo[4.2.1]non-7-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.934; UGCTUMUMQRIXHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.303; MEXIJUAEDOEREY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.086; DDZLNKMWFGDTAX; [M+H]+; Ethyl 2-methyl-3,4-pentadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.429; MJNRFYZBHDTOEX; [M+H]+; 1-Oxiranyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.472; SGXIEZNAOCVSKO; [M+H]+; 2-Norbornanol, formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.289; BQDKCWCMDBMLEH; [M+H]+; oct-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; AIQHGORLUMRDSE; [M+CH4O+H]+; 2-(2-fluoroethoxy)ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 141.090998; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.224
MS$FOCUSED_ION: PRECURSOR_M/Z 141.090998
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-9500000000-73ddad6a4d9d060e9ce3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0180842 92.5145 ? 55.018792 1.0542 30.21 0.8091 22
  55.0545145 561.0341 ? 55.055222 0.4359 145.52 0.9029 22
  56.9424732 204.8458 ? 56.943189 0.7727 62.26 0.6059 22
  57.0337052 85.4084 ? 57.034422 0.8767 28.63 0.8226 20
  57.0701354 155.5316 ? 57.070852 0.7710 49.52 0.8299 21
  60.0446447 232.7639 ? 60.045372 0.4830 84.47 0.8453 22
  65.0387082 66.4340 ? 65.039447 0.8149 21.28 0.7558 21
  67.0543976 371.0671 ? 67.055139 0.4474 108.98 0.8961 22
  69.0336320 189.1811 ? 69.034375 1.1589 113.34 0.1406 22
  69.0699779 132.3109 ? 69.070721 0.8687 39.08 0.9051 22
  71.0128558 49.1133 ? 71.013599 1.1125 17.07 0.7831 21
  71.0492777 161.9540 ? 71.050021 0.9571 44.90 0.8058 22
  71.0856095 50.5261 ? 71.086353 1.1395 19.83 0.7335 22
  72.9372285 198.1545 ? 72.937971 0.5895 39.28 0.6702 22
  73.0285232 77.7987 ? 73.029265 1.1913 22.31 0.7263 20
  78.9497308 36.3155 ? 78.950463 1.4693 11.55 0.4324 18
  79.0542978 162.5227 ? 79.055030 0.9108 47.95 0.8481 21
  79.9489164 63.5280 ? 79.949646 1.1507 16.36 0.7299 21
  80.9451132 649.7983 ? 80.945840 0.3583 79.60 0.8058 22
  81.0335208 56.1691 ? 81.034247 0.7775 19.14 0.7651 22
  81.0699191 271.5453 ? 81.070645 0.5427 75.43 0.8769 22
  81.9450487 38.4050 ? 81.945772 1.1105 10.56 0.5294 18
  83.0491814 154.4442 ? 83.049901 0.9512 38.63 0.8758 22
  83.0856006 168.9775 ? 83.086320 0.7583 47.41 0.8766 21
  85.0284196 64.9894 ? 85.029131 0.9879 16.46 0.7474 19
  85.0648367 54.9269 ? 85.065548 1.2344 17.36 0.8331 20
  90.9477024 63.3569 ? 90.948383 0.8137 14.90 0.4530 18
  91.0542212 56.9173 ? 91.054901 1.2081 18.69 0.7617 22
  93.0698814 141.6996 ? 93.070548 0.9240 41.18 0.8649 21
  95.0491705 270.1914 ? 95.049823 0.6839 69.09 0.9176 22
  95.0855340 470.7466 ? 95.086186 0.4417 109.73 0.9085 22
  96.0888546 48.9268 ? 96.089500 0.9679 19.28 0.7792 21
  97.0284410 105.2986 ? 97.029078 1.1337 31.14 0.6436 20
  97.0648173 233.2392 ? 97.065455 0.7212 61.04 0.9029 22
  97.1011636 131.8413 ? 97.101800 1.2152 38.55 0.8972 22
  98.9556075 180.5178 ? 98.956229 0.7276 26.90 0.7979 22
  99.0440706 68.8690 ? 99.044691 1.2419 26.16 0.8015 20
  99.0804332 37.1054 ? 99.081054 1.4433 19.02 0.3235 16
  111.0440204 39.5778 ? 111.044535 1.3778 13.50 0.8030 20
  112.9712345 48.6918 ? 112.971734 1.1153 13.18 0.5235 16
  113.9636944 236.1700 ? 113.964186 1.0442 61.84 0.6285 22
  114.9708090 52.6242 ? 114.971293 1.3917 13.68 0.5294 18
  115.9699970 98.3988 ? 115.970472 1.3624 16.13 0.5948 21
  116.9661855 999.0000 ? 116.966652 0.3676 18.80 0.4026 22
  117.9661146 69.5103 ? 117.966573 1.1190 13.70 0.5737 19
  118.9628847 42.6740 ? 118.963334 1.5131 10.44 0.3561 19
  121.0284363 177.8354 ? 121.028866 1.0163 40.33 0.8871 22
  122.0317568 49.7217 ? 122.032177 1.4259 17.12 0.7585 18
