ACCESSION: MSBNK-SMB_Measured-HSA015P0422000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_1095': {'bp': 4510472.0, 'sum': 7533023.0}, 'EL01_pos_1089': {'bp': 3964560.0, 'sum': 6834575.0}, 'EL07_pos_1089': {'bp': 2972743.0, 'sum': 4906262.0}, 'EL14_pos_1095': {'bp': 2887114.0, 'sum': 4826587.0}, 'EL08_pos_1089': {'bp': 2877252.0, 'sum': 4862888.0}, 'EL20_pos_1089': {'bp': 2702975.0, 'sum': 4849988.0}, 'EL03_pos_1127': {'bp': 2625695.0, 'sum': 4554114.0}, 'EL04_pos_1100': {'bp': 2622097.0, 'sum': 4562571.0}, 'EL22_pos_1101': {'bp': 2360955.0, 'sum': 4053754.0}, 'EL05_pos_1091': {'bp': 2248436.0, 'sum': 3783304.0}, 'EL06_pos_1096': {'bp': 2197899.0, 'sum': 3758195.0}, 'EL09_pos_1090': {'bp': 2136695.0, 'sum': 3666423.0}, 'EL17_pos_1090': {'bp': 2111095.0, 'sum': 3567832.0}, 'EL15_pos_1095': {'bp': 2108313.0, 'sum': 3652928.0}, 'EL18_pos_1089': {'bp': 2059150.0, 'sum': 3524266.0}, 'EL11_pos_1091': {'bp': 1785680.0, 'sum': 3014594.0}, 'EL21_pos_1090': {'bp': 1774557.0, 'sum': 3112240.0}, 'EL16_pos_1090': {'bp': 1609099.0, 'sum': 2816243.0}, 'EL13_pos_1090': {'bp': 1473973.0, 'sum': 2631284.0}, 'EL19_pos_1097': {'bp': 1473330.0, 'sum': 2547409.0}, 'EL12_pos_1095': {'bp': 1456826.0, 'sum': 2524550.0}, 'EL10_pos_1090': {'bp': 1453774.0, 'sum': 2539139.0}, 'EL23_pos_1096': {'bp': 1425623.0, 'sum': 2439799.0}, 'EL24_pos_1102': {'bp': 1253394.0, 'sum': 2186669.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.171824
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 422.171767; int 49.262; delta(ppm) 0.962524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; IUMOYQIAQYDHSP-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethoxyphenyl)-4-oxo-3-[(pyridin-4-yl)methyl]-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; LYURDMGWTPAOKT-UHFFFAOYSA-N; [M+H]+; 7-[[2-(3,4-dihydro-1H-isoquinolin-2-yl)-1-oxoethyl]amino]-5H-[1,3]dioxolo[4,5-f]indole-6-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; FYBFAXXUDIPASL-UHFFFAOYSA-N; [M+H]+; 1-{[(2,3-dihydro-1,4-benzodioxin-6-yl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; ITRRUKUCPMMBIK-UHFFFAOYSA-N; [M+Na]+; 4-{8-ethoxy-1,3-dimethyl-4-[(4-methylphenyl)imino]-4H-cyclohepta[c]furan-6-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; PYIKBZKUKUTRRT-UHFFFAOYSA-N; [M+Na]+; 4-{8-ethoxy-1,3-dimethyl-4-[(3-methylphenyl)imino]-4H-cyclohepta[c]furan-6-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; QIGPCJJROSSCGO-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; XSVKOLZMTDYBAW-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; LGDFCGIHJZYSMW-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; CCEMVLTVPWKCKA-UHFFFAOYSA-N; [M+Na]+; 5-(4-hydroxy-3-methoxyphenyl)-3,3-dimethyl-1H,2H,3H,4H,5H,6H-benzo[a]phenanthridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; NEHMNOGSUBWBSJ-UHFFFAOYSA-N; [M+Na]+; 16,16-dimethyl-20-phenyl-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2,4(8),9,14(19)-pentaen-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; RKKPSOHBDMBDQN-UHFFFAOYSA-N; [M+H]+; ethyl 4-({9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; HEEONDDUJBWQPL-UHFFFAOYSA-N; [M+H]+; N-{9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; BSWHODCVYKHVQU-UHFFFAOYSA-N; [M+H]+; 2-[1-(carboxymethyl)-1H-indol-3-yl]-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; SZRRBJHRSLLJNV-UHFFFAOYSA-N; [M+H]+; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; ZEBJXHVQVIIQRF-UHFFFAOYSA-N; [M+H]+; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UCFGDBYHRUNTLO-QHCPKHFHSA-N; [M+H]+; (19S)-8-[(dimethylamino)methyl]-19-ethyl-7,19-dihydroxy-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4(9),5,7,10,15(20)-heptaene-14,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.453; XZOCXJNBJKPKQN-UHFFFAOYSA-N; [M+Na]+; 6-morpholin-4-yl-2-phenyl-3-propan-2-yloxyphenalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.242; XUFBVJQHCCCPNM-UHFFFAOYSA-N; [M+Na]+; 6'-(diethylamino)-1',3'-dimethylspiro[2-benzofuran-3,9'-xanthene]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XRMNPRUEDIOQMX-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(5,7-dimethyl-2-oxo-3,3-diphenylindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; OCJUGACFAAWZIC-UHFFFAOYSA-N; [M+Na]+; [cyano-(3-phenoxyphenyl)methyl] 3-methyl-2-(4-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; IUJITVKYCWGYLJ-UHFFFAOYSA-N; [M+Na]+; 8-[(benzylamino)methyl]-3-ethyl-7-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; PLXUEZMQUYKTBJ-UHFFFAOYSA-N; [M+Na]+; ethyl 7-tert-butyl-3-(naphthalene-2-carbonyl)indolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; QZRRXTLVABJLGL-UHFFFAOYSA-N; [M+H]+; N-acetyl-N-[4-(7-acetyl-8-methyl-8,9-dihydro-[1,3]dioxolo[4,5-h][2,3]benzodiazepin-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; LUUUHUYQTLUIDG-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 1-[8-methoxy-5-(1-oxo-3H-2-benzofuran-5-yl)-[1,2,4]triazolo[1,5-a]pyridin-2-yl]cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; BHNYGXOUOKZOGB-UHFFFAOYSA-N; [M+H]+; N,N-bis(1,3-benzodioxol-5-ylmethyl)-1-(1,4,6,7-tetrahydropyrano[3,4-d]imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.098; KLNBUJAOWZOWBL; [M+Na]+; N-(2-methylphenyl)-N''-[(3,4,5-trimethoxyphenyl)methylideneamino]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.349; IFSUTBGSELYFEU; [M+Na]+; N-[2-[2-[(3,4-dimethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.218; VTESJHZYDIFXGJ; [M+Na]+; Oprea1_084239
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.040; JMONKZBXXCYAJM; [M+Na]+; Oprea1_719127
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.902; SSCIDUCSQLCXJO; [M+Na]+; N-[2-[2-[(2,3-dimethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.209; SAPNDXAWFRWBHK; [M+Na]+; N-[2,5-dimethoxy-4-[(2-morpholin-4-ylacetyl)amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.341; UYCSCAFSVRPVEP; [M+Na]+; benzyl N-{1-[(1-carbamoyl-2-phenylethyl)carbamoyl]-2-hydroxypropyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.734; FSTGTILPDULAOM; [M+Na]+; 2-[3-phenyl-3-(4-propan-2-yloxyphenyl)propyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.834; JPHCMLBPGCPPLG; [M+Na]+; Oprea1_697961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.480; ZFRHXFZTWUXYBY; [M+Na]+; 1-(2-Pyridyl)-4-((3,4,5-trimethoxybenzoyl)acetyl)-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.633; QBEYRFCNKQRWEQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.287; XUFBVJQHCCCPNM; [M+Na]+; 6''-(Diethylamino)-1'',3''-dimethylfluoran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.721; OJYPCGMLFOEQTK; [M+Na]+; 4-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-N-(4-methylphenyl)cyclohepta[c]furan-8-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.065; DYGQYDVXDAZBJT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.906; NEHMNOGSUBWBSJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.903; OCJUGACFAAWZIC; [M+Na]+; [cyano-(3-phenoxyphenyl)methyl] 3-methyl-2-(4-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.216; MFLGVFYGLWYFQL; [M+Na]+; 10-(4-tert-butylphenyl)-7-methyl-9,11-dihydroisochromeno[4,3-g][1,3]benzoxazin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.075; ZHKQDGZPGZJJAS; [M+Na]+; 4-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-N-(3-methylphenyl)cyclohepta[c]furan-8-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.004; JLHZYDALLVHMAM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.945; WPGRHIFPVZLYIY; [M+Na]+; 7-[(diethylamino)methyl]-6-hydroxy-2-[(4-phenylphenyl)methylene]benzo[b]furan- 3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.391; ITRRUKUCPMMBIK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.456; RINUBBZLSNRDLP; [M+Na]+; 16-phenyl-2,3,4,6,7,11,12,16-octahydro-1H,10H-[1,4]dioxepino[2'',3'':6,7]isoquino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.421; PLXUEZMQUYKTBJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.546; GOOOEHBELWDWKC; [M+Na]+; 4-{[(5,5-Dimethyl-8-Phenyl-5,6-Dihydronaphthalen-2-Yl)carbonyl]amino}benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.641; DJJJVUVJNPXHNO; [M+Na]+; 7-methyl-10-(2-methyl-6-propan-2-ylphenyl)-9,11-dihydroisochromeno[4,3-g][1,3]benzoxazin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.745; PYIKBZKUKUTRRT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.540; ZEOCLGSMEVDSNP; [M+Na]+; 10-(4-butylphenyl)-7-methyl-9,11-dihydroisochromeno[4,3-g][1,3]benzoxazin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.725; SXKOUHKPTGEEKB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.004; CCEMVLTVPWKCKA; [M+Na]+; Oprea1_283127
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.571; XURQDFQIQYSFAT; [M+Na]+; 2-[1-[2-(5,11-dioxo-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepin-3-yl)-2-oxoethyl]cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.904; DCIICBPPKFGSJX; [M+Na]+; 2-[(3R,4S)-1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl]-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.230; BVSUEIBBWDYHCK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.464; XRMNPRUEDIOQMX; [M+Na]+; 5-21-09-00351 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.248; XZOCXJNBJKPKQN; [M+Na]+; ACMC-20mwcc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.815; ZEXGRIDXBBSBDR; [M+Na]+; [2-[2-(dimethylamino)-5-(dimethylsulfamoyl)anilino]-2-oxoethyl] 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.041; OVZZGWCXMDYOAN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.089; OWIMEGQQOIBKIK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.981; NGOQGDZIZPAXSN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.926; VYMZHXXUXXOUBO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.144; SAYWOXRQVRVECT; [M+Na]+; N-(1,3-benzodioxol-5-ylmethyl)-2-[(3R,4S)-3-ethyl-1-(1,2-oxazole-5-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.494; DQNUPDLVRUQERE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.772; XOTYHNIEAMYTDW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.890; VJDYADIOISGNDO; [M+Na]+; 2-(1,4-dioxa-8-azaspiro[4.5]decan-8-yl)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.623; RYCLFSRDBHDCQK; [M+Na]+; Protubonine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.383; OYTPBUJHXLLPKN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.383; OKUSWKGQVRANMX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.550; RWARWEBRKUBEMI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.354; PZLOCBSBEUDCPF; [M+Na]+; ACMC-20dibf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.553; DBKDZRDLSJJHTJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.644; RXARIXFGNUFQCN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -783.779; XKTSMTOAFWISJP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -792.283; XJCIPQDWRFBBCW; [M+Na]+; S-Naphthyridinomycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -842.572; AKUSEWDIEMJQBM; [M+H]+; [3-[1-R-[[3-(methoxyphenylmethyl)hydroxyphosphinyl]-2(5)-hydroxypropyl]amino]ethyl]-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.302; KLNBUJAOWZOWBL; [M+Na]+; N-(2-methylphenyl)-N''-[(3,4,5-trimethoxyphenyl)methylideneamino]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; AKUSEWDIEMJQBM; [M+H]+; [3-[1-R-[[3-(methoxyphenylmethyl)hydroxyphosphinyl]-2(5)-hydroxypropyl]amino]ethyl]-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.932; GDZOIZGEQTVALV; [M+H]+; [(2S)-1-(4-amino-2-oxopyrimidin-1-yl)-3-hydroxypropan-2-yl]oxymethyl-[3-(4-oxopentoxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.146; XREWPBFGUNXNQT; [M+H]+; [1-[(2R,3S,4R,5R)-5-(4-amino-5-methyl-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]-2-methylbutan-2-yl]oxy-[(1R)-1-hydroxyethyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.809; IHBXIRLFLUFRGQ; [M+H]+; [(2R,4S,5R)-5-(4-amino-5-methyl-2-oxopyrimidin-1-yl)-4-(2-methoxyethoxy)-2-propyloxolan-3-yl] methyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.107; LPIGFQPNDVZMPJ; [M+H]+; N-[(2R)-2-[(1R)-1-(2,4-dioxopyrimidin-1-yl)-2-(2-methoxyethoxy)ethoxy]-3-(hydroxy-methyl-methylidene-lambda5-phosphanyl)oxypropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.230; DOBCCULAGQIOSS; [M+H]+; 2-Bis(phenylmethoxy)phosphoryloxyethyl-tert-butylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.968; DNQRAPBUNCBFBC; [M+Na]+; 2-[Hydroxy-[4-[4-(2-methylprop-2-enoyl)phenoxy]butoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.109; AYQXOASYXXCVNX; [M+H]+; 2-[(2S,3S,4R,5R)-5-(4-amino-5-methyl-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]butan-2-yloxy-(2-hydroxypropan-2-yl)phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.031; HBNGEOVKTAPTTP; [M+H]+; 3'-Thymidylic acid 6-aminohexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.175; HCGZAQZVGMHBGW; [M+H]+; tert-butyl N-[(2S,3S,4R)-1-[bis(2-cyanoethoxy)phosphoryloxy]-3,4-dihydroxypentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.885; TUOKNAQBUBBQNA; [M+H]+; 2-[2-Dimethoxyphosphoryloxyethyl(5-methoxypentyl)amino]ethyl dimethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.514; UOBFWZJXPNSUHD; [M+H]+; 5-[2-Dimethoxyphosphoryloxyethyl(2-methoxyethyl)amino]pentyl dimethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.645; KJKIPSIBWQGVIE; [M+Na]+; 1,1-Diethoxybutyl-[1-fluoro-3-[(2-methylpropan-2-yl)oxycarbonylamino]-2-oxopropyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.242; XDZPCKCOSFUXSF; [M+Na]+; Ethyl (3-(n-(tert-butoxycarbonyl)amino)-1-fluoro-2-oxopropyl)(1,1-diethoxyethyl)phosphinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.240; ZHYVGYAIUPWEBE; [M+Na]+; [(2R,3aS,6aS)-2-(propoxymethyl)-2,3,4,5,6,6a-hexahydrocyclopenta[b]furan-3a-yl]methyl 2-pyridin-1-ium-1-ylethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.418; RSYOFRCSZWGGDN; [M+Na]+; tert-butyl N-[(E)-3-diethoxyphosphorylprop-2-enyl]-N-phenylmethoxycarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.573; GYAZZPJCYTUYGE; [M+Na]+; Benzyl 3-[bis(2-methylpropoxy)phosphoryloxy]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.331; UWBNCUYUMWZFOQ; [M+Na]+; Uwbncuyumwzfoq-uhfffaoysa-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.303; AFCFQDFOPFEFAE; [M+Na]+; [2-(3-Methylbutan-2-ylamino)-2-oxoethyl] 3-chloro-5-methoxy-4-(3-methylbutoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.407; ALSJFUFVPRYTCS; [M+Na]+; butyl (2S)-3-(4-chlorophenyl)-2-[methoxymethyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.592; WMJKXXBZLHLCEI; [M+Na]+; tert-butyl N-[2-[2-[4-[4-(chloromethyl)phenyl]-4-oxobutoxy]ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.333; GDZOIZGEQTVALV; [M+H]+; [(2S)-1-(4-amino-2-oxopyrimidin-1-yl)-3-hydroxypropan-2-yl]oxymethyl-[3-(4-oxopentoxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; DNQRAPBUNCBFBC; [M+Na]+; 2-[Hydroxy-[4-[4-(2-methylprop-2-enoyl)phenoxy]butoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 422.171771; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
