ACCESSION: MSBNK-SMB_Measured-HSA015P0223002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_2096': {'bp': 80636.0, 'sum': 1438044.0}, 'Blanc1-pos_1917': {'bp': 74148.0, 'sum': 1470350.0}, 'Blanc1-pos_1856': {'bp': 72754.0, 'sum': 1516874.0}, 'Blanc1-pos_2291': {'bp': 72079.0, 'sum': 1368442.0}, 'Blanc1-pos_1736': {'bp': 71503.0, 'sum': 1489869.0}, 'Blanc1-pos_2158': {'bp': 69464.0, 'sum': 1409675.0}, 'Blanc1-pos_1796': {'bp': 69322.0, 'sum': 1435512.0}, 'Blanc1-pos_1977': {'bp': 68613.0, 'sum': 1404771.0}, 'Blanc1-pos_1676': {'bp': 68075.0, 'sum': 1524064.0}, 'Blanc1-pos_2036': {'bp': 65641.0, 'sum': 1403138.0}, 'Blanc1-pos_2224': {'bp': 65063.0, 'sum': 1406486.0}, 'Blanc1-pos_2464': {'bp': 63487.0, 'sum': 1305903.0}}
COMMENT: RETENTION_TIME_STDEV 0.374
COMMENT: PRECURSOR_M/Z_RAW 223.096628
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 223.096451; int 59.112; delta(ppm) 0.947242
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; SEIIAIINWYFXFL-UHFFFAOYSA-N; [M+H]+; 1-[3-methoxy-4-(oxiran-2-ylmethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; KDHRQKPVXJRBIX-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)methyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; HXMFVOXVXQBEEJ-UHFFFAOYSA-N; [M+H]+; 4-(4-ethoxyphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; RVNWZMJGLXVZEJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-acetylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SZUGSSXTTCVUAY-UHFFFAOYSA-N; [M+H]+; 3-(ethoxymethyl)-2,3-dihydro-1,4-benzodioxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GJIYIHFVFHIIPI-UHFFFAOYSA-N; [M+H]+; ethyl 3-(oxiran-2-ylmethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; VSBPRBXTUAKKSY-UHFFFAOYSA-N; [M+H]+; 5-(5-methyl-1,3-dioxan-4-yl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; VLYREJMJQZGCTP-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-methoxyphenyl)-3-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; ZGOVDJDLOGPTTH-UHFFFAOYSA-N; [M+H]+; 2-[4-(carboxymethyl)phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GLMTZVOJDOHLCK-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxycarbonylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; KRAHENMBSVAAHD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; GCIFEQYZDROELP-UHFFFAOYSA-N; [M+H]+; 5-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; CEZQHDADSGTTOP-UHFFFAOYSA-N; [M+H]+; 5-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; VLSGACWGKWLNCR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methoxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; OHQFGTDAUDLCBG-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; TYLYMTQVHRTRCO-UHFFFAOYSA-N; [M+H]+; 2-[4-(1,3-dioxan-2-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LJMXXNVTJTYKRH-FNORWQNLSA-N; [M+H]+; (E)-3-(4-ethoxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; MZENHHUDINQIFT-AATRIKPKSA-N; [M+H]+; (E)-3-[3-(2-methoxyethoxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-4-oxo-6,7-dihydro-5H-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; SRMCSVPXTIJOBW-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-2,3-dihydro-1H-indene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; NYKZHPAJYHMOLD-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; JVUYBLROBHJEJN-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3,5,7-trimethyl-8H-isochromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; DMPAZTOWECHUTQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; HWFGFNBLIMJWLY-SOFGYWHQSA-N; [M+H]+; (E)-3-(3,4-dimethoxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; FELRPROQUKLRFC-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; DNAVOCNYHNNEQI-PLNGDYQASA-N; [M+H]+; (Z)-3-(2,4,5-trimethoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; RDKPEKUJILTPNU-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methyl-3-oxo-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; NSPIPHLQGRBQKJ-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,4-dimethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; DBWZHPLQAQFVRY-VMPITWQZSA-N; [M+H]+; ethyl (E)-3-[4-(hydroxymethoxy)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; FDPPVAYPZOORBP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(3-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; KROPYAVVJDXRPH-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; HJVOTTIXQHVSBN-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-ethoxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; VNDLMXQTZJPTOR-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; WCYRXMRSUIXKRC-UHFFFAOYSA-N; [M+H]+; (2-acetyloxy-2-phenylethyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; CDUYSGJRDZEJPK-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenoxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; GIWVWMBTCWHKMO-UHFFFAOYSA-N; [M+H]+; propyl 2,3-dihydro-1,4-benzodioxine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; ZPVPUPDCZVRBMA-UHFFFAOYSA-N; [M+H]+; 4-(4-carboxybutyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; VSLFLWQBWGEPBW-UHFFFAOYSA-N; [M+H]+; 5-(1,3-benzodioxol-5-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; FNHIEZKOCYDCOH-UHFFFAOYSA-N; [M+H]+; 4-(4-acetylphenoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; UAMMMFTXGWKQLG-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxyphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; SVCWXPPYJQWHRS-UHFFFAOYSA-N; [M+H]+; dodeca-5,7-diynedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; LMMKFQCREXZAJN-UHFFFAOYSA-N; [M+H]+; 5-(3-methoxyphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; JZAFFXNUPACUTQ-UHFFFAOYSA-N; [M+H]+; 3-(4-propanoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; LSRKEDUXVFACQU-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxy-5-methylphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; WRSDJJXJDSEUSQ-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylmethoxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; KJHALSUYGSKPQA-WDEREUQCSA-N; [M+H]+; [(6S,7R)-6,7-dihydroxy-5,6,7,8-tetrahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; YNKVLCZAXFESIR-UHFFFAOYSA-N; [M+H]+; [2-(acetyloxymethyl)phenyl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; WFWVINOHIVDSEV-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; CBRJMHNWUUTCDW-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; QHKFYKDZHMELQR-UHFFFAOYSA-N; [M+H]+; 3-benzylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; SEZPICVFXSJZBS-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxo-4-phenoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; OOKJPCMVVRIOSO-UHFFFAOYSA-N; [M+H]+; (1-acetyloxy-2-phenylethyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; HHQAGBQXOWLTLL-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-phenoxypropyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; TWRCXUBHIZPJAQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methoxy]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; WDSCTZOPHREENN-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-phenyl-1,3-dioxane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; CPIAGHCCEIMGAL-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; JJMQLQLMPJLIPZ-UHFFFAOYSA-N; [M+H]+; (5-oxo-4-oxatricyclo[4.2.1.03,7]nonan-2-yl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; UUKXRCZQOHIIPD-UHFFFAOYSA-N; [M+H]+; bis(prop-2-ynyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; LFWWWRPUVDIHKC-UHFFFAOYSA-N; [M+H]+; 4-(2-methylprop-2-enoyloxy)but-2-ynyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.128; FLKPEMZONWLCSK; [M+H]+; Neantine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.686; YZBOVSFWWNVKRJ; [M+H]+; monobutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.803; RZJSUWQGFCHNFS; [M+H]+; Monoisobutyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.738; ONIHPYYWNBVMID; [M+H]+; p-Diethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.062; NQAZSYLIZHQVQH; [M+H]+; Isobutyl piperonylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.791; ZYFMKIYAGDGYLM; [M+H]+; 8-acetyloxyocta-3,5-diynyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.659; NOUWRSCMGQNHEH; [M+H]+; 2-Acetoxy-benzoic acid propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.948; JXIMIKKYEKCCOX; [M+H]+; dimethyl 3,6-dimethylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.141; SHFDGDJEJOHKSV; [M+H]+; Ethyl homopiperonylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.314; WFWVINOHIVDSEV; [M+H]+; ACMC-20ctka
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.639; KRAHENMBSVAAHD; [M+H]+; Ethyl p-anisoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.991; XYQCGGPYZALUAE; [M+H]+; dimethyl 2,5-dimethylbenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.028; KROPYAVVJDXRPH; [M+H]+; Ethyl (2-methoxybenzoyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.082; OHQFGTDAUDLCBG; [M+H]+; Oprea1_547384
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.039; JLVWYWVLMFVCDI; [M+H]+; Diethyl isophthlate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.907; WNADMYJZFVSGLU; [M+H]+; 3-Methoxy-2-methyl-3-oxopropyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.396; DFOCUWFSRVQSNI; [M+H]+; 1,4-Benzenedipropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.348; DIVRAHZSTAIUNB; [M+H]+; 1,3-Benzenedipropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.656; SVCWXPPYJQWHRS; [M+H]+; 5,7-Dodecadiynedioicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.747; VSLFLWQBWGEPBW; [M+H]+; 1,3-Benzodioxole-5-pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.913; RQULTIASPCVEFO; [M+H]+; Piperonyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.161; HXMFVOXVXQBEEJ; [M+H]+; Oprea1_267646
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.260; UUKXRCZQOHIIPD; [M+H]+; Di-2-propynyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.802; USZVTXIEQADBGH; [M+H]+; Mono-sec-butyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.172; FDPPVAYPZOORBP; [M+H]+; Ethyl m-anisoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.210; JZAFFXNUPACUTQ; [M+H]+; 3-(4-propanoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.339; ZOXATXRUISPBNC; [M+H]+; (2-acetyloxy-4-ethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.661; WNNVNQBKNSPKPP; [M+H]+; 4-(4-methoxy-3-methylphenyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.326; LFWWWRPUVDIHKC; [M+H]+; 1,4-Butynediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.041; WJHZBTMHUNVIKC; [M+H]+; Spectrum2_000160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.376; IBQDIVVPYSCTQV; [M+H]+; methyl 4-butanoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.688; DDSRVFWTSCQXGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.240; IJFKREIIZMVGDI; [M+H]+; (3-acetyloxy-2,5-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.350; JXRYDOZRPYFBKO; [M+H]+; bmse010231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.244; JONZCYQJADMMKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.654; ZHBNZYWJCHZKLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.991; CBRJMHNWUUTCDW; [M+H]+; Oprea1_705358
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.245; WPYCRFCQABTEKC; [M+H]+; Araldite ERE 1359
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.622; UAMMMFTXGWKQLG; [M+H]+; 5-(4-Methoxyphenyl)-5-oxovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.882; ATJVZXXHKSYELS; [M+H]+; Ethyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.431; FQBPCNCFOCPCJP; [M+H]+; Oprea1_017854
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.727; VNLOISSPTMDCIF; [M+H]+; Molnia (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.684; NKANYVMWDXJHLE; [M+H]+; o-Bis(2,3-epoxypropoxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.057; LJMXXNVTJTYKRH; [M+H]+; 4-Ethoxy-3-Methoxycinnamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.263; XWROHOGFYZQROV; [M+H]+; Ethyl 2-phenylethyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.462; XLZFUNZRKIQHOL; [M+H]+; coniferyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.873; HJVOTTIXQHVSBN; [M+H]+; Ethyl 4-ethoxybenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.942; SEZPICVFXSJZBS; [M+H]+; Ambcb4002004
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.025; AGKXFNIJKRGQMC; [M+H]+; 1-(2,4-dimethoxyphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.468; PPUNWCBBLYYUCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.799; WXVFMRKUWGIPRB; [M+H]+; 3-(2-methylpropyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.980; ILBDCOLCHNVWNS; [M+H]+; Ambpe2001921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.616; FOKZHJCFBNVOAV; [M+H]+; 3-Phenoxy-2-hydroxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.762; VSBPRBXTUAKKSY; [M+H]+; Safroxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.862; SXPCMUCUZSVRMB; [M+H]+; 2E,4E,8E,10E-Dodecatetraenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.203; XFXBVFUUEWWMFT; [M+H]+; ACMC-20myti
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.397; HHQAGBQXOWLTLL; [M+H]+; 2-Hydroxy-3-phenoxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.162; LMMKFQCREXZAJN; [M+H]+; 5-(3-methoxyphenyl)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.661; YTDPXTAVZROPBD; [M+H]+; 2-methoxy-4-propanoylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.398; CKWVNEFOTDGUQW; [M+H]+; 2-Propenoic acid, 3-(4-methoxyphenyl)-, 2-hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.353; FEGOYEOTGDLKPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.898; ONOCGKVKAPMGRX; [M+H]+; (E)-Ethyl 3-(3-hydroxy-4-methoxyphenyl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.300; LGKWYOQEGGBNPN; [M+H]+; ethyl 2-(4-formylphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.175; FXNNIQRXQQHHLV; [M+H]+; 3-(2-ethoxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.072; TYLYMTQVHRTRCO; [M+H]+; 4-(1,3-Dioxan-2-yl)benzeneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.254; LAEJCXAEDSFVBW; [M+H]+; Methyl 2-allyloxy-m-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.814; LEHVKCUBJITYCL; [M+H]+; NCIStruc1_000621
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.136; JXJMQLWUVREZGB; [M+H]+; 4-methyl-5-propan-2-ylphthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.255; VLSGACWGKWLNCR; [M+H]+; Methoxy ethyl phenyl glycidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.559; NGFQCVNXZSQSRY; [M+H]+; bmse010014
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.044; NEOZDUDLYDUOTE; [M+H]+; Tetramethyl terephthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.949; UORQJKKOBXSGRG; [M+H]+; 2-(2-methoxy-4-prop-1-enylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.991; XBVFRINUJXHFCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.300; YHXACRRSCRZOIX; [M+H]+; ethyl (E)-3-[2-(hydroxymethoxy)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.289; NSPIPHLQGRBQKJ; [M+H]+; 1,3-Diacetyl-4,6-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.357; CDUYSGJRDZEJPK; [M+H]+; 2-(4-acetylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.803; VTVRQPAFUYRQQH; [M+H]+; ethyl (acetyloxy)(phenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.167; HKTADEFLXWAPTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.705; JVMUMZYOAWLJQW; [M+H]+; Blattellaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.678; VNDLMXQTZJPTOR; [M+H]+; Tetrahydrofurfuryl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.023; QZYOCLVDEHOOLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.282; OFILKMBFUQQLSU; [M+H]+; zlchem 980
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.063; NXQMRHPIOJUVFS; [M+H]+; methyl (2S)-2-acetyloxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.497; LIKYNOPXHGPMIH; [M+H]+; Dillapiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.119; MLOXWGPUSURGIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.352; DSMOYXWZPJLKEI; [M+H]+; 3''-Methoxy-4''-(methoxymethoxy)cinnamaldehyde
